G92 X0 Y0 Z0
G01 X121.77419 Y84.35484 Z-3.7
G01 X121.29032 Y83.3871 Z-3.6
G01 X120.96774 Y82.74194 Z-3.7
G01 X120.64516 Y82.09677 Z-3.7
G01 X120.32258 Y81.29032 Z-3.7
G01 X120.16129 Y80.64516 Z-3.8
G01 X120 Y80.16129 Z-3.8
G01 X120 Y79.51613 Z-3.8
G01 X120.16129 Y78.54839 Z-3.6
G01 X120.16129 Y77.74194 Z-3.7
G01 X120.32258 Y76.93548 Z-3.7
G01 X120.48387 Y76.12903 Z-3.7
G01 X120.64516 Y75.48387 Z-3.7
G01 X120.80645 Y74.67742 Z-3.7
G01 X120.96774 Y74.03226 Z-3.7
G01 X121.12903 Y73.3871 Z-3.8
G01 X121.12903 Y72.74194 Z-3.7
G01 X121.12903 Y72.41935 Z-3.9
G01 X121.12903 Y71.93548 Z-3.8
G01 X120.96774 Y71.6129 Z-3.8
G01 X120.96774 Y71.12903 Z-3.8
G01 X120.80645 Y70.80645 Z-3.8
G01 X120.64516 Y70.64516 Z-3.9
G01 X120.64516 Y70.32258 Z-3.9
G01 X120.64516 Y70.32258 Z-4
G01 X120.48387 Y70.32258 Z-3.8
G01 X120.32258 Y70.32258 Z-3.9
G01 X120.32258 Y70.32258 Z-4
G01 X120.16129 Y70.32258 Z-3.9
G01 X120.16129 Y70.32258 Z-4
G01 X120 Y70.32258 Z-3.9
G01 X119.83871 Y70.32258 Z-4
G01 X119.67742 Y70.48387 Z-3.9
G01 X119.35484 Y70.64516 Z-3.8
G01 X119.03226 Y70.96774 Z-3.8
G01 X118.54839 Y71.45161 Z-3.8
G01 X118.22581 Y71.93548 Z-3.8
G01 X117.74194 Y72.41935 Z-3.7
G01 X117.41935 Y72.90323 Z-3.8
G01 X117.09677 Y73.54839 Z-3.7
G01 X116.77419 Y73.87097 Z-3.8
G01 X116.6129 Y74.19355 Z-3.9
G01 X116.45161 Y74.35484 Z-3.9
G01 X116.45161 Y74.51613 Z-3.9
G01 X116.29032 Y74.67742 Z-3.9
G01 X116.12903 Y74.83871 Z-3.9
G01 X116.12903 Y74.83871 Z-4
G01 X115.96774 Y75 Z-3.9
G01 X115.96774 Y75.16129 Z-4
G01 X115.96774 Y75.16129 Z-4
G01 X115.96774 Y75.16129 Z-4
G01 X115.96774 Y75.16129 Z-4
G01 X115.96774 Y75.16129 Z-4
G01 X115.80645 Y75.16129 Z-3.9
G01 X115.80645 Y75.16129 Z-4
G01 X115.80645 Y75.16129 Z-4
G01 X115.80645 Y75.16129 Z-4
G01 X115.80645 Y75.16129 Z-4
G01 X115.64516 Y75 Z-3.9
G01 X115.48387 Y74.83871 Z-3.9
G01 X115.32258 Y74.51613 Z-3.8
G01 X115 Y74.03226 Z-3.8
G01 X115 Y73.3871 Z-3.8
G01 X114.83871 Y72.74194 Z-3.7
G01 X114.67742 Y71.93548 Z-3.7
G01 X114.51613 Y71.12903 Z-3.7
G01 X114.51613 Y70.48387 Z-3.8
G01 X114.51613 Y69.51613 Z-3.6
G01 X114.67742 Y68.70968 Z-3.7
G01 X114.67742 Y67.90323 Z-3.7
G01 X114.83871 Y66.93548 Z-3.7
G01 X114.83871 Y66.12903 Z-3.7
G01 X115 Y65.32258 Z-3.7
G01 X115 Y64.51613 Z-3.7
G01 X115.16129 Y63.87097 Z-3.7
G01 X115.16129 Y63.3871 Z-3.8
G01 X115.32258 Y62.90323 Z-3.8
G01 X115.32258 Y62.58065 Z-3.8
G01 X115.48387 Y62.09677 Z-3.8
G01 X115.48387 Y61.77419 Z-3.8
G01 X115.64516 Y61.29032 Z-3.8
G01 X115.64516 Y60.96774 Z-3.8
G01 X115.80645 Y60.64516 Z-3.8
G01 X115.80645 Y60.48387 Z-4
G01 X115.80645 Y60.48387 Z-4
G01 X115.80645 Y60.48387 Z-4
G01 X115.80645 Y60.32258 Z-3.9
G01 X116.12903 Y60.48387 Z-3.9
G01 X116.6129 Y61.12903 Z-3.7
G01 X117.90323 Y62.74194 Z-3.5
G01 X118.22581 Y63.3871 Z-3.7
G00 Z0.0000
G00 X128.06452 Y77.41935 Z0.0000
G01 X128.06452 Y77.41935 Z-4
G01 X128.06452 Y77.41935 Z-4
G01 X128.06452 Y77.41935 Z-4
G01 X128.06452 Y77.25806 Z-4
G01 X128.06452 Y77.09677 Z-3.9
G01 X128.06452 Y76.77419 Z-3.9
G01 X128.06452 Y76.12903 Z-3.7
G01 X128.22581 Y75.32258 Z-3.7
G01 X128.22581 Y74.35484 Z-3.7
G01 X128.3871 Y73.54839 Z-3.7
G01 X128.54839 Y72.58065 Z-3.7
G01 X128.54839 Y71.45161 Z-3.6
G01 X128.54839 Y70.48387 Z-3.6
G01 X128.70968 Y69.19355 Z-3.5
G01 X128.70968 Y68.06452 Z-3.6
G01 X128.70968 Y66.93548 Z-3.6
G01 X128.70968 Y65.96774 Z-3.6
G01 X128.70968 Y65.32258 Z-3.8
G01 X128.70968 Y64.83871 Z-3.8
G01 X128.87097 Y64.35484 Z-3.8
G01 X128.87097 Y64.19355 Z-3.9
G01 X128.87097 Y64.03226 Z-4
G00 Z0.0000
G00 X132.58065 Y79.03226 Z0.0000
G01 X132.58065 Y79.03226 Z-4
G01 X132.90323 Y79.19355 Z-3.8
G01 X133.54839 Y79.19355 Z-3.8
G01 X134.35484 Y79.35484 Z-3.7
G01 X135 Y79.35484 Z-3.8
G01 X135.80645 Y79.51613 Z-3.7
G01 X136.29032 Y79.51613 Z-3.8
G01 X136.93548 Y79.51613 Z-3.7
G01 X137.41935 Y79.51613 Z-3.8
G01 X137.90323 Y79.51613 Z-3.8
G01 X138.22581 Y79.35484 Z-3.8
G01 X138.54839 Y79.35484 Z-3.9
G01 X138.70968 Y79.19355 Z-3.9
G01 X138.87097 Y79.03226 Z-3.9
G01 X139.19355 Y78.70968 Z-3.8
G01 X139.35484 Y78.3871 Z-3.8
G01 X139.51613 Y77.74194 Z-3.7
G01 X139.83871 Y76.93548 Z-3.7
G01 X139.83871 Y76.12903 Z-3.7
G01 X140 Y75.16129 Z-3.6
G01 X140 Y74.19355 Z-3.6
G01 X140 Y73.3871 Z-3.7
G01 X140 Y72.41935 Z-3.6
G01 X139.83871 Y71.29032 Z-3.6
G01 X139.67742 Y70.16129 Z-3.6
G01 X139.67742 Y69.35484 Z-3.7
G01 X139.51613 Y68.3871 Z-3.6
G01 X139.51613 Y67.58065 Z-3.7
G01 X139.35484 Y66.6129 Z-3.8
G01 X139.19355 Y65.80645 Z-3.7
G01 X139.03226 Y64.83871 Z-3.7
G01 X139.03226 Y64.03226 Z-3.6
G01 X138.87097 Y63.3871 Z-3.7
G01 X138.70968 Y62.74194 Z-3.7
G01 X138.70968 Y62.25806 Z-3.8
G01 X138.54839 Y61.77419 Z-3.8
G01 X138.3871 Y61.29032 Z-3.8
G01 X138.3871 Y60.96774 Z-3.9
G01 X138.22581 Y60.64516 Z-3.8
G01 X138.06452 Y60.48387 Z-3.9
G01 X137.90323 Y60.32258 Z-3.9
G01 X137.90323 Y60.32258 Z-4
G01 X137.74194 Y60.32258 Z-3.9
G01 X137.58065 Y60.32258 Z-4
G01 X137.58065 Y60.32258 Z-4
G01 X137.41935 Y60.32258 Z-3.9
G01 X137.25806 Y60.48387 Z-3.9
G01 X136.77419 Y61.12903 Z-3.7
G01 X136.12903 Y61.93548 Z-3.7
G00 Z0.0000
G00 X130.32258 Y71.45161 Z0.0000
G01 X130.32258 Y71.45161 Z-4
G01 X130.48387 Y71.45161 Z-4
G01 X130.64516 Y71.6129 Z-3.9
G01 X131.12903 Y71.77419 Z-3.8
G01 X131.77419 Y71.77419 Z-3.8
G01 X132.58065 Y71.93548 Z-3.7
G01 X133.22581 Y71.93548 Z-3.7
G01 X133.70968 Y71.93548 Z-3.8
G01 X134.03226 Y71.93548 Z-3.8
G01 X134.35484 Y71.93548 Z-3.8
G00 Z0.0000
G00 X129.67742 Y63.22581 Z0.0000
G01 X129.67742 Y63.22581 Z-4
G01 X129.67742 Y63.3871 Z-4
G01 X130 Y63.54839 Z-3.8
G01 X130.80645 Y63.70968 Z-3.7
G01 X131.93548 Y64.03226 Z-3.6
G01 X132.90323 Y64.19355 Z-3.6
G01 X133.87097 Y64.35484 Z-3.7
G01 X134.51613 Y64.51613 Z-3.7
G01 X134.83871 Y64.51613 Z-3.9
G01 X135 Y64.51613 Z-4
G01 X135.16129 Y64.51613 Z-4
G01 X135.32258 Y64.51613 Z-4
G01 X135.32258 Y64.51613 Z-4
G01 X135.32258 Y64.51613 Z-4

G00 Z0.0000
G00 X118.06452 Y36.77419 Z0.0000
G01 X118.06452 Y36.77419 Z-4
G01 X118.87097 Y35.32258 Z-3.8
G01 X119.03226 Y35 Z-3.8
G01 X119.03226 Y34.83871 Z-4
G01 X119.19355 Y34.51613 Z-3.8
G01 X119.35484 Y34.03226 Z-3.8
G01 X119.35484 Y33.54839 Z-3.8
G01 X119.51613 Y32.58065 Z-3.7
G01 X119.51613 Y31.6129 Z-3.6
G01 X119.67742 Y30.64516 Z-3.8
G01 X119.67742 Y29.03226 Z-3.7
G01 X119.67742 Y28.22581 Z-3.7
G01 X119.67742 Y27.41935 Z-3.7
G01 X119.67742 Y26.77419 Z-3.8
G01 X119.67742 Y25.96774 Z-3.7
G01 X119.67742 Y25 Z-3.7
G01 X119.67742 Y24.19355 Z-3.7
G01 X119.67742 Y23.54839 Z-3.8
G01 X119.67742 Y22.90323 Z-3.8
G01 X119.67742 Y22.25806 Z-3.8
G01 X119.67742 Y21.6129 Z-3.8
G01 X119.67742 Y21.12903 Z-3.8
G01 X119.67742 Y20.16129 Z-3.6
G01 X119.67742 Y19.51613 Z-3.8
G01 X119.67742 Y18.70968 Z-3.7
G01 X119.67742 Y18.06452 Z-3.8
G01 X119.51613 Y17.25806 Z-3.7
G01 X119.51613 Y16.77419 Z-3.8
G01 X119.35484 Y16.29032 Z-3.8
G01 X119.35484 Y15.80645 Z-3.8
G01 X119.35484 Y15.48387 Z-3.8
G01 X119.35484 Y15.16129 Z-3.9
G01 X119.35484 Y14.83871 Z-3.9
G01 X119.35484 Y14.67742 Z-4
G01 X119.35484 Y14.35484 Z-3.9
G01 X119.19355 Y14.35484 Z-4
G01 X119.19355 Y14.03226 Z-3.9
G01 X119.19355 Y13.87097 Z-3.9
G01 X119.19355 Y13.87097 Z-4
G01 X119.19355 Y13.70968 Z-4
G01 X119.19355 Y13.70968 Z-4
G01 X119.19355 Y14.03226 Z-4
G01 X119.19355 Y14.35484 Z-3.9
G00 Z0.0000
G00 X119.67742 Y22.25806 Z0.0000
G01 X119.67742 Y24.35484 Z-3.8
G01 X119.67742 Y24.83871 Z-3.8
G01 X120 Y25.32258 Z-3.8
G01 X120.64516 Y26.12903 Z-3.7
G01 X121.6129 Y27.41935 Z-3.4
G01 X122.09677 Y28.22581 Z-3.7
G01 X122.41935 Y29.35484 Z-3.6
G01 X123.06452 Y30.80645 Z-3.5
G01 X124.19355 Y31.93548 Z-3.5
G01 X125.16129 Y32.74194 Z-3.6
G01 X125.80645 Y33.87097 Z-3.6
G01 X126.77419 Y34.67742 Z-3.6
G01 X127.90323 Y35.64516 Z-3.5
G01 X128.70968 Y36.29032 Z-3.7
G01 X129.19355 Y36.6129 Z-3.8
G01 X129.67742 Y36.93548 Z-3.8
G01 X130 Y37.09677 Z-3.8
G01 X130.16129 Y37.41935 Z-3.9
G01 X130.32258 Y37.41935 Z-3.9
G01 X130.64516 Y37.58065 Z-3.8
G01 X130.80645 Y37.74194 Z-4
G01 X130.96774 Y37.74194 Z-3.9
G01 X131.12903 Y37.90323 Z-3.9
G01 X131.12903 Y37.90323 Z-4
G01 X131.29032 Y38.06452 Z-3.9
G01 X131.45161 Y38.06452 Z-4
G01 X131.6129 Y38.06452 Z-4
G01 X131.77419 Y38.06452 Z-3.9
G01 X131.93548 Y38.06452 Z-4
G01 X132.09677 Y38.06452 Z-3.9
G01 X132.25806 Y38.06452 Z-3.9
G01 X132.41935 Y38.06452 Z-4
G01 X132.41935 Y38.06452 Z-4
G01 X132.58065 Y38.06452 Z-3.9
G01 X132.58065 Y37.74194 Z-3.9
G01 X132.74194 Y37.58065 Z-3.9
G01 X132.74194 Y37.41935 Z-4
G01 X132.90323 Y37.09677 Z-3.8
G01 X132.90323 Y36.77419 Z-3.8
G01 X132.90323 Y35.96774 Z-3.7
G01 X132.90323 Y35.32258 Z-3.8
G01 X132.90323 Y34.51613 Z-3.7
G01 X132.74194 Y33.70968 Z-3.7
G01 X132.58065 Y32.74194 Z-3.7
G01 X132.41935 Y31.77419 Z-3.7
G01 X132.25806 Y30.80645 Z-3.7
G01 X132.25806 Y29.67742 Z-3.6
G01 X132.09677 Y28.54839 Z-3.6
G01 X132.09677 Y27.41935 Z-3.6
G01 X132.09677 Y26.45161 Z-3.6
G01 X132.09677 Y25.16129 Z-3.5
G01 X132.09677 Y24.19355 Z-3.7
G01 X132.09677 Y23.06452 Z-3.7
G01 X132.41935 Y22.25806 Z-3.7
G01 X132.41935 Y21.29032 Z-3.6
G01 X132.41935 Y20.32258 Z-3.7
G01 X132.58065 Y19.51613 Z-3.7
G01 X132.58065 Y18.54839 Z-3.6
G01 X132.74194 Y17.74194 Z-3.7
G01 X132.74194 Y16.93548 Z-3.7
G01 X132.74194 Y16.29032 Z-3.7
G01 X132.74194 Y15.64516 Z-3.8
G01 X132.74194 Y15 Z-3.7
G01 X132.90323 Y14.51613 Z-3.8
G01 X132.90323 Y13.87097 Z-3.8
G01 X132.90323 Y13.54839 Z-3.9
G01 X132.90323 Y13.06452 Z-3.8
G01 X132.90323 Y12.74194 Z-3.9
G01 X132.90323 Y12.41935 Z-3.9
G01 X132.90323 Y12.09677 Z-4
G01 X132.90323 Y11.93548 Z-3.5
G01 X132.90323 Y11.6129 Z-3.7
G01 X132.90323 Y11.45161 Z-4
G01 X132.90323 Y11.45161 Z-4
G01 X132.90323 Y11.29032 Z-4
G01 X132.90323 Y11.12903 Z-4
G01 X132.90323 Y10.96774 Z-3.9
G01 X132.90323 Y10.96774 Z-4
G01 X132.90323 Y10.96774 Z-4
G01 X132.90323 Y10.80645 Z-4
G01 X132.41935 Y10.80645 Z-4
G01 X131.93548 Y11.29032 Z-3.8
G01 X131.6129 Y11.45161 Z-3.8
G00 Z0.0000
G00 X122.58065 Y22.74194 Z0.0000
G01 X122.58065 Y22.74194 Z-4
G01 X123.87097 Y23.06452 Z-3.7
G01 X124.67742 Y23.22581 Z-3.7
G01 X125.32258 Y23.54839 Z-3.7
G01 X125.80645 Y23.70968 Z-3.8
G01 X126.45161 Y23.87097 Z-3.8
G01 X126.93548 Y24.03226 Z-3.8
G01 X127.41935 Y24.19355 Z-3.8
G01 X127.90323 Y24.19355 Z-3.8
G01 X128.22581 Y24.35484 Z-3.8
G01 X128.54839 Y24.35484 Z-3.9
G01 X128.70968 Y24.51613 Z-3.9
G01 X128.87097 Y24.67742 Z-3.9
G01 X128.87097 Y24.51613 Z-4
G00 Z0.0000
G00 X120.48387 Y11.12903 Z0.0000
G01 X121.6129 Y11.12903 Z-4
G01 X122.09677 Y11.12903 Z-3.6
G01 X122.41935 Y11.45161 Z-3.8
G01 X123.3871 Y11.6129 Z-3.8
G01 X124.03226 Y11.77419 Z-3.7
G01 X124.67742 Y11.93548 Z-3.8
G01 X125.32258 Y12.09677 Z-3.7
G01 X125.96774 Y12.09677 Z-3.8
G01 X126.45161 Y12.25806 Z-3.8
G01 X127.25806 Y12.41935 Z-3.7
G01 X127.90323 Y12.41935 Z-3.7
G01 X128.54839 Y12.41935 Z-3.8
G01 X129.03226 Y12.41935 Z-3.8
G01 X129.51613 Y12.41935 Z-3.8
G01 X129.83871 Y12.41935 Z-3.9
G01 X130.16129 Y12.41935 Z-3.8
G01 X130.32258 Y12.41935 Z-4
G01 X130.48387 Y12.41935 Z-3.9
G01 X130.64516 Y12.41935 Z-3.9
G01 X130.64516 Y12.25806 Z-4

G00 Z0.0000


G00 X72.74194 Y233.87097 Z0.0000
G01 X73.87097 Y234.35484 Z-3.9
G01 X75.32258 Y235.48387 Z-3.4
G01 X75.96774 Y235.96774 Z-3.8
G01 X77.41935 Y236.45161 Z-3.4
G01 X78.3871 Y236.77419 Z-3.7
G01 X79.03226 Y236.77419 Z-3.6
G01 X79.51613 Y236.93548 Z-3.8
G01 X80.64516 Y237.09677 Z-3.1
G01 X81.77419 Y237.25806 Z-3.6
G01 X82.25806 Y237.25806 Z-3.8
G01 X82.74194 Y237.41935 Z-3.8
G01 X83.06452 Y237.41935 Z-3.9
G01 X83.22581 Y237.41935 Z-4
G01 X83.3871 Y237.41935 Z-4
G01 X83.54839 Y237.41935 Z-4
G01 X83.70968 Y237.41935 Z-3.9
G01 X83.70968 Y237.41935 Z-4
G01 X83.87097 Y237.41935 Z-3.9
G01 X83.3871 Y235.32258 Z-3.8
G01 X82.90323 Y234.83871 Z-3.7
G01 X82.25806 Y234.19355 Z-3.7
G01 X81.6129 Y232.90323 Z-3.5
G01 X81.12903 Y231.77419 Z-3.6
G01 X80.80645 Y231.12903 Z-3.7
G01 X80.48387 Y230.48387 Z-3.7
G01 X79.51613 Y229.03226 Z-3.4
G01 X78.54839 Y227.90323 Z-3.5
G01 X77.90323 Y227.25806 Z-3.7
G01 X77.41935 Y226.12903 Z-3.6
G01 X76.93548 Y224.83871 Z-3.5
G01 X75.48387 Y224.03226 Z-3.4
G01 X74.67742 Y223.22581 Z-3.6
G01 X74.03226 Y222.09677 Z-3.6
G01 X72.90323 Y221.12903 Z-3.5
G01 X71.93548 Y220.16129 Z-3.5
G01 X70.96774 Y219.67742 Z-3.6
G01 X70.48387 Y219.35484 Z-3.8
G01 X70.16129 Y219.03226 Z-3.8
G01 X70 Y218.87097 Z-3.9
G01 X69.51613 Y218.70968 Z-3.8
G01 X69.35484 Y218.70968 Z-4
G01 X69.19355 Y218.70968 Z-4
G01 X69.03226 Y219.03226 Z-3.8
G01 X69.03226 Y220.16129 Z-3.6
G01 X69.03226 Y220.80645 Z-3.7
G01 X69.03226 Y221.29032 Z-3.8
G01 X69.51613 Y222.41935 Z-3.6
G01 X69.67742 Y223.22581 Z-3.7
G01 X71.12903 Y224.67742 Z-3.3
G01 X71.77419 Y225.32258 Z-3.7
G01 X72.41935 Y226.45161 Z-3.6
G01 X73.70968 Y227.74194 Z-3.3
G01 X74.51613 Y228.22581 Z-3.7
G01 X75.32258 Y228.87097 Z-3.6
G01 X75.80645 Y229.19355 Z-3.8
G01 X76.29032 Y229.19355 Z-3.8
G01 X76.6129 Y229.35484 Z-3.8
G01 X77.09677 Y229.51613 Z-3.8
G01 X77.74194 Y229.51613 Z-3.8
G01 X78.22581 Y229.19355 Z-3.8
G01 X78.70968 Y228.3871 Z-3.7
G01 X79.03226 Y227.74194 Z-3.7
G01 X79.19355 Y227.09677 Z-3.8
G01 X79.35484 Y225.80645 Z-3.6
G01 X79.51613 Y224.51613 Z-3.6
G01 X79.35484 Y223.70968 Z-3.7
G01 X79.35484 Y222.41935 Z-3.6
G01 X79.35484 Y221.12903 Z-3.5
G01 X79.35484 Y220.32258 Z-3.7
G01 X79.35484 Y219.35484 Z-3.7
G01 X79.19355 Y218.06452 Z-3.6
G01 X79.19355 Y217.09677 Z-3.7
G01 X79.19355 Y216.12903 Z-3.7
G01 X79.19355 Y214.83871 Z-3.5
G01 X79.51613 Y213.87097 Z-3.6
G01 X79.51613 Y213.22581 Z-3.7
G01 X79.51613 Y212.58065 Z-3.8
G01 X79.67742 Y212.25806 Z-3.9
G01 X79.67742 Y211.77419 Z-3.8
G01 X79.67742 Y211.6129 Z-3.9
G01 X79.67742 Y211.45161 Z-4
G01 X79.67742 Y211.45161 Z-4
G01 X79.67742 Y211.29032 Z-4
G01 X79.83871 Y211.29032 Z-3.9
G01 X79.83871 Y211.6129 Z-3.9
G01 X80 Y212.41935 Z-3.7
G01 X80 Y213.3871 Z-3.7
G01 X80.16129 Y214.83871 Z-3.5
G01 X80.16129 Y216.45161 Z-3.5
G01 X80.16129 Y218.3871 Z-3.3
G01 X80.16129 Y220 Z-3.5
G01 X80.16129 Y220.80645 Z-3.7
G01 X80.16129 Y221.45161 Z-3.8
G01 X80.16129 Y222.41935 Z-3.7
G01 X80.16129 Y223.70968 Z-3.5
G01 X80.32258 Y224.51613 Z-3.7
G01 X80.32258 Y225 Z-3.8
G01 X80.32258 Y225.32258 Z-3.8
G01 X80.32258 Y225.64516 Z-3.9
G01 X80.32258 Y225.80645 Z-4
G01 X80.32258 Y225.80645 Z-4
G01 X80.48387 Y225.96774 Z-3.9
G01 X80.48387 Y226.12903 Z-3.9
G01 X80.64516 Y226.12903 Z-3.9
G01 X80.96774 Y226.12903 Z-3.9
G01 X81.6129 Y226.12903 Z-3.7
G01 X82.09677 Y226.12903 Z-3.8
G01 X82.58065 Y225.80645 Z-3.8
G01 X82.90323 Y225.64516 Z-3.8
G01 X83.22581 Y225.48387 Z-3.8
G01 X83.54839 Y225.16129 Z-3.8
G01 X83.87097 Y224.83871 Z-3.8
G01 X84.19355 Y224.51613 Z-3.8
G01 X84.35484 Y224.19355 Z-3.8
G01 X84.67742 Y223.87097 Z-3.8
G01 X84.83871 Y223.70968 Z-3.9
G01 X85.16129 Y223.3871 Z-3.8
G01 X85.32258 Y223.22581 Z-3.9
G01 X85.64516 Y223.22581 Z-3.9
G01 X85.80645 Y223.06452 Z-3.9
G01 X85.96774 Y222.90323 Z-3.9
G01 X86.12903 Y222.90323 Z-4
G01 X86.29032 Y222.90323 Z-4
G01 X86.29032 Y222.74194 Z-3.9
G01 X86.29032 Y222.74194 Z-4
G01 X86.29032 Y222.74194 Z-4
G00 Z0.0000
G00 X64.35484 Y232.25806 Z0.0000
G01 X64.35484 Y232.25806 Z-4
G01 X65.48387 Y231.12903 Z-3.9
G01 X65.48387 Y230.80645 Z-3.9
G01 X65.64516 Y230.80645 Z-3.9
G01 X65.80645 Y230.64516 Z-3.8
G01 X66.12903 Y230.64516 Z-3.9
G01 X66.29032 Y230.48387 Z-3.9
G01 X66.6129 Y230.32258 Z-3.8
G01 X66.77419 Y230.16129 Z-3.9
G01 X67.09677 Y230.16129 Z-3.8
G01 X67.25806 Y230.16129 Z-4
G01 X67.41935 Y230 Z-3.9
G01 X67.58065 Y230 Z-4
G01 X67.58065 Y230 Z-4
G01 X67.25806 Y229.83871 Z-3.8
G01 X66.93548 Y229.83871 Z-3.9
G01 X66.6129 Y229.67742 Z-3.8
G01 X66.29032 Y229.51613 Z-3.8
G01 X66.12903 Y228.87097 Z-3.8
G01 X65.32258 Y228.06452 Z-3.6
G01 X64.19355 Y227.41935 Z-3.6
G01 X63.54839 Y226.93548 Z-3.7
G01 X63.06452 Y226.77419 Z-3.8
G01 X62.90323 Y226.6129 Z-3.9
G01 X62.58065 Y226.45161 Z-3.8
G01 X62.58065 Y226.45161 Z-4
G01 X62.41935 Y226.29032 Z-3.9
G01 X62.25806 Y226.29032 Z-4
G01 X62.25806 Y226.12903 Z-4
G01 X62.25806 Y226.12903 Z-4
G01 X62.74194 Y226.12903 Z-3.8
G01 X63.87097 Y226.12903 Z-3.6
G01 X64.51613 Y226.12903 Z-3.7
G01 X64.83871 Y226.12903 Z-3.9
G01 X65.16129 Y226.12903 Z-3.8
G01 X65.48387 Y226.12903 Z-3.8
G01 X65.64516 Y226.12903 Z-4
G01 X65.80645 Y226.12903 Z-4
G01 X66.12903 Y226.12903 Z-3.9
G01 X66.12903 Y226.12903 Z-4
G01 X66.12903 Y225.96774 Z-4
G01 X66.12903 Y225.80645 Z-3.9
G01 X65.96774 Y225 Z-3.7
G01 X65.48387 Y224.03226 Z-3.7
G01 X65.16129 Y223.70968 Z-3.8
G01 X64.51613 Y223.22581 Z-3.7
G01 X63.87097 Y222.90323 Z-3.7
G01 X63.54839 Y222.58065 Z-3.8
G01 X63.22581 Y222.09677 Z-3.8
G01 X63.22581 Y221.6129 Z-3.8
G01 X63.22581 Y220.96774 Z-3.8
G01 X63.54839 Y220.48387 Z-3.8
G01 X63.87097 Y220 Z-3.8
G01 X64.35484 Y219.67742 Z-3.8
G01 X64.67742 Y219.51613 Z-3.8
G01 X65 Y219.19355 Z-3.8
G01 X65.16129 Y219.03226 Z-3.9
G01 X65.32258 Y218.70968 Z-3.8
G01 X65.48387 Y218.22581 Z-3.8
G01 X65.64516 Y217.58065 Z-3.8
G01 X65.64516 Y216.93548 Z-3.8
G01 X65.64516 Y216.45161 Z-3.8
G01 X65.80645 Y216.12903 Z-3.8
G01 X65.80645 Y215.80645 Z-3.9
G01 X65.80645 Y215.64516 Z-4
G01 X65.80645 Y215.32258 Z-3.9
G01 X65.80645 Y214.83871 Z-3.8
G01 X65.80645 Y214.19355 Z-3.8
G01 X65.80645 Y213.70968 Z-3.8
G01 X65.48387 Y213.22581 Z-3.8
G01 X65.16129 Y212.90323 Z-3.8
G01 X65 Y212.58065 Z-3.8
G01 X64.67742 Y212.41935 Z-3.8
G01 X64.35484 Y212.25806 Z-3.8
G01 X64.19355 Y212.25806 Z-3.9
G01 X64.19355 Y212.25806 Z-4
G01 X63.87097 Y212.09677 Z-3.8
G01 X63.70968 Y212.09677 Z-4
G01 X63.54839 Y212.09677 Z-3.9
G01 X63.3871 Y212.09677 Z-4
G01 X63.3871 Y212.09677 Z-4
G01 X63.22581 Y212.09677 Z-3.9
G01 X63.22581 Y212.09677 Z-4
G01 X63.22581 Y212.41935 Z-4
G01 X63.3871 Y212.74194 Z-3.8
G01 X63.70968 Y212.90323 Z-3.8
G01 X64.03226 Y213.06452 Z-3.8
G01 X64.35484 Y213.3871 Z-3.8
G01 X64.67742 Y213.54839 Z-3.8
G01 X65 Y213.70968 Z-3.8
G01 X65.16129 Y214.03226 Z-3.8
G01 X65.32258 Y214.19355 Z-3.9
G01 X65.48387 Y214.19355 Z-4
G01 X65.64516 Y214.35484 Z-3.9
G01 X65.80645 Y214.35484 Z-4
G01 X66.12903 Y214.51613 Z-3.8
G01 X66.6129 Y214.51613 Z-3.8
G01 X67.25806 Y214.51613 Z-3.8
G01 X67.74194 Y214.67742 Z-3.8
G01 X68.22581 Y214.67742 Z-3.8
G01 X68.54839 Y214.67742 Z-3.8
G01 X68.70968 Y214.67742 Z-4
G01 X69.03226 Y214.67742 Z-3.9
G01 X69.51613 Y214.67742 Z-3.8
G01 X70.16129 Y214.67742 Z-3.7
G01 X70.80645 Y214.67742 Z-3.8
G01 X71.45161 Y214.67742 Z-3.7
G01 X71.93548 Y214.35484 Z-3.8
G01 X72.25806 Y214.19355 Z-3.8
G01 X72.58065 Y213.87097 Z-3.8
G01 X73.06452 Y213.70968 Z-3.8
G01 X73.87097 Y213.3871 Z-3.7
G01 X74.51613 Y212.90323 Z-3.7
G01 X75.16129 Y212.74194 Z-3.8
G01 X75.48387 Y212.41935 Z-3.8
G01 X75.96774 Y212.25806 Z-3.8
G01 X76.29032 Y212.09677 Z-3.8
G01 X76.77419 Y211.93548 Z-3.8
G01 X77.41935 Y211.77419 Z-3.8
G01 X78.06452 Y211.6129 Z-3.8
G01 X78.54839 Y211.45161 Z-3.8
G01 X78.87097 Y211.12903 Z-3.8
G01 X79.51613 Y211.12903 Z-3.7
G01 X79.83871 Y210.96774 Z-3.8
G01 X80.16129 Y210.80645 Z-3.8
G01 X80.64516 Y210.48387 Z-3.8
G01 X81.29032 Y210.32258 Z-3.8
G01 X81.93548 Y210 Z-3.7
G01 X82.41935 Y209.83871 Z-3.8
G01 X82.90323 Y209.51613 Z-3.8
G01 X83.22581 Y209.35484 Z-3.8
G01 X83.54839 Y209.35484 Z-3.9
G01 X84.03226 Y209.19355 Z-3.8
G01 X84.67742 Y209.03226 Z-3.7
G01 X85.32258 Y208.87097 Z-3.8
