G92 X0 Y0 Z0
G00 Z0.0000
G00 X91.2 Y66.43871 Z0.0000
G01 X91.2 Y66.43871 Z-4
G01 X91.2 Y66.43871 Z-4
G01 X91.2 Y66.43871 Z-4
G01 X91.2 Y66.43871 Z-4
G01 X91.44516 Y66.43871 Z-3.8
G01 X91.69032 Y66.56129 Z-3.8
G01 X92.18065 Y66.68387 Z-3.7
G01 X92.91613 Y66.80645 Z-3.7
G01 X93.65161 Y67.05161 Z-3.6
G01 X94.3871 Y67.17419 Z-3.6
G01 X95.24516 Y67.29677 Z-3.6
G01 X96.10323 Y67.41935 Z-3.6
G01 X96.71613 Y67.54194 Z-3.7
G01 X97.20645 Y67.54194 Z-3.7
G01 X97.69677 Y67.66452 Z-3.8
G01 X98.43226 Y67.66452 Z-3.7
G01 X98.92258 Y67.7871 Z-3.7
G01 X99.4129 Y67.7871 Z-3.8
G01 X99.90323 Y67.7871 Z-3.8
G01 X100.39355 Y67.7871 Z-3.8
G01 X101.00645 Y67.7871 Z-3.7
G01 X101.49677 Y67.7871 Z-3.8
G01 X101.9871 Y67.7871 Z-3.7
G01 X102.47742 Y67.7871 Z-3.8
G01 X102.96774 Y67.7871 Z-3.7
G01 X103.33548 Y67.7871 Z-3.8
G01 X103.82581 Y67.7871 Z-3.7
G01 X104.19355 Y67.7871 Z-3.8
G01 X104.56129 Y67.7871 Z-3.8
G01 X104.92903 Y67.7871 Z-3.8
G01 X105.17419 Y67.7871 Z-3.9
G01 X105.41935 Y67.7871 Z-3.8
G01 X105.66452 Y67.7871 Z-3.9
G01 X105.90968 Y67.7871 Z-3.9
G01 X106.15484 Y67.7871 Z-3.9
G01 X106.27742 Y67.66452 Z-3.9
G01 X106.4 Y67.66452 Z-4
G01 X106.4 Y67.54194 Z-4
G01 X106.4 Y67.54194 Z-4
G01 X106.52258 Y67.54194 Z-3.9
G01 X106.52258 Y67.41935 Z-4
G01 X106.52258 Y66.80645 Z-3.7
G01 X106.15484 Y66.19355 Z-3.7
G01 X105.54194 Y65.33548 Z-3.6
G01 X105.05161 Y64.72258 Z-3.7
G01 X104.92903 Y64.6 Z-3.8
G00 Z0.0000
G00 X95.24516 Y63.25161 Z0.0000
G01 X95.24516 Y63.25161 Z-4
G01 X95.24516 Y63.25161 Z-4
G01 X95.24516 Y63.25161 Z-4
G01 X95.12258 Y63.25161 Z-4
G01 X95 Y62.88387 Z-3.8
G01 X94.75484 Y62.02581 Z-3.6
G01 X94.14194 Y61.04516 Z-3.5
G01 X93.40645 Y60.1871 Z-3.5
G01 X93.03871 Y59.69677 Z-3.7
G01 X92.79355 Y59.32903 Z-3.8
G01 X92.67097 Y59.20645 Z-3.9
G00 Z0.0000
G00 X100.63871 Y64.72258 Z0.0000
G01 X100.63871 Y64.72258 Z-4
G01 X100.63871 Y64.72258 Z-4
G01 X100.63871 Y64.72258 Z-4
G01 X100.63871 Y64.72258 Z-4
G01 X100.63871 Y64.72258 Z-4
G01 X100.63871 Y64.72258 Z-4
G01 X100.63871 Y64.72258 Z-4
G01 X100.63871 Y64.72258 Z-4
G01 X100.63871 Y64.72258 Z-4
G01 X100.63871 Y64.6 Z-4
G01 X100.63871 Y64.35484 Z-3.8
G01 X100.63871 Y64.10968 Z-3.8
G01 X100.76129 Y63.86452 Z-3.8
G01 X100.76129 Y63.74194 Z-3.9
G01 X100.88387 Y63.61935 Z-3.9
G01 X101.00645 Y63.37419 Z-3.8
G01 X101.12903 Y63.12903 Z-3.8
G01 X101.37419 Y63.00645 Z-3.8
G01 X101.49677 Y62.88387 Z-3.9
G01 X101.61935 Y62.76129 Z-3.9
G01 X101.74194 Y62.63871 Z-3.9
G01 X101.86452 Y62.51613 Z-3.9
G01 X101.9871 Y62.39355 Z-3.9
G01 X101.9871 Y62.39355 Z-4
G01 X101.9871 Y62.39355 Z-4
G01 X101.9871 Y62.39355 Z-4
G01 X101.9871 Y62.39355 Z-4
G01 X101.86452 Y62.14839 Z-3.8
G01 X101.74194 Y61.90323 Z-3.9
G01 X101.37419 Y61.53548 Z-3.7
G01 X101.00645 Y61.29032 Z-3.8
G01 X100.51613 Y60.92258 Z-3.7
G01 X100.02581 Y60.55484 Z-3.7
G01 X99.53548 Y60.06452 Z-3.7
G01 X99.04516 Y59.69677 Z-3.6
G01 X98.55484 Y59.32903 Z-3.7
G01 X97.94194 Y58.83871 Z-3.6
G01 X97.32903 Y58.34839 Z-3.6
G01 X96.59355 Y57.85806 Z-3.6
G01 X95.98065 Y57.36774 Z-3.6
G01 X95.36774 Y57 Z-3.7
G01 X95 Y56.63226 Z-3.8
G01 X94.50968 Y56.26452 Z-3.7
G01 X94.26452 Y56.14194 Z-3.9
G01 X94.01935 Y56.01935 Z-3.8
G01 X93.77419 Y55.89677 Z-3.8
G01 X93.65161 Y55.77419 Z-3.9
G01 X93.65161 Y55.77419 Z-4
G01 X93.52903 Y55.77419 Z-3.9
G01 X93.52903 Y55.89677 Z-4
G01 X93.52903 Y55.89677 Z-4
G01 X93.65161 Y55.77419 Z-3.9
G01 X93.89677 Y55.77419 Z-3.9
G01 X94.63226 Y55.77419 Z-3.7
G01 X95.49032 Y56.01935 Z-3.6
G01 X96.34839 Y56.26452 Z-3.6
G01 X97.20645 Y56.50968 Z-3.6
G01 X97.94194 Y56.75484 Z-3.7
G01 X98.67742 Y56.87742 Z-3.6
G01 X99.16774 Y57 Z-3.8
G01 X99.53548 Y57 Z-3.8
G01 X99.90323 Y57 Z-3.8
G01 X100.27097 Y57 Z-3.7
G01 X100.51613 Y57 Z-3.8
G01 X100.88387 Y57 Z-3.8
G01 X101.25161 Y57 Z-3.8
G01 X101.61935 Y56.87742 Z-3.8
G01 X101.86452 Y56.75484 Z-3.9
G01 X101.9871 Y56.75484 Z-4
G01 X102.10968 Y56.63226 Z-3.9
G01 X102.23226 Y56.50968 Z-3.9
G01 X102.47742 Y56.26452 Z-3.8
G01 X102.6 Y55.77419 Z-3.8
G01 X102.72258 Y55.28387 Z-3.8
G01 X102.72258 Y54.54839 Z-3.7
G01 X102.6 Y53.8129 Z-3.6
G01 X102.35484 Y53.07742 Z-3.6
G01 X102.10968 Y52.34194 Z-3.6
G01 X101.86452 Y51.85161 Z-3.7
G01 X101.61935 Y51.36129 Z-3.7
G01 X101.25161 Y50.62581 Z-3.6
G01 X101.12903 Y50.25806 Z-3.8
G01 X100.88387 Y49.76774 Z-3.7
G01 X100.51613 Y49.27742 Z-3.7
G01 X100.39355 Y48.90968 Z-3.8
G01 X100.14839 Y48.54194 Z-3.8
G01 X99.90323 Y48.17419 Z-3.8
G01 X99.65806 Y47.92903 Z-3.8
G01 X99.4129 Y47.68387 Z-3.8
G01 X99.16774 Y47.31613 Z-3.8
G01 X98.92258 Y47.07097 Z-3.8
G01 X98.8 Y46.82581 Z-3.8
G01 X98.67742 Y46.82581 Z-4
G01 X98.67742 Y46.70323 Z-4
G01 X98.55484 Y46.70323 Z-4
G01 X98.43226 Y46.70323 Z-3.9
G01 X98.1871 Y46.82581 Z-3.8
G01 X97.94194 Y47.07097 Z-3.8
G01 X97.69677 Y47.31613 Z-3.8
G01 X97.32903 Y47.80645 Z-3.7
G01 X97.08387 Y48.41935 Z-3.7
G01 X96.83871 Y49.03226 Z-3.8
G01 X96.83871 Y49.27742 Z-3.8
G00 Z0.0000
G00 X98.43226 Y56.63226 Z0.0000
G01 X98.43226 Y56.63226 Z-4
G01 X98.43226 Y56.63226 Z-4
G01 X98.43226 Y56.63226 Z-4
G01 X98.43226 Y56.50968 Z-4
G01 X98.30968 Y56.50968 Z-3.9
G01 X98.1871 Y56.14194 Z-3.8
G01 X97.94194 Y55.65161 Z-3.7
G01 X97.57419 Y55.03871 Z-3.7
G01 X97.20645 Y54.54839 Z-3.7
G01 X96.71613 Y53.93548 Z-3.6
G01 X96.34839 Y53.44516 Z-3.7
G01 X95.85806 Y52.95484 Z-3.7
G01 X95.36774 Y52.46452 Z-3.7
G01 X94.87742 Y51.97419 Z-3.7
G01 X94.3871 Y51.48387 Z-3.7
G01 X94.01935 Y50.99355 Z-3.7
G01 X93.52903 Y50.62581 Z-3.7
G01 X93.16129 Y50.25806 Z-3.7
G01 X92.79355 Y50.0129 Z-3.8
G01 X92.42581 Y49.64516 Z-3.7
G01 X92.18065 Y49.4 Z-3.8
G01 X91.8129 Y49.15484 Z-3.8
G01 X91.44516 Y48.90968 Z-3.8
G01 X91.2 Y48.66452 Z-3.8
G01 X90.95484 Y48.54194 Z-3.8
G01 X90.70968 Y48.29677 Z-3.8
G01 X90.46452 Y48.17419 Z-3.8
G01 X90.21935 Y48.05161 Z-3.8
G01 X89.97419 Y47.80645 Z-3.8
G01 X89.72903 Y47.68387 Z-3.8
G01 X89.60645 Y47.56129 Z-3.9

G00 Z0.0000
G00 X90.5871 Y30.27742 Z0.0000
G01 X90.5871 Y30.27742 Z-4
G01 X90.95484 Y30.4 Z-3.8
G01 X91.32258 Y30.52258 Z-3.8
G01 X91.93548 Y30.64516 Z-3.7
G01 X92.54839 Y30.76774 Z-3.7
G01 X93.16129 Y30.89032 Z-3.7
G01 X93.52903 Y31.0129 Z-3.8
G01 X93.77419 Y31.13548 Z-3.8
G01 X93.89677 Y31.13548 Z-4
G01 X93.89677 Y31.13548 Z-4
G01 X94.01935 Y31.13548 Z-3.9
G01 X94.01935 Y31.13548 Z-4
G01 X94.01935 Y31.13548 Z-4
G01 X94.01935 Y31.0129 Z-4
G01 X94.14194 Y30.76774 Z-3.9
G01 X94.14194 Y30.15484 Z-3.7
G01 X94.01935 Y29.29677 Z-3.6
G01 X93.77419 Y28.31613 Z-3.6
G01 X93.40645 Y27.2129 Z-3.5
G01 X93.16129 Y26.10968 Z-3.5
G01 X92.91613 Y25.12903 Z-3.5
G01 X92.67097 Y24.14839 Z-3.5
G01 X92.42581 Y23.53548 Z-3.7
G01 X92.30323 Y23.04516 Z-3.7
G01 X92.18065 Y22.67742 Z-3.8
G01 X92.05806 Y22.43226 Z-3.8
G01 X92.05806 Y22.43226 Z-4
G00 Z0.0000
G00 X88.87097 Y25.12903 Z0.0000
G01 X88.87097 Y25.25161 Z-4
G01 X88.99355 Y25.25161 Z-4
G01 X89.60645 Y25.49677 Z-3.7
G01 X90.5871 Y25.74194 Z-3.5
G01 X91.32258 Y25.9871 Z-3.6
G01 X91.93548 Y26.23226 Z-3.7
G01 X92.67097 Y26.47742 Z-3.6
G01 X93.16129 Y26.47742 Z-3.8
G01 X93.40645 Y26.6 Z-3.8
G01 X93.52903 Y26.6 Z-4
G01 X93.77419 Y26.6 Z-3.8
G01 X93.77419 Y26.6 Z-4
G01 X93.89677 Y26.6 Z-3.9
G01 X93.89677 Y26.6 Z-4
G01 X94.01935 Y26.35484 Z-3.8
G01 X93.77419 Y25.74194 Z-3.7
G01 X93.40645 Y25.00645 Z-3.6
G01 X92.91613 Y24.14839 Z-3.6
G01 X92.42581 Y23.4129 Z-3.6
G01 X91.8129 Y22.8 Z-3.6
G01 X91.2 Y22.1871 Z-3.6
G01 X90.70968 Y21.69677 Z-3.7
G01 X90.34194 Y21.32903 Z-3.8
G01 X90.09677 Y21.20645 Z-3.8
G01 X89.97419 Y21.08387 Z-3.9
G01 X89.85161 Y21.08387 Z-4
G01 X89.72903 Y21.08387 Z-3.9
G01 X89.72903 Y21.08387 Z-4
G01 X89.72903 Y21.08387 Z-4
G01 X89.72903 Y21.08387 Z-4
G01 X90.09677 Y21.20645 Z-3.8
G01 X90.70968 Y21.45161 Z-3.7
G01 X91.56774 Y21.81935 Z-3.6
G01 X92.42581 Y22.1871 Z-3.6
G01 X93.28387 Y22.55484 Z-3.6
G01 X93.89677 Y22.8 Z-3.7
G01 X94.3871 Y23.04516 Z-3.7
G01 X94.75484 Y23.16774 Z-3.8
G01 X94.87742 Y23.29032 Z-3.9
G01 X95 Y23.29032 Z-4
G01 X95.24516 Y23.4129 Z-3.8
G01 X95.49032 Y23.53548 Z-3.8
G00 Z0.0000
G00 X99.29032 Y33.95484 Z0.0000
G01 X99.29032 Y33.95484 Z-4
G01 X99.29032 Y33.95484 Z-4
G01 X99.4129 Y33.95484 Z-4
G01 X99.53548 Y33.95484 Z-3.9
G01 X99.78065 Y33.83226 Z-3.8
G01 X100.02581 Y33.83226 Z-3.8
G01 X100.27097 Y33.70968 Z-3.8
G01 X100.39355 Y33.5871 Z-3.9
G01 X100.51613 Y33.34194 Z-3.8
G01 X100.63871 Y32.85161 Z-3.8
G01 X100.51613 Y31.99355 Z-3.6
G01 X100.02581 Y30.89032 Z-3.5
G01 X99.4129 Y30.15484 Z-3.6
G01 X98.92258 Y29.66452 Z-3.7
G01 X98.55484 Y29.41935 Z-3.8
G01 X98.30968 Y29.17419 Z-3.8
G01 X98.1871 Y29.17419 Z-3.9
G01 X98.06452 Y29.05161 Z-3.9
G01 X97.94194 Y29.05161 Z-3.9
G01 X97.81935 Y29.05161 Z-4
G01 X97.69677 Y29.05161 Z-4
G01 X97.69677 Y29.05161 Z-4
G01 X97.81935 Y29.05161 Z-4
G01 X97.81935 Y28.92903 Z-3.9
G01 X97.81935 Y28.80645 Z-4
G01 X97.94194 Y28.31613 Z-3.8
G01 X98.06452 Y27.58065 Z-3.6
G01 X98.1871 Y26.72258 Z-3.6
G01 X98.43226 Y25.74194 Z-3.6
G01 X98.55484 Y24.88387 Z-3.6
G01 X98.55484 Y24.14839 Z-3.7
G01 X98.67742 Y23.78065 Z-3.8
G01 X98.67742 Y23.53548 Z-3.9
G01 X98.67742 Y23.4129 Z-4
G01 X98.67742 Y23.4129 Z-4
G01 X98.67742 Y23.4129 Z-4
G00 Z0.0000
G00 X101.00645 Y29.29677 Z0.0000
G01 X101.00645 Y29.29677 Z-4
G01 X101.12903 Y29.29677 Z-4
G01 X101.25161 Y29.41935 Z-3.9
G01 X101.61935 Y29.41935 Z-3.8
G01 X102.10968 Y29.54194 Z-3.8
G01 X102.72258 Y29.66452 Z-3.7
G01 X103.2129 Y29.7871 Z-3.8
G01 X103.58065 Y29.7871 Z-3.8
G01 X103.94839 Y29.7871 Z-3.8
G01 X104.19355 Y29.7871 Z-3.8
G01 X104.31613 Y29.7871 Z-4
G01 X104.43871 Y29.7871 Z-3.9
G01 X104.56129 Y29.66452 Z-3.9
G01 X104.68387 Y29.29677 Z-3.8
G01 X104.68387 Y28.68387 Z-3.7
G01 X104.56129 Y27.70323 Z-3.5
G01 X104.31613 Y26.72258 Z-3.6
G01 X104.19355 Y26.10968 Z-3.7
G01 X104.19355 Y25.49677 Z-3.7
G01 X104.07097 Y25.00645 Z-3.8
G01 X103.94839 Y24.63871 Z-3.8
G01 X103.82581 Y24.27097 Z-3.8
G01 X103.70323 Y24.02581 Z-3.8
G01 X103.58065 Y23.78065 Z-3.8
G00 Z0.0000
G00 X98.92258 Y25.86452 Z0.0000
G01 X98.92258 Y25.86452 Z-4
G01 X98.92258 Y25.9871 Z-4
G01 X99.04516 Y25.9871 Z-3.9
G01 X99.29032 Y26.10968 Z-3.8
G01 X99.90323 Y26.23226 Z-3.7
G01 X100.51613 Y26.35484 Z-3.7
G01 X101.00645 Y26.47742 Z-3.7
G01 X101.37419 Y26.6 Z-3.8
G01 X101.61935 Y26.6 Z-3.9
G01 X101.86452 Y26.6 Z-3.8
G01 X102.10968 Y26.6 Z-3.9
G01 X102.10968 Y26.6 Z-4
G00 Z0.0000
G00 X98.92258 Y23.16774 Z0.0000
G01 X98.92258 Y23.29032 Z-4
G01 X98.92258 Y23.29032 Z-4
G01 X99.16774 Y23.4129 Z-3.8
G01 X99.4129 Y23.4129 Z-3.8
G01 X99.90323 Y23.53548 Z-3.7
G01 X100.51613 Y23.65806 Z-3.7
G01 X101.12903 Y23.78065 Z-3.7
G01 X101.49677 Y23.78065 Z-3.8
G01 X101.86452 Y23.78065 Z-3.8
G01 X102.10968 Y23.90323 Z-3.8
G01 X102.35484 Y23.90323 Z-3.9
G01 X102.47742 Y23.90323 Z-3.9
G01 X102.47742 Y23.90323 Z-4
G01 X102.47742 Y23.90323 Z-4
G01 X102.47742 Y23.90323 Z-4
G01 X102.47742 Y23.90323 Z-4
G01 X102.47742 Y23.90323 Z-4
G01 X102.47742 Y23.78065 Z-4
G01 X102.23226 Y23.65806 Z-3.8
G01 X101.74194 Y23.29032 Z-3.7
G01 X101.12903 Y22.8 Z-3.7
G01 X100.14839 Y22.06452 Z-3.4
G01 X99.16774 Y21.45161 Z-3.5
G01 X97.69677 Y20.47097 Z-3.3
G01 X97.32903 Y20.34839 Z-3.7
G00 Z0.0000
G00 X91.44516 Y17.89677 Z0.0000
G01 X91.44516 Y17.89677 Z-4
G01 X91.44516 Y17.89677 Z-4
G01 X91.44516 Y17.89677 Z-4
G01 X91.44516 Y17.89677 Z-4
G01 X91.32258 Y17.89677 Z-4
G01 X91.44516 Y17.89677 Z-3.9
G01 X91.8129 Y18.01935 Z-3.8
G01 X92.30323 Y18.01935 Z-3.8
G01 X93.16129 Y18.14194 Z-3.6
G01 X93.89677 Y18.3871 Z-3.6
G01 X94.87742 Y18.63226 Z-3.5
G01 X95.73548 Y18.87742 Z-3.6
G01 X96.47097 Y19 Z-3.7
G01 X97.08387 Y19.24516 Z-3.7
G01 X97.69677 Y19.36774 Z-3.7
G01 X98.43226 Y19.49032 Z-3.7
G01 X98.92258 Y19.6129 Z-3.7
G01 X99.29032 Y19.73548 Z-3.8
G01 X99.65806 Y19.73548 Z-3.8
G01 X99.90323 Y19.85806 Z-3.8
G01 X100.14839 Y19.98065 Z-3.8
G01 X100.14839 Y19.98065 Z-4
G01 X100.27097 Y19.98065 Z-3.9
G01 X100.27097 Y19.98065 Z-4
G01 X100.27097 Y19.98065 Z-4
G01 X100.27097 Y19.98065 Z-4
G01 X100.14839 Y19.98065 Z-3.9
G01 X100.14839 Y19.85806 Z-4
G01 X99.90323 Y19.6129 Z-3.8
G01 X99.29032 Y19.24516 Z-3.7
G01 X98.8 Y18.63226 Z-3.6
G01 X98.1871 Y18.01935 Z-3.6
G01 X97.69677 Y17.52903 Z-3.7
G01 X96.96129 Y16.79355 Z-3.5
G01 X96.34839 Y16.18065 Z-3.6
G01 X95.73548 Y15.56774 Z-3.6
G01 X95.24516 Y14.95484 Z-3.6
G01 X94.63226 Y14.46452 Z-3.6
G01 X94.14194 Y13.85161 Z-3.7
G01 X93.52903 Y13.36129 Z-3.6
G01 X92.91613 Y12.74839 Z-3.6
G01 X92.42581 Y12.25806 Z-3.7
G01 X91.93548 Y11.64516 Z-3.7
G01 X91.32258 Y11.03226 Z-3.6
G01 X90.70968 Y10.41935 Z-3.5
G01 X90.21935 Y9.92903 Z-3.7
G01 X89.72903 Y9.43871 Z-3.7
G01 X89.36129 Y8.94839 Z-3.7
G01 X88.87097 Y8.58065 Z-3.7
G01 X88.38065 Y8.09032 Z-3.7
G01 X88.13548 Y7.84516 Z-3.8
G01 X87.76774 Y7.6 Z-3.8
G01 X87.52258 Y7.35484 Z-3.8
G01 X87.15484 Y7.23226 Z-3.8
G01 X87.03226 Y7.10968 Z-3.9
G01 X86.90968 Y6.9871 Z-3.9
G01 X86.7871 Y6.9871 Z-4
G01 X86.66452 Y6.9871 Z-4
G01 X86.66452 Y6.9871 Z-4
G01 X86.66452 Y7.10968 Z-3.9
G01 X86.7871 Y7.84516 Z-3.6
G01 X86.90968 Y8.09032 Z-3.7
G00 Z0.0000
G00 X92.54839 Y13.72903 Z0.0000
G01 X92.54839 Y13.72903 Z-4
G01 X92.54839 Y13.72903 Z-4
G01 X92.54839 Y13.72903 Z-4
G01 X92.54839 Y13.72903 Z-4
G01 X92.54839 Y13.72903 Z-4
G01 X92.67097 Y13.72903 Z-4
G01 X92.79355 Y13.60645 Z-3.9
G01 X93.03871 Y13.11613 Z-3.7
G01 X93.52903 Y12.25806 Z-3.6
G01 X93.89677 Y11.27742 Z-3.5
G01 X94.14194 Y10.41935 Z-3.6
G01 X94.3871 Y9.80645 Z-3.7
G01 X94.50968 Y9.31613 Z-3.7
G01 X94.50968 Y9.07097 Z-3.9
G01 X94.63226 Y8.82581 Z-3.8
G01 X94.75484 Y8.70323 Z-3.9
G01 X94.75484 Y8.58065 Z-4
G01 X94.75484 Y8.58065 Z-4
G00 Z0.0000
G00 X95.24516 Y13.23871 Z0.0000
G01 X95.24516 Y13.23871 Z-4
G01 X95.24516 Y13.23871 Z-4
G01 X95.24516 Y13.36129 Z-4
G01 X95.49032 Y13.36129 Z-3.9
G01 X96.10323 Y13.60645 Z-3.7
G01 X96.96129 Y13.85161 Z-3.6
G01 X97.94194 Y14.09677 Z-3.6
G01 X98.8 Y14.34194 Z-3.6
G01 X99.53548 Y14.46452 Z-3.6
G01 X100.02581 Y14.46452 Z-3.7
G01 X100.63871 Y14.5871 Z-3.7
G01 X101.12903 Y14.70968 Z-3.8
G01 X101.37419 Y14.70968 Z-3.9
G01 X101.74194 Y14.70968 Z-3.8
G01 X102.10968 Y14.70968 Z-3.8
G01 X102.35484 Y14.70968 Z-3.9
G01 X102.72258 Y14.70968 Z-3.8
G01 X102.84516 Y14.70968 Z-4
G01 X102.96774 Y14.5871 Z-3.9
G01 X103.09032 Y14.5871 Z-3.9
G01 X103.09032 Y14.46452 Z-4
G01 X103.09032 Y13.85161 Z-3.7
G01 X102.84516 Y13.11613 Z-3.6
G01 X102.6 Y12.38065 Z-3.6
G01 X102.23226 Y11.64516 Z-3.6
G01 X101.86452 Y11.03226 Z-3.7
G01 X101.61935 Y10.41935 Z-3.7
G01 X101.37419 Y9.92903 Z-3.7
G01 X101.00645 Y9.56129 Z-3.7
G01 X100.63871 Y8.94839 Z-3.7
G01 X100.63871 Y8.82581 Z-3.9
G00 Z0.0000
G00 X94.50968 Y8.33548 Z0.0000
G01 X94.50968 Y8.33548 Z-4
G01 X94.63226 Y8.45806 Z-3.9
G01 X95.12258 Y8.58065 Z-3.8
G01 X96.10323 Y8.82581 Z-3.5
G01 X97.32903 Y9.19355 Z-3.4
G01 X98.55484 Y9.31613 Z-3.5
G01 X99.4129 Y9.56129 Z-3.6
G01 X100.14839 Y9.68387 Z-3.7
G01 X100.63871 Y9.68387 Z-3.8
G01 X100.88387 Y9.68387 Z-3.8
G01 X101.00645 Y9.68387 Z-4
G01 X101.00645 Y9.68387 Z-4
G01 X101.00645 Y9.68387 Z-4
G01 X101.12903 Y9.68387 Z-4

G00 Z0.0000
G00 X0 Y0
