G92 X0 Y0 Z0
G00 X64.03226 Y70.80645 Z0.0000
G01 X64.03226 Y70.80645 Z-4
G01 X64.03226 Y70.80645 Z-4
G01 X64.03226 Y70.80645 Z-4
G01 X64.03226 Y70.80645 Z-4
G01 X64.03226 Y70.80645 Z-4
G01 X63.87097 Y70.80645 Z-4
G01 X63.70968 Y70.64516 Z-3.9
G01 X63.70968 Y70.16129 Z-3.8
G01 X63.70968 Y69.35484 Z-3.7
G01 X63.70968 Y68.22581 Z-3.6
G01 X63.70968 Y67.25806 Z-3.6
G01 X63.70968 Y65.96774 Z-3.6
G01 X63.87097 Y64.67742 Z-3.6
G01 X64.03226 Y63.54839 Z-3.6
G01 X64.03226 Y62.74194 Z-3.7
G01 X64.19355 Y62.09677 Z-3.8
G01 X64.19355 Y61.77419 Z-3.9
G01 X64.19355 Y61.6129 Z-4
G01 X64.19355 Y61.6129 Z-4
G01 X64.19355 Y61.6129 Z-4
G01 X64.19355 Y61.77419 Z-3.9
G00 Z0.0000
G00 X66.12903 Y70.32258 Z0.0000
G01 X66.12903 Y70.32258 Z-4
G01 X66.12903 Y70.32258 Z-4
G01 X66.29032 Y70.64516 Z-3.8
G01 X66.6129 Y70.96774 Z-3.8
G01 X67.25806 Y71.45161 Z-3.7
G01 X67.90323 Y71.77419 Z-3.7
G01 X68.70968 Y72.09677 Z-3.7
G01 X69.67742 Y72.41935 Z-3.6
G01 X70.48387 Y72.58065 Z-3.7
G01 X71.6129 Y72.90323 Z-3.6
G01 X72.74194 Y73.06452 Z-3.5
G01 X73.70968 Y73.3871 Z-3.6
G01 X74.67742 Y73.3871 Z-3.6
G01 X75.64516 Y73.54839 Z-3.7
G01 X76.6129 Y73.70968 Z-3.7
G01 X77.41935 Y73.70968 Z-3.7
G01 X78.22581 Y73.87097 Z-3.7
G01 X78.87097 Y73.87097 Z-3.8
G01 X79.51613 Y73.87097 Z-3.8
G01 X80.16129 Y73.87097 Z-3.7
G01 X80.64516 Y73.87097 Z-3.8
G01 X81.12903 Y73.87097 Z-3.8
G01 X81.6129 Y73.87097 Z-3.8
G01 X82.09677 Y73.87097 Z-3.8
G01 X82.74194 Y73.87097 Z-3.8
G01 X83.3871 Y73.70968 Z-3.7
G01 X83.70968 Y73.70968 Z-3.9
G01 X84.19355 Y73.70968 Z-3.8
G01 X84.67742 Y73.54839 Z-3.8
G01 X85 Y73.54839 Z-3.8
G01 X85.32258 Y73.3871 Z-3.8
G01 X85.64516 Y73.22581 Z-3.9
G01 X85.96774 Y73.22581 Z-3.9
G01 X86.29032 Y72.90323 Z-3.8
G01 X86.45161 Y72.74194 Z-3.9
G01 X86.77419 Y72.58065 Z-3.8
G01 X86.93548 Y72.41935 Z-3.9
G01 X87.09677 Y72.25806 Z-3.9
G01 X87.09677 Y71.93548 Z-3.8
G01 X87.25806 Y71.6129 Z-3.8
G01 X87.25806 Y71.29032 Z-3.9
G01 X87.25806 Y70.80645 Z-3.8
G01 X87.25806 Y70.48387 Z-3.9
G01 X87.09677 Y70 Z-3.8
G01 X86.77419 Y69.19355 Z-3.7
G01 X86.45161 Y68.3871 Z-3.7
G01 X86.29032 Y67.58065 Z-3.7
G01 X85.96774 Y66.93548 Z-3.7
G01 X85.64516 Y66.12903 Z-3.7
G01 X85.16129 Y65.16129 Z-3.6
G01 X84.83871 Y64.35484 Z-3.7
G01 X84.51613 Y63.70968 Z-3.7
G01 X84.19355 Y63.22581 Z-3.8
G01 X84.03226 Y62.74194 Z-3.8
G01 X83.87097 Y62.25806 Z-3.7
G01 X83.54839 Y61.6129 Z-3.7
G01 X83.22581 Y60.80645 Z-3.7
G01 X83.06452 Y60.32258 Z-3.8
G01 X82.90323 Y59.83871 Z-3.8
G01 X82.58065 Y59.51613 Z-3.8
G01 X82.41935 Y59.19355 Z-3.8
G01 X82.25806 Y58.87097 Z-3.8
G01 X82.09677 Y58.70968 Z-3.9
G01 X81.93548 Y58.54839 Z-3.9
G01 X81.77419 Y58.3871 Z-3.9
G01 X81.6129 Y58.3871 Z-4
G01 X81.29032 Y58.54839 Z-3.8
G01 X80.96774 Y58.70968 Z-3.8
G00 Z0.0000
G00 X71.29032 Y72.41935 Z0.0000
G01 X71.29032 Y72.41935 Z-4
G01 X71.29032 Y72.41935 Z-4
G01 X71.29032 Y72.41935 Z-4
G01 X71.29032 Y72.41935 Z-4
G01 X71.45161 Y72.25806 Z-3.9
G01 X71.77419 Y71.93548 Z-3.8
G01 X72.09677 Y71.45161 Z-3.8
G01 X72.74194 Y70.96774 Z-3.7
G01 X73.06452 Y70.48387 Z-3.8
G01 X73.3871 Y70.32258 Z-3.8
G01 X73.54839 Y70.16129 Z-3.9
G01 X73.54839 Y70.16129 Z-4
G00 Z0.0000
G00 X77.90323 Y78.22581 Z0.0000
G01 X77.90323 Y78.22581 Z-4
G01 X77.90323 Y78.22581 Z-4
G01 X77.90323 Y78.22581 Z-4
G01 X78.06452 Y78.22581 Z-4
G01 X78.22581 Y77.90323 Z-3.8
G01 X78.3871 Y77.58065 Z-3.8
G01 X78.54839 Y77.25806 Z-3.8
G01 X78.70968 Y76.6129 Z-3.8
G01 X78.54839 Y75.64516 Z-3.7
G01 X78.3871 Y74.83871 Z-3.7
G01 X78.06452 Y74.19355 Z-3.7
G01 X77.58065 Y73.54839 Z-3.7
G01 X77.09677 Y72.90323 Z-3.7
G01 X76.29032 Y72.09677 Z-3.6
G01 X75.64516 Y71.29032 Z-3.6
G01 X75 Y70.64516 Z-3.7
G01 X74.51613 Y70.16129 Z-3.7
G01 X73.87097 Y69.51613 Z-3.7
G01 X73.22581 Y68.87097 Z-3.7
G01 X72.58065 Y68.22581 Z-3.7
G01 X72.09677 Y67.74194 Z-3.7
G01 X71.93548 Y67.58065 Z-3.9
G01 X71.77419 Y67.41935 Z-3.9
G01 X71.6129 Y67.41935 Z-3.9
G01 X71.6129 Y67.41935 Z-4
G01 X71.77419 Y67.41935 Z-4
G01 X72.09677 Y67.74194 Z-3.8
G01 X72.90323 Y68.3871 Z-3.7
G01 X73.87097 Y68.70968 Z-3.5
G01 X74.83871 Y69.19355 Z-3.6
G01 X75.80645 Y69.51613 Z-3.6
G01 X76.45161 Y69.67742 Z-3.8
G01 X76.77419 Y69.67742 Z-3.8
G01 X77.09677 Y69.67742 Z-3.9
G01 X77.09677 Y69.83871 Z-4
G01 X77.09677 Y69.67742 Z-3.9
G01 X76.93548 Y69.35484 Z-3.8
G01 X76.6129 Y68.70968 Z-3.7
G01 X76.12903 Y67.74194 Z-3.6
G01 X75.64516 Y67.09677 Z-3.7
G01 X75 Y66.29032 Z-3.7
G01 X74.19355 Y65.48387 Z-3.6
G01 X73.54839 Y64.67742 Z-3.6
G01 X72.90323 Y64.03226 Z-3.7
G01 X72.41935 Y63.54839 Z-3.7
G01 X72.09677 Y63.06452 Z-3.8
G01 X71.6129 Y62.74194 Z-3.8
G01 X71.45161 Y62.58065 Z-3.9
G01 X71.29032 Y62.41935 Z-3.9
G01 X71.12903 Y62.41935 Z-3.9
G01 X71.12903 Y62.41935 Z-4
G01 X71.45161 Y62.41935 Z-3.8
G01 X71.93548 Y62.58065 Z-3.8
G01 X72.90323 Y62.90323 Z-3.6
G01 X73.87097 Y63.3871 Z-3.6
G01 X75.16129 Y64.03226 Z-3.5
G01 X76.29032 Y64.51613 Z-3.6
G01 X77.25806 Y64.83871 Z-3.6
G01 X78.06452 Y65.16129 Z-3.8
G01 X78.70968 Y65.32258 Z-3.6
G01 X78.87097 Y65.32258 Z-3.9
G01 X79.03226 Y65.32258 Z-3.9
G01 X79.19355 Y65.32258 Z-4
G01 X79.19355 Y65.48387 Z-3.9
G01 X79.19355 Y65.48387 Z-4
G00 Z0.0000
G00 X75.16129 Y67.41935 Z0.0000
G01 X75.16129 Y67.41935 Z-4
G01 X75.16129 Y67.25806 Z-3.9
G01 X75.16129 Y67.09677 Z-4
G01 X75.16129 Y66.77419 Z-3.8
G01 X75.32258 Y66.45161 Z-3.8
G01 X75.32258 Y65.80645 Z-3.7
G01 X75.32258 Y64.83871 Z-3.7
G01 X75.32258 Y64.03226 Z-3.7
G01 X75.32258 Y63.3871 Z-3.7
G01 X75.16129 Y62.90323 Z-3.8
G01 X75.16129 Y62.25806 Z-3.7
G01 X75.16129 Y61.29032 Z-3.6
G01 X75.16129 Y60.48387 Z-3.7
G01 X75.16129 Y60 Z-3.8
G01 X75.16129 Y59.51613 Z-3.8
G01 X75.16129 Y59.35484 Z-4
G01 X75.16129 Y59.19355 Z-3.9
G01 X75.16129 Y59.03226 Z-3.9
G01 X75.16129 Y59.03226 Z-4
G01 X75.16129 Y59.03226 Z-4

G00 Z0.0000
G00 X71.77419 Y38.54839 Z0.0000
G01 X71.77419 Y38.54839 Z-4
G01 X71.77419 Y38.54839 Z-4
G01 X71.77419 Y38.54839 Z-4
G01 X71.77419 Y38.54839 Z-4
G01 X71.77419 Y38.54839 Z-4
G01 X71.77419 Y38.54839 Z-4
G01 X71.77419 Y38.54839 Z-4
G01 X71.77419 Y38.54839 Z-4
G01 X71.77419 Y38.54839 Z-4
G01 X71.77419 Y38.54839 Z-4
G01 X71.77419 Y38.54839 Z-4
G01 X71.77419 Y38.54839 Z-4
G01 X71.77419 Y38.54839 Z-4
G01 X71.77419 Y38.54839 Z-4
G01 X71.77419 Y38.54839 Z-4
G01 X71.77419 Y38.54839 Z-4
G01 X71.77419 Y38.54839 Z-4
G01 X71.77419 Y38.54839 Z-4
G01 X71.77419 Y38.54839 Z-4
G01 X71.93548 Y38.3871 Z-3.9
G01 X71.93548 Y38.3871 Z-4
G01 X72.09677 Y38.22581 Z-3.9
G01 X72.25806 Y38.22581 Z-4
G01 X72.25806 Y38.06452 Z-3.9
G01 X72.41935 Y37.90323 Z-3.9
G01 X72.58065 Y37.90323 Z-4
G01 X72.58065 Y37.74194 Z-3.9
G01 X72.74194 Y37.58065 Z-4
G01 X72.90323 Y37.58065 Z-4
G01 X72.90323 Y37.41935 Z-3.9
G01 X73.06452 Y37.25806 Z-3.4
G01 X73.22581 Y37.09677 Z-3.9
G01 X73.22581 Y36.93548 Z-3.9
G01 X73.3871 Y36.6129 Z-3.8
G01 X73.54839 Y36.45161 Z-3.9
G01 X73.54839 Y36.29032 Z-4
G01 X73.70968 Y35.96774 Z-3.8
G01 X73.87097 Y35.64516 Z-3.8
G01 X73.87097 Y35.48387 Z-4
G01 X73.87097 Y35.16129 Z-3.9
G01 X73.87097 Y34.67742 Z-3.8
G01 X73.87097 Y34.35484 Z-3.9
G01 X73.87097 Y34.03226 Z-3.8
G01 X73.87097 Y33.70968 Z-3.9
G01 X73.87097 Y33.3871 Z-3.9
G01 X73.87097 Y32.90323 Z-3.8
G01 X73.87097 Y32.41935 Z-3.8
G01 X73.87097 Y32.09677 Z-3.8
G01 X73.87097 Y31.6129 Z-3.8
G01 X73.87097 Y31.12903 Z-3.8
G01 X73.87097 Y30.80645 Z-3.9
G01 X73.87097 Y30.32258 Z-3.8
G01 X73.70968 Y29.83871 Z-3.8
G01 X73.70968 Y29.35484 Z-3.8
G01 X73.70968 Y28.87097 Z-3.8
G01 X73.70968 Y28.3871 Z-3.8
G01 X73.54839 Y27.90323 Z-3.8
G01 X73.54839 Y27.41935 Z-3.8
G01 X73.54839 Y27.09677 Z-3.8
G01 X73.54839 Y26.6129 Z-3.8
G01 X73.54839 Y26.12903 Z-3.8
G01 X73.54839 Y25.80645 Z-3.9
G01 X73.54839 Y25.48387 Z-3.8
G01 X73.54839 Y25 Z-3.8
G01 X73.54839 Y24.51613 Z-3.8
G01 X73.54839 Y24.19355 Z-3.9
G01 X73.54839 Y23.70968 Z-3.8
G01 X73.54839 Y23.3871 Z-3.8
G01 X73.54839 Y23.06452 Z-3.8
G01 X73.54839 Y22.74194 Z-3.9
G01 X73.54839 Y22.25806 Z-3.8
G01 X73.54839 Y21.93548 Z-3.9
G01 X73.54839 Y21.6129 Z-3.8
G01 X73.54839 Y21.29032 Z-3.9
G01 X73.54839 Y20.96774 Z-3.9
G01 X73.54839 Y20.64516 Z-3.9
G01 X73.54839 Y20.48387 Z-3.9
G01 X73.54839 Y20.16129 Z-3.9
G01 X73.54839 Y19.83871 Z-3.8
G01 X73.54839 Y19.51613 Z-3.9
G01 X73.54839 Y19.35484 Z-4
G01 X73.54839 Y19.03226 Z-3.8
G01 X73.54839 Y18.87097 Z-4
G01 X73.54839 Y18.70968 Z-4
G01 X73.54839 Y18.3871 Z-3.9
G01 X73.54839 Y18.22581 Z-3.9
G01 X73.54839 Y18.06452 Z-3.9
G01 X73.54839 Y18.06452 Z-4
G01 X73.3871 Y17.74194 Z-3.8
G01 X73.3871 Y17.41935 Z-3.9
G01 X73.3871 Y17.25806 Z-3.9
G01 X73.3871 Y17.09677 Z-4
G01 X73.22581 Y16.93548 Z-3.9
G01 X73.22581 Y16.93548 Z-4
G00 Z0.0000
G00 X60.80645 Y23.22581 Z0.0000
G01 X60.80645 Y23.22581 Z-4
G01 X60.80645 Y23.22581 Z-4
G01 X60.80645 Y23.22581 Z-4
G01 X60.80645 Y23.22581 Z-4
G01 X60.80645 Y23.22581 Z-4
G01 X60.80645 Y23.22581 Z-4
G01 X60.80645 Y23.22581 Z-4
G01 X60.96774 Y23.06452 Z-3.9
G01 X61.12903 Y22.74194 Z-3.8
G01 X61.29032 Y22.25806 Z-3.8
G01 X61.6129 Y21.93548 Z-3.8
G01 X61.77419 Y21.29032 Z-3.8
G01 X61.93548 Y20.80645 Z-3.8
G01 X61.93548 Y20.32258 Z-3.8
G01 X62.09677 Y19.83871 Z-3.8
G01 X62.25806 Y19.35484 Z-3.8
G01 X62.25806 Y18.87097 Z-3.8
G01 X62.25806 Y18.3871 Z-3.8
G01 X62.25806 Y17.74194 Z-3.7
G01 X62.25806 Y17.09677 Z-3.8
G01 X62.09677 Y16.45161 Z-3.8
G01 X62.09677 Y15.96774 Z-3.8
G01 X61.93548 Y15.32258 Z-3.8
G01 X61.93548 Y14.67742 Z-3.7
G01 X61.77419 Y14.19355 Z-3.8
G01 X61.6129 Y13.70968 Z-3.8
G01 X61.6129 Y13.3871 Z-3.8
G01 X61.45161 Y13.06452 Z-3.8
G01 X61.45161 Y12.90323 Z-4
G01 X61.45161 Y12.74194 Z-3.9
G01 X61.45161 Y12.74194 Z-4
G01 X61.45161 Y12.58065 Z-3.9
G01 X61.45161 Y12.58065 Z-4
G01 X61.45161 Y12.58065 Z-4
G01 X61.45161 Y12.58065 Z-4
G01 X61.45161 Y12.58065 Z-4
G01 X61.45161 Y12.58065 Z-4
G01 X61.45161 Y12.58065 Z-4
G01 X61.45161 Y12.58065 Z-4
G01 X61.77419 Y12.58065 Z-3.8
G01 X62.09677 Y12.90323 Z-3.8
G01 X62.58065 Y13.06452 Z-3.8
G01 X62.90323 Y13.3871 Z-3.8
G01 X63.3871 Y13.70968 Z-3.8
G01 X63.87097 Y14.03226 Z-3.7
G01 X64.35484 Y14.35484 Z-3.8
G01 X64.67742 Y14.51613 Z-3.8
G01 X65.16129 Y14.83871 Z-3.7
G01 X65.48387 Y15 Z-3.8
G01 X65.96774 Y15.16129 Z-3.8
G01 X66.29032 Y15.48387 Z-3.8
G01 X66.77419 Y15.64516 Z-3.8
G01 X67.09677 Y15.96774 Z-3.8
G01 X67.58065 Y16.29032 Z-3.8
G01 X68.22581 Y16.6129 Z-3.7
G01 X68.70968 Y16.77419 Z-3.8
G01 X69.19355 Y16.93548 Z-3.8
G01 X69.67742 Y17.09677 Z-3.8
G01 X70.16129 Y17.41935 Z-3.8
G01 X70.48387 Y17.58065 Z-3.8
G01 X71.12903 Y17.74194 Z-3.8
G01 X71.6129 Y17.90323 Z-3.8
G01 X72.09677 Y17.90323 Z-3.8
G01 X72.58065 Y18.06452 Z-3.7
G01 X73.06452 Y18.22581 Z-3.8
G01 X73.54839 Y18.3871 Z-3.8
G01 X73.87097 Y18.3871 Z-3.8
G01 X74.35484 Y18.54839 Z-3.8
G01 X74.67742 Y18.70968 Z-3.8
G01 X75 Y18.70968 Z-3.8
G01 X75.48387 Y18.70968 Z-3.8
G01 X75.80645 Y18.87097 Z-3.8
G01 X76.12903 Y18.87097 Z-3.8
G01 X76.45161 Y18.87097 Z-3.9
G01 X76.77419 Y18.87097 Z-3.8
G01 X77.09677 Y18.87097 Z-3.9
G01 X77.58065 Y18.87097 Z-3.8
G01 X77.90323 Y18.87097 Z-3.8
G01 X78.22581 Y18.87097 Z-3.8
G01 X78.54839 Y18.87097 Z-3.9
G01 X79.03226 Y18.87097 Z-3.8
G01 X79.35484 Y19.03226 Z-3.8
G01 X79.67742 Y19.19355 Z-3.8
G01 X80.16129 Y19.19355 Z-3.8
G01 X80.64516 Y19.19355 Z-3.8
G01 X81.12903 Y19.19355 Z-3.8
G01 X81.6129 Y19.19355 Z-3.8
G01 X82.09677 Y19.19355 Z-3.8
G01 X82.58065 Y19.03226 Z-3.8
G01 X83.22581 Y19.03226 Z-3.8
G01 X83.70968 Y19.03226 Z-3.8
G01 X84.35484 Y19.03226 Z-3.7
G01 X84.83871 Y19.03226 Z-3.8
G01 X85.16129 Y19.03226 Z-3.9
G01 X85.48387 Y19.03226 Z-3.8
G01 X85.64516 Y19.03226 Z-4
G01 X85.80645 Y19.03226 Z-3.9
G01 X85.96774 Y19.03226 Z-4
G01 X86.12903 Y19.03226 Z-4
G01 X86.12903 Y19.03226 Z-4
G01 X86.12903 Y19.03226 Z-4
G01 X86.12903 Y19.03226 Z-4
G01 X86.12903 Y19.03226 Z-4
G01 X86.12903 Y19.03226 Z-4
G01 X86.29032 Y19.03226 Z-3.9
G01 X86.45161 Y19.03226 Z-4
G01 X86.6129 Y18.87097 Z-3.9
G01 X86.77419 Y18.87097 Z-3.9
G01 X86.93548 Y18.87097 Z-3.9
G01 X86.93548 Y18.87097 Z-4
G01 X87.09677 Y18.87097 Z-3.9
G01 X87.09677 Y18.87097 Z-4
G01 X87.09677 Y18.87097 Z-4
G01 X87.09677 Y18.87097 Z-4
G01 X87.09677 Y18.87097 Z-4
G01 X87.09677 Y18.87097 Z-4
G00 Z0.0000
G00 X87.09677 Y25.96774 Z0.0000
G01 X87.09677 Y25.96774 Z-4
G01 X87.09677 Y25.96774 Z-4
G01 X87.09677 Y25.96774 Z-4
G01 X87.09677 Y25.96774 Z-4
G01 X87.09677 Y25.96774 Z-4
G01 X87.09677 Y25.96774 Z-4
G01 X87.25806 Y25.96774 Z-4
G01 X87.41935 Y25.96774 Z-3.9
G01 X87.41935 Y25.96774 Z-4
G01 X87.41935 Y25.80645 Z-4
G01 X87.58065 Y25.48387 Z-3.8
G01 X87.74194 Y25.16129 Z-3.8
G01 X87.74194 Y24.83871 Z-3.8
G01 X87.90323 Y24.35484 Z-3.8
G01 X88.06452 Y23.87097 Z-3.8
G01 X88.06452 Y23.3871 Z-3.8
G01 X88.22581 Y22.90323 Z-3.8
G01 X88.22581 Y22.41935 Z-3.8
G01 X88.22581 Y21.77419 Z-3.8
G01 X88.22581 Y21.45161 Z-3.8
G01 X88.22581 Y20.80645 Z-3.7
G01 X88.22581 Y20.32258 Z-3.8
G01 X88.06452 Y19.67742 Z-3.8
G01 X88.06452 Y19.19355 Z-3.8
G01 X88.06452 Y18.70968 Z-3.8
G01 X87.90323 Y18.22581 Z-3.8
G01 X87.74194 Y17.90323 Z-3.8
G01 X87.74194 Y17.41935 Z-3.8
G01 X87.58065 Y16.77419 Z-3.7
G01 X87.41935 Y16.29032 Z-3.8
G01 X87.41935 Y15.80645 Z-3.8
G01 X87.25806 Y15.48387 Z-3.8
G01 X87.09677 Y15.16129 Z-3.8
G01 X87.09677 Y14.67742 Z-3.8
G01 X86.93548 Y14.35484 Z-3.8
G01 X86.93548 Y14.03226 Z-3.8
G01 X86.77419 Y13.70968 Z-3.8
G01 X86.77419 Y13.70968 Z-4
G01 X86.77419 Y13.3871 Z-3.8
G01 X86.77419 Y12.90323 Z-3.8
G01 X86.6129 Y12.58065 Z-3.8
G01 X86.6129 Y12.41935 Z-4
G01 X86.6129 Y12.41935 Z-4
G01 X86.6129 Y12.25806 Z-4
G01 X86.6129 Y12.25806 Z-4
G01 X86.6129 Y12.25806 Z-4
G01 X86.6129 Y12.25806 Z-4
G01 X86.6129 Y12.25806 Z-4
G01 X86.6129 Y12.25806 Z-4
G01 X86.45161 Y12.25806 Z-3.9
G01 X86.45161 Y12.25806 Z-4
G01 X86.45161 Y12.25806 Z-4

G00 Z0.0000
G00 X0 Y0
