G92 X0 Y0 Z0
G01 X132.74194 Y76.29032 Z-3.9
G01 X132.58065 Y75.96774 Z-3.8
G01 X132.58065 Y75.64516 Z-3.8
G01 X132.41935 Y75.16129 Z-3.8
G01 X132.09677 Y74.67742 Z-3.8
G01 X131.93548 Y74.03226 Z-3.7
G01 X131.77419 Y73.54839 Z-3.8
G01 X131.45161 Y73.22581 Z-3.8
G01 X131.12903 Y72.90323 Z-3.8
G01 X130.80645 Y72.41935 Z-3.8
G01 X130.48387 Y72.09677 Z-3.8
G01 X130.16129 Y71.77419 Z-3.8
G01 X129.83871 Y71.45161 Z-3.8
G01 X129.51613 Y70.96774 Z-3.8
G01 X129.19355 Y70.64516 Z-3.8
G01 X128.87097 Y70.32258 Z-3.8
G01 X128.54839 Y70.32258 Z-3.9
G00 Z0.0000
G00 X118.3871 Y66.6129 Z0.0000
G01 X118.3871 Y66.6129 Z-4
G01 X118.3871 Y66.6129 Z-4
G01 X118.3871 Y66.6129 Z-4
G01 X118.3871 Y66.6129 Z-4
G01 X118.3871 Y66.6129 Z-4
G01 X118.3871 Y66.6129 Z-4
G01 X118.3871 Y66.45161 Z-3.9
G01 X118.54839 Y65.96774 Z-3.8
G01 X118.54839 Y65 Z-3.7
G01 X118.70968 Y64.35484 Z-3.7
G01 X118.54839 Y63.3871 Z-3.7
G01 X118.70968 Y62.58065 Z-3.7
G01 X118.70968 Y61.77419 Z-3.7
G01 X118.87097 Y60.96774 Z-3.7
G01 X118.87097 Y60.32258 Z-3.7
G01 X118.87097 Y60 Z-3.9
G01 X118.87097 Y59.83871 Z-3.9
G01 X118.87097 Y59.67742 Z-4
G01 X118.87097 Y59.67742 Z-4
G00 Z0.0000
G00 X118.3871 Y64.67742 Z0.0000
G01 X118.3871 Y64.67742 Z-4
G01 X118.54839 Y64.83871 Z-3.9
G01 X118.54839 Y64.83871 Z-4
G01 X118.70968 Y64.83871 Z-3.9
G01 X119.51613 Y65.16129 Z-3.7
G01 X120.16129 Y65.48387 Z-3.7
G01 X121.12903 Y65.80645 Z-3.6
G01 X122.09677 Y66.29032 Z-3.6
G01 X123.06452 Y66.6129 Z-3.6
G01 X123.87097 Y66.93548 Z-3.7
G01 X124.67742 Y67.25806 Z-3.7
G01 X125.64516 Y67.58065 Z-3.7
G01 X126.77419 Y67.90323 Z-3.6
G01 X127.74194 Y68.06452 Z-3.7
G01 X128.87097 Y68.3871 Z-3.6
G01 X130 Y68.54839 Z-3.6
G01 X130.96774 Y68.54839 Z-3.7
G01 X131.77419 Y68.70968 Z-3.7
G01 X132.58065 Y68.87097 Z-3.7
G01 X133.22581 Y68.87097 Z-3.8
G01 X134.03226 Y68.70968 Z-3.7
G01 X134.67742 Y68.70968 Z-3.7
G01 X135.32258 Y68.70968 Z-3.7
G01 X135.64516 Y68.54839 Z-3.8
G01 X135.96774 Y68.3871 Z-3.8
G01 X136.12903 Y68.3871 Z-4
G01 X136.29032 Y68.3871 Z-3.9
G01 X136.45161 Y68.22581 Z-3.9
G01 X136.6129 Y68.22581 Z-3.9
G01 X136.6129 Y68.06452 Z-3.9
G01 X136.77419 Y67.90323 Z-3.9
G01 X136.93548 Y67.74194 Z-3.9
G01 X136.93548 Y67.41935 Z-3.8
G01 X137.09677 Y66.93548 Z-3.8
G01 X137.09677 Y66.29032 Z-3.7
G01 X137.09677 Y65.80645 Z-3.8
G01 X137.09677 Y65.32258 Z-3.8
G01 X137.09677 Y64.51613 Z-3.7
G01 X136.93548 Y64.03226 Z-3.8
G01 X136.77419 Y63.22581 Z-3.7
G01 X136.6129 Y62.41935 Z-3.7
G01 X136.6129 Y61.77419 Z-3.7
G01 X136.45161 Y61.12903 Z-3.7
G01 X136.29032 Y60.64516 Z-3.8
G01 X135.96774 Y60 Z-3.7
G01 X135.80645 Y59.35484 Z-3.8
G01 X135.64516 Y58.87097 Z-3.8
G01 X135.64516 Y58.3871 Z-3.8
G01 X135.48387 Y58.22581 Z-3.9
G01 X135.32258 Y57.90323 Z-3.8
G01 X135 Y57.58065 Z-3.8
G01 X134.83871 Y57.25806 Z-3.8
G01 X134.67742 Y56.93548 Z-3.8
G01 X134.67742 Y56.93548 Z-4
G01 X134.51613 Y56.93548 Z-3.9
G01 X134.35484 Y56.93548 Z-4
G01 X134.35484 Y56.93548 Z-4
G01 X134.19355 Y56.93548 Z-3.9
G01 X134.19355 Y56.93548 Z-4
G01 X134.03226 Y56.93548 Z-3.9
G01 X134.03226 Y56.93548 Z-4
G01 X133.87097 Y56.93548 Z-3.9
G01 X133.70968 Y56.93548 Z-3.9
G01 X133.54839 Y57.09677 Z-3.9
G01 X133.3871 Y57.25806 Z-3.9
G01 X133.22581 Y57.25806 Z-3.9
G01 X132.90323 Y57.41935 Z-3.8
G01 X132.41935 Y57.90323 Z-3.7
G01 X131.93548 Y58.3871 Z-3.8
G00 Z0.0000
G00 X126.6129 Y69.19355 Z0.0000
G01 X126.6129 Y69.19355 Z-4
G01 X126.6129 Y69.19355 Z-4
G01 X126.6129 Y69.19355 Z-4
G01 X126.6129 Y69.19355 Z-4
G01 X126.6129 Y69.19355 Z-4
G01 X126.45161 Y69.03226 Z-3.9
G01 X126.29032 Y68.54839 Z-3.8
G01 X125.96774 Y67.74194 Z-3.7
G01 X125.80645 Y67.09677 Z-3.7
G01 X125.48387 Y66.29032 Z-3.7
G01 X125.32258 Y65.64516 Z-3.7
G01 X125.16129 Y65.16129 Z-3.8
G01 X125.16129 Y64.67742 Z-3.8
G01 X125 Y64.03226 Z-3.8
G01 X124.83871 Y63.54839 Z-3.8
G01 X124.83871 Y63.22581 Z-3.9
G01 X124.83871 Y63.06452 Z-3.9
G01 X124.83871 Y63.06452 Z-4
G01 X124.83871 Y62.90323 Z-3.9
G01 X124.83871 Y62.90323 Z-4
G01 X124.83871 Y62.90323 Z-4
G01 X124.83871 Y62.90323 Z-4
G01 X125.16129 Y62.90323 Z-3.9
G01 X125.64516 Y63.06452 Z-3.8
G01 X126.29032 Y63.22581 Z-3.8
G01 X126.93548 Y63.54839 Z-3.7
G01 X127.41935 Y63.70968 Z-3.8
G01 X127.90323 Y63.87097 Z-3.8
G01 X128.3871 Y64.19355 Z-3.8
G01 X128.70968 Y64.19355 Z-3.8
G01 X129.03226 Y64.35484 Z-3.8
G01 X129.35484 Y64.51613 Z-3.8
G01 X129.67742 Y64.51613 Z-3.8
G01 X130 Y64.67742 Z-3.8
G01 X130.16129 Y64.83871 Z-3.9
G01 X130.32258 Y64.83871 Z-4
G01 X130.32258 Y64.83871 Z-4
G01 X130.32258 Y64.83871 Z-4
G01 X130.48387 Y64.83871 Z-3.9
G01 X130.48387 Y64.83871 Z-4
G01 X130.48387 Y64.67742 Z-3.9
G01 X130.48387 Y64.35484 Z-3.9
G01 X130.32258 Y63.70968 Z-3.8
G01 X130 Y62.90323 Z-3.7
G01 X129.67742 Y62.25806 Z-3.7
G01 X129.51613 Y61.77419 Z-3.8
G01 X129.19355 Y61.6129 Z-3.8
G01 X129.03226 Y61.45161 Z-3.9
G01 X128.87097 Y61.12903 Z-3.9
G01 X128.70968 Y60.96774 Z-3.9

G00 Z0.0000
G00 X113.70968 Y29.19355 Z0.0000
G01 X113.70968 Y29.19355 Z-4
G01 X113.70968 Y29.19355 Z-4
G01 X113.70968 Y29.19355 Z-4
G01 X113.70968 Y29.19355 Z-4
G01 X113.70968 Y29.19355 Z-4
G01 X113.70968 Y29.19355 Z-4
G01 X113.70968 Y29.19355 Z-4
G01 X113.70968 Y29.19355 Z-4
G01 X113.87097 Y29.19355 Z-3.9
G01 X114.19355 Y29.19355 Z-3.9
G01 X114.51613 Y29.19355 Z-3.9
G01 X115 Y29.19355 Z-3.8
G01 X115.32258 Y29.19355 Z-3.9
G01 X115.80645 Y29.19355 Z-3.8
G01 X116.29032 Y29.19355 Z-3.8
G01 X116.77419 Y29.19355 Z-3.8
G01 X117.25806 Y29.35484 Z-3.8
G01 X117.74194 Y29.51613 Z-3.8
G01 X118.22581 Y29.51613 Z-3.8
G01 X118.87097 Y29.67742 Z-3.8
G01 X119.35484 Y29.83871 Z-3.8
G01 X120 Y30.16129 Z-3.8
G01 X120.48387 Y30.48387 Z-3.8
G01 X121.12903 Y30.80645 Z-3.6
G01 X121.77419 Y31.12903 Z-3.6
G01 X122.58065 Y31.45161 Z-3.7
G01 X123.22581 Y31.93548 Z-3.7
G01 X124.03226 Y32.25806 Z-3.7
G01 X124.83871 Y32.58065 Z-3.7
G01 X125.64516 Y32.90323 Z-3.7
G01 X126.45161 Y33.22581 Z-3.7
G01 X127.09677 Y33.54839 Z-3.7
G01 X127.90323 Y33.87097 Z-3.7
G01 X128.87097 Y34.19355 Z-3.7
G01 X129.51613 Y34.35484 Z-3.8
G01 X130.16129 Y34.51613 Z-3.8
G01 X130.80645 Y34.83871 Z-3.7
G01 X131.45161 Y35 Z-3.8
G01 X132.09677 Y35.16129 Z-3.8
G01 X132.58065 Y35.32258 Z-3.8
G01 X133.06452 Y35.32258 Z-3.8
G01 X133.70968 Y35.48387 Z-3.7
G01 X134.35484 Y35.64516 Z-3.6
G01 X134.83871 Y35.64516 Z-3.8
G01 X135.32258 Y35.64516 Z-3.8
G01 X135.64516 Y35.64516 Z-3.9
G01 X136.12903 Y35.64516 Z-3.8
G01 X136.45161 Y35.64516 Z-3.9
G01 X136.6129 Y35.64516 Z-3.9
G01 X136.77419 Y35.64516 Z-4
G01 X137.09677 Y35.64516 Z-3.9
G01 X137.25806 Y35.64516 Z-4
G01 X137.41935 Y35.64516 Z-4
G01 X137.58065 Y35.64516 Z-4
G01 X137.58065 Y35.64516 Z-4
G01 X137.74194 Y35.64516 Z-3.9
G01 X137.74194 Y35.64516 Z-4
G01 X137.74194 Y35.64516 Z-4
G01 X137.74194 Y35.64516 Z-4
G00 Z0.0000
G00 X125.16129 Y31.12903 Z0.0000
G01 X125.16129 Y31.12903 Z-4
G01 X125.16129 Y31.12903 Z-4
G01 X125.16129 Y31.12903 Z-4
G01 X125.16129 Y31.12903 Z-4
G01 X125.16129 Y31.12903 Z-4
G01 X125.32258 Y30.96774 Z-3.9
G01 X125.48387 Y30.64516 Z-3.8
G01 X125.48387 Y30.32258 Z-3.9
G01 X125.64516 Y29.67742 Z-3.8
G01 X125.80645 Y29.03226 Z-3.8
G01 X125.96774 Y28.54839 Z-3.8
G01 X126.12903 Y27.90323 Z-3.8
G01 X126.12903 Y27.25806 Z-3.7
G01 X126.29032 Y26.6129 Z-3.8
G01 X126.45161 Y25.96774 Z-3.7
G01 X126.45161 Y25.48387 Z-3.8
G01 X126.6129 Y24.83871 Z-3.7
G01 X126.6129 Y24.35484 Z-3.8
G01 X126.6129 Y23.70968 Z-3.8
G01 X126.6129 Y23.06452 Z-3.8
G01 X126.77419 Y22.58065 Z-3.8
G01 X126.77419 Y21.93548 Z-3.8
G01 X126.77419 Y21.29032 Z-3.7
G01 X126.77419 Y20.64516 Z-3.7
G01 X126.77419 Y20.16129 Z-3.8
G01 X126.77419 Y19.51613 Z-3.7
G01 X126.77419 Y18.87097 Z-3.7
G01 X126.77419 Y18.3871 Z-3.8
G01 X126.77419 Y17.74194 Z-3.7
G01 X126.77419 Y17.25806 Z-3.8
G01 X126.77419 Y16.6129 Z-3.8
G01 X126.77419 Y16.12903 Z-3.8
G01 X126.77419 Y15.64516 Z-3.8
G01 X126.77419 Y15.32258 Z-3.8
G01 X126.77419 Y14.67742 Z-3.8
G01 X126.77419 Y14.03226 Z-3.7
G01 X126.77419 Y13.3871 Z-3.8
G01 X126.77419 Y13.06452 Z-3.8
G01 X126.6129 Y12.58065 Z-3.8
G01 X126.6129 Y12.09677 Z-3.8
G01 X126.6129 Y11.77419 Z-3.8
G01 X126.6129 Y11.45161 Z-3.9
G01 X126.45161 Y11.12903 Z-3.8
G01 X126.45161 Y10.80645 Z-3.8
G01 X126.45161 Y10.64516 Z-4
G01 X126.45161 Y10.48387 Z-3.9
G01 X126.45161 Y10.32258 Z-4
G01 X126.45161 Y10.32258 Z-4
G01 X126.29032 Y10.32258 Z-4
G01 X126.29032 Y10.48387 Z-3.9
G01 X126.29032 Y10.48387 Z-4
G01 X126.29032 Y10.48387 Z-4
G01 X126.29032 Y10.64516 Z-4
G01 X126.29032 Y11.12903 Z-3.8
G01 X126.29032 Y12.09677 Z-3.6
G01 X126.29032 Y13.3871 Z-3.6
G01 X126.29032 Y14.51613 Z-3.6
G01 X126.29032 Y15.64516 Z-3.6
G01 X126.45161 Y16.93548 Z-3.5
G01 X126.77419 Y18.06452 Z-3.6
G01 X126.93548 Y19.03226 Z-3.6
G01 X127.25806 Y19.83871 Z-3.7
G01 X127.58065 Y20.80645 Z-3.6
G01 X127.90323 Y21.6129 Z-3.7
G01 X128.22581 Y22.41935 Z-3.7
G01 X128.70968 Y23.22581 Z-3.6
G01 X129.03226 Y23.70968 Z-3.8
G01 X129.35484 Y24.19355 Z-3.8
G01 X129.67742 Y24.67742 Z-3.8
G01 X130 Y25.16129 Z-3.8
G01 X130.32258 Y25.48387 Z-3.8
G01 X130.64516 Y25.64516 Z-3.8
G01 X130.80645 Y25.80645 Z-3.9
G01 X131.12903 Y25.96774 Z-3.8
G01 X131.29032 Y26.12903 Z-3.9
G01 X131.6129 Y26.29032 Z-3.8
G01 X131.6129 Y26.29032 Z-4
G01 X131.77419 Y26.29032 Z-4
G01 X131.93548 Y26.29032 Z-3.9
G01 X132.09677 Y26.29032 Z-4
G01 X132.25806 Y26.29032 Z-3.9
G01 X132.25806 Y26.29032 Z-4
G01 X132.58065 Y26.29032 Z-3.9
G01 X132.90323 Y26.12903 Z-3.8
G01 X133.06452 Y25.96774 Z-3.9
G01 X133.22581 Y25.80645 Z-3.9
G01 X133.3871 Y25.64516 Z-3.9
G01 X133.70968 Y25.48387 Z-3.8
G01 X133.70968 Y25.16129 Z-3.8
G01 X134.03226 Y24.83871 Z-3.8
G01 X134.03226 Y24.51613 Z-3.8
G01 X134.19355 Y24.19355 Z-3.8
G01 X134.19355 Y23.87097 Z-3.8
G01 X134.19355 Y23.70968 Z-4
G01 X134.19355 Y23.70968 Z-4
G01 X134.35484 Y23.54839 Z-3.9
G01 X134.35484 Y23.3871 Z-3.9
G01 X134.35484 Y23.3871 Z-4
G01 X134.35484 Y23.22581 Z-4
G01 X134.35484 Y23.06452 Z-4
G01 X134.35484 Y23.06452 Z-4
G01 X134.35484 Y23.06452 Z-4
G01 X134.35484 Y23.06452 Z-4
G01 X134.35484 Y23.06452 Z-4
G01 X134.35484 Y23.06452 Z-4
G01 X134.35484 Y23.06452 Z-4
G01 X134.35484 Y23.06452 Z-4
G01 X134.35484 Y23.06452 Z-4

G00 Z0.0000
G00 X0 Y0
