G92 X0 Y0 Z0
G01 X120.64516 Y7.90323 Z-4
G00 Z0.0000
G00 X125.96774 Y19.35484 Z0.0000
G01 X125.96774 Y19.35484 Z-4
G01 X125.96774 Y19.35484 Z-4
G01 X125.96774 Y19.35484 Z-4
G01 X125.96774 Y19.35484 Z-4
G01 X125.96774 Y19.35484 Z-4
G01 X126.12903 Y19.35484 Z-3.9
G01 X126.29032 Y19.51613 Z-3.9
G01 X126.77419 Y19.67742 Z-3.8
G01 X127.41935 Y20 Z-3.7
G01 X128.06452 Y20.16129 Z-3.8
G01 X128.70968 Y20.48387 Z-3.7
G01 X129.67742 Y20.80645 Z-3.7
G01 X130.32258 Y20.96774 Z-3.7
G01 X131.12903 Y21.29032 Z-3.7
G01 X131.77419 Y21.45161 Z-3.7
G01 X132.41935 Y21.6129 Z-3.8
G01 X133.06452 Y21.77419 Z-3.8
G01 X133.54839 Y21.93548 Z-3.8
G01 X134.19355 Y22.09677 Z-3.8
G01 X134.67742 Y22.09677 Z-3.8
G01 X135 Y22.09677 Z-3.9
G01 X135.48387 Y22.09677 Z-3.8
G01 X135.80645 Y22.09677 Z-3.8
G01 X136.12903 Y22.09677 Z-3.9
G01 X136.29032 Y22.09677 Z-4
G01 X136.45161 Y22.09677 Z-3.9
G01 X136.45161 Y22.09677 Z-4
G01 X136.45161 Y22.09677 Z-4
G01 X136.45161 Y22.09677 Z-4
G01 X136.45161 Y22.25806 Z-3.9
G00 Z0.0000
G00 X130.80645 Y28.22581 Z0.0000
G01 X130.80645 Y28.22581 Z-4
G01 X130.80645 Y28.22581 Z-4
G01 X130.80645 Y28.06452 Z-4
G01 X130.96774 Y27.90323 Z-3.9
G01 X131.12903 Y27.58065 Z-3.8
G01 X131.45161 Y27.09677 Z-3.8
G01 X131.6129 Y26.6129 Z-3.8
G01 X131.77419 Y25.96774 Z-3.8
G01 X131.77419 Y25.32258 Z-3.8
G01 X131.93548 Y24.83871 Z-3.8
G01 X131.93548 Y24.19355 Z-3.7
G01 X131.93548 Y23.3871 Z-3.7
G01 X131.93548 Y22.41935 Z-3.7
G01 X131.93548 Y21.6129 Z-3.7
G01 X131.77419 Y20.96774 Z-3.8
G01 X131.77419 Y20.16129 Z-3.7
G01 X131.6129 Y19.35484 Z-3.7
G01 X131.6129 Y18.70968 Z-3.8
G01 X131.45161 Y18.06452 Z-3.8
G01 X131.45161 Y17.41935 Z-3.8
G01 X131.29032 Y16.93548 Z-3.8
G01 X131.12903 Y16.29032 Z-3.8
G01 X131.12903 Y15.80645 Z-3.8
G01 X131.12903 Y15.32258 Z-3.8
G01 X130.96774 Y14.83871 Z-3.8
G01 X130.96774 Y14.51613 Z-3.9
G01 X130.80645 Y14.19355 Z-3.8
G01 X130.80645 Y13.87097 Z-3.8
G01 X130.80645 Y13.54839 Z-3.8
G01 X130.64516 Y13.22581 Z-3.8
G01 X130.48387 Y12.90323 Z-3.8
G01 X130.48387 Y12.74194 Z-3.9
G01 X130.32258 Y12.58065 Z-3.9
G01 X130.16129 Y12.41935 Z-3.9
G01 X130.16129 Y12.25806 Z-3.9
G01 X129.83871 Y12.09677 Z-3.8
G01 X129.67742 Y12.09677 Z-4
G01 X129.19355 Y11.93548 Z-3.8
G01 X128.87097 Y11.93548 Z-3.8
G01 X128.54839 Y11.93548 Z-3.8
G01 X128.06452 Y11.77419 Z-3.8
G01 X127.41935 Y11.77419 Z-3.8
G01 X126.93548 Y11.77419 Z-3.8
G01 X126.6129 Y11.6129 Z-3.8
G01 X126.29032 Y11.6129 Z-3.9
G01 X126.12903 Y11.6129 Z-3.9
G01 X126.12903 Y11.6129 Z-4
G01 X125.96774 Y11.6129 Z-3.9
G01 X125.80645 Y11.6129 Z-4
G01 X125.80645 Y11.6129 Z-4
G01 X125.64516 Y11.6129 Z-3.9
G01 X125.64516 Y11.6129 Z-4
G01 X125.64516 Y11.6129 Z-4
G01 X125.64516 Y11.6129 Z-4
G01 X125.64516 Y11.77419 Z-3.9
G01 X125.96774 Y11.93548 Z-3.9
G01 X126.6129 Y12.09677 Z-3.7
G01 X127.41935 Y12.41935 Z-3.7
G01 X128.22581 Y12.74194 Z-3.7
G01 X128.87097 Y12.90323 Z-3.7
G01 X129.51613 Y13.06452 Z-3.7
G01 X130.16129 Y13.22581 Z-3.7
G01 X130.64516 Y13.3871 Z-3.8
G01 X131.12903 Y13.3871 Z-3.8
G01 X131.77419 Y13.54839 Z-3.8
G01 X132.25806 Y13.70968 Z-3.8
G01 X132.74194 Y13.70968 Z-3.8
G01 X133.22581 Y13.87097 Z-3.8
G01 X133.70968 Y13.87097 Z-3.8
G01 X134.19355 Y13.87097 Z-3.8
G01 X134.51613 Y13.87097 Z-3.8
G01 X135 Y13.87097 Z-3.8
G01 X135.32258 Y13.87097 Z-3.9
G01 X135.64516 Y13.87097 Z-3.9
G01 X135.96774 Y13.87097 Z-3.8
G01 X136.29032 Y13.87097 Z-3.8
G01 X136.6129 Y13.87097 Z-3.8
G01 X136.77419 Y13.87097 Z-4
G01 X137.09677 Y13.87097 Z-3.8
G01 X137.25806 Y13.87097 Z-3.9
G01 X137.41935 Y13.70968 Z-3.9
G01 X137.74194 Y13.70968 Z-3.8
G01 X137.74194 Y13.70968 Z-4
G01 X138.06452 Y13.54839 Z-3.8
G01 X138.06452 Y13.54839 Z-4
G01 X138.22581 Y13.3871 Z-3.9
G01 X138.3871 Y13.3871 Z-4
G01 X138.70968 Y13.22581 Z-3.8
G01 X138.70968 Y13.06452 Z-3.9
G01 X138.87097 Y13.06452 Z-4
G01 X139.03226 Y13.06452 Z-3.9
G01 X139.03226 Y12.90323 Z-4
G01 X139.03226 Y12.90323 Z-4
G01 X139.03226 Y12.90323 Z-4
G01 X139.03226 Y12.90323 Z-4
G01 X139.03226 Y12.90323 Z-4
G01 X139.03226 Y13.06452 Z-3.9
G01 X139.03226 Y13.06452 Z-4

G00 Z0.0000


G00 X70.64516 Y234.19355 Z0.0000
G01 X70.64516 Y234.19355 Z-4
G01 X70.64516 Y234.19355 Z-4
G01 X70.64516 Y234.19355 Z-4
G01 X70.64516 Y234.19355 Z-4
G01 X70.64516 Y234.19355 Z-4
G01 X70.64516 Y234.19355 Z-4
G01 X70.64516 Y234.03226 Z-3.9
G01 X70.80645 Y233.87097 Z-3.9
G01 X70.96774 Y233.3871 Z-3.8
G01 X71.12903 Y232.90323 Z-3.8
G01 X71.29032 Y232.25806 Z-3.7
G01 X71.45161 Y231.93548 Z-3.8
G01 X71.45161 Y231.45161 Z-3.8
G01 X71.45161 Y230.96774 Z-3.8
G01 X71.45161 Y230.32258 Z-3.8
G01 X71.45161 Y229.51613 Z-3.7
G01 X71.29032 Y228.70968 Z-3.7
G01 X71.29032 Y228.06452 Z-3.8
G01 X71.12903 Y227.41935 Z-3.8
G01 X70.96774 Y226.77419 Z-3.8
G01 X70.80645 Y225.80645 Z-3.7
G01 X70.80645 Y225 Z-3.7
G01 X70.64516 Y224.35484 Z-3.8
G01 X70.48387 Y223.87097 Z-3.8
G01 X70.16129 Y223.06452 Z-3.7
G01 X70 Y222.25806 Z-3.7
G01 X69.83871 Y221.6129 Z-3.7
G01 X69.67742 Y220.96774 Z-3.8
G01 X69.51613 Y220.32258 Z-3.8
G01 X69.35484 Y219.67742 Z-3.7
G01 X69.03226 Y219.03226 Z-3.7
G01 X68.87097 Y218.22581 Z-3.7
G01 X68.70968 Y217.58065 Z-3.7
G01 X68.3871 Y217.09677 Z-3.8
G01 X68.22581 Y216.6129 Z-3.8
G01 X68.06452 Y216.29032 Z-3.8
G01 X67.74194 Y215.80645 Z-3.8
G01 X67.58065 Y215.16129 Z-3.7
G01 X67.41935 Y214.51613 Z-3.8
G01 X67.09677 Y214.03226 Z-3.8
G01 X66.93548 Y213.54839 Z-3.8
G01 X66.77419 Y213.3871 Z-3.9
G01 X66.6129 Y213.22581 Z-3.9
G01 X66.45161 Y213.06452 Z-3.9
G01 X66.45161 Y212.90323 Z-4
G01 X66.29032 Y212.90323 Z-4
G01 X66.12903 Y212.90323 Z-3.9
G01 X66.12903 Y212.90323 Z-4
G01 X65.96774 Y212.90323 Z-4
G01 X65.96774 Y212.90323 Z-4
G01 X65.80645 Y212.90323 Z-4
G01 X65.80645 Y213.06452 Z-4
G01 X65.80645 Y212.90323 Z-4
G01 X65.80645 Y212.90323 Z-4
G01 X65.64516 Y213.06452 Z-3.9
G01 X65.80645 Y213.87097 Z-3.7
G01 X65.96774 Y214.83871 Z-3.6
G01 X66.29032 Y215.80645 Z-3.6
G01 X66.77419 Y217.09677 Z-3.6
G01 X67.09677 Y218.06452 Z-3.6
G00 Z0.0000
G00 X73.06452 Y230.16129 Z0.0000
G01 X73.06452 Y230.16129 Z-4
G01 X73.06452 Y230.16129 Z-4
G01 X73.22581 Y230.32258 Z-3.9
G01 X73.3871 Y230.48387 Z-3.9
G01 X73.70968 Y230.80645 Z-3.8
G01 X74.35484 Y231.12903 Z-3.7
G01 X75 Y231.77419 Z-3.7
G01 X75.80645 Y232.58065 Z-3.6
G01 X76.77419 Y233.22581 Z-3.6
G01 X77.58065 Y233.87097 Z-3.6
G01 X78.3871 Y234.35484 Z-3.7
G01 X79.03226 Y235 Z-3.7
G01 X79.83871 Y235.64516 Z-3.6
G01 X80.48387 Y236.12903 Z-3.7
G01 X81.12903 Y236.6129 Z-3.7
G01 X81.77419 Y237.09677 Z-3.7
G01 X82.25806 Y237.25806 Z-3.8
G01 X82.58065 Y237.58065 Z-3.8
G01 X82.90323 Y237.58065 Z-3.8
G01 X82.90323 Y237.74194 Z-4
G01 X83.06452 Y237.74194 Z-3.9
G01 X83.06452 Y237.74194 Z-4
G01 X83.06452 Y237.74194 Z-4
G01 X83.06452 Y237.58065 Z-4
G01 X83.06452 Y237.09677 Z-3.8
G01 X82.90323 Y236.45161 Z-3.8
G01 X82.74194 Y235.80645 Z-3.8
G01 X82.41935 Y235.16129 Z-3.7
G01 X82.25806 Y234.51613 Z-3.8
G01 X81.93548 Y233.54839 Z-3.6
G01 X81.6129 Y232.74194 Z-3.7
G01 X81.12903 Y231.93548 Z-3.6
G01 X80.96774 Y231.45161 Z-3.8
G01 X80.64516 Y230.80645 Z-3.7
G01 X80.32258 Y229.83871 Z-3.6
G01 X80 Y229.03226 Z-3.7
G01 X79.83871 Y228.22581 Z-3.7
G01 X79.67742 Y227.58065 Z-3.8
G01 X79.35484 Y226.77419 Z-3.7
G01 X79.19355 Y225.80645 Z-3.6
G01 X78.87097 Y224.83871 Z-3.6
G01 X78.70968 Y224.19355 Z-3.8
G01 X78.54839 Y223.3871 Z-3.8
G01 X78.22581 Y222.41935 Z-3.7
G01 X78.06452 Y221.6129 Z-3.5
G01 X77.90323 Y220.80645 Z-3.7
G01 X77.74194 Y220.16129 Z-3.7
G01 X77.74194 Y219.51613 Z-3.8
G01 X77.74194 Y218.54839 Z-3.6
G01 X77.90323 Y217.74194 Z-3.7
G01 X77.90323 Y217.09677 Z-3.8
G01 X78.06452 Y216.6129 Z-3.8
G01 X78.06452 Y215.96774 Z-3.8
G01 X78.22581 Y215.32258 Z-3.8
G01 X78.3871 Y214.67742 Z-3.7
G01 X78.54839 Y214.19355 Z-3.8
G01 X78.70968 Y213.87097 Z-3.8
G01 X78.87097 Y213.54839 Z-3.8
G01 X79.19355 Y213.3871 Z-3.8
G01 X79.35484 Y213.06452 Z-3.8
G01 X79.83871 Y212.74194 Z-3.8
G01 X80.32258 Y212.58065 Z-3.8
G01 X80.96774 Y212.41935 Z-3.7
G01 X81.45161 Y212.25806 Z-3.8
G01 X81.93548 Y212.09677 Z-3.8
G01 X82.25806 Y211.93548 Z-3.8
G01 X82.90323 Y211.93548 Z-3.8
G01 X83.54839 Y211.77419 Z-3.8
G01 X84.19355 Y211.77419 Z-3.8
G01 X84.83871 Y211.77419 Z-3.7
G01 X85.48387 Y211.77419 Z-3.7
G01 X85.96774 Y211.77419 Z-3.8
G01 X86.45161 Y211.77419 Z-3.8
G01 X86.77419 Y211.77419 Z-3.9
G01 X87.25806 Y211.77419 Z-3.8
G01 X87.74194 Y211.77419 Z-3.8
G01 X88.22581 Y211.77419 Z-3.8
G01 X88.54839 Y211.77419 Z-3.9
G01 X89.03226 Y211.77419 Z-3.8
G01 X89.35484 Y211.77419 Z-3.8
G01 X89.67742 Y211.77419 Z-3.9
G01 X89.83871 Y211.93548 Z-3.9
G01 X90.16129 Y211.93548 Z-3.9
G01 X90.32258 Y211.93548 Z-3.9
G01 X90.48387 Y211.93548 Z-4
G01 X90.48387 Y211.93548 Z-4
G01 X90.64516 Y211.93548 Z-3.9
G01 X90.64516 Y211.93548 Z-4
G01 X90.64516 Y212.09677 Z-3.9
G01 X90.64516 Y212.25806 Z-3.9
G01 X90.64516 Y212.25806 Z-4
G01 X90.64516 Y212.41935 Z-3.9
G01 X90.64516 Y212.58065 Z-4
G01 X90.64516 Y212.90323 Z-3.9
G01 X90.32258 Y213.70968 Z-3.7
G01 X89.83871 Y214.51613 Z-3.7
G01 X89.03226 Y215.32258 Z-3.6
G01 X88.06452 Y216.29032 Z-3.5
G01 X87.25806 Y217.41935 Z-3.5
G01 X87.25806 Y217.58065 Z-3.9

G00 Z0.0000
G00 X75.32258 Y193.06452 Z0.0000
G01 X75.32258 Y193.06452 Z-4
G01 X75.32258 Y193.06452 Z-4
G01 X75.32258 Y193.06452 Z-4
G01 X75.32258 Y193.06452 Z-4
G01 X75.48387 Y193.06452 Z-3.9
G01 X75.48387 Y193.06452 Z-4
G01 X75.80645 Y192.90323 Z-3.8
G01 X76.12903 Y192.74194 Z-3.8
G01 X76.45161 Y192.58065 Z-3.8
G01 X76.77419 Y192.41935 Z-3.8
G01 X77.09677 Y192.41935 Z-3.8
G01 X77.41935 Y192.25806 Z-3.8
G01 X77.74194 Y192.09677 Z-3.9
G01 X77.90323 Y192.09677 Z-3.9
G01 X78.06452 Y191.93548 Z-3.9
G01 X78.22581 Y191.77419 Z-3.9
G01 X78.3871 Y191.77419 Z-3.9
G01 X78.3871 Y191.77419 Z-4
G01 X78.54839 Y191.77419 Z-3.9
G01 X78.70968 Y191.77419 Z-4
G01 X78.70968 Y191.77419 Z-4
G01 X78.70968 Y191.77419 Z-4
G01 X78.70968 Y191.6129 Z-3.9
G01 X78.54839 Y191.29032 Z-3.8
G01 X78.3871 Y190.96774 Z-3.8
G01 X78.06452 Y190.48387 Z-3.8
G01 X77.58065 Y189.83871 Z-3.7
G01 X77.09677 Y189.35484 Z-3.8
G01 X76.45161 Y188.87097 Z-3.7
G01 X75.96774 Y188.54839 Z-3.8
G01 X75.48387 Y188.3871 Z-3.8
G01 X75 Y187.90323 Z-3.7
G01 X74.83871 Y187.90323 Z-3.9
G00 Z0.0000
G00 X64.03226 Y182.90323 Z0.0000
G01 X64.03226 Y182.90323 Z-4
G01 X64.03226 Y182.90323 Z-4
G01 X64.03226 Y182.90323 Z-4
G01 X64.03226 Y182.90323 Z-4
G01 X64.03226 Y182.74194 Z-4
G01 X64.51613 Y182.41935 Z-3.8
G01 X65 Y182.09677 Z-3.8
G01 X65.64516 Y181.93548 Z-3.8
G01 X66.12903 Y181.6129 Z-3.8
G01 X66.6129 Y181.6129 Z-3.8
G01 X67.09677 Y181.45161 Z-3.8
G01 X67.58065 Y181.45161 Z-3.8
G01 X68.22581 Y181.6129 Z-3.8
G01 X68.87097 Y181.77419 Z-3.7
G01 X69.51613 Y182.09677 Z-3.7
G01 X70.16129 Y182.41935 Z-3.7
G01 X70.80645 Y182.58065 Z-3.7
G01 X71.45161 Y182.90323 Z-3.7
G01 X72.25806 Y183.22581 Z-3.7
G01 X72.90323 Y183.3871 Z-3.7
G01 X73.54839 Y183.70968 Z-3.7
G01 X74.19355 Y183.87097 Z-3.7
G01 X74.83871 Y184.03226 Z-3.8
G01 X75.64516 Y184.19355 Z-3.7
G01 X76.29032 Y184.51613 Z-3.7
G01 X76.93548 Y184.67742 Z-3.8
G01 X77.58065 Y184.83871 Z-3.7
G01 X78.22581 Y185.16129 Z-3.7
G01 X78.70968 Y185.48387 Z-3.8
G01 X79.35484 Y185.80645 Z-3.7
G01 X79.83871 Y185.96774 Z-3.8
G01 X80.32258 Y186.29032 Z-3.8
G01 X80.64516 Y186.29032 Z-3.8
G01 X80.96774 Y186.45161 Z-3.8
G01 X81.12903 Y186.6129 Z-3.9
G01 X81.12903 Y186.6129 Z-4
G01 X81.29032 Y186.6129 Z-4
G01 X81.29032 Y186.6129 Z-4
G01 X81.29032 Y186.6129 Z-4
G01 X81.12903 Y186.6129 Z-3.9
G01 X80.80645 Y186.29032 Z-3.8
G01 X80.32258 Y185.96774 Z-3.8
G01 X79.51613 Y185.48387 Z-3.7
G01 X78.70968 Y185 Z-3.7
G01 X77.74194 Y184.35484 Z-3.6
G01 X76.77419 Y183.70968 Z-3.6
G01 X76.12903 Y182.90323 Z-3.6
G01 X75.32258 Y182.25806 Z-3.6
G01 X74.83871 Y181.77419 Z-3.7
G01 X74.19355 Y181.29032 Z-3.7
G01 X73.54839 Y180.80645 Z-3.7
G01 X72.90323 Y180 Z-3.6
G01 X72.41935 Y179.19355 Z-3.7
G01 X71.93548 Y178.54839 Z-3.7
G01 X71.6129 Y178.06452 Z-3.8
G01 X71.12903 Y177.41935 Z-3.7
G01 X70.64516 Y176.6129 Z-3.7
G01 X70.32258 Y175.80645 Z-3.7
G01 X70 Y175 Z-3.7
G01 X69.51613 Y174.35484 Z-3.7
G01 X69.19355 Y173.54839 Z-3.7
G01 X68.87097 Y172.74194 Z-3.7
G01 X68.54839 Y171.77419 Z-3.6
G01 X68.22581 Y171.12903 Z-3.7
G01 X67.90323 Y170.64516 Z-3.8
G01 X67.58065 Y170.16129 Z-3.8
G01 X67.41935 Y169.67742 Z-3.8
G01 X67.25806 Y169.35484 Z-3.8
G01 X66.93548 Y168.70968 Z-3.7
G01 X66.6129 Y168.06452 Z-3.7
G01 X66.45161 Y167.41935 Z-3.7
G01 X66.12903 Y166.93548 Z-3.8
G01 X65.80645 Y166.45161 Z-3.8
G01 X65.48387 Y165.80645 Z-3.7
G01 X65 Y165.16129 Z-3.7
G01 X64.67742 Y164.19355 Z-3.6
G01 X64.35484 Y163.70968 Z-3.8
G01 X64.03226 Y163.3871 Z-3.8
G01 X63.87097 Y163.06452 Z-3.8
G01 X63.70968 Y162.74194 Z-3.8
G01 X63.54839 Y162.58065 Z-3.9
G01 X63.54839 Y162.41935 Z-4
G01 X63.3871 Y162.25806 Z-3.9
G01 X63.06452 Y161.93548 Z-3.8
G01 X62.90323 Y161.6129 Z-3.8
G01 X62.58065 Y161.12903 Z-3.8
G01 X62.25806 Y160.80645 Z-3.8
G01 X62.09677 Y160.48387 Z-3.8
G01 X61.77419 Y160.16129 Z-3.8
G01 X61.45161 Y159.83871 Z-3.8
G01 X61.29032 Y159.67742 Z-3.9
G01 X60.96774 Y159.35484 Z-3.8
G01 X60.80645 Y159.35484 Z-4
G01 X60.64516 Y159.19355 Z-3.9
G01 X60.48387 Y159.03226 Z-3.9
G01 X60.32258 Y159.03226 Z-4
G01 X60.32258 Y159.03226 Z-4
G01 X60.16129 Y159.03226 Z-4
G01 X60 Y159.03226 Z-4
G01 X60 Y159.19355 Z-3.9
G00 Z0.0000
G00 X66.12903 Y172.41935 Z0.0000
G01 X66.12903 Y172.41935 Z-4
G01 X66.12903 Y172.41935 Z-4
G01 X66.12903 Y172.41935 Z-4
G01 X66.12903 Y172.41935 Z-4
G01 X66.29032 Y172.41935 Z-3.9
G01 X66.6129 Y172.58065 Z-3.8
G01 X67.09677 Y172.90323 Z-3.8
G01 X67.74194 Y173.06452 Z-3.8
G01 X68.54839 Y173.22581 Z-3.7
G01 X69.35484 Y173.54839 Z-3.7
G01 X70 Y173.70968 Z-3.7
G01 X70.80645 Y174.03226 Z-3.7
G01 X71.6129 Y174.35484 Z-3.7
G01 X72.41935 Y174.83871 Z-3.7
G01 X73.06452 Y175.16129 Z-3.7
G01 X73.87097 Y175.64516 Z-3.7
G01 X74.67742 Y175.96774 Z-3.7
G01 X75.32258 Y176.29032 Z-3.7
G01 X76.12903 Y176.6129 Z-3.7
G01 X76.77419 Y176.77419 Z-3.7
G01 X77.41935 Y176.93548 Z-3.8
G01 X78.06452 Y176.93548 Z-3.8
G01 X78.54839 Y177.09677 Z-3.8
G01 X79.19355 Y177.25806 Z-3.7
G01 X79.83871 Y177.41935 Z-3.8
G01 X80.48387 Y177.41935 Z-3.7
G01 X80.96774 Y177.58065 Z-3.8
G01 X81.45161 Y177.74194 Z-3.8
G01 X81.93548 Y177.74194 Z-3.8
G01 X82.41935 Y177.90323 Z-3.8
G01 X83.06452 Y178.06452 Z-3.7
G01 X83.54839 Y178.06452 Z-3.8
G01 X83.87097 Y178.22581 Z-3.8
G01 X84.35484 Y178.22581 Z-3.8
G01 X84.67742 Y178.3871 Z-3.8
G01 X84.83871 Y178.3871 Z-4
G01 X85.16129 Y178.3871 Z-3.8
G01 X85.32258 Y178.3871 Z-3.9
G01 X85.64516 Y178.3871 Z-3.9
G01 X85.80645 Y178.3871 Z-3.9
G01 X85.96774 Y178.3871 Z-3.9
G01 X85.96774 Y178.3871 Z-4
G01 X85.96774 Y178.3871 Z-4
G00 Z0.0000
G00 X73.3871 Y177.74194 Z0.0000
G01 X73.3871 Y177.74194 Z-4
G01 X73.3871 Y177.74194 Z-4
G01 X73.3871 Y177.74194 Z-4
G01 X73.3871 Y177.74194 Z-4
G01 X73.3871 Y177.58065 Z-3.9
G01 X73.54839 Y176.93548 Z-3.7
G01 X73.54839 Y175.96774 Z-3.7
G01 X73.54839 Y175 Z-3.7
G01 X73.3871 Y174.35484 Z-3.7
G01 X73.22581 Y173.87097 Z-3.8
G01 X73.06452 Y173.3871 Z-3.8
G01 X73.06452 Y173.06452 Z-3.8
G01 X72.90323 Y172.74194 Z-3.8
G01 X72.90323 Y172.58065 Z-4
G01 X72.90323 Y172.74194 Z-4
G01 X73.22581 Y172.90323 Z-3.8
G01 X73.54839 Y173.3871 Z-3.8
G01 X74.19355 Y174.51613 Z-3.5
G01 X74.83871 Y175.48387 Z-3.6
G01 X75.48387 Y176.29032 Z-3.6
G01 X76.29032 Y177.41935 Z-3.5
G01 X76.93548 Y178.3871 Z-3.6
G01 X77.41935 Y179.03226 Z-3.7
G01 X77.90323 Y179.51613 Z-3.7
G01 X78.22581 Y180 Z-3.8
G01 X78.87097 Y180.32258 Z-3.7
G01 X79.51613 Y180.80645 Z-3.7
G01 X80 Y181.29032 Z-3.7
G01 X80.48387 Y181.6129 Z-3.8
G01 X80.96774 Y181.93548 Z-3.8
G01 X81.12903 Y182.09677 Z-3.9
G01 X81.29032 Y182.25806 Z-3.9
G01 X81.45161 Y182.25806 Z-4
G01 X81.6129 Y182.41935 Z-3.9
G01 X81.6129 Y182.09677 Z-3.9
G01 X81.77419 Y181.77419 Z-3.8
G01 X81.6129 Y181.12903 Z-3.7
G01 X81.45161 Y180.16129 Z-3.7
G01 X81.12903 Y179.03226 Z-3.6
G01 X80.80645 Y178.22581 Z-3.7
G01 X80.48387 Y177.58065 Z-3.7
G01 X80 Y176.77419 Z-3.7
G01 X79.67742 Y175.64516 Z-3.6
G01 X79.35484 Y175 Z-3.7
G01 X79.03226 Y174.35484 Z-3.7
G01 X78.70968 Y174.03226 Z-3.8
G01 X78.3871 Y173.54839 Z-3.8
G01 X78.22581 Y172.90323 Z-3.8
G01 X77.90323 Y172.41935 Z-3.8
G01 X77.74194 Y171.93548 Z-3.8
G01 X77.58065 Y171.6129 Z-3.8
G01 X77.41935 Y171.6129 Z-4
G01 X77.41935 Y171.45161 Z-3.9
G01 X77.41935 Y171.45161 Z-4
G01 X77.41935 Y171.29032 Z-3.9
G01 X77.58065 Y171.12903 Z-3.9
G01 X77.74194 Y170.96774 Z-3.9
G01 X78.22581 Y170.80645 Z-3.8
G01 X78.54839 Y170.80645 Z-3.9
G01 X79.03226 Y170.64516 Z-3.8
G01 X79.35484 Y170.48387 Z-3.8
G01 X79.51613 Y170.48387 Z-4
G01 X79.83871 Y170.48387 Z-3.8
G01 X79.83871 Y170.48387 Z-4
G01 X80 Y170.48387 Z-4
G01 X80.16129 Y170.32258 Z-3.9
G01 X80.16129 Y170.32258 Z-4
G01 X80.16129 Y170 Z-3.8
G01 X80.16129 Y169.83871 Z-4
G01 X80.16129 Y169.35484 Z-3.8
G01 X80 Y168.70968 Z-3.8
G01 X79.83871 Y167.90323 Z-3.7
G01 X79.51613 Y167.25806 Z-3.8
G01 X79.19355 Y166.77419 Z-3.7
G01 X79.03226 Y166.45161 Z-3.8
G01 X78.70968 Y165.96774 Z-3.8
G01 X78.22581 Y165.48387 Z-3.7
G01 X77.74194 Y164.83871 Z-3.7
G01 X77.25806 Y164.19355 Z-3.7
G01 X76.77419 Y163.87097 Z-3.8
G01 X76.45161 Y163.54839 Z-3.8
G01 X75.96774 Y163.22581 Z-3.8
G01 X75.48387 Y162.90323 Z-3.8
G01 X75 Y162.58065 Z-3.8
G01 X74.51613 Y162.25806 Z-3.8
G01 X74.03226 Y161.93548 Z-3.8
G01 X73.54839 Y161.77419 Z-3.8
G01 X73.06452 Y161.45161 Z-3.8
G01 X72.58065 Y161.29032 Z-3.8
G01 X72.25806 Y161.12903 Z-3.8
G01 X71.93548 Y160.96774 Z-3.8
G01 X71.6129 Y160.96774 Z-3.9
G01 X71.29032 Y160.80645 Z-3.8
G01 X70.96774 Y160.80645 Z-3.9
G01 X70.64516 Y160.80645 Z-3.8
G01 X70.32258 Y160.96774 Z-3.8
G01 X70 Y161.12903 Z-3.9
G01 X69.67742 Y161.45161 Z-3.8
G01 X69.35484 Y161.6129 Z-3.8
G01 X69.19355 Y161.77419 Z-3.9
G01 X68.87097 Y162.09677 Z-3.8
G01 X68.87097 Y162.25806 Z-3.9
G01 X68.70968 Y162.41935 Z-3.9
G01 X68.54839 Y162.74194 Z-3.8
G01 X68.54839 Y163.22581 Z-3.8
G01 X68.70968 Y163.70968 Z-3.8
G01 X68.87097 Y164.03226 Z-3.8
G01 X69.03226 Y164.51613 Z-3.8
G01 X69.35484 Y165 Z-3.8
G01 X69.67742 Y165.32258 Z-3.8
G01 X70 Y165.64516 Z-3.8
G01 X70.32258 Y165.96774 Z-3.8
G01 X70.80645 Y166.29032 Z-3.8
G01 X71.12903 Y166.45161 Z-3.8
G01 X71.6129 Y166.6129 Z-3.8
G01 X72.09677 Y166.6129 Z-3.8
G01 X72.58065 Y166.6129 Z-3.8
G01 X73.06452 Y166.6129 Z-3.8
G01 X73.54839 Y166.6129 Z-3.8
G01 X74.03226 Y166.45161 Z-3.8
G01 X74.51613 Y166.45161 Z-3.8
G01 X75 Y166.29032 Z-3.8
G01 X75.48387 Y165.96774 Z-3.8
G01 X76.12903 Y165.80645 Z-3.8
G01 X76.6129 Y165.64516 Z-3.8
G01 X77.09677 Y165.32258 Z-3.8
G01 X77.41935 Y165.16129 Z-3.8
G01 X77.74194 Y165 Z-3.8
G01 X78.22581 Y164.67742 Z-3.8
G01 X78.54839 Y164.35484 Z-3.8
G01 X78.87097 Y164.03226 Z-3.8
G01 X79.19355 Y163.87097 Z-3.8
G01 X79.51613 Y163.54839 Z-3.8
G01 X79.83871 Y163.3871 Z-3.8
G01 X80.32258 Y163.06452 Z-3.8
G01 X80.64516 Y162.90323 Z-3.8
G01 X80.96774 Y162.74194 Z-3.8
G01 X81.29032 Y162.41935 Z-3.8
G01 X81.6129 Y162.25806 Z-3.8
G01 X82.09677 Y162.09677 Z-3.8
G01 X82.41935 Y161.77419 Z-3.8
G01 X82.90323 Y161.6129 Z-3.8
G01 X83.22581 Y161.29032 Z-3.8
G01 X83.54839 Y160.96774 Z-3.8
