G92 X0 Y0 Z0
G01 X94.63226 Y87.64516 Z-3.8
G01 X94.26452 Y87.4 Z-3.8
G01 X93.77419 Y87.03226 Z-3.7
G01 X93.40645 Y86.7871 Z-3.8
G01 X93.03871 Y86.54194 Z-3.8
G01 X92.54839 Y86.29677 Z-3.7
G01 X91.93548 Y86.05161 Z-3.7
G01 X91.44516 Y85.80645 Z-3.7
G01 X91.2 Y85.68387 Z-3.8
G01 X90.83226 Y85.68387 Z-3.8
G01 X90.70968 Y85.68387 Z-4
G01 X90.34194 Y85.68387 Z-3.8
G01 X90.21935 Y85.80645 Z-3.9
G01 X90.09677 Y85.80645 Z-4
G00 Z0.0000
G00 X101.00645 Y89.11613 Z0.0000
G01 X101.00645 Y89.11613 Z-4
G01 X101.00645 Y89.11613 Z-4
G01 X101.00645 Y89.11613 Z-4
G01 X101.00645 Y89.11613 Z-4
G01 X101.00645 Y89.11613 Z-4
G01 X101.12903 Y89.11613 Z-3.9
G01 X101.25161 Y89.11613 Z-4
G01 X101.49677 Y88.99355 Z-3.8
G01 X101.86452 Y88.74839 Z-3.8
G01 X102.23226 Y88.62581 Z-3.8
G01 X102.6 Y88.38065 Z-3.8
G01 X102.96774 Y88.13548 Z-3.8
G01 X103.33548 Y87.89032 Z-3.8
G01 X103.82581 Y87.64516 Z-3.7
G01 X104.19355 Y87.4 Z-3.8
G01 X104.56129 Y87.27742 Z-3.8
G01 X104.92903 Y87.03226 Z-3.8
G01 X105.29677 Y86.7871 Z-3.8
G01 X105.66452 Y86.54194 Z-3.8
G01 X105.90968 Y86.41935 Z-3.8
G01 X106.27742 Y86.17419 Z-3.8
G01 X106.52258 Y85.92903 Z-3.8
G01 X106.76774 Y85.80645 Z-3.8
G01 X107.0129 Y85.56129 Z-3.8
G01 X107.25806 Y85.43871 Z-3.8
G01 X107.50323 Y85.19355 Z-3.8
G01 X107.74839 Y85.07097 Z-3.8
G01 X107.87097 Y84.94839 Z-3.9
G01 X108.11613 Y84.70323 Z-3.8
G01 X108.23871 Y84.70323 Z-3.9
G01 X108.36129 Y84.58065 Z-3.9
G01 X108.36129 Y84.45806 Z-3.9
G01 X108.48387 Y84.45806 Z-4
G01 X108.48387 Y84.58065 Z-3.9
G01 X108.48387 Y84.45806 Z-4
G01 X108.60645 Y84.45806 Z-3.9

G00 Z0.0000
G00 X92.42581 Y63.61935 Z0.0000
G01 X92.42581 Y63.61935 Z-4
G01 X92.42581 Y63.61935 Z-4
G01 X92.42581 Y63.61935 Z-4
G01 X92.42581 Y63.61935 Z-4
G01 X92.42581 Y63.61935 Z-4
G01 X92.42581 Y63.61935 Z-4
G01 X92.42581 Y63.74194 Z-4
G01 X92.54839 Y63.74194 Z-3.9
G01 X92.79355 Y63.86452 Z-3.8
G01 X93.16129 Y63.9871 Z-3.8
G01 X93.40645 Y63.9871 Z-3.8
G01 X93.77419 Y64.10968 Z-3.8
G01 X94.01935 Y64.23226 Z-3.8
G01 X94.26452 Y64.23226 Z-3.8
G01 X94.50968 Y64.35484 Z-3.8
G01 X94.75484 Y64.47742 Z-3.8
G01 X95.12258 Y64.6 Z-3.8
G01 X95.36774 Y64.72258 Z-3.8
G01 X95.6129 Y64.96774 Z-3.8
G01 X95.85806 Y65.09032 Z-3.8
G01 X96.10323 Y65.2129 Z-3.8
G01 X96.34839 Y65.45806 Z-3.8
G01 X96.71613 Y65.70323 Z-3.8
G01 X96.96129 Y65.82581 Z-3.8
G01 X97.08387 Y66.07097 Z-3.8
G01 X97.32903 Y66.19355 Z-3.8
G01 X97.57419 Y66.19355 Z-3.9
G01 X97.69677 Y66.31613 Z-3.9
G01 X97.94194 Y66.43871 Z-3.8
G01 X98.1871 Y66.43871 Z-3.9
G01 X98.43226 Y66.56129 Z-3.8
G01 X98.67742 Y66.68387 Z-3.8
G01 X98.8 Y66.68387 Z-3.9
G01 X99.04516 Y66.68387 Z-3.8
G01 X99.16774 Y66.68387 Z-4
G01 X99.4129 Y66.68387 Z-3.8
G01 X99.53548 Y66.68387 Z-4
G01 X99.53548 Y66.68387 Z-4
G01 X99.65806 Y66.68387 Z-3.9
G01 X99.78065 Y66.68387 Z-4
G01 X99.78065 Y66.68387 Z-4
G01 X99.90323 Y66.68387 Z-4
G01 X99.90323 Y66.68387 Z-4
G01 X99.90323 Y66.80645 Z-3.9
G01 X99.90323 Y66.68387 Z-4
G01 X100.02581 Y66.56129 Z-3.9
G01 X100.02581 Y66.31613 Z-3.9
G01 X100.02581 Y65.82581 Z-3.7
G01 X100.02581 Y65.45806 Z-3.8
G01 X100.02581 Y65.09032 Z-3.8
G01 X99.90323 Y64.84516 Z-3.8
G01 X99.90323 Y64.6 Z-3.8
G01 X99.78065 Y64.23226 Z-3.8
G01 X99.53548 Y63.74194 Z-3.8
G01 X99.4129 Y63.12903 Z-3.7
G01 X99.16774 Y62.76129 Z-3.8
G01 X99.04516 Y62.39355 Z-3.8
G01 X98.8 Y62.02581 Z-3.8
G01 X98.67742 Y61.78065 Z-3.8
G01 X98.43226 Y61.29032 Z-3.7
G01 X98.06452 Y60.55484 Z-3.6
G01 X97.81935 Y59.94194 Z-3.7
G01 X97.57419 Y59.45161 Z-3.7
G01 X97.20645 Y58.96129 Z-3.7
G01 X96.83871 Y58.34839 Z-3.7
G01 X96.34839 Y57.73548 Z-3.7
G01 X95.98065 Y57.12258 Z-3.7
G01 X95.6129 Y56.75484 Z-3.7
G01 X95.36774 Y56.3871 Z-3.7
G01 X95.12258 Y56.14194 Z-3.8
G01 X94.75484 Y55.65161 Z-3.7
G01 X94.3871 Y55.16129 Z-3.7
G01 X94.01935 Y54.67097 Z-3.7
G01 X93.65161 Y54.30323 Z-3.7
G01 X93.28387 Y53.93548 Z-3.7
G01 X93.03871 Y53.56774 Z-3.8
G01 X92.67097 Y53.32258 Z-3.8
G01 X92.30323 Y53.07742 Z-3.8
G01 X91.93548 Y52.83226 Z-3.8
G01 X91.56774 Y52.46452 Z-3.7
G01 X91.2 Y52.21935 Z-3.8
G01 X90.70968 Y51.85161 Z-3.7
G01 X90.34194 Y51.60645 Z-3.8
G01 X89.97419 Y51.48387 Z-3.8
G01 X89.72903 Y51.23871 Z-3.8
G01 X89.36129 Y51.11613 Z-3.8
G01 X88.99355 Y50.99355 Z-3.8
G01 X88.74839 Y50.87097 Z-3.8
G01 X88.38065 Y50.74839 Z-3.8
G01 X88.0129 Y50.74839 Z-3.8
G01 X87.64516 Y50.62581 Z-3.8
G01 X87.4 Y50.62581 Z-3.8
G01 X87.03226 Y50.50323 Z-3.8
G01 X86.7871 Y50.50323 Z-3.9
G01 X86.54194 Y50.50323 Z-3.8
G01 X86.29677 Y50.50323 Z-3.8
G01 X86.05161 Y50.50323 Z-3.9
G01 X85.80645 Y50.50323 Z-3.8
G01 X85.56129 Y50.50323 Z-3.9
G01 X85.31613 Y50.50323 Z-3.8
G01 X85.19355 Y50.50323 Z-4
G01 X85.07097 Y50.50323 Z-3.9
G01 X85.07097 Y50.50323 Z-4
G00 Z0.0000
G00 X85.92903 Y58.96129 Z0.0000
G01 X85.92903 Y58.96129 Z-4
G01 X85.92903 Y58.96129 Z-4
G01 X85.92903 Y58.96129 Z-4
G01 X85.92903 Y58.96129 Z-4
G01 X85.92903 Y58.96129 Z-4
G01 X85.92903 Y58.96129 Z-4
G01 X85.92903 Y58.96129 Z-4
G01 X86.17419 Y59.08387 Z-3.8
G01 X86.54194 Y59.08387 Z-3.8
G01 X87.03226 Y59.08387 Z-3.7
G01 X87.52258 Y59.08387 Z-3.8
G01 X87.76774 Y59.08387 Z-3.8
G01 X88.13548 Y59.08387 Z-3.8
G01 X88.50323 Y58.96129 Z-3.8
G01 X88.74839 Y58.83871 Z-3.8
G01 X89.11613 Y58.83871 Z-3.8
G01 X89.60645 Y58.71613 Z-3.7
G01 X90.09677 Y58.47097 Z-3.7
G01 X90.5871 Y58.34839 Z-3.7
G01 X90.83226 Y58.22581 Z-3.8
G01 X91.2 Y57.98065 Z-3.8
G01 X91.69032 Y57.73548 Z-3.7
G01 X92.05806 Y57.49032 Z-3.8
G01 X92.42581 Y57.24516 Z-3.8
G01 X92.91613 Y56.87742 Z-3.7
G01 X93.40645 Y56.63226 Z-3.7
G01 X93.65161 Y56.50968 Z-3.8
G01 X94.01935 Y56.26452 Z-3.8
G01 X94.26452 Y56.14194 Z-3.8
G01 X94.50968 Y56.01935 Z-3.8
G01 X94.87742 Y55.77419 Z-3.8
G01 X95.12258 Y55.52903 Z-3.8
G01 X95.6129 Y55.28387 Z-3.7
G01 X95.98065 Y54.91613 Z-3.7
G01 X96.34839 Y54.54839 Z-3.7
G01 X96.71613 Y54.18065 Z-3.7
G01 X97.08387 Y53.93548 Z-3.8
G01 X97.32903 Y53.69032 Z-3.8
G01 X97.57419 Y53.56774 Z-3.8
G01 X97.81935 Y53.44516 Z-3.8
G01 X98.1871 Y53.2 Z-3.8
G01 X98.67742 Y52.95484 Z-3.7
G01 X99.16774 Y52.70968 Z-3.7
G01 X99.4129 Y52.5871 Z-3.8
G01 X99.78065 Y52.34194 Z-3.8
G01 X99.90323 Y52.21935 Z-3.9
G01 X100.14839 Y52.09677 Z-3.8
G01 X100.39355 Y51.85161 Z-3.8
G01 X100.51613 Y51.60645 Z-3.8
G01 X100.88387 Y51.36129 Z-3.8
G01 X101.12903 Y51.23871 Z-3.8
G01 X101.49677 Y50.99355 Z-3.8
G01 X101.74194 Y50.87097 Z-3.8
G01 X102.10968 Y50.74839 Z-3.8
G01 X102.47742 Y50.50323 Z-3.8
G01 X102.72258 Y50.38065 Z-3.8
G01 X102.96774 Y50.38065 Z-3.9
G01 X103.09032 Y50.25806 Z-3.9
G01 X103.2129 Y50.25806 Z-4
G01 X103.33548 Y50.13548 Z-3.9
G01 X103.58065 Y50.0129 Z-3.8
G01 X103.82581 Y49.89032 Z-3.8
G01 X104.19355 Y49.76774 Z-3.8
G01 X104.43871 Y49.76774 Z-3.8
G01 X104.80645 Y49.64516 Z-3.8
G01 X105.05161 Y49.52258 Z-3.8
G01 X105.29677 Y49.52258 Z-3.8
G01 X105.54194 Y49.4 Z-3.8
G01 X105.7871 Y49.27742 Z-3.8
G01 X105.90968 Y49.27742 Z-3.9
G01 X105.90968 Y49.15484 Z-3.9
G01 X106.15484 Y49.15484 Z-3.9
G01 X106.15484 Y49.03226 Z-3.9
G01 X106.4 Y49.03226 Z-3.8
G01 X106.52258 Y48.90968 Z-3.9
G01 X106.76774 Y48.90968 Z-3.9
G01 X107.13548 Y48.7871 Z-3.8
G01 X107.25806 Y48.7871 Z-4
G01 X107.62581 Y48.7871 Z-3.8
G01 X107.87097 Y48.7871 Z-3.8
G01 X108.23871 Y48.66452 Z-3.8
G01 X108.48387 Y48.66452 Z-3.9
G01 X108.60645 Y48.66452 Z-3.9
G01 X108.72903 Y48.66452 Z-4
G01 X108.85161 Y48.66452 Z-3.9
G01 X108.85161 Y48.66452 Z-4
G01 X108.97419 Y48.66452 Z-4
G01 X108.97419 Y48.66452 Z-4
G01 X108.97419 Y48.7871 Z-3.9
G01 X108.97419 Y48.7871 Z-4
G01 X108.97419 Y48.7871 Z-4
G01 X108.97419 Y48.7871 Z-4

G00 Z0.0000
G00 X95.6129 Y29.05161 Z0.0000
G01 X95.73548 Y29.05161 Z-3.7
G01 X95.73548 Y28.80645 Z-3.9
G01 X95.85806 Y28.80645 Z-3.8
G01 X95.85806 Y28.56129 Z-3.8
G01 X95.98065 Y28.31613 Z-3.8
G01 X95.98065 Y27.94839 Z-3.8
G01 X96.10323 Y27.45806 Z-3.7
G01 X96.22581 Y26.84516 Z-3.7
G01 X96.34839 Y26.23226 Z-3.6
G01 X96.34839 Y25.61935 Z-3.7
G01 X96.47097 Y25.00645 Z-3.7
G01 X96.47097 Y24.39355 Z-3.7
G01 X96.47097 Y23.90323 Z-3.8
G01 X96.47097 Y23.29032 Z-3.7
G01 X96.47097 Y22.55484 Z-3.7
G01 X96.47097 Y21.94194 Z-3.7
G01 X96.34839 Y21.32903 Z-3.7
G01 X96.34839 Y20.83871 Z-3.8
G01 X96.22581 Y20.34839 Z-3.7
G01 X96.22581 Y19.98065 Z-3.8
G01 X96.22581 Y19.49032 Z-3.8
G01 X96.10323 Y19.24516 Z-3.8
G01 X96.10323 Y19.12258 Z-3.9
G01 X96.10323 Y19 Z-4
G01 X95.98065 Y18.87742 Z-3.9
G01 X95.98065 Y18.87742 Z-4
G01 X95.85806 Y18.87742 Z-3.9
G01 X95.85806 Y18.87742 Z-4
G01 X95.73548 Y18.87742 Z-3.9
G01 X95.73548 Y18.87742 Z-4
G01 X95.73548 Y18.87742 Z-4
G01 X95.73548 Y18.87742 Z-4
G01 X95.73548 Y18.87742 Z-4
G01 X95.73548 Y18.87742 Z-4
G01 X95.73548 Y18.87742 Z-4
G01 X95.73548 Y19 Z-4
G01 X95.73548 Y19 Z-4
G01 X95.73548 Y18.87742 Z-3.9
G01 X95.73548 Y18.87742 Z-4
G01 X95.6129 Y18.87742 Z-3.9
G01 X95.6129 Y18.87742 Z-4
G01 X95.6129 Y18.87742 Z-4
G01 X95.6129 Y18.87742 Z-4
G01 X95.6129 Y18.87742 Z-4
G01 X95.6129 Y18.87742 Z-4
G01 X95.6129 Y19 Z-3.9
G01 X95.6129 Y19 Z-4
G01 X95.6129 Y19 Z-4
G01 X95.6129 Y19 Z-4
G01 X95.6129 Y19 Z-4
G01 X95.6129 Y19 Z-4
G01 X95.49032 Y18.87742 Z-3.9
G01 X95.49032 Y18.87742 Z-4
G01 X95.36774 Y18.87742 Z-3.9
G01 X95.36774 Y18.87742 Z-4
G01 X95.24516 Y18.87742 Z-3.9
G01 X95 Y18.87742 Z-3.9
G01 X94.75484 Y19 Z-3.8
G01 X94.3871 Y19 Z-3.8
G01 X93.89677 Y19.12258 Z-3.7
G01 X93.28387 Y19.36774 Z-3.7
G00 Z0.0000
G00 X87.76774 Y20.71613 Z0.0000
G01 X87.76774 Y20.71613 Z-4
G01 X87.76774 Y20.59355 Z-3.9
G01 X87.89032 Y20.34839 Z-3.7
G01 X88.0129 Y19.85806 Z-3.8
G01 X88.13548 Y19.36774 Z-3.8
G01 X88.13548 Y19.12258 Z-3.8
G01 X88.25806 Y18.75484 Z-3.8
G01 X88.38065 Y18.50968 Z-3.8
G01 X88.38065 Y18.3871 Z-4
G01 X88.38065 Y18.26452 Z-4
G01 X88.50323 Y18.26452 Z-3.9
G01 X88.50323 Y18.14194 Z-4
G01 X88.62581 Y18.14194 Z-4
G01 X88.99355 Y18.14194 Z-3.8
G01 X89.36129 Y18.26452 Z-3.8
G01 X89.72903 Y18.3871 Z-3.8
G01 X90.21935 Y18.63226 Z-3.7
G01 X90.5871 Y19 Z-3.7
G01 X90.70968 Y19.12258 Z-3.9
G00 Z0.0000
G00 X101.74194 Y24.27097 Z0.0000
G01 X101.74194 Y24.27097 Z-4
G01 X102.10968 Y24.39355 Z-3.8
G01 X102.6 Y24.39355 Z-3.7
G01 X103.2129 Y24.39355 Z-3.7
G01 X103.82581 Y24.39355 Z-3.7
G01 X104.31613 Y24.39355 Z-3.8
G01 X104.68387 Y24.39355 Z-3.8
G01 X105.05161 Y24.39355 Z-3.8
G01 X105.29677 Y24.39355 Z-3.8
G01 X105.54194 Y24.39355 Z-3.8
G01 X105.66452 Y24.27097 Z-3.9
G01 X105.90968 Y24.27097 Z-3.8
G01 X105.90968 Y24.27097 Z-4
G01 X106.03226 Y24.27097 Z-4
G01 X106.15484 Y24.27097 Z-3.9
G01 X106.27742 Y24.27097 Z-4
G00 Z0.0000
G00 X102.72258 Y23.53548 Z0.0000
G01 X102.72258 Y23.4129 Z-3.9
G01 X102.35484 Y23.16774 Z-3.8
G01 X102.10968 Y22.8 Z-3.7
G01 X101.49677 Y21.94194 Z-3.5
G01 X100.88387 Y21.20645 Z-3.6
G01 X100.27097 Y20.47097 Z-3.6
G01 X99.65806 Y19.6129 Z-3.5
G01 X98.92258 Y19 Z-3.6
G01 X98.43226 Y18.26452 Z-3.6
G01 X97.81935 Y17.65161 Z-3.6
G01 X97.20645 Y16.91613 Z-3.5
G01 X96.59355 Y16.30323 Z-3.6
G01 X95.98065 Y15.69032 Z-3.6
G01 X95.49032 Y15.07742 Z-3.6
G01 X94.87742 Y14.34194 Z-3.6
G01 X94.14194 Y13.60645 Z-3.5
G01 X93.52903 Y12.99355 Z-3.6
G01 X92.91613 Y12.38065 Z-3.6
G01 X92.42581 Y11.64516 Z-3.6
G01 X91.8129 Y11.03226 Z-3.6
G01 X91.2 Y10.41935 Z-3.6
G01 X90.70968 Y9.80645 Z-3.6
G01 X90.09677 Y9.31613 Z-3.6
G01 X89.48387 Y8.82581 Z-3.6
G01 X88.99355 Y8.33548 Z-3.7
G01 X88.38065 Y7.84516 Z-3.6
G01 X87.76774 Y7.35484 Z-3.6
G01 X87.27742 Y6.86452 Z-3.7
G01 X86.66452 Y6.37419 Z-3.6
G01 X86.17419 Y6.00645 Z-3.7
G01 X85.56129 Y5.63871 Z-3.7
G01 X85.19355 Y5.27097 Z-3.7
G01 X84.70323 Y4.90323 Z-3.7
G01 X84.33548 Y4.65806 Z-3.8
G01 X83.96774 Y4.53548 Z-3.8
G01 X83.84516 Y4.53548 Z-3.9

G00 Z0.0000
G00 X0 Y0
