G92 X0 Y0 Z0
G01 X101.61935 Y90.5871 Z-3.8
G01 X101.49677 Y89.97419 Z-3.7
G01 X101.49677 Y89.36129 Z-3.7
G01 X101.37419 Y88.62581 Z-3.7
G01 X101.37419 Y88.13548 Z-3.8
G01 X101.37419 Y87.52258 Z-3.7
G01 X101.25161 Y86.90968 Z-3.7
G01 X101.25161 Y86.29677 Z-3.8
G01 X101.12903 Y85.68387 Z-3.7
G01 X101.12903 Y85.19355 Z-3.7
G01 X101.12903 Y84.70323 Z-3.8
G01 X101.12903 Y84.2129 Z-3.7
G01 X101.00645 Y83.72258 Z-3.8
G01 X101.00645 Y83.35484 Z-3.8
G01 X101.00645 Y82.86452 Z-3.7
G01 X101.00645 Y82.49677 Z-3.8
G01 X101.00645 Y82.25161 Z-3.8
G01 X101.00645 Y82.12903 Z-4
G01 X101.00645 Y82.12903 Z-4
G01 X100.88387 Y82.00645 Z-3.9
G01 X100.88387 Y81.63871 Z-3.8
G01 X100.76129 Y81.39355 Z-3.8

G00 Z0.0000
G00 X100.51613 Y69.62581 Z0.0000
G01 X100.51613 Y69.62581 Z-4
G01 X100.51613 Y69.62581 Z-4
G01 X100.51613 Y69.62581 Z-4
G01 X100.51613 Y69.62581 Z-4
G01 X100.51613 Y69.62581 Z-4
G01 X100.51613 Y69.62581 Z-4
G01 X100.51613 Y69.62581 Z-4
G01 X100.51613 Y69.62581 Z-4
G01 X100.51613 Y69.62581 Z-4
G01 X100.51613 Y69.62581 Z-4
G01 X100.39355 Y69.62581 Z-4
G01 X100.27097 Y69.50323 Z-3.9
G01 X100.14839 Y69.38065 Z-3.9
G01 X99.78065 Y69.25806 Z-3.8
G01 X99.53548 Y69.13548 Z-3.8
G01 X99.16774 Y68.89032 Z-3.8
G01 X98.8 Y68.64516 Z-3.8
G01 X98.55484 Y68.52258 Z-3.8
G01 X98.1871 Y68.27742 Z-3.8
G01 X97.81935 Y68.15484 Z-3.8
G01 X97.45161 Y67.90968 Z-3.8
G01 X96.96129 Y67.66452 Z-3.7
G01 X96.47097 Y67.41935 Z-3.7
G01 X96.10323 Y67.29677 Z-3.8
G01 X95.85806 Y67.17419 Z-3.8
G01 X95.49032 Y67.17419 Z-3.8
G01 X95.24516 Y66.92903 Z-3.8
G01 X94.87742 Y66.80645 Z-3.8
G01 X94.3871 Y66.68387 Z-3.7
G01 X94.01935 Y66.56129 Z-3.8
G01 X93.65161 Y66.43871 Z-3.8
G01 X93.28387 Y66.31613 Z-3.8
G01 X93.03871 Y66.31613 Z-3.9
G01 X92.79355 Y66.19355 Z-3.8
G01 X92.54839 Y66.07097 Z-3.8
G01 X92.18065 Y66.07097 Z-3.8
G01 X92.05806 Y65.94839 Z-3.9
G00 Z0.0000
G00 X90.70968 Y63.25161 Z0.0000
G01 X90.70968 Y63.25161 Z-4
G01 X90.70968 Y63.25161 Z-4
G01 X90.70968 Y63.25161 Z-4
G01 X90.70968 Y63.25161 Z-4
G01 X90.83226 Y63.00645 Z-3.8
G01 X90.95484 Y62.63871 Z-3.8
G01 X91.07742 Y62.27097 Z-3.8
G01 X91.2 Y62.02581 Z-3.8
G01 X91.32258 Y61.78065 Z-3.8
G01 X91.32258 Y61.53548 Z-3.9
G01 X91.44516 Y61.29032 Z-3.8
G01 X91.56774 Y61.16774 Z-3.9
G01 X91.56774 Y61.16774 Z-4
G01 X91.69032 Y61.04516 Z-3.9
G01 X91.8129 Y61.04516 Z-4
G01 X92.05806 Y61.04516 Z-3.9
G01 X92.30323 Y61.4129 Z-3.8
G01 X92.79355 Y61.78065 Z-3.7
G01 X93.28387 Y62.27097 Z-3.7
G01 X93.52903 Y62.76129 Z-3.7
G01 X93.77419 Y63.00645 Z-3.8
G01 X93.89677 Y63.25161 Z-3.8
G01 X94.14194 Y63.49677 Z-3.8
G01 X94.14194 Y63.61935 Z-4
G01 X94.26452 Y63.74194 Z-3.9
G01 X94.3871 Y63.74194 Z-4
G01 X94.3871 Y63.86452 Z-4
G01 X94.63226 Y63.86452 Z-3.8
G01 X94.87742 Y63.86452 Z-3.9
G01 X95.24516 Y63.61935 Z-3.8
G01 X95.6129 Y63.37419 Z-3.8
G01 X95.98065 Y63.00645 Z-3.7
G01 X96.22581 Y62.76129 Z-3.8
G01 X96.59355 Y62.51613 Z-3.8
G01 X96.71613 Y62.39355 Z-3.9
G01 X97.08387 Y62.39355 Z-3.8
G01 X97.32903 Y62.27097 Z-3.9
G01 X97.57419 Y62.27097 Z-3.8
G01 X97.94194 Y62.51613 Z-3.8
G01 X98.1871 Y62.63871 Z-3.8
G00 Z0.0000
G00 X100.14839 Y66.43871 Z0.0000
G01 X100.14839 Y66.43871 Z-4
G01 X100.14839 Y66.43871 Z-4
G01 X100.14839 Y66.43871 Z-4
G01 X100.14839 Y66.43871 Z-4
G01 X100.14839 Y66.43871 Z-4
G01 X100.02581 Y66.43871 Z-4
G01 X100.02581 Y66.43871 Z-4
G01 X100.14839 Y66.07097 Z-3.8
G01 X100.14839 Y65.70323 Z-3.8
G01 X100.27097 Y65.2129 Z-3.8
G01 X100.39355 Y64.84516 Z-3.8
G01 X100.39355 Y64.35484 Z-3.8
G01 X100.27097 Y63.86452 Z-3.8
G01 X100.14839 Y63.37419 Z-3.8
G01 X99.90323 Y62.88387 Z-3.7
G01 X99.4129 Y62.39355 Z-3.6
G01 X99.16774 Y62.27097 Z-3.8
G00 Z0.0000
G00 X88.25806 Y59.20645 Z0.0000
G01 X88.25806 Y59.20645 Z-4
G01 X88.25806 Y59.20645 Z-4
G01 X88.25806 Y59.20645 Z-4
G01 X88.25806 Y59.08387 Z-4
G01 X88.13548 Y58.47097 Z-3.7
G01 X87.89032 Y57.85806 Z-3.7
G01 X87.76774 Y57.24516 Z-3.7
G01 X87.64516 Y56.63226 Z-3.7
G01 X87.52258 Y56.26452 Z-3.8
G01 X87.4 Y55.77419 Z-3.8
G01 X87.4 Y55.52903 Z-3.8
G01 X87.27742 Y55.40645 Z-3.9
G01 X87.27742 Y55.28387 Z-3.9
G00 Z0.0000
G00 X89.23871 Y57.24516 Z0.0000
G01 X89.23871 Y57.24516 Z-4
G01 X89.23871 Y57.24516 Z-4
G01 X89.23871 Y57.36774 Z-4
G01 X89.60645 Y57.49032 Z-3.8
G01 X90.09677 Y57.73548 Z-3.7
G01 X90.70968 Y57.85806 Z-3.7
G01 X91.32258 Y57.98065 Z-3.7
G01 X91.93548 Y58.22581 Z-3.7
G01 X92.54839 Y58.47097 Z-3.7
G01 X93.28387 Y58.59355 Z-3.6
G01 X93.77419 Y58.83871 Z-3.7
G01 X94.50968 Y59.08387 Z-3.6
G01 X95.24516 Y59.32903 Z-3.6
G01 X95.85806 Y59.45161 Z-3.7
G01 X96.47097 Y59.57419 Z-3.7
G01 X96.96129 Y59.57419 Z-3.8
G01 X97.45161 Y59.69677 Z-3.8
G01 X98.1871 Y59.81935 Z-3.6
G01 X98.92258 Y59.81935 Z-3.6
G01 X99.4129 Y59.81935 Z-3.8
G01 X100.02581 Y59.81935 Z-3.7
G01 X100.63871 Y59.94194 Z-3.7
G01 X101.37419 Y59.94194 Z-3.7
G01 X101.86452 Y60.06452 Z-3.7
G01 X102.35484 Y60.06452 Z-3.8
G01 X102.84516 Y60.1871 Z-3.7
G01 X103.45806 Y60.1871 Z-3.7
G01 X103.94839 Y60.30968 Z-3.8
G01 X104.56129 Y60.30968 Z-3.7
G01 X104.92903 Y60.30968 Z-3.8
G01 X105.17419 Y60.30968 Z-3.8
G01 X105.41935 Y60.30968 Z-3.8
G01 X105.66452 Y60.30968 Z-3.9
G01 X105.7871 Y60.30968 Z-4
G01 X106.03226 Y60.30968 Z-3.9
G01 X106.15484 Y60.30968 Z-4
G01 X106.27742 Y60.30968 Z-3.9
G01 X106.4 Y60.30968 Z-3.9
G01 X106.52258 Y60.30968 Z-4
G01 X106.64516 Y60.1871 Z-3.9
G01 X106.64516 Y60.1871 Z-4
G01 X106.76774 Y60.1871 Z-3.9
G01 X106.76774 Y60.1871 Z-4
G01 X106.76774 Y60.1871 Z-4
G01 X106.76774 Y60.1871 Z-4
G01 X106.76774 Y60.06452 Z-4
G01 X106.76774 Y60.06452 Z-4
G01 X106.76774 Y59.81935 Z-3.8
G01 X106.64516 Y59.57419 Z-3.9
G01 X106.52258 Y59.32903 Z-3.8
G01 X106.4 Y59.08387 Z-3.8
G01 X106.15484 Y58.83871 Z-3.8
G01 X105.7871 Y58.71613 Z-3.7
G01 X105.41935 Y58.47097 Z-3.8
G01 X105.05161 Y58.22581 Z-3.8
G01 X104.68387 Y57.98065 Z-3.8
G01 X104.31613 Y57.85806 Z-3.8
G01 X103.82581 Y57.73548 Z-3.7
G01 X103.58065 Y57.6129 Z-3.8
G00 Z0.0000
G00 X91.44516 Y54.30323 Z0.0000
G01 X91.44516 Y54.30323 Z-4
G01 X91.44516 Y54.30323 Z-4
G01 X91.8129 Y54.30323 Z-3.8
G01 X92.18065 Y54.42581 Z-3.8
G01 X92.91613 Y54.54839 Z-3.6
G01 X93.40645 Y54.67097 Z-3.8
G01 X93.89677 Y54.91613 Z-3.7
G01 X94.26452 Y55.03871 Z-3.8
G01 X94.75484 Y55.16129 Z-3.7
G01 X95.36774 Y55.40645 Z-3.7
G01 X95.85806 Y55.65161 Z-3.7
G01 X96.59355 Y55.89677 Z-3.6
G01 X97.08387 Y56.14194 Z-3.7
G01 X97.69677 Y56.26452 Z-3.7
G01 X98.30968 Y56.50968 Z-3.7
G01 X98.92258 Y56.63226 Z-3.7
G01 X99.53548 Y56.75484 Z-3.7
G01 X99.90323 Y56.87742 Z-3.8
G01 X100.14839 Y57 Z-3.8
G01 X100.27097 Y57 Z-3.9
G01 X100.27097 Y57.12258 Z-4
G01 X100.39355 Y57.12258 Z-3.9
G01 X100.39355 Y57.12258 Z-4
G00 Z0.0000
G00 X96.47097 Y58.34839 Z0.0000
G01 X96.47097 Y58.34839 Z-4
G01 X96.47097 Y58.34839 Z-4
G01 X96.47097 Y58.34839 Z-4
G01 X96.47097 Y58.34839 Z-4
G01 X96.47097 Y58.34839 Z-4
G01 X96.47097 Y58.22581 Z-4
G01 X96.47097 Y57.98065 Z-3.8
G01 X96.34839 Y57.6129 Z-3.8
G01 X96.10323 Y57 Z-3.7
G01 X95.85806 Y56.50968 Z-3.7
G01 X95.73548 Y56.01935 Z-3.7
G01 X95.49032 Y55.40645 Z-3.7
G01 X95.24516 Y54.91613 Z-3.7
G01 X95 Y54.18065 Z-3.6
G01 X94.75484 Y53.69032 Z-3.7
G01 X94.3871 Y53.2 Z-3.7
G01 X94.14194 Y52.70968 Z-3.7
G01 X93.77419 Y52.21935 Z-3.7
G01 X93.40645 Y51.72903 Z-3.7
G01 X93.03871 Y51.11613 Z-3.7
G01 X92.79355 Y50.62581 Z-3.7
G01 X92.42581 Y50.0129 Z-3.7
G01 X92.18065 Y49.4 Z-3.7
G01 X91.8129 Y48.90968 Z-3.7
G01 X91.56774 Y48.29677 Z-3.7
G01 X91.2 Y47.92903 Z-3.7
G01 X90.83226 Y47.43871 Z-3.7
G01 X90.46452 Y47.07097 Z-3.8
G01 X90.09677 Y46.70323 Z-3.8
G01 X89.85161 Y46.45806 Z-3.8
G01 X89.60645 Y46.2129 Z-3.8
G01 X89.36129 Y45.96774 Z-3.8
G01 X89.23871 Y45.84516 Z-3.9
G01 X89.11613 Y45.72258 Z-3.9
G01 X89.11613 Y45.72258 Z-4
G00 Z0.0000
G00 X93.40645 Y51.48387 Z0.0000
G01 X93.40645 Y51.48387 Z-4
G01 X93.40645 Y51.60645 Z-3.9
G01 X93.65161 Y51.60645 Z-3.8
G01 X93.89677 Y51.85161 Z-3.8
G01 X94.50968 Y52.09677 Z-3.7
G01 X95.36774 Y52.46452 Z-3.5
G01 X96.22581 Y52.83226 Z-3.6
G01 X96.83871 Y53.07742 Z-3.7
G01 X97.45161 Y53.32258 Z-3.7
G01 X97.94194 Y53.56774 Z-3.7
G01 X98.43226 Y53.69032 Z-3.8
G01 X98.8 Y53.93548 Z-3.8
G01 X99.04516 Y53.93548 Z-3.8
G01 X99.29032 Y54.05806 Z-3.8
G01 X99.53548 Y54.18065 Z-3.8
G01 X99.65806 Y54.18065 Z-4
G01 X99.78065 Y54.18065 Z-3.9
G01 X99.78065 Y54.18065 Z-4
G01 X99.90323 Y54.18065 Z-4
G01 X99.90323 Y54.18065 Z-4
G01 X99.90323 Y54.18065 Z-4
G01 X99.90323 Y54.18065 Z-4
G01 X99.90323 Y53.93548 Z-3.8
G01 X99.90323 Y53.56774 Z-3.8
G01 X99.90323 Y53.2 Z-3.8
G01 X99.78065 Y52.95484 Z-3.8
G01 X99.65806 Y52.5871 Z-3.8
G01 X99.4129 Y52.21935 Z-3.7
G01 X99.29032 Y51.85161 Z-3.8
G01 X99.04516 Y51.48387 Z-3.8
G01 X98.8 Y51.23871 Z-3.8
G01 X98.55484 Y50.87097 Z-3.8
G01 X98.30968 Y50.38065 Z-3.7
G01 X98.06452 Y50.0129 Z-3.8
G01 X97.81935 Y49.52258 Z-3.7
G01 X97.45161 Y49.03226 Z-3.7
G01 X97.08387 Y48.66452 Z-3.7
G01 X96.83871 Y48.29677 Z-3.8
G01 X96.47097 Y47.92903 Z-3.7
G01 X96.10323 Y47.56129 Z-3.7
G01 X95.73548 Y47.19355 Z-3.7
G01 X95.36774 Y46.94839 Z-3.8
G01 X95.12258 Y46.58065 Z-3.8
G01 X94.75484 Y46.33548 Z-3.8
G01 X94.50968 Y46.09032 Z-3.8
G01 X94.14194 Y45.84516 Z-3.8
G01 X93.89677 Y45.6 Z-3.8
G01 X93.65161 Y45.6 Z-3.9
G01 X93.40645 Y45.47742 Z-3.8
G01 X93.16129 Y45.35484 Z-3.8
G01 X93.03871 Y45.35484 Z-3.9
G00 Z0.0000
G00 X92.18065 Y50.62581 Z0.0000
G01 X92.18065 Y50.62581 Z-4
G01 X92.18065 Y50.62581 Z-4
G01 X92.18065 Y50.62581 Z-4
G01 X92.18065 Y50.62581 Z-4
G01 X92.30323 Y50.62581 Z-3.9
G01 X92.67097 Y50.50323 Z-3.8
G01 X93.28387 Y50.50323 Z-3.7
G01 X93.77419 Y50.25806 Z-3.7
G01 X94.26452 Y50.13548 Z-3.7
G01 X94.63226 Y50.0129 Z-3.8
G01 X95.12258 Y49.76774 Z-3.7
G01 X95.6129 Y49.52258 Z-3.7
G01 X95.98065 Y49.4 Z-3.8
G01 X96.34839 Y49.15484 Z-3.8
G01 X96.71613 Y49.03226 Z-3.8
G01 X97.08387 Y48.7871 Z-3.8
G01 X97.45161 Y48.54194 Z-3.8
G01 X97.69677 Y48.29677 Z-3.8
G01 X98.06452 Y48.05161 Z-3.8
G01 X98.43226 Y47.80645 Z-3.8
G01 X98.8 Y47.43871 Z-3.7
G01 X99.29032 Y47.19355 Z-3.7
G01 X99.65806 Y46.82581 Z-3.7
G01 X100.02581 Y46.58065 Z-3.8
G01 X100.39355 Y46.33548 Z-3.8
G01 X100.88387 Y46.09032 Z-3.8
G01 X101.37419 Y45.84516 Z-3.7
G01 X101.74194 Y45.6 Z-3.8
G01 X102.10968 Y45.35484 Z-3.8
G01 X102.6 Y45.10968 Z-3.7
G01 X102.96774 Y44.86452 Z-3.8
G01 X103.45806 Y44.61935 Z-3.7
G01 X103.94839 Y44.49677 Z-3.8
G01 X104.31613 Y44.37419 Z-3.8
G01 X104.68387 Y44.12903 Z-3.8
G01 X105.05161 Y44.00645 Z-3.8
G01 X105.41935 Y43.88387 Z-3.8
G01 X105.7871 Y43.76129 Z-3.8
G01 X106.03226 Y43.63871 Z-3.8
G01 X106.27742 Y43.63871 Z-3.9
G01 X106.52258 Y43.51613 Z-3.8
G01 X106.64516 Y43.51613 Z-3.9
G01 X106.64516 Y43.51613 Z-4
G01 X106.64516 Y43.51613 Z-4
G01 X106.64516 Y43.51613 Z-4
G01 X106.76774 Y43.51613 Z-3.9

G00 Z0.0000
G00 X93.16129 Y28.56129 Z0.0000
G01 X93.16129 Y28.56129 Z-4
G01 X93.16129 Y28.56129 Z-4
G01 X93.16129 Y28.56129 Z-4
G01 X93.16129 Y28.56129 Z-4
G01 X93.16129 Y28.43871 Z-4
G01 X93.16129 Y28.31613 Z-4
G01 X93.16129 Y28.19355 Z-4
G01 X93.16129 Y27.94839 Z-3.8
G01 X93.16129 Y27.58065 Z-3.8
G01 X93.16129 Y27.2129 Z-3.8
G01 X93.28387 Y26.96774 Z-3.8
G01 X93.28387 Y26.6 Z-3.8
G01 X93.40645 Y26.35484 Z-3.8
G01 X93.52903 Y25.9871 Z-3.8
G01 X93.52903 Y25.74194 Z-3.8
G01 X93.65161 Y25.37419 Z-3.8
G01 X93.77419 Y25.00645 Z-3.8
G01 X93.77419 Y24.63871 Z-3.8
G01 X93.89677 Y24.39355 Z-3.8
G01 X94.01935 Y24.14839 Z-3.8
G01 X94.01935 Y24.02581 Z-4
G01 X94.14194 Y23.90323 Z-3.9
G01 X94.26452 Y23.78065 Z-3.9
G01 X94.50968 Y23.78065 Z-3.9
G01 X95 Y24.02581 Z-3.7
G01 X95.73548 Y24.39355 Z-3.6
G01 X96.34839 Y24.88387 Z-3.6
G01 X96.96129 Y25.49677 Z-3.6
G01 X97.32903 Y26.10968 Z-3.7
G01 X97.81935 Y26.72258 Z-3.7
G01 X98.43226 Y27.33548 Z-3.4
G01 X98.8 Y27.82581 Z-3.7
G01 X99.04516 Y28.19355 Z-3.8
G01 X99.29032 Y28.43871 Z-3.8
G01 X99.53548 Y28.56129 Z-3.8
G01 X99.53548 Y28.68387 Z-3.9
G01 X99.65806 Y28.80645 Z-3.9
G01 X99.78065 Y28.92903 Z-3.9
G01 X99.78065 Y28.92903 Z-4
G01 X99.78065 Y28.92903 Z-4
G01 X99.78065 Y28.92903 Z-4
G01 X99.90323 Y28.68387 Z-3.8
G01 X99.90323 Y28.31613 Z-3.8
G01 X99.90323 Y27.70323 Z-3.7
G01 X99.53548 Y27.2129 Z-3.7
G01 X99.16774 Y26.6 Z-3.7
G01 X98.8 Y25.9871 Z-3.7
G01 X98.30968 Y25.37419 Z-3.6
G01 X97.81935 Y24.76129 Z-3.6
G01 X97.45161 Y24.27097 Z-3.7
G01 X96.96129 Y23.78065 Z-3.7
G01 X96.59355 Y23.4129 Z-3.8
G00 Z0.0000
G00 X85.68387 Y21.32903 Z0.0000
G01 X85.68387 Y21.32903 Z-4
G01 X85.68387 Y21.32903 Z-4
G01 X85.80645 Y21.32903 Z-3.9
G01 X85.80645 Y21.45161 Z-3.9
G01 X86.05161 Y21.45161 Z-3.9
G01 X86.54194 Y21.57419 Z-3.8
G01 X87.15484 Y21.81935 Z-3.7
G01 X87.64516 Y21.94194 Z-3.8
G01 X88.0129 Y22.06452 Z-3.8
G01 X88.38065 Y22.1871 Z-3.8
G01 X88.74839 Y22.1871 Z-3.8
G01 X89.11613 Y22.43226 Z-3.8
G01 X89.60645 Y22.55484 Z-3.8
G01 X90.09677 Y22.67742 Z-3.8
G01 X90.5871 Y22.92258 Z-3.7
G01 X91.07742 Y23.04516 Z-3.8
G01 X91.69032 Y23.16774 Z-3.7
G01 X92.18065 Y23.4129 Z-3.7
G01 X92.67097 Y23.53548 Z-3.7
G01 X93.16129 Y23.65806 Z-3.8
G01 X93.52903 Y23.78065 Z-3.8
G01 X94.01935 Y24.02581 Z-3.7
G01 X94.50968 Y24.14839 Z-3.8
G01 X95.12258 Y24.27097 Z-3.7
G01 X95.73548 Y24.39355 Z-3.7
G01 X96.22581 Y24.63871 Z-3.7
G01 X96.71613 Y24.76129 Z-3.8
G01 X97.20645 Y24.88387 Z-3.7
G01 X97.69677 Y24.88387 Z-3.8
G01 X98.06452 Y25.00645 Z-3.8
G01 X98.55484 Y25.12903 Z-3.8
G01 X98.92258 Y25.12903 Z-3.8
G01 X99.4129 Y25.25161 Z-3.7
G01 X99.78065 Y25.37419 Z-3.8
G01 X100.02581 Y25.37419 Z-3.9
G01 X100.39355 Y25.49677 Z-3.8
G01 X100.88387 Y25.49677 Z-3.8
G01 X101.25161 Y25.61935 Z-3.8
G01 X101.61935 Y25.61935 Z-3.8
G01 X101.9871 Y25.61935 Z-3.8
G01 X102.35484 Y25.61935 Z-3.8
G01 X102.72258 Y25.61935 Z-3.8
G01 X102.96774 Y25.61935 Z-3.8
G01 X103.2129 Y25.61935 Z-3.9
G01 X103.33548 Y25.61935 Z-3.9
G01 X103.58065 Y25.61935 Z-3.9
G01 X103.70323 Y25.61935 Z-4
G01 X103.94839 Y25.61935 Z-3.9
G01 X103.94839 Y25.61935 Z-4
G01 X104.07097 Y25.61935 Z-3.9
G01 X104.19355 Y25.61935 Z-4
G01 X104.19355 Y25.61935 Z-4
G01 X104.19355 Y25.61935 Z-4
G01 X104.31613 Y25.61935 Z-4
G01 X104.31613 Y25.61935 Z-4
G01 X104.31613 Y25.61935 Z-4
G01 X104.31613 Y25.61935 Z-4
G01 X104.31613 Y25.61935 Z-4
G01 X104.31613 Y25.61935 Z-4
G01 X104.31613 Y25.61935 Z-4
G01 X104.31613 Y25.61935 Z-4
G01 X104.31613 Y25.61935 Z-4
G01 X104.31613 Y25.49677 Z-3.9
G01 X104.19355 Y25.37419 Z-3.9
G01 X103.94839 Y25.00645 Z-3.8
G01 X103.45806 Y24.63871 Z-3.7
G01 X102.47742 Y23.90323 Z-3.4
G01 X101.37419 Y23.16774 Z-3.4
G01 X101.00645 Y23.04516 Z-3.8
G00 Z0.0000
G00 X94.26452 Y21.20645 Z0.0000
G01 X94.26452 Y21.20645 Z-4
G01 X94.14194 Y21.08387 Z-3.9
G01 X94.01935 Y20.96129 Z-3.8
G01 X93.65161 Y20.59355 Z-3.7
G01 X93.40645 Y20.22581 Z-3.8
G01 X93.03871 Y19.98065 Z-3.8
G01 X92.91613 Y19.73548 Z-3.8
G01 X92.79355 Y19.6129 Z-3.9
G01 X92.67097 Y19.49032 Z-3.9
G01 X92.54839 Y19.49032 Z-3.9
G01 X92.42581 Y19.49032 Z-4
G01 X92.42581 Y19.49032 Z-4
G01 X92.42581 Y19.49032 Z-4
G01 X92.42581 Y19.49032 Z-4
G01 X92.42581 Y19.49032 Z-4
G01 X92.42581 Y19.49032 Z-4
G01 X92.42581 Y19.49032 Z-4
G01 X92.42581 Y19.49032 Z-4
G01 X92.42581 Y19.49032 Z-4
G01 X92.42581 Y19.49032 Z-4
G01 X92.54839 Y19.49032 Z-3.9
G01 X92.67097 Y19.49032 Z-3.9
G01 X93.03871 Y19.49032 Z-3.8
G01 X93.40645 Y19.49032 Z-3.8
G01 X93.89677 Y19.6129 Z-3.7
G01 X94.26452 Y19.73548 Z-3.8
G01 X94.75484 Y19.98065 Z-3.7
G01 X95.24516 Y20.10323 Z-3.8
G01 X95.73548 Y20.22581 Z-3.7
G01 X96.34839 Y20.47097 Z-3.7
G01 X96.71613 Y20.59355 Z-3.8
G01 X97.08387 Y20.71613 Z-3.8
G01 X97.57419 Y20.83871 Z-3.8
G01 X97.94194 Y20.96129 Z-3.8
G01 X98.55484 Y21.08387 Z-3.7
G01 X98.92258 Y21.08387 Z-3.8
G01 X99.4129 Y21.20645 Z-3.7
G01 X99.78065 Y21.20645 Z-3.8
G01 X100.02581 Y21.20645 Z-3.9
G01 X100.51613 Y21.20645 Z-3.7
G01 X100.76129 Y21.20645 Z-3.9
G01 X101.12903 Y21.20645 Z-3.8
G01 X101.37419 Y21.20645 Z-3.9
G01 X101.61935 Y21.20645 Z-3.8
G01 X101.86452 Y21.20645 Z-3.8
G01 X101.9871 Y21.08387 Z-3.9
G01 X102.23226 Y20.96129 Z-3.8
G01 X102.35484 Y20.83871 Z-3.9
G01 X102.47742 Y20.47097 Z-3.8
G01 X102.72258 Y20.22581 Z-3.8
G01 X102.84516 Y19.73548 Z-3.7
G01 X102.96774 Y19.24516 Z-3.8
G01 X102.96774 Y18.63226 Z-3.7
G01 X103.09032 Y18.01935 Z-3.7
G01 X103.09032 Y17.40645 Z-3.7
G01 X103.09032 Y16.79355 Z-3.7
G01 X103.09032 Y16.18065 Z-3.7
G01 X102.96774 Y15.56774 Z-3.7
G01 X102.96774 Y15.07742 Z-3.8
G01 X102.84516 Y14.46452 Z-3.7
G01 X102.84516 Y13.97419 Z-3.8
G01 X102.72258 Y13.36129 Z-3.7
G01 X102.72258 Y12.74839 Z-3.7
G01 X102.6 Y12.38065 Z-3.8
G01 X102.47742 Y11.89032 Z-3.8
G01 X102.47742 Y11.52258 Z-3.8
G01 X102.35484 Y11.03226 Z-3.8
G01 X102.23226 Y10.54194 Z-3.7
G01 X102.10968 Y10.17419 Z-3.8
G01 X101.9871 Y9.80645 Z-3.8
G01 X101.86452 Y9.43871 Z-3.8
G01 X101.86452 Y9.19355 Z-3.8
G01 X101.74194 Y8.82581 Z-3.8
G01 X101.74194 Y8.45806 Z-3.8
G01 X101.61935 Y8.2129 Z-3.8
G01 X101.49677 Y7.96774 Z-3.8
G01 X101.49677 Y7.84516 Z-4
G01 X101.25161 Y7.23226 Z-3.8
G01 X101.12903 Y6.9871 Z-3.8
G01 X101.12903 Y6.74194 Z-3.8
G01 X101.00645 Y6.61935 Z-3.9
G01 X100.88387 Y6.37419 Z-3.8
G01 X100.76129 Y6.25161 Z-3.9
G01 X100.76129 Y6.12903 Z-4
G01 X100.63871 Y6.12903 Z-3.9
G01 X100.63871 Y6.00645 Z-4
G01 X100.51613 Y5.88387 Z-3.9
G01 X100.27097 Y5.76129 Z-3.8
G01 X100.14839 Y5.76129 Z-4
G01 X99.78065 Y5.76129 Z-3.8
G01 X99.29032 Y6.00645 Z-3.7
G01 X99.16774 Y6.12903 Z-3.9
G00 Z0.0000
G00 X88.99355 Y15.69032 Z0.0000
G01 X88.99355 Y15.69032 Z-4
G01 X88.99355 Y15.69032 Z-4
G01 X88.99355 Y15.56774 Z-3.9
G01 X89.11613 Y15.44516 Z-3.9
G01 X89.11613 Y15.44516 Z-4
G01 X89.23871 Y15.32258 Z-3.9
G01 X89.36129 Y15.32258 Z-3.9
G01 X89.48387 Y15.2 Z-3.9
G01 X89.60645 Y15.07742 Z-3.9
G01 X89.85161 Y15.07742 Z-3.8
G01 X89.97419 Y15.07742 Z-4
G01 X90.09677 Y15.07742 Z-4
G01 X90.34194 Y15.07742 Z-3.8
G01 X90.5871 Y15.07742 Z-3.9
G01 X90.83226 Y15.07742 Z-3.9
G01 X91.07742 Y15.2 Z-3.8
G01 X91.32258 Y15.2 Z-3.8
G01 X91.56774 Y15.32258 Z-3.9
G01 X91.8129 Y15.56774 Z-3.8
G01 X92.30323 Y15.69032 Z-3.7
G01 X92.67097 Y15.93548 Z-3.8
G01 X93.16129 Y16.18065 Z-3.7
G01 X93.52903 Y16.54839 Z-3.7
G01 X93.89677 Y16.79355 Z-3.8
G01 X94.26452 Y16.91613 Z-3.8
G01 X94.50968 Y17.16129 Z-3.8
G01 X94.87742 Y17.28387 Z-3.8
G01 X95.12258 Y17.40645 Z-3.8
G01 X95.49032 Y17.52903 Z-3.8
G01 X95.73548 Y17.52903 Z-3.9
G01 X96.10323 Y17.65161 Z-3.8
G01 X96.34839 Y17.77419 Z-3.8
G01 X96.71613 Y17.77419 Z-3.8
G01 X96.96129 Y17.77419 Z-3.8
G01 X97.20645 Y17.77419 Z-3.9
G01 X97.32903 Y17.77419 Z-3.9
G01 X97.45161 Y17.77419 Z-4
G01 X97.45161 Y17.89677 Z-4
G01 X97.45161 Y17.89677 Z-4
G01 X97.45161 Y17.89677 Z-4
G01 X97.45161 Y17.89677 Z-4
G01 X97.45161 Y17.65161 Z-3.9
G01 X97.57419 Y17.52903 Z-3.9
G01 X97.57419 Y17.16129 Z-3.8
G01 X97.32903 Y16.79355 Z-3.8
