G92 X0 Y0 Z0
G01 X56.3871 Y54.67097 Z-3.8
G01 X56.14194 Y54.18065 Z-3.7
G01 X55.89677 Y53.8129 Z-3.8
G01 X55.65161 Y53.32258 Z-3.7
G01 X55.40645 Y52.83226 Z-3.7
G01 X55.16129 Y52.46452 Z-3.8
G01 X54.91613 Y51.97419 Z-3.7
G01 X54.67097 Y51.60645 Z-3.8
G01 X54.42581 Y51.23871 Z-3.8
G01 X54.18065 Y50.74839 Z-3.7
G01 X54.05806 Y50.25806 Z-3.8
G01 X53.8129 Y50.0129 Z-3.8
G01 X53.56774 Y49.64516 Z-3.8
G01 X53.32258 Y49.15484 Z-3.7
G01 X52.95484 Y48.66452 Z-3.7
G01 X52.70968 Y48.29677 Z-3.8
G01 X52.34194 Y47.80645 Z-3.7
G01 X51.97419 Y47.43871 Z-3.7
G01 X51.72903 Y47.07097 Z-3.8
G01 X51.48387 Y46.82581 Z-3.8
G01 X51.23871 Y46.58065 Z-3.8
G01 X50.99355 Y46.2129 Z-3.8
G01 X50.74839 Y45.96774 Z-3.8
G01 X50.38065 Y45.84516 Z-3.8
G01 X50.13548 Y45.6 Z-3.8
G01 X50.0129 Y45.47742 Z-3.9
G00 Z0.0000
G00 X60.06452 Y55.65161 Z0.0000
G01 X60.06452 Y55.65161 Z-4
G01 X60.06452 Y55.65161 Z-4
G01 X60.06452 Y55.65161 Z-4
G01 X60.06452 Y55.65161 Z-4
G01 X60.06452 Y55.65161 Z-4
G01 X60.06452 Y55.65161 Z-4
G01 X60.06452 Y55.65161 Z-4
G01 X60.06452 Y55.65161 Z-4
G01 X60.06452 Y55.40645 Z-3.9
G01 X59.94194 Y54.91613 Z-3.8
G01 X59.81935 Y54.54839 Z-3.8
G01 X59.81935 Y54.05806 Z-3.7
G01 X59.69677 Y53.44516 Z-3.7
G01 X59.69677 Y52.95484 Z-3.8
G01 X59.57419 Y52.34194 Z-3.7
G01 X59.45161 Y51.72903 Z-3.7
G01 X59.20645 Y51.11613 Z-3.7
G01 X59.08387 Y50.50323 Z-3.7
G01 X58.96129 Y49.89032 Z-3.7
G01 X58.96129 Y49.4 Z-3.7
G01 X58.83871 Y48.90968 Z-3.7
G01 X58.71613 Y48.54194 Z-3.8
G01 X58.71613 Y48.17419 Z-3.8
G01 X58.71613 Y47.80645 Z-3.8
G01 X58.71613 Y47.31613 Z-3.8
G01 X58.71613 Y46.94839 Z-3.8
G01 X58.83871 Y46.70323 Z-3.8
G01 X58.83871 Y46.33548 Z-3.8
G01 X58.96129 Y46.09032 Z-3.8
G01 X58.96129 Y45.96774 Z-4
G01 X59.08387 Y45.84516 Z-3.9
G01 X59.20645 Y45.72258 Z-3.9
G01 X59.20645 Y45.6 Z-3.9
G01 X59.32903 Y45.35484 Z-3.8
G01 X59.45161 Y45.23226 Z-3.9
G01 X59.69677 Y44.9871 Z-3.8
G01 X60.06452 Y44.74194 Z-3.8
G01 X60.43226 Y44.49677 Z-3.8
G01 X60.92258 Y44.37419 Z-3.7
G01 X61.4129 Y44.12903 Z-3.7
G01 X61.90323 Y44.00645 Z-3.8
G01 X62.39355 Y44.00645 Z-3.7
G01 X63.00645 Y43.88387 Z-3.7
G01 X63.61935 Y43.88387 Z-3.7
G01 X64.10968 Y43.88387 Z-3.8
G01 X64.6 Y43.88387 Z-3.7
G01 X65.2129 Y43.88387 Z-3.7
G01 X65.70323 Y43.88387 Z-3.7
G01 X66.19355 Y44.00645 Z-3.7
G01 X66.68387 Y44.12903 Z-3.7
G01 X67.17419 Y44.12903 Z-3.7
G01 X67.54194 Y44.25161 Z-3.8
G01 X67.90968 Y44.25161 Z-3.8
G01 X68.4 Y44.37419 Z-3.8
G01 X68.76774 Y44.49677 Z-3.8
G01 X69.0129 Y44.49677 Z-3.9
G01 X69.38065 Y44.61935 Z-3.8
G01 X69.74839 Y44.61935 Z-3.8
G01 X69.99355 Y44.74194 Z-3.8
G01 X70.11613 Y44.74194 Z-3.9
G01 X70.36129 Y44.86452 Z-3.8
G01 X70.36129 Y44.9871 Z-3.9
G01 X70.48387 Y44.9871 Z-4
G01 X70.48387 Y44.9871 Z-4
G01 X70.48387 Y45.10968 Z-4
G01 X70.48387 Y45.23226 Z-3.9
G01 X70.48387 Y45.23226 Z-4
G01 X70.48387 Y45.23226 Z-4
G01 X70.48387 Y45.35484 Z-3.9
G01 X70.48387 Y45.47742 Z-3.9
G01 X70.48387 Y45.72258 Z-3.9
G01 X70.60645 Y46.58065 Z-3.6
G01 X70.36129 Y48.54194 Z-3.2
G01 X69.99355 Y50.50323 Z-3.1
G01 X69.74839 Y50.99355 Z-3.7

G00 Z0.0000
G00 X53.44516 Y29.17419 Z0.0000
G01 X53.44516 Y29.17419 Z-4
G01 X53.56774 Y28.80645 Z-3.8
G01 X53.56774 Y28.43871 Z-3.6
G01 X53.8129 Y27.58065 Z-3.6
G01 X53.93548 Y26.6 Z-3.6
G01 X54.18065 Y25.74194 Z-3.6
G01 X54.42581 Y24.88387 Z-3.6
G01 X54.67097 Y24.02581 Z-3.6
G01 X55.03871 Y23.04516 Z-3.6
G01 X55.40645 Y22.1871 Z-3.6
G01 X55.77419 Y21.32903 Z-3.6
G01 X56.14194 Y20.47097 Z-3.6
G01 X56.3871 Y19.98065 Z-3.7
G01 X56.50968 Y19.49032 Z-3.8
G01 X56.75484 Y19.12258 Z-3.8
G01 X56.87742 Y18.87742 Z-3.8
G01 X56.87742 Y18.75484 Z-4
G00 Z0.0000
G00 X63.49677 Y29.05161 Z0.0000
G01 X63.49677 Y29.05161 Z-4
G01 X63.25161 Y28.92903 Z-3.8
G01 X63.00645 Y28.68387 Z-3.7
G01 X62.39355 Y27.94839 Z-3.6
G01 X61.65806 Y27.2129 Z-3.5
G01 X60.8 Y26.47742 Z-3.5
G01 X59.81935 Y25.61935 Z-3.3
G01 X58.96129 Y24.88387 Z-3.5
G01 X57.85806 Y24.02581 Z-3.4
G01 X56.87742 Y23.29032 Z-3.5
G01 X55.77419 Y22.55484 Z-3.4
G01 X54.79355 Y21.81935 Z-3.4
G01 X53.8129 Y21.20645 Z-3.5
G01 X52.83226 Y20.47097 Z-3.4
G01 X52.09677 Y19.98065 Z-3.6
G01 X51.48387 Y19.6129 Z-3.7
G01 X50.99355 Y19.36774 Z-3.7
G01 X50.74839 Y19.24516 Z-3.8
G01 X50.62581 Y19.24516 Z-4
G01 X50.50323 Y19.24516 Z-4
G01 X50.50323 Y19.24516 Z-4
G01 X50.50323 Y19.24516 Z-4
G01 X50.62581 Y19.36774 Z-3.9
G01 X51.23871 Y19.6129 Z-3.7
G01 X52.46452 Y19.98065 Z-3.5
G01 X53.93548 Y20.47097 Z-3.3
G01 X55.40645 Y21.08387 Z-3.3
G01 X56.87742 Y21.57419 Z-3.3
G01 X58.22581 Y21.94194 Z-3.4
G01 X59.32903 Y22.30968 Z-3.5
G01 X60.30968 Y22.67742 Z-3.6
G01 X61.16774 Y22.92258 Z-3.6
G01 X61.78065 Y23.16774 Z-3.7
G01 X62.14839 Y23.29032 Z-3.8
G01 X62.39355 Y23.4129 Z-3.8
G01 X62.51613 Y23.4129 Z-3.9
G01 X62.51613 Y23.53548 Z-3.9
G01 X62.51613 Y23.53548 Z-4
G01 X62.51613 Y23.53548 Z-4
G01 X62.39355 Y23.29032 Z-3.8
G01 X62.02581 Y22.92258 Z-3.7
G01 X61.4129 Y22.1871 Z-3.6
G01 X60.67742 Y21.45161 Z-3.5
G01 X59.81935 Y20.71613 Z-3.5
G01 X58.96129 Y19.85806 Z-3.5
G01 X57.98065 Y19.12258 Z-3.5
G01 X57.12258 Y18.3871 Z-3.5
G01 X56.26452 Y17.52903 Z-3.5
G01 X55.40645 Y16.79355 Z-3.5
G01 X54.54839 Y16.18065 Z-3.5
G01 X53.56774 Y15.2 Z-3.3
G01 X52.70968 Y14.46452 Z-3.5
G01 X51.97419 Y13.85161 Z-3.6
G01 X51.23871 Y13.23871 Z-3.6
G01 X50.38065 Y12.50323 Z-3.5
G01 X49.64516 Y11.89032 Z-3.6
G01 X49.03226 Y11.4 Z-3.7
G01 X48.54194 Y10.90968 Z-3.7
G01 X47.92903 Y10.41935 Z-3.6
G01 X47.31613 Y10.17419 Z-3.7
G01 X46.82581 Y9.80645 Z-3.7
G01 X46.45806 Y9.56129 Z-3.8
G01 X46.2129 Y9.43871 Z-3.8
G01 X46.09032 Y9.31613 Z-3.9
G01 X45.84516 Y9.31613 Z-3.8
G01 X45.84516 Y9.31613 Z-4
G00 Z0.0000
G00 X50.87097 Y15.2 Z0.0000
G01 X50.87097 Y15.2 Z-4
G01 X50.87097 Y15.2 Z-4
G01 X50.87097 Y15.2 Z-4
G01 X50.87097 Y15.2 Z-4
G01 X50.87097 Y15.2 Z-4
G01 X50.87097 Y15.2 Z-4
G01 X50.99355 Y14.83226 Z-3.8
G01 X51.11613 Y14.09677 Z-3.7
G01 X51.11613 Y13.23871 Z-3.6
G01 X51.11613 Y12.38065 Z-3.6
G01 X51.11613 Y11.27742 Z-3.5
G01 X51.11613 Y10.41935 Z-3.6
G01 X50.99355 Y9.68387 Z-3.6
G01 X50.87097 Y8.70323 Z-3.6
G01 X50.87097 Y7.96774 Z-3.6
G01 X50.74839 Y7.23226 Z-3.6
G01 X50.74839 Y6.86452 Z-3.8
G01 X50.74839 Y6.61935 Z-3.8
G01 X50.74839 Y6.49677 Z-4
G01 X50.74839 Y6.49677 Z-4
G01 X50.74839 Y6.49677 Z-4
G01 X50.87097 Y6.49677 Z-4
G01 X51.11613 Y6.61935 Z-3.9
G01 X51.60645 Y7.10968 Z-3.7
G01 X52.46452 Y8.09032 Z-3.4
G01 X53.56774 Y9.43871 Z-3.3
G01 X54.79355 Y10.90968 Z-3.2
G01 X55.65161 Y12.0129 Z-3.4
G01 X56.3871 Y12.87097 Z-3.5
G01 X57 Y13.48387 Z-3.6
G01 X57.24516 Y13.85161 Z-3.8
G01 X57.36774 Y14.09677 Z-3.8
G01 X57.6129 Y14.34194 Z-3.9
G01 X57.6129 Y14.46452 Z-3.9
G00 Z0.0000
G00 X63.86452 Y19.73548 Z0.0000
G01 X63.86452 Y19.73548 Z-4
G01 X63.86452 Y19.73548 Z-4
G01 X63.86452 Y19.73548 Z-4
G01 X63.86452 Y19.73548 Z-4
G01 X63.86452 Y19.73548 Z-4
G01 X63.86452 Y19.73548 Z-4
G01 X63.86452 Y19.73548 Z-4
G01 X63.86452 Y19.6129 Z-3.9
G01 X63.9871 Y19.36774 Z-3.8
G01 X63.86452 Y19 Z-3.8
G01 X63.61935 Y18.3871 Z-3.7
G01 X63.37419 Y17.65161 Z-3.7
G01 X62.88387 Y17.03871 Z-3.6
G01 X62.39355 Y16.30323 Z-3.6
G01 X61.65806 Y15.44516 Z-3.5
G01 X60.92258 Y14.5871 Z-3.6
G01 X60.06452 Y13.85161 Z-3.5
G01 X59.20645 Y12.99355 Z-3.5
G01 X58.47097 Y12.25806 Z-3.5
G01 X57.73548 Y11.76774 Z-3.6
G01 X57 Y11.27742 Z-3.6
G01 X56.63226 Y10.90968 Z-3.7
G01 X56.26452 Y10.66452 Z-3.8
G01 X56.01935 Y10.54194 Z-3.8
G01 X55.89677 Y10.54194 Z-3.9
G01 X55.89677 Y10.54194 Z-4
G00 Z0.0000
G00 X58.83871 Y18.01935 Z0.0000
G01 X58.83871 Y18.01935 Z-4
G01 X58.83871 Y17.89677 Z-4
G01 X58.83871 Y17.77419 Z-3.9
G01 X58.83871 Y17.77419 Z-4
G01 X58.83871 Y17.28387 Z-3.7
G01 X58.83871 Y16.54839 Z-3.6
G01 X58.83871 Y15.8129 Z-3.7
G01 X58.71613 Y14.95484 Z-3.6
G01 X58.47097 Y13.97419 Z-3.6
G01 X58.22581 Y12.99355 Z-3.5
G01 X58.10323 Y12.13548 Z-3.6
G01 X57.85806 Y11.03226 Z-3.5
G01 X57.73548 Y9.92903 Z-3.5
G01 X57.73548 Y8.94839 Z-3.6
G01 X57.6129 Y8.2129 Z-3.6
G01 X57.6129 Y7.6 Z-3.7
G01 X57.73548 Y7.10968 Z-3.8
G01 X57.85806 Y6.74194 Z-3.8
G01 X57.98065 Y6.49677 Z-3.8
G01 X58.22581 Y6.25161 Z-3.8
G01 X58.47097 Y6.00645 Z-3.8
G01 X58.83871 Y5.76129 Z-3.8
G01 X59.20645 Y5.39355 Z-3.7
G01 X59.69677 Y5.27097 Z-3.8
G01 X60.30968 Y5.14839 Z-3.7
G01 X60.92258 Y5.02581 Z-3.8
G01 X61.65806 Y5.02581 Z-3.6
G01 X62.39355 Y5.02581 Z-3.6
G01 X63.00645 Y5.14839 Z-3.7
G01 X63.86452 Y5.27097 Z-3.6
G01 X64.47742 Y5.39355 Z-3.7
G01 X65.2129 Y5.51613 Z-3.7
G01 X65.94839 Y5.76129 Z-3.7
G01 X66.56129 Y5.88387 Z-3.7
G01 X67.05161 Y6.00645 Z-3.8
G01 X67.54194 Y6.25161 Z-3.7
G01 X67.90968 Y6.37419 Z-3.8
G01 X68.27742 Y6.49677 Z-3.8
G01 X68.64516 Y6.61935 Z-3.8
G01 X68.89032 Y6.74194 Z-3.8
G01 X69.0129 Y6.74194 Z-3.9
G01 X69.13548 Y6.86452 Z-3.9
G01 X69.25806 Y6.9871 Z-3.9
G01 X69.25806 Y7.10968 Z-3.9
G01 X69.25806 Y7.10968 Z-4
G01 X69.25806 Y7.23226 Z-3.9
G01 X69.25806 Y7.35484 Z-4
G01 X69.25806 Y7.6 Z-3.9
G01 X69.25806 Y8.33548 Z-3.7
G01 X69.0129 Y9.92903 Z-3.3
G01 X68.76774 Y12.38065 Z-3
G01 X68.76774 Y13.85161 Z-3.4

G00 Z0.0000
G00 X0 Y0
