G92 X0 Y0 Z0
G01 X128.54839 Y79.19355 Z-3.5
G01 X128.54839 Y77.74194 Z-3.5
G01 X128.54839 Y76.45161 Z-3.6
G01 X128.54839 Y75 Z-3.5
G01 X128.54839 Y73.54839 Z-3.5
G01 X128.54839 Y72.25806 Z-3.6
G01 X128.3871 Y70.80645 Z-3.5
G01 X128.22581 Y69.35484 Z-3.6
G01 X128.06452 Y67.90323 Z-3.6
G01 X127.74194 Y66.45161 Z-3.5
G01 X127.41935 Y65 Z-3.4
G01 X126.93548 Y63.70968 Z-3.5
G01 X126.6129 Y62.58065 Z-3.6
G01 X126.29032 Y61.6129 Z-3.6
G01 X125.96774 Y60.96774 Z-3.7
G01 X125.80645 Y60.64516 Z-3.8
G01 X125.64516 Y60.48387 Z-3.9
G01 X125.48387 Y60.32258 Z-3.9
G01 X125.48387 Y60.32258 Z-4
G01 X125.48387 Y60.32258 Z-4
G00 Z0.0000
G00 X132.09677 Y85.64516 Z0.0000
G01 X132.09677 Y85.64516 Z-4
G01 X132.09677 Y85.64516 Z-4
G01 X132.25806 Y85.64516 Z-4
G01 X132.74194 Y85.80645 Z-3.8
G01 X133.54839 Y86.29032 Z-3.7
G01 X134.35484 Y86.77419 Z-3.7
G01 X135.16129 Y87.09677 Z-3.7
G01 X135.80645 Y87.41935 Z-3.7
G01 X136.12903 Y87.58065 Z-3.8
G01 X136.45161 Y87.74194 Z-3.8
G01 X136.77419 Y87.90323 Z-3.8
G01 X137.09677 Y87.90323 Z-3.8
G01 X137.25806 Y88.06452 Z-3.9
G01 X137.58065 Y88.06452 Z-3.9
G01 X137.58065 Y88.06452 Z-4
G01 X137.74194 Y88.06452 Z-3.9
G01 X137.90323 Y88.06452 Z-4
G01 X138.06452 Y87.90323 Z-3.9
G01 X138.3871 Y87.58065 Z-3.8
G01 X138.54839 Y86.93548 Z-3.8
G01 X138.87097 Y85.96774 Z-3.6
G01 X138.87097 Y84.67742 Z-3.6
G01 X139.03226 Y83.3871 Z-3.6
G01 X138.87097 Y81.93548 Z-3.5
G01 X138.87097 Y80.48387 Z-3.5
G01 X138.70968 Y79.19355 Z-3.6
G01 X138.70968 Y77.74194 Z-3.5
G01 X138.54839 Y76.45161 Z-3.5
G01 X138.54839 Y74.67742 Z-3.4
G01 X138.54839 Y73.06452 Z-3.5
G01 X138.54839 Y71.45161 Z-3.4
G01 X138.54839 Y70.16129 Z-3.6
G01 X138.54839 Y68.87097 Z-3.5
G01 X138.54839 Y67.41935 Z-3.5
G01 X138.54839 Y66.29032 Z-3.6
G01 X138.54839 Y65.16129 Z-3.6
G01 X138.54839 Y64.03226 Z-3.6
G01 X138.54839 Y63.06452 Z-3.7
G01 X138.54839 Y62.25806 Z-3.7
G01 X138.54839 Y61.45161 Z-3.7
G01 X138.54839 Y60.80645 Z-3.7
G01 X138.3871 Y60 Z-3.7
G01 X138.3871 Y59.51613 Z-3.8
G01 X138.3871 Y59.19355 Z-3.9
G01 X138.22581 Y59.03226 Z-3.9
G01 X138.22581 Y58.87097 Z-4
G01 X138.06452 Y58.87097 Z-3.9
G01 X137.90323 Y58.87097 Z-3.9
G01 X137.90323 Y58.87097 Z-4
G01 X137.58065 Y58.87097 Z-3.8
G01 X137.09677 Y58.87097 Z-3.8
G01 X136.6129 Y59.19355 Z-3.8
G01 X136.29032 Y59.35484 Z-3.8
G01 X135.96774 Y59.51613 Z-3.8
G01 X135.64516 Y59.83871 Z-3.8
G01 X135.32258 Y60.32258 Z-3.8
G01 X135 Y60.80645 Z-3.8
G01 X134.51613 Y61.12903 Z-3.8
G01 X134.35484 Y61.6129 Z-3.8
G01 X134.03226 Y62.09677 Z-3.8
G01 X133.54839 Y62.90323 Z-3.7
G01 X132.90323 Y63.87097 Z-3.6
G01 X132.25806 Y65 Z-3.6
G01 X131.77419 Y65.80645 Z-3.7
G01 X131.12903 Y66.93548 Z-3.6
G01 X130.48387 Y68.70968 Z-3.4
G01 X130.32258 Y69.35484 Z-3.7
G00 Z0.0000
G00 X130.32258 Y76.77419 Z0.0000
G01 X130.32258 Y76.77419 Z-4
G01 X130.32258 Y76.93548 Z-4
G01 X130.48387 Y77.09677 Z-3.9
G01 X130.96774 Y77.41935 Z-3.8
G01 X131.6129 Y77.90323 Z-3.8
G01 X132.25806 Y78.22581 Z-3.8
G01 X133.22581 Y78.54839 Z-3.6
G01 X133.70968 Y78.70968 Z-3.7
G01 X134.03226 Y78.70968 Z-3.8
G01 X134.19355 Y78.87097 Z-3.9
G01 X134.35484 Y78.87097 Z-3.9
G01 X134.35484 Y78.87097 Z-4
G01 X134.35484 Y78.3871 Z-3.8
G01 X134.51613 Y77.58065 Z-3.7
G01 X134.19355 Y76.77419 Z-3.7
G01 X133.87097 Y75.80645 Z-3.6
G01 X133.70968 Y74.83871 Z-3.7
G01 X133.54839 Y74.35484 Z-3.8
G01 X133.54839 Y73.87097 Z-3.8
G01 X133.54839 Y73.3871 Z-3.8
G01 X133.70968 Y72.90323 Z-3.8
G01 X134.03226 Y72.25806 Z-3.7
G01 X134.35484 Y71.6129 Z-3.7
G01 X134.51613 Y70.80645 Z-3.7
G01 X134.35484 Y70.16129 Z-3.7
G01 X134.19355 Y69.35484 Z-3.7
G01 X133.87097 Y68.70968 Z-3.7
G01 X133.54839 Y68.22581 Z-3.8
G01 X133.22581 Y67.74194 Z-3.8
G01 X132.90323 Y67.09677 Z-3.7
G01 X132.90323 Y67.09677 Z-4

G00 Z0.0000
G00 X121.12903 Y37.09677 Z0.0000
G01 X121.12903 Y37.09677 Z-4
G01 X121.12903 Y37.09677 Z-4
G01 X121.12903 Y37.09677 Z-4
G01 X121.12903 Y37.09677 Z-4
G01 X121.12903 Y36.93548 Z-4
G01 X121.12903 Y36.6129 Z-3.6
G01 X121.45161 Y36.12903 Z-3.7
G01 X121.77419 Y35.16129 Z-3.7
G01 X121.93548 Y34.35484 Z-3.8
G01 X122.25806 Y33.3871 Z-3.5
G01 X122.41935 Y32.41935 Z-3.6
G01 X122.41935 Y31.6129 Z-3.9
G01 X122.41935 Y30 Z-3
G01 X122.41935 Y29.35484 Z-3.6
G01 X122.41935 Y28.22581 Z-3.5
G01 X122.41935 Y27.25806 Z-3.7
G01 X122.25806 Y26.12903 Z-3.6
G01 X122.09677 Y25.16129 Z-3.7
G01 X122.09677 Y24.19355 Z-3.6
G01 X121.93548 Y23.22581 Z-3.6
G01 X121.77419 Y22.41935 Z-3.7
G01 X121.6129 Y21.45161 Z-3.7
G01 X121.6129 Y20.48387 Z-3.7
G01 X121.45161 Y19.67742 Z-3.7
G01 X121.12903 Y18.70968 Z-3.6
G01 X120.96774 Y17.90323 Z-3.7
G01 X120.64516 Y16.77419 Z-3.6
G01 X120.32258 Y15.96774 Z-3.7
G01 X120.16129 Y15.32258 Z-3.8
G01 X119.67742 Y14.51613 Z-3.7
G01 X119.51613 Y13.87097 Z-3.8
G01 X119.19355 Y13.54839 Z-3.8
G01 X119.03226 Y13.3871 Z-3.9
G01 X119.03226 Y13.22581 Z-4
G01 X118.87097 Y13.06452 Z-3.9
G00 Z0.0000
G00 X126.12903 Y37.74194 Z0.0000
G01 X126.12903 Y37.74194 Z-4
G01 X126.12903 Y37.74194 Z-4
G01 X126.12903 Y37.74194 Z-4
G01 X126.29032 Y37.90323 Z-3.9
G01 X126.77419 Y38.06452 Z-3.8
G01 X127.41935 Y38.3871 Z-3.7
G01 X128.06452 Y38.54839 Z-3.7
G01 X128.87097 Y38.70968 Z-3.7
G01 X129.51613 Y38.87097 Z-3.7
G01 X130 Y38.87097 Z-3.8
G01 X130.32258 Y39.03226 Z-3.8
G01 X130.64516 Y39.03226 Z-3.9
G01 X130.80645 Y39.03226 Z-3.9
G01 X131.12903 Y39.03226 Z-3.9
G01 X131.12903 Y39.03226 Z-4
G01 X131.29032 Y39.03226 Z-4
G01 X131.45161 Y38.70968 Z-3.8
G01 X131.77419 Y38.22581 Z-3.8
G01 X131.93548 Y37.58065 Z-3.7
G01 X132.25806 Y36.93548 Z-3.7
G01 X132.41935 Y36.12903 Z-3.7
G01 X132.58065 Y35 Z-3.6
G01 X132.74194 Y33.87097 Z-3.6
G01 X132.90323 Y31.29032 Z-3.6
G01 X132.90323 Y30.16129 Z-3.2
G01 X132.90323 Y28.54839 Z-3.4
G01 X133.06452 Y26.93548 Z-3.5
G01 X132.90323 Y25.32258 Z-3.4
G01 X132.90323 Y23.87097 Z-3.5
G01 X132.90323 Y22.74194 Z-3.6
G01 X132.90323 Y21.77419 Z-3.7
G01 X132.90323 Y20.64516 Z-3.6
G01 X132.90323 Y19.67742 Z-3.7
G01 X132.90323 Y18.70968 Z-3.7
G01 X133.06452 Y18.06452 Z-3.8
G01 X133.06452 Y17.25806 Z-3.7
G01 X133.06452 Y16.45161 Z-3.7
G01 X133.06452 Y15.48387 Z-3.7
G01 X133.22581 Y14.67742 Z-3.7
G01 X133.22581 Y14.03226 Z-3.7
G01 X133.22581 Y13.54839 Z-3.8
G01 X133.22581 Y13.06452 Z-3.8
G01 X133.22581 Y12.58065 Z-3.8
G01 X133.22581 Y12.25806 Z-3.8
G01 X133.22581 Y11.93548 Z-3.8
G01 X133.22581 Y11.6129 Z-3.9
G01 X133.22581 Y11.45161 Z-4
G01 X133.22581 Y11.29032 Z-4
G01 X133.22581 Y11.12903 Z-3.9
G01 X133.22581 Y11.12903 Z-4
G01 X133.06452 Y11.12903 Z-3.9
G01 X132.90323 Y11.12903 Z-4
G01 X132.90323 Y11.12903 Z-4
G01 X132.74194 Y11.12903 Z-3.9
G01 X132.74194 Y11.12903 Z-4
G01 X132.58065 Y11.12903 Z-3.8
G01 X132.41935 Y11.12903 Z-4
G01 X132.41935 Y11.12903 Z-4
G01 X132.25806 Y11.29032 Z-3.9
G01 X132.09677 Y11.29032 Z-4
G01 X131.93548 Y11.45161 Z-3.9
G01 X131.77419 Y11.45161 Z-4
G01 X131.6129 Y11.6129 Z-3.9
G01 X131.29032 Y11.77419 Z-3.9
G01 X131.12903 Y11.77419 Z-3.9
G01 X130.64516 Y12.09677 Z-3.7
G01 X130 Y12.58065 Z-3.7
G01 X128.70968 Y13.87097 Z-3.4
G01 X128.3871 Y14.51613 Z-3.7
G00 Z0.0000
G00 X122.25806 Y30.64516 Z0.0000
G01 X122.25806 Y30.64516 Z-4
G01 X122.25806 Y30.80645 Z-4
G01 X122.41935 Y30.80645 Z-3.9
G01 X122.74194 Y30.80645 Z-3.9
G01 X123.22581 Y30.96774 Z-3.8
G01 X124.03226 Y31.12903 Z-3.7
G01 X124.83871 Y31.12903 Z-3.7
G01 X125.64516 Y31.12903 Z-3.7
G01 X126.29032 Y31.12903 Z-3.7
G01 X126.77419 Y31.29032 Z-3.8
G01 X127.25806 Y31.45161 Z-3.8
G01 X127.74194 Y31.45161 Z-3.8
G01 X127.90323 Y31.45161 Z-3.9
G01 X128.22581 Y31.45161 Z-3.9
G01 X128.22581 Y31.45161 Z-4
G01 X128.3871 Y31.45161 Z-4
G01 X128.3871 Y31.45161 Z-4
G01 X128.3871 Y31.45161 Z-4
G01 X128.3871 Y31.29032 Z-4
G01 X128.3871 Y30.80645 Z-3.8
G01 X128.3871 Y30.16129 Z-3.8
G01 X128.06452 Y29.51613 Z-3.7
G01 X127.90323 Y28.70968 Z-3.7
G01 X127.74194 Y27.90323 Z-3.7
G01 X127.41935 Y27.09677 Z-3.7
G01 X127.25806 Y26.6129 Z-3.8
G01 X127.25806 Y26.12903 Z-3.8
G01 X127.25806 Y25.64516 Z-3.8
G01 X127.25806 Y25.32258 Z-3.8
G01 X127.41935 Y24.83871 Z-3.8
G01 X127.58065 Y24.35484 Z-3.8
G01 X127.90323 Y23.70968 Z-3.7
G01 X128.06452 Y23.06452 Z-3.7
G01 X128.22581 Y22.58065 Z-3.8
G01 X128.22581 Y22.09677 Z-3.8
G01 X128.22581 Y21.77419 Z-3.9
G01 X128.06452 Y21.45161 Z-3.8
G01 X127.58065 Y20.64516 Z-3.7
G01 X126.93548 Y19.67742 Z-3.6
G01 X126.93548 Y19.51613 Z-3.9

G00 Z0.0000


G00 X64.83871 Y231.77419 Z0.0000
G01 X64.83871 Y231.77419 Z-4
G01 X64.83871 Y231.77419 Z-4
G01 X64.83871 Y231.77419 Z-4
G01 X64.83871 Y231.77419 Z-4
G01 X64.83871 Y231.77419 Z-4
G01 X65 Y231.6129 Z-3.9
G01 X65.32258 Y231.77419 Z-3.8
G01 X65.80645 Y231.93548 Z-3.8
G01 X66.29032 Y232.09677 Z-3.8
G01 X66.6129 Y232.25806 Z-3.8
G01 X67.09677 Y232.41935 Z-3.8
G01 X67.74194 Y232.74194 Z-3.7
G01 X68.22581 Y232.90323 Z-3.8
G01 X68.70968 Y233.22581 Z-3.8
G01 X69.19355 Y233.3871 Z-3.8
G01 X69.51613 Y233.70968 Z-3.8
G01 X70 Y233.87097 Z-3.8
G01 X70.32258 Y233.87097 Z-3.8
G01 X70.64516 Y234.03226 Z-3.8
G01 X70.80645 Y234.19355 Z-3.9
G01 X70.96774 Y234.19355 Z-4
G01 X71.29032 Y234.19355 Z-3.8
G01 X71.45161 Y234.19355 Z-3.9
G01 X71.45161 Y234.19355 Z-4
G01 X71.6129 Y234.19355 Z-3.9
G01 X71.6129 Y234.19355 Z-4
G01 X71.6129 Y234.19355 Z-4
G01 X71.6129 Y234.19355 Z-4
G01 X71.6129 Y234.19355 Z-4
G01 X71.6129 Y234.03226 Z-4
G01 X71.6129 Y233.70968 Z-3.8
G01 X71.6129 Y233.06452 Z-3.8
G01 X71.6129 Y232.58065 Z-3.8
G01 X71.45161 Y232.25806 Z-3.8
G01 X71.29032 Y231.77419 Z-3.8
G01 X71.12903 Y231.29032 Z-3.8
G01 X70.96774 Y230.80645 Z-3.8
G01 X70.64516 Y230.16129 Z-3.7
G01 X70.48387 Y229.51613 Z-3.7
G01 X70.32258 Y228.87097 Z-3.8
G01 X70 Y228.3871 Z-3.8
G01 X69.83871 Y227.90323 Z-3.8
G01 X69.67742 Y227.41935 Z-3.8
G01 X69.19355 Y226.93548 Z-3.7
G01 X68.87097 Y226.29032 Z-3.7
G01 X68.54839 Y225.48387 Z-3.7
G01 X68.3871 Y225 Z-3.8
G01 X68.06452 Y224.51613 Z-3.8
G01 X67.90323 Y224.19355 Z-3.8
G01 X67.58065 Y223.87097 Z-3.8
G01 X67.25806 Y223.54839 Z-3.8
G01 X67.09677 Y223.22581 Z-3.8
G01 X66.93548 Y222.90323 Z-3.8
G01 X66.6129 Y222.58065 Z-3.8
G01 X66.45161 Y222.25806 Z-3.8
G01 X66.12903 Y221.6129 Z-3.7
G01 X65.80645 Y221.29032 Z-3.8
G01 X65.48387 Y220.96774 Z-3.8
G01 X65.16129 Y220.80645 Z-3.8
G01 X64.83871 Y220.48387 Z-3.8
G01 X64.51613 Y220.32258 Z-3.8
G01 X64.19355 Y220.16129 Z-3.8
G01 X64.03226 Y220.16129 Z-3.9
G01 X63.70968 Y220 Z-3.8
G01 X63.54839 Y219.83871 Z-3.9
G01 X63.22581 Y219.67742 Z-3.8
G01 X63.06452 Y219.67742 Z-3.9
G01 X62.74194 Y219.51613 Z-3.8
G01 X62.58065 Y219.35484 Z-3.9
G01 X62.58065 Y219.35484 Z-4
G01 X62.41935 Y219.35484 Z-3.9
G01 X62.09677 Y219.35484 Z-3.9
G01 X61.93548 Y219.19355 Z-3.9
G01 X61.6129 Y219.03226 Z-3.8
G01 X61.29032 Y219.03226 Z-3.9
G01 X60.96774 Y218.87097 Z-3.8
G01 X60.80645 Y218.87097 Z-4
G01 X60.48387 Y218.87097 Z-3.8
G01 X60.32258 Y219.03226 Z-3.9
G01 X60.16129 Y219.03226 Z-3.9
G00 Z0.0000
G00 X60 Y225 Z0.0000
G01 X60 Y225 Z-4
G01 X60 Y225 Z-4
G01 X60 Y225 Z-4
G01 X60 Y225 Z-4
G01 X60.32258 Y225.16129 Z-3.8
G01 X60.96774 Y225.32258 Z-3.8
G01 X61.45161 Y225.48387 Z-3.8
G01 X61.93548 Y225.64516 Z-3.8
G01 X62.41935 Y225.64516 Z-3.8
G01 X62.90323 Y225.64516 Z-3.8
G01 X63.3871 Y225.64516 Z-3.8
G01 X63.87097 Y225.48387 Z-3.8
G01 X64.19355 Y225.48387 Z-3.9
G01 X64.83871 Y225.16129 Z-3.7
G01 X65.16129 Y225 Z-3.8
G01 X65.64516 Y224.83871 Z-3.8
G01 X65.96774 Y224.51613 Z-3.8
G01 X66.29032 Y224.35484 Z-3.8
G01 X66.77419 Y224.19355 Z-3.8
G01 X67.09677 Y223.87097 Z-3.8
G01 X67.41935 Y223.54839 Z-3.8
G01 X67.90323 Y223.3871 Z-3.8
G01 X68.22581 Y223.06452 Z-3.8
G01 X68.54839 Y222.74194 Z-3.8
G01 X69.03226 Y222.41935 Z-3.8
G01 X69.51613 Y221.93548 Z-3.7
G01 X69.83871 Y221.6129 Z-3.8
G01 X70.16129 Y221.29032 Z-3.8
G01 X70.48387 Y220.96774 Z-3.8
G01 X70.80645 Y220.64516 Z-3.8
G01 X71.12903 Y220.32258 Z-3.8
G01 X71.45161 Y220.16129 Z-3.8
G01 X71.6129 Y220 Z-3.9
G01 X71.77419 Y220 Z-4
G01 X71.93548 Y219.83871 Z-3.9
G01 X71.93548 Y219.83871 Z-4
G01 X72.09677 Y219.83871 Z-4
G01 X72.09677 Y219.83871 Z-4
G00 Z0.0000
G00 X74.83871 Y227.41935 Z0.0000
G01 X74.83871 Y227.41935 Z-4
G01 X74.83871 Y227.41935 Z-4
G01 X74.83871 Y227.41935 Z-4
G01 X74.83871 Y227.41935 Z-4
G01 X75 Y227.41935 Z-3.9
G01 X75.32258 Y227.41935 Z-3.9
G01 X75.80645 Y227.41935 Z-3.8
G01 X76.29032 Y227.41935 Z-3.8
G01 X76.77419 Y227.41935 Z-3.8
G01 X77.41935 Y227.41935 Z-3.7
G01 X77.90323 Y227.58065 Z-3.8
G01 X78.3871 Y227.74194 Z-3.8
G01 X79.03226 Y228.06452 Z-3.7
G01 X79.51613 Y228.3871 Z-3.8
G01 X80.16129 Y228.87097 Z-3.7
G01 X80.80645 Y229.19355 Z-3.8
G01 X81.29032 Y229.51613 Z-3.7
G01 X81.77419 Y229.83871 Z-3.8
G01 X82.09677 Y230.16129 Z-3.8
G01 X82.74194 Y230.48387 Z-3.7
G01 X83.3871 Y230.64516 Z-3.8
G01 X84.03226 Y230.96774 Z-3.7
G01 X84.51613 Y231.12903 Z-3.8
G01 X85 Y231.45161 Z-3.8
G01 X85.48387 Y231.77419 Z-3.8
G01 X85.96774 Y231.93548 Z-3.8
G01 X86.45161 Y232.25806 Z-3.8
G01 X86.77419 Y232.41935 Z-3.8
G01 X87.25806 Y232.74194 Z-3.8
G01 X87.58065 Y232.90323 Z-3.8
G01 X88.06452 Y233.06452 Z-3.8
G01 X88.3871 Y233.22581 Z-3.8
G01 X88.87097 Y233.22581 Z-3.8
G01 X89.35484 Y233.3871 Z-3.8
G01 X89.67742 Y233.54839 Z-3.8
G01 X90 Y233.54839 Z-3.8
G01 X90.16129 Y233.70968 Z-3.9
G01 X90.64516 Y233.70968 Z-3.8
G01 X90.96774 Y233.70968 Z-3.8
G01 X91.12903 Y233.70968 Z-4
G01 X91.29032 Y233.70968 Z-4
G01 X91.45161 Y233.70968 Z-4
G01 X91.45161 Y233.87097 Z-3.9
G01 X91.45161 Y233.87097 Z-4
G01 X91.45161 Y233.87097 Z-4
G00 Z0.0000
G00 X82.25806 Y240.96774 Z0.0000
G01 X82.25806 Y240.96774 Z-4
G01 X82.25806 Y240.96774 Z-4
G01 X82.25806 Y240.96774 Z-4
G01 X82.41935 Y240.96774 Z-4
G01 X82.58065 Y240.96774 Z-3.9
G01 X82.90323 Y240.80645 Z-3.8
G01 X83.06452 Y240.64516 Z-3.9
G01 X83.22581 Y240.32258 Z-3.8
G01 X83.54839 Y240 Z-3.8
G01 X83.70968 Y239.51613 Z-3.8
G01 X83.87097 Y239.19355 Z-3.8
G01 X84.03226 Y238.70968 Z-3.8
G01 X84.19355 Y237.90323 Z-3.7
G01 X84.19355 Y236.93548 Z-3.7
G01 X84.35484 Y236.29032 Z-3.8
G01 X84.51613 Y235.64516 Z-3.8
G01 X84.51613 Y235 Z-3.7
G01 X84.67742 Y234.51613 Z-3.8
G01 X84.67742 Y233.54839 Z-3.6
G01 X84.67742 Y232.58065 Z-3.6
G01 X84.67742 Y231.93548 Z-3.8
G01 X84.67742 Y231.45161 Z-3.8
G01 X84.67742 Y230.64516 Z-3.7
G01 X84.67742 Y229.83871 Z-3.7
G01 X84.67742 Y228.87097 Z-3.7
G01 X84.67742 Y228.22581 Z-3.7
G01 X84.67742 Y227.58065 Z-3.7
G01 X84.67742 Y226.93548 Z-3.8
G01 X84.67742 Y226.12903 Z-3.7
G01 X84.67742 Y225.32258 Z-3.7
G01 X84.67742 Y224.67742 Z-3.7
G01 X84.67742 Y224.35484 Z-3.9
G01 X84.51613 Y223.87097 Z-3.8
G01 X84.51613 Y223.06452 Z-3.7
G01 X84.51613 Y222.25806 Z-3.7
G01 X84.35484 Y221.45161 Z-3.7
G01 X84.35484 Y220.96774 Z-3.8
G01 X84.19355 Y220.48387 Z-3.8
G01 X84.19355 Y219.83871 Z-3.8
G01 X84.19355 Y219.03226 Z-3.7
G01 X84.19355 Y218.3871 Z-3.8
G01 X84.19355 Y217.74194 Z-3.8
G01 X84.03226 Y217.25806 Z-3.8
G01 X84.03226 Y216.93548 Z-3.8
G01 X84.03226 Y216.45161 Z-3.8
G01 X84.03226 Y215.80645 Z-3.7
G01 X84.03226 Y215 Z-3.7
G01 X84.03226 Y214.35484 Z-3.8
G01 X84.03226 Y214.03226 Z-3.8
G01 X84.03226 Y213.54839 Z-3.8
G01 X84.03226 Y213.22581 Z-3.9
G01 X84.03226 Y213.06452 Z-3.9
G01 X84.03226 Y212.74194 Z-3.9
G01 X83.87097 Y212.41935 Z-3.8
G01 X83.87097 Y212.25806 Z-3.9
G01 X83.70968 Y211.93548 Z-3.8
G01 X83.70968 Y211.6129 Z-3.8
G01 X83.70968 Y211.29032 Z-3.8
G01 X83.54839 Y211.12903 Z-3.9
G01 X83.54839 Y210.96774 Z-3.9
G01 X83.54839 Y210.80645 Z-4
G01 X83.54839 Y210.64516 Z-3.9
G01 X83.3871 Y210.64516 Z-3.9
G01 X83.3871 Y210.64516 Z-4
G01 X83.22581 Y210.64516 Z-3.9
G01 X83.22581 Y210.64516 Z-4
G01 X83.06452 Y210.64516 Z-3.9
G01 X82.90323 Y210.64516 Z-4
G01 X82.90323 Y210.64516 Z-4
G01 X82.74194 Y210.64516 Z-3.9
G01 X82.58065 Y210.64516 Z-3.9
G01 X82.58065 Y210.64516 Z-4
G01 X82.41935 Y210.80645 Z-4
G01 X82.25806 Y210.96774 Z-3.4
G01 X82.09677 Y211.12903 Z-3.8
G01 X81.77419 Y211.45161 Z-3.8
G01 X81.6129 Y211.6129 Z-3.9
G01 X81.29032 Y211.77419 Z-3.8
G01 X80.96774 Y212.09677 Z-3.8
G01 X80.80645 Y212.25806 Z-3.9
G01 X80.48387 Y212.41935 Z-3.8
G01 X80.16129 Y212.74194 Z-3.8
G01 X80 Y213.06452 Z-3.8
G01 X79.67742 Y213.3871 Z-3.8
G01 X79.35484 Y213.87097 Z-3.8
G01 X79.03226 Y214.35484 Z-4
G01 X78.22581 Y215.32258 Z-3.4
G00 Z0.0000
G00 X76.6129 Y223.3871 Z0.0000
G01 X76.6129 Y223.3871 Z-4
G01 X76.6129 Y223.3871 Z-4
G01 X76.77419 Y223.22581 Z-3.9
G01 X77.09677 Y223.22581 Z-3.9
G01 X77.41935 Y223.22581 Z-3.8
G01 X77.74194 Y223.06452 Z-3.8
G01 X78.06452 Y222.90323 Z-3.8
G01 X78.3871 Y222.90323 Z-3.9
G01 X78.54839 Y222.58065 Z-3.8
G01 X78.87097 Y222.41935 Z-3.8
G01 X79.03226 Y222.25806 Z-3.9
G01 X79.19355 Y222.09677 Z-3.9
G01 X79.19355 Y221.93548 Z-4
G01 X79.35484 Y221.93548 Z-3.9
G01 X79.35484 Y221.77419 Z-4
G01 X79.51613 Y221.6129 Z-3.9
G01 X79.51613 Y221.6129 Z-4
G01 X79.51613 Y221.45161 Z-3.9
G01 X79.51613 Y221.45161 Z-4
G01 X79.51613 Y221.45161 Z-4
G01 X79.51613 Y221.45161 Z-4

G00 Z0.0000
G00 X65.48387 Y187.25806 Z0.0000
G01 X65.48387 Y187.25806 Z-4
G01 X65.48387 Y187.25806 Z-4
G01 X65.48387 Y187.25806 Z-4
G01 X65.48387 Y187.25806 Z-4
G01 X65.48387 Y187.25806 Z-4
G01 X65.48387 Y187.25806 Z-4
G01 X65.48387 Y186.93548 Z-3.9
G01 X65.48387 Y185.96774 Z-3.6
G01 X65.64516 Y185.16129 Z-3.7
G01 X65.80645 Y184.03226 Z-3.6
G01 X65.96774 Y182.74194 Z-3.5
G01 X66.12903 Y181.93548 Z-3.7
G01 X66.12903 Y181.29032 Z-3.7
G01 X66.12903 Y180.96774 Z-3.9
G01 X66.12903 Y180.80645 Z-4
G01 X66.12903 Y180.64516 Z-3.9
G01 X66.12903 Y180.64516 Z-4
G00 Z0.0000
G00 X66.77419 Y187.74194 Z0.0000
G01 X66.93548 Y187.74194 Z-4
G01 X67.09677 Y188.06452 Z-3.8
G01 X67.41935 Y188.3871 Z-3.8
G01 X68.06452 Y188.70968 Z-3.7
G01 X68.87097 Y189.03226 Z-3.7
G01 X69.83871 Y189.19355 Z-3.6
G01 X70.48387 Y189.51613 Z-3.7
G01 X71.29032 Y189.67742 Z-3.7
G01 X71.93548 Y189.83871 Z-3.7
G01 X72.58065 Y189.83871 Z-3.7
G01 X73.22581 Y189.83871 Z-3.8
G01 X73.70968 Y189.83871 Z-3.8
G01 X74.03226 Y189.83871 Z-3.9
G01 X74.35484 Y189.67742 Z-3.8
G01 X74.51613 Y189.67742 Z-4
G01 X74.83871 Y189.51613 Z-3.8
G01 X75 Y189.35484 Z-3.9
G01 X75.16129 Y189.19355 Z-3.9
G01 X75.16129 Y188.87097 Z-3.8
G01 X75.32258 Y188.22581 Z-3.8
G01 X75.16129 Y187.58065 Z-3.8
G01 X75.16129 Y186.6129 Z-3.6
G01 X75 Y185.80645 Z-3.7
G01 X74.67742 Y185 Z-3.7
G01 X74.35484 Y184.19355 Z-3.7
G01 X74.03226 Y183.22581 Z-3.7
G01 X73.70968 Y182.74194 Z-3.8
G01 X73.70968 Y182.41935 Z-3.8
G01 X73.54839 Y182.09677 Z-3.8
G01 X73.3871 Y182.09677 Z-3.9
G00 Z0.0000
G00 X67.90323 Y184.83871 Z0.0000
G01 X67.90323 Y184.83871 Z-4
G01 X68.06452 Y184.83871 Z-4
G01 X68.54839 Y184.67742 Z-3.8
G01 X69.19355 Y184.67742 Z-3.8
G01 X69.83871 Y184.51613 Z-3.8
G01 X70.32258 Y184.35484 Z-3.8
G01 X70.48387 Y184.35484 Z-4
G01 X70.64516 Y184.19355 Z-3.9
G01 X70.80645 Y184.03226 Z-3.9
G01 X70.80645 Y183.54839 Z-3.8
G01 X70.48387 Y182.90323 Z-3.7
G01 X70 Y182.25806 Z-3.7
G01 X69.19355 Y181.6129 Z-3.6
G01 X68.3871 Y181.12903 Z-3.7
G01 X67.41935 Y180.48387 Z-3.6
G01 X66.45161 Y179.67742 Z-3.6
G01 X65.32258 Y178.87097 Z-3.6
G01 X64.19355 Y178.06452 Z-3.5
G01 X63.06452 Y177.41935 Z-3.5
G01 X61.93548 Y176.6129 Z-3.5
G01 X60.96774 Y175.64516 Z-3.5
G01 X60.32258 Y175 Z-3.7
G01 X59.67742 Y174.67742 Z-3.7
