G92 X0 Y0 Z0
G01 X76.93548 Y31.77419 Z-4
G01 X76.93548 Y31.45161 Z-3.8
G01 X77.09677 Y30.96774 Z-3.8
G01 X77.09677 Y30.48387 Z-3.8
G01 X77.09677 Y30 Z-3.8
G01 X77.09677 Y29.51613 Z-3.8
G01 X76.93548 Y28.87097 Z-3.7
G01 X76.93548 Y28.06452 Z-3.7
G01 X76.77419 Y27.41935 Z-3.8
G01 X76.6129 Y26.93548 Z-3.8
G01 X76.45161 Y26.29032 Z-3.8
G01 X76.45161 Y25.80645 Z-3.8
G01 X76.29032 Y25.48387 Z-3.8
G01 X76.12903 Y25.16129 Z-3.8
G01 X75.96774 Y25 Z-3.9
G01 X75.96774 Y24.83871 Z-3.9
G01 X75.80645 Y24.83871 Z-3.9
G01 X75.80645 Y24.67742 Z-4
G01 X75.80645 Y24.67742 Z-4
G01 X75.80645 Y24.67742 Z-4
G01 X75.80645 Y24.67742 Z-4
G01 X75.80645 Y24.67742 Z-4
G01 X75.80645 Y24.67742 Z-4
G01 X75.80645 Y24.67742 Z-4
G01 X75.80645 Y24.67742 Z-4
G01 X75.96774 Y24.67742 Z-3.9
G01 X76.12903 Y24.83871 Z-3.9
G01 X76.6129 Y25.32258 Z-3.7
G01 X77.09677 Y25.80645 Z-3.7
G01 X77.74194 Y26.45161 Z-3.7
G01 X78.3871 Y27.41935 Z-3.6
G01 X78.87097 Y28.3871 Z-3.6
G01 X79.51613 Y29.35484 Z-3.6
G01 X80 Y30.32258 Z-3.6
G01 X80.64516 Y31.45161 Z-3.5
G01 X81.12903 Y32.41935 Z-3.6
G01 X81.45161 Y33.54839 Z-3.6
G01 X81.77419 Y34.51613 Z-3.7
G01 X82.09677 Y35.48387 Z-3.6
G01 X82.41935 Y36.6129 Z-3.6
G01 X82.58065 Y37.41935 Z-3.7
G01 X82.74194 Y38.22581 Z-3.7
G01 X82.90323 Y38.87097 Z-3.8
G01 X82.90323 Y39.51613 Z-3.8
G01 X83.06452 Y40 Z-3.8
G01 X83.06452 Y40.32258 Z-3.8
G01 X83.06452 Y40.64516 Z-3.9
G01 X83.06452 Y40.80645 Z-3.9
G01 X83.06452 Y41.12903 Z-3.9
G01 X83.06452 Y41.29032 Z-4
G01 X83.06452 Y41.29032 Z-4
G01 X83.06452 Y41.45161 Z-4
G01 X83.06452 Y41.6129 Z-3.9
G01 X83.06452 Y41.6129 Z-4
G01 X83.06452 Y41.77419 Z-4
G01 X83.06452 Y41.77419 Z-4
G01 X83.06452 Y41.77419 Z-4
G01 X83.06452 Y41.45161 Z-3.8
G01 X83.06452 Y41.12903 Z-3.8
G01 X82.90323 Y40.64516 Z-3.8
G01 X82.90323 Y39.83871 Z-3.7
G01 X82.74194 Y39.19355 Z-3.8
G01 X82.74194 Y38.3871 Z-3.7
G01 X82.74194 Y37.74194 Z-3.8
G01 X82.58065 Y36.93548 Z-3.7
G01 X82.58065 Y36.29032 Z-3.7
G01 X82.58065 Y35.48387 Z-3.7
G01 X82.58065 Y34.83871 Z-3.8
G01 X82.41935 Y34.19355 Z-3.8
G01 X82.41935 Y33.54839 Z-3.8
G01 X82.25806 Y32.90323 Z-3.8
G01 X82.25806 Y32.25806 Z-3.8
G01 X82.09677 Y31.6129 Z-3.7
G01 X82.09677 Y30.80645 Z-3.7
G01 X81.93548 Y30.32258 Z-3.8
G01 X81.77419 Y29.67742 Z-3.7
G01 X81.77419 Y29.19355 Z-3.8
G01 X81.6129 Y28.54839 Z-3.7
G01 X81.45161 Y27.90323 Z-3.7
G01 X81.29032 Y27.25806 Z-3.8
G01 X81.12903 Y26.6129 Z-3.8
G01 X80.96774 Y25.96774 Z-3.7
G01 X80.80645 Y25.32258 Z-3.7
G01 X80.48387 Y24.67742 Z-3.7
G01 X80.16129 Y24.03226 Z-3.7
G01 X79.83871 Y23.3871 Z-3.7
G01 X79.51613 Y22.74194 Z-3.7
G01 X79.19355 Y22.25806 Z-3.8
G01 X78.87097 Y21.77419 Z-3.8
G01 X78.54839 Y21.12903 Z-3.7
G01 X78.22581 Y20.64516 Z-3.8
G01 X77.90323 Y20.32258 Z-3.8
G01 X77.58065 Y20 Z-3.8
G01 X77.25806 Y19.67742 Z-3.8
G01 X76.93548 Y19.35484 Z-3.8
G01 X76.6129 Y19.03226 Z-3.8
G01 X76.45161 Y18.87097 Z-3.9
G01 X76.12903 Y18.54839 Z-3.8
G01 X75.96774 Y18.3871 Z-3.9
G01 X75.80645 Y18.3871 Z-3.9
G01 X75.64516 Y18.22581 Z-3.9
G01 X75.48387 Y18.06452 Z-3.9
G01 X75.32258 Y18.06452 Z-4
G01 X75.32258 Y18.06452 Z-4
G01 X75.16129 Y18.06452 Z-3.9
G01 X75 Y17.90323 Z-3.9
G01 X75 Y17.90323 Z-4
G01 X74.83871 Y17.90323 Z-4
G01 X74.67742 Y17.90323 Z-4
G01 X74.67742 Y18.06452 Z-3.9
G00 Z0.0000
G00 X87.25806 Y33.3871 Z0.0000
G01 X87.25806 Y33.3871 Z-4
G01 X87.25806 Y33.3871 Z-4
G01 X87.25806 Y33.3871 Z-4
G01 X87.25806 Y33.3871 Z-4
G01 X87.25806 Y33.3871 Z-4
G01 X87.25806 Y33.3871 Z-4
G01 X87.25806 Y33.3871 Z-4
G01 X87.25806 Y33.3871 Z-4
G01 X87.25806 Y33.3871 Z-4
G01 X87.25806 Y33.3871 Z-4
G01 X87.25806 Y33.3871 Z-4
G01 X87.25806 Y33.3871 Z-4
G01 X87.25806 Y33.3871 Z-4
G01 X87.09677 Y33.3871 Z-4
G01 X87.09677 Y33.3871 Z-4
G01 X87.09677 Y33.3871 Z-4
G01 X86.93548 Y33.3871 Z-4
G01 X86.93548 Y33.3871 Z-4
G01 X86.77419 Y33.22581 Z-3.9
G01 X86.6129 Y33.22581 Z-3.9
G01 X86.6129 Y33.06452 Z-3.9
G01 X86.45161 Y32.90323 Z-3.9
G01 X86.29032 Y32.90323 Z-3.9
G01 X86.12903 Y32.74194 Z-3.9
G01 X85.96774 Y32.58065 Z-3.9
G01 X85.96774 Y32.58065 Z-4
G01 X85.64516 Y32.41935 Z-3.8
G01 X85.48387 Y32.41935 Z-4
G01 X85.16129 Y32.25806 Z-3.8
G01 X85 Y32.09677 Z-3.9
G01 X84.67742 Y32.09677 Z-3.9
G01 X84.35484 Y31.93548 Z-3.8
G01 X84.03226 Y31.77419 Z-3.8
G01 X83.70968 Y31.77419 Z-3.8
G01 X83.06452 Y31.45161 Z-3.7
G01 X82.25806 Y31.12903 Z-3.7
G01 X81.6129 Y30.80645 Z-3.7
G01 X81.45161 Y30.64516 Z-3.8
G00 Z0.0000
G00 X79.67742 Y25.96774 Z0.0000
G01 X79.67742 Y25.96774 Z-4
G01 X79.67742 Y25.96774 Z-4
G01 X79.67742 Y25.96774 Z-4
G01 X79.67742 Y25.96774 Z-4
G01 X79.67742 Y25.96774 Z-4
G01 X79.83871 Y25.96774 Z-3.9
G01 X80 Y25.96774 Z-4
G01 X80.32258 Y25.80645 Z-3.8
G01 X80.48387 Y25.64516 Z-3.9
G01 X80.80645 Y25.64516 Z-3.8
G01 X81.12903 Y25.48387 Z-3.8
G01 X81.45161 Y25.32258 Z-3.8
G01 X81.6129 Y25.32258 Z-3.9
G01 X81.93548 Y25.16129 Z-3.8
G01 X82.25806 Y24.83871 Z-3.8
G01 X82.41935 Y24.67742 Z-3.9
G01 X82.74194 Y24.51613 Z-3.8
G01 X83.06452 Y24.19355 Z-3.8
G01 X83.3871 Y24.03226 Z-3.8
G01 X83.70968 Y23.70968 Z-3.8
G01 X84.03226 Y23.3871 Z-3.8
G01 X84.35484 Y23.22581 Z-3.8
G01 X84.67742 Y22.90323 Z-3.8
G01 X85 Y22.58065 Z-3.8
G01 X85.32258 Y22.41935 Z-3.8
G01 X85.64516 Y22.25806 Z-3.8
G01 X85.96774 Y21.93548 Z-3.8
G01 X86.29032 Y21.77419 Z-3.8
G01 X86.6129 Y21.45161 Z-3.8
G01 X86.93548 Y21.12903 Z-3.8
G01 X87.41935 Y20.80645 Z-3.8
G01 X87.74194 Y20.64516 Z-3.8
G01 X88.22581 Y20.32258 Z-3.8
G01 X88.54839 Y20 Z-3.8
G01 X89.03226 Y19.67742 Z-3.8
G01 X89.35484 Y19.35484 Z-3.8
G01 X89.83871 Y19.19355 Z-3.8
G01 X90.32258 Y18.87097 Z-3.8
G01 X90.80645 Y18.70968 Z-3.8
G01 X91.12903 Y18.54839 Z-3.8
G01 X91.77419 Y18.22581 Z-3.7
G01 X92.25806 Y18.06452 Z-3.8
G01 X92.74194 Y17.90323 Z-3.8
G01 X93.3871 Y17.74194 Z-3.7
G01 X94.03226 Y17.58065 Z-3.8
G01 X94.51613 Y17.58065 Z-3.8
G01 X95 Y17.41935 Z-3.8
G01 X95.32258 Y17.25806 Z-3.8
G01 X95.48387 Y17.25806 Z-3.9
G01 X95.64516 Y17.09677 Z-3.9
G01 X95.96774 Y17.09677 Z-3.9

G00 Z0.0000
G00 X0 Y0
