G92 X0 Y0 Z0
G01 X126.29032 Y25.16129 Z-3.6
G01 X125.48387 Y24.35484 Z-3.6
G01 X125 Y23.70968 Z-3.7
G01 X124.67742 Y23.22581 Z-3.8
G01 X124.35484 Y22.58065 Z-3.7
G01 X124.03226 Y22.09677 Z-3.8
G01 X123.87097 Y21.45161 Z-3.8
G01 X123.87097 Y20.64516 Z-3.7
G01 X124.19355 Y19.51613 Z-3.6
G01 X124.51613 Y18.22581 Z-3.6
G01 X124.83871 Y16.93548 Z-3.6
G01 X125 Y16.12903 Z-3.7
G01 X125 Y15.64516 Z-3.8
G01 X125.16129 Y15.16129 Z-3.8
G01 X125.32258 Y14.51613 Z-3.7
G01 X125.48387 Y13.87097 Z-3.7
G01 X125.64516 Y13.3871 Z-3.8
G01 X125.64516 Y13.22581 Z-4
G00 Z0.0000
G00 X126.12903 Y20.64516 Z0.0000
G01 X126.12903 Y20.64516 Z-4
G01 X126.29032 Y20.64516 Z-4
G01 X126.29032 Y20.80645 Z-3.9
G01 X126.77419 Y20.96774 Z-3.8
G01 X127.58065 Y21.29032 Z-3.7
G01 X129.19355 Y21.77419 Z-3.4
G01 X130.64516 Y22.25806 Z-3.5
G01 X132.09677 Y22.74194 Z-3.5
G01 X133.22581 Y23.06452 Z-3.6
G01 X134.19355 Y23.22581 Z-3.7
G01 X134.83871 Y23.3871 Z-3.7
G01 X135.32258 Y23.54839 Z-3.8
G01 X135.64516 Y23.54839 Z-3.9
G01 X135.96774 Y23.54839 Z-3.9
G01 X136.12903 Y23.54839 Z-3.9
G01 X136.29032 Y23.06452 Z-3.8
G01 X136.29032 Y22.41935 Z-3.7
G01 X136.12903 Y20.96774 Z-3.5
G01 X135.80645 Y19.67742 Z-3.5
G01 X135.32258 Y18.3871 Z-3.5
G01 X134.67742 Y17.25806 Z-3.6
G01 X134.19355 Y16.29032 Z-3.6
G01 X133.70968 Y15.48387 Z-3.7
G01 X133.22581 Y14.35484 Z-3.6
G01 X132.74194 Y13.3871 Z-3.6
G01 X132.41935 Y12.74194 Z-3.7
G01 X132.41935 Y12.90323 Z-4
G00 Z0.0000
G00 X126.29032 Y11.29032 Z0.0000
G01 X126.29032 Y11.29032 Z-4
G01 X126.29032 Y11.29032 Z-4
G01 X126.29032 Y11.29032 Z-4
G01 X126.29032 Y11.29032 Z-4
G01 X126.45161 Y11.45161 Z-3.9
G01 X127.25806 Y11.77419 Z-3.7
G01 X128.54839 Y12.25806 Z-3.5
G01 X130.32258 Y12.74194 Z-3.4
G01 X131.77419 Y13.22581 Z-3.5
G01 X133.06452 Y13.54839 Z-3.5
G01 X133.87097 Y13.54839 Z-3.7
G01 X134.03226 Y13.70968 Z-3.9
G01 X134.19355 Y13.70968 Z-4
G01 X134.35484 Y13.70968 Z-3.9
G01 X134.67742 Y13.70968 Z-4

G00 Z0.0000
G00 X0 Y0
