G92 X0 Y0 Z0
G01 X126.29032 Y25.16129 Z-3.6
G01 X125.48387 Y24.35484 Z-3.6
G01 X125 Y23.70968 Z-3.7
G01 X124.67742 Y23.22581 Z-3.8
G01 X124.35484 Y22.58065 Z-3.7
G01 X124.03226 Y22.09677 Z-3.8
G01 X123.87097 Y21.45161 Z-3.8
G01 X123.87097 Y20.64516 Z-3.7
G01 X124.19355 Y19.51613 Z-3.6
G01 X124.51613 Y18.22581 Z-3.6
G01 X124.83871 Y16.93548 Z-3.6
G01 X125 Y16.12903 Z-3.7
G01 X125 Y15.64516 Z-3.8
G01 X125.16129 Y15.16129 Z-3.8
G01 X125.32258 Y14.51613 Z-3.7
G01 X125.48387 Y13.87097 Z-3.7
G01 X125.64516 Y13.3871 Z-3.8
G01 X125.64516 Y13.22581 Z-4
G00 Z0.0000
G00 X126.12903 Y20.64516 Z0.0000
G01 X126.12903 Y20.64516 Z-4
G01 X126.29032 Y20.64516 Z-4
G01 X126.29032 Y20.80645 Z-3.9
G01 X126.77419 Y20.96774 Z-3.8
G01 X127.58065 Y21.29032 Z-3.7
G01 X129.19355 Y21.77419 Z-3.4
G01 X130.64516 Y22.25806 Z-3.5
G01 X132.09677 Y22.74194 Z-3.5
G01 X133.22581 Y23.06452 Z-3.6
G01 X134.19355 Y23.22581 Z-3.7
G01 X134.83871 Y23.3871 Z-3.7
G01 X135.32258 Y23.54839 Z-3.8
G01 X135.64516 Y23.54839 Z-3.9
G01 X135.96774 Y23.54839 Z-3.9
G01 X136.12903 Y23.54839 Z-3.9
G01 X136.29032 Y23.06452 Z-3.8
G01 X136.29032 Y22.41935 Z-3.7
G01 X136.12903 Y20.96774 Z-3.5
G01 X135.80645 Y19.67742 Z-3.5
G01 X135.32258 Y18.3871 Z-3.5
G01 X134.67742 Y17.25806 Z-3.6
G01 X134.19355 Y16.29032 Z-3.6
G01 X133.70968 Y15.48387 Z-3.7
G01 X133.22581 Y14.35484 Z-3.6
G01 X132.74194 Y13.3871 Z-3.6
G01 X132.41935 Y12.74194 Z-3.7
G01 X132.41935 Y12.90323 Z-4
G00 Z0.0000
G00 X126.29032 Y11.29032 Z0.0000
G01 X126.29032 Y11.29032 Z-4
G01 X126.29032 Y11.29032 Z-4
G01 X126.29032 Y11.29032 Z-4
G01 X126.29032 Y11.29032 Z-4
G01 X126.45161 Y11.45161 Z-3.9
G01 X127.25806 Y11.77419 Z-3.7
G01 X128.54839 Y12.25806 Z-3.5
G01 X130.32258 Y12.74194 Z-3.4
G01 X131.77419 Y13.22581 Z-3.5
G01 X133.06452 Y13.54839 Z-3.5
G01 X133.87097 Y13.54839 Z-3.7
G01 X134.03226 Y13.70968 Z-3.9
G01 X134.19355 Y13.70968 Z-4
G01 X134.35484 Y13.70968 Z-3.9
G01 X134.67742 Y13.70968 Z-4

G00 Z0.0000


G00 X69.19355 Y236.29032 Z0.0000
G01 X69.19355 Y236.29032 Z-4
G01 X69.19355 Y236.29032 Z-4
G01 X69.35484 Y236.29032 Z-3.9
G01 X69.51613 Y236.45161 Z-3.9
G01 X69.67742 Y236.6129 Z-3.9
G01 X70 Y236.6129 Z-3.9
G01 X70.32258 Y236.77419 Z-3.8
G01 X70.80645 Y236.77419 Z-3.8
G01 X71.12903 Y236.77419 Z-3.8
G01 X71.6129 Y236.93548 Z-3.8
G01 X72.09677 Y237.09677 Z-3.8
G01 X72.58065 Y237.09677 Z-3.8
G01 X72.90323 Y237.25806 Z-3.8
G01 X73.22581 Y237.25806 Z-3.9
G01 X73.54839 Y237.41935 Z-3.8
G01 X74.03226 Y237.41935 Z-3.8
G01 X74.35484 Y237.58065 Z-3.8
G01 X74.67742 Y237.74194 Z-3.8
G01 X75 Y237.74194 Z-3.9
G01 X75.32258 Y237.90323 Z-3.8
G01 X75.64516 Y238.06452 Z-3.8
G01 X75.96774 Y238.06452 Z-3.8
G01 X76.12903 Y238.22581 Z-3.9
G01 X76.45161 Y238.3871 Z-3.8
G01 X76.6129 Y238.3871 Z-4
G01 X76.93548 Y238.3871 Z-3.8
G01 X77.09677 Y238.54839 Z-3.9
G01 X77.41935 Y238.54839 Z-3.8
G01 X77.41935 Y238.70968 Z-4
G01 X77.58065 Y238.70968 Z-4
G01 X77.74194 Y238.70968 Z-3.9
G01 X77.90323 Y238.70968 Z-4
G01 X77.90323 Y238.70968 Z-4
G01 X77.90323 Y238.70968 Z-4
G01 X77.90323 Y238.70968 Z-4
G01 X77.90323 Y238.70968 Z-4
G01 X77.90323 Y238.70968 Z-4
G01 X77.90323 Y238.70968 Z-4
G01 X77.90323 Y238.70968 Z-4
G01 X77.90323 Y238.70968 Z-4
G01 X77.90323 Y238.70968 Z-4
G01 X77.90323 Y238.54839 Z-4
G01 X77.74194 Y238.3871 Z-3.9
G01 X77.41935 Y237.74194 Z-3.8
G01 X76.77419 Y237.09677 Z-3.6
G01 X76.12903 Y236.29032 Z-3.6
G01 X75.48387 Y235.64516 Z-3.7
G01 X74.67742 Y234.51613 Z-3.5
G01 X73.54839 Y233.22581 Z-3.4
G01 X72.41935 Y231.77419 Z-3.4
G01 X71.29032 Y230 Z-3.3
G01 X70.32258 Y228.54839 Z-3.6
G00 Z0.0000
G00 X64.19355 Y222.58065 Z0.0000
G01 X64.19355 Y222.58065 Z-4
G01 X64.19355 Y222.58065 Z-4
G01 X64.19355 Y222.58065 Z-4
G01 X64.19355 Y222.58065 Z-4
G01 X64.19355 Y222.58065 Z-4
G01 X64.35484 Y222.58065 Z-3.9
G01 X64.83871 Y222.74194 Z-3.8
G01 X65.32258 Y223.06452 Z-3.8
G01 X65.96774 Y223.22581 Z-3.7
G01 X66.77419 Y223.54839 Z-3.7
G01 X67.58065 Y223.87097 Z-3.6
G01 X68.3871 Y224.19355 Z-3.7
G01 X69.19355 Y224.51613 Z-3.7
G01 X70 Y224.83871 Z-3.8
G01 X70.64516 Y225.16129 Z-3.6
G01 X71.45161 Y225.48387 Z-3.6
G01 X72.09677 Y225.80645 Z-3.7
G01 X72.90323 Y226.29032 Z-3.7
G01 X73.54839 Y226.6129 Z-3.7
G01 X74.35484 Y226.93548 Z-3.7
G01 X75 Y227.25806 Z-3.7
G01 X75.64516 Y227.58065 Z-3.7
G01 X76.29032 Y227.90323 Z-3.7
G01 X76.93548 Y228.22581 Z-3.7
G01 X77.41935 Y228.3871 Z-3.8
G01 X77.90323 Y228.54839 Z-3.8
G01 X78.54839 Y228.70968 Z-3.8
G01 X79.03226 Y228.87097 Z-3.8
G01 X79.67742 Y229.03226 Z-3.7
G01 X80 Y229.03226 Z-3.9
G01 X80.32258 Y229.19355 Z-3.8
G01 X80.64516 Y229.19355 Z-3.8
G01 X80.64516 Y229.19355 Z-4
G01 X80.80645 Y229.35484 Z-3.9
G01 X80.80645 Y229.35484 Z-4
G01 X80.80645 Y229.35484 Z-4
G01 X80.80645 Y229.35484 Z-4
G01 X80.80645 Y229.35484 Z-4
G01 X80.80645 Y229.35484 Z-4
G00 Z0.0000
G00 X73.06452 Y231.12903 Z0.0000
G01 X73.06452 Y231.12903 Z-4
G01 X73.06452 Y231.12903 Z-4
G01 X73.06452 Y231.12903 Z-4
G01 X73.06452 Y231.12903 Z-4
G01 X73.06452 Y231.12903 Z-4
G01 X73.06452 Y231.12903 Z-4
G01 X73.06452 Y231.12903 Z-4
G01 X73.06452 Y231.12903 Z-4
G01 X73.22581 Y231.12903 Z-3.9
G01 X73.22581 Y230.80645 Z-3.9
G01 X73.22581 Y230.48387 Z-3.8
G01 X73.06452 Y229.83871 Z-3.7
G01 X72.90323 Y229.03226 Z-3.7
G01 X72.90323 Y228.22581 Z-3.7
G01 X72.74194 Y227.58065 Z-3.8
G01 X72.58065 Y226.77419 Z-3.7
G01 X72.41935 Y225.96774 Z-3.7
G01 X72.25806 Y225.32258 Z-3.7
G01 X72.09677 Y224.51613 Z-3.7
G01 X71.93548 Y223.70968 Z-3.7
G01 X71.77419 Y223.06452 Z-3.7
G01 X71.6129 Y222.41935 Z-3.8
G01 X71.29032 Y221.77419 Z-3.7
G01 X71.29032 Y220.96774 Z-3.7
G01 X70.96774 Y220.32258 Z-3.7
G01 X70.80645 Y219.67742 Z-3.8
G01 X70.64516 Y219.19355 Z-3.8
G01 X70.48387 Y218.70968 Z-3.8
G01 X70.16129 Y218.3871 Z-3.8
G01 X70 Y217.90323 Z-3.8
G01 X69.67742 Y217.41935 Z-3.8
G01 X69.35484 Y216.93548 Z-3.8
G01 X69.03226 Y216.6129 Z-3.8
G01 X68.70968 Y216.12903 Z-3.8
G01 X68.54839 Y215.80645 Z-3.8
G01 X68.22581 Y215.48387 Z-3.8
G01 X68.06452 Y215.16129 Z-3.8
G01 X67.74194 Y214.83871 Z-3.8
G01 X67.41935 Y214.51613 Z-3.8
G01 X67.25806 Y214.35484 Z-3.9
G01 X66.77419 Y214.03226 Z-3.8
G01 X66.45161 Y213.70968 Z-3.8
G01 X66.12903 Y213.3871 Z-3.8
G01 X65.80645 Y213.22581 Z-3.8
G01 X65.48387 Y212.90323 Z-3.8
G01 X65 Y212.74194 Z-3.8
G01 X64.51613 Y212.41935 Z-3.8
G01 X64.19355 Y212.41935 Z-3.8
G01 X63.87097 Y212.25806 Z-3.8
G01 X63.87097 Y212.25806 Z-4
G00 Z0.0000
G00 X72.58065 Y224.35484 Z0.0000
G01 X72.58065 Y224.35484 Z-4
G01 X72.58065 Y224.35484 Z-4
G01 X72.58065 Y224.35484 Z-4
G01 X72.58065 Y224.35484 Z-4
G01 X72.58065 Y224.35484 Z-4
G01 X72.58065 Y224.35484 Z-4
G01 X72.58065 Y224.35484 Z-4
G01 X72.58065 Y224.35484 Z-4
G01 X72.74194 Y224.35484 Z-3.9
G01 X73.06452 Y224.35484 Z-3.9
G01 X73.54839 Y224.19355 Z-3.8
G01 X74.03226 Y224.03226 Z-3.8
G01 X74.51613 Y223.87097 Z-3.8
G01 X75 Y223.54839 Z-3.8
G01 X75.32258 Y223.3871 Z-3.9
G01 X75.96774 Y223.06452 Z-3.7
G01 X76.45161 Y222.74194 Z-3.7
G01 X76.93548 Y222.41935 Z-3.8
G01 X77.25806 Y222.25806 Z-3.8
G01 X77.58065 Y221.93548 Z-3.8
G01 X78.06452 Y221.6129 Z-3.8
G01 X78.3871 Y221.29032 Z-3.8
G01 X79.03226 Y220.80645 Z-3.7
G01 X79.35484 Y220.32258 Z-3.8
G01 X79.83871 Y219.83871 Z-3.7
G01 X80.32258 Y219.51613 Z-3.8
G01 X80.80645 Y219.03226 Z-3.7
G01 X81.29032 Y218.54839 Z-3.7
G01 X81.6129 Y218.22581 Z-3.8
G01 X82.09677 Y217.74194 Z-3.7
G01 X82.58065 Y217.25806 Z-3.7
G01 X83.06452 Y216.77419 Z-3.7
G01 X83.54839 Y216.29032 Z-3.8
G01 X84.03226 Y215.80645 Z-3.8
G01 X84.51613 Y215.48387 Z-3.8
G01 X85 Y215.16129 Z-3.8
G01 X85.48387 Y214.83871 Z-3.8
G01 X85.80645 Y214.67742 Z-3.8
G01 X86.29032 Y214.35484 Z-3.8
G01 X86.6129 Y214.19355 Z-3.8
G01 X87.09677 Y213.87097 Z-3.8
G01 X87.58065 Y213.54839 Z-3.8
G01 X87.90323 Y213.3871 Z-3.8
G01 X88.3871 Y213.06452 Z-3.8
G01 X88.87097 Y212.90323 Z-3.8
G01 X89.19355 Y212.58065 Z-3.8
G01 X89.51613 Y212.41935 Z-3.8
G01 X89.83871 Y212.25806 Z-3.8
G01 X90.16129 Y212.09677 Z-3.8
G01 X90.48387 Y211.93548 Z-3.8
G01 X90.80645 Y211.93548 Z-3.9
G01 X91.12903 Y211.77419 Z-3.8
G01 X91.45161 Y211.77419 Z-3.8
G01 X92.09677 Y211.6129 Z-3.8
G01 X92.25806 Y211.6129 Z-4

G00 Z0.0000
G00 X73.06452 Y191.29032 Z0.0000
G01 X73.06452 Y191.29032 Z-4
G01 X73.06452 Y191.29032 Z-4
G01 X73.06452 Y191.29032 Z-4
G01 X73.06452 Y191.29032 Z-4
G01 X73.06452 Y191.29032 Z-4
G01 X73.06452 Y191.29032 Z-4
G01 X73.06452 Y191.29032 Z-4
G01 X73.06452 Y191.29032 Z-4
G01 X73.06452 Y191.12903 Z-4
G01 X73.06452 Y191.12903 Z-4
G01 X73.22581 Y190.96774 Z-3.9
G01 X73.22581 Y190.80645 Z-4
G01 X73.22581 Y190.32258 Z-3.8
G01 X73.22581 Y189.67742 Z-3.7
G01 X72.90323 Y189.03226 Z-3.7
G01 X72.41935 Y188.3871 Z-3.7
G01 X72.09677 Y187.74194 Z-3.7
G01 X71.6129 Y186.93548 Z-3.7
G01 X71.12903 Y186.29032 Z-3.7
G01 X70.64516 Y185.80645 Z-3.7
G01 X70.16129 Y185.16129 Z-3.7
G01 X69.67742 Y184.67742 Z-3.7
G01 X69.35484 Y184.35484 Z-3.8
G01 X69.03226 Y184.03226 Z-3.8
G01 X68.87097 Y183.87097 Z-3.9
G01 X68.70968 Y183.70968 Z-3.9
G01 X68.54839 Y183.70968 Z-3.9
G01 X68.3871 Y183.70968 Z-3.9
G01 X68.3871 Y183.70968 Z-4
G01 X68.3871 Y183.70968 Z-4
G01 X68.54839 Y183.70968 Z-4
G01 X68.87097 Y183.70968 Z-3.9
G01 X69.67742 Y183.87097 Z-3.7
G01 X70.64516 Y184.19355 Z-3.7
G01 X71.93548 Y184.51613 Z-3.5
G01 X73.06452 Y184.83871 Z-3.6
G01 X74.19355 Y185.16129 Z-3.6
G01 X75.48387 Y185.48387 Z-3.6
G01 X76.45161 Y185.96774 Z-3.6
G01 X77.41935 Y186.29032 Z-3.6
G01 X78.3871 Y186.45161 Z-3.6
G01 X79.19355 Y186.77419 Z-3.7
G01 X79.83871 Y186.93548 Z-3.7
G01 X80.16129 Y187.09677 Z-3.8
G01 X80.48387 Y187.25806 Z-3.8
G01 X80.48387 Y187.25806 Z-4
G01 X80.48387 Y187.25806 Z-4
G01 X80.48387 Y187.25806 Z-4
G01 X80.48387 Y187.09677 Z-4
G01 X80.32258 Y186.77419 Z-3.9
G01 X79.83871 Y186.12903 Z-3.7
G01 X79.19355 Y185.32258 Z-3.7
G01 X78.3871 Y184.51613 Z-3.6
G01 X77.58065 Y183.70968 Z-3.6
G01 X76.6129 Y182.90323 Z-3.6
G01 X75.80645 Y182.09677 Z-3.6
G01 X74.83871 Y181.45161 Z-3.6
G01 X73.87097 Y180.64516 Z-3.6
G01 X72.90323 Y180 Z-3.6
G01 X72.25806 Y179.51613 Z-3.7
G01 X71.77419 Y179.03226 Z-3.7
G01 X71.45161 Y178.70968 Z-3.8
G01 X71.12903 Y178.3871 Z-3.8
G01 X70.96774 Y178.22581 Z-3.9
G01 X70.80645 Y178.22581 Z-3.9
G01 X70.80645 Y178.22581 Z-4
G01 X70.80645 Y178.22581 Z-4
G01 X70.80645 Y178.22581 Z-4
G01 X70.80645 Y178.3871 Z-4
G01 X71.29032 Y178.3871 Z-3.8
G01 X72.41935 Y178.70968 Z-3.6
G01 X73.54839 Y179.19355 Z-3.5
G01 X74.67742 Y179.51613 Z-3.6
G01 X75.80645 Y180 Z-3.5
G01 X76.6129 Y180.32258 Z-3.7
G01 X77.25806 Y180.48387 Z-3.7
G01 X77.74194 Y180.80645 Z-3.8
G01 X78.06452 Y180.80645 Z-3.8
G01 X78.06452 Y180.96774 Z-4
G01 X78.06452 Y180.96774 Z-4
G01 X78.06452 Y180.96774 Z-4
G01 X78.06452 Y180.96774 Z-4
G01 X78.06452 Y180.80645 Z-3.9
G01 X77.90323 Y180.48387 Z-3.8
G01 X77.41935 Y180 Z-3.7
G01 X76.6129 Y179.19355 Z-3.6
G01 X75.80645 Y178.54839 Z-3.6
G01 X75 Y177.74194 Z-3.6
G01 X73.87097 Y176.93548 Z-3.5
G01 X72.90323 Y176.12903 Z-3.6
G01 X72.09677 Y175.64516 Z-3.7
G01 X71.29032 Y175 Z-3.7
G01 X70.48387 Y174.51613 Z-3.7
G01 X69.67742 Y174.03226 Z-3.6
G01 X68.87097 Y173.54839 Z-3.7
G01 X68.3871 Y173.06452 Z-3.7
G01 X67.90323 Y172.74194 Z-3.8
G01 X67.41935 Y172.41935 Z-3.8
G01 X66.93548 Y172.09677 Z-3.8
G01 X66.45161 Y171.93548 Z-3.8
G01 X66.12903 Y171.6129 Z-3.8
G01 X65.96774 Y171.45161 Z-3.9
G01 X65.80645 Y171.45161 Z-3.9
G01 X65.64516 Y171.45161 Z-3.9
G01 X65.64516 Y171.45161 Z-4
G01 X65.64516 Y171.45161 Z-4
G01 X65.64516 Y171.45161 Z-4
G01 X65.80645 Y171.45161 Z-3.9
G01 X66.12903 Y171.45161 Z-3.9
G01 X66.77419 Y171.6129 Z-3.7
G01 X67.90323 Y171.93548 Z-3.6
G01 X69.19355 Y172.25806 Z-3.6
G01 X70.64516 Y172.74194 Z-3.5
G01 X71.93548 Y173.22581 Z-3.5
G01 X73.22581 Y173.70968 Z-3.5
G01 X74.35484 Y174.19355 Z-3.6
G01 X75.48387 Y174.51613 Z-3.7
G01 X76.6129 Y175 Z-3.6
G01 X77.58065 Y175.32258 Z-3.6
G01 X78.3871 Y175.64516 Z-3.7
G01 X79.19355 Y175.96774 Z-3.7
G01 X79.83871 Y176.29032 Z-3.7
G01 X80.48387 Y176.45161 Z-3.7
G01 X81.29032 Y176.77419 Z-3.6
G01 X81.77419 Y177.09677 Z-3.7
G01 X82.41935 Y177.41935 Z-3.7
G01 X82.74194 Y177.58065 Z-3.8
G01 X83.06452 Y177.74194 Z-3.9
G01 X83.22581 Y177.90323 Z-3.9
G01 X83.3871 Y177.90323 Z-4
G01 X83.3871 Y177.90323 Z-4
G01 X83.3871 Y177.90323 Z-4
G01 X83.3871 Y177.90323 Z-4
G01 X83.3871 Y177.90323 Z-4
G01 X83.22581 Y177.74194 Z-3.9
G01 X83.22581 Y177.58065 Z-4
G01 X83.06452 Y177.09677 Z-3.8
G01 X82.74194 Y176.6129 Z-3.8
G01 X82.41935 Y175.80645 Z-3.7
G01 X82.09677 Y175.16129 Z-3.7
G01 X81.93548 Y174.51613 Z-3.7
G01 X81.6129 Y173.87097 Z-3.7
G01 X81.12903 Y173.3871 Z-3.7
G01 X80.96774 Y172.74194 Z-3.7
G01 X80.64516 Y172.09677 Z-3.7
G01 X80.32258 Y171.45161 Z-3.7
G01 X80.16129 Y170.64516 Z-3.7
G01 X79.83871 Y170 Z-3.7
G01 X79.67742 Y169.35484 Z-3.8
G01 X79.67742 Y168.70968 Z-3.7
G01 X79.51613 Y168.06452 Z-3.8
G01 X79.51613 Y167.09677 Z-3.7
G01 X79.51613 Y166.29032 Z-3.7
G01 X79.67742 Y165.64516 Z-3.8
G01 X79.67742 Y165.16129 Z-3.8
G01 X79.83871 Y164.67742 Z-3.8
G01 X80 Y164.19355 Z-3.8
G01 X80.16129 Y163.70968 Z-3.8
G01 X80.32258 Y163.22581 Z-3.8
G01 X80.64516 Y162.74194 Z-3.8
G01 X80.96774 Y162.25806 Z-3.8
G01 X81.29032 Y161.6129 Z-3.7
G01 X81.77419 Y161.12903 Z-3.7
G01 X82.09677 Y160.64516 Z-3.8
G01 X82.41935 Y160.16129 Z-3.8
G01 X83.06452 Y159.83871 Z-3.7
G01 X83.54839 Y159.35484 Z-3.7
G01 X84.03226 Y159.03226 Z-3.8
G01 X84.51613 Y158.54839 Z-3.7
G01 X85 Y158.3871 Z-3.8
G01 X85.32258 Y158.06452 Z-3.8
G01 X85.80645 Y157.90323 Z-3.8
G01 X86.12903 Y157.74194 Z-3.8
G01 X86.77419 Y157.41935 Z-3.7
G01 X87.41935 Y157.25806 Z-3.7
G01 X88.06452 Y157.09677 Z-3.8
G01 X88.54839 Y157.09677 Z-3.8
G01 X89.19355 Y157.09677 Z-3.8
G01 X89.67742 Y157.09677 Z-3.8
G01 X90 Y157.09677 Z-3.8
G01 X90.32258 Y157.09677 Z-3.9
G01 X90.64516 Y157.09677 Z-3.8
G01 X90.96774 Y157.09677 Z-3.9
G01 X91.12903 Y157.09677 Z-4
G01 X91.29032 Y157.09677 Z-3.9
G01 X91.45161 Y157.09677 Z-4
G01 X91.45161 Y157.09677 Z-4
G01 X91.6129 Y157.09677 Z-3.9
G01 X91.6129 Y157.09677 Z-4
G01 X91.6129 Y157.25806 Z-3.9
G01 X91.6129 Y157.25806 Z-4
G01 X91.6129 Y157.25806 Z-4
G01 X91.6129 Y157.41935 Z-4
G01 X91.6129 Y157.41935 Z-4
G01 X91.6129 Y157.41935 Z-4
G01 X91.6129 Y157.58065 Z-4
G01 X91.6129 Y157.74194 Z-4
G01 X91.6129 Y157.74194 Z-4
G01 X91.45161 Y157.90323 Z-3.9
G01 X91.45161 Y158.06452 Z-4
G01 X91.29032 Y158.22581 Z-3.9
G01 X91.12903 Y158.3871 Z-4
G01 X91.12903 Y158.70968 Z-3.9
G01 X90.96774 Y159.03226 Z-3.8
G01 X90.64516 Y159.67742 Z-3.7
G01 X90.32258 Y160.32258 Z-3.7
G01 X89.83871 Y161.12903 Z-3.6
G01 X89.35484 Y161.93548 Z-3.6
G01 X88.87097 Y162.90323 Z-3.6
G01 X87.90323 Y164.83871 Z-3.3
G01 X87.58065 Y165.32258 Z-3.8

G00 Z0.0000
G00 X62.41935 Y131.77419 Z0.0000
G01 X62.41935 Y131.77419 Z-4
G01 X62.41935 Y131.77419 Z-4
G01 X62.41935 Y131.77419 Z-4
G01 X62.41935 Y131.45161 Z-3.9
G01 X62.41935 Y130.96774 Z-3.8
G01 X62.41935 Y130.32258 Z-3.7
G01 X62.41935 Y129.51613 Z-3.7
G01 X62.41935 Y128.70968 Z-3.7
G01 X62.41935 Y128.06452 Z-3.8
G01 X62.41935 Y127.41935 Z-3.8
G01 X62.41935 Y126.77419 Z-3.7
G01 X62.41935 Y125.80645 Z-3.7
G01 X62.58065 Y124.83871 Z-3.6
G01 X62.58065 Y124.03226 Z-3.7
G01 X62.58065 Y123.22581 Z-3.7
G01 X62.58065 Y122.41935 Z-3.7
G01 X62.58065 Y121.45161 Z-3.6
G01 X62.74194 Y120.48387 Z-3.7
G01 X62.74194 Y119.67742 Z-3.7
G01 X62.74194 Y118.70968 Z-3.6
G01 X62.74194 Y117.74194 Z-3.6
G01 X62.74194 Y117.09677 Z-3.8
G01 X62.74194 Y116.45161 Z-3.8
G01 X62.74194 Y115.96774 Z-3.8
G01 X62.74194 Y115.64516 Z-3.9
G01 X62.74194 Y115.32258 Z-3.9
G01 X62.74194 Y115.16129 Z-3.9
G01 X62.74194 Y114.83871 Z-3.8
G01 X62.90323 Y114.67742 Z-3.9
G01 X62.74194 Y114.67742 Z-3.9
G00 Z0.0000
G00 X65.16129 Y131.12903 Z0.0000
G01 X65.16129 Y131.12903 Z-4
G01 X65.16129 Y131.12903 Z-4
G01 X65.16129 Y131.12903 Z-4
G01 X65.16129 Y131.12903 Z-4
G01 X65.16129 Y131.29032 Z-3.9
G01 X65.32258 Y131.29032 Z-3.9
G01 X65.64516 Y131.6129 Z-3.8
G01 X66.12903 Y131.93548 Z-3.8
G01 X66.6129 Y132.09677 Z-3.8
G01 X67.09677 Y132.41935 Z-3.8
G01 X67.58065 Y132.58065 Z-3.8
G01 X67.90323 Y132.58065 Z-3.9
G01 X68.22581 Y132.58065 Z-3.8
G01 X68.3871 Y132.58065 Z-3.9
G01 X68.70968 Y132.58065 Z-3.8
G01 X68.87097 Y132.58065 Z-4
G01 X69.03226 Y132.41935 Z-3.9
G01 X69.35484 Y132.25806 Z-3.8
G01 X69.67742 Y131.77419 Z-3.8
G01 X69.83871 Y131.29032 Z-3.8
G01 X70 Y130.48387 Z-3.7
G01 X70.32258 Y129.67742 Z-3.7
G01 X70.32258 Y128.70968 Z-3.7
G01 X70.32258 Y127.74194 Z-3.6
G01 X70.32258 Y126.93548 Z-3.7
G01 X70.16129 Y125.96774 Z-3.7
G01 X70.16129 Y125.16129 Z-3.7
G01 X70.16129 Y124.35484 Z-3.7
G01 X70 Y123.22581 Z-3.6
G01 X69.83871 Y122.09677 Z-3.6
G01 X69.83871 Y121.29032 Z-3.7
G01 X69.67742 Y120.48387 Z-3.7
G01 X69.51613 Y119.83871 Z-3.8
G01 X69.35484 Y119.35484 Z-3.8
G01 X69.35484 Y118.70968 Z-3.8
G01 X69.19355 Y117.90323 Z-3.7
G01 X69.19355 Y117.25806 Z-3.8
G01 X69.19355 Y116.6129 Z-3.8
G01 X69.03226 Y115.96774 Z-3.8
G01 X69.03226 Y115.32258 Z-3.8
G01 X69.03226 Y114.83871 Z-3.8
G01 X69.03226 Y114.19355 Z-3.7
G01 X68.87097 Y113.87097 Z-3.8
G01 X68.87097 Y113.70968 Z-3.9
G01 X68.87097 Y113.3871 Z-3.9
G01 X68.70968 Y113.3871 Z-3.9
G01 X68.54839 Y113.3871 Z-4
G01 X68.54839 Y113.3871 Z-4
G01 X68.3871 Y113.3871 Z-4
G01 X68.3871 Y113.3871 Z-4
G01 X68.3871 Y113.3871 Z-4
G01 X67.90323 Y113.70968 Z-3.8
G01 X67.25806 Y114.35484 Z-3.7
G01 X67.09677 Y114.51613 Z-3.9
G00 Z0.0000
G00 X64.51613 Y125.16129 Z0.0000
G01 X64.51613 Y125.16129 Z-4
G01 X64.67742 Y125.16129 Z-3.9
G01 X64.83871 Y125.16129 Z-3.9
G01 X65 Y125.16129 Z-3.9
G01 X65.64516 Y125.16129 Z-3.8
G01 X65.96774 Y125.16129 Z-3.9
G01 X66.29032 Y125.16129 Z-3.8
G01 X66.45161 Y125.16129 Z-4
G01 X66.6129 Y125 Z-3.9
G01 X66.6129 Y124.83871 Z-3.9
G01 X66.77419 Y124.51613 Z-3.8
G01 X66.93548 Y123.87097 Z-3.8
G01 X66.77419 Y123.22581 Z-3.7
G01 X66.6129 Y122.41935 Z-3.7
G01 X66.45161 Y121.77419 Z-3.8
G01 X65.96774 Y120.80645 Z-3.6
G01 X65.32258 Y119.83871 Z-3.6
G01 X64.83871 Y119.03226 Z-3.6
G01 X64.51613 Y118.06452 Z-3.7
G01 X64.03226 Y117.41935 Z-3.7
G01 X63.87097 Y116.77419 Z-3.8
G01 X63.54839 Y116.45161 Z-3.8
G01 X63.3871 Y116.12903 Z-3.8
G01 X63.22581 Y115.80645 Z-3.8
G01 X63.22581 Y115.64516 Z-3.9
G01 X63.22581 Y115.64516 Z-4
G01 X63.22581 Y115.64516 Z-4
G01 X63.22581 Y115.64516 Z-4
G01 X63.22581 Y115.64516 Z-4
G01 X63.54839 Y115.64516 Z-3.8
G01 X64.35484 Y116.12903 Z-3.7
G01 X65.48387 Y116.6129 Z-3.6
G01 X66.45161 Y117.25806 Z-3.6
G01 X67.09677 Y117.74194 Z-3.7
G01 X67.41935 Y117.90323 Z-3.8
G01 X67.58065 Y117.90323 Z-4
G01 X67.74194 Y118.06452 Z-3.9
G01 X67.74194 Y118.22581 Z-4
G00 Z0.0000
G00 X79.35484 Y139.51613 Z0.0000
G01 X79.35484 Y139.51613 Z-4
G01 X79.35484 Y139.51613 Z-4
G01 X79.35484 Y139.51613 Z-4
G01 X79.35484 Y139.51613 Z-4
G01 X79.35484 Y139.51613 Z-4
G01 X79.35484 Y139.51613 Z-4
G01 X79.35484 Y139.51613 Z-4
G01 X79.35484 Y139.51613 Z-4
G01 X79.35484 Y139.35484 Z-3.9
G01 X79.35484 Y138.87097 Z-3.8
G01 X79.19355 Y138.22581 Z-3.7
G01 X79.03226 Y137.41935 Z-3.7
G01 X78.70968 Y136.45161 Z-3.7
G01 X78.22581 Y135.64516 Z-3.6
G01 X77.74194 Y134.83871 Z-3.7
G01 X77.41935 Y134.35484 Z-3.8
G01 X77.09677 Y134.03226 Z-3.8
G01 X76.77419 Y133.70968 Z-3.8
