G92 X0 Y0 Z0
G01 X49.64516 Y93.03871 Z-3.7
G01 X49.89032 Y92.67097 Z-3.8
G01 X50.13548 Y92.30323 Z-3.8
G01 X50.25806 Y92.05806 Z-3.8
G01 X50.50323 Y91.8129 Z-3.8
G01 X50.62581 Y91.69032 Z-3.9
G01 X50.74839 Y91.56774 Z-3.9
G01 X50.99355 Y91.44516 Z-3.8
G01 X51.11613 Y91.32258 Z-3.9
G01 X51.36129 Y91.2 Z-3.8
G01 X51.72903 Y91.07742 Z-3.8
G01 X51.97419 Y91.07742 Z-3.9
G01 X52.34194 Y90.95484 Z-3.8
G01 X52.5871 Y90.83226 Z-3.8
G01 X52.70968 Y90.83226 Z-3.9
G01 X52.83226 Y90.83226 Z-3.9
G01 X53.07742 Y90.83226 Z-3.9
G01 X53.2 Y90.83226 Z-3.9
G01 X53.2 Y90.83226 Z-4
G01 X53.32258 Y90.83226 Z-4
G01 X53.32258 Y90.83226 Z-4
G01 X53.32258 Y90.83226 Z-4
G01 X53.32258 Y90.83226 Z-4
G01 X53.32258 Y90.95484 Z-4
G01 X53.44516 Y91.44516 Z-3.8
G01 X53.44516 Y92.30323 Z-3.6
G01 X53.56774 Y92.79355 Z-3.8
G00 Z0.0000
G00 X52.95484 Y105.05161 Z0.0000
G01 X52.95484 Y105.05161 Z-4
G01 X52.95484 Y105.05161 Z-4
G01 X52.95484 Y105.05161 Z-4
G01 X52.95484 Y105.05161 Z-4
G01 X52.95484 Y105.05161 Z-4
G01 X53.07742 Y104.68387 Z-3.8
G01 X53.32258 Y104.07097 Z-3.7
G01 X53.56774 Y103.33548 Z-3.6
G01 X53.69032 Y102.72258 Z-3.7
G01 X53.69032 Y101.9871 Z-3.6
G01 X53.8129 Y101.00645 Z-3.6
G01 X53.8129 Y100.27097 Z-3.7
G01 X53.8129 Y99.53548 Z-3.7
G01 X53.8129 Y98.67742 Z-3.6
G01 X53.8129 Y97.81935 Z-3.6
G01 X53.8129 Y97.08387 Z-3.7
G01 X53.8129 Y96.34839 Z-3.6
G01 X53.69032 Y95.49032 Z-3.6
G01 X53.69032 Y95 Z-3.8
G01 X53.69032 Y94.3871 Z-3.7
G01 X53.56774 Y93.65161 Z-3.6
G01 X53.44516 Y92.79355 Z-3.6
G01 X53.32258 Y92.18065 Z-3.7
G01 X53.32258 Y91.56774 Z-3.7
G01 X53.07742 Y91.07742 Z-3.7
G01 X52.95484 Y90.34194 Z-3.7
G01 X52.83226 Y89.60645 Z-3.6
G01 X52.5871 Y89.11613 Z-3.7
G01 X52.46452 Y88.74839 Z-3.8
G01 X52.34194 Y88.50323 Z-3.8
G01 X52.09677 Y88.25806 Z-3.8
G01 X51.97419 Y88.0129 Z-3.8
G01 X51.85161 Y87.76774 Z-3.8
G01 X51.60645 Y87.64516 Z-3.8
G01 X51.48387 Y87.52258 Z-3.9
G01 X51.36129 Y87.4 Z-3.8
G01 X51.11613 Y87.4 Z-3.8
G01 X50.87097 Y87.4 Z-3.9
G01 X50.62581 Y87.4 Z-3.9
G01 X50.25806 Y87.4 Z-3.8
G01 X49.89032 Y87.4 Z-3.8
G01 X49.64516 Y87.52258 Z-3.8
G01 X49.4 Y87.64516 Z-3.8
G01 X49.15484 Y87.64516 Z-3.9
G01 X49.03226 Y87.76774 Z-3.9
G01 X48.90968 Y87.89032 Z-3.9
G01 X48.66452 Y88.0129 Z-3.8
G01 X48.54194 Y88.13548 Z-3.9
G01 X48.41935 Y88.50323 Z-3.8
G01 X48.29677 Y88.99355 Z-3.7
G01 X48.29677 Y89.48387 Z-3.8
G01 X48.29677 Y89.85161 Z-3.8
G01 X48.41935 Y90.21935 Z-3.8
G01 X48.54194 Y90.5871 Z-3.8
G01 X48.90968 Y91.32258 Z-3.6
G01 X49.4 Y92.05806 Z-3.6
G01 X49.76774 Y92.67097 Z-3.7
G01 X50.25806 Y93.28387 Z-3.6
G01 X50.87097 Y94.14194 Z-3.5
G01 X51.48387 Y95 Z-3.5
G01 X52.09677 Y95.6129 Z-3.6
G01 X52.83226 Y96.22581 Z-3.6
G01 X53.56774 Y96.96129 Z-3.5
G01 X54.42581 Y97.81935 Z-3.5
G01 X55.28387 Y98.43226 Z-3.5
G01 X56.01935 Y99.04516 Z-3.6
G01 X56.75484 Y99.65806 Z-3.6
G01 X57.49032 Y100.39355 Z-3.5
G01 X58.10323 Y100.88387 Z-3.6
G01 X58.47097 Y101.12903 Z-3.8
G01 X58.59355 Y101.25161 Z-3.9
G01 X58.71613 Y101.49677 Z-3.8
G01 X58.71613 Y101.49677 Z-4
G00 Z0.0000
G00 X61.90323 Y105.29677 Z0.0000
G01 X61.90323 Y105.29677 Z-4
G01 X62.02581 Y105.29677 Z-4
G01 X62.02581 Y105.41935 Z-4
G01 X62.14839 Y105.41935 Z-4
G01 X62.39355 Y105.41935 Z-3.8
G01 X62.63871 Y105.41935 Z-3.8
G01 X62.88387 Y105.29677 Z-3.8
G01 X63.12903 Y105.29677 Z-3.8
G01 X63.25161 Y105.17419 Z-3.9
G01 X63.37419 Y105.05161 Z-3.9
G01 X63.49677 Y104.68387 Z-3.8
G01 X63.74194 Y103.94839 Z-3.7
G01 X63.74194 Y103.33548 Z-3.7
G01 X63.74194 Y102.72258 Z-3.7
G01 X63.74194 Y102.23226 Z-3.7
G01 X63.74194 Y101.37419 Z-3.6
G01 X63.74194 Y100.63871 Z-3.6
G01 X63.74194 Y100.14839 Z-3.8
G01 X63.74194 Y99.53548 Z-3.7
G01 X63.61935 Y98.55484 Z-3.5
G01 X63.61935 Y97.94194 Z-3.7
G01 X63.49677 Y97.45161 Z-3.8
G01 X63.49677 Y97.08387 Z-3.8
G01 X63.49677 Y96.59355 Z-3.7
G01 X63.49677 Y95.98065 Z-3.7
G01 X63.37419 Y95.24516 Z-3.7
G01 X63.37419 Y94.87742 Z-3.8
G01 X63.25161 Y94.50968 Z-3.8
G01 X63.12903 Y94.26452 Z-3.8
G01 X63.12903 Y94.01935 Z-3.8
G01 X63.12903 Y93.77419 Z-3.9
G01 X63.12903 Y93.65161 Z-3.9
G01 X63.12903 Y93.40645 Z-3.9
G01 X63.12903 Y93.40645 Z-4
G01 X63.12903 Y93.28387 Z-4
G01 X63.00645 Y93.28387 Z-4
G01 X62.88387 Y93.28387 Z-3.9
G01 X62.88387 Y93.40645 Z-3.9
G01 X62.76129 Y93.52903 Z-3.9
G01 X62.51613 Y93.65161 Z-3.8
G00 Z0.0000
G00 X59.08387 Y99.04516 Z0.0000
G01 X59.08387 Y99.04516 Z-4
G01 X59.08387 Y99.04516 Z-4
G01 X59.08387 Y99.04516 Z-4
G01 X59.08387 Y99.04516 Z-4
G01 X59.08387 Y98.92258 Z-4
G01 X59.08387 Y98.55484 Z-3.8
G01 X58.96129 Y97.94194 Z-3.7
G01 X58.96129 Y97.45161 Z-3.8
G01 X58.83871 Y96.83871 Z-3.7
G01 X58.59355 Y96.22581 Z-3.7
G01 X58.47097 Y95.49032 Z-3.6
G01 X58.34839 Y95 Z-3.7
G01 X58.22581 Y94.63226 Z-3.8
G01 X58.22581 Y94.3871 Z-3.9
G01 X58.10323 Y94.14194 Z-3.8
G01 X58.10323 Y94.14194 Z-4
G01 X57.98065 Y94.01935 Z-3.9
G01 X57.98065 Y94.01935 Z-4
G01 X57.98065 Y94.01935 Z-4
G01 X58.10323 Y94.01935 Z-4
G01 X58.34839 Y94.14194 Z-3.8
G01 X58.59355 Y94.50968 Z-3.8
G01 X58.96129 Y95 Z-3.7
G01 X59.45161 Y95.49032 Z-3.7
G01 X59.81935 Y95.85806 Z-3.8
G01 X60.30968 Y96.22581 Z-3.7
G01 X60.67742 Y96.47097 Z-3.8
G01 X61.04516 Y96.71613 Z-3.8
G01 X61.4129 Y96.96129 Z-3.8
G01 X61.90323 Y97.08387 Z-3.8
G01 X62.39355 Y97.45161 Z-3.7
G01 X63.00645 Y97.81935 Z-3.7
G01 X63.74194 Y98.06452 Z-3.6
G01 X64.35484 Y98.43226 Z-3.7
G01 X64.96774 Y98.67742 Z-3.7
G01 X65.70323 Y98.92258 Z-3.6
G01 X66.31613 Y99.04516 Z-3.7
G01 X66.92903 Y99.16774 Z-3.7
G01 X67.41935 Y99.29032 Z-3.7
G01 X67.90968 Y99.29032 Z-3.7
G01 X68.52258 Y99.29032 Z-3.7
G01 X69.0129 Y99.29032 Z-3.7
G01 X69.50323 Y99.4129 Z-3.8
G01 X69.87097 Y99.4129 Z-3.8
G01 X70.23871 Y99.4129 Z-3.8
G01 X70.60645 Y99.4129 Z-3.8
G01 X70.72903 Y99.53548 Z-3.9
G01 X70.97419 Y99.53548 Z-3.9
G01 X70.97419 Y99.53548 Z-4
G01 X71.09677 Y99.53548 Z-4
G01 X71.09677 Y99.53548 Z-4
G01 X71.09677 Y99.53548 Z-4
G01 X71.09677 Y99.65806 Z-3.9
G01 X71.09677 Y99.78065 Z-4
G01 X71.09677 Y99.78065 Z-4
G01 X71.09677 Y99.90323 Z-4
G01 X70.97419 Y99.90323 Z-3.9
G01 X70.97419 Y100.14839 Z-3.9
G01 X70.72903 Y100.39355 Z-3.8
G01 X70.48387 Y100.63871 Z-3.8
G01 X70.36129 Y100.88387 Z-3.8
G01 X70.11613 Y101.00645 Z-3.8
G01 X69.99355 Y101.12903 Z-3.9
G01 X69.74839 Y101.25161 Z-3.8
G01 X69.74839 Y101.37419 Z-4
G01 X69.62581 Y101.49677 Z-3.9
G01 X69.50323 Y101.49677 Z-4
G01 X69.38065 Y101.61935 Z-3.9
G01 X69.38065 Y101.61935 Z-4
G01 X69.38065 Y101.61935 Z-4
G01 X69.38065 Y101.61935 Z-4
G01 X69.38065 Y101.37419 Z-4
G01 X69.25806 Y101.00645 Z-3.8
G01 X69.25806 Y100.51613 Z-3.8
G01 X69.13548 Y100.14839 Z-3.8
G01 X69.0129 Y99.78065 Z-3.8
G01 X68.89032 Y99.29032 Z-3.7
G01 X68.76774 Y98.67742 Z-3.7
G01 X68.64516 Y98.06452 Z-3.7
G01 X68.4 Y97.69677 Z-3.8
G01 X68.15484 Y97.32903 Z-3.8
G01 X67.90968 Y96.96129 Z-3.7
G01 X67.66452 Y96.47097 Z-3.7
G01 X67.17419 Y95.73548 Z-3.6
G01 X66.80645 Y95.12258 Z-3.7
G01 X66.43871 Y94.63226 Z-3.7
G01 X66.19355 Y94.14194 Z-3.7
G01 X65.70323 Y93.77419 Z-3.7
G01 X65.33548 Y93.16129 Z-3.7
G01 X64.96774 Y92.67097 Z-3.7
G01 X64.6 Y92.18065 Z-3.7
G01 X64.23226 Y91.8129 Z-3.7
G01 X63.74194 Y91.44516 Z-3.7
G01 X63.25161 Y90.83226 Z-3.6
G01 X62.76129 Y90.09677 Z-3.6
G01 X62.27097 Y89.48387 Z-3.6
G01 X61.78065 Y88.99355 Z-3.6
G01 X61.4129 Y88.62581 Z-3.7
G01 X60.92258 Y88.0129 Z-3.6
G01 X60.43226 Y87.27742 Z-3.6
G01 X60.06452 Y86.7871 Z-3.7
G01 X59.69677 Y86.29677 Z-3.7
G01 X59.32903 Y85.92903 Z-3.7
G01 X58.96129 Y85.56129 Z-3.8
G01 X58.59355 Y85.19355 Z-3.7
G01 X58.22581 Y84.70323 Z-3.7
G01 X57.85806 Y84.2129 Z-3.7
G01 X57.49032 Y83.84516 Z-3.7
G01 X57.12258 Y83.47742 Z-3.7
G01 X56.87742 Y83.23226 Z-3.8
G01 X56.50968 Y82.9871 Z-3.8
G01 X56.14194 Y82.74194 Z-3.8
G01 X55.77419 Y82.49677 Z-3.8
G01 X55.40645 Y82.25161 Z-3.8
G01 X55.03871 Y82.00645 Z-3.8
G01 X54.67097 Y81.76129 Z-3.8
G01 X54.42581 Y81.51613 Z-3.8
G01 X54.18065 Y81.27097 Z-3.8
G01 X54.05806 Y81.27097 Z-3.9

G00 Z0.0000
G00 X61.65806 Y68.89032 Z0.0000
G01 X61.65806 Y68.89032 Z-4
G01 X61.65806 Y68.89032 Z-4
G01 X61.65806 Y68.89032 Z-4
G01 X61.65806 Y68.89032 Z-4
G01 X61.65806 Y68.89032 Z-4
G01 X61.65806 Y68.89032 Z-4
G01 X61.65806 Y68.89032 Z-4
G01 X61.65806 Y68.89032 Z-4
G01 X61.65806 Y68.89032 Z-4
G01 X61.65806 Y68.89032 Z-4
G01 X61.65806 Y68.89032 Z-4
G01 X61.65806 Y68.89032 Z-4
G01 X61.65806 Y68.89032 Z-4
G01 X61.65806 Y68.89032 Z-4
G01 X61.65806 Y68.89032 Z-4
G01 X61.65806 Y68.89032 Z-4
G01 X61.53548 Y68.89032 Z-3.9
G01 X61.53548 Y68.89032 Z-4
G01 X61.4129 Y68.89032 Z-3.9
G01 X61.16774 Y68.76774 Z-3.9
G01 X60.92258 Y68.64516 Z-3.8
G01 X60.67742 Y68.52258 Z-3.8
G01 X60.43226 Y68.4 Z-3.8
G01 X60.1871 Y68.27742 Z-3.9
G01 X59.94194 Y68.27742 Z-3.9
G01 X59.69677 Y68.15484 Z-3.8
G01 X59.45161 Y68.03226 Z-3.8
G01 X59.20645 Y67.90968 Z-3.8
G01 X58.83871 Y67.7871 Z-3.8
G01 X58.47097 Y67.54194 Z-3.8
G01 X58.10323 Y67.41935 Z-3.8
G01 X57.85806 Y67.29677 Z-3.8
G01 X57.49032 Y67.05161 Z-3.8
G01 X57 Y66.92903 Z-3.7
G01 X56.50968 Y66.56129 Z-3.7
G01 X56.01935 Y66.43871 Z-3.8
G00 Z0.0000
G00 X47.56129 Y59.08387 Z0.0000
G01 X47.56129 Y59.08387 Z-4
G01 X47.56129 Y59.08387 Z-4
G01 X47.56129 Y59.08387 Z-4
G01 X47.56129 Y59.08387 Z-4
G01 X47.56129 Y59.08387 Z-4
G01 X47.56129 Y59.20645 Z-4
G01 X47.68387 Y59.20645 Z-3.9
G01 X47.92903 Y59.20645 Z-3.9
G01 X48.29677 Y59.32903 Z-3.8
G01 X48.90968 Y59.45161 Z-3.7
G01 X49.52258 Y59.69677 Z-3.7
G01 X50.0129 Y59.81935 Z-3.7
G01 X50.50323 Y59.94194 Z-3.8
G01 X50.99355 Y60.06452 Z-3.8
G01 X51.48387 Y60.30968 Z-3.7
G01 X51.97419 Y60.55484 Z-3.7
G01 X52.46452 Y60.67742 Z-3.7
G01 X52.83226 Y60.92258 Z-3.8
G01 X53.32258 Y61.04516 Z-3.7
G01 X53.8129 Y61.4129 Z-3.7
G01 X54.54839 Y61.65806 Z-3.6
G01 X55.16129 Y61.90323 Z-3.7
G01 X55.65161 Y62.14839 Z-3.7
G01 X56.3871 Y62.39355 Z-3.6
G01 X57 Y62.51613 Z-3.7
G01 X57.73548 Y62.63871 Z-3.6
G01 X58.34839 Y62.88387 Z-3.7
G01 X58.96129 Y62.88387 Z-3.7
G01 X59.57419 Y63.00645 Z-3.7
G01 X60.1871 Y63.12903 Z-3.7
G01 X60.8 Y63.25161 Z-3.7
G01 X61.4129 Y63.37419 Z-3.7
G01 X61.90323 Y63.37419 Z-3.8
G01 X62.39355 Y63.49677 Z-3.8
G01 X62.88387 Y63.61935 Z-3.8
G01 X63.37419 Y63.61935 Z-3.7
G01 X63.74194 Y63.61935 Z-3.8
G01 X64.10968 Y63.61935 Z-3.8
G01 X64.47742 Y63.61935 Z-3.8
G01 X64.72258 Y63.61935 Z-3.8
G01 X64.96774 Y63.61935 Z-3.9
G01 X65.09032 Y63.61935 Z-4
G01 X65.2129 Y63.61935 Z-4
G01 X65.33548 Y63.61935 Z-3.9
G01 X65.45806 Y63.61935 Z-4
G01 X65.45806 Y63.61935 Z-4
G01 X65.45806 Y63.61935 Z-4
G00 Z0.0000
G00 X58.59355 Y64.96774 Z0.0000
G01 X58.59355 Y64.96774 Z-4
G01 X58.59355 Y64.96774 Z-4
G01 X58.59355 Y64.84516 Z-4
G01 X58.71613 Y64.6 Z-3.8
G01 X58.71613 Y64.35484 Z-3.8
G01 X58.83871 Y63.9871 Z-3.8
G01 X58.96129 Y63.49677 Z-3.7
G01 X58.96129 Y63.00645 Z-3.7
G01 X59.08387 Y62.51613 Z-3.8
G01 X59.20645 Y62.02581 Z-3.7
G01 X59.20645 Y61.4129 Z-3.7
G01 X59.20645 Y60.92258 Z-3.7
G01 X59.20645 Y60.55484 Z-3.8
G01 X59.20645 Y60.06452 Z-3.8
G01 X59.32903 Y59.57419 Z-3.8
G01 X59.32903 Y58.96129 Z-3.7
G01 X59.32903 Y58.47097 Z-3.7
G01 X59.20645 Y57.98065 Z-3.7
G01 X59.20645 Y57.6129 Z-3.8
G01 X59.20645 Y57.24516 Z-3.8
G01 X59.20645 Y56.87742 Z-3.8
G01 X59.20645 Y56.63226 Z-3.9
G01 X59.20645 Y56.3871 Z-3.8
G01 X59.20645 Y56.26452 Z-4
G01 X59.08387 Y56.14194 Z-3.9
G00 Z0.0000
G00 X58.47097 Y60.92258 Z0.0000
G01 X58.47097 Y60.92258 Z-4
G01 X58.47097 Y60.92258 Z-4
G01 X58.47097 Y60.92258 Z-4
G01 X58.47097 Y60.92258 Z-4
G01 X58.47097 Y60.92258 Z-4
G01 X58.47097 Y60.92258 Z-4
G01 X58.47097 Y60.92258 Z-4
G01 X58.22581 Y60.8 Z-3.8
G01 X58.10323 Y60.43226 Z-3.8
G01 X57.85806 Y60.1871 Z-3.8
G01 X57.49032 Y59.81935 Z-3.7
G01 X57.24516 Y59.57419 Z-3.8
G01 X57 Y59.20645 Z-3.8
G01 X56.75484 Y58.96129 Z-3.8
G01 X56.3871 Y58.71613 Z-3.8
G01 X56.26452 Y58.47097 Z-3.8
G01 X55.89677 Y58.22581 Z-3.8
G01 X55.65161 Y57.98065 Z-3.8
G01 X55.28387 Y57.6129 Z-3.7
G01 X54.91613 Y57.24516 Z-3.7
G01 X54.54839 Y57 Z-3.8
G01 X54.30323 Y56.63226 Z-3.8
G01 X53.93548 Y56.3871 Z-3.8
G01 X53.69032 Y56.14194 Z-3.8
G01 X53.44516 Y55.89677 Z-3.8
G01 X53.2 Y55.65161 Z-3.8
G01 X52.83226 Y55.52903 Z-3.8
G01 X52.5871 Y55.28387 Z-3.8
G01 X52.21935 Y55.16129 Z-3.8
G01 X51.97419 Y54.91613 Z-3.8
G01 X51.72903 Y54.79355 Z-3.8
G01 X51.48387 Y54.67097 Z-3.8
G01 X51.11613 Y54.42581 Z-3.8
G01 X50.87097 Y54.30323 Z-3.8
G01 X50.50323 Y54.05806 Z-3.8
G00 Z0.0000
G00 X60.1871 Y59.08387 Z0.0000
G01 X60.1871 Y59.08387 Z-4
G01 X60.1871 Y59.08387 Z-4
G01 X60.1871 Y59.08387 Z-4
G01 X60.1871 Y59.08387 Z-4
G01 X60.1871 Y59.08387 Z-4
G01 X60.30968 Y59.08387 Z-3.9
G01 X60.43226 Y59.08387 Z-3.9
G01 X60.8 Y59.08387 Z-3.8
G01 X61.16774 Y59.20645 Z-3.8
G01 X61.65806 Y59.20645 Z-3.8
G01 X62.27097 Y59.20645 Z-3.7
G01 X62.88387 Y59.20645 Z-3.7
G01 X63.49677 Y59.20645 Z-3.7
G01 X64.10968 Y59.20645 Z-3.7
G01 X64.6 Y59.20645 Z-3.7
G01 X65.09032 Y59.20645 Z-3.8
G01 X65.45806 Y59.20645 Z-3.8
G01 X65.94839 Y59.20645 Z-3.8
G01 X66.43871 Y59.20645 Z-3.8
G01 X66.80645 Y59.20645 Z-3.8
G01 X67.17419 Y59.20645 Z-3.7
G01 X67.41935 Y59.20645 Z-3.8
G01 X67.66452 Y59.20645 Z-3.8
G01 X67.90968 Y59.20645 Z-3.9
G01 X68.15484 Y59.20645 Z-3.8
G01 X68.4 Y59.20645 Z-3.8
G01 X68.52258 Y59.20645 Z-3.9
G01 X68.52258 Y59.20645 Z-4
G01 X68.64516 Y59.20645 Z-4
G01 X68.76774 Y59.20645 Z-3.9
G00 Z0.0000
G00 X54.91613 Y53.44516 Z0.0000
G01 X54.91613 Y53.44516 Z-4
G01 X54.91613 Y53.44516 Z-4
G01 X54.91613 Y53.44516 Z-4
G01 X55.03871 Y53.44516 Z-4
G01 X55.03871 Y53.32258 Z-3.9
G01 X55.03871 Y53.2 Z-4
G01 X55.16129 Y53.07742 Z-3.9
G01 X55.16129 Y52.83226 Z-3.9
G01 X55.28387 Y52.46452 Z-3.8
G01 X55.52903 Y51.97419 Z-3.7
G01 X55.65161 Y51.36129 Z-3.7
G01 X55.89677 Y50.74839 Z-3.7
G01 X56.01935 Y50.25806 Z-3.8
G01 X56.01935 Y49.89032 Z-3.8
G01 X56.14194 Y49.4 Z-3.8
G01 X56.26452 Y49.03226 Z-3.8
G01 X56.26452 Y48.66452 Z-3.8
G01 X56.3871 Y48.41935 Z-3.8
G01 X56.50968 Y48.17419 Z-3.8
G01 X56.63226 Y47.92903 Z-3.8
G01 X56.63226 Y47.68387 Z-3.8
G01 X56.75484 Y47.43871 Z-3.8
G01 X56.87742 Y47.19355 Z-3.8
G01 X57 Y47.19355 Z-3.9
G00 Z0.0000
G00 X57.85806 Y54.05806 Z0.0000
G01 X57.85806 Y54.05806 Z-4
G01 X57.98065 Y54.18065 Z-3.9
G01 X58.22581 Y54.30323 Z-3.8
G01 X58.59355 Y54.42581 Z-3.8
G01 X59.20645 Y54.67097 Z-3.7
G01 X59.81935 Y54.91613 Z-3.7
G01 X60.55484 Y55.16129 Z-3.6
G01 X61.16774 Y55.40645 Z-3.7
G01 X61.53548 Y55.52903 Z-3.8
G01 X61.90323 Y55.65161 Z-3.8
G01 X62.27097 Y55.65161 Z-3.8
G01 X62.51613 Y55.77419 Z-3.8
G01 X62.63871 Y55.77419 Z-4
G01 X62.76129 Y55.77419 Z-3.9
G01 X62.88387 Y55.65161 Z-3.9
G01 X62.88387 Y55.40645 Z-3.9
G01 X63.12903 Y55.16129 Z-3.8
G01 X63.25161 Y54.79355 Z-3.8
G01 X63.37419 Y54.18065 Z-3.7
G01 X63.37419 Y53.44516 Z-3.7
G01 X63.37419 Y52.83226 Z-3.7
G01 X63.37419 Y52.21935 Z-3.7
G01 X63.37419 Y51.60645 Z-3.7
G01 X63.37419 Y50.87097 Z-3.6
G01 X63.37419 Y50.25806 Z-3.7
G01 X63.37419 Y49.76774 Z-3.7
G01 X63.25161 Y49.15484 Z-3.7
G01 X63.25161 Y48.66452 Z-3.8
G01 X63.12903 Y48.17419 Z-3.7
G01 X63.00645 Y47.56129 Z-3.7
G01 X63.00645 Y47.19355 Z-3.8
G01 X62.88387 Y46.82581 Z-3.8
G01 X62.76129 Y46.45806 Z-3.8
G01 X62.76129 Y46.2129 Z-3.8
G01 X62.76129 Y45.96774 Z-3.9
G01 X62.76129 Y45.96774 Z-4
G01 X62.63871 Y45.84516 Z-3.9
G01 X62.63871 Y45.84516 Z-4
G01 X62.51613 Y45.84516 Z-4
G01 X62.51613 Y45.84516 Z-4
G01 X62.39355 Y45.84516 Z-4
G01 X62.39355 Y45.84516 Z-4
G00 Z0.0000
G00 X57.49032 Y50.13548 Z0.0000
G01 X57.49032 Y50.13548 Z-4
G01 X57.49032 Y50.13548 Z-4
G01 X57.49032 Y50.13548 Z-4
G01 X57.49032 Y50.13548 Z-4
G01 X57.6129 Y50.25806 Z-3.9
G01 X58.10323 Y50.50323 Z-3.7
G01 X58.71613 Y50.74839 Z-3.7
G01 X59.20645 Y50.87097 Z-3.8
G01 X59.57419 Y51.11613 Z-3.8
G01 X59.81935 Y51.11613 Z-3.9
G01 X60.06452 Y51.23871 Z-3.8
G01 X60.1871 Y51.36129 Z-3.9
G01 X60.43226 Y51.36129 Z-3.8
G01 X60.67742 Y51.48387 Z-3.8
G01 X60.67742 Y51.48387 Z-4
G00 Z0.0000
G00 X57.73548 Y46.2129 Z0.0000
G01 X57.73548 Y46.2129 Z-4
G01 X57.73548 Y46.2129 Z-4
G01 X57.73548 Y46.2129 Z-4
G01 X57.73548 Y46.2129 Z-4
G01 X57.85806 Y46.33548 Z-3.9
G01 X58.22581 Y46.45806 Z-3.8
G01 X58.71613 Y46.45806 Z-3.7
G01 X59.20645 Y46.70323 Z-3.7
G01 X59.81935 Y46.82581 Z-3.7
G01 X60.30968 Y46.82581 Z-3.8
G01 X60.43226 Y46.94839 Z-3.9
G01 X60.67742 Y46.94839 Z-3.9
G01 X60.67742 Y46.94839 Z-4
G01 X60.8 Y46.94839 Z-4
G01 X60.92258 Y47.07097 Z-3.9
G01 X61.04516 Y47.07097 Z-4

G00 Z0.0000
G00 X55.03871 Y29.54194 Z0.0000
G01 X55.03871 Y29.54194 Z-4
G01 X55.03871 Y29.54194 Z-4
G01 X55.03871 Y29.54194 Z-4
G01 X55.03871 Y29.54194 Z-4
G01 X55.03871 Y29.54194 Z-4
G01 X54.91613 Y29.41935 Z-3.9
G01 X54.67097 Y29.29677 Z-3.9
G01 X54.54839 Y29.17419 Z-3.9
G01 X54.30323 Y29.05161 Z-3.9
G01 X54.05806 Y28.80645 Z-3.8
G01 X53.69032 Y28.68387 Z-3.8
G01 X53.44516 Y28.31613 Z-3.8
G01 X52.95484 Y27.94839 Z-3.7
G01 X52.34194 Y27.58065 Z-3.6
G01 X51.97419 Y27.2129 Z-3.7
G01 X51.48387 Y26.96774 Z-3.7
G01 X51.11613 Y26.72258 Z-3.8
G01 X50.74839 Y26.6 Z-3.8
G01 X50.50323 Y26.47742 Z-3.8
G01 X50.38065 Y26.47742 Z-4
G00 Z0.0000
G00 X45.35484 Y18.50968 Z0.0000
G01 X45.35484 Y18.50968 Z-4
G01 X45.35484 Y18.50968 Z-4
G01 X45.35484 Y18.50968 Z-4
G01 X45.47742 Y18.50968 Z-4
G01 X45.6 Y18.50968 Z-3.9
G01 X45.96774 Y18.63226 Z-3.8
G01 X46.33548 Y18.75484 Z-3.8
G01 X46.82581 Y19 Z-3.7
G01 X47.31613 Y19.36774 Z-3.7
G01 X47.80645 Y19.73548 Z-3.7
G01 X48.41935 Y20.10323 Z-3.7
G01 X49.15484 Y20.47097 Z-3.6
G01 X49.89032 Y20.83871 Z-3.6
G01 X50.62581 Y21.45161 Z-3.6
G01 X51.23871 Y21.94194 Z-3.6
G01 X51.85161 Y22.43226 Z-3.7
G01 X52.5871 Y22.92258 Z-3.6
G01 X53.2 Y23.16774 Z-3.7
G01 X53.69032 Y23.4129 Z-3.7
G01 X54.30323 Y23.65806 Z-3.7
G01 X54.67097 Y23.90323 Z-3.7
G01 X55.03871 Y24.14839 Z-3.8
G01 X55.28387 Y24.27097 Z-3.8
G01 X55.52903 Y24.39355 Z-3.8
G01 X55.65161 Y24.51613 Z-3.9
G01 X55.65161 Y24.51613 Z-4
G01 X55.65161 Y24.63871 Z-3.9
G01 X55.65161 Y24.63871 Z-4
G01 X55.52903 Y24.76129 Z-3.9
G01 X55.52903 Y24.88387 Z-3.9
G00 Z0.0000
G00 X53.93548 Y25.9871 Z0.0000
G01 X53.93548 Y25.9871 Z-4
G01 X53.8129 Y25.9871 Z-4
G01 X53.69032 Y25.9871 Z-4
G01 X53.69032 Y25.9871 Z-4
G01 X53.69032 Y25.9871 Z-4
G01 X53.69032 Y25.9871 Z-4
G01 X53.69032 Y25.9871 Z-4
G01 X53.69032 Y25.74194 Z-3.8
G01 X53.8129 Y25.37419 Z-3.8
G01 X53.8129 Y24.88387 Z-3.8
G01 X53.8129 Y24.39355 Z-3.7
G01 X53.69032 Y23.90323 Z-3.8
G01 X53.69032 Y23.29032 Z-3.7
G01 X53.56774 Y22.55484 Z-3.6
G01 X53.44516 Y21.94194 Z-3.7
G01 X53.44516 Y21.32903 Z-3.7
G01 X53.32258 Y20.71613 Z-3.7
G01 X53.2 Y19.85806 Z-3.6
G01 X53.2 Y19 Z-3.6
G01 X53.07742 Y18.3871 Z-3.7
G01 X52.95484 Y17.77419 Z-3.7
