G92 X0 Y0 Z0
G01 X102.72258 Y92.18065 Z-3.8
G01 X102.72258 Y91.8129 Z-3.8
G01 X102.6 Y91.44516 Z-3.8
G01 X102.6 Y90.95484 Z-3.8
G01 X102.47742 Y90.46452 Z-3.8
G01 X102.47742 Y89.97419 Z-3.7
G01 X102.35484 Y89.60645 Z-3.8
G01 X102.35484 Y89.36129 Z-3.9
G01 X102.35484 Y89.11613 Z-3.9
G01 X102.35484 Y88.87097 Z-3.8
G01 X102.35484 Y88.74839 Z-3.9
G01 X102.35484 Y88.62581 Z-4
G01 X102.35484 Y88.62581 Z-4
G01 X102.35484 Y88.50323 Z-4
G01 X102.23226 Y88.50323 Z-4
G01 X102.23226 Y88.50323 Z-4
G01 X101.9871 Y88.50323 Z-3.9
G01 X101.74194 Y88.50323 Z-3.9
G01 X101.61935 Y88.50323 Z-3.9
G01 X101.37419 Y88.74839 Z-3.8
G01 X101.12903 Y88.99355 Z-3.8
G01 X101.00645 Y89.11613 Z-3.8
G00 Z0.0000
G00 X99.04516 Y96.10323 Z0.0000
G01 X99.04516 Y96.10323 Z-4
G01 X99.04516 Y96.10323 Z-4
G01 X99.04516 Y96.10323 Z-4
G01 X99.04516 Y96.10323 Z-4
G01 X99.04516 Y95.98065 Z-3.9
G01 X99.16774 Y95.73548 Z-3.9
G01 X99.29032 Y95.49032 Z-3.8
G01 X99.4129 Y95.12258 Z-3.8
G01 X99.4129 Y94.87742 Z-3.8
G01 X99.53548 Y94.63226 Z-3.8
G01 X99.53548 Y94.50968 Z-4
G01 X99.65806 Y94.26452 Z-3.8
G01 X99.65806 Y94.01935 Z-3.8
G01 X99.65806 Y93.52903 Z-3.8
G01 X99.53548 Y92.91613 Z-3.7
G01 X99.53548 Y92.42581 Z-3.7
G01 X99.4129 Y91.93548 Z-3.8
G01 X99.29032 Y91.56774 Z-3.8
G01 X99.04516 Y91.2 Z-3.8
G01 X98.92258 Y90.70968 Z-3.7
G01 X98.67742 Y90.09677 Z-3.7
G01 X98.43226 Y89.60645 Z-3.7
G01 X98.1871 Y89.23871 Z-3.8
G01 X98.06452 Y88.87097 Z-3.8
G01 X97.94194 Y88.62581 Z-3.8
G01 X97.81935 Y88.38065 Z-3.8
G01 X97.57419 Y88.13548 Z-3.8
G01 X97.45161 Y87.76774 Z-3.8
G01 X97.20645 Y87.4 Z-3.8
G01 X96.83871 Y87.03226 Z-3.7
G01 X96.59355 Y86.66452 Z-3.8
G01 X96.22581 Y86.41935 Z-3.8
G01 X95.98065 Y86.17419 Z-3.8
G01 X95.73548 Y85.92903 Z-3.8
G01 X95.49032 Y85.80645 Z-3.8
G01 X95.24516 Y85.56129 Z-3.8
G01 X95 Y85.43871 Z-3.8
G01 X94.75484 Y85.19355 Z-3.8
G01 X94.63226 Y84.94839 Z-3.8
G01 X94.50968 Y84.82581 Z-3.9
G01 X94.26452 Y84.70323 Z-3.8
G01 X94.26452 Y84.58065 Z-4
G01 X94.14194 Y84.58065 Z-3.9
G01 X94.01935 Y84.45806 Z-3.9
G01 X94.01935 Y84.45806 Z-4
G01 X93.89677 Y84.58065 Z-3.9
G01 X93.77419 Y84.58065 Z-3.8
G00 Z0.0000
G00 X101.00645 Y86.29677 Z0.0000
G01 X101.00645 Y86.29677 Z-4
G01 X101.00645 Y86.29677 Z-4
G01 X101.00645 Y86.29677 Z-4
G01 X101.00645 Y86.29677 Z-4
G01 X101.00645 Y86.29677 Z-4
G01 X101.00645 Y86.29677 Z-4
G01 X101.00645 Y86.29677 Z-4
G01 X101.12903 Y86.17419 Z-3.9
G01 X101.37419 Y86.05161 Z-3.8
G01 X101.74194 Y85.92903 Z-3.8
G01 X101.9871 Y85.80645 Z-3.8
G01 X102.35484 Y85.68387 Z-3.8
G01 X102.6 Y85.56129 Z-3.8
G01 X102.84516 Y85.43871 Z-3.8
G01 X102.96774 Y85.43871 Z-3.9
G01 X103.2129 Y85.31613 Z-3.8
G01 X103.45806 Y85.07097 Z-3.8
G01 X103.70323 Y84.82581 Z-3.8
G01 X103.94839 Y84.58065 Z-3.8
G01 X104.19355 Y84.33548 Z-3.8
G01 X104.31613 Y84.09032 Z-3.8
G01 X104.56129 Y83.84516 Z-3.8
G01 X104.68387 Y83.72258 Z-3.9
G01 X104.80645 Y83.47742 Z-3.8
G01 X104.92903 Y83.47742 Z-4
G01 X105.05161 Y83.35484 Z-3.9
G01 X105.05161 Y83.23226 Z-4
G01 X105.05161 Y83.23226 Z-4
G01 X105.05161 Y83.23226 Z-4
G01 X105.05161 Y83.23226 Z-4
G01 X105.05161 Y83.23226 Z-4

G00 Z0.0000
G00 X95.98065 Y64.96774 Z0.0000
G01 X95.98065 Y64.96774 Z-4
G01 X95.98065 Y64.84516 Z-3.8
G01 X95.98065 Y64.72258 Z-3.9
G01 X96.10323 Y64.6 Z-3.9
G01 X96.22581 Y64.23226 Z-3.8
G01 X96.34839 Y63.9871 Z-3.8
G01 X96.47097 Y63.49677 Z-3.7
G01 X96.59355 Y63.00645 Z-3.7
G01 X96.59355 Y62.63871 Z-3.8
G01 X96.71613 Y62.02581 Z-3.7
G01 X96.83871 Y61.29032 Z-3.7
G01 X96.83871 Y60.55484 Z-3.6
G01 X96.83871 Y59.81935 Z-3.7
G01 X96.96129 Y59.08387 Z-3.6
G01 X96.96129 Y58.47097 Z-3.7
G01 X96.96129 Y57.6129 Z-3.6
G01 X96.96129 Y56.87742 Z-3.6
G01 X96.96129 Y56.26452 Z-3.7
G01 X96.96129 Y55.52903 Z-3.7
G01 X96.83871 Y54.79355 Z-3.6
G01 X96.83871 Y54.05806 Z-3.6
G01 X96.71613 Y53.2 Z-3.6
G01 X96.71613 Y52.46452 Z-3.7
G01 X96.59355 Y51.85161 Z-3.7
G01 X96.59355 Y51.23871 Z-3.7
G01 X96.47097 Y50.99355 Z-3.8
G01 X96.47097 Y50.62581 Z-3.8
G01 X96.47097 Y50.38065 Z-3.9
G01 X96.34839 Y50.25806 Z-3.9
G01 X96.34839 Y50.13548 Z-4
G00 Z0.0000
G00 X97.32903 Y60.67742 Z0.0000
G01 X97.32903 Y60.67742 Z-4
G01 X97.45161 Y60.67742 Z-4
G01 X97.69677 Y60.8 Z-3.8
G01 X98.1871 Y60.92258 Z-3.8
G01 X99.16774 Y61.04516 Z-3.6
G01 X99.78065 Y61.16774 Z-3.7
G01 X100.14839 Y61.29032 Z-3.8
G01 X100.88387 Y61.4129 Z-3.6
G01 X101.74194 Y61.65806 Z-3.6
G01 X102.35484 Y61.78065 Z-3.7
G01 X102.72258 Y61.78065 Z-3.8
G01 X102.96774 Y61.90323 Z-3.8
G01 X103.33548 Y62.02581 Z-3.8
G01 X103.58065 Y62.02581 Z-3.9
G01 X103.70323 Y62.02581 Z-4
G01 X103.82581 Y62.02581 Z-4
G01 X103.82581 Y62.02581 Z-4
G01 X103.82581 Y62.02581 Z-4
G01 X103.82581 Y62.02581 Z-4
G01 X103.82581 Y62.02581 Z-4
G01 X103.82581 Y62.02581 Z-4
G01 X103.70323 Y61.90323 Z-3.9
G01 X103.58065 Y61.65806 Z-3.8
G01 X103.2129 Y61.4129 Z-3.8
G01 X102.72258 Y60.92258 Z-3.7
G01 X102.23226 Y60.55484 Z-3.7
G01 X101.61935 Y60.06452 Z-3.6
G01 X101.12903 Y59.69677 Z-3.7
G01 X100.63871 Y59.32903 Z-3.7
G01 X99.90323 Y58.83871 Z-3.6
G01 X99.16774 Y58.10323 Z-3.5
G01 X98.1871 Y57.36774 Z-3.5
G01 X97.08387 Y56.50968 Z-3.4
G01 X96.22581 Y55.89677 Z-3.5
G01 X95.36774 Y55.28387 Z-3.5
G01 X94.26452 Y54.42581 Z-3.4
G01 X93.16129 Y53.44516 Z-3.4
G01 X92.91613 Y53.2 Z-3.8
G00 Z0.0000
G00 X87.15484 Y47.92903 Z0.0000
G01 X87.15484 Y47.92903 Z-4
G01 X87.15484 Y47.92903 Z-4
G01 X87.15484 Y47.92903 Z-4
G01 X87.15484 Y47.92903 Z-4
G01 X87.15484 Y47.92903 Z-4
G01 X87.15484 Y47.92903 Z-4
G01 X87.4 Y47.92903 Z-3.8
G01 X87.76774 Y48.05161 Z-3.8
G01 X88.13548 Y48.17419 Z-3.8
G01 X88.87097 Y48.17419 Z-3.6
G01 X89.72903 Y48.29677 Z-3.6
G01 X90.70968 Y48.54194 Z-3.5
G01 X91.69032 Y48.66452 Z-3.6
G01 X92.79355 Y48.90968 Z-3.5
G01 X93.77419 Y49.03226 Z-3.6
G01 X94.63226 Y49.27742 Z-3.6
G01 X95.6129 Y49.52258 Z-3.6
G01 X96.47097 Y49.64516 Z-3.5
G01 X97.32903 Y49.89032 Z-3.6
G01 X98.1871 Y50.0129 Z-3.6
G01 X98.92258 Y50.13548 Z-3.6
G01 X99.78065 Y50.25806 Z-3.6
G01 X100.63871 Y50.38065 Z-3.6
G01 X101.37419 Y50.38065 Z-3.6
G01 X102.10968 Y50.38065 Z-3.7
G01 X102.72258 Y50.38065 Z-3.7
G01 X103.33548 Y50.38065 Z-3.7
G01 X103.70323 Y50.38065 Z-3.8
G01 X104.19355 Y50.38065 Z-3.7
G01 X104.56129 Y50.25806 Z-3.8
G01 X105.05161 Y50.25806 Z-3.7
G01 X105.54194 Y50.13548 Z-3.7
G01 X105.90968 Y50.13548 Z-3.8
G01 X106.27742 Y50.0129 Z-3.8
G01 X106.52258 Y49.89032 Z-3.8
G01 X106.76774 Y49.76774 Z-3.8
G01 X107.0129 Y49.64516 Z-3.8
G01 X107.25806 Y49.52258 Z-3.8
G01 X107.50323 Y49.52258 Z-3.9
G01 X107.62581 Y49.4 Z-3.9
G01 X107.62581 Y49.4 Z-4
G01 X107.62581 Y49.4 Z-4
G01 X107.62581 Y49.4 Z-4

G00 Z0.0000
G00 X90.83226 Y25.9871 Z0.0000
G01 X90.83226 Y25.9871 Z-4
G01 X90.83226 Y25.9871 Z-4
G01 X90.83226 Y25.9871 Z-4
G01 X91.93548 Y25.61935 Z-3.9
G01 X92.18065 Y25.49677 Z-3.8
G01 X92.42581 Y25.25161 Z-3.8
G01 X92.67097 Y25.12903 Z-3.9
G01 X92.79355 Y25.00645 Z-3.9
G01 X93.03871 Y24.76129 Z-3.8
G01 X93.28387 Y24.63871 Z-3.8
G01 X93.40645 Y24.39355 Z-3.8
G01 X93.65161 Y24.27097 Z-3.8
G01 X93.89677 Y24.14839 Z-3.8
G01 X94.01935 Y24.02581 Z-3.9
G01 X94.26452 Y23.90323 Z-3.8
G01 X94.3871 Y23.78065 Z-3.9
G01 X94.50968 Y23.65806 Z-3.9
G01 X94.63226 Y23.53548 Z-3.9
G01 X94.75484 Y23.4129 Z-3.9
G01 X94.87742 Y23.29032 Z-3.9
G01 X95 Y23.16774 Z-3.9
G01 X95.12258 Y23.16774 Z-4
G01 X95.24516 Y23.04516 Z-3.9
G01 X95.36774 Y22.8 Z-3.8
G01 X95.49032 Y22.67742 Z-3.9
G01 X95.49032 Y22.55484 Z-4
G01 X95.6129 Y22.43226 Z-3.9
G01 X95.73548 Y22.43226 Z-4
G01 X95.73548 Y22.30968 Z-3.9
G01 X95.73548 Y22.1871 Z-4
G01 X95.73548 Y22.1871 Z-4
G01 X95.73548 Y22.1871 Z-4
G01 X95.36774 Y22.1871 Z-3.9
G01 X94.87742 Y22.1871 Z-3.7
G01 X94.3871 Y22.1871 Z-3.8
G01 X93.89677 Y21.81935 Z-3.7
G01 X92.79355 Y21.32903 Z-3.5
G01 X92.18065 Y20.83871 Z-3.6
G01 X91.69032 Y20.59355 Z-3.7
G01 X91.32258 Y20.47097 Z-3.8
G01 X91.07742 Y20.47097 Z-3.9
G01 X90.21935 Y20.47097 Z-3.6
G01 X89.48387 Y20.47097 Z-3.7
G01 X89.11613 Y20.34839 Z-3.8
G01 X89.11613 Y20.34839 Z-4
G01 X88.99355 Y20.34839 Z-3.9
G01 X88.99355 Y20.34839 Z-4
G01 X89.23871 Y20.22581 Z-3.9
G01 X89.36129 Y20.22581 Z-4
G01 X89.72903 Y20.10323 Z-3.8
G01 X90.09677 Y19.98065 Z-3.8
G01 X90.5871 Y19.85806 Z-3.8
G01 X90.95484 Y19.73548 Z-3.8
G01 X91.44516 Y19.49032 Z-3.7
G01 X91.8129 Y19.24516 Z-3.8
G01 X92.18065 Y18.87742 Z-3.8
G01 X92.54839 Y18.63226 Z-3.8
G01 X92.79355 Y18.3871 Z-3.8
G01 X93.03871 Y18.14194 Z-3.8
G01 X93.16129 Y18.01935 Z-3.9
G01 X93.40645 Y17.89677 Z-3.8
G01 X93.52903 Y17.77419 Z-3.9
G01 X93.52903 Y17.65161 Z-4
G01 X93.65161 Y17.52903 Z-3.9
G01 X93.65161 Y17.52903 Z-4
G01 X93.65161 Y17.40645 Z-3.9
G01 X93.65161 Y17.40645 Z-4
G01 X93.65161 Y17.40645 Z-4
G01 X93.52903 Y17.28387 Z-3.9
G01 X93.16129 Y17.28387 Z-3.8
G01 X92.54839 Y17.16129 Z-3.7
G01 X91.93548 Y17.03871 Z-3.7
G01 X91.56774 Y17.03871 Z-3.8
G01 X91.2 Y16.91613 Z-3.8
G01 X90.70968 Y16.79355 Z-3.8
G01 X89.97419 Y16.54839 Z-3.7
G01 X89.11613 Y15.93548 Z-3.5
G01 X88.74839 Y15.56774 Z-3.7
G01 X88.50323 Y15.32258 Z-3.8
G01 X88.25806 Y15.07742 Z-3.8
G01 X88.0129 Y14.83226 Z-3.8
G01 X87.89032 Y14.70968 Z-3.9
G01 X87.76774 Y14.5871 Z-3.9
G01 X87.64516 Y14.5871 Z-3.9
G01 X87.52258 Y14.5871 Z-4
G01 X87.4 Y14.46452 Z-3.9
G01 X87.4 Y14.46452 Z-4
G01 X87.27742 Y14.46452 Z-4
G01 X87.27742 Y14.34194 Z-3.9
G01 X87.27742 Y14.34194 Z-4
G01 X87.52258 Y14.21935 Z-3.8
G01 X87.76774 Y14.21935 Z-3.9
G01 X87.89032 Y14.09677 Z-3.9
G01 X88.13548 Y14.09677 Z-3.9
G01 X88.38065 Y14.09677 Z-3.8
G01 X88.74839 Y14.09677 Z-3.8
G01 X89.11613 Y14.21935 Z-3.8
G01 X89.60645 Y14.34194 Z-3.8
G01 X89.97419 Y14.5871 Z-3.8
G01 X90.5871 Y14.83226 Z-3.7
G01 X91.44516 Y15.07742 Z-3.6
G01 X92.18065 Y15.32258 Z-3.6
G01 X92.79355 Y15.56774 Z-3.7
G01 X93.40645 Y15.8129 Z-3.7
G01 X94.01935 Y16.05806 Z-3.7
G01 X94.63226 Y16.18065 Z-3.7
G01 X95.24516 Y16.42581 Z-3.7
G01 X95.73548 Y16.54839 Z-3.8
G01 X96.34839 Y16.67097 Z-3.7
G01 X96.83871 Y16.91613 Z-3.7
G01 X97.57419 Y17.03871 Z-3.7
G01 X98.06452 Y17.16129 Z-3.8
G01 X98.67742 Y17.28387 Z-3.7
G01 X99.29032 Y17.40645 Z-3.7
G01 X99.78065 Y17.40645 Z-3.8
G01 X100.27097 Y17.52903 Z-3.8
G01 X100.88387 Y17.65161 Z-3.7
G01 X101.37419 Y17.77419 Z-3.7
G01 X101.9871 Y17.77419 Z-3.7
G01 X102.35484 Y17.77419 Z-3.8
G01 X102.84516 Y17.89677 Z-3.8
G01 X103.2129 Y17.89677 Z-3.8
G01 X103.70323 Y17.89677 Z-3.7
G01 X104.07097 Y17.89677 Z-3.8
G01 X104.43871 Y17.89677 Z-3.8
G01 X104.68387 Y17.89677 Z-3.9
G01 X105.05161 Y17.89677 Z-3.8
G01 X105.29677 Y17.89677 Z-3.8
G01 X105.54194 Y17.89677 Z-3.8
G01 X105.66452 Y17.89677 Z-4
G01 X105.90968 Y17.89677 Z-3.8
G01 X106.03226 Y17.89677 Z-4
G01 X106.15484 Y17.89677 Z-4
G01 X106.4 Y17.89677 Z-3.8
G01 X106.64516 Y17.89677 Z-3.9
G01 X106.76774 Y17.89677 Z-4
G01 X106.89032 Y17.89677 Z-4
G01 X107.0129 Y17.89677 Z-4
G01 X107.13548 Y17.89677 Z-3.9
G01 X107.13548 Y17.77419 Z-4
G01 X107.25806 Y17.77419 Z-4
G01 X107.25806 Y17.65161 Z-4
G01 X107.38065 Y17.65161 Z-4
G01 X107.50323 Y17.65161 Z-4
G01 X107.50323 Y17.65161 Z-4
G01 X107.62581 Y17.65161 Z-4
G01 X107.62581 Y17.52903 Z-4
G01 X107.74839 Y17.52903 Z-4
G01 X107.74839 Y17.52903 Z-4
G01 X107.74839 Y17.52903 Z-4
G01 X107.87097 Y17.52903 Z-4
G01 X107.74839 Y17.40645 Z-3.9
G01 X107.87097 Y17.40645 Z-4
G01 X107.87097 Y17.40645 Z-4
G01 X107.87097 Y17.40645 Z-4
G01 X107.74839 Y17.40645 Z-4
G01 X107.62581 Y17.40645 Z-4
G01 X107.62581 Y17.40645 Z-4
G01 X107.38065 Y17.40645 Z-3.9
G01 X107.25806 Y17.40645 Z-3.9
G01 X106.89032 Y17.65161 Z-3.7
G01 X106.52258 Y17.77419 Z-3.8
G01 X105.7871 Y18.26452 Z-3.6
G01 X104.43871 Y19.12258 Z-3.3
G01 X103.82581 Y19.49032 Z-3.7
G00 Z0.0000
G00 X98.92258 Y28.43871 Z0.0000
G01 X98.92258 Y28.43871 Z-4
G01 X98.92258 Y28.43871 Z-4
G01 X98.92258 Y27.58065 Z-3.8
G01 X98.92258 Y27.33548 Z-3.9
G01 X98.92258 Y27.2129 Z-3.9
G01 X99.04516 Y26.72258 Z-3.7
G01 X99.04516 Y26.35484 Z-3.8
G01 X99.04516 Y26.10968 Z-3.9
G01 X99.04516 Y25.86452 Z-3.9
G01 X99.04516 Y25.49677 Z-3.8
G01 X99.04516 Y25.12903 Z-3.8
G01 X99.04516 Y24.63871 Z-3.8
G01 X99.04516 Y24.02581 Z-3.7
G01 X99.04516 Y23.65806 Z-3.8
G01 X98.8 Y23.16774 Z-3.7
G01 X98.8 Y22.8 Z-3.8
G01 X98.67742 Y22.1871 Z-3.7
G01 X98.55484 Y21.69677 Z-3.7
G01 X98.55484 Y21.20645 Z-3.8
G01 X98.43226 Y20.71613 Z-3.8
G01 X98.1871 Y20.22581 Z-3.7
G01 X98.06452 Y19.85806 Z-3.8
G01 X97.94194 Y19.24516 Z-3.7
G01 X97.69677 Y18.75484 Z-3.7
G01 X97.45161 Y18.26452 Z-3.7
G01 X97.20645 Y17.65161 Z-3.7
G01 X96.83871 Y17.03871 Z-3.7
G01 X96.59355 Y16.42581 Z-3.7
G01 X96.34839 Y15.8129 Z-3.7
G01 X96.10323 Y15.2 Z-3.7
G01 X95.73548 Y14.5871 Z-3.7
G01 X95.36774 Y13.85161 Z-3.6
G01 X95 Y13.23871 Z-3.7
G01 X94.63226 Y12.62581 Z-3.7
G01 X94.26452 Y12.13548 Z-3.7
G01 X93.89677 Y11.52258 Z-3.7
G01 X93.52903 Y10.90968 Z-3.7
G01 X93.16129 Y10.41935 Z-3.7
G01 X92.79355 Y9.92903 Z-3.7
G01 X92.42581 Y9.43871 Z-3.7
G01 X92.05806 Y9.07097 Z-3.7
G01 X91.8129 Y8.70323 Z-3.8
G01 X91.56774 Y8.45806 Z-3.8
G01 X91.32258 Y8.2129 Z-3.8
G01 X91.2 Y7.96774 Z-3.8
G01 X90.95484 Y7.72258 Z-3.8
G01 X90.83226 Y7.6 Z-3.9
G01 X90.5871 Y7.23226 Z-3.8
G01 X90.46452 Y7.10968 Z-3.9
G01 X90.34194 Y6.9871 Z-3.9
G01 X90.21935 Y6.86452 Z-3.9
G01 X90.09677 Y6.74194 Z-3.9
G01 X89.97419 Y6.49677 Z-3.8
G01 X89.85161 Y6.49677 Z-3.9
G01 X89.72903 Y6.37419 Z-3.9
G01 X89.72903 Y6.37419 Z-4
G01 X89.48387 Y6.25161 Z-3.9
G01 X89.48387 Y6.25161 Z-4
G01 X89.48387 Y6.25161 Z-4
G01 X89.48387 Y6.12903 Z-4
G01 X89.36129 Y6.12903 Z-3.9
G01 X89.23871 Y6.12903 Z-4
G01 X89.36129 Y6.12903 Z-3.9
G01 X89.23871 Y6.12903 Z-4
G01 X89.23871 Y6.12903 Z-4
G01 X89.23871 Y6.12903 Z-4
G01 X89.23871 Y6.12903 Z-4
G01 X89.11613 Y6.00645 Z-4
G01 X89.11613 Y6.00645 Z-4
G01 X88.99355 Y6.00645 Z-4
G01 X88.99355 Y6.00645 Z-4
G01 X88.87097 Y6.00645 Z-3.9
G01 X88.99355 Y6.00645 Z-4
G01 X88.87097 Y6.00645 Z-4
G01 X88.87097 Y6.00645 Z-4
G01 X88.74839 Y6.00645 Z-3.9
G01 X88.74839 Y6.00645 Z-4
G01 X88.74839 Y6.00645 Z-4
G01 X88.62581 Y6.25161 Z-3.8
G01 X88.50323 Y6.25161 Z-4
G00 Z0.0000
G00 X99.53548 Y13.72903 Z0.0000
G01 X99.53548 Y13.72903 Z-4
G01 X99.53548 Y13.72903 Z-4
G01 X100.51613 Y13.11613 Z-3.5
G01 X100.63871 Y13.11613 Z-4
G01 X100.88387 Y12.99355 Z-3.9
G01 X101.00645 Y12.87097 Z-3.8
G01 X101.12903 Y12.74839 Z-3.9
G01 X101.25161 Y12.74839 Z-4
G01 X101.37419 Y12.50323 Z-3.8
G01 X101.61935 Y12.50323 Z-3.9
G01 X101.86452 Y12.38065 Z-3.8
G01 X102.10968 Y12.25806 Z-3.8
G01 X102.23226 Y12.0129 Z-3.8
G01 X102.47742 Y11.89032 Z-3.9
G01 X102.6 Y11.64516 Z-3.8
G01 X102.84516 Y11.27742 Z-3.8
G01 X102.96774 Y11.03226 Z-3.8
G01 X103.09032 Y10.7871 Z-3.8
G01 X103.33548 Y10.54194 Z-3.8
G01 X103.45806 Y10.41935 Z-3.9
G01 X103.58065 Y10.29677 Z-3.9
G01 X103.70323 Y10.17419 Z-3.9
G01 X103.82581 Y10.05161 Z-3.9
G01 X104.07097 Y9.92903 Z-3.9
G01 X104.19355 Y9.80645 Z-3.9
G01 X104.31613 Y9.56129 Z-3.8
G01 X104.56129 Y9.43871 Z-3.8
G01 X104.68387 Y9.19355 Z-3.8
G01 X104.92903 Y8.82581 Z-3.8
G01 X105.05161 Y8.58065 Z-3.8
G01 X105.29677 Y8.33548 Z-3.8
G01 X105.41935 Y8.2129 Z-3.9
G01 X105.54194 Y7.96774 Z-3.8
G01 X105.66452 Y7.72258 Z-3.8
G01 X105.7871 Y7.6 Z-3.9
G01 X105.7871 Y7.6 Z-4
G01 X105.90968 Y7.47742 Z-3.9
G01 X105.90968 Y7.47742 Z-4
G01 X106.03226 Y7.35484 Z-3.9
G01 X106.03226 Y7.35484 Z-4
G01 X106.15484 Y7.35484 Z-4
G01 X106.15484 Y7.23226 Z-3.9
G01 X106.15484 Y7.23226 Z-4
G01 X106.27742 Y7.23226 Z-4
G01 X106.27742 Y7.10968 Z-4
G01 X106.4 Y7.10968 Z-4
G01 X106.52258 Y7.10968 Z-3.9
G01 X106.64516 Y7.10968 Z-4
G01 X106.89032 Y6.9871 Z-3.8
G01 X107.13548 Y6.74194 Z-3.8
G01 X107.38065 Y6.74194 Z-3.8
G01 X107.50323 Y6.61935 Z-3.9
G01 X107.50323 Y6.49677 Z-3.9
G01 X107.62581 Y6.49677 Z-4
G01 X107.74839 Y6.37419 Z-3.9

G00 Z0.0000
G00 X0 Y0
