G92 X0 Y0 Z0
G01 X88.25806 Y93.03871 Z-3.7
G01 X88.13548 Y92.42581 Z-3.7
G01 X88.13548 Y92.18065 Z-3.8
G01 X88.0129 Y91.93548 Z-3.8
G01 X88.0129 Y91.93548 Z-4
G01 X88.0129 Y91.8129 Z-4
G01 X88.0129 Y91.8129 Z-4
G01 X88.0129 Y91.93548 Z-4
G01 X88.0129 Y91.93548 Z-4
G01 X88.0129 Y92.05806 Z-3.9
G01 X88.0129 Y92.18065 Z-4
G01 X88.0129 Y92.18065 Z-4
G01 X88.0129 Y92.30323 Z-4
G01 X88.13548 Y92.42581 Z-3.9
G01 X88.13548 Y92.67097 Z-3.9
G01 X88.25806 Y92.91613 Z-3.8
G01 X88.50323 Y93.28387 Z-3.8
G01 X88.74839 Y93.89677 Z-3.7
G01 X88.99355 Y94.75484 Z-3.6
G01 X89.23871 Y95.36774 Z-3.7
G01 X89.48387 Y95.85806 Z-3.7
G01 X89.85161 Y96.34839 Z-3.7
G01 X90.21935 Y97.08387 Z-3.6
G01 X90.5871 Y97.69677 Z-3.7
G01 X90.83226 Y98.30968 Z-3.7
G01 X91.2 Y98.67742 Z-3.7
G01 X91.56774 Y99.04516 Z-3.8
G01 X91.93548 Y99.29032 Z-3.8
G01 X92.30323 Y99.4129 Z-3.8
G01 X92.54839 Y99.65806 Z-3.8
G01 X92.91613 Y99.78065 Z-3.8
G01 X93.03871 Y99.78065 Z-3.9
G01 X93.28387 Y99.90323 Z-3.8
G01 X93.40645 Y99.90323 Z-4
G01 X93.40645 Y99.90323 Z-4
G01 X93.52903 Y99.90323 Z-4
G01 X93.52903 Y99.90323 Z-4
G01 X93.65161 Y99.78065 Z-3.9
G01 X93.77419 Y99.65806 Z-3.9
G01 X93.89677 Y99.65806 Z-3.9
G01 X94.01935 Y99.4129 Z-3.8
G01 X94.14194 Y99.04516 Z-3.8
G01 X94.26452 Y98.30968 Z-3.6
G01 X94.26452 Y97.81935 Z-3.8
G01 X94.26452 Y97.45161 Z-3.8
G01 X94.14194 Y97.08387 Z-3.8
G01 X94.01935 Y96.71613 Z-3.8
G01 X93.89677 Y96.10323 Z-3.7
G01 X93.77419 Y95.49032 Z-3.7
G01 X93.52903 Y95 Z-3.7
G01 X93.40645 Y94.63226 Z-3.8
G01 X93.28387 Y94.26452 Z-3.8
G01 X93.03871 Y94.01935 Z-3.8
G01 X93.03871 Y93.77419 Z-3.9
G01 X92.91613 Y93.52903 Z-3.9
G01 X92.79355 Y93.16129 Z-3.8
G01 X92.67097 Y93.03871 Z-3.9
G01 X92.67097 Y92.79355 Z-3.8
G01 X92.54839 Y92.67097 Z-3.9
G01 X92.42581 Y92.54839 Z-3.9
G01 X92.42581 Y92.42581 Z-4
G01 X92.30323 Y92.30323 Z-3.9
G01 X92.18065 Y92.30323 Z-4
G01 X92.18065 Y92.30323 Z-4
G01 X92.05806 Y92.42581 Z-3.9
G00 Z0.0000
G00 X90.34194 Y95.73548 Z0.0000
G01 X90.34194 Y95.73548 Z-4
G01 X90.34194 Y95.73548 Z-4
G01 X90.5871 Y95.73548 Z-3.8
G01 X90.95484 Y95.73548 Z-3.8
G01 X91.32258 Y95.73548 Z-3.8
G01 X91.69032 Y95.73548 Z-3.8
G01 X92.05806 Y95.73548 Z-3.8
G01 X92.42581 Y95.73548 Z-3.8
G01 X92.67097 Y95.73548 Z-3.9
G01 X92.91613 Y95.73548 Z-3.9
G01 X93.03871 Y95.73548 Z-3.9
G01 X93.16129 Y95.73548 Z-3.9
G01 X93.28387 Y95.73548 Z-4
G01 X93.28387 Y95.73548 Z-4
G01 X93.16129 Y95.49032 Z-3.8
G01 X93.03871 Y95.24516 Z-3.8
G01 X92.79355 Y94.87742 Z-3.8
G01 X92.42581 Y94.50968 Z-3.8
G01 X91.93548 Y94.14194 Z-3.7
G01 X91.32258 Y93.52903 Z-3.6
G01 X90.5871 Y92.91613 Z-3.6
G01 X90.09677 Y92.30323 Z-3.6
G01 X89.60645 Y91.93548 Z-3.7
G01 X89.11613 Y91.56774 Z-3.7
G01 X88.62581 Y91.2 Z-3.7
G01 X88.25806 Y90.95484 Z-3.8
G01 X87.89032 Y90.5871 Z-3.7
G01 X87.52258 Y90.09677 Z-3.7
G01 X87.27742 Y89.60645 Z-3.7
G01 X87.03226 Y89.23871 Z-3.8
G01 X86.90968 Y88.74839 Z-3.8
G01 X86.7871 Y88.25806 Z-3.7
G01 X86.7871 Y87.64516 Z-3.7
G01 X86.7871 Y86.90968 Z-3.7
G01 X86.7871 Y86.41935 Z-3.8
G01 X86.7871 Y85.92903 Z-3.8
G01 X86.90968 Y85.56129 Z-3.8
G01 X86.90968 Y85.31613 Z-3.8
G01 X86.90968 Y85.07097 Z-3.9
G01 X86.90968 Y84.94839 Z-3.9
G01 X86.90968 Y84.82581 Z-3.9
G01 X86.7871 Y84.82581 Z-4
G01 X86.7871 Y84.82581 Z-4
G01 X86.90968 Y84.82581 Z-3.9
G01 X87.03226 Y84.94839 Z-3.9
G01 X87.27742 Y85.43871 Z-3.7
G01 X88.0129 Y86.29677 Z-3.5
G01 X88.50323 Y87.03226 Z-3.6
G01 X89.11613 Y87.76774 Z-3.6
G01 X89.85161 Y88.50323 Z-3.5
G01 X90.46452 Y89.11613 Z-3.6
G01 X91.07742 Y89.60645 Z-3.6
G01 X91.56774 Y89.97419 Z-3.7
G01 X91.93548 Y90.21935 Z-3.8
G01 X92.42581 Y90.34194 Z-3.7
G01 X92.79355 Y90.46452 Z-3.8
G01 X93.16129 Y90.5871 Z-3.8
G01 X93.40645 Y90.5871 Z-3.9
G01 X93.65161 Y90.5871 Z-3.8
G01 X93.77419 Y90.5871 Z-3.9
G01 X94.01935 Y90.5871 Z-3.9
G01 X94.14194 Y90.5871 Z-4
G01 X94.26452 Y90.46452 Z-3.9
G01 X94.3871 Y90.21935 Z-3.8
G01 X94.50968 Y89.85161 Z-3.8
G01 X94.63226 Y89.36129 Z-3.8
G01 X94.75484 Y88.87097 Z-3.8
G01 X94.75484 Y88.38065 Z-3.7
G01 X94.75484 Y87.89032 Z-3.8
G01 X94.63226 Y87.15484 Z-3.7
G01 X94.50968 Y86.54194 Z-3.7
G01 X94.50968 Y86.17419 Z-3.8
G01 X94.3871 Y85.80645 Z-3.8
G01 X94.26452 Y85.56129 Z-3.8
G01 X94.14194 Y85.19355 Z-3.8
G01 X93.89677 Y84.94839 Z-3.8
G01 X93.77419 Y84.70323 Z-3.8
G01 X93.65161 Y84.58065 Z-3.9
G01 X93.52903 Y84.45806 Z-3.9
G01 X93.40645 Y84.33548 Z-3.9
G01 X93.28387 Y84.33548 Z-3.9
G01 X93.16129 Y84.33548 Z-4
G01 X93.03871 Y84.45806 Z-3.9
G01 X92.79355 Y84.45806 Z-3.9
G01 X92.54839 Y84.58065 Z-3.8
G01 X92.42581 Y84.82581 Z-3.8
G01 X92.30323 Y84.94839 Z-3.9
G01 X92.05806 Y85.19355 Z-3.8
G01 X91.93548 Y85.43871 Z-3.8
G01 X91.93548 Y85.80645 Z-3.8
G01 X91.93548 Y86.29677 Z-3.7
G01 X92.18065 Y86.7871 Z-3.7
G01 X92.42581 Y87.4 Z-3.7
G01 X92.91613 Y88.13548 Z-3.6
G01 X93.28387 Y88.62581 Z-3.7
G01 X93.52903 Y88.99355 Z-3.8
G01 X93.65161 Y89.11613 Z-3.9
G01 X93.65161 Y89.23871 Z-4
G01 X93.65161 Y89.36129 Z-4
G01 X93.77419 Y89.48387 Z-3.9
G01 X93.89677 Y89.72903 Z-3.8
G00 Z0.0000
G00 X100.39355 Y98.06452 Z0.0000
G01 X100.39355 Y98.06452 Z-4
G01 X100.39355 Y98.06452 Z-4
G01 X100.39355 Y98.06452 Z-4
G01 X100.51613 Y98.1871 Z-3.9
G01 X100.63871 Y98.1871 Z-4
G01 X101.00645 Y98.30968 Z-3.8
G01 X101.49677 Y98.43226 Z-3.7
G01 X101.9871 Y98.67742 Z-3.7
G01 X102.35484 Y98.8 Z-3.8
G01 X102.72258 Y98.92258 Z-3.8
G01 X103.09032 Y99.04516 Z-3.8
G01 X103.33548 Y99.04516 Z-3.8
G01 X103.45806 Y99.16774 Z-3.9
G01 X103.58065 Y99.29032 Z-3.9
G01 X103.70323 Y99.29032 Z-4
G01 X103.82581 Y99.29032 Z-3.9
G01 X103.82581 Y99.29032 Z-4
G01 X103.82581 Y99.29032 Z-4
G01 X103.82581 Y99.4129 Z-4
G01 X103.82581 Y99.4129 Z-4
G01 X103.82581 Y99.53548 Z-4
G01 X103.82581 Y99.65806 Z-3.9
G01 X103.70323 Y99.65806 Z-4
G01 X103.58065 Y99.90323 Z-3.8
G01 X103.45806 Y100.14839 Z-3.8
G00 Z0.0000
G00 X100.39355 Y103.82581 Z0.0000
G01 X100.39355 Y103.82581 Z-4
G01 X100.39355 Y103.82581 Z-4
G01 X100.27097 Y103.58065 Z-3.8
G01 X100.27097 Y103.2129 Z-3.8
G01 X100.14839 Y102.96774 Z-3.8
G01 X100.02581 Y102.47742 Z-3.7
G01 X99.90323 Y101.61935 Z-3.6
G01 X99.90323 Y100.76129 Z-3.6
G01 X99.78065 Y100.14839 Z-3.7
G01 X99.65806 Y99.53548 Z-3.7
G01 X99.4129 Y98.67742 Z-3.6
G01 X99.29032 Y97.81935 Z-3.6
G01 X99.04516 Y97.08387 Z-3.6
G01 X98.92258 Y96.34839 Z-3.6
G01 X98.8 Y95.49032 Z-3.6
G01 X98.55484 Y94.75484 Z-3.6
G01 X98.43226 Y94.26452 Z-3.7
G01 X98.30968 Y94.01935 Z-3.8
G01 X98.30968 Y93.65161 Z-3.8
G01 X98.30968 Y93.28387 Z-3.8
G01 X98.30968 Y93.03871 Z-3.9
G01 X98.43226 Y92.79355 Z-3.8
G01 X98.55484 Y92.54839 Z-3.8
G01 X98.8 Y92.42581 Z-3.8
G01 X99.16774 Y92.18065 Z-3.8
G01 X99.53548 Y92.05806 Z-3.8
G01 X99.78065 Y91.93548 Z-3.8
G01 X100.14839 Y91.8129 Z-3.8
G01 X100.51613 Y91.8129 Z-3.8
G01 X101.00645 Y91.69032 Z-3.8
G01 X101.25161 Y91.56774 Z-3.8
G01 X101.61935 Y91.56774 Z-3.8
G01 X101.86452 Y91.44516 Z-3.8
G01 X101.9871 Y91.32258 Z-3.9
G01 X102.10968 Y91.32258 Z-3.9
G01 X102.10968 Y91.2 Z-3.9
G01 X102.10968 Y90.95484 Z-3.8
G01 X101.9871 Y90.34194 Z-3.7
G01 X101.74194 Y89.72903 Z-3.7
G01 X101.49677 Y89.23871 Z-3.7
G01 X101.25161 Y88.87097 Z-3.8
G01 X100.88387 Y88.50323 Z-3.8
G01 X100.51613 Y88.0129 Z-3.7
G01 X100.02581 Y87.4 Z-3.6
G01 X99.65806 Y86.90968 Z-3.7
G01 X99.29032 Y86.66452 Z-3.8
G01 X98.92258 Y86.29677 Z-3.7
G01 X98.55484 Y86.05161 Z-3.8
G01 X98.30968 Y85.92903 Z-3.8
G01 X98.06452 Y85.68387 Z-3.8
G01 X97.81935 Y85.56129 Z-3.8
G01 X97.57419 Y85.43871 Z-3.8
G01 X97.45161 Y85.43871 Z-3.9
G01 X97.32903 Y85.31613 Z-3.9
G01 X97.20645 Y85.31613 Z-3.9
G01 X97.08387 Y85.43871 Z-3.9
G01 X97.08387 Y85.43871 Z-4
G00 Z0.0000
G00 X96.59355 Y89.23871 Z0.0000
G01 X96.59355 Y89.23871 Z-4
G01 X96.59355 Y89.23871 Z-4
G01 X96.59355 Y89.23871 Z-4
G01 X96.83871 Y89.36129 Z-3.8
G01 X97.08387 Y89.36129 Z-3.8
G01 X97.45161 Y89.23871 Z-3.8
G01 X97.94194 Y89.11613 Z-3.8
G01 X98.30968 Y88.99355 Z-3.8
G01 X98.8 Y88.87097 Z-3.8
G01 X99.16774 Y88.62581 Z-3.8
G01 X99.53548 Y88.38065 Z-3.8
G01 X99.78065 Y88.25806 Z-3.8
G01 X100.02581 Y88.0129 Z-3.8
G01 X100.27097 Y87.76774 Z-3.8
G01 X100.63871 Y87.4 Z-3.8
G01 X100.88387 Y87.15484 Z-3.8
G01 X101.25161 Y86.7871 Z-3.7
G01 X101.49677 Y86.41935 Z-3.8
G01 X101.86452 Y86.17419 Z-3.8
G01 X102.23226 Y85.92903 Z-3.8
G01 X102.47742 Y85.80645 Z-3.8
G01 X102.72258 Y85.68387 Z-3.8
G01 X102.84516 Y85.43871 Z-3.8
G01 X103.09032 Y85.31613 Z-3.8
G01 X103.2129 Y85.19355 Z-3.9
G01 X103.45806 Y85.07097 Z-3.8
G01 X103.58065 Y84.82581 Z-3.8
G01 X103.82581 Y84.58065 Z-3.8
G01 X104.07097 Y84.33548 Z-3.8
G01 X104.43871 Y84.2129 Z-3.8
G01 X104.80645 Y83.84516 Z-3.7
G01 X105.17419 Y83.6 Z-3.8
G01 X105.54194 Y83.35484 Z-3.8
G01 X105.7871 Y83.23226 Z-3.8
G01 X106.03226 Y83.10968 Z-3.8
G01 X106.15484 Y82.9871 Z-3.9
G01 X106.4 Y82.9871 Z-3.8
G01 X106.64516 Y82.86452 Z-3.8
G01 X106.76774 Y82.86452 Z-3.9

G00 Z0.0000
G00 X94.63226 Y68.76774 Z0.0000
G01 X94.63226 Y68.76774 Z-4
G01 X94.63226 Y68.76774 Z-4
G01 X94.63226 Y68.76774 Z-4
G01 X94.63226 Y68.76774 Z-4
G01 X94.63226 Y68.76774 Z-4
G01 X94.63226 Y68.76774 Z-4
G01 X94.63226 Y68.76774 Z-4
G01 X94.63226 Y68.76774 Z-4
G01 X94.63226 Y68.76774 Z-4
G01 X94.63226 Y68.76774 Z-4
G01 X94.63226 Y68.76774 Z-4
G01 X94.50968 Y68.76774 Z-3.9
G01 X94.3871 Y68.76774 Z-4
G01 X94.14194 Y68.76774 Z-3.9
G01 X93.89677 Y68.64516 Z-3.8
G01 X93.52903 Y68.64516 Z-3.8
G01 X93.28387 Y68.52258 Z-3.8
G01 X93.03871 Y68.4 Z-3.8
G01 X92.79355 Y68.4 Z-3.8
G01 X92.54839 Y68.27742 Z-3.8
G01 X92.18065 Y68.15484 Z-3.8
G01 X91.93548 Y68.03226 Z-3.8
G01 X91.44516 Y67.90968 Z-3.7
G01 X90.95484 Y67.7871 Z-3.8
G01 X90.46452 Y67.66452 Z-3.8
G01 X90.09677 Y67.41935 Z-3.8
G01 X89.60645 Y67.29677 Z-3.8
G01 X88.99355 Y67.17419 Z-3.7
G01 X88.25806 Y66.80645 Z-3.6
G01 X87.4 Y66.43871 Z-3.5
G01 X86.90968 Y66.07097 Z-3.7
G00 Z0.0000
G00 X82.61935 Y59.08387 Z0.0000
G01 X82.61935 Y59.08387 Z-4
G01 X82.61935 Y59.08387 Z-4
G01 X82.61935 Y59.08387 Z-4
G01 X82.61935 Y59.08387 Z-4
G01 X82.61935 Y59.08387 Z-4
G01 X82.61935 Y59.08387 Z-4
G01 X82.86452 Y59.08387 Z-3.8
G01 X83.23226 Y59.20645 Z-3.8
G01 X83.72258 Y59.32903 Z-3.8
G01 X84.45806 Y59.45161 Z-3.6
G01 X84.94839 Y59.57419 Z-3.8
G01 X85.56129 Y59.81935 Z-3.7
G01 X86.17419 Y60.06452 Z-3.7
G01 X86.7871 Y60.43226 Z-3.7
G01 X87.52258 Y60.8 Z-3.6
G01 X88.13548 Y61.16774 Z-3.7
G01 X88.87097 Y61.53548 Z-3.6
G01 X89.72903 Y61.90323 Z-3.6
G01 X90.46452 Y62.39355 Z-3.6
G01 X91.07742 Y62.63871 Z-3.7
G01 X91.56774 Y62.88387 Z-3.7
G01 X92.18065 Y63.25161 Z-3.7
G01 X92.79355 Y63.49677 Z-3.7
G01 X93.28387 Y63.74194 Z-3.7
G01 X93.52903 Y63.86452 Z-3.8
G01 X93.77419 Y63.9871 Z-3.9
G01 X93.89677 Y64.10968 Z-3.9
G01 X94.01935 Y64.10968 Z-3.9
G01 X94.01935 Y64.35484 Z-3.8
G01 X94.01935 Y64.35484 Z-4
G01 X94.01935 Y64.35484 Z-4
G01 X94.01935 Y64.35484 Z-4
G01 X93.77419 Y64.47742 Z-3.8
G01 X93.52903 Y64.72258 Z-3.8
G01 X93.16129 Y64.84516 Z-3.8
G01 X92.91613 Y64.96774 Z-3.8
G01 X92.67097 Y65.09032 Z-3.8
G01 X92.54839 Y65.2129 Z-3.9
G01 X92.42581 Y65.33548 Z-3.9
G01 X92.30323 Y65.33548 Z-4
G01 X92.30323 Y65.45806 Z-3.9
G01 X92.18065 Y65.58065 Z-3.9
G01 X92.05806 Y65.58065 Z-3.9
G01 X92.05806 Y65.58065 Z-4
G01 X91.93548 Y65.58065 Z-4
G01 X91.8129 Y65.58065 Z-4
G01 X91.8129 Y65.45806 Z-4
G01 X91.69032 Y64.96774 Z-3.7
G01 X91.69032 Y64.35484 Z-3.7
G01 X91.56774 Y63.61935 Z-3.7
G01 X91.56774 Y62.88387 Z-3.6
G01 X91.56774 Y62.14839 Z-3.7
G01 X91.56774 Y61.53548 Z-3.7
G01 X91.56774 Y60.8 Z-3.7
G01 X91.56774 Y60.06452 Z-3.6
G01 X91.56774 Y59.20645 Z-3.6
G01 X91.56774 Y58.47097 Z-3.6
G01 X91.56774 Y57.73548 Z-3.6
G01 X91.56774 Y57.12258 Z-3.7
G01 X91.56774 Y56.3871 Z-3.7
G01 X91.56774 Y55.77419 Z-3.7
G01 X91.56774 Y55.03871 Z-3.7
G01 X91.56774 Y54.42581 Z-3.7
G01 X91.56774 Y53.69032 Z-3.6
G01 X91.56774 Y53.07742 Z-3.7
G01 X91.56774 Y52.5871 Z-3.8
G01 X91.56774 Y51.97419 Z-3.7
G01 X91.56774 Y51.48387 Z-3.8
G01 X91.56774 Y50.99355 Z-3.7
G01 X91.56774 Y50.62581 Z-3.8
G01 X91.56774 Y50.13548 Z-3.7
G01 X91.44516 Y49.89032 Z-3.8
G01 X91.44516 Y49.76774 Z-4
G01 X91.44516 Y49.52258 Z-3.8
G01 X91.44516 Y49.4 Z-4
G01 X91.44516 Y49.4 Z-4
G01 X91.32258 Y49.27742 Z-3.9
G01 X91.32258 Y49.27742 Z-4
G01 X91.32258 Y49.4 Z-4
G01 X91.32258 Y49.27742 Z-4
G01 X91.2 Y49.27742 Z-3.9
G01 X90.95484 Y49.27742 Z-3.9
G01 X90.5871 Y49.52258 Z-3.8
G01 X90.21935 Y49.64516 Z-3.8
G01 X89.85161 Y50.0129 Z-3.7
G01 X89.36129 Y50.38065 Z-3.7
G01 X88.99355 Y50.74839 Z-3.7
G01 X88.74839 Y50.99355 Z-3.8
G01 X88.38065 Y51.36129 Z-3.7
G01 X88.0129 Y51.72903 Z-3.7
G01 X87.76774 Y51.97419 Z-3.8
G01 X87.52258 Y52.09677 Z-3.8
G01 X87.4 Y52.21935 Z-3.9
G01 X87.27742 Y52.34194 Z-3.9
G01 X87.27742 Y52.46452 Z-4
G01 X87.15484 Y52.46452 Z-3.9
G01 X87.03226 Y52.5871 Z-3.9
G01 X87.03226 Y52.83226 Z-3.9
G01 X87.15484 Y53.2 Z-3.8
G01 X87.64516 Y53.69032 Z-3.7
G01 X88.25806 Y54.54839 Z-3.5
G01 X88.99355 Y55.52903 Z-3.4
G01 X89.97419 Y56.3871 Z-3.4
G01 X90.70968 Y57 Z-3.6
G01 X91.44516 Y57.6129 Z-3.6
G01 X92.05806 Y58.10323 Z-3.7
G01 X92.42581 Y58.34839 Z-3.8
G01 X92.67097 Y58.59355 Z-3.8
G01 X92.79355 Y58.71613 Z-3.9
G01 X92.91613 Y58.71613 Z-3.9
G01 X92.91613 Y58.96129 Z-3.9
G01 X92.91613 Y58.96129 Z-4
G01 X93.03871 Y58.96129 Z-3.9
G01 X93.28387 Y59.08387 Z-3.8
G01 X93.40645 Y59.08387 Z-3.9
G00 Z0.0000
G00 X96.47097 Y62.27097 Z0.0000
G01 X96.47097 Y62.27097 Z-4
G01 X96.47097 Y62.27097 Z-4
G01 X96.47097 Y62.27097 Z-4
G01 X96.47097 Y62.27097 Z-4
G01 X96.47097 Y62.27097 Z-4
G01 X96.47097 Y62.27097 Z-4
G01 X96.47097 Y62.27097 Z-4
G01 X96.47097 Y62.27097 Z-4
G01 X96.47097 Y62.27097 Z-4
G01 X96.47097 Y62.27097 Z-4
G01 X96.47097 Y62.27097 Z-4
G01 X96.47097 Y62.27097 Z-4
G01 X96.47097 Y62.14839 Z-4
G01 X96.47097 Y61.90323 Z-3.8
G01 X96.59355 Y61.53548 Z-3.8
G01 X96.59355 Y61.16774 Z-3.8
G01 X96.59355 Y60.8 Z-3.8
G01 X96.59355 Y60.43226 Z-3.8
G01 X96.47097 Y59.94194 Z-3.7
G01 X96.47097 Y59.32903 Z-3.7
G01 X96.34839 Y58.83871 Z-3.8
G01 X96.22581 Y58.47097 Z-3.8
G01 X96.10323 Y57.98065 Z-3.8
G01 X96.10323 Y57.6129 Z-3.8
G01 X95.98065 Y57.36774 Z-3.8
G01 X95.85806 Y57.12258 Z-3.8
G01 X95.73548 Y57 Z-3.9
G01 X95.73548 Y56.87742 Z-3.9
G01 X95.6129 Y56.87742 Z-3.9
G01 X95.6129 Y56.75484 Z-4
G01 X95.6129 Y56.75484 Z-4
G01 X95.6129 Y56.75484 Z-4
G01 X95.6129 Y56.75484 Z-4
G01 X95.6129 Y56.75484 Z-4
G01 X95.6129 Y56.75484 Z-4
G01 X95.6129 Y56.75484 Z-4
G01 X95.6129 Y56.75484 Z-4
G01 X95.73548 Y56.75484 Z-3.9
G01 X95.85806 Y56.87742 Z-3.9
G01 X96.22581 Y57.24516 Z-3.7
G01 X96.59355 Y57.6129 Z-3.7
G01 X97.08387 Y58.10323 Z-3.7
G01 X97.57419 Y58.83871 Z-3.6
G01 X97.94194 Y59.57419 Z-3.6
G01 X98.43226 Y60.30968 Z-3.6
G01 X98.8 Y61.04516 Z-3.6
G01 X99.29032 Y61.90323 Z-3.5
G01 X99.65806 Y62.63871 Z-3.6
G01 X99.90323 Y63.49677 Z-3.6
G01 X100.14839 Y64.23226 Z-3.7
G01 X100.39355 Y64.96774 Z-3.6
G01 X100.63871 Y65.82581 Z-3.6
G01 X100.76129 Y66.43871 Z-3.7
G01 X100.88387 Y67.05161 Z-3.7
G01 X101.00645 Y67.54194 Z-3.8
G01 X101.00645 Y68.03226 Z-3.8
G01 X101.12903 Y68.4 Z-3.8
G01 X101.12903 Y68.64516 Z-3.8
G01 X101.12903 Y68.89032 Z-3.9
G01 X101.12903 Y69.0129 Z-3.9
G01 X101.12903 Y69.25806 Z-3.9
G01 X101.12903 Y69.38065 Z-4
G01 X101.12903 Y69.38065 Z-4
G01 X101.12903 Y69.50323 Z-4
G01 X101.12903 Y69.62581 Z-3.9
G01 X101.12903 Y69.62581 Z-4
G01 X101.12903 Y69.74839 Z-4
G01 X101.12903 Y69.74839 Z-4
G01 X101.12903 Y69.74839 Z-4
G01 X101.12903 Y69.50323 Z-3.8
G01 X101.12903 Y69.25806 Z-3.8
G01 X101.00645 Y68.89032 Z-3.8
G01 X101.00645 Y68.27742 Z-3.7
G01 X100.88387 Y67.7871 Z-3.8
G01 X100.88387 Y67.17419 Z-3.7
G01 X100.88387 Y66.68387 Z-3.8
G01 X100.76129 Y66.07097 Z-3.7
G01 X100.76129 Y65.58065 Z-3.7
G01 X100.76129 Y64.96774 Z-3.7
G01 X100.76129 Y64.47742 Z-3.8
G01 X100.63871 Y63.9871 Z-3.8
G01 X100.63871 Y63.49677 Z-3.8
G01 X100.51613 Y63.00645 Z-3.8
G01 X100.51613 Y62.51613 Z-3.8
G01 X100.39355 Y62.02581 Z-3.7
G01 X100.39355 Y61.4129 Z-3.7
G01 X100.27097 Y61.04516 Z-3.8
G01 X100.14839 Y60.55484 Z-3.7
G01 X100.14839 Y60.1871 Z-3.8
G01 X100.02581 Y59.69677 Z-3.7
G01 X99.90323 Y59.20645 Z-3.7
G01 X99.78065 Y58.71613 Z-3.8
G01 X99.65806 Y58.22581 Z-3.8
G01 X99.53548 Y57.73548 Z-3.7
G01 X99.4129 Y57.24516 Z-3.7
G01 X99.16774 Y56.75484 Z-3.7
G01 X98.92258 Y56.26452 Z-3.7
G01 X98.67742 Y55.77419 Z-3.7
G01 X98.43226 Y55.28387 Z-3.7
G01 X98.1871 Y54.91613 Z-3.8
G01 X97.94194 Y54.54839 Z-3.8
G01 X97.69677 Y54.05806 Z-3.7
G01 X97.45161 Y53.69032 Z-3.8
G01 X97.20645 Y53.44516 Z-3.8
G01 X96.96129 Y53.2 Z-3.8
G01 X96.71613 Y52.95484 Z-3.8
G01 X96.47097 Y52.70968 Z-3.8
G01 X96.22581 Y52.46452 Z-3.8
G01 X96.10323 Y52.34194 Z-3.9
G01 X95.85806 Y52.09677 Z-3.8
G01 X95.73548 Y51.97419 Z-3.9
G01 X95.6129 Y51.97419 Z-3.9
G01 X95.49032 Y51.85161 Z-3.9
G01 X95.36774 Y51.72903 Z-3.9
G01 X95.24516 Y51.72903 Z-4
G01 X95.24516 Y51.72903 Z-4
G01 X95.12258 Y51.72903 Z-3.9
G01 X95 Y51.60645 Z-3.9
G01 X95 Y51.60645 Z-4
G01 X94.87742 Y51.60645 Z-4
G01 X94.75484 Y51.60645 Z-4
G01 X94.75484 Y51.72903 Z-3.9
G00 Z0.0000
G00 X104.31613 Y63.37419 Z0.0000
G01 X104.31613 Y63.37419 Z-4
G01 X104.31613 Y63.37419 Z-4
G01 X104.31613 Y63.37419 Z-4
G01 X104.31613 Y63.37419 Z-4
G01 X104.31613 Y63.37419 Z-4
G01 X104.31613 Y63.37419 Z-4
G01 X104.31613 Y63.37419 Z-4
G01 X104.31613 Y63.37419 Z-4
G01 X104.31613 Y63.37419 Z-4
G01 X104.31613 Y63.37419 Z-4
G01 X104.31613 Y63.37419 Z-4
G01 X104.31613 Y63.37419 Z-4
G01 X104.31613 Y63.37419 Z-4
G01 X104.19355 Y63.37419 Z-4
G01 X104.19355 Y63.37419 Z-4
G01 X104.19355 Y63.37419 Z-4
G01 X104.07097 Y63.37419 Z-4
G01 X104.07097 Y63.37419 Z-4
G01 X103.94839 Y63.25161 Z-3.9
G01 X103.82581 Y63.25161 Z-3.9
G01 X103.82581 Y63.12903 Z-3.9
G01 X103.70323 Y63.00645 Z-3.9
G01 X103.58065 Y63.00645 Z-3.9
G01 X103.45806 Y62.88387 Z-3.9
G01 X103.33548 Y62.76129 Z-3.9
G01 X103.33548 Y62.76129 Z-4
G01 X103.09032 Y62.63871 Z-3.8
G01 X102.96774 Y62.63871 Z-4
G01 X102.72258 Y62.51613 Z-3.8
G01 X102.6 Y62.39355 Z-3.9
G01 X102.35484 Y62.39355 Z-3.9
G01 X102.10968 Y62.27097 Z-3.8
G01 X101.86452 Y62.14839 Z-3.8
G01 X101.61935 Y62.14839 Z-3.8
G01 X101.12903 Y61.90323 Z-3.7
G01 X100.51613 Y61.65806 Z-3.7
G01 X100.02581 Y61.4129 Z-3.7
G01 X99.90323 Y61.29032 Z-3.8
G00 Z0.0000
G00 X98.55484 Y57.73548 Z0.0000
G01 X98.55484 Y57.73548 Z-4
G01 X98.55484 Y57.73548 Z-4
G01 X98.55484 Y57.73548 Z-4
G01 X98.55484 Y57.73548 Z-4
G01 X98.55484 Y57.73548 Z-4
G01 X98.67742 Y57.73548 Z-3.9
G01 X98.8 Y57.73548 Z-4
G01 X99.04516 Y57.6129 Z-3.8
G01 X99.16774 Y57.49032 Z-3.9
G01 X99.4129 Y57.49032 Z-3.8
G01 X99.65806 Y57.36774 Z-3.8
G01 X99.90323 Y57.24516 Z-3.8
G01 X100.02581 Y57.24516 Z-3.9
G01 X100.27097 Y57.12258 Z-3.8
G01 X100.51613 Y56.87742 Z-3.8
