G92 X0 Y0 Z0
G01 X129.03226 Y28.70968 Z-3.6
G01 X130.64516 Y28.87097 Z-3.5
G01 X131.77419 Y29.19355 Z-3.6
G01 X132.90323 Y29.51613 Z-3.6
G01 X134.19355 Y29.83871 Z-3.6
G01 X135.32258 Y29.83871 Z-3.6
G01 X136.12903 Y30 Z-3.7
G01 X136.6129 Y30 Z-3.8
G01 X137.09677 Y30 Z-3.8
G01 X137.90323 Y30.16129 Z-3.7
G01 X138.54839 Y30.16129 Z-3.8
G01 X139.03226 Y30.16129 Z-3.8
G01 X139.51613 Y30.16129 Z-3.8
G01 X139.83871 Y30.16129 Z-3.9
G01 X140.16129 Y30.16129 Z-3.8
G01 X140.32258 Y30.16129 Z-4
G01 X140.48387 Y30.16129 Z-4
G01 X140.48387 Y30.16129 Z-4
G01 X140.64516 Y30.16129 Z-3.9
G01 X140.80645 Y30.16129 Z-3.9
G01 X140.80645 Y30.16129 Z-4
G01 X140.96774 Y30.16129 Z-4
G01 X140.96774 Y30.16129 Z-4
G01 X140.96774 Y30.16129 Z-4
G01 X141.12903 Y30.16129 Z-4
G01 X141.12903 Y30.16129 Z-4
G01 X141.12903 Y29.83871 Z-4
G01 X141.29032 Y29.83871 Z-4
G01 X141.29032 Y29.83871 Z-4
G01 X141.29032 Y29.83871 Z-4
G01 X141.29032 Y29.67742 Z-4
G01 X141.29032 Y29.67742 Z-4
G01 X141.29032 Y29.67742 Z-4
G01 X141.29032 Y29.51613 Z-4
G01 X141.29032 Y29.19355 Z-3.8
G01 X141.45161 Y28.87097 Z-3.8
G01 X141.45161 Y28.54839 Z-3.8
G01 X141.45161 Y28.06452 Z-3.8
G01 X141.45161 Y27.58065 Z-3.8
G01 X141.45161 Y27.25806 Z-3.9
G01 X141.45161 Y26.93548 Z-3.8
G01 X141.45161 Y26.45161 Z-3.8
G01 X141.12903 Y25.80645 Z-3.7
G01 X140.96774 Y25 Z-3.7
G01 X140.96774 Y24.19355 Z-3.7
G01 X140.80645 Y23.54839 Z-3.8
G01 X140.64516 Y22.41935 Z-3.6
G01 X140.32258 Y21.12903 Z-3.6
G01 X140.32258 Y20.16129 Z-3.7
G01 X140 Y18.87097 Z-3.5
G01 X139.83871 Y17.74194 Z-3.6
G01 X139.51613 Y16.77419 Z-3.6
G01 X139.35484 Y15.80645 Z-3.6
G01 X139.19355 Y14.83871 Z-3.7
G01 X138.87097 Y13.87097 Z-3.6
G01 X138.70968 Y13.06452 Z-3.7
G01 X138.54839 Y12.41935 Z-3.8
G01 X138.3871 Y11.77419 Z-3.7
G01 X138.3871 Y11.12903 Z-3.8
G01 X138.3871 Y10.48387 Z-3.8
G01 X138.22581 Y9.83871 Z-3.8
G01 X138.22581 Y9.35484 Z-3.8
G01 X138.06452 Y8.87097 Z-3.8
G01 X138.06452 Y8.54839 Z-3.9
G01 X137.90323 Y8.3871 Z-3.9
G01 X137.90323 Y8.06452 Z-3.9
G01 X137.90323 Y7.90323 Z-3.9
G01 X137.74194 Y7.58065 Z-3.8
G01 X137.74194 Y7.41935 Z-3.9
G01 X137.74194 Y7.25806 Z-4
G01 X137.74194 Y6.93548 Z-3.9
G01 X137.74194 Y6.93548 Z-4
G01 X137.74194 Y6.93548 Z-4
G01 X137.74194 Y6.77419 Z-3.9
G01 X137.58065 Y6.77419 Z-3.9
G01 X137.58065 Y6.77419 Z-4
G01 X137.58065 Y6.77419 Z-4
G01 X137.41935 Y6.77419 Z-4
G01 X137.41935 Y6.77419 Z-4
G01 X137.09677 Y7.09677 Z-3.8
G01 X136.77419 Y7.41935 Z-3.8
G01 X135.96774 Y8.3871 Z-3.6
G01 X135.16129 Y9.67742 Z-3.5
G01 X134.51613 Y12.41935 Z-3.2
G01 X134.35484 Y13.06452 Z-3.7
G00 Z0.0000
G00 X126.77419 Y37.09677 Z0.0000
G01 X126.77419 Y37.09677 Z-4
G01 X126.77419 Y35.96774 Z-3.6
G01 X126.77419 Y35.16129 Z-3.7
G01 X126.77419 Y34.67742 Z-3.8
G01 X126.77419 Y34.19355 Z-3.8
G01 X126.77419 Y33.3871 Z-3.7
G01 X126.77419 Y32.41935 Z-3.6
G01 X126.77419 Y31.6129 Z-3.7
G01 X126.77419 Y30.80645 Z-3.7
G01 X126.77419 Y30 Z-3.7
G01 X126.77419 Y28.54839 Z-3.6
G01 X126.77419 Y27.58065 Z-3.6
G01 X126.77419 Y26.6129 Z-3.7
G01 X126.77419 Y25.32258 Z-3.6
G01 X126.77419 Y24.19355 Z-3.6
G01 X126.77419 Y23.3871 Z-3.7
G01 X126.77419 Y22.09677 Z-3.6
G01 X126.77419 Y20.96774 Z-3.6
G01 X126.77419 Y20 Z-3.6
G01 X126.77419 Y18.70968 Z-3.6
G01 X126.77419 Y17.58065 Z-3.6
G01 X126.77419 Y16.77419 Z-3.7
G01 X126.77419 Y15.96774 Z-3.7
G01 X126.45161 Y15 Z-3.6
G01 X126.45161 Y13.87097 Z-3.6
G01 X126.45161 Y13.06452 Z-3.7
G01 X126.29032 Y12.58065 Z-3.8
G01 X126.29032 Y11.93548 Z-3.7
G01 X126.12903 Y11.29032 Z-3.8
G01 X126.12903 Y10.48387 Z-3.7
G01 X125.96774 Y9.67742 Z-3.7
G01 X125.96774 Y9.19355 Z-3.8
G01 X125.96774 Y8.70968 Z-3.8
G01 X125.80645 Y8.3871 Z-3.9
G01 X125.80645 Y8.06452 Z-3.8
G01 X125.80645 Y7.74194 Z-3.9
G01 X125.80645 Y7.41935 Z-3.8
G01 X125.80645 Y7.09677 Z-3.8
G01 X125.80645 Y6.77419 Z-3.9
G01 X125.80645 Y6.6129 Z-4
G01 X125.80645 Y6.45161 Z-3.9
G01 X125.80645 Y6.29032 Z-4
G01 X125.80645 Y6.12903 Z-3.9
G01 X125.80645 Y6.12903 Z-4
G01 X125.80645 Y5.96774 Z-3.9
G01 X125.16129 Y6.93548 Z-3.8
G00 Z0.0000
G00 X119.19355 Y22.58065 Z0.0000
G01 X119.19355 Y22.58065 Z-4
G01 X121.29032 Y22.58065 Z-3.8
G01 X121.77419 Y22.58065 Z-3.8
G01 X122.09677 Y22.58065 Z-3.9
G01 X122.41935 Y22.58065 Z-3.8
G01 X122.58065 Y22.25806 Z-3.9
G01 X122.90323 Y22.25806 Z-3.9
G01 X123.06452 Y22.09677 Z-3.9
G01 X123.22581 Y21.93548 Z-3.9
G01 X123.3871 Y21.77419 Z-3.9
G01 X123.3871 Y21.6129 Z-4
G01 X123.3871 Y21.12903 Z-3.8
G01 X123.3871 Y20.48387 Z-3.7
G01 X123.3871 Y20 Z-3.8
G01 X123.3871 Y19.67742 Z-3.8
G01 X123.06452 Y19.35484 Z-3.8
G01 X122.90323 Y18.87097 Z-3.8
G01 X122.58065 Y18.06452 Z-3.7
G01 X122.09677 Y17.25806 Z-3.7
G01 X121.77419 Y16.6129 Z-3.7
G01 X121.12903 Y15.96774 Z-3.7
G01 X120.80645 Y15.64516 Z-3.8
G01 X120.48387 Y15 Z-3.7
G01 X120.16129 Y14.35484 Z-3.7
G01 X120 Y13.70968 Z-3.8
G01 X119.83871 Y13.3871 Z-3.8
G01 X119.83871 Y13.22581 Z-4
G01 X119.67742 Y13.06452 Z-3.9
G01 X119.67742 Y12.90323 Z-3.9
G01 X119.67742 Y12.74194 Z-3.9
G01 X120.16129 Y12.74194 Z-3.8
G01 X120.96774 Y13.22581 Z-3.7
G01 X121.6129 Y13.70968 Z-3.7
G01 X122.25806 Y14.35484 Z-3.7
G01 X123.54839 Y15.32258 Z-3.4
G01 X124.67742 Y16.6129 Z-3.5
G01 X125.64516 Y17.41935 Z-3.5
G01 X127.09677 Y18.3871 Z-3.5
G01 X128.3871 Y19.51613 Z-3.4
G01 X129.35484 Y20.48387 Z-3.6
G01 X130.64516 Y21.12903 Z-3.5
G01 X131.6129 Y21.77419 Z-3.6
G01 X132.41935 Y22.09677 Z-3.7
G01 X132.90323 Y22.41935 Z-3.8
G01 X133.3871 Y22.58065 Z-3.8
G01 X133.70968 Y22.74194 Z-3.8
G01 X134.03226 Y22.90323 Z-3.8
G01 X134.19355 Y22.90323 Z-3.9
G01 X134.19355 Y22.90323 Z-4
G01 X134.35484 Y22.90323 Z-3.9
G01 X134.35484 Y22.90323 Z-4
G01 X134.35484 Y22.74194 Z-4
G01 X133.87097 Y22.41935 Z-3.6
G01 X133.54839 Y21.77419 Z-3.7
G01 X132.74194 Y20.96774 Z-3.6
G01 X132.25806 Y20.32258 Z-3.7
G01 X131.77419 Y19.83871 Z-3.8
G01 X131.29032 Y19.35484 Z-3.8
G01 X131.12903 Y18.87097 Z-3.8
G01 X130.80645 Y18.3871 Z-3.8
G01 X130.64516 Y17.90323 Z-3.8
G01 X130.64516 Y17.58065 Z-3.8
G01 X130.64516 Y17.25806 Z-3.9
G01 X130.80645 Y16.93548 Z-3.8
G01 X131.29032 Y16.77419 Z-3.8
G01 X131.77419 Y16.6129 Z-3.8
G01 X132.41935 Y16.45161 Z-3.8
G01 X133.06452 Y16.29032 Z-3.8
G01 X133.70968 Y16.12903 Z-3.7
G01 X134.19355 Y16.12903 Z-3.8
G01 X134.51613 Y16.12903 Z-3.9
G01 X134.67742 Y15.96774 Z-3.9
G01 X135 Y15.96774 Z-3.9
G01 X135 Y15.96774 Z-4
G01 X135.16129 Y15.96774 Z-3.9
G01 X135 Y15.80645 Z-3.9

G00 Z0.0000
G00 X0 Y0
