G92 X0 Y0 Z0
G01 X100.27097 Y93.03871 Z-3.9
G01 X100.14839 Y93.03871 Z-4
G01 X99.90323 Y93.03871 Z-3.8
G01 X99.65806 Y93.28387 Z-3.8
G01 X99.16774 Y93.40645 Z-3.8
G01 X98.92258 Y93.52903 Z-3.8
G00 Z0.0000
G00 X95.12258 Y96.34839 Z0.0000
G01 X95.12258 Y96.34839 Z-4
G01 X95.12258 Y96.34839 Z-4
G01 X95.12258 Y96.47097 Z-4
G01 X95.12258 Y96.59355 Z-3.9
G01 X95.36774 Y96.83871 Z-3.8
G01 X95.6129 Y97.20645 Z-3.8
G01 X95.98065 Y97.69677 Z-3.7
G01 X96.47097 Y98.06452 Z-3.7
G01 X96.96129 Y98.43226 Z-3.7
G01 X97.57419 Y98.8 Z-3.7
G01 X98.1871 Y99.16774 Z-3.7
G01 X98.8 Y99.4129 Z-3.7
G01 X99.4129 Y99.78065 Z-3.7
G01 X99.90323 Y100.14839 Z-3.7
G01 X100.39355 Y100.51613 Z-3.7
G01 X100.76129 Y100.76129 Z-3.8
G01 X101.00645 Y100.88387 Z-3.8
G01 X101.25161 Y101.00645 Z-3.8
G01 X101.49677 Y101.12903 Z-3.8
G01 X101.74194 Y101.25161 Z-3.8
G01 X101.9871 Y101.25161 Z-3.9
G01 X102.10968 Y101.37419 Z-3.9
G01 X102.23226 Y101.37419 Z-3.9
G01 X102.35484 Y101.37419 Z-4
G01 X102.47742 Y101.37419 Z-4
G01 X102.47742 Y101.37419 Z-4
G01 X102.6 Y101.37419 Z-4
G01 X102.6 Y101.37419 Z-4
G01 X102.6 Y101.37419 Z-4
G01 X102.6 Y101.25161 Z-3.9
G01 X102.47742 Y100.88387 Z-3.8
G01 X102.35484 Y100.39355 Z-3.8
G01 X101.9871 Y100.14839 Z-3.8
G01 X101.74194 Y99.78065 Z-3.8
G01 X101.37419 Y99.4129 Z-3.7
G01 X100.88387 Y98.8 Z-3.6
G01 X100.51613 Y98.1871 Z-3.7
G01 X100.14839 Y97.69677 Z-3.7
G01 X99.65806 Y97.32903 Z-3.7
G01 X99.29032 Y96.96129 Z-3.7
G01 X98.8 Y96.71613 Z-3.7
G01 X98.1871 Y96.10323 Z-3.6
G01 X97.57419 Y95.49032 Z-3.6
G01 X96.96129 Y95 Z-3.6
G01 X96.47097 Y94.63226 Z-3.7
G01 X95.98065 Y94.3871 Z-3.7
G01 X95.73548 Y94.14194 Z-3.8
G01 X95.49032 Y94.14194 Z-3.8
G01 X95.24516 Y94.01935 Z-3.8
G01 X95.24516 Y94.01935 Z-4
G01 X95.12258 Y94.01935 Z-4
G01 X95 Y94.01935 Z-3.9
G01 X95 Y94.01935 Z-4
G01 X95.12258 Y94.01935 Z-4
G01 X95.49032 Y94.14194 Z-3.8
G01 X96.10323 Y94.50968 Z-3.7
G01 X96.83871 Y95.12258 Z-3.6
G01 X97.69677 Y95.6129 Z-3.6
G01 X98.55484 Y95.98065 Z-3.5
G01 X99.29032 Y96.34839 Z-3.6
G01 X100.02581 Y96.71613 Z-3.6
G01 X100.63871 Y96.96129 Z-3.7
G01 X101.25161 Y97.32903 Z-3.7
G01 X101.74194 Y97.69677 Z-3.7
G01 X102.23226 Y97.94194 Z-3.7
G01 X102.72258 Y98.1871 Z-3.7
G01 X103.09032 Y98.30968 Z-3.8
G01 X103.33548 Y98.43226 Z-3.8
G01 X103.70323 Y98.55484 Z-3.8
G01 X103.94839 Y98.67742 Z-3.8
G01 X104.07097 Y98.67742 Z-4
G01 X104.19355 Y98.67742 Z-3.9
G01 X104.31613 Y98.67742 Z-4
G01 X104.43871 Y98.67742 Z-3.9
G01 X104.43871 Y98.8 Z-4
G01 X104.43871 Y98.8 Z-4
G01 X104.43871 Y98.55484 Z-3.9
G01 X104.19355 Y98.30968 Z-3.8
G01 X104.07097 Y97.94194 Z-3.8
G01 X103.82581 Y97.57419 Z-3.8
G01 X103.58065 Y97.20645 Z-3.8
G01 X103.2129 Y96.71613 Z-3.7
G01 X102.84516 Y96.22581 Z-3.7
G01 X102.35484 Y95.6129 Z-3.6
G01 X101.9871 Y95 Z-3.7
G01 X101.61935 Y94.63226 Z-3.7
G01 X101.37419 Y94.14194 Z-3.7
G01 X101.00645 Y93.65161 Z-3.7
G01 X100.63871 Y92.91613 Z-3.6
G01 X100.39355 Y92.30323 Z-3.7
G01 X100.02581 Y91.69032 Z-3.6
G01 X99.65806 Y91.2 Z-3.7
G01 X99.29032 Y90.5871 Z-3.7
G01 X98.92258 Y89.85161 Z-3.6
G01 X98.55484 Y89.23871 Z-3.7
G01 X98.30968 Y88.87097 Z-3.8
G01 X98.06452 Y88.50323 Z-3.8
G01 X97.81935 Y88.13548 Z-3.8
G01 X97.45161 Y87.64516 Z-3.7
G01 X97.20645 Y87.15484 Z-3.7
G01 X97.08387 Y86.90968 Z-3.8
G01 X96.96129 Y86.66452 Z-3.8
G01 X96.83871 Y86.54194 Z-3.9
G01 X96.71613 Y86.41935 Z-3.9
G01 X96.71613 Y86.29677 Z-3.9
G01 X96.47097 Y86.29677 Z-3.9
G01 X96.47097 Y86.29677 Z-4
G01 X96.47097 Y86.29677 Z-4
G01 X96.34839 Y86.41935 Z-3.9
G01 X96.22581 Y86.66452 Z-3.8
G01 X96.22581 Y86.90968 Z-3.8
G01 X96.22581 Y87.27742 Z-3.8
G01 X96.34839 Y87.64516 Z-3.8
G01 X96.47097 Y88.25806 Z-3.7
G01 X96.83871 Y89.11613 Z-3.6
G01 X97.20645 Y89.72903 Z-3.7
G01 X97.57419 Y90.21935 Z-3.7
G01 X98.06452 Y90.83226 Z-3.6
G01 X98.55484 Y91.44516 Z-3.6
G01 X99.16774 Y92.05806 Z-3.6
G01 X99.65806 Y92.54839 Z-3.7
G01 X100.27097 Y92.91613 Z-3.7
G01 X100.76129 Y93.28387 Z-3.7
G01 X101.37419 Y93.52903 Z-3.7
G01 X101.86452 Y93.77419 Z-3.7
G01 X102.35484 Y93.89677 Z-3.7
G01 X102.6 Y94.01935 Z-3.8
G01 X102.84516 Y94.01935 Z-3.9
G01 X103.09032 Y94.14194 Z-3.8
G01 X103.2129 Y94.26452 Z-3.9
G01 X103.2129 Y94.26452 Z-4
G01 X103.33548 Y94.26452 Z-3.9
G01 X103.45806 Y94.26452 Z-3.9
G01 X103.45806 Y94.26452 Z-4
G01 X103.45806 Y94.26452 Z-4
G01 X103.45806 Y93.89677 Z-3.8
G01 X103.2129 Y93.40645 Z-3.7
G01 X103.09032 Y92.79355 Z-3.7
G01 X103.09032 Y92.30323 Z-3.8
G01 X102.96774 Y91.93548 Z-3.8
G01 X102.96774 Y91.69032 Z-3.9
G01 X102.96774 Y91.44516 Z-3.8
G01 X103.09032 Y91.2 Z-3.8
G01 X103.33548 Y90.95484 Z-3.8
G01 X103.58065 Y90.70968 Z-3.8
G01 X103.82581 Y90.46452 Z-3.8
G01 X104.07097 Y90.21935 Z-3.8
G01 X104.19355 Y89.97419 Z-3.8
G01 X104.31613 Y89.72903 Z-3.8
G01 X104.43871 Y89.48387 Z-3.8
G01 X104.43871 Y89.11613 Z-3.8
G01 X104.31613 Y88.74839 Z-3.8
G01 X104.19355 Y88.38065 Z-3.8
G01 X103.94839 Y88.0129 Z-3.8
G01 X103.70323 Y87.4 Z-3.7
G01 X103.33548 Y86.7871 Z-3.7
G01 X103.09032 Y86.41935 Z-3.8
G01 X102.6 Y86.05161 Z-3.7
G01 X102.23226 Y85.80645 Z-3.8
G01 X101.9871 Y85.68387 Z-3.8
G01 X101.74194 Y85.56129 Z-3.8
G01 X101.49677 Y85.43871 Z-3.8
G01 X101.37419 Y85.31613 Z-3.9
G01 X101.12903 Y85.31613 Z-3.8
G01 X101.00645 Y85.19355 Z-3.9
G01 X100.88387 Y85.07097 Z-3.9
G01 X100.76129 Y85.07097 Z-4
G01 X100.63871 Y85.07097 Z-3.9
G01 X100.51613 Y85.07097 Z-4
G01 X100.39355 Y85.07097 Z-3.9
G00 Z0.0000
G00 X89.60645 Y101.86452 Z0.0000
G01 X89.60645 Y101.86452 Z-4
G01 X89.60645 Y101.86452 Z-4
G01 X89.60645 Y101.86452 Z-4
G01 X89.60645 Y101.86452 Z-4
G01 X89.60645 Y101.86452 Z-4
G01 X89.60645 Y101.86452 Z-4
G01 X89.60645 Y101.86452 Z-4
G01 X89.72903 Y101.86452 Z-4
G01 X90.09677 Y101.61935 Z-3.8
G01 X90.46452 Y101.49677 Z-3.8
G01 X90.70968 Y101.25161 Z-3.8
G01 X91.07742 Y101.00645 Z-3.8
G01 X91.32258 Y100.76129 Z-3.8
G01 X91.44516 Y100.51613 Z-3.8
G01 X91.56774 Y100.39355 Z-3.9
G01 X91.69032 Y100.39355 Z-4
G01 X91.69032 Y100.27097 Z-4
G01 X91.8129 Y100.27097 Z-3.9
G01 X91.8129 Y100.14839 Z-3.9
G01 X91.8129 Y100.14839 Z-4
G01 X91.8129 Y100.02581 Z-3.9
G01 X91.69032 Y99.90323 Z-3.9
G01 X91.56774 Y99.90323 Z-3.9
G01 X91.2 Y99.65806 Z-3.8
G01 X90.95484 Y99.53548 Z-3.8
G01 X90.5871 Y99.29032 Z-3.8
G01 X90.21935 Y99.04516 Z-3.8
G01 X89.85161 Y98.67742 Z-3.7
G01 X89.48387 Y98.1871 Z-3.7
G01 X89.23871 Y97.69677 Z-3.7
G01 X88.87097 Y97.32903 Z-3.7
G01 X88.62581 Y96.96129 Z-3.8
G01 X88.38065 Y96.71613 Z-3.8
G01 X88.25806 Y96.22581 Z-3.7
G01 X88.13548 Y95.6129 Z-3.7
G01 X88.13548 Y95.12258 Z-3.8
G01 X88.25806 Y94.75484 Z-3.8
G01 X88.50323 Y94.50968 Z-3.8
G01 X88.62581 Y94.26452 Z-3.8
G01 X88.87097 Y94.01935 Z-3.8
G01 X89.11613 Y93.77419 Z-3.8
G01 X89.23871 Y93.65161 Z-3.9
G01 X89.48387 Y93.40645 Z-3.8
G01 X89.60645 Y93.03871 Z-3.8
G01 X89.60645 Y92.67097 Z-3.8
G01 X89.60645 Y92.30323 Z-3.8
G01 X89.60645 Y92.05806 Z-3.8
G01 X89.48387 Y91.8129 Z-3.8
G01 X89.48387 Y91.56774 Z-3.9
G01 X89.48387 Y91.44516 Z-3.9
G01 X89.48387 Y91.2 Z-3.8
G01 X89.60645 Y90.83226 Z-3.8
G01 X89.97419 Y90.21935 Z-3.7
G01 X90.21935 Y89.60645 Z-3.7
G01 X90.34194 Y89.11613 Z-3.8
G01 X90.34194 Y88.74839 Z-3.8
G01 X90.34194 Y88.38065 Z-3.8
G01 X90.09677 Y87.89032 Z-3.7
G01 X89.85161 Y87.4 Z-3.7
G01 X89.60645 Y86.90968 Z-3.7
G01 X89.36129 Y86.54194 Z-3.8
G01 X89.11613 Y86.29677 Z-3.8
G01 X88.99355 Y86.17419 Z-3.9
G01 X88.87097 Y86.05161 Z-3.9
G01 X88.74839 Y85.92903 Z-3.9
G01 X88.62581 Y85.92903 Z-4
G01 X88.50323 Y85.92903 Z-3.9
G01 X88.38065 Y85.92903 Z-3.9
G01 X88.38065 Y85.92903 Z-4
G01 X88.38065 Y85.92903 Z-4
G01 X88.50323 Y85.92903 Z-4
G01 X88.62581 Y85.92903 Z-3.9
G01 X89.11613 Y86.05161 Z-3.7
G01 X89.60645 Y86.17419 Z-3.8
G01 X89.97419 Y86.29677 Z-3.8
G01 X90.46452 Y86.29677 Z-3.8
G01 X90.83226 Y86.29677 Z-3.8
G01 X91.32258 Y86.29677 Z-3.8
G01 X91.8129 Y86.17419 Z-3.7
G01 X92.30323 Y86.17419 Z-3.8
G01 X92.67097 Y86.05161 Z-3.8
G01 X93.16129 Y85.92903 Z-3.7
G01 X93.65161 Y85.80645 Z-3.7
G01 X94.14194 Y85.68387 Z-3.8
G01 X94.75484 Y85.56129 Z-3.7
G01 X95.49032 Y85.43871 Z-3.7
G01 X96.10323 Y85.31613 Z-3.7
G01 X96.71613 Y85.19355 Z-3.7
G01 X97.20645 Y85.07097 Z-3.7
G01 X97.81935 Y84.94839 Z-3.7
G01 X98.43226 Y84.70323 Z-3.7
G01 X98.92258 Y84.58065 Z-3.8
G01 X99.53548 Y84.33548 Z-3.7
G01 X99.90323 Y84.09032 Z-3.8
G01 X100.39355 Y83.84516 Z-3.8
G01 X100.76129 Y83.6 Z-3.7
G01 X101.25161 Y83.47742 Z-3.7
G01 X101.86452 Y83.35484 Z-3.7
G01 X102.35484 Y83.23226 Z-3.8
G01 X102.72258 Y83.10968 Z-3.8
G01 X103.09032 Y82.9871 Z-3.8
G01 X103.58065 Y82.9871 Z-3.7
G01 X104.07097 Y82.9871 Z-3.8
G01 X104.68387 Y82.9871 Z-3.7
G01 X105.17419 Y82.9871 Z-3.8
G01 X105.66452 Y82.9871 Z-3.8
G01 X106.03226 Y82.9871 Z-3.8
G01 X106.4 Y82.9871 Z-3.8
G01 X106.89032 Y83.10968 Z-3.8
G01 X107.38065 Y83.10968 Z-3.7
G01 X107.99355 Y83.23226 Z-3.7
G01 X108.36129 Y83.35484 Z-3.8
G01 X108.72903 Y83.35484 Z-3.8
G01 X109.09677 Y83.47742 Z-3.8
G01 X109.5871 Y83.6 Z-3.8
G01 X109.95484 Y83.6 Z-3.8
G01 X110.2 Y83.72258 Z-3.8
G01 X110.32258 Y83.84516 Z-3.9
G01 X110.44516 Y83.84516 Z-4
G01 X110.56774 Y83.84516 Z-3.9
G01 X110.56774 Y83.96774 Z-4
G01 X110.56774 Y83.96774 Z-4

G00 Z0.0000
G00 X90.5871 Y68.27742 Z0.0000
G01 X90.5871 Y68.27742 Z-4
G01 X90.95484 Y68.4 Z-3.8
G01 X91.32258 Y68.52258 Z-3.8
G01 X91.93548 Y68.64516 Z-3.7
G01 X92.54839 Y68.76774 Z-3.7
G01 X93.16129 Y68.89032 Z-3.7
G01 X93.52903 Y69.0129 Z-3.8
G01 X93.77419 Y69.13548 Z-3.8
G01 X93.89677 Y69.13548 Z-4
G01 X93.89677 Y69.13548 Z-4
G01 X94.01935 Y69.13548 Z-3.9
G01 X94.01935 Y69.13548 Z-4
G01 X94.01935 Y69.13548 Z-4
G01 X94.01935 Y69.0129 Z-4
G01 X94.14194 Y68.76774 Z-3.9
G01 X94.14194 Y68.15484 Z-3.7
G01 X94.01935 Y67.29677 Z-3.6
G01 X93.77419 Y66.31613 Z-3.6
G01 X93.40645 Y65.2129 Z-3.5
G01 X93.16129 Y64.10968 Z-3.5
G01 X92.91613 Y63.12903 Z-3.5
G01 X92.67097 Y62.14839 Z-3.5
G01 X92.42581 Y61.53548 Z-3.7
G01 X92.30323 Y61.04516 Z-3.7
G01 X92.18065 Y60.67742 Z-3.8
G01 X92.05806 Y60.43226 Z-3.8
G01 X92.05806 Y60.43226 Z-4
G00 Z0.0000
G00 X88.87097 Y63.12903 Z0.0000
G01 X88.87097 Y63.25161 Z-4
G01 X88.99355 Y63.25161 Z-4
G01 X89.60645 Y63.49677 Z-3.7
G01 X90.5871 Y63.74194 Z-3.5
G01 X91.32258 Y63.9871 Z-3.6
G01 X91.93548 Y64.23226 Z-3.7
G01 X92.67097 Y64.47742 Z-3.6
G01 X93.16129 Y64.47742 Z-3.8
G01 X93.40645 Y64.6 Z-3.8
G01 X93.52903 Y64.6 Z-4
G01 X93.77419 Y64.6 Z-3.8
G01 X93.77419 Y64.6 Z-4
G01 X93.89677 Y64.6 Z-3.9
G01 X93.89677 Y64.6 Z-4
G01 X94.01935 Y64.35484 Z-3.8
G01 X93.77419 Y63.74194 Z-3.7
G01 X93.40645 Y63.00645 Z-3.6
G01 X92.91613 Y62.14839 Z-3.6
G01 X92.42581 Y61.4129 Z-3.6
G01 X91.8129 Y60.8 Z-3.6
G01 X91.2 Y60.1871 Z-3.6
G01 X90.70968 Y59.69677 Z-3.7
G01 X90.34194 Y59.32903 Z-3.8
G01 X90.09677 Y59.20645 Z-3.8
G01 X89.97419 Y59.08387 Z-3.9
G01 X89.85161 Y59.08387 Z-4
G01 X89.72903 Y59.08387 Z-3.9
G01 X89.72903 Y59.08387 Z-4
G01 X89.72903 Y59.08387 Z-4
G01 X89.72903 Y59.08387 Z-4
G01 X90.09677 Y59.20645 Z-3.8
G01 X90.70968 Y59.45161 Z-3.7
G01 X91.56774 Y59.81935 Z-3.6
G01 X92.42581 Y60.1871 Z-3.6
G01 X93.28387 Y60.55484 Z-3.6
G01 X93.89677 Y60.8 Z-3.7
G01 X94.3871 Y61.04516 Z-3.7
G01 X94.75484 Y61.16774 Z-3.8
G01 X94.87742 Y61.29032 Z-3.9
G01 X95 Y61.29032 Z-4
G01 X95.24516 Y61.4129 Z-3.8
G01 X95.49032 Y61.53548 Z-3.8
G00 Z0.0000
G00 X99.29032 Y71.95484 Z0.0000
G01 X99.29032 Y71.95484 Z-4
G01 X99.29032 Y71.95484 Z-4
G01 X99.4129 Y71.95484 Z-4
G01 X99.53548 Y71.95484 Z-3.9
G01 X99.78065 Y71.83226 Z-3.8
G01 X100.02581 Y71.83226 Z-3.8
G01 X100.27097 Y71.70968 Z-3.8
G01 X100.39355 Y71.5871 Z-3.9
G01 X100.51613 Y71.34194 Z-3.8
G01 X100.63871 Y70.85161 Z-3.8
G01 X100.51613 Y69.99355 Z-3.6
G01 X100.02581 Y68.89032 Z-3.5
G01 X99.4129 Y68.15484 Z-3.6
G01 X98.92258 Y67.66452 Z-3.7
G01 X98.55484 Y67.41935 Z-3.8
G01 X98.30968 Y67.17419 Z-3.8
G01 X98.1871 Y67.17419 Z-3.9
G01 X98.06452 Y67.05161 Z-3.9
G01 X97.94194 Y67.05161 Z-3.9
G01 X97.81935 Y67.05161 Z-4
G01 X97.69677 Y67.05161 Z-4
G01 X97.69677 Y67.05161 Z-4
G01 X97.81935 Y67.05161 Z-4
G01 X97.81935 Y66.92903 Z-3.9
G01 X97.81935 Y66.80645 Z-4
G01 X97.94194 Y66.31613 Z-3.8
G01 X98.06452 Y65.58065 Z-3.6
G01 X98.1871 Y64.72258 Z-3.6
G01 X98.43226 Y63.74194 Z-3.6
G01 X98.55484 Y62.88387 Z-3.6
G01 X98.55484 Y62.14839 Z-3.7
G01 X98.67742 Y61.78065 Z-3.8
G01 X98.67742 Y61.53548 Z-3.9
G01 X98.67742 Y61.4129 Z-4
G01 X98.67742 Y61.4129 Z-4
G01 X98.67742 Y61.4129 Z-4
G00 Z0.0000
G00 X101.00645 Y67.29677 Z0.0000
G01 X101.00645 Y67.29677 Z-4
G01 X101.12903 Y67.29677 Z-4
G01 X101.25161 Y67.41935 Z-3.9
G01 X101.61935 Y67.41935 Z-3.8
G01 X102.10968 Y67.54194 Z-3.8
G01 X102.72258 Y67.66452 Z-3.7
G01 X103.2129 Y67.7871 Z-3.8
G01 X103.58065 Y67.7871 Z-3.8
G01 X103.94839 Y67.7871 Z-3.8
G01 X104.19355 Y67.7871 Z-3.8
G01 X104.31613 Y67.7871 Z-4
G01 X104.43871 Y67.7871 Z-3.9
G01 X104.56129 Y67.66452 Z-3.9
G01 X104.68387 Y67.29677 Z-3.8
G01 X104.68387 Y66.68387 Z-3.7
G01 X104.56129 Y65.70323 Z-3.5
G01 X104.31613 Y64.72258 Z-3.6
G01 X104.19355 Y64.10968 Z-3.7
G01 X104.19355 Y63.49677 Z-3.7
G01 X104.07097 Y63.00645 Z-3.8
G01 X103.94839 Y62.63871 Z-3.8
G01 X103.82581 Y62.27097 Z-3.8
G01 X103.70323 Y62.02581 Z-3.8
G01 X103.58065 Y61.78065 Z-3.8
G00 Z0.0000
G00 X98.92258 Y63.86452 Z0.0000
G01 X98.92258 Y63.86452 Z-4
G01 X98.92258 Y63.9871 Z-4
G01 X99.04516 Y63.9871 Z-3.9
G01 X99.29032 Y64.10968 Z-3.8
G01 X99.90323 Y64.23226 Z-3.7
G01 X100.51613 Y64.35484 Z-3.7
G01 X101.00645 Y64.47742 Z-3.7
G01 X101.37419 Y64.6 Z-3.8
G01 X101.61935 Y64.6 Z-3.9
G01 X101.86452 Y64.6 Z-3.8
G01 X102.10968 Y64.6 Z-3.9
G01 X102.10968 Y64.6 Z-4
G00 Z0.0000
G00 X98.92258 Y61.16774 Z0.0000
G01 X98.92258 Y61.29032 Z-4
G01 X98.92258 Y61.29032 Z-4
G01 X99.16774 Y61.4129 Z-3.8
G01 X99.4129 Y61.4129 Z-3.8
G01 X99.90323 Y61.53548 Z-3.7
G01 X100.51613 Y61.65806 Z-3.7
G01 X101.12903 Y61.78065 Z-3.7
G01 X101.49677 Y61.78065 Z-3.8
G01 X101.86452 Y61.78065 Z-3.8
G01 X102.10968 Y61.90323 Z-3.8
G01 X102.35484 Y61.90323 Z-3.9
G01 X102.47742 Y61.90323 Z-3.9
G01 X102.47742 Y61.90323 Z-4
G01 X102.47742 Y61.90323 Z-4
G01 X102.47742 Y61.90323 Z-4
G01 X102.47742 Y61.90323 Z-4
G01 X102.47742 Y61.90323 Z-4
G01 X102.47742 Y61.78065 Z-4
G01 X102.23226 Y61.65806 Z-3.8
G01 X101.74194 Y61.29032 Z-3.7
G01 X101.12903 Y60.8 Z-3.7
G01 X100.14839 Y60.06452 Z-3.4
G01 X99.16774 Y59.45161 Z-3.5
G01 X97.69677 Y58.47097 Z-3.3
G01 X97.32903 Y58.34839 Z-3.7
G00 Z0.0000
G00 X91.44516 Y55.89677 Z0.0000
G01 X91.44516 Y55.89677 Z-4
G01 X91.44516 Y55.89677 Z-4
G01 X91.44516 Y55.89677 Z-4
G01 X91.44516 Y55.89677 Z-4
G01 X91.32258 Y55.89677 Z-4
G01 X91.44516 Y55.89677 Z-3.9
G01 X91.8129 Y56.01935 Z-3.8
G01 X92.30323 Y56.01935 Z-3.8
G01 X93.16129 Y56.14194 Z-3.6
G01 X93.89677 Y56.3871 Z-3.6
G01 X94.87742 Y56.63226 Z-3.5
G01 X95.73548 Y56.87742 Z-3.6
G01 X96.47097 Y57 Z-3.7
G01 X97.08387 Y57.24516 Z-3.7
G01 X97.69677 Y57.36774 Z-3.7
G01 X98.43226 Y57.49032 Z-3.7
G01 X98.92258 Y57.6129 Z-3.7
G01 X99.29032 Y57.73548 Z-3.8
G01 X99.65806 Y57.73548 Z-3.8
G01 X99.90323 Y57.85806 Z-3.8
G01 X100.14839 Y57.98065 Z-3.8
G01 X100.14839 Y57.98065 Z-4
G01 X100.27097 Y57.98065 Z-3.9
G01 X100.27097 Y57.98065 Z-4
G01 X100.27097 Y57.98065 Z-4
G01 X100.27097 Y57.98065 Z-4
G01 X100.14839 Y57.98065 Z-3.9
G01 X100.14839 Y57.85806 Z-4
G01 X99.90323 Y57.6129 Z-3.8
G01 X99.29032 Y57.24516 Z-3.7
G01 X98.8 Y56.63226 Z-3.6
G01 X98.1871 Y56.01935 Z-3.6
G01 X97.69677 Y55.52903 Z-3.7
G01 X96.96129 Y54.79355 Z-3.5
G01 X96.34839 Y54.18065 Z-3.6
G01 X95.73548 Y53.56774 Z-3.6
G01 X95.24516 Y52.95484 Z-3.6
G01 X94.63226 Y52.46452 Z-3.6
G01 X94.14194 Y51.85161 Z-3.7
G01 X93.52903 Y51.36129 Z-3.6
G01 X92.91613 Y50.74839 Z-3.6
G01 X92.42581 Y50.25806 Z-3.7
G01 X91.93548 Y49.64516 Z-3.7
G01 X91.32258 Y49.03226 Z-3.6
G01 X90.70968 Y48.41935 Z-3.5
G01 X90.21935 Y47.92903 Z-3.7
G01 X89.72903 Y47.43871 Z-3.7
G01 X89.36129 Y46.94839 Z-3.7
G01 X88.87097 Y46.58065 Z-3.7
G01 X88.38065 Y46.09032 Z-3.7
G01 X88.13548 Y45.84516 Z-3.8
G01 X87.76774 Y45.6 Z-3.8
G01 X87.52258 Y45.35484 Z-3.8
G01 X87.15484 Y45.23226 Z-3.8
G01 X87.03226 Y45.10968 Z-3.9
G01 X86.90968 Y44.9871 Z-3.9
G01 X86.7871 Y44.9871 Z-4
G01 X86.66452 Y44.9871 Z-4
G01 X86.66452 Y44.9871 Z-4
G01 X86.66452 Y45.10968 Z-3.9
G01 X86.7871 Y45.84516 Z-3.6
G01 X86.90968 Y46.09032 Z-3.7
G00 Z0.0000
G00 X92.54839 Y51.72903 Z0.0000
G01 X92.54839 Y51.72903 Z-4
G01 X92.54839 Y51.72903 Z-4
G01 X92.54839 Y51.72903 Z-4
G01 X92.54839 Y51.72903 Z-4
G01 X92.54839 Y51.72903 Z-4
G01 X92.67097 Y51.72903 Z-4
G01 X92.79355 Y51.60645 Z-3.9
G01 X93.03871 Y51.11613 Z-3.7
G01 X93.52903 Y50.25806 Z-3.6
G01 X93.89677 Y49.27742 Z-3.5
G01 X94.14194 Y48.41935 Z-3.6
G01 X94.3871 Y47.80645 Z-3.7
G01 X94.50968 Y47.31613 Z-3.7
G01 X94.50968 Y47.07097 Z-3.9
G01 X94.63226 Y46.82581 Z-3.8
G01 X94.75484 Y46.70323 Z-3.9
G01 X94.75484 Y46.58065 Z-4
G01 X94.75484 Y46.58065 Z-4
G00 Z0.0000
G00 X95.24516 Y51.23871 Z0.0000
G01 X95.24516 Y51.23871 Z-4
G01 X95.24516 Y51.23871 Z-4
G01 X95.24516 Y51.36129 Z-4
G01 X95.49032 Y51.36129 Z-3.9
G01 X96.10323 Y51.60645 Z-3.7
G01 X96.96129 Y51.85161 Z-3.6
G01 X97.94194 Y52.09677 Z-3.6
G01 X98.8 Y52.34194 Z-3.6
G01 X99.53548 Y52.46452 Z-3.6
G01 X100.02581 Y52.46452 Z-3.7
G01 X100.63871 Y52.5871 Z-3.7
G01 X101.12903 Y52.70968 Z-3.8
G01 X101.37419 Y52.70968 Z-3.9
G01 X101.74194 Y52.70968 Z-3.8
G01 X102.10968 Y52.70968 Z-3.8
G01 X102.35484 Y52.70968 Z-3.9
G01 X102.72258 Y52.70968 Z-3.8
G01 X102.84516 Y52.70968 Z-4
G01 X102.96774 Y52.5871 Z-3.9
G01 X103.09032 Y52.5871 Z-3.9
G01 X103.09032 Y52.46452 Z-4
G01 X103.09032 Y51.85161 Z-3.7
G01 X102.84516 Y51.11613 Z-3.6
G01 X102.6 Y50.38065 Z-3.6
G01 X102.23226 Y49.64516 Z-3.6
G01 X101.86452 Y49.03226 Z-3.7
G01 X101.61935 Y48.41935 Z-3.7
G01 X101.37419 Y47.92903 Z-3.7
G01 X101.00645 Y47.56129 Z-3.7
G01 X100.63871 Y46.94839 Z-3.7
G01 X100.63871 Y46.82581 Z-3.9
G00 Z0.0000
G00 X94.50968 Y46.33548 Z0.0000
G01 X94.50968 Y46.33548 Z-4
G01 X94.63226 Y46.45806 Z-3.9
G01 X95.12258 Y46.58065 Z-3.8
G01 X96.10323 Y46.82581 Z-3.5
G01 X97.32903 Y47.19355 Z-3.4
G01 X98.55484 Y47.31613 Z-3.5
G01 X99.4129 Y47.56129 Z-3.6
G01 X100.14839 Y47.68387 Z-3.7
G01 X100.63871 Y47.68387 Z-3.8
G01 X100.88387 Y47.68387 Z-3.8
G01 X101.00645 Y47.68387 Z-4
G01 X101.00645 Y47.68387 Z-4
G01 X101.00645 Y47.68387 Z-4
G01 X101.12903 Y47.68387 Z-4

G00 Z0.0000
G00 X90.95484 Y29.41935 Z0.0000
G01 X90.95484 Y29.41935 Z-4
G01 X90.95484 Y29.41935 Z-4
G01 X90.95484 Y29.41935 Z-4
G01 X90.95484 Y29.41935 Z-4
G01 X90.95484 Y29.41935 Z-4
G01 X90.95484 Y29.17419 Z-3.8
G01 X90.83226 Y29.05161 Z-3.9
G01 X90.70968 Y28.80645 Z-3.8
G01 X90.46452 Y28.43871 Z-3.8
G01 X90.21935 Y27.94839 Z-3.7
G01 X89.85161 Y27.45806 Z-3.7
G01 X89.60645 Y27.09032 Z-3.8
G01 X89.36129 Y26.84516 Z-3.8
