G92 X0 Y0 Z0
G01 X123.54839 Y34.19355 Z-3.7
G01 X123.54839 Y33.54839 Z-3.7
G01 X123.3871 Y32.74194 Z-3.7
G01 X123.3871 Y31.93548 Z-3.7
G01 X123.22581 Y31.12903 Z-3.7
G01 X123.22581 Y30.32258 Z-3.7
G01 X123.22581 Y29.51613 Z-3.7
G01 X123.06452 Y28.70968 Z-3.7
G01 X123.06452 Y27.90323 Z-3.7
G01 X123.06452 Y27.25806 Z-3.7
G01 X123.06452 Y26.29032 Z-3.7
G01 X123.06452 Y25.32258 Z-3.7
G01 X123.06452 Y24.51613 Z-3.7
G01 X123.06452 Y23.87097 Z-3.8
G01 X123.06452 Y23.06452 Z-3.7
G01 X123.06452 Y22.25806 Z-3.7
G01 X123.06452 Y21.45161 Z-3.7
G01 X123.06452 Y20.64516 Z-3.7
G01 X123.06452 Y20 Z-3.8
G01 X123.06452 Y19.19355 Z-3.7
G01 X123.06452 Y18.54839 Z-3.7
G01 X123.06452 Y17.90323 Z-3.8
G01 X123.06452 Y17.25806 Z-3.8
G01 X123.06452 Y16.6129 Z-3.7
G01 X123.06452 Y15.96774 Z-3.8
G01 X123.06452 Y15.32258 Z-3.8
G01 X123.06452 Y14.83871 Z-3.8
G01 X123.06452 Y14.35484 Z-3.8
G01 X123.06452 Y13.87097 Z-3.8
G01 X123.06452 Y13.54839 Z-3.8
G01 X123.06452 Y13.3871 Z-3.9
G01 X123.06452 Y13.22581 Z-4
G01 X123.06452 Y13.06452 Z-4
G01 X123.06452 Y12.90323 Z-3.9
G01 X123.06452 Y12.74194 Z-4
G01 X123.06452 Y12.74194 Z-4
G00 Z0.0000
G00 X117.74194 Y16.12903 Z0.0000
G01 X117.74194 Y16.12903 Z-4
G01 X117.74194 Y16.29032 Z-3.9
G01 X117.74194 Y16.29032 Z-4
G01 X117.74194 Y16.45161 Z-3.9
G01 X117.90323 Y16.6129 Z-3.9
G01 X118.22581 Y16.93548 Z-3.8
G01 X118.70968 Y17.41935 Z-3
G01 X119.19355 Y18.06452 Z-3.7
G01 X119.83871 Y18.70968 Z-3.7
G01 X120.48387 Y19.35484 Z-3.7
G01 X121.12903 Y20.16129 Z-3.6
G01 X121.93548 Y21.12903 Z-3.6
G01 X122.90323 Y21.77419 Z-3.6
G01 X123.54839 Y22.58065 Z-3.6
G01 X124.35484 Y23.3871 Z-3.6
G01 X125.16129 Y24.03226 Z-3.6
G01 X125.96774 Y24.67742 Z-3.7
G01 X126.6129 Y25.16129 Z-3.6
G01 X127.09677 Y25.48387 Z-3.7
G01 X127.25806 Y25.80645 Z-3.8
G01 X127.41935 Y25.80645 Z-4
G01 X127.58065 Y25.96774 Z-3.9
G01 X127.58065 Y26.12903 Z-3.9
G01 X127.58065 Y26.12903 Z-4
G00 Z0.0000
G00 X132.25806 Y37.09677 Z0.0000
G01 X132.25806 Y37.09677 Z-4
G01 X132.25806 Y37.09677 Z-4
G01 X132.25806 Y37.09677 Z-4
G01 X132.25806 Y37.09677 Z-4
G01 X132.25806 Y37.09677 Z-4
G01 X132.25806 Y37.09677 Z-4
G01 X132.25806 Y37.09677 Z-4
G01 X132.41935 Y36.93548 Z-3.9
G01 X132.58065 Y36.77419 Z-3.9
G01 X132.58065 Y36.45161 Z-3.9
G01 X132.58065 Y36.12903 Z-3.9
G01 X132.58065 Y35.80645 Z-3.9
G01 X132.58065 Y35.32258 Z-3.8
G01 X132.58065 Y34.83871 Z-3.8
G01 X132.41935 Y34.19355 Z-3.7
G01 X132.25806 Y33.70968 Z-3.8
G01 X131.93548 Y33.06452 Z-3.7
G01 X131.45161 Y32.41935 Z-3.7
G01 X130.96774 Y31.77419 Z-3.7
G01 X130.48387 Y31.12903 Z-3.7
G01 X130.16129 Y30.64516 Z-3.8
G01 X129.67742 Y30.32258 Z-3.8
G01 X129.35484 Y30 Z-3.8
G01 X129.19355 Y29.67742 Z-3.8
G01 X129.03226 Y29.51613 Z-3.9
G01 X128.70968 Y29.35484 Z-3.8
G01 X128.70968 Y29.19355 Z-3.9
G01 X128.54839 Y29.19355 Z-4
G01 X128.3871 Y29.19355 Z-3.9
G01 X128.3871 Y29.19355 Z-4
G01 X128.3871 Y29.19355 Z-4
G01 X128.3871 Y29.19355 Z-4
G01 X128.54839 Y29.19355 Z-3.9
G01 X128.87097 Y29.35484 Z-3.8
G01 X129.35484 Y29.51613 Z-3.8
G01 X129.67742 Y29.83871 Z-3.8
G01 X130 Y30 Z-3.8
G01 X130.32258 Y30.16129 Z-3.8
G01 X130.64516 Y30.32258 Z-3.8
G01 X130.96774 Y30.32258 Z-3.9
G01 X131.12903 Y30.48387 Z-3.9
G01 X131.45161 Y30.48387 Z-3.8
G01 X131.45161 Y30.48387 Z-4
G01 X131.77419 Y30.32258 Z-3.8
G01 X131.77419 Y30.16129 Z-3.9
G01 X131.93548 Y30.16129 Z-4
G01 X132.09677 Y30 Z-3.9
G01 X132.25806 Y29.67742 Z-3.8
G01 X132.25806 Y29.35484 Z-3.8
G01 X132.41935 Y29.03226 Z-3.8
G01 X132.58065 Y28.3871 Z-3.7
G01 X132.58065 Y27.74194 Z-3.8
G01 X132.58065 Y27.09677 Z-3.7
G01 X132.58065 Y26.45161 Z-3.8
G01 X132.41935 Y25.80645 Z-3.8
G01 X132.41935 Y25.16129 Z-3.7
G01 X132.09677 Y24.51613 Z-3.7
G01 X131.93548 Y23.70968 Z-3.7
G01 X131.77419 Y23.06452 Z-3.7
G01 X131.45161 Y22.41935 Z-3.7
G01 X131.12903 Y21.77419 Z-3.7
G01 X130.96774 Y21.12903 Z-3.7
G01 X130.64516 Y20.48387 Z-3.7
G01 X130.32258 Y19.83871 Z-3.7
G01 X130 Y19.19355 Z-3.7
G01 X129.67742 Y18.54839 Z-3.7
G01 X129.19355 Y18.06452 Z-3.7
G01 X129.03226 Y17.90323 Z-3.9
G01 X128.70968 Y17.58065 Z-3.8
G01 X128.54839 Y17.41935 Z-3.9
G01 X128.3871 Y17.25806 Z-3.9
G01 X128.06452 Y17.25806 Z-3.8
G01 X127.74194 Y17.25806 Z-3.9
G01 X127.58065 Y17.41935 Z-3.9
G01 X127.25806 Y17.58065 Z-3.8
G01 X126.93548 Y17.90323 Z-3.8
G01 X126.77419 Y18.54839 Z-3.7
G01 X126.6129 Y19.19355 Z-3.8
G01 X126.77419 Y19.83871 Z-3.7
G01 X127.09677 Y20.64516 Z-3.7
G01 X127.41935 Y21.29032 Z-3.7
G01 X127.74194 Y22.09677 Z-3.7
G01 X128.3871 Y23.06452 Z-3.6
G01 X129.19355 Y23.87097 Z-3.6
G01 X130 Y24.83871 Z-3.5
G01 X130.96774 Y25.48387 Z-3.6
G01 X131.6129 Y26.29032 Z-3.6
G01 X132.58065 Y26.93548 Z-3.6
G01 X133.54839 Y27.41935 Z-3.6
G01 X134.51613 Y28.06452 Z-3.6
G01 X135.32258 Y28.3871 Z-3.7
G01 X136.29032 Y28.70968 Z-3.6
G01 X137.09677 Y29.03226 Z-3.7
G01 X138.06452 Y29.35484 Z-3.6
G01 X138.70968 Y29.51613 Z-3.8
G01 X139.35484 Y29.67742 Z-3.8
G01 X140 Y29.83871 Z-3.7
G01 X140.64516 Y30 Z-3.8
G01 X141.29032 Y30.16129 Z-3.8
G01 X141.77419 Y30.32258 Z-3.8
G01 X142.25806 Y30.32258 Z-3.8
G01 X142.58065 Y30.32258 Z-3.8
G01 X143.06452 Y30.32258 Z-3.8
G01 X143.3871 Y30.32258 Z-3.9
G01 X143.54839 Y30.32258 Z-3.9
G01 X143.87097 Y30.32258 Z-3.8
G01 X144.03226 Y30.32258 Z-3.9
G01 X144.35484 Y30.32258 Z-3.9
G01 X144.51613 Y30.32258 Z-3.9
G01 X144.67742 Y30.16129 Z-3.9
G01 X144.67742 Y30.16129 Z-4
G01 X144.83871 Y30 Z-3.9
G01 X145 Y29.83871 Z-3.9
G01 X145.32258 Y29.51613 Z-3.8
G01 X145.48387 Y29.19355 Z-3.8
G01 X145.48387 Y28.70968 Z-3.8
G01 X145.48387 Y28.22581 Z-3.8
G01 X145.48387 Y27.58065 Z-3.8
G01 X145.48387 Y27.09677 Z-3.8
G01 X145.32258 Y26.45161 Z-3.8
G01 X145 Y25.80645 Z-3.7
G01 X144.83871 Y25.16129 Z-3.7
G01 X144.51613 Y24.51613 Z-3.7
G01 X144.19355 Y23.87097 Z-3.7
G01 X143.87097 Y23.3871 Z-3.8
G01 X143.54839 Y22.74194 Z-3.7
G01 X143.22581 Y22.25806 Z-3.8
G01 X142.90323 Y21.77419 Z-3.8
G01 X142.58065 Y21.45161 Z-3.8
G01 X142.25806 Y20.96774 Z-3.8
G01 X141.93548 Y20.48387 Z-3.8
G01 X141.6129 Y20.16129 Z-3.8
G01 X141.45161 Y19.83871 Z-3.8
G01 X141.12903 Y19.67742 Z-3.8
G01 X140.96774 Y19.51613 Z-3.9
G01 X140.96774 Y19.35484 Z-4
G01 X140.64516 Y19.35484 Z-3.8
G01 X140.64516 Y19.35484 Z-4
G01 X140.48387 Y19.35484 Z-4
G01 X140.16129 Y19.35484 Z-3.8
G01 X139.67742 Y19.83871 Z-3.7
G00 Z0.0000
G00 X138.22581 Y33.87097 Z0.0000
G01 X138.22581 Y33.87097 Z-4
G01 X138.22581 Y33.87097 Z-4
G01 X138.22581 Y33.87097 Z-4
G01 X138.22581 Y33.87097 Z-4
G01 X138.22581 Y33.87097 Z-4
G01 X138.22581 Y33.87097 Z-4
G01 X138.22581 Y33.70968 Z-4
G01 X138.22581 Y33.54839 Z-3.9
G01 X138.22581 Y33.06452 Z-3.8
G01 X138.22581 Y32.41935 Z-3.8
G01 X138.22581 Y31.77419 Z-3.8
G01 X138.22581 Y31.12903 Z-3.7
G01 X138.22581 Y30.48387 Z-3.7
G01 X138.22581 Y29.51613 Z-3.6
G01 X138.22581 Y28.54839 Z-3.6
G01 X138.06452 Y27.74194 Z-3.7
G01 X138.06452 Y27.09677 Z-3.8
G01 X138.06452 Y26.29032 Z-3.7
G01 X138.06452 Y25.48387 Z-3.7
G01 X138.06452 Y24.67742 Z-3.7
G01 X138.06452 Y23.87097 Z-3.7
G01 X137.90323 Y23.06452 Z-3.7
G01 X137.90323 Y22.58065 Z-3.8
G01 X137.90323 Y21.77419 Z-3.7
G01 X137.90323 Y21.12903 Z-3.7
G01 X137.90323 Y20.32258 Z-3.7
G01 X137.90323 Y19.51613 Z-3.7
G01 X137.90323 Y18.70968 Z-3.7
G01 X137.90323 Y17.90323 Z-3.7
G01 X137.90323 Y17.25806 Z-3.8
G01 X137.90323 Y16.29032 Z-3.6
G01 X137.90323 Y15.64516 Z-3.8
G01 X137.90323 Y14.83871 Z-3.7
G01 X137.90323 Y14.03226 Z-3.7
G01 X137.90323 Y13.3871 Z-3.7
G01 X137.90323 Y12.74194 Z-3.8
G01 X137.90323 Y11.93548 Z-3.7
G01 X137.90323 Y11.12903 Z-3.7
G01 X137.90323 Y10.32258 Z-3.7
G01 X137.90323 Y9.67742 Z-3.7
G01 X137.90323 Y9.19355 Z-3.8
G01 X137.90323 Y8.54839 Z-3.7
G01 X137.90323 Y7.90323 Z-3.8
G01 X137.90323 Y7.09677 Z-3.7
G01 X137.90323 Y6.12903 Z-3.6
G01 X138.06452 Y5.16129 Z-3.6
G01 X138.06452 Y4.67742 Z-3.8

G00 Z0.0000
G00 X0 Y0
