G92 X0 Y0 Z0
G01 X76.29032 Y66.29032 Z-4
G01 X76.45161 Y66.29032 Z-3.9
G01 X76.45161 Y66.45161 Z-4
G01 X76.45161 Y66.45161 Z-4
G01 X76.45161 Y66.45161 Z-4
G01 X76.45161 Y66.12903 Z-3.8
G01 X76.29032 Y65.96774 Z-3.9
G01 X76.12903 Y65.48387 Z-3.8
G01 X75.80645 Y64.67742 Z-3.7
G01 X75.48387 Y64.19355 Z-3.8
G01 X75 Y63.54839 Z-3.7
G01 X74.51613 Y62.90323 Z-3.7
G01 X74.03226 Y62.41935 Z-3.7
G01 X73.70968 Y61.93548 Z-3.8
G01 X73.3871 Y61.6129 Z-3.8
G01 X73.22581 Y61.29032 Z-3.8
G01 X73.22581 Y61.12903 Z-3.9
G01 X72.90323 Y61.12903 Z-3.9
G01 X72.90323 Y61.12903 Z-4
G01 X72.90323 Y61.12903 Z-4
G01 X73.3871 Y61.29032 Z-3.8
G01 X74.03226 Y61.45161 Z-3.7
G01 X74.83871 Y61.77419 Z-3.7
G01 X75.64516 Y61.93548 Z-3.7
G01 X76.12903 Y62.09677 Z-3.8
G01 X76.45161 Y62.25806 Z-3.8
G01 X76.45161 Y62.25806 Z-4
G01 X76.6129 Y62.25806 Z-3.9
G01 X76.6129 Y62.25806 Z-4
G01 X76.77419 Y62.25806 Z-4
G01 X76.77419 Y62.25806 Z-4
G01 X76.77419 Y62.25806 Z-4

G00 Z0.0000
G00 X80.16129 Y42.58065 Z0.0000
G01 X80.16129 Y42.58065 Z-4
G01 X80.16129 Y42.58065 Z-4
G01 X80.16129 Y42.58065 Z-4
G01 X80.16129 Y42.58065 Z-4
G01 X80.16129 Y42.58065 Z-4
G01 X80.16129 Y42.58065 Z-4
G01 X80.16129 Y42.58065 Z-4
G01 X80.16129 Y42.58065 Z-4
G01 X80.16129 Y42.58065 Z-4
G01 X80.16129 Y42.58065 Z-4
G01 X80.16129 Y42.58065 Z-4
G01 X80.16129 Y42.58065 Z-4
G01 X80.16129 Y42.58065 Z-4
G01 X80.16129 Y42.58065 Z-4
G01 X80.16129 Y42.58065 Z-4
G01 X80.16129 Y42.58065 Z-4
G01 X80.16129 Y42.58065 Z-4
G01 X80.16129 Y42.58065 Z-4
G01 X80.16129 Y42.58065 Z-4
G01 X80.16129 Y42.58065 Z-4
G01 X80.16129 Y42.58065 Z-4
G01 X80.16129 Y42.58065 Z-4
G01 X80.16129 Y42.58065 Z-4
G01 X80.16129 Y42.58065 Z-4
G01 X80.16129 Y42.58065 Z-4
G01 X80 Y42.58065 Z-4
G01 X80 Y42.58065 Z-4
G01 X79.83871 Y42.58065 Z-3.9
G01 X79.67742 Y42.58065 Z-4
G01 X79.51613 Y42.58065 Z-4
G01 X79.35484 Y42.58065 Z-4
G01 X79.19355 Y42.58065 Z-3.9
G01 X79.03226 Y42.41935 Z-3.9
G01 X78.70968 Y42.41935 Z-3.8
G01 X78.54839 Y42.41935 Z-4
G01 X78.3871 Y42.25806 Z-3.9
G01 X77.90323 Y42.09677 Z-3.8
G01 X77.41935 Y41.93548 Z-3.8
G01 X77.09677 Y41.77419 Z-3.8
G01 X76.77419 Y41.77419 Z-3.9
G01 X76.45161 Y41.6129 Z-3.8
G01 X76.12903 Y41.6129 Z-3.9
G01 X75.80645 Y41.45161 Z-3.8
G01 X75.32258 Y41.29032 Z-3.8
G01 X74.83871 Y40.96774 Z-3.8
G01 X74.35484 Y40.80645 Z-3.8
G01 X73.54839 Y40.48387 Z-3.7
G01 X72.74194 Y40 Z-3.7
G01 X72.09677 Y39.67742 Z-3.7
G01 X71.29032 Y39.35484 Z-3.7
G01 X70.16129 Y38.87097 Z-3.6
G01 X69.19355 Y38.22581 Z-3.6
G01 X68.3871 Y37.74194 Z-3.7
G00 Z0.0000
G00 X68.54839 Y34.19355 Z0.0000
G01 X68.54839 Y34.19355 Z-4
G01 X68.54839 Y34.19355 Z-4
G01 X68.54839 Y34.19355 Z-4
G01 X68.54839 Y34.19355 Z-4
G01 X68.70968 Y34.19355 Z-4
G01 X69.03226 Y34.19355 Z-3.9
G01 X69.35484 Y34.35484 Z-3.8
G01 X69.83871 Y34.35484 Z-3.8
G01 X70.32258 Y34.51613 Z-3.8
G01 X70.80645 Y34.51613 Z-3.8
G01 X71.45161 Y34.67742 Z-3.7
G01 X72.09677 Y34.83871 Z-3.8
G01 X72.74194 Y35 Z-3.8
G01 X73.3871 Y35.16129 Z-3.7
G01 X73.87097 Y35.32258 Z-3.8
G01 X74.35484 Y35.32258 Z-3.8
G01 X74.83871 Y35.48387 Z-3.8
G01 X75.32258 Y35.64516 Z-3.8
G01 X75.64516 Y35.64516 Z-3.9
G01 X76.12903 Y35.80645 Z-3.8
G01 X76.6129 Y35.96774 Z-3.8
G01 X77.09677 Y35.96774 Z-3.8
G01 X77.41935 Y35.96774 Z-3.9
G01 X77.58065 Y36.12903 Z-3.9
G01 X77.74194 Y36.12903 Z-3.9
G01 X77.90323 Y36.12903 Z-4
G01 X77.90323 Y36.12903 Z-4
G01 X78.06452 Y36.12903 Z-3.9
G01 X78.06452 Y36.12903 Z-4
G01 X78.06452 Y36.12903 Z-4
G01 X78.06452 Y36.12903 Z-4
G01 X78.06452 Y36.12903 Z-4
G01 X78.06452 Y36.12903 Z-4
G01 X78.06452 Y36.12903 Z-4
G01 X78.06452 Y36.12903 Z-4
G01 X78.06452 Y36.12903 Z-4
G01 X77.90323 Y35.96774 Z-3.9
G01 X77.41935 Y35.80645 Z-3.8
G01 X76.77419 Y35.32258 Z-3.7
G01 X75.96774 Y34.83871 Z-3.7
G01 X75.16129 Y34.19355 Z-3.6
G01 X74.19355 Y33.54839 Z-3.6
G01 X73.06452 Y32.90323 Z-3.5
G01 X72.09677 Y32.25806 Z-3.5
G01 X70.96774 Y31.45161 Z-3.6
G01 X69.67742 Y30.64516 Z-3.5
G01 X68.70968 Y30 Z-3.6
G01 X67.90323 Y29.51613 Z-3.7
G01 X67.09677 Y28.87097 Z-3.6
G01 X66.45161 Y28.3871 Z-3.7
G01 X65.80645 Y28.06452 Z-3.7
G01 X65.16129 Y27.74194 Z-3.7
G01 X64.83871 Y27.41935 Z-3.8
G01 X64.35484 Y27.25806 Z-3.8
G01 X64.03226 Y27.09677 Z-3.8
G01 X63.87097 Y26.93548 Z-3.9
G01 X63.54839 Y26.93548 Z-3.8
G01 X63.54839 Y26.93548 Z-4
G01 X63.3871 Y26.93548 Z-3.9
G01 X63.22581 Y26.93548 Z-3.9
G01 X63.22581 Y26.93548 Z-4
G01 X63.22581 Y26.93548 Z-4
G01 X63.22581 Y26.93548 Z-4
G01 X63.3871 Y26.93548 Z-4
G01 X64.03226 Y26.93548 Z-3.7
G01 X65 Y27.25806 Z-3.7
G01 X65.80645 Y27.41935 Z-3.7
G01 X66.6129 Y27.74194 Z-3.7
G01 X67.58065 Y28.06452 Z-3.6
G01 X68.3871 Y28.3871 Z-3.7
G01 X69.35484 Y28.70968 Z-3.6
G01 X70.16129 Y28.87097 Z-3.7
G01 X70.96774 Y29.19355 Z-3.7
G01 X71.93548 Y29.35484 Z-3.6
G01 X72.90323 Y29.67742 Z-3.6
G01 X73.70968 Y29.83871 Z-3.7
G01 X74.67742 Y30.16129 Z-3.6
G01 X75.48387 Y30.32258 Z-3.7
G01 X76.12903 Y30.48387 Z-3.8
G01 X76.77419 Y30.64516 Z-3.7
G01 X77.41935 Y30.80645 Z-3.7
G01 X78.06452 Y30.96774 Z-3.8
G01 X78.70968 Y30.96774 Z-3.8
G01 X79.35484 Y31.12903 Z-3.8
G01 X80 Y31.29032 Z-3.8
G01 X80.80645 Y31.29032 Z-3.7
G01 X81.29032 Y31.45161 Z-3.8
G01 X81.77419 Y31.45161 Z-3.8
G01 X82.41935 Y31.45161 Z-3.8
G01 X83.06452 Y31.45161 Z-3.8
G01 X83.70968 Y31.45161 Z-3.7
G01 X84.35484 Y31.45161 Z-3.7
G01 X84.83871 Y31.45161 Z-3.8
G01 X85.32258 Y31.45161 Z-3.8
G01 X85.80645 Y31.45161 Z-3.8
G01 X86.29032 Y31.45161 Z-3.8
G01 X86.77419 Y31.29032 Z-3.8
G01 X87.09677 Y31.12903 Z-3.8
G01 X87.25806 Y31.12903 Z-3.9
G01 X87.41935 Y31.12903 Z-4
G01 X87.41935 Y31.29032 Z-4
G01 X87.41935 Y31.29032 Z-4
G01 X87.41935 Y31.29032 Z-4
G01 X87.41935 Y31.29032 Z-4
G00 Z0.0000
G00 X75.48387 Y39.03226 Z0.0000
G01 X75.48387 Y39.03226 Z-4
G01 X75.48387 Y39.03226 Z-4
G01 X75.48387 Y39.03226 Z-4
G01 X75.32258 Y38.70968 Z-3.8
G01 X75.32258 Y38.06452 Z-3.7
G01 X75 Y37.41935 Z-3.7
G01 X74.83871 Y36.77419 Z-3.8
G01 X74.67742 Y36.12903 Z-3.7
G01 X74.51613 Y35.48387 Z-3.8
G01 X74.35484 Y34.83871 Z-3.7
G01 X74.03226 Y34.03226 Z-3.7
G01 X73.87097 Y33.3871 Z-3.7
G01 X73.54839 Y32.58065 Z-3.7
G01 X73.22581 Y31.93548 Z-3.7
G01 X72.90323 Y31.12903 Z-3.7
G01 X72.58065 Y30.48387 Z-3.8
G01 X72.25806 Y29.67742 Z-3.7
G01 X71.93548 Y28.87097 Z-3.7
G01 X71.45161 Y28.22581 Z-3.7
G01 X71.12903 Y27.41935 Z-3.7
G01 X70.64516 Y26.77419 Z-3.7
G01 X70.16129 Y25.96774 Z-3.7
G01 X69.67742 Y25.16129 Z-3.7
G01 X69.35484 Y24.67742 Z-3.7
G01 X69.03226 Y24.03226 Z-3.7
G01 X68.54839 Y23.54839 Z-3.7
G01 X68.06452 Y22.90323 Z-3.7
G01 X67.74194 Y22.41935 Z-3.8
G01 X67.25806 Y21.77419 Z-3.7
G01 X66.77419 Y21.29032 Z-3.7
G01 X66.45161 Y20.64516 Z-3.7
G01 X65.96774 Y20.16129 Z-3.7
G01 X65.48387 Y19.67742 Z-3.7
G01 X65 Y19.19355 Z-3.7
G01 X64.67742 Y18.54839 Z-3.7
G01 X64.19355 Y18.06452 Z-3.7
G01 X63.87097 Y17.74194 Z-3.8
G01 X63.54839 Y17.25806 Z-3.8
G01 X63.22581 Y16.77419 Z-3.8
G01 X62.90323 Y16.45161 Z-3.8
G01 X62.58065 Y16.29032 Z-3.8
G01 X62.41935 Y16.12903 Z-3.9
G01 X62.09677 Y15.96774 Z-3.8
G01 X61.93548 Y15.80645 Z-3.9
G01 X61.77419 Y15.64516 Z-3.9
G01 X61.45161 Y15.48387 Z-3.8
G01 X61.29032 Y15.32258 Z-3.9
G01 X61.12903 Y15.32258 Z-3.9
G01 X60.96774 Y15.32258 Z-4
G01 X60.96774 Y15.32258 Z-4
G00 Z0.0000
G00 X72.74194 Y24.51613 Z0.0000
G01 X72.74194 Y24.51613 Z-4
G01 X72.58065 Y24.35484 Z-3.9
G01 X72.41935 Y23.87097 Z-3.8
G01 X72.41935 Y23.22581 Z-3.8
G01 X72.25806 Y22.41935 Z-3.8
G01 X72.25806 Y21.77419 Z-3.7
G01 X72.09677 Y20.96774 Z-3.7
G01 X72.09677 Y20.16129 Z-3.7
G01 X72.09677 Y19.51613 Z-3.7
G01 X72.09677 Y18.70968 Z-3.7
G01 X72.09677 Y18.06452 Z-3.7
G01 X72.09677 Y17.25806 Z-3.7
G01 X72.09677 Y16.45161 Z-3.7
G01 X72.09677 Y15.80645 Z-3.8
G01 X72.09677 Y15.16129 Z-3.8
G01 X72.09677 Y14.51613 Z-3.8
G01 X72.09677 Y14.03226 Z-3.8
G01 X72.09677 Y13.54839 Z-3.8
G01 X72.09677 Y13.06452 Z-3.8
G01 X72.09677 Y12.58065 Z-3.8
G01 X72.09677 Y12.25806 Z-3.9
G01 X72.09677 Y11.93548 Z-3.9
G01 X72.09677 Y11.77419 Z-4
G01 X72.09677 Y11.6129 Z-3.9
G01 X72.09677 Y11.45161 Z-3.9
G01 X72.09677 Y11.45161 Z-4
G01 X72.09677 Y11.45161 Z-4
G01 X72.09677 Y11.45161 Z-4
G01 X71.93548 Y11.6129 Z-3.9
G00 Z0.0000
G00 X76.12903 Y25.48387 Z0.0000
G01 X76.29032 Y25.48387 Z-4
G01 X76.6129 Y25.64516 Z-3.8
G01 X77.09677 Y25.80645 Z-3.8
G01 X77.74194 Y25.96774 Z-3.7
G01 X78.06452 Y26.12903 Z-3.8
G01 X78.54839 Y26.29032 Z-3.8
G01 X79.19355 Y26.29032 Z-3.7
G01 X79.67742 Y26.45161 Z-3.8
G01 X80 Y26.6129 Z-3.8
G01 X80.32258 Y26.6129 Z-3.9
G01 X80.64516 Y26.6129 Z-3.8
G01 X80.80645 Y26.6129 Z-4
G01 X80.96774 Y26.6129 Z-3.9
G01 X81.29032 Y26.6129 Z-3.9
G01 X81.45161 Y26.6129 Z-3.9
G01 X81.6129 Y26.6129 Z-4
G01 X81.6129 Y26.6129 Z-4
G01 X81.77419 Y26.6129 Z-3.9
G01 X81.93548 Y26.6129 Z-4
G01 X81.93548 Y26.6129 Z-4
G01 X82.09677 Y26.29032 Z-3.8
G01 X82.25806 Y26.12903 Z-3.9
G01 X82.41935 Y25.64516 Z-3.8
G01 X82.58065 Y25.16129 Z-3.8
G01 X82.58065 Y24.51613 Z-3.7
G01 X82.74194 Y23.70968 Z-3.7
G01 X82.90323 Y22.90323 Z-3.7
G01 X82.90323 Y22.25806 Z-3.8
G01 X82.90323 Y21.6129 Z-3.8
G01 X82.90323 Y20.80645 Z-3.7
G01 X82.90323 Y20.16129 Z-3.8
G01 X82.90323 Y19.51613 Z-3.8
G01 X82.90323 Y18.87097 Z-3.8
G01 X82.90323 Y18.22581 Z-3.7
G01 X82.90323 Y17.58065 Z-3.8
G01 X82.90323 Y16.77419 Z-3.7
G01 X82.74194 Y16.12903 Z-3.7
G01 X82.74194 Y15.64516 Z-3.8
G01 X82.74194 Y14.83871 Z-3.7
G01 X82.58065 Y14.35484 Z-3.8
G01 X82.58065 Y14.03226 Z-3.9
G01 X82.58065 Y13.3871 Z-3.8
G01 X82.58065 Y12.90323 Z-3.8
G01 X82.58065 Y12.41935 Z-3.8
G01 X82.41935 Y12.09677 Z-3.8
G01 X82.41935 Y11.77419 Z-3.8
G01 X82.41935 Y11.6129 Z-4
G01 X82.41935 Y11.45161 Z-3.9
G01 X82.41935 Y11.29032 Z-3.9
G01 X82.41935 Y10.96774 Z-3.9
G01 X82.25806 Y10.96774 Z-4
G01 X82.25806 Y10.80645 Z-3.9
G01 X82.25806 Y10.80645 Z-4
G01 X82.25806 Y10.80645 Z-4
G01 X82.09677 Y10.80645 Z-3.9
G01 X82.09677 Y10.80645 Z-4
G01 X81.93548 Y10.80645 Z-3.9
G01 X81.77419 Y10.80645 Z-4
G01 X81.29032 Y11.12903 Z-3.8
G01 X80.64516 Y11.93548 Z-3.7
G00 Z0.0000
G00 X74.67742 Y21.6129 Z0.0000
G01 X74.67742 Y21.6129 Z-4
G01 X74.67742 Y21.77419 Z-4
G01 X75.16129 Y21.77419 Z-3.8
G01 X75.80645 Y21.93548 Z-3.8
G01 X76.45161 Y21.93548 Z-3.8
G01 X76.93548 Y22.09677 Z-3.8
G01 X77.25806 Y22.09677 Z-3.8
G01 X77.58065 Y22.09677 Z-3.9
G01 X77.74194 Y22.09677 Z-3.9
G01 X78.06452 Y22.09677 Z-3.8
G01 X78.06452 Y22.09677 Z-4
G01 X78.22581 Y22.09677 Z-4
G01 X78.22581 Y22.09677 Z-4
G01 X78.22581 Y22.09677 Z-4
G01 X78.22581 Y22.09677 Z-4
G01 X78.22581 Y21.93548 Z-3.9
G01 X78.06452 Y21.29032 Z-3.8
G01 X77.74194 Y20.80645 Z-3.8
G01 X77.09677 Y20 Z-3.7
G01 X76.45161 Y19.19355 Z-3.6
G01 X75.96774 Y18.3871 Z-3.7
G01 X75.32258 Y17.74194 Z-3.7
G01 X74.83871 Y17.25806 Z-3.7
G01 X74.51613 Y16.93548 Z-3.8
G01 X74.19355 Y16.6129 Z-3.8
G01 X74.03226 Y16.45161 Z-3.9
G01 X74.03226 Y16.45161 Z-4
G01 X73.87097 Y16.45161 Z-4
G01 X73.87097 Y16.45161 Z-4
G01 X74.19355 Y16.45161 Z-3.9
G01 X74.67742 Y16.45161 Z-3.8
G01 X75.32258 Y16.45161 Z-3.8
G01 X75.96774 Y16.6129 Z-3.8
G01 X76.29032 Y16.6129 Z-3.8
G01 X76.6129 Y16.6129 Z-3.8
G01 X76.77419 Y16.6129 Z-4
G01 X76.93548 Y16.6129 Z-3.9
G01 X76.93548 Y16.6129 Z-4
G01 X76.77419 Y16.12903 Z-3.8
G01 X76.29032 Y15.48387 Z-3.7
G01 X75.48387 Y14.67742 Z-3.6
G01 X74.67742 Y13.70968 Z-3.6
G01 X73.87097 Y12.90323 Z-3.6
G01 X73.22581 Y12.25806 Z-3.7
G01 X72.74194 Y11.93548 Z-3.8
G01 X72.58065 Y11.6129 Z-3.8
G01 X72.41935 Y11.45161 Z-3.9
G01 X72.25806 Y11.45161 Z-4
G01 X72.09677 Y11.29032 Z-3.9
G01 X72.09677 Y11.29032 Z-4
G01 X72.09677 Y11.29032 Z-4
G01 X72.25806 Y11.29032 Z-4
G01 X72.74194 Y11.29032 Z-3.8
G01 X73.3871 Y11.29032 Z-3.7
G01 X74.03226 Y11.29032 Z-3.7
G01 X75 Y11.29032 Z-3.7
G01 X75.96774 Y11.45161 Z-3.6
G01 X76.77419 Y11.45161 Z-3.7
G01 X77.58065 Y11.6129 Z-3.7
G01 X78.22581 Y11.77419 Z-3.8
G01 X79.35484 Y11.93548 Z-3.7
G01 X79.67742 Y11.93548 Z-3.9
G01 X80 Y11.93548 Z-3.8
G01 X80.16129 Y11.93548 Z-3.9
G01 X80.16129 Y11.93548 Z-4
G01 X80.32258 Y11.93548 Z-3.9
G01 X80.32258 Y11.93548 Z-4
G01 X80.32258 Y11.93548 Z-4
G01 X80.32258 Y11.93548 Z-4
G01 X80.32258 Y11.93548 Z-4
G01 X80.32258 Y11.93548 Z-4

G00 Z0.0000
G00 X0 Y0
