G92 X0 Y0 Z0
G01 X115.80645 Y34.51613 Z-4
G01 X115.80645 Y34.03226 Z-3
G01 X115.80645 Y33.54839 Z-3.8
G01 X115.80645 Y32.90323 Z-3.8
G01 X115.64516 Y32.25806 Z-3.8
G01 X115.64516 Y30.96774 Z-3.6
G01 X115.64516 Y30.32258 Z-3.8
G01 X115.48387 Y29.67742 Z-3.3
G01 X115.48387 Y29.03226 Z-3.5
G01 X115.32258 Y28.3871 Z-3.7
G01 X115.32258 Y27.90323 Z-3.8
G01 X115.32258 Y27.25806 Z-3.7
G01 X115.32258 Y26.45161 Z-3.7
G01 X115.32258 Y25.64516 Z-4
G01 X115.32258 Y22.25806 Z-3
G01 X115.48387 Y21.6129 Z-3.6
G01 X115.64516 Y20.96774 Z-3.8
G01 X115.80645 Y20.16129 Z-3.7
G01 X115.96774 Y19.35484 Z-3.7
G01 X116.12903 Y18.54839 Z-3.7
G01 X116.45161 Y17.58065 Z-3.6
G01 X116.6129 Y16.77419 Z-3.7
G01 X116.77419 Y16.12903 Z-3.8
G01 X116.93548 Y15.64516 Z-3.8
G01 X117.09677 Y15.32258 Z-3.9
G01 X117.09677 Y15 Z-3.9
G01 X117.25806 Y14.83871 Z-3.9
G01 X117.25806 Y14.67742 Z-4
G01 X117.25806 Y14.67742 Z-4
G00 Z0.0000
G00 X122.25806 Y41.12903 Z0.0000
G01 X122.58065 Y41.12903 Z-3.7
G01 X123.22581 Y41.45161 Z-3.7
G01 X123.70968 Y41.45161 Z-3.7
G01 X124.03226 Y41.6129 Z-3.8
G01 X125.16129 Y41.77419 Z-3.6
G01 X125.96774 Y42.09677 Z-3.7
G01 X126.77419 Y42.25806 Z-3.7
G01 X127.41935 Y42.25806 Z-3.8
G01 X128.06452 Y42.41935 Z-3.8
G01 X128.70968 Y42.41935 Z-3.7
G01 X129.19355 Y42.41935 Z-3.8
G01 X129.83871 Y42.41935 Z-3.8
G01 X130.32258 Y42.41935 Z-3.8
G01 X130.96774 Y42.41935 Z-3.7
G01 X131.29032 Y42.41935 Z-3.9
G01 X131.77419 Y42.25806 Z-3.8
G01 X132.09677 Y42.09677 Z-3.8
G01 X132.41935 Y41.93548 Z-3.9
G01 X132.58065 Y41.77419 Z-3.9
G01 X133.06452 Y41.45161 Z-3.8
G01 X133.3871 Y40.96774 Z-3.8
G01 X133.70968 Y40.48387 Z-3.8
G01 X134.03226 Y39.83871 Z-3.8
G01 X134.35484 Y39.35484 Z-3.8
G01 X134.51613 Y38.70968 Z-3.7
G01 X134.67742 Y37.90323 Z-3.7
G01 X134.83871 Y37.09677 Z-3.7
G01 X134.83871 Y36.45161 Z-3.8
G01 X135 Y35.64516 Z-3.7
G01 X135 Y34.83871 Z-3.7
G01 X135.16129 Y34.19355 Z-3.7
G01 X135.16129 Y33.3871 Z-3.7
G01 X135.16129 Y32.58065 Z-3.7
G01 X135.16129 Y31.77419 Z-3.7
G01 X135.16129 Y30.80645 Z-3.6
G01 X135.16129 Y29.83871 Z-3.6
G01 X135.32258 Y29.19355 Z-3.8
G01 X135.48387 Y28.3871 Z-3.7
G01 X135.48387 Y27.58065 Z-3.7
G01 X135.48387 Y26.77419 Z-3.7
G01 X135.48387 Y26.12903 Z-3.7
G01 X135.48387 Y25.48387 Z-3.8
G01 X135.48387 Y24.67742 Z-3.7
G01 X135.48387 Y23.87097 Z-3.7
G01 X135.48387 Y23.22581 Z-3.8
G01 X135.48387 Y22.74194 Z-3.8
G01 X135.48387 Y22.25806 Z-3.8
G01 X135.48387 Y21.6129 Z-3.8
G01 X135.48387 Y20.96774 Z-3.8
G01 X135.32258 Y20.16129 Z-3.7
G01 X135.16129 Y19.67742 Z-3.8
G01 X135 Y19.19355 Z-3.8
G01 X134.83871 Y18.70968 Z-3.8
G01 X134.67742 Y18.22581 Z-3.8
G01 X134.51613 Y17.58065 Z-3.7
G01 X134.19355 Y17.09677 Z-3.8
G01 X134.03226 Y16.6129 Z-3.8
G01 X133.87097 Y16.29032 Z-3.8
G01 X133.54839 Y15.96774 Z-3.8
G01 X133.54839 Y15.64516 Z-3.8
G01 X133.3871 Y15.32258 Z-3.9
G01 X133.06452 Y15.16129 Z-3.8
G01 X132.90323 Y14.83871 Z-3.9
G01 X132.74194 Y14.67742 Z-3.9
G01 X132.58065 Y14.51613 Z-3.9
G01 X132.41935 Y14.19355 Z-3.8
G01 X132.25806 Y14.19355 Z-4
G01 X132.09677 Y14.03226 Z-3.9
G01 X131.77419 Y13.87097 Z-3.8
G01 X131.6129 Y13.70968 Z-3.9
G01 X131.45161 Y13.54839 Z-3.9
G01 X131.12903 Y13.54839 Z-3.9
G01 X130.64516 Y13.3871 Z-3.8
G01 X130.32258 Y13.22581 Z-3.8
G01 X129.83871 Y13.06452 Z-3.8
G01 X129.51613 Y13.06452 Z-3.9
G01 X128.87097 Y12.90323 Z-3.8
G01 X128.22581 Y12.90323 Z-3.8
G01 X127.25806 Y12.90323 Z-3.7
G01 X126.45161 Y12.90323 Z-3.7
G01 X125.64516 Y12.90323 Z-3.6
G01 X124.67742 Y12.90323 Z-3.5
G01 X123.87097 Y13.06452 Z-3.6
G01 X123.06452 Y13.22581 Z-3.7
G01 X122.41935 Y13.3871 Z-3.7
G01 X121.6129 Y13.87097 Z-3.7
G01 X120.64516 Y14.67742 Z-3.6
G01 X119.67742 Y15.80645 Z-3.6
G00 Z0.0000
G00 X119.83871 Y33.06452 Z0.0000
G01 X120 Y33.06452 Z-3.9
G01 X120.16129 Y33.22581 Z-3.9
G01 X120.48387 Y33.3871 Z-3.7
G01 X121.29032 Y33.54839 Z-3.7
G01 X122.41935 Y33.87097 Z-3.6
G01 X123.06452 Y34.19355 Z-3.7
G01 X123.70968 Y34.35484 Z-3.8
G01 X124.19355 Y34.51613 Z-3.8
G01 X124.67742 Y34.83871 Z-3.8
G01 X125.32258 Y35 Z-3.8
G01 X125.80645 Y35.16129 Z-3.8
G01 X126.12903 Y35.32258 Z-3.8
G01 X126.45161 Y35.48387 Z-3.8
G01 X126.6129 Y35.48387 Z-4
G01 X126.77419 Y35.64516 Z-3.9
G01 X126.93548 Y35.64516 Z-3.9
G01 X126.93548 Y35.64516 Z-4
G01 X127.09677 Y35.64516 Z-4
G01 X127.09677 Y35.64516 Z-4
G01 X127.09677 Y35.64516 Z-4
G01 X127.09677 Y35.64516 Z-4
G01 X126.93548 Y35 Z-3.8
G01 X126.29032 Y34.03226 Z-3.6
G01 X125.64516 Y32.74194 Z-3.5
G01 X124.83871 Y31.45161 Z-3.5
G01 X124.03226 Y30.16129 Z-3.4
G01 X123.06452 Y28.87097 Z-3.5
G01 X122.25806 Y27.74194 Z-3.5
G01 X121.77419 Y26.93548 Z-3.7
G01 X121.45161 Y26.45161 Z-3.8
G01 X121.12903 Y26.12903 Z-3.8
G01 X120.96774 Y25.96774 Z-3.9
G01 X120.80645 Y25.80645 Z-3.9
G01 X120.80645 Y25.80645 Z-4
G01 X120.96774 Y25.80645 Z-4
G01 X121.12903 Y25.80645 Z-4
G01 X121.93548 Y25.96774 Z-3.7
G01 X122.58065 Y26.12903 Z-3.7
G01 X123.3871 Y26.45161 Z-3.7
G01 X124.03226 Y26.77419 Z-3.7
G01 X124.83871 Y27.09677 Z-3.7
G01 X125.48387 Y27.25806 Z-3.8
G01 X126.12903 Y27.58065 Z-3.7
G01 X126.6129 Y27.74194 Z-3.8
G01 X126.93548 Y27.74194 Z-3.9
G01 X126.93548 Y27.90323 Z-4
G01 X127.09677 Y27.90323 Z-4
G01 X127.25806 Y27.90323 Z-3.9
G01 X127.41935 Y27.90323 Z-3.9
G01 X127.41935 Y27.90323 Z-4
G01 X127.41935 Y27.90323 Z-4
G01 X127.41935 Y27.58065 Z-3.8
G01 X127.41935 Y27.09677 Z-3.8
G01 X127.09677 Y26.45161 Z-3.7
G01 X126.6129 Y25.64516 Z-3.6
G01 X125.96774 Y24.83871 Z-3.6
G01 X125.16129 Y23.87097 Z-3.6
G01 X124.51613 Y23.06452 Z-3.6
G01 X123.70968 Y22.25806 Z-3.6
G01 X122.74194 Y21.29032 Z-3.5
G01 X121.93548 Y20.48387 Z-3.6
G01 X121.12903 Y19.67742 Z-3.6
G01 X120.48387 Y19.19355 Z-3.7
G01 X119.83871 Y18.70968 Z-3.7
G01 X119.35484 Y18.3871 Z-3.8
G01 X119.03226 Y18.22581 Z-3.8
G01 X119.03226 Y18.22581 Z-4
G00 Z0.0000
G00 X122.90323 Y22.58065 Z0.0000
G01 X122.90323 Y22.58065 Z-4
G01 X122.90323 Y22.58065 Z-4
G01 X122.90323 Y22.58065 Z-4
G01 X122.90323 Y22.41935 Z-4
G01 X123.06452 Y22.25806 Z-3.9
G01 X123.3871 Y22.09677 Z-3.8
G01 X123.70968 Y21.77419 Z-3.8
G01 X124.03226 Y21.6129 Z-3.8
G01 X124.35484 Y21.45161 Z-3.8
G01 X124.67742 Y21.12903 Z-3.8
G01 X125.16129 Y20.96774 Z-3.8
G01 X125.64516 Y20.64516 Z-3.8
G01 X126.29032 Y20.48387 Z-3.8
G01 X126.93548 Y20.48387 Z-3.7
G01 X127.58065 Y20.32258 Z-3.8
G01 X128.06452 Y20.32258 Z-3.8
G01 X128.54839 Y20.32258 Z-3.8
G01 X129.03226 Y20.32258 Z-3.8
G01 X129.67742 Y20.32258 Z-3.7
G01 X130.32258 Y20.64516 Z-3.7
G01 X131.12903 Y20.80645 Z-3.7
G01 X131.93548 Y21.12903 Z-3.7
G01 X132.74194 Y21.45161 Z-3.7
G01 X133.3871 Y21.6129 Z-3.8
G01 X133.70968 Y21.77419 Z-3.8
G01 X133.87097 Y21.93548 Z-3.9
G01 X133.87097 Y22.09677 Z-3.9
G01 X133.87097 Y22.09677 Z-4

G00 Z0.0000
G00 X0 Y0
