G92 X0 Y0 Z0
G01 X130.64516 Y25.64516 Z-3.8
G01 X130.80645 Y25.16129 Z-3.8
G01 X130.80645 Y24.83871 Z-3.8
G01 X130.96774 Y24.51613 Z-3.8
G01 X130.96774 Y24.35484 Z-4
G01 X131.12903 Y24.03226 Z-3.8
G01 X131.12903 Y23.70968 Z-3.8
G01 X131.12903 Y23.06452 Z-3.8
G01 X130.96774 Y22.25806 Z-3.7
G01 X130.96774 Y21.6129 Z-3.7
G01 X130.80645 Y20.96774 Z-3.8
G01 X130.64516 Y20.48387 Z-3.8
G01 X130.32258 Y20 Z-3.8
G01 X130.16129 Y19.35484 Z-3.7
G01 X129.83871 Y18.54839 Z-3.7
G01 X129.51613 Y17.90323 Z-3.7
G01 X129.19355 Y17.41935 Z-3.8
G01 X129.03226 Y16.93548 Z-3.8
G01 X128.87097 Y16.6129 Z-3.8
G01 X128.70968 Y16.29032 Z-3.8
G01 X128.3871 Y15.96774 Z-3.8
G01 X128.22581 Y15.48387 Z-3.8
G01 X127.90323 Y15 Z-3.8
G01 X127.41935 Y14.51613 Z-3.7
G01 X127.09677 Y14.03226 Z-3.8
G01 X126.6129 Y13.70968 Z-3.8
G01 X126.29032 Y13.3871 Z-3.8
G01 X125.96774 Y13.06452 Z-3.8
G01 X125.64516 Y12.90323 Z-3.8
G01 X125.32258 Y12.58065 Z-3.8
G01 X125 Y12.41935 Z-3.8
G01 X124.67742 Y12.09677 Z-3.8
G01 X124.51613 Y11.77419 Z-3.8
G01 X124.35484 Y11.6129 Z-3.9
G01 X124.03226 Y11.45161 Z-3.8
G01 X124.03226 Y11.29032 Z-4
G01 X123.87097 Y11.29032 Z-3.9
G01 X123.70968 Y11.12903 Z-3.9
G01 X123.70968 Y11.12903 Z-4
G01 X123.54839 Y11.29032 Z-3.9
G01 X123.3871 Y11.29032 Z-3.8
G00 Z0.0000
G00 X132.90323 Y13.54839 Z0.0000
G01 X132.90323 Y13.54839 Z-4
G01 X132.90323 Y13.54839 Z-4
G01 X132.90323 Y13.54839 Z-4
G01 X132.90323 Y13.54839 Z-4
G01 X132.90323 Y13.54839 Z-4
G01 X132.90323 Y13.54839 Z-4
G01 X132.90323 Y13.54839 Z-4
G01 X133.06452 Y13.3871 Z-3.9
G01 X133.3871 Y13.22581 Z-3.8
G01 X133.87097 Y13.06452 Z-3.8
G01 X134.19355 Y12.90323 Z-3.8
G01 X134.67742 Y12.74194 Z-3.8
G01 X135 Y12.58065 Z-3.8
G01 X135.32258 Y12.41935 Z-3.8
G01 X135.48387 Y12.41935 Z-3.9
G01 X135.80645 Y12.25806 Z-3.8
G01 X136.12903 Y11.93548 Z-3.8
G01 X136.45161 Y11.6129 Z-3.8
G01 X136.77419 Y11.29032 Z-3.8
G01 X137.09677 Y10.96774 Z-3.8
G01 X137.25806 Y10.64516 Z-3.8
G01 X137.58065 Y10.32258 Z-3.8
G01 X137.74194 Y10.16129 Z-3.9
G01 X137.90323 Y9.83871 Z-3.8
G01 X138.06452 Y9.83871 Z-4
G01 X138.22581 Y9.67742 Z-3.9
G01 X138.22581 Y9.51613 Z-4
G01 X138.22581 Y9.51613 Z-4
G01 X138.22581 Y9.51613 Z-4
G01 X138.22581 Y9.51613 Z-4
G01 X138.22581 Y9.51613 Z-4

G00 Z0.0000
G00 X0 Y0
