G92 X0 Y0 Z0
G01 X47.56129 Y88.25806 Z-3.9
G01 X47.56129 Y88.25806 Z-4
G01 X47.56129 Y88.25806 Z-4
G01 X47.56129 Y88.25806 Z-4
G00 Z0.0000
G00 X48.90968 Y92.91613 Z0.0000
G01 X48.90968 Y92.91613 Z-4
G01 X48.90968 Y92.91613 Z-4
G01 X48.90968 Y92.91613 Z-4
G01 X49.03226 Y92.91613 Z-4
G01 X49.4 Y92.91613 Z-3.8
G01 X49.76774 Y93.03871 Z-3.8
G01 X50.13548 Y93.16129 Z-3.8
G01 X50.38065 Y93.28387 Z-3.8
G01 X50.74839 Y93.28387 Z-3.8
G01 X50.99355 Y93.40645 Z-3.8
G01 X51.11613 Y93.52903 Z-3.9
G01 X51.36129 Y93.52903 Z-3.8
G01 X51.36129 Y93.52903 Z-4
G01 X51.48387 Y93.52903 Z-4
G01 X51.60645 Y93.52903 Z-3.9
G01 X51.60645 Y93.52903 Z-4
G01 X51.60645 Y93.40645 Z-4
G01 X51.60645 Y93.03871 Z-3.8
G01 X51.60645 Y92.42581 Z-3.7
G01 X51.60645 Y92.05806 Z-3.8
G01 X51.48387 Y91.69032 Z-3.8
G01 X51.36129 Y91.32258 Z-3.8
G01 X51.23871 Y90.83226 Z-3.7
G01 X51.11613 Y90.34194 Z-3.8
G01 X50.87097 Y89.85161 Z-3.7
G01 X50.74839 Y89.60645 Z-3.8
G01 X50.74839 Y89.36129 Z-3.9
G01 X50.62581 Y89.23871 Z-3.9
G01 X50.62581 Y89.11613 Z-4
G01 X50.62581 Y89.11613 Z-4
G00 Z0.0000
G00 X49.03226 Y88.0129 Z0.0000
G01 X49.03226 Y88.0129 Z-4
G01 X49.03226 Y88.0129 Z-4
G01 X49.15484 Y88.0129 Z-4
G01 X49.27742 Y88.13548 Z-3.9
G01 X49.64516 Y88.38065 Z-3.8
G01 X50.13548 Y88.62581 Z-3.7
G01 X50.62581 Y88.99355 Z-3.7
G01 X50.99355 Y89.23871 Z-3.8
G01 X51.23871 Y89.36129 Z-3.8
G01 X51.36129 Y89.36129 Z-4
G01 X51.48387 Y89.48387 Z-3.9
G01 X51.60645 Y89.60645 Z-3.9
G00 Z0.0000
G00 X57.6129 Y96.22581 Z0.0000
G01 X57.6129 Y96.22581 Z-4
G01 X57.73548 Y96.22581 Z-3.9
G01 X57.73548 Y96.34839 Z-3.9
G01 X57.73548 Y96.47097 Z-3.9
G01 X57.85806 Y96.59355 Z-3.9
G01 X58.10323 Y96.59355 Z-3.9
G01 X58.47097 Y96.71613 Z-3.8
G01 X58.96129 Y96.96129 Z-4
G01 X62.14839 Y98.8 Z-3
G01 X62.76129 Y99.04516 Z-3
G01 X63.25161 Y99.29032 Z-3.7
G01 X63.61935 Y99.4129 Z-3.8
G01 X63.9871 Y99.53548 Z-3.8
G01 X64.35484 Y99.53548 Z-3.8
G01 X64.6 Y99.65806 Z-3.8
G01 X64.96774 Y99.78065 Z-3.8
G01 X65.2129 Y99.78065 Z-3.9
G01 X65.58065 Y99.90323 Z-3.8
G01 X65.82581 Y99.90323 Z-3.8
G01 X66.07097 Y100.02581 Z-3.8
G01 X66.31613 Y100.14839 Z-3.8
G01 X66.56129 Y100.14839 Z-3.9
G01 X66.56129 Y100.14839 Z-4
G01 X66.68387 Y100.14839 Z-3.9
G01 X66.80645 Y100.14839 Z-4
G01 X66.80645 Y100.02581 Z-4
G01 X66.80645 Y100.02581 Z-4
G01 X66.68387 Y99.78065 Z-3.8
G01 X66.68387 Y99.65806 Z-3.9
G01 X66.43871 Y99.4129 Z-3.8
G01 X66.19355 Y99.04516 Z-3.8
G01 X65.82581 Y98.55484 Z-3.7
G01 X65.58065 Y98.06452 Z-3.7
G01 X65.09032 Y97.57419 Z-3.7
G01 X64.84516 Y97.32903 Z-3.8
G01 X64.47742 Y97.08387 Z-3.8
G01 X64.23226 Y96.83871 Z-3.8
G01 X63.9871 Y96.71613 Z-3.8
G01 X63.86452 Y96.59355 Z-3.9
G01 X63.74194 Y96.59355 Z-3.9
G01 X63.61935 Y96.59355 Z-3.9
G01 X63.61935 Y96.59355 Z-4
G00 Z0.0000
G00 X56.26452 Y98.1871 Z0.0000
G01 X56.26452 Y98.1871 Z-4
G01 X56.26452 Y98.1871 Z-4
G01 X56.26452 Y97.94194 Z-3.8
G01 X56.26452 Y97.69677 Z-3.9
G01 X56.3871 Y97.45161 Z-3.8
G01 X56.3871 Y97.08387 Z-3.8
G01 X56.50968 Y96.71613 Z-3.8
G01 X56.50968 Y96.34839 Z-3.8
G01 X56.63226 Y95.85806 Z-3.8
G01 X56.63226 Y95.24516 Z-3.7
G01 X56.63226 Y94.75484 Z-3.7
G01 X56.50968 Y94.50968 Z-3.8
G01 X56.50968 Y94.14194 Z-3.8
G01 X56.50968 Y93.65161 Z-3.7
G01 X56.3871 Y93.16129 Z-3.8
G01 X56.3871 Y92.54839 Z-3.7
G01 X56.26452 Y92.05806 Z-3.7
G01 X56.26452 Y91.69032 Z-3.8
G01 X56.14194 Y91.32258 Z-3.8
G01 X56.01935 Y90.95484 Z-3.8
G01 X56.01935 Y90.5871 Z-3.8
G01 X55.89677 Y90.09677 Z-3.7
G01 X55.65161 Y89.60645 Z-3.8
G01 X55.52903 Y89.23871 Z-3.8
G01 X55.52903 Y88.87097 Z-3.8
G01 X55.40645 Y88.62581 Z-3.8
G01 X55.16129 Y88.38065 Z-3.8
G01 X55.03871 Y88.0129 Z-3.8
G01 X54.91613 Y87.52258 Z-3.8
G01 X54.79355 Y87.15484 Z-3.8
G01 X54.54839 Y86.7871 Z-3.8
G01 X54.42581 Y86.41935 Z-3.8
G01 X54.30323 Y86.17419 Z-3.8
G01 X54.05806 Y85.92903 Z-3.8
G01 X53.93548 Y85.68387 Z-3.8
G01 X53.8129 Y85.56129 Z-3.9
G01 X53.56774 Y85.31613 Z-3.8
G01 X53.32258 Y85.07097 Z-3.8
G01 X53.07742 Y84.70323 Z-3.8
G01 X52.83226 Y84.45806 Z-3.8
G01 X52.5871 Y84.09032 Z-3.8
G01 X52.46452 Y83.72258 Z-3.8
G01 X52.21935 Y83.6 Z-3.8
G01 X52.09677 Y83.35484 Z-3.8
G01 X51.97419 Y83.35484 Z-3.9
G01 X51.97419 Y83.35484 Z-4
G01 X51.97419 Y83.35484 Z-4
G00 Z0.0000
G00 X62.14839 Y105.17419 Z0.0000
G01 X62.14839 Y105.17419 Z-4
G01 X62.14839 Y105.17419 Z-4
G01 X62.14839 Y105.17419 Z-4
G01 X62.14839 Y105.05161 Z-4
G01 X62.27097 Y104.92903 Z-3.9
G01 X62.39355 Y104.56129 Z-3.8
G01 X62.39355 Y103.94839 Z-3.7
G01 X62.27097 Y103.33548 Z-3.7
G01 X62.27097 Y102.96774 Z-3.8
G01 X62.14839 Y102.47742 Z-3.8
G01 X62.02581 Y101.9871 Z-3.8
G01 X62.02581 Y101.25161 Z-3.7
G01 X61.90323 Y100.63871 Z-3.7
G01 X61.90323 Y100.14839 Z-3.7
G01 X61.90323 Y99.53548 Z-3.7
G01 X61.78065 Y98.8 Z-3.6
G01 X61.65806 Y98.06452 Z-3.7
G01 X61.65806 Y97.45161 Z-3.7
G01 X61.65806 Y96.83871 Z-3.7
G01 X61.53548 Y96.22581 Z-3.7
G01 X61.4129 Y95.49032 Z-3.6
G01 X61.4129 Y94.87742 Z-3.7
G01 X61.29032 Y94.50968 Z-3.8
G01 X61.16774 Y94.26452 Z-3.8
G01 X61.16774 Y94.01935 Z-3.8
G01 X61.16774 Y93.77419 Z-3.8
G01 X61.16774 Y93.52903 Z-3.9
G01 X61.16774 Y93.28387 Z-3.8
G01 X61.16774 Y93.03871 Z-3.9
G01 X61.29032 Y92.91613 Z-3.9
G01 X61.4129 Y92.67097 Z-3.8
G01 X61.65806 Y92.54839 Z-3.8
G01 X62.02581 Y92.42581 Z-3.8
G01 X62.39355 Y92.42581 Z-3.8
G01 X62.63871 Y92.30323 Z-3.8
G01 X63.00645 Y92.18065 Z-3.8
G01 X63.37419 Y92.18065 Z-3.8
G01 X63.61935 Y92.05806 Z-3.8
G01 X63.74194 Y91.93548 Z-3.9
G01 X63.9871 Y91.8129 Z-3.8
G01 X63.9871 Y91.8129 Z-4
G01 X64.10968 Y91.56774 Z-3.8
G01 X64.23226 Y91.44516 Z-3.9
G01 X64.23226 Y91.2 Z-3.8
G01 X64.23226 Y90.95484 Z-3.9
G01 X64.10968 Y90.70968 Z-3.8
G01 X63.9871 Y90.21935 Z-3.7
G01 X63.74194 Y89.72903 Z-3.7
G01 X63.49677 Y89.23871 Z-3.7
G01 X63.25161 Y88.99355 Z-3.8
G01 X63.00645 Y88.74839 Z-3.8
G01 X62.76129 Y88.50323 Z-3.8
G01 X62.51613 Y88.25806 Z-3.8
G01 X62.27097 Y88.0129 Z-3.8
G01 X62.02581 Y87.76774 Z-3.8
G01 X61.65806 Y87.4 Z-3.7
G01 X61.29032 Y87.15484 Z-3.8
G01 X61.04516 Y86.7871 Z-3.8
G01 X60.67742 Y86.54194 Z-3.8
G01 X60.43226 Y86.41935 Z-3.8
G01 X60.06452 Y86.17419 Z-3.8
G01 X59.81935 Y86.05161 Z-3.8
G01 X59.45161 Y85.92903 Z-3.8
G01 X59.08387 Y85.68387 Z-3.8
G01 X58.83871 Y85.56129 Z-3.8
G01 X58.59355 Y85.43871 Z-3.8
G01 X58.34839 Y85.43871 Z-3.8
G01 X58.22581 Y85.31613 Z-3.9
G01 X58.10323 Y85.31613 Z-3.9
G01 X57.98065 Y85.31613 Z-4
G01 X57.98065 Y85.31613 Z-4
G01 X57.85806 Y85.31613 Z-3.9
G01 X57.85806 Y85.31613 Z-4
G00 Z0.0000
G00 X55.77419 Y90.70968 Z0.0000
G01 X55.77419 Y90.70968 Z-4
G01 X55.77419 Y90.70968 Z-4
G01 X55.77419 Y90.70968 Z-4
G01 X55.77419 Y90.70968 Z-4
G01 X55.77419 Y90.70968 Z-4
G01 X55.89677 Y90.70968 Z-4
G01 X56.14194 Y90.70968 Z-3.8
G01 X56.50968 Y90.70968 Z-3.8
G01 X56.75484 Y90.5871 Z-3.8
G01 X57 Y90.5871 Z-3.8
G01 X57.36774 Y90.46452 Z-3.8
G01 X57.6129 Y90.34194 Z-3.8
G01 X57.98065 Y90.21935 Z-3.8
G01 X58.34839 Y89.97419 Z-3.8
G01 X58.59355 Y89.85161 Z-3.8
G01 X58.83871 Y89.60645 Z-3.8
G01 X59.08387 Y89.36129 Z-3.8
G01 X59.32903 Y89.11613 Z-3.8
G01 X59.69677 Y88.87097 Z-3.8
G01 X59.94194 Y88.62581 Z-3.8
G01 X60.1871 Y88.50323 Z-3.8
G01 X60.43226 Y88.38065 Z-3.8
G01 X60.8 Y88.13548 Z-3.8
G01 X61.16774 Y88.0129 Z-3.8
G01 X61.4129 Y87.76774 Z-3.8
G01 X61.65806 Y87.52258 Z-3.8
G01 X61.90323 Y87.27742 Z-3.8
G01 X62.14839 Y87.03226 Z-3.8
G01 X62.39355 Y86.7871 Z-3.9
G01 X62.76129 Y86.54194 Z-3.7
G01 X63.00645 Y86.41935 Z-3.8
G01 X63.25161 Y86.17419 Z-3.8
G01 X63.49677 Y86.05161 Z-3.8
G01 X63.86452 Y85.92903 Z-3.8
G01 X64.10968 Y85.68387 Z-3.8
G01 X64.35484 Y85.56129 Z-3.8
G01 X64.6 Y85.43871 Z-3.8
G01 X64.84516 Y85.31613 Z-3.8
G01 X65.09032 Y85.19355 Z-3.8
G01 X65.33548 Y85.19355 Z-3.9
G01 X65.70323 Y84.94839 Z-3.8
G01 X65.94839 Y84.82581 Z-3.8
G01 X66.19355 Y84.70323 Z-3.8
G01 X66.43871 Y84.45806 Z-3.8
G01 X66.68387 Y84.33548 Z-3.8
G01 X66.92903 Y84.09032 Z-3.8
G01 X67.05161 Y83.96774 Z-3.9
G01 X67.29677 Y83.84516 Z-3.8
G01 X67.54194 Y83.6 Z-3.9
G01 X67.66452 Y83.6 Z-3.8
G01 X67.90968 Y83.47742 Z-3.8
G01 X68.03226 Y83.35484 Z-3.9
G01 X68.15484 Y83.23226 Z-3.9
G01 X68.4 Y83.23226 Z-3.9
G01 X68.52258 Y83.10968 Z-3.9
G01 X68.76774 Y82.9871 Z-3.8
G01 X69.0129 Y82.9871 Z-3.9
G01 X69.13548 Y82.86452 Z-3.9
G01 X69.38065 Y82.74194 Z-3.8
G01 X69.62581 Y82.74194 Z-3.9
G01 X69.74839 Y82.61935 Z-3.9
G01 X69.87097 Y82.61935 Z-4
G01 X69.87097 Y82.61935 Z-4
G01 X69.99355 Y82.61935 Z-3.9
G01 X70.11613 Y82.61935 Z-4
G01 X70.11613 Y82.61935 Z-4
G01 X70.11613 Y82.61935 Z-4
G01 X70.11613 Y82.61935 Z-4

G00 Z0.0000
G00 X55.89677 Y71.83226 Z0.0000
G01 X55.89677 Y71.83226 Z-4
G01 X55.89677 Y71.83226 Z-4
G01 X55.89677 Y71.83226 Z-4
G01 X55.89677 Y71.83226 Z-4
G01 X55.89677 Y71.83226 Z-4
G01 X55.89677 Y71.83226 Z-4
G01 X55.89677 Y71.83226 Z-4
G01 X56.01935 Y71.70968 Z-3.9
G01 X56.01935 Y71.70968 Z-4
G01 X56.14194 Y71.5871 Z-3.9
G01 X56.3871 Y71.34194 Z-3.8
G01 X56.50968 Y71.21935 Z-3.9
G01 X56.63226 Y70.85161 Z-3.8
G01 X56.87742 Y70.36129 Z-3.7
G01 X57 Y69.87097 Z-3.8
G01 X57 Y69.25806 Z-3.7
G01 X57 Y68.52258 Z-3.7
G01 X57 Y67.7871 Z-3.6
G01 X57 Y67.17419 Z-3.7
G01 X57 Y66.80645 Z-3.8
G01 X57 Y66.56129 Z-3.9
G01 X57 Y66.43871 Z-3.9
G01 X57 Y66.19355 Z-3.8
G01 X57 Y65.94839 Z-3.9
G01 X57 Y65.82581 Z-4
G00 Z0.0000
G00 X51.48387 Y67.29677 Z0.0000
G01 X51.48387 Y67.29677 Z-4
G01 X51.48387 Y67.29677 Z-4
G01 X51.48387 Y67.29677 Z-4
G01 X51.48387 Y66.92903 Z-3.8
G01 X51.60645 Y66.19355 Z-3.7
G01 X51.36129 Y65.2129 Z-3.6
G01 X51.23871 Y64.47742 Z-3.6
G01 X51.11613 Y63.9871 Z-3.8
G01 X51.11613 Y63.74194 Z-3.9
G01 X50.99355 Y63.61935 Z-3.9
G01 X50.99355 Y63.61935 Z-4
G01 X50.99355 Y63.49677 Z-4
G01 X50.99355 Y63.49677 Z-4
G01 X50.99355 Y63.49677 Z-4
G01 X50.99355 Y63.49677 Z-4
G01 X50.99355 Y63.49677 Z-4
G01 X51.36129 Y63.49677 Z-3.8
G01 X51.85161 Y63.49677 Z-3.8
G01 X52.5871 Y63.74194 Z-3.6
G01 X53.32258 Y64.10968 Z-3.6
G01 X54.18065 Y64.35484 Z-3.6
G01 X55.03871 Y64.6 Z-3.6
G01 X55.77419 Y64.84516 Z-3.7
G01 X56.50968 Y65.09032 Z-3.6
G01 X57.24516 Y65.2129 Z-3.6
G01 X57.98065 Y65.45806 Z-3.6
G01 X58.59355 Y65.58065 Z-3.7
G01 X59.08387 Y65.70323 Z-3.8
G01 X59.45161 Y65.82581 Z-3.8
G01 X59.81935 Y65.82581 Z-3.8
G01 X60.06452 Y65.94839 Z-3.8
G01 X60.30968 Y65.94839 Z-3.9
G01 X60.43226 Y65.94839 Z-3.9
G01 X60.43226 Y65.94839 Z-4
G01 X60.43226 Y65.94839 Z-4
G01 X60.43226 Y65.94839 Z-4
G01 X60.43226 Y65.94839 Z-4
G00 Z0.0000
G00 X63.9871 Y69.38065 Z0.0000
G01 X63.9871 Y69.38065 Z-4
G01 X63.9871 Y69.38065 Z-4
G01 X63.9871 Y69.38065 Z-4
G01 X63.9871 Y69.38065 Z-4
G01 X63.9871 Y69.38065 Z-4
G01 X63.9871 Y69.38065 Z-4
G01 X63.9871 Y69.38065 Z-4
G01 X63.9871 Y69.38065 Z-4
G01 X63.9871 Y69.38065 Z-4
G01 X63.9871 Y69.38065 Z-4
G01 X63.9871 Y69.25806 Z-4
G01 X63.86452 Y69.25806 Z-3.9
G01 X63.61935 Y68.76774 Z-3.7
G01 X63.25161 Y68.27742 Z-3.7
G01 X62.76129 Y67.54194 Z-3.6
G01 X62.27097 Y66.80645 Z-3.6
G01 X61.65806 Y66.19355 Z-3.6
G01 X61.16774 Y65.45806 Z-3.6
G01 X60.67742 Y64.72258 Z-3.6
G01 X60.1871 Y64.10968 Z-3.7
G01 X59.57419 Y63.49677 Z-3.4
G01 X58.83871 Y62.76129 Z-3.5
G01 X58.10323 Y62.14839 Z-3.6
G01 X57.36774 Y61.4129 Z-3.5
G01 X56.50968 Y60.8 Z-3.5
G01 X55.65161 Y60.06452 Z-3.5
G01 X54.79355 Y59.45161 Z-3.5
G01 X53.93548 Y58.83871 Z-3.5
G01 X53.07742 Y58.34839 Z-3.5
G01 X52.34194 Y57.85806 Z-3.6
G01 X51.60645 Y57.36774 Z-3.6
G01 X51.11613 Y57.12258 Z-3.7
G01 X50.74839 Y57 Z-3.8
G01 X50.50323 Y56.87742 Z-3.9
G01 X50.38065 Y56.75484 Z-3.9
G01 X50.25806 Y56.75484 Z-4
G01 X50.13548 Y56.75484 Z-3.9
G01 X50.13548 Y56.75484 Z-4
G01 X50.0129 Y56.87742 Z-3.9
G01 X50.0129 Y56.87742 Z-4
G01 X50.13548 Y56.87742 Z-4
G01 X50.38065 Y57.12258 Z-3.8
G01 X51.11613 Y57.73548 Z-3.6
G01 X52.09677 Y58.34839 Z-3.5
G01 X53.07742 Y58.96129 Z-3.5
G01 X54.18065 Y59.57419 Z-3.5
G01 X55.40645 Y59.94194 Z-3.5
G01 X56.50968 Y60.30968 Z-3.5
G01 X57.49032 Y60.67742 Z-3.5
G01 X58.47097 Y61.16774 Z-3.5
G01 X59.32903 Y61.53548 Z-3.6
G01 X60.1871 Y61.78065 Z-3.6
G01 X60.8 Y62.02581 Z-3.7
G01 X61.16774 Y62.14839 Z-3.8
G01 X61.4129 Y62.27097 Z-3.8
G01 X61.4129 Y62.39355 Z-3.9
G01 X61.4129 Y62.39355 Z-4
G01 X61.4129 Y62.39355 Z-4
G01 X61.4129 Y62.39355 Z-4
G01 X61.29032 Y62.27097 Z-3.9
G01 X60.67742 Y61.78065 Z-3.6
G01 X59.94194 Y61.16774 Z-3.6
G01 X58.96129 Y60.43226 Z-3.5
G01 X58.10323 Y59.69677 Z-3.5
G01 X57.36774 Y58.96129 Z-3.5
G01 X56.63226 Y58.22581 Z-3.5
G01 X55.77419 Y57.49032 Z-3.5
G01 X55.03871 Y56.50968 Z-3.4
G01 X54.42581 Y55.77419 Z-3.6
G01 X53.8129 Y55.16129 Z-3.6
G01 X53.07742 Y54.42581 Z-3.5
G01 X52.46452 Y53.56774 Z-3.5
G01 X51.85161 Y52.83226 Z-3.6
G01 X51.23871 Y52.09677 Z-3.6
G01 X50.62581 Y51.23871 Z-3.6
G01 X49.89032 Y50.50323 Z-3.5
G01 X49.27742 Y49.64516 Z-3.5
G01 X48.54194 Y48.7871 Z-3.5
G01 X47.92903 Y47.92903 Z-3.5
G01 X47.31613 Y47.31613 Z-3.6
G01 X46.82581 Y46.70323 Z-3.7
G01 X46.45806 Y46.33548 Z-3.7
G01 X46.09032 Y45.96774 Z-3.7
G01 X45.84516 Y45.72258 Z-3.8
G01 X45.72258 Y45.72258 Z-3.9
G01 X45.72258 Y45.72258 Z-4
G00 Z0.0000
G00 X51.85161 Y53.2 Z0.0000
G01 X51.85161 Y53.2 Z-4
G01 X51.85161 Y53.2 Z-4
G01 X51.85161 Y53.2 Z-4
G01 X51.85161 Y53.2 Z-4
G01 X51.85161 Y53.2 Z-4
G01 X51.85161 Y53.2 Z-4
G01 X52.09677 Y52.95484 Z-3.8
G01 X52.34194 Y52.34194 Z-3.7
G01 X52.5871 Y51.60645 Z-3.6
G01 X52.70968 Y50.62581 Z-3.6
G01 X52.83226 Y49.76774 Z-3.6
G01 X52.95484 Y49.03226 Z-3.6
G01 X52.95484 Y48.54194 Z-3.7
G01 X52.95484 Y48.17419 Z-3.8
G01 X52.95484 Y47.80645 Z-3.8
G01 X52.95484 Y47.68387 Z-3.9
G01 X53.07742 Y47.56129 Z-3.9
G00 Z0.0000
G00 X54.67097 Y52.21935 Z0.0000
G01 X54.67097 Y52.21935 Z-4
G01 X54.79355 Y52.21935 Z-4
G01 X55.03871 Y52.46452 Z-3.8
G01 X55.52903 Y52.83226 Z-3.7
G01 X56.01935 Y53.2 Z-3.7
G01 X56.63226 Y53.56774 Z-3.7
G01 X57.36774 Y53.8129 Z-3.6
G01 X58.10323 Y54.05806 Z-3.6
G01 X58.71613 Y54.30323 Z-3.7
G01 X59.32903 Y54.42581 Z-3.7
G01 X59.94194 Y54.54839 Z-3.7
G01 X60.55484 Y54.67097 Z-3.7
G01 X61.16774 Y54.67097 Z-3.7
G01 X61.53548 Y54.79355 Z-3.8
G01 X61.78065 Y54.79355 Z-3.8
G01 X62.02581 Y54.79355 Z-3.8
G01 X62.14839 Y54.79355 Z-4
G01 X62.27097 Y54.79355 Z-4
G01 X62.27097 Y54.79355 Z-4
G01 X62.39355 Y54.67097 Z-3.9
G01 X62.51613 Y54.05806 Z-3.7
G01 X62.27097 Y52.95484 Z-3.5
G01 X62.02581 Y51.97419 Z-3.6
G01 X61.65806 Y51.23871 Z-3.6
G01 X61.29032 Y50.62581 Z-3.6
G01 X61.04516 Y50.0129 Z-3.7
G01 X60.92258 Y49.64516 Z-3.8
G01 X60.67742 Y49.15484 Z-3.7
G01 X60.67742 Y48.90968 Z-3.8
G00 Z0.0000
G00 X54.91613 Y47.43871 Z0.0000
G01 X54.91613 Y47.43871 Z-4
G01 X54.91613 Y47.43871 Z-4
G01 X54.91613 Y47.43871 Z-4
G01 X54.91613 Y47.43871 Z-4
G01 X54.91613 Y47.43871 Z-4
G01 X55.16129 Y47.56129 Z-3.8
G01 X55.77419 Y47.68387 Z-3.7
G01 X56.50968 Y47.92903 Z-3.6
G01 X57.73548 Y48.05161 Z-3.5
G01 X58.83871 Y48.29677 Z-3.5
G01 X59.81935 Y48.29677 Z-3.4
G01 X60.43226 Y48.29677 Z-3.7
G01 X60.92258 Y48.29677 Z-3.7
G01 X61.16774 Y48.29677 Z-3.9
G01 X61.29032 Y48.29677 Z-3.9
G01 X61.4129 Y48.29677 Z-3.9
G01 X61.4129 Y48.29677 Z-4
G01 X61.53548 Y48.29677 Z-4

G00 Z0.0000
G00 X50.0129 Y25.37419 Z0.0000
G01 X50.0129 Y25.37419 Z-4
G01 X50.99355 Y24.88387 Z-3.9
G01 X51.60645 Y23.90323 Z-3.5
G01 X51.97419 Y23.53548 Z-3.8
G01 X52.09677 Y23.16774 Z-3.7
G01 X52.34194 Y22.55484 Z-3.7
G01 X52.34194 Y21.94194 Z-3.7
G01 X52.46452 Y21.20645 Z-3.7
G01 X52.5871 Y20.71613 Z-3.8
G01 X52.5871 Y20.22581 Z-3.8
G01 X52.70968 Y19.49032 Z-3.7
G01 X52.70968 Y18.75484 Z-3.7
G01 X52.70968 Y18.26452 Z-3.7
G01 X52.70968 Y17.89677 Z-3.8
G01 X52.70968 Y17.52903 Z-3.8
G01 X52.83226 Y17.16129 Z-3.8
G01 X52.83226 Y16.79355 Z-3.8
G01 X52.83226 Y16.54839 Z-3.8
G01 X52.83226 Y16.30323 Z-3.9
G01 X52.83226 Y16.18065 Z-4
G01 X52.83226 Y16.05806 Z-3.9
G01 X52.83226 Y15.93548 Z-3.9
G01 X52.83226 Y15.93548 Z-4
G01 X52.83226 Y16.42581 Z-3.9
G01 X52.83226 Y16.67097 Z-3.9
G01 X52.83226 Y17.28387 Z-3.7
G01 X52.83226 Y18.14194 Z-3.6
G01 X52.83226 Y18.63226 Z-3.8
G01 X52.83226 Y19.12258 Z-3.7
G01 X52.83226 Y19.73548 Z-3.7
G01 X52.95484 Y20.34839 Z-3.7
G01 X52.95484 Y20.96129 Z-3.7
G01 X53.2 Y21.45161 Z-3.8
G01 X53.69032 Y21.94194 Z-3.7
G01 X54.30323 Y22.30968 Z-3.7
G01 X54.79355 Y22.55484 Z-3.7
G01 X55.40645 Y23.04516 Z-3.6
G01 X56.3871 Y23.65806 Z-3.5
G01 X57.24516 Y24.14839 Z-3.6
G01 X58.22581 Y24.51613 Z-3.5
G01 X59.20645 Y24.88387 Z-3.5
G01 X59.81935 Y25.12903 Z-3.7
G01 X60.8 Y25.37419 Z-3.6
G01 X61.90323 Y25.61935 Z-3.4
G01 X62.51613 Y25.61935 Z-3.7
G01 X63.00645 Y25.74194 Z-3.8
G01 X63.37419 Y25.86452 Z-3.7
G01 X63.61935 Y25.86452 Z-3.9
G01 X63.9871 Y25.86452 Z-3.8
G01 X64.35484 Y25.86452 Z-3.8
G01 X64.6 Y25.86452 Z-3.9
G01 X64.96774 Y25.86452 Z-3.8
G01 X65.2129 Y25.86452 Z-3.8
G01 X65.45806 Y25.86452 Z-3.9
G01 X65.70323 Y25.86452 Z-3.9
G01 X65.82581 Y25.61935 Z-3.8
G01 X65.94839 Y25.61935 Z-3.9
G01 X66.07097 Y25.49677 Z-3.9
G01 X66.19355 Y25.25161 Z-3.8
G01 X66.19355 Y24.76129 Z-3.8
G01 X66.19355 Y24.14839 Z-3.7
G01 X66.19355 Y23.65806 Z-3.8
G01 X66.19355 Y23.16774 Z-3.8
G01 X66.07097 Y22.43226 Z-3.7
G01 X65.82581 Y21.81935 Z-3.7
G01 X65.82581 Y21.20645 Z-3.7
G01 X65.58065 Y20.83871 Z-3.8
G01 X65.33548 Y20.47097 Z-3.8
G01 X65.09032 Y20.10323 Z-3.8
G01 X64.72258 Y19.98065 Z-3.8
G01 X64.35484 Y19.6129 Z-3.8
G01 X63.86452 Y19.24516 Z-3.7
G01 X63.00645 Y18.75484 Z-3.6
G01 X62.14839 Y18.26452 Z-3.5
G01 X61.4129 Y18.01935 Z-3.6
G01 X60.30968 Y17.65161 Z-3.5
G01 X59.57419 Y17.52903 Z-3.7
G01 X58.47097 Y17.28387 Z-3.5
G01 X57.36774 Y17.03871 Z-3.6
G01 X56.63226 Y16.79355 Z-3.6
G01 X56.01935 Y16.42581 Z-3.7
G01 X55.16129 Y16.05806 Z-3.5
G01 X54.30323 Y15.69032 Z-3.7
G01 X53.8129 Y15.44516 Z-3.7
G01 X53.44516 Y15.32258 Z-3.8
G01 X53.2 Y15.2 Z-3.8
G01 X52.95484 Y15.07742 Z-3.8
G01 X52.83226 Y15.07742 Z-3.9
G01 X52.70968 Y15.07742 Z-3.9
G01 X52.5871 Y15.07742 Z-4
G01 X52.46452 Y15.07742 Z-4
G01 X52.46452 Y15.07742 Z-4
G01 X52.46452 Y15.07742 Z-4
G01 X52.46452 Y15.56774 Z-3.9
G01 X52.83226 Y15.8129 Z-3.8
G01 X53.44516 Y16.05806 Z-3.7
G01 X54.05806 Y16.30323 Z-3.7
G01 X54.54839 Y16.54839 Z-3.7
G01 X55.40645 Y16.67097 Z-3.6
G01 X56.26452 Y16.91613 Z-3.6
G01 X57 Y17.03871 Z-3.7
G01 X57.49032 Y17.16129 Z-3.8
G01 X58.34839 Y17.28387 Z-3.6
G01 X59.20645 Y17.52903 Z-3.6
G01 X59.81935 Y17.52903 Z-3.7
G01 X60.1871 Y17.65161 Z-3.8
G01 X60.55484 Y17.77419 Z-3.8
G01 X60.92258 Y17.77419 Z-3.8
G01 X61.4129 Y17.89677 Z-3.8
G01 X61.90323 Y17.89677 Z-3.7
G01 X62.27097 Y17.89677 Z-3.8
G01 X62.63871 Y17.89677 Z-3.8
G01 X62.88387 Y18.01935 Z-3.8
G01 X63.25161 Y18.01935 Z-3.8
