G92 X0 Y0 Z0
G01 X103.09032 Y92.67097 Z-3.8
G01 X103.33548 Y92.67097 Z-3.8
G01 X103.58065 Y92.67097 Z-3.9
G01 X103.82581 Y92.67097 Z-3.8
G01 X104.07097 Y92.67097 Z-3.8
G01 X104.31613 Y92.67097 Z-3.9
G01 X104.68387 Y92.67097 Z-3.8
G01 X104.92903 Y92.67097 Z-3.9
G01 X105.05161 Y92.67097 Z-3.9
G01 X105.17419 Y92.67097 Z-4
G01 X105.29677 Y92.67097 Z-3.9
G01 X105.41935 Y92.67097 Z-3.9
G01 X105.54194 Y92.79355 Z-3.9
G01 X105.54194 Y92.79355 Z-4
G00 Z0.0000
G00 X94.3871 Y92.91613 Z0.0000
G01 X94.3871 Y92.91613 Z-4
G01 X94.3871 Y92.91613 Z-4
G01 X94.3871 Y92.91613 Z-4
G01 X94.3871 Y92.67097 Z-3.8
G01 X94.3871 Y92.42581 Z-3.9
G01 X94.14194 Y92.05806 Z-3.8
G01 X94.14194 Y91.69032 Z-3.8
G01 X94.01935 Y91.44516 Z-3.8
G01 X93.89677 Y91.2 Z-3.8
G01 X93.65161 Y90.83226 Z-3.8
G01 X93.52903 Y90.34194 Z-3.7
G01 X93.28387 Y89.85161 Z-3.7
G01 X93.16129 Y89.48387 Z-3.8
G01 X92.91613 Y89.11613 Z-3.8
G01 X92.79355 Y88.74839 Z-3.8
G01 X92.54839 Y88.50323 Z-3.8
G01 X92.30323 Y88.25806 Z-3.8
G01 X92.18065 Y88.0129 Z-3.8
G01 X92.05806 Y87.76774 Z-3.8
G01 X91.93548 Y87.52258 Z-3.8
G01 X91.69032 Y87.03226 Z-3.7
G01 X91.44516 Y86.66452 Z-3.8
G01 X91.2 Y86.41935 Z-3.8
G01 X90.95484 Y86.17419 Z-3.8
G01 X90.83226 Y86.05161 Z-3.9
G01 X90.5871 Y85.80645 Z-3.8
G01 X90.34194 Y85.68387 Z-3.8
G01 X90.09677 Y85.43871 Z-3.8
G01 X89.85161 Y85.19355 Z-3.8
G01 X89.60645 Y84.94839 Z-3.8
G01 X89.36129 Y84.70323 Z-3.8
G01 X89.11613 Y84.45806 Z-3.8
G01 X88.74839 Y84.2129 Z-3.8
G01 X88.50323 Y83.96774 Z-3.8
G01 X88.25806 Y83.84516 Z-3.8
G01 X88.13548 Y83.72258 Z-3.9
G01 X88.0129 Y83.6 Z-3.9
G01 X88.0129 Y83.6 Z-4
G00 Z0.0000
G00 X98.1871 Y88.0129 Z0.0000
G01 X98.1871 Y88.0129 Z-4
G01 X98.1871 Y88.0129 Z-4
G01 X98.1871 Y88.0129 Z-4
G01 X98.1871 Y88.0129 Z-4
G01 X98.1871 Y88.0129 Z-4
G01 X98.1871 Y88.0129 Z-4
G01 X98.30968 Y88.0129 Z-4
G01 X98.43226 Y87.89032 Z-3.9
G01 X98.8 Y87.64516 Z-3.8
G01 X99.16774 Y87.4 Z-3.8
G01 X99.4129 Y87.03226 Z-3.8
G01 X99.78065 Y86.7871 Z-3.8
G01 X100.02581 Y86.54194 Z-3.8
G01 X100.14839 Y86.41935 Z-3.9
G01 X100.51613 Y86.05161 Z-3.7
G01 X100.76129 Y85.80645 Z-3.8
G01 X101.00645 Y85.68387 Z-3.8
G01 X101.25161 Y85.56129 Z-3.8
G01 X101.49677 Y85.31613 Z-3.8
G01 X101.74194 Y85.07097 Z-3.8
G01 X101.9871 Y84.82581 Z-3.8
G01 X102.23226 Y84.58065 Z-3.8
G01 X102.6 Y84.2129 Z-3.7
G01 X102.72258 Y83.96774 Z-3.8
G01 X102.84516 Y83.72258 Z-3.8
G01 X103.09032 Y83.6 Z-3.8
G01 X103.2129 Y83.47742 Z-3.9
G01 X103.33548 Y83.35484 Z-3.9
G01 X103.45806 Y83.23226 Z-3.9
G01 X103.45806 Y83.23226 Z-4
G01 X103.45806 Y83.23226 Z-4

G00 Z0.0000
G00 X94.14194 Y69.25806 Z0.0000
G01 X94.14194 Y69.25806 Z-4
G01 X94.14194 Y69.25806 Z-4
G01 X94.14194 Y69.25806 Z-4
G01 X94.14194 Y69.25806 Z-4
G01 X94.14194 Y69.25806 Z-4
G01 X94.26452 Y69.25806 Z-4
G01 X94.3871 Y69.13548 Z-4
G01 X94.63226 Y69.0129 Z-3.8
G01 X94.75484 Y68.76774 Z-3.8
G01 X94.87742 Y68.4 Z-3.8
G01 X95.12258 Y68.15484 Z-3.8
G01 X95.36774 Y67.7871 Z-3.8
G01 X95.36774 Y67.66452 Z-4
G01 X95.49032 Y67.41935 Z-3.8
G01 X95.6129 Y67.29677 Z-3.9
G01 X95.6129 Y67.05161 Z-3.9
G01 X95.73548 Y66.80645 Z-3.8
G01 X95.85806 Y66.31613 Z-3.7
G01 X95.85806 Y65.82581 Z-3.8
G01 X95.98065 Y65.58065 Z-3.8
G01 X95.98065 Y65.2129 Z-3.8
G01 X95.98065 Y64.96774 Z-3.9
G01 X95.98065 Y64.6 Z-3.8
G01 X95.98065 Y64.10968 Z-3.8
G01 X95.85806 Y63.61935 Z-3.7
G01 X95.85806 Y63.12903 Z-3.7
G01 X95.85806 Y62.76129 Z-3.8
G01 X95.85806 Y62.39355 Z-3.8
G01 X95.85806 Y61.90323 Z-3.7
G01 X95.73548 Y61.4129 Z-3.7
G01 X95.6129 Y60.92258 Z-3.8
G01 X95.6129 Y60.43226 Z-3.8
G01 X95.6129 Y60.06452 Z-3.8
G01 X95.6129 Y59.69677 Z-3.8
G01 X95.6129 Y59.32903 Z-3.8
G01 X95.49032 Y59.08387 Z-3.8
G01 X95.49032 Y58.83871 Z-3.8
G01 X95.36774 Y58.47097 Z-3.8
G01 X95.36774 Y58.22581 Z-3.9
G01 X95.36774 Y57.85806 Z-3.8
G01 X95.24516 Y57.49032 Z-3.8
G01 X95.24516 Y57.24516 Z-3.8
G01 X95.24516 Y57 Z-3.9
G01 X95.24516 Y56.87742 Z-4
G01 X95.24516 Y56.75484 Z-4
G01 X95.24516 Y56.50968 Z-3.8
G01 X95.12258 Y56.3871 Z-3.9
G01 X95.12258 Y56.26452 Z-3.9
G01 X95.12258 Y56.26452 Z-4
G01 X95.12258 Y56.14194 Z-3.9
G01 X95.12258 Y56.14194 Z-4
G01 X95 Y56.14194 Z-3.9
G01 X95 Y56.14194 Z-4
G01 X95 Y56.14194 Z-4
G01 X95 Y56.14194 Z-4
G01 X94.87742 Y56.26452 Z-3.9
G01 X94.63226 Y56.3871 Z-3.8
G01 X94.26452 Y56.75484 Z-3.7
G01 X93.77419 Y57.12258 Z-3.7
G01 X93.65161 Y57.24516 Z-3.8
G00 Z0.0000
G00 X88.50323 Y62.51613 Z0.0000
G01 X88.50323 Y62.51613 Z-4
G01 X88.50323 Y62.39355 Z-4
G01 X88.50323 Y62.27097 Z-4
G01 X88.50323 Y62.14839 Z-4
G01 X88.50323 Y61.78065 Z-3.8
G01 X88.62581 Y61.4129 Z-3.8
G01 X88.62581 Y61.16774 Z-3.8
G01 X88.74839 Y60.67742 Z-3.7
G01 X88.74839 Y60.30968 Z-3.8
G01 X88.87097 Y60.06452 Z-3.8
G01 X88.99355 Y59.94194 Z-3.9
G01 X88.99355 Y59.69677 Z-3.9
G01 X89.11613 Y59.57419 Z-3.9
G01 X89.11613 Y59.45161 Z-3.9
G01 X89.11613 Y59.32903 Z-4
G01 X89.11613 Y59.32903 Z-4
G01 X89.11613 Y59.32903 Z-4
G01 X89.11613 Y59.20645 Z-4
G01 X89.36129 Y59.08387 Z-3.8
G01 X89.48387 Y59.08387 Z-4
G01 X89.60645 Y59.08387 Z-3.9
G01 X89.97419 Y59.08387 Z-3.8
G01 X90.34194 Y59.32903 Z-3.8
G01 X90.70968 Y59.69677 Z-3.7
G01 X91.07742 Y60.06452 Z-3.7
G01 X91.56774 Y60.43226 Z-3.7
G01 X91.69032 Y60.67742 Z-3.8
G00 Z0.0000
G00 X100.88387 Y64.6 Z0.0000
G01 X100.88387 Y64.6 Z-4
G01 X100.88387 Y64.6 Z-4
G01 X100.88387 Y64.6 Z-4
G01 X100.88387 Y64.6 Z-4
G01 X100.88387 Y64.6 Z-4
G01 X100.88387 Y64.35484 Z-3.9
G01 X100.88387 Y64.23226 Z-4
G01 X100.88387 Y63.9871 Z-3.8
G01 X100.76129 Y63.61935 Z-3.8
G01 X100.76129 Y63.25161 Z-3.8
G01 X100.51613 Y62.88387 Z-3.8
G01 X100.27097 Y62.51613 Z-3.8
G01 X100.02581 Y62.14839 Z-3.8
G01 X99.65806 Y61.90323 Z-3.8
G01 X99.29032 Y61.53548 Z-3.7
G01 X98.92258 Y61.29032 Z-3.8
G01 X98.55484 Y60.8 Z-3.7
G01 X98.1871 Y60.55484 Z-3.8
G01 X98.06452 Y60.43226 Z-3.8
G00 Z0.0000
G00 X83.84516 Y50.99355 Z0.0000
G01 X83.84516 Y50.99355 Z-4
G01 X83.84516 Y50.99355 Z-4
G01 X83.84516 Y50.99355 Z-4
G01 X83.84516 Y50.99355 Z-4
G01 X84.09032 Y50.99355 Z-3.8
G01 X84.45806 Y50.99355 Z-3.8
G01 X84.82581 Y51.11613 Z-3.8
G01 X85.19355 Y51.11613 Z-3.8
G01 X85.56129 Y51.23871 Z-3.8
G01 X85.92903 Y51.48387 Z-3.8
G01 X86.41935 Y51.60645 Z-3.8
G01 X86.90968 Y51.72903 Z-3.8
G01 X87.52258 Y51.97419 Z-3.7
G01 X88.13548 Y52.21935 Z-3.7
G01 X88.62581 Y52.46452 Z-3.7
G01 X89.23871 Y52.5871 Z-3.7
G01 X89.85161 Y52.70968 Z-3.7
G01 X90.34194 Y52.95484 Z-3.7
G01 X90.95484 Y53.07742 Z-3.7
G01 X91.44516 Y53.2 Z-3.7
G01 X91.93548 Y53.32258 Z-3.8
G01 X92.54839 Y53.32258 Z-3.7
G01 X93.03871 Y53.44516 Z-3.7
G01 X93.52903 Y53.56774 Z-3.7
G01 X94.01935 Y53.56774 Z-3.8
G01 X94.3871 Y53.69032 Z-3.8
G01 X94.87742 Y53.8129 Z-3.7
G01 X95.36774 Y53.8129 Z-3.8
G01 X95.85806 Y53.93548 Z-3.7
G01 X96.34839 Y54.05806 Z-3.8
G01 X96.71613 Y54.18065 Z-3.8
G01 X97.08387 Y54.18065 Z-3.8
G01 X97.45161 Y54.30323 Z-3.8
G01 X97.94194 Y54.42581 Z-3.7
G01 X98.43226 Y54.42581 Z-3.7
G01 X98.8 Y54.54839 Z-3.8
G01 X99.16774 Y54.67097 Z-3.8
G01 X99.29032 Y54.67097 Z-4
G01 X99.78065 Y54.67097 Z-3.7
G01 X100.14839 Y54.67097 Z-3.8
G01 X100.51613 Y54.67097 Z-3.8
G01 X100.88387 Y54.67097 Z-3.8
G01 X101.25161 Y54.67097 Z-3.8
G01 X101.61935 Y54.67097 Z-3.8
G01 X101.86452 Y54.67097 Z-3.9
G01 X102.23226 Y54.67097 Z-3.8
G01 X102.47742 Y54.67097 Z-3.9
G01 X102.72258 Y54.67097 Z-3.8
G01 X103.09032 Y54.67097 Z-3.8
G01 X103.33548 Y54.67097 Z-3.8
G01 X103.58065 Y54.67097 Z-3.9
G01 X103.82581 Y54.67097 Z-3.8
G01 X104.07097 Y54.67097 Z-3.8
G01 X104.31613 Y54.67097 Z-3.9
G01 X104.68387 Y54.67097 Z-3.8
G01 X104.92903 Y54.67097 Z-3.9
G01 X105.05161 Y54.67097 Z-3.9
G01 X105.17419 Y54.67097 Z-4
G01 X105.29677 Y54.67097 Z-3.9
G01 X105.41935 Y54.67097 Z-3.9
G01 X105.54194 Y54.79355 Z-3.9
G01 X105.54194 Y54.79355 Z-4
G00 Z0.0000
G00 X94.3871 Y54.91613 Z0.0000
G01 X94.3871 Y54.91613 Z-4
G01 X94.3871 Y54.91613 Z-4
G01 X94.3871 Y54.91613 Z-4
G01 X94.3871 Y54.67097 Z-3.8
G01 X94.3871 Y54.42581 Z-3.9
G01 X94.14194 Y54.05806 Z-3.8
G01 X94.14194 Y53.69032 Z-3.8
G01 X94.01935 Y53.44516 Z-3.8
G01 X93.89677 Y53.2 Z-3.8
G01 X93.65161 Y52.83226 Z-3.8
G01 X93.52903 Y52.34194 Z-3.7
G01 X93.28387 Y51.85161 Z-3.7
G01 X93.16129 Y51.48387 Z-3.8
G01 X92.91613 Y51.11613 Z-3.8
G01 X92.79355 Y50.74839 Z-3.8
G01 X92.54839 Y50.50323 Z-3.8
G01 X92.30323 Y50.25806 Z-3.8
G01 X92.18065 Y50.0129 Z-3.8
G01 X92.05806 Y49.76774 Z-3.8
G01 X91.93548 Y49.52258 Z-3.8
G01 X91.69032 Y49.03226 Z-3.7
G01 X91.44516 Y48.66452 Z-3.8
G01 X91.2 Y48.41935 Z-3.8
G01 X90.95484 Y48.17419 Z-3.8
G01 X90.83226 Y48.05161 Z-3.9
G01 X90.5871 Y47.80645 Z-3.8
G01 X90.34194 Y47.68387 Z-3.8
G01 X90.09677 Y47.43871 Z-3.8
G01 X89.85161 Y47.19355 Z-3.8
G01 X89.60645 Y46.94839 Z-3.8
G01 X89.36129 Y46.70323 Z-3.8
G01 X89.11613 Y46.45806 Z-3.8
G01 X88.74839 Y46.2129 Z-3.8
G01 X88.50323 Y45.96774 Z-3.8
G01 X88.25806 Y45.84516 Z-3.8
G01 X88.13548 Y45.72258 Z-3.9
G01 X88.0129 Y45.6 Z-3.9
G01 X88.0129 Y45.6 Z-4
G00 Z0.0000
G00 X98.1871 Y50.0129 Z0.0000
G01 X98.1871 Y50.0129 Z-4
G01 X98.1871 Y50.0129 Z-4
G01 X98.1871 Y50.0129 Z-4
G01 X98.1871 Y50.0129 Z-4
G01 X98.1871 Y50.0129 Z-4
G01 X98.1871 Y50.0129 Z-4
G01 X98.30968 Y50.0129 Z-4
G01 X98.43226 Y49.89032 Z-3.9
G01 X98.8 Y49.64516 Z-3.8
G01 X99.16774 Y49.4 Z-3.8
G01 X99.4129 Y49.03226 Z-3.8
G01 X99.78065 Y48.7871 Z-3.8
G01 X100.02581 Y48.54194 Z-3.8
G01 X100.14839 Y48.41935 Z-3.9
G01 X100.51613 Y48.05161 Z-3.7
G01 X100.76129 Y47.80645 Z-3.8
G01 X101.00645 Y47.68387 Z-3.8
G01 X101.25161 Y47.56129 Z-3.8
G01 X101.49677 Y47.31613 Z-3.8
G01 X101.74194 Y47.07097 Z-3.8
G01 X101.9871 Y46.82581 Z-3.8
G01 X102.23226 Y46.58065 Z-3.8
G01 X102.6 Y46.2129 Z-3.7
G01 X102.72258 Y45.96774 Z-3.8
G01 X102.84516 Y45.72258 Z-3.8
G01 X103.09032 Y45.6 Z-3.8
G01 X103.2129 Y45.47742 Z-3.9
G01 X103.33548 Y45.35484 Z-3.9
G01 X103.45806 Y45.23226 Z-3.9
G01 X103.45806 Y45.23226 Z-4
G01 X103.45806 Y45.23226 Z-4

G00 Z0.0000
G00 X95.98065 Y31.62581 Z0.0000
G01 X95.98065 Y31.62581 Z-4
G01 X95.98065 Y31.62581 Z-4
G01 X95.98065 Y31.62581 Z-4
G01 X95.98065 Y31.62581 Z-4
G01 X95.98065 Y31.62581 Z-4
G01 X96.10323 Y31.62581 Z-3.9
G01 X96.22581 Y31.62581 Z-4
G01 X96.47097 Y31.62581 Z-3.8
G01 X96.47097 Y31.50323 Z-3.9
G01 X96.59355 Y31.38065 Z-3.9
G01 X96.71613 Y31.38065 Z-4
G01 X96.71613 Y31.25806 Z-3.9
G01 X96.71613 Y31.25806 Z-4
G01 X96.71613 Y31.0129 Z-3.8
G01 X96.71613 Y30.89032 Z-4
G01 X96.59355 Y30.52258 Z-3.8
G01 X96.22581 Y30.03226 Z-3.7
G01 X95.85806 Y29.54194 Z-3.7
G01 X95.36774 Y29.05161 Z-3.7
G01 X94.75484 Y28.43871 Z-3.6
G01 X94.14194 Y27.82581 Z-3.6
G01 X93.52903 Y27.2129 Z-3.6
G01 X92.91613 Y26.72258 Z-3.6
G01 X92.30323 Y26.23226 Z-3.6
G01 X91.56774 Y25.74194 Z-3.6
G01 X90.95484 Y25.12903 Z-3.6
G01 X90.46452 Y24.63871 Z-3.6
G01 X89.97419 Y24.27097 Z-3.7
G01 X89.60645 Y24.02581 Z-3.8
G01 X89.23871 Y23.78065 Z-3.8
G01 X88.87097 Y23.53548 Z-3.8
G01 X88.50323 Y23.29032 Z-3.8
G01 X88.13548 Y23.16774 Z-3.8
G01 X88.0129 Y23.04516 Z-3.9
G01 X87.89032 Y23.04516 Z-4
G01 X87.76774 Y23.04516 Z-4
G01 X87.64516 Y23.04516 Z-4
G01 X87.64516 Y23.04516 Z-4
G01 X87.64516 Y23.04516 Z-4
G01 X87.64516 Y23.04516 Z-4
G01 X87.64516 Y23.16774 Z-3.9
G01 X88.13548 Y23.4129 Z-3.8
G01 X88.74839 Y23.78065 Z-3.6
G01 X89.60645 Y24.27097 Z-3.6
G01 X90.46452 Y24.63871 Z-3.6
G01 X91.2 Y25.00645 Z-3.6
G01 X91.93548 Y25.49677 Z-3.6
G01 X92.79355 Y25.86452 Z-3.6
G01 X93.65161 Y26.35484 Z-3.5
G01 X94.3871 Y26.72258 Z-3.6
G01 X95.24516 Y26.96774 Z-3.6
G01 X96.10323 Y27.2129 Z-3.6
G01 X96.71613 Y27.45806 Z-3.7
G01 X97.20645 Y27.70323 Z-3.7
G01 X97.69677 Y27.82581 Z-3.7
G01 X98.30968 Y27.94839 Z-3.7
G01 X98.8 Y27.94839 Z-3.7
G01 X99.29032 Y28.07097 Z-3.8
G01 X99.65806 Y28.07097 Z-3.8
G01 X100.02581 Y28.19355 Z-3.8
G01 X100.27097 Y28.19355 Z-3.8
G01 X100.51613 Y28.19355 Z-3.9
G01 X100.76129 Y28.19355 Z-3.8
G01 X100.88387 Y28.19355 Z-3.9
G01 X101.00645 Y28.19355 Z-4
G01 X101.12903 Y28.19355 Z-3.9
G01 X101.12903 Y28.19355 Z-4
G01 X101.25161 Y28.19355 Z-3.9
G01 X101.25161 Y28.19355 Z-4
G01 X101.25161 Y28.19355 Z-4
G01 X101.25161 Y28.19355 Z-4
G01 X101.25161 Y28.07097 Z-3.9
G01 X101.25161 Y27.94839 Z-4
G01 X101.12903 Y27.70323 Z-3.8
G01 X100.88387 Y27.33548 Z-3.8
G01 X100.63871 Y26.84516 Z-3.7
G01 X100.39355 Y26.47742 Z-3.8
G01 X99.90323 Y25.9871 Z-3.7
G01 X99.4129 Y25.49677 Z-3.6
G01 X98.8 Y25.12903 Z-3.7
G01 X98.30968 Y24.63871 Z-3.6
G01 X97.57419 Y24.14839 Z-3.6
G01 X96.96129 Y23.78065 Z-3.7
G01 X96.34839 Y23.29032 Z-3.6
G01 X95.85806 Y23.04516 Z-3.7
G01 X95.49032 Y22.92258 Z-3.8
G01 X95 Y22.55484 Z-3.7
G01 X94.3871 Y22.30968 Z-3.7
G01 X94.14194 Y22.1871 Z-3.8
G00 Z0.0000
G00 X91.8129 Y20.71613 Z0.0000
G01 X91.8129 Y20.71613 Z-4
G01 X91.8129 Y20.71613 Z-4
G01 X91.8129 Y20.71613 Z-4
G01 X91.8129 Y20.71613 Z-4
G01 X91.8129 Y20.71613 Z-4
G01 X91.69032 Y20.47097 Z-3.8
G01 X91.56774 Y19.85806 Z-3.7
G01 X91.44516 Y19.24516 Z-3.7
G01 X91.32258 Y18.50968 Z-3.6
G01 X91.2 Y17.77419 Z-3.7
G01 X91.07742 Y16.91613 Z-3.6
G01 X90.95484 Y16.05806 Z-3.6
G01 X90.83226 Y15.2 Z-3.6
G01 X90.70968 Y14.34194 Z-3.6
G01 X90.70968 Y13.48387 Z-3.6
G01 X90.5871 Y12.74839 Z-3.7
G01 X90.5871 Y12.0129 Z-3.6
G01 X90.46452 Y11.27742 Z-3.7
G01 X90.46452 Y10.7871 Z-3.7
G01 X90.34194 Y10.41935 Z-3.8
G01 X90.34194 Y10.05161 Z-3.8
G01 X90.34194 Y9.92903 Z-3.9
G01 X90.34194 Y9.56129 Z-3.8
G01 X90.21935 Y9.31613 Z-3.8
G01 X90.21935 Y9.31613 Z-4
G00 Z0.0000
G00 X93.89677 Y19.24516 Z0.0000
G01 X93.89677 Y19.24516 Z-4
G01 X93.89677 Y19.24516 Z-4
G01 X94.01935 Y19.36774 Z-3.9
G01 X94.26452 Y19.6129 Z-3.8
G01 X94.75484 Y19.85806 Z-3.7
G01 X95.24516 Y20.10323 Z-3.7
G01 X95.85806 Y20.34839 Z-3.7
G01 X96.59355 Y20.71613 Z-3.6
G01 X97.20645 Y20.96129 Z-3.7
G01 X97.94194 Y21.20645 Z-3.6
G01 X98.55484 Y21.32903 Z-3.7
G01 X99.04516 Y21.57419 Z-3.7
G01 X99.53548 Y21.69677 Z-3.7
G01 X99.90323 Y21.69677 Z-3.8
G01 X100.27097 Y21.81935 Z-3.8
G01 X100.63871 Y21.94194 Z-3.8
G01 X100.88387 Y21.94194 Z-3.8
G01 X101.25161 Y21.94194 Z-3.8
G01 X101.61935 Y21.94194 Z-3.8
G01 X101.86452 Y21.94194 Z-3.9
G01 X101.9871 Y21.94194 Z-4
G01 X102.10968 Y21.94194 Z-3.9
G01 X102.23226 Y21.94194 Z-4
G01 X102.35484 Y21.81935 Z-3.9
G01 X102.47742 Y21.69677 Z-3.9
G01 X102.6 Y21.57419 Z-3.9
G01 X102.84516 Y21.08387 Z-3.7
G01 X102.96774 Y20.71613 Z-3.8
G01 X103.09032 Y20.22581 Z-3.8
G01 X103.2129 Y19.6129 Z-3.7
G01 X103.2129 Y18.87742 Z-3.6
G01 X103.33548 Y18.14194 Z-3.7
G01 X103.33548 Y17.28387 Z-3.6
G01 X103.33548 Y16.30323 Z-3.5
G01 X103.33548 Y15.44516 Z-3.6
G01 X103.33548 Y14.70968 Z-3.6
G01 X103.33548 Y13.72903 Z-3.6
G01 X103.2129 Y12.99355 Z-3.6
G01 X103.2129 Y12.25806 Z-3.6
G01 X103.2129 Y11.52258 Z-3.7
G01 X103.2129 Y10.90968 Z-3.7
G01 X103.09032 Y10.29677 Z-3.7
G01 X103.09032 Y9.68387 Z-3.7
G01 X103.09032 Y9.07097 Z-3.7
G01 X103.09032 Y8.58065 Z-3.8
G01 X103.09032 Y8.09032 Z-3.8
G01 X103.09032 Y7.6 Z-3.7
G01 X102.96774 Y7.10968 Z-3.8
G01 X102.96774 Y6.74194 Z-3.8
G01 X102.96774 Y6.49677 Z-3.8
G01 X102.96774 Y6.37419 Z-4
G01 X102.96774 Y6.12903 Z-3.8
G01 X102.96774 Y6.00645 Z-3.9
G01 X102.84516 Y5.88387 Z-3.9
G01 X102.72258 Y5.88387 Z-4
G01 X102.72258 Y5.88387 Z-4
G01 X102.6 Y5.88387 Z-3.9
G01 X102.47742 Y5.88387 Z-4
G01 X102.47742 Y5.88387 Z-4
G01 X102.47742 Y5.88387 Z-4
G01 X102.35484 Y5.88387 Z-4
G01 X102.23226 Y5.88387 Z-3.9
G01 X102.23226 Y5.88387 Z-4
G01 X102.23226 Y5.88387 Z-4
G01 X102.10968 Y6.00645 Z-3.9
G01 X101.9871 Y6.00645 Z-3.9
G01 X101.86452 Y6.00645 Z-4
G01 X101.74194 Y6.00645 Z-3.9
G01 X101.37419 Y6.25161 Z-3.8
G01 X100.39355 Y6.61935 Z-3.5
G01 X99.29032 Y7.47742 Z-3.4
G00 Z0.0000
G00 X93.52903 Y16.91613 Z0.0000
G01 X93.52903 Y16.91613 Z-4
G01 X93.52903 Y16.91613 Z-4
G01 X93.52903 Y16.91613 Z-4
G01 X93.52903 Y16.91613 Z-4
G01 X93.52903 Y16.91613 Z-4
G01 X93.65161 Y16.91613 Z-3.9
G01 X94.01935 Y16.91613 Z-3.8
G01 X94.63226 Y16.91613 Z-3.7
G01 X95.36774 Y16.91613 Z-3.7
G01 X95.98065 Y17.03871 Z-3.7
G01 X96.59355 Y17.16129 Z-3.7
G01 X96.96129 Y17.16129 Z-3.8
G01 X97.45161 Y17.28387 Z-3.7
G01 X97.69677 Y17.40645 Z-3.8
G01 X97.94194 Y17.40645 Z-3.9
G01 X98.1871 Y17.52903 Z-3.8
G01 X98.43226 Y17.52903 Z-3.8
G01 X98.55484 Y17.52903 Z-4
G01 X98.67742 Y17.52903 Z-3.9
G01 X98.67742 Y17.52903 Z-4
G01 X98.67742 Y17.52903 Z-4
G01 X98.67742 Y17.52903 Z-4
G01 X98.67742 Y17.28387 Z-3.9
G01 X98.55484 Y16.91613 Z-3.8
G01 X98.1871 Y16.30323 Z-3.7
G01 X97.81935 Y15.69032 Z-3.7
G01 X97.45161 Y15.07742 Z-3.7
G01 X96.96129 Y14.5871 Z-3.6
G01 X96.34839 Y13.97419 Z-3.6
G01 X95.85806 Y13.48387 Z-3.7
G01 X95.49032 Y13.11613 Z-3.7
G01 X95 Y12.74839 Z-3.7
G01 X94.63226 Y12.38065 Z-3.7
G01 X94.3871 Y12.13548 Z-3.8
G01 X94.14194 Y12.0129 Z-3.8
G01 X94.01935 Y11.89032 Z-3.9
G01 X93.77419 Y11.89032 Z-3.9
G01 X93.77419 Y11.89032 Z-4
G01 X93.77419 Y11.89032 Z-4
G01 X93.89677 Y11.89032 Z-3.9
G01 X94.14194 Y11.89032 Z-3.8
G01 X94.75484 Y11.89032 Z-3.7
G01 X95.49032 Y12.0129 Z-3.6
G01 X96.47097 Y12.25806 Z-3.6
G01 X97.20645 Y12.50323 Z-3.6
G01 X98.06452 Y12.50323 Z-3.6
G01 X98.67742 Y12.62581 Z-3.7
G01 X99.04516 Y12.74839 Z-3.8
G01 X99.29032 Y12.74839 Z-3.9
G01 X99.4129 Y12.87097 Z-3.9
G01 X99.53548 Y12.87097 Z-4
G01 X99.53548 Y12.87097 Z-4
G01 X99.65806 Y12.87097 Z-3.9
G01 X99.65806 Y12.87097 Z-4
G00 Z0.0000
G00 X97.08387 Y19.98065 Z0.0000
G01 X97.08387 Y19.98065 Z-4
G01 X97.08387 Y19.98065 Z-4
G01 X97.08387 Y19.98065 Z-4
G01 X97.08387 Y19.98065 Z-4
G01 X97.08387 Y19.98065 Z-4
G01 X97.08387 Y19.98065 Z-4
G01 X97.08387 Y19.98065 Z-4
G01 X97.08387 Y19.73548 Z-3.8
G01 X97.08387 Y19.36774 Z-3.8
G01 X96.96129 Y18.87742 Z-3.7
G01 X96.83871 Y18.14194 Z-3.7
G01 X96.71613 Y17.40645 Z-3.7
G01 X96.59355 Y16.67097 Z-3.7
G01 X96.47097 Y16.05806 Z-3.7
G01 X96.47097 Y15.56774 Z-3.8
G01 X96.34839 Y14.95484 Z-3.7
G01 X96.22581 Y14.34194 Z-3.7
G01 X96.22581 Y13.60645 Z-3.7
G01 X96.10323 Y13.11613 Z-3.7
G01 X96.10323 Y12.50323 Z-3.7
G01 X95.98065 Y12.0129 Z-3.8
G01 X95.98065 Y11.4 Z-3.7
G01 X95.98065 Y10.90968 Z-3.8
G01 X95.98065 Y10.41935 Z-3.8
G01 X95.85806 Y9.92903 Z-3.8
G01 X95.85806 Y9.43871 Z-3.7
G01 X95.85806 Y8.94839 Z-3.8
G01 X95.85806 Y8.45806 Z-3.7
G01 X95.73548 Y8.09032 Z-3.8
G01 X95.73548 Y7.72258 Z-3.8
G01 X95.73548 Y7.23226 Z-3.7
G01 X95.73548 Y6.86452 Z-3.8
G01 X95.6129 Y6.49677 Z-3.8
G01 X95.6129 Y6.25161 Z-3.9
G01 X95.6129 Y5.63871 Z-3.7

G00 Z0.0000

G00 X51.48387 Y255.45806 Z0.0000
G01 X51.48387 Y255.45806 Z-4
G01 X51.48387 Y255.45806 Z-4
G01 X51.48387 Y255.45806 Z-4
G01 X51.48387 Y255.45806 Z-4
G01 X51.36129 Y255.45806 Z-4
G01 X51.36129 Y255.45806 Z-4
G01 X51.36129 Y255.2129 Z-3.8
