G92 X0 Y0 Z0
G01 X65.80645 Y121.29032 Z-3.8
G01 X65.80645 Y120.64516 Z-3.8
G01 X65.80645 Y120.48387 Z-4
G01 X65.80645 Y119.67742 Z-3.7
G01 X65.80645 Y119.35484 Z-3.9
G01 X65.80645 Y119.03226 Z-3.8
G01 X65.80645 Y118.54839 Z-3.8
G01 X65.80645 Y117.90323 Z-3.8
G01 X65.80645 Y117.25806 Z-3.7
G01 X65.80645 Y116.6129 Z-3.8
G01 X65.80645 Y116.12903 Z-3.8
G01 X65.80645 Y115.80645 Z-3.9
G01 X65.80645 Y115.48387 Z-3.9
G01 X65.80645 Y115.16129 Z-3.8
G01 X65.80645 Y114.51613 Z-3.8
G01 X65.80645 Y114.03226 Z-3.8
G01 X65.80645 Y113.54839 Z-3.8
G01 X65.80645 Y113.06452 Z-3.8
G01 X65.80645 Y112.74194 Z-3.8
G01 X65.80645 Y112.25806 Z-3.8
G01 X65.80645 Y112.09677 Z-3.9
G01 X65.80645 Y111.93548 Z-4
G01 X65.80645 Y111.77419 Z-4
G01 X65.80645 Y111.45161 Z-3.9
G01 X65.80645 Y111.45161 Z-4
G01 X65.80645 Y111.29032 Z-4
G01 X65.80645 Y111.29032 Z-4
G00 Z0.0000
G00 X72.41935 Y135.96774 Z0.0000
G01 X72.41935 Y135.96774 Z-4
G01 X73.70968 Y136.45161 Z-3.7
G01 X74.51613 Y136.6129 Z-3.8
G01 X75.16129 Y136.77419 Z-3.7
G01 X75.48387 Y136.77419 Z-3.8
G01 X75.96774 Y136.93548 Z-3.8
G01 X76.45161 Y137.09677 Z-3.8
G01 X77.09677 Y137.25806 Z-3.7
G01 X77.90323 Y137.41935 Z-3.7
G01 X78.54839 Y137.58065 Z-3.8
G01 X79.03226 Y137.74194 Z-3.8
G01 X79.35484 Y137.74194 Z-3.9
G01 X79.83871 Y137.90323 Z-3.8
G01 X80.16129 Y137.90323 Z-3.8
G01 X80.48387 Y138.06452 Z-3.8
G01 X80.80645 Y138.06452 Z-3.9
G01 X81.12903 Y138.06452 Z-3.9
G01 X81.45161 Y138.22581 Z-3.8
G01 X81.77419 Y138.22581 Z-3.8
G01 X82.09677 Y138.22581 Z-3.9
G01 X82.09677 Y138.22581 Z-4
G01 X82.25806 Y138.22581 Z-3.9
G01 X82.25806 Y138.3871 Z-4
G01 X82.41935 Y138.3871 Z-3.9
G00 Z0.0000
G00 X77.09677 Y143.06452 Z0.0000
G01 X77.09677 Y143.06452 Z-4
G01 X77.74194 Y141.93548 Z-3.9
G01 X77.90323 Y141.77419 Z-3.9
G01 X78.06452 Y141.6129 Z-3.9
G01 X78.06452 Y141.45161 Z-4
G01 X78.06452 Y141.12903 Z-3.9
G01 X78.06452 Y140.96774 Z-4
G01 X77.74194 Y140.80645 Z-3.8
G01 X77.74194 Y140.32258 Z-3.8
G01 X77.74194 Y139.67742 Z-3.8
G01 X77.58065 Y139.03226 Z-3.6
G01 X77.41935 Y138.54839 Z-3.8
G01 X77.41935 Y138.06452 Z-3.8
G01 X77.41935 Y137.58065 Z-3.8
G01 X77.41935 Y137.25806 Z-3.8
G01 X77.41935 Y136.77419 Z-3.8
G01 X77.41935 Y136.12903 Z-3.8
G01 X77.25806 Y135.48387 Z-3.7
G01 X77.25806 Y135 Z-3.8
G01 X77.25806 Y134.51613 Z-3.8
G01 X77.25806 Y134.35484 Z-3.9
G01 X77.25806 Y134.03226 Z-3.9
G01 X77.25806 Y133.70968 Z-3.8
G01 X77.09677 Y133.54839 Z-3.9
G01 X77.09677 Y133.3871 Z-4
G01 X77.09677 Y133.22581 Z-4
G01 X77.09677 Y133.06452 Z-4
G01 X77.09677 Y132.74194 Z-3.8
G01 X77.09677 Y132.58065 Z-4
G01 X77.09677 Y132.25806 Z-3.9
G01 X77.09677 Y132.09677 Z-3.9
G01 X77.09677 Y131.93548 Z-4
G01 X77.09677 Y131.77419 Z-3.9
G01 X77.09677 Y131.6129 Z-4
G01 X77.09677 Y131.45161 Z-4
G01 X77.09677 Y131.29032 Z-4
G01 X77.09677 Y131.29032 Z-4
G01 X77.09677 Y131.12903 Z-3.9
G01 X77.09677 Y131.12903 Z-4
G01 X77.09677 Y130.96774 Z-4
G01 X77.09677 Y130.96774 Z-4
G01 X77.09677 Y130.80645 Z-3.9
G01 X77.09677 Y130.80645 Z-4
G01 X77.09677 Y130.64516 Z-4
G01 X77.09677 Y130.64516 Z-4
G01 X77.09677 Y130.64516 Z-4
G01 X77.09677 Y130.48387 Z-4
G01 X77.09677 Y130.48387 Z-4
G01 X77.09677 Y130.48387 Z-4
G01 X77.09677 Y130.48387 Z-4
G01 X77.09677 Y130.32258 Z-4
G01 X76.93548 Y130.32258 Z-3.9
G01 X76.93548 Y130.32258 Z-4
G01 X76.93548 Y130.32258 Z-4
G01 X76.93548 Y130.32258 Z-4
G01 X76.77419 Y130.32258 Z-4
G01 X76.77419 Y130.32258 Z-4
G01 X76.77419 Y130.16129 Z-4
G01 X76.6129 Y130.16129 Z-4
G00 Z0.0000
G00 X69.35484 Y127.90323 Z0.0000
G01 X71.12903 Y128.54839 Z-3.9
G01 X71.77419 Y128.87097 Z-3.7
G01 X72.25806 Y129.19355 Z-3.5
G01 X72.90323 Y129.51613 Z-3.8
G01 X73.87097 Y129.67742 Z-3.7
G01 X74.67742 Y129.83871 Z-3.5
G01 X75.32258 Y130 Z-3.8
G01 X75.80645 Y130.16129 Z-3.8
G01 X76.45161 Y130.48387 Z-3.7
G01 X77.09677 Y130.80645 Z-3.7
G01 X77.74194 Y131.12903 Z-3.7
G01 X78.3871 Y131.29032 Z-3.8
G01 X78.87097 Y131.6129 Z-3.8
G01 X79.35484 Y131.93548 Z-3.8
G01 X79.67742 Y132.09677 Z-3.8
G01 X80 Y132.25806 Z-3.8
G01 X80.48387 Y132.41935 Z-3.8
G01 X80.80645 Y132.58065 Z-3.8
G01 X81.29032 Y132.74194 Z-3.8
G01 X81.77419 Y132.74194 Z-3.8
G01 X82.09677 Y132.74194 Z-3.8
G01 X82.58065 Y132.90323 Z-3.8
G01 X82.90323 Y132.90323 Z-3.9
G01 X83.06452 Y132.90323 Z-4
G01 X83.22581 Y133.06452 Z-3.9
G01 X83.54839 Y133.06452 Z-3.8
G01 X83.70968 Y133.06452 Z-4
G01 X83.70968 Y133.06452 Z-4
G01 X83.87097 Y133.06452 Z-3.9
G01 X84.03226 Y133.22581 Z-3.9
G01 X84.19355 Y133.22581 Z-4
G01 X84.35484 Y133.22581 Z-4
G01 X84.35484 Y133.22581 Z-4
G01 X84.51613 Y133.22581 Z-4
G01 X84.67742 Y133.22581 Z-4
G01 X84.83871 Y133.22581 Z-3.9
G01 X84.83871 Y133.22581 Z-4
G01 X85 Y133.22581 Z-4
G01 X85 Y133.22581 Z-4
G01 X85.16129 Y133.22581 Z-4
G01 X85.16129 Y133.22581 Z-4
G01 X85.32258 Y133.22581 Z-4
G01 X85.32258 Y133.22581 Z-4
G01 X85.32258 Y133.22581 Z-4
G01 X85.32258 Y133.22581 Z-4
G01 X85.16129 Y133.22581 Z-4
G01 X85 Y133.22581 Z-4
G01 X84.83871 Y133.22581 Z-4
G01 X84.67742 Y133.22581 Z-4
G01 X84.51613 Y133.22581 Z-3.9
G01 X84.35484 Y133.22581 Z-4
G01 X84.35484 Y133.22581 Z-4
G01 X84.19355 Y133.06452 Z-3.9
G01 X84.03226 Y132.74194 Z-3.8
G01 X83.70968 Y132.41935 Z-3.8
G01 X83.06452 Y132.09677 Z-3.7
G01 X82.41935 Y131.6129 Z-3.7
G01 X81.93548 Y131.12903 Z-3.8
G01 X81.6129 Y130.96774 Z-3.8
G01 X81.12903 Y130.64516 Z-3.8
G01 X80.80645 Y130.32258 Z-3.8
G01 X80.32258 Y130 Z-3.8
G01 X79.67742 Y129.83871 Z-3.8
G01 X78.87097 Y129.35484 Z-3.7
G01 X78.3871 Y129.03226 Z-3.8
G01 X77.90323 Y128.3871 Z-3.7
G01 X77.41935 Y127.74194 Z-3.7
G01 X77.09677 Y127.25806 Z-3.8
G01 X76.45161 Y126.93548 Z-3.7
G01 X75.64516 Y126.45161 Z-3.7
G01 X74.83871 Y125.96774 Z-3.7
G01 X74.35484 Y125.48387 Z-3.8
G01 X73.87097 Y124.67742 Z-3.6
G01 X73.3871 Y124.03226 Z-3.7
G01 X72.58065 Y123.54839 Z-3.7
G01 X71.93548 Y123.22581 Z-3.7
G01 X71.6129 Y122.90323 Z-3.8
G01 X71.45161 Y122.74194 Z-3.9
G01 X71.12903 Y122.74194 Z-3.9
G01 X70.96774 Y122.58065 Z-3.9
G01 X70.96774 Y122.58065 Z-4
G01 X70.96774 Y122.41935 Z-4
G01 X71.45161 Y122.41935 Z-3.8
G01 X71.93548 Y122.41935 Z-3.8
G01 X72.09677 Y122.41935 Z-3.9
G01 X72.58065 Y122.41935 Z-3.8
G01 X73.3871 Y122.90323 Z-3.7
G01 X74.19355 Y123.22581 Z-3.7
G01 X75 Y123.54839 Z-3.7
G01 X75.80645 Y124.03226 Z-3.7
G01 X76.45161 Y124.35484 Z-3.7
G01 X77.09677 Y124.67742 Z-3.7
G01 X77.90323 Y124.83871 Z-3.7
G01 X78.70968 Y125.16129 Z-3.7
G01 X79.19355 Y125.48387 Z-3.8
G01 X79.67742 Y125.64516 Z-3.8
G01 X80.16129 Y125.64516 Z-3.8
G01 X80.64516 Y125.80645 Z-3.8
G01 X81.29032 Y125.96774 Z-3.8
G01 X81.77419 Y126.12903 Z-3.8
G01 X82.25806 Y126.12903 Z-3.8
G01 X82.74194 Y126.29032 Z-3.8
G01 X83.06452 Y126.29032 Z-3.9
G01 X83.3871 Y126.45161 Z-3.8
G01 X83.70968 Y126.45161 Z-3.9
G01 X84.03226 Y126.6129 Z-3.9
G01 X84.19355 Y126.6129 Z-3.9
G01 X84.51613 Y126.6129 Z-3.9
G01 X84.67742 Y126.6129 Z-3.9
G01 X84.83871 Y126.6129 Z-3.9
G01 X85 Y126.6129 Z-4
G01 X85.16129 Y126.6129 Z-4
G01 X85.32258 Y126.6129 Z-4
G01 X85.32258 Y126.6129 Z-4
G01 X85.48387 Y126.6129 Z-4
G01 X85.64516 Y126.6129 Z-3.9
G01 X85.64516 Y126.6129 Z-4
G01 X85.80645 Y126.77419 Z-4
G01 X85.80645 Y126.77419 Z-4
G01 X85.80645 Y126.77419 Z-4
G01 X85.64516 Y126.77419 Z-4
G01 X85.48387 Y126.77419 Z-4
G01 X85.48387 Y126.77419 Z-4
G01 X85.32258 Y126.77419 Z-3.9
G01 X85.16129 Y126.77419 Z-4
G01 X85 Y126.77419 Z-4
G01 X84.83871 Y126.77419 Z-3.9
G01 X84.67742 Y126.77419 Z-3.9
G01 X84.51613 Y126.77419 Z-4
G01 X84.19355 Y126.77419 Z-3.9
G01 X83.87097 Y126.77419 Z-3.9
G01 X83.3871 Y126.93548 Z-3.8
G01 X82.74194 Y127.09677 Z-3.8
G01 X82.09677 Y127.09677 Z-3.7
G01 X81.6129 Y127.25806 Z-3.8
G01 X81.29032 Y127.58065 Z-3.8
G01 X80.96774 Y127.74194 Z-3.8
G01 X80.64516 Y128.06452 Z-3.8
G01 X80.32258 Y128.22581 Z-3.8
G01 X80.16129 Y128.3871 Z-3.9
G01 X80 Y128.54839 Z-3.9
G01 X79.83871 Y128.70968 Z-3.9
G01 X79.67742 Y128.70968 Z-4
G01 X79.67742 Y128.87097 Z-4
G01 X79.51613 Y128.87097 Z-4
G01 X79.67742 Y128.54839 Z-4
G01 X79.83871 Y128.06452 Z-3.8
G01 X80 Y127.90323 Z-3.9
G01 X80 Y127.58065 Z-3.9
G01 X80.16129 Y127.09677 Z-3.8
G01 X80.16129 Y126.77419 Z-3.9
G01 X80.32258 Y126.45161 Z-3.8
G01 X80.32258 Y125.96774 Z-3.8
G01 X80.48387 Y125.64516 Z-3.9
G01 X80.48387 Y125 Z-3.7
G01 X80.64516 Y124.51613 Z-3.8
G01 X80.64516 Y124.03226 Z-3.8
G01 X80.64516 Y123.54839 Z-3.8
G01 X80.64516 Y123.06452 Z-3.8
G01 X80.64516 Y122.58065 Z-3.8
G01 X80.80645 Y122.09677 Z-3.8
G01 X80.80645 Y121.45161 Z-3.8
G01 X80.96774 Y120.96774 Z-3.8
G01 X80.96774 Y120.32258 Z-3.8
G01 X80.96774 Y119.83871 Z-3.8
G01 X81.12903 Y119.35484 Z-3.8
G01 X81.12903 Y118.70968 Z-3.7
G01 X81.29032 Y118.06452 Z-3.8
G01 X81.29032 Y117.41935 Z-3.8
G01 X81.29032 Y116.93548 Z-3.8
G01 X81.29032 Y116.45161 Z-3.8
G01 X81.45161 Y115.80645 Z-3.7
G01 X81.45161 Y115.32258 Z-3.8
G01 X81.45161 Y114.67742 Z-3.8
G01 X81.45161 Y114.19355 Z-3.8
G01 X81.45161 Y113.70968 Z-3.8
G01 X81.45161 Y113.22581 Z-3.8
G01 X81.45161 Y112.74194 Z-3.8
G01 X81.45161 Y112.41935 Z-3.9
G01 X81.45161 Y111.77419 Z-3.8
G01 X81.45161 Y111.29032 Z-3.8
G01 X81.45161 Y110.96774 Z-3.9
G01 X81.45161 Y110.64516 Z-3.8
G01 X81.45161 Y110.32258 Z-3.8
G01 X81.45161 Y110.16129 Z-4
G01 X81.45161 Y110 Z-4
G01 X81.45161 Y109.83871 Z-4
G01 X81.45161 Y109.67742 Z-4
G01 X81.45161 Y109.51613 Z-3.9
G01 X81.45161 Y109.35484 Z-4
G01 X81.45161 Y109.19355 Z-3.9
G01 X81.45161 Y109.19355 Z-4
G01 X81.12903 Y109.03226 Z-3.8
G01 X81.29032 Y109.03226 Z-4
G01 X81.12903 Y109.03226 Z-4
G01 X81.12903 Y109.03226 Z-4
G01 X81.12903 Y108.87097 Z-3.9
G01 X81.12903 Y108.87097 Z-4
G01 X81.12903 Y108.87097 Z-4
G01 X80.96774 Y108.70968 Z-4
G01 X80.96774 Y108.70968 Z-4
G01 X80.96774 Y108.70968 Z-4
G01 X80.96774 Y108.70968 Z-4
G01 X80.96774 Y108.70968 Z-4
G01 X80.80645 Y108.70968 Z-4
G01 X80.64516 Y108.54839 Z-4
G01 X80.64516 Y108.54839 Z-4
G01 X80.64516 Y108.54839 Z-4
G01 X80.64516 Y108.54839 Z-4
G01 X80.48387 Y108.54839 Z-4
G01 X80.48387 Y108.54839 Z-4
G01 X80.48387 Y109.03226 Z-3.8
G01 X80.48387 Y108.87097 Z-3.9
G01 X80.32258 Y108.87097 Z-3.9
G01 X80.16129 Y108.87097 Z-4
G01 X80.16129 Y109.03226 Z-4
G01 X80 Y109.03226 Z-4
G01 X80 Y109.19355 Z-3.9
G01 X79.83871 Y109.35484 Z-3.9
G01 X79.67742 Y109.35484 Z-4
G01 X79.51613 Y109.67742 Z-3.8
G01 X79.19355 Y109.83871 Z-3.9
G01 X78.87097 Y110.16129 Z-3.8
G01 X78.3871 Y110.64516 Z-3.8
G01 X78.06452 Y110.96774 Z-3.8
G01 X77.74194 Y111.29032 Z-3.8
G01 X77.41935 Y111.77419 Z-3.8
G01 X77.09677 Y112.25806 Z-3.8
G01 X76.77419 Y112.90323 Z-3.7
G01 X76.29032 Y113.3871 Z-3.7
G01 X75.80645 Y114.03226 Z-3.7
G01 X75.16129 Y114.51613 Z-3.7
G01 X74.83871 Y115 Z-3.8
G01 X74.67742 Y115.32258 Z-3.8
G01 X74.35484 Y115.80645 Z-3.8
G01 X74.19355 Y116.45161 Z-3.7
G01 X73.87097 Y116.93548 Z-3.8
G01 X73.70968 Y117.25806 Z-3.8
G01 X73.70968 Y117.74194 Z-3.8
G01 X73.54839 Y117.90323 Z-3.9
G01 X73.54839 Y118.22581 Z-3.9
G01 X73.54839 Y118.3871 Z-3.9
G01 X73.54839 Y118.3871 Z-4
G01 X73.54839 Y118.54839 Z-4
G01 X73.54839 Y118.54839 Z-4
G01 X73.54839 Y118.70968 Z-3.9
G01 X73.54839 Y118.70968 Z-4
G01 X73.87097 Y118.87097 Z-4
G01 X73.87097 Y118.87097 Z-4
G01 X74.03226 Y118.87097 Z-4
G01 X74.19355 Y118.87097 Z-4
G01 X74.35484 Y118.87097 Z-4
G01 X74.51613 Y118.87097 Z-3.9
G01 X74.51613 Y118.87097 Z-4
G01 X74.67742 Y118.87097 Z-4
G01 X75 Y118.87097 Z-3.8
G01 X75 Y118.87097 Z-4
G01 X75.32258 Y118.87097 Z-3.9
G01 X75.48387 Y118.87097 Z-3.9
G01 X75.80645 Y118.87097 Z-3.9
G01 X75.96774 Y118.87097 Z-4
G01 X76.29032 Y118.70968 Z-3.8
G01 X76.45161 Y118.54839 Z-3.9
G01 X76.6129 Y118.54839 Z-4
G01 X76.93548 Y118.3871 Z-3.8
G01 X77.25806 Y118.22581 Z-3.8
G01 X77.41935 Y118.06452 Z-3.9
G01 X77.74194 Y117.90323 Z-3.8
G01 X77.90323 Y117.74194 Z-3.9
G01 X78.06452 Y117.58065 Z-3.9
G01 X78.22581 Y117.58065 Z-3.9
G01 X78.22581 Y117.41935 Z-4
G01 X78.22581 Y117.25806 Z-4
G01 X78.22581 Y117.25806 Z-4
G01 X78.3871 Y117.25806 Z-4

G00 Z0.0000
G00 X67.41935 Y86.93548 Z0.0000
G01 X67.41935 Y86.93548 Z-4
G01 X67.41935 Y86.93548 Z-4
G01 X67.41935 Y86.93548 Z-4
G01 X67.41935 Y86.93548 Z-4
G01 X67.58065 Y86.77419 Z-3.8
G01 X67.74194 Y86.6129 Z-3.9
G01 X67.90323 Y86.45161 Z-3.9
G01 X68.22581 Y86.12903 Z-3.8
G01 X68.3871 Y85.96774 Z-3.9
G01 X68.54839 Y85.64516 Z-3.8
G01 X68.70968 Y85.48387 Z-3.9
G01 X68.87097 Y85.32258 Z-3.9
G01 X68.87097 Y85.16129 Z-3.9
G01 X68.87097 Y84.83871 Z-3.9
G01 X68.87097 Y84.35484 Z-3.8
G01 X68.70968 Y83.87097 Z-3.8
G01 X68.22581 Y82.90323 Z-3.6
G01 X67.74194 Y81.93548 Z-3.6
G01 X67.58065 Y81.77419 Z-3.8
G00 Z0.0000
G00 X63.06452 Y78.3871 Z0.0000
G01 X63.06452 Y78.3871 Z-4
G01 X63.06452 Y78.3871 Z-4
G01 X63.06452 Y78.3871 Z-4
G01 X63.06452 Y78.3871 Z-4
G01 X63.3871 Y78.3871 Z-3.8
G01 X63.54839 Y78.3871 Z-4
G01 X63.70968 Y78.3871 Z-3.9
G01 X63.70968 Y78.22581 Z-3.9
G01 X63.87097 Y78.06452 Z-3.9
G01 X64.03226 Y77.74194 Z-3.8
G01 X64.03226 Y77.25806 Z-3.8
G01 X64.19355 Y76.77419 Z-3.8
G01 X64.35484 Y76.29032 Z-3.8
G01 X64.35484 Y75.64516 Z-3.8
G01 X64.35484 Y75 Z-3.7
G01 X64.35484 Y74.35484 Z-3.7
G01 X64.35484 Y73.54839 Z-3.7
G01 X64.35484 Y72.74194 Z-3.7
G01 X64.35484 Y71.93548 Z-3.7
G01 X64.35484 Y70.96774 Z-3.7
G01 X64.35484 Y70.16129 Z-3.7
G01 X64.51613 Y69.35484 Z-3.7
G01 X64.51613 Y68.54839 Z-3.7
G01 X64.51613 Y67.74194 Z-3.7
G01 X64.67742 Y66.93548 Z-3.7
G01 X64.67742 Y66.12903 Z-3.7
G01 X64.83871 Y65.32258 Z-3.7
G01 X65 Y64.51613 Z-3.7
G01 X65 Y63.87097 Z-3.7
G01 X65 Y63.22581 Z-3.8
G01 X65.16129 Y62.58065 Z-3.7
G01 X65.32258 Y62.25806 Z-3.8
G01 X65.32258 Y61.93548 Z-3.9
G01 X65.32258 Y61.6129 Z-3.8
G01 X65.32258 Y61.6129 Z-4
G01 X65.32258 Y61.45161 Z-3.9
G01 X65.48387 Y61.45161 Z-4
G01 X65.64516 Y61.6129 Z-3.9
G01 X65.80645 Y61.93548 Z-3.8
G01 X66.29032 Y62.74194 Z-3.7
G01 X66.93548 Y63.70968 Z-3.6
G01 X67.58065 Y65 Z-3.5
G01 X68.06452 Y66.45161 Z-3.5
G01 X68.70968 Y68.54839 Z-3.2
G01 X69.35484 Y70.80645 Z-3.3
G01 X70 Y73.3871 Z-3.2
G01 X70.64516 Y75.48387 Z-3.3
G01 X71.29032 Y76.93548 Z-3.5
G01 X71.93548 Y78.22581 Z-3.5
G01 X72.58065 Y79.51613 Z-3.5
G01 X73.3871 Y81.12903 Z-3.4
G01 X73.54839 Y81.45161 Z-3.8
G00 Z0.0000
G00 X75.80645 Y84.35484 Z0.0000
G01 X75.96774 Y84.51613 Z-3.8
G01 X76.45161 Y84.67742 Z-3.8
G01 X77.09677 Y85 Z-3.7
G01 X77.74194 Y85.48387 Z-3.7
G01 X78.54839 Y85.64516 Z-3.7
G01 X79.35484 Y85.96774 Z-3.7
G01 X80.16129 Y86.29032 Z-3.7
G01 X80.80645 Y86.6129 Z-3.7
G01 X81.12903 Y86.77419 Z-3.8
G01 X81.45161 Y86.77419 Z-3.8
G01 X81.93548 Y86.93548 Z-3.8
G01 X82.25806 Y87.09677 Z-3.8
G01 X82.41935 Y87.09677 Z-4
G01 X82.58065 Y87.09677 Z-3.9
G01 X82.74194 Y87.09677 Z-4
G01 X82.74194 Y87.09677 Z-4
G01 X82.90323 Y87.09677 Z-3.9
G01 X83.06452 Y87.09677 Z-4
G01 X83.06452 Y87.09677 Z-4
G01 X83.06452 Y87.09677 Z-4
G01 X83.06452 Y87.09677 Z-4
G01 X83.06452 Y87.09677 Z-4
G01 X83.06452 Y86.77419 Z-3.8
G01 X82.74194 Y86.45161 Z-3.8
G01 X82.09677 Y85.80645 Z-3.6
G01 X81.45161 Y85 Z-3.7
G01 X80.48387 Y84.19355 Z-3.6
G01 X79.67742 Y83.3871 Z-3.6
G01 X78.70968 Y82.41935 Z-3.5
G01 X77.90323 Y81.6129 Z-3.6
G01 X76.93548 Y80.96774 Z-3.6
G01 X76.29032 Y80.32258 Z-3.7
G01 X75.64516 Y79.83871 Z-3.7
G01 X75.16129 Y79.51613 Z-3.8
G01 X74.83871 Y79.03226 Z-3.8
G01 X74.51613 Y78.70968 Z-3.8
G01 X74.35484 Y78.70968 Z-3.9
G01 X74.03226 Y78.54839 Z-3.8
G01 X74.03226 Y78.54839 Z-4
G01 X74.19355 Y78.54839 Z-3.9
G01 X74.51613 Y78.70968 Z-3.8
G01 X75.16129 Y79.03226 Z-3.7
G01 X76.12903 Y79.35484 Z-3.7
G01 X77.09677 Y79.83871 Z-3.6
G01 X77.90323 Y80.32258 Z-3.7
G01 X78.87097 Y80.64516 Z-3.6
G01 X79.51613 Y80.96774 Z-3.7
G01 X80.32258 Y81.12903 Z-3.7
G01 X80.80645 Y81.29032 Z-3.8
G01 X81.12903 Y81.45161 Z-3.8
G01 X81.29032 Y81.6129 Z-3.9
G01 X81.45161 Y81.6129 Z-4
G01 X81.45161 Y81.6129 Z-4
G01 X81.45161 Y81.6129 Z-4
G01 X81.45161 Y81.6129 Z-4
G01 X81.45161 Y81.45161 Z-3.9
G01 X80.96774 Y81.12903 Z-3.8
G01 X80.16129 Y80.32258 Z-3.6
G01 X79.03226 Y79.35484 Z-3.5
G01 X77.74194 Y78.3871 Z-3.4
G01 X76.6129 Y77.41935 Z-3.6
G01 X75.64516 Y76.77419 Z-3.5
G01 X74.83871 Y76.12903 Z-3.7
G01 X74.19355 Y75.48387 Z-3.6
G01 X73.54839 Y75 Z-3.7
G01 X72.90323 Y74.51613 Z-3.7
G01 X72.41935 Y74.19355 Z-3.8
G01 X72.09677 Y74.03226 Z-3.8
G01 X71.93548 Y73.87097 Z-3.9
G01 X71.77419 Y73.70968 Z-3.9
G01 X71.6129 Y73.70968 Z-4
G01 X71.45161 Y73.70968 Z-3.9
G01 X71.45161 Y73.70968 Z-4
G01 X71.45161 Y73.70968 Z-4
G01 X71.77419 Y73.87097 Z-3.8
G01 X72.58065 Y74.03226 Z-3.7
G01 X73.3871 Y74.51613 Z-3.7
G01 X74.35484 Y75 Z-3.6
G01 X75.48387 Y75.32258 Z-3.6
G01 X76.45161 Y75.80645 Z-3.6
G01 X77.41935 Y76.12903 Z-3.6
G01 X78.3871 Y76.45161 Z-3.6
G01 X79.19355 Y76.77419 Z-3.7
G01 X80.32258 Y77.09677 Z-3.6
G01 X81.12903 Y77.41935 Z-3.7
G01 X81.93548 Y77.58065 Z-3.7
G01 X82.58065 Y77.90323 Z-3.7
G01 X83.3871 Y78.06452 Z-3.7
G01 X84.03226 Y78.22581 Z-3.7
G01 X84.67742 Y78.22581 Z-3.8
G01 X85 Y78.3871 Z-3.8
G01 X85.48387 Y78.54839 Z-3.8
G01 X85.96774 Y78.54839 Z-3.8
G01 X86.29032 Y78.70968 Z-3.9
G01 X86.77419 Y78.70968 Z-3.8
G01 X87.25806 Y78.70968 Z-3.8
G01 X87.58065 Y78.87097 Z-3.8
G01 X87.90323 Y78.87097 Z-3.8
G01 X88.06452 Y78.87097 Z-3.9
G01 X88.22581 Y78.87097 Z-3.9
G01 X88.3871 Y78.87097 Z-4
G01 X88.3871 Y78.87097 Z-4
G01 X88.3871 Y78.87097 Z-4
G01 X88.3871 Y78.87097 Z-4
G00 Z0.0000
G00 X79.19355 Y92.41935 Z0.0000
G01 X79.19355 Y92.41935 Z-4
G01 X79.19355 Y92.41935 Z-4
G01 X79.19355 Y92.41935 Z-4
G01 X79.19355 Y92.41935 Z-4
G01 X79.35484 Y92.41935 Z-4
G01 X79.67742 Y92.41935 Z-3.4
G01 X80 Y92.25806 Z-3.8
G01 X80.16129 Y92.09677 Z-3.9
G01 X80.32258 Y91.93548 Z-3.9
G01 X80.48387 Y91.77419 Z-3.9
G01 X80.64516 Y91.6129 Z-3.9
G01 X80.64516 Y91.29032 Z-3.9
G01 X80.80645 Y90.96774 Z-3.8
G01 X80.96774 Y90.32258 Z-3.8
G01 X80.96774 Y89.51613 Z-3.7
G01 X80.80645 Y88.87097 Z-3.7
G01 X80.80645 Y88.06452 Z-3.7
G01 X80.80645 Y87.25806 Z-3.7
G01 X80.64516 Y86.45161 Z-3.7
G01 X80.48387 Y85.80645 Z-3.8
G01 X80.48387 Y85.16129 Z-3.8
G01 X80.32258 Y84.67742 Z-3.8
G01 X80.16129 Y84.03226 Z-3.7
G01 X80.16129 Y83.54839 Z-3.8
G01 X80 Y83.06452 Z-3.8
G01 X79.83871 Y82.41935 Z-3.8
G01 X79.67742 Y81.93548 Z-3.8
G01 X79.67742 Y81.29032 Z-3.7
G01 X79.51613 Y80.80645 Z-3.8
G01 X79.35484 Y80.16129 Z-3.8
G01 X79.35484 Y79.67742 Z-3.8
G01 X79.19355 Y79.19355 Z-3.8
G01 X79.03226 Y78.70968 Z-3.8
G01 X78.87097 Y78.06452 Z-3.8
G01 X78.70968 Y77.58065 Z-3.8
G01 X78.54839 Y77.09677 Z-3.8
G01 X78.3871 Y76.6129 Z-3.8
G01 X78.22581 Y75.96774 Z-3.7
G01 X78.06452 Y75.48387 Z-3.7
G01 X77.90323 Y75.16129 Z-3.8
G01 X77.74194 Y74.83871 Z-3.8
G01 X77.74194 Y74.35484 Z-3.8
G01 X77.41935 Y73.87097 Z-3.7
G01 X77.25806 Y73.54839 Z-3.8
G01 X77.09677 Y73.06452 Z-3.8
G01 X76.93548 Y72.58065 Z-3.8
G01 X76.77419 Y72.09677 Z-3.8
G01 X76.77419 Y71.6129 Z-3.8
G01 X76.45161 Y70.80645 Z-3.7
G01 X76.29032 Y70.16129 Z-3.8
G01 X76.29032 Y69.19355 Z-3.5
G01 X76.12903 Y68.3871 Z-3.7
G01 X75.96774 Y67.58065 Z-3.7
G01 X75.80645 Y66.77419 Z-3.7
G01 X75.64516 Y66.12903 Z-3.8
G01 X75.64516 Y65.16129 Z-3.7
