G92 X0 Y0 Z0
G01 X88.87097 Y44.49677 Z-4
G01 X89.11613 Y44.61935 Z-3.9
G01 X89.60645 Y45.10968 Z-3.7
G01 X90.46452 Y46.09032 Z-3.4
G01 X91.56774 Y47.43871 Z-3.3
G01 X92.79355 Y48.90968 Z-3.2
G01 X93.65161 Y50.0129 Z-3.4
G01 X94.3871 Y50.87097 Z-3.5
G01 X95 Y51.48387 Z-3.6
G01 X95.24516 Y51.85161 Z-3.8
G01 X95.36774 Y52.09677 Z-3.8
G01 X95.6129 Y52.34194 Z-3.9
G01 X95.6129 Y52.46452 Z-3.9
G00 Z0.0000
G00 X101.86452 Y57.73548 Z0.0000
G01 X101.86452 Y57.73548 Z-4
G01 X101.86452 Y57.73548 Z-4
G01 X101.86452 Y57.73548 Z-4
G01 X101.86452 Y57.73548 Z-4
G01 X101.86452 Y57.73548 Z-4
G01 X101.86452 Y57.73548 Z-4
G01 X101.86452 Y57.73548 Z-4
G01 X101.86452 Y57.6129 Z-3.9
G01 X101.9871 Y57.36774 Z-3.8
G01 X101.86452 Y57 Z-3.8
G01 X101.61935 Y56.3871 Z-3.7
G01 X101.37419 Y55.65161 Z-3.7
G01 X100.88387 Y55.03871 Z-3.6
G01 X100.39355 Y54.30323 Z-3.6
G01 X99.65806 Y53.44516 Z-3.5
G01 X98.92258 Y52.5871 Z-3.6
G01 X98.06452 Y51.85161 Z-3.5
G01 X97.20645 Y50.99355 Z-3.5
G01 X96.47097 Y50.25806 Z-3.5
G01 X95.73548 Y49.76774 Z-3.6
G01 X95 Y49.27742 Z-3.6
G01 X94.63226 Y48.90968 Z-3.7
G01 X94.26452 Y48.66452 Z-3.8
G01 X94.01935 Y48.54194 Z-3.8
G01 X93.89677 Y48.54194 Z-3.9
G01 X93.89677 Y48.54194 Z-4
G00 Z0.0000
G00 X96.83871 Y56.01935 Z0.0000
G01 X96.83871 Y56.01935 Z-4
G01 X96.83871 Y55.89677 Z-4
G01 X96.83871 Y55.77419 Z-3.9
G01 X96.83871 Y55.77419 Z-4
G01 X96.83871 Y55.28387 Z-3.7
G01 X96.83871 Y54.54839 Z-3.6
G01 X96.83871 Y53.8129 Z-3.7
G01 X96.71613 Y52.95484 Z-3.6
G01 X96.47097 Y51.97419 Z-3.6
G01 X96.22581 Y50.99355 Z-3.5
G01 X96.10323 Y50.13548 Z-3.6
G01 X95.85806 Y49.03226 Z-3.5
G01 X95.73548 Y47.92903 Z-3.5
G01 X95.73548 Y46.94839 Z-3.6
G01 X95.6129 Y46.2129 Z-3.6
G01 X95.6129 Y45.6 Z-3.7
G01 X95.73548 Y45.10968 Z-3.8
G01 X95.85806 Y44.74194 Z-3.8
G01 X95.98065 Y44.49677 Z-3.8
G01 X96.22581 Y44.25161 Z-3.8
G01 X96.47097 Y44.00645 Z-3.8
G01 X96.83871 Y43.76129 Z-3.8
G01 X97.20645 Y43.39355 Z-3.7
G01 X97.69677 Y43.27097 Z-3.8
G01 X98.30968 Y43.14839 Z-3.7
G01 X98.92258 Y43.02581 Z-3.8
G01 X99.65806 Y43.02581 Z-3.6
G01 X100.39355 Y43.02581 Z-3.6
G01 X101.00645 Y43.14839 Z-3.7
G01 X101.86452 Y43.27097 Z-3.6
G01 X102.47742 Y43.39355 Z-3.7
G01 X103.2129 Y43.51613 Z-3.7
G01 X103.94839 Y43.76129 Z-3.7
G01 X104.56129 Y43.88387 Z-3.7
G01 X105.05161 Y44.00645 Z-3.8
G01 X105.54194 Y44.25161 Z-3.7
G01 X105.90968 Y44.37419 Z-3.8
G01 X106.27742 Y44.49677 Z-3.8
G01 X106.64516 Y44.61935 Z-3.8
G01 X106.89032 Y44.74194 Z-3.8
G01 X107.0129 Y44.74194 Z-3.9
G01 X107.13548 Y44.86452 Z-3.9
G01 X107.25806 Y44.9871 Z-3.9
G01 X107.25806 Y45.10968 Z-3.9
G01 X107.25806 Y45.10968 Z-4
G01 X107.25806 Y45.23226 Z-3.9
G01 X107.25806 Y45.35484 Z-4
G01 X107.25806 Y45.6 Z-3.9
G01 X107.25806 Y46.33548 Z-3.7
G01 X107.0129 Y47.92903 Z-3.3
G01 X106.76774 Y50.38065 Z-3
G01 X106.76774 Y51.85161 Z-3.4

G00 Z0.0000
G00 X86.90968 Y26.23226 Z0.0000
G01 X86.90968 Y26.23226 Z-4
G01 X86.7871 Y26.23226 Z-4
G01 X86.7871 Y26.10968 Z-4
G01 X86.54194 Y25.9871 Z-3.8
G01 X86.41935 Y25.61935 Z-3.8
G01 X86.17419 Y25.12903 Z-3.7
G01 X85.92903 Y24.63871 Z-3.7
G01 X85.80645 Y24.27097 Z-3.8
G01 X85.68387 Y23.90323 Z-3.8
G01 X85.68387 Y23.65806 Z-3.9
G01 X85.68387 Y23.16774 Z-3.7
G01 X85.68387 Y22.67742 Z-3.8
G01 X85.68387 Y22.06452 Z-3.7
G01 X85.68387 Y21.57419 Z-3.8
G01 X85.80645 Y21.20645 Z-3.8
G01 X85.92903 Y20.83871 Z-3.8
G01 X86.17419 Y20.47097 Z-3.8
G01 X86.29677 Y19.98065 Z-3.7
G01 X86.54194 Y19.36774 Z-3.7
G01 X86.7871 Y19 Z-3.8
G01 X86.90968 Y18.63226 Z-3.8
G01 X87.15484 Y18.3871 Z-3.8
G01 X87.4 Y18.01935 Z-3.8
G01 X87.64516 Y17.77419 Z-3.8
G01 X87.89032 Y17.40645 Z-3.8
G01 X88.13548 Y17.03871 Z-3.8
G01 X88.38065 Y16.79355 Z-3.8
G01 X88.62581 Y16.42581 Z-3.8
G01 X88.87097 Y16.18065 Z-3.8
G01 X88.99355 Y15.93548 Z-3.8
G01 X89.23871 Y15.8129 Z-3.8
G01 X89.48387 Y15.56774 Z-3.8
G01 X89.72903 Y15.56774 Z-3.9
G01 X89.97419 Y15.44516 Z-3.8
G01 X90.21935 Y15.32258 Z-3.8
G01 X90.34194 Y15.32258 Z-4
G01 X90.46452 Y15.32258 Z-4
G01 X90.46452 Y15.32258 Z-4
G01 X90.5871 Y15.32258 Z-4
G01 X90.70968 Y15.32258 Z-4
G01 X90.70968 Y15.32258 Z-4
G00 Z0.0000
G00 X90.95484 Y30.64516 Z0.0000
G01 X90.95484 Y30.64516 Z-4
G01 X90.95484 Y30.64516 Z-4
G01 X90.95484 Y30.64516 Z-4
G01 X90.95484 Y30.52258 Z-3.9
G01 X91.2 Y30.27742 Z-3.8
G01 X91.32258 Y29.90968 Z-3.8
G01 X91.44516 Y29.66452 Z-3.8
G01 X91.69032 Y29.17419 Z-3.7
G01 X91.8129 Y28.43871 Z-3.6
G01 X91.93548 Y27.70323 Z-3.7
G01 X91.93548 Y27.09032 Z-3.7
G01 X91.93548 Y26.6 Z-3.8
G01 X91.8129 Y25.86452 Z-3.7
G01 X91.8129 Y25.00645 Z-3.6
G01 X91.69032 Y24.39355 Z-3.7
G01 X91.56774 Y23.78065 Z-3.7
G01 X91.44516 Y23.16774 Z-3.7
G01 X91.32258 Y22.30968 Z-3.5
G01 X91.07742 Y21.69677 Z-3.7
G01 X90.95484 Y21.08387 Z-3.7
G01 X90.83226 Y20.34839 Z-3.6
G01 X90.70968 Y19.49032 Z-3.6
G01 X90.46452 Y18.87742 Z-3.7
G01 X90.34194 Y18.3871 Z-3.7
G01 X90.21935 Y18.01935 Z-3.8
G01 X90.21935 Y17.52903 Z-3.8
G01 X89.97419 Y16.67097 Z-3.6
G01 X89.85161 Y16.18065 Z-3.7
G01 X89.72903 Y15.69032 Z-3.8
G01 X89.60645 Y15.32258 Z-3.8
G01 X89.36129 Y15.07742 Z-3.8
G01 X89.23871 Y14.5871 Z-3.8
G01 X89.11613 Y14.09677 Z-3.7
G01 X88.87097 Y13.72903 Z-3.8
G01 X88.74839 Y13.36129 Z-3.8
G01 X88.62581 Y13.11613 Z-3.8
G01 X88.38065 Y12.87097 Z-3.8
G01 X88.25806 Y12.74839 Z-3.9
G01 X88.13548 Y12.62581 Z-3.9
G01 X87.89032 Y12.50323 Z-3.8
G01 X87.76774 Y12.38065 Z-3.9
G01 X87.52258 Y12.38065 Z-3.8
G01 X87.4 Y12.25806 Z-3.9
G01 X87.15484 Y12.13548 Z-3.8
G01 X86.90968 Y12.13548 Z-3.9
G01 X86.54194 Y12.13548 Z-3.8
G01 X86.29677 Y12.13548 Z-3.9
G01 X86.05161 Y12.25806 Z-3.8
G01 X85.68387 Y12.38065 Z-3.8
G01 X85.43871 Y12.62581 Z-3.8
G01 X85.19355 Y12.99355 Z-3.8
G01 X84.94839 Y13.23871 Z-3.8
G01 X84.82581 Y13.60645 Z-3.8
G01 X84.70323 Y13.97419 Z-3.8
G01 X84.58065 Y14.5871 Z-3.7
G01 X84.58065 Y15.07742 Z-3.8
G01 X84.82581 Y15.93548 Z-3.6
G01 X85.07097 Y16.42581 Z-3.7
G01 X85.31613 Y17.03871 Z-3.7
G01 X85.92903 Y17.65161 Z-3.6
G01 X86.54194 Y18.50968 Z-3.5
G01 X87.4 Y19.36774 Z-3.5
G01 X88.13548 Y19.85806 Z-3.6
G01 X88.87097 Y20.47097 Z-3.6
G01 X89.48387 Y20.83871 Z-3.7
G01 X89.97419 Y21.20645 Z-3.7
G01 X90.34194 Y21.45161 Z-3.8
G01 X90.46452 Y21.57419 Z-3.9
G01 X90.5871 Y21.57419 Z-4
G01 X90.5871 Y21.69677 Z-4
G01 X90.70968 Y21.69677 Z-3.9
G01 X90.70968 Y21.81935 Z-3.9
G00 Z0.0000
G00 X99.65806 Y31.87097 Z0.0000
G01 X99.65806 Y31.87097 Z-4
G01 X99.65806 Y31.87097 Z-4
G01 X99.65806 Y31.87097 Z-4
G01 X99.65806 Y31.87097 Z-4
G01 X99.65806 Y31.87097 Z-4
G01 X99.65806 Y31.87097 Z-4
G01 X99.78065 Y31.87097 Z-4
G01 X99.90323 Y31.87097 Z-3.9
G01 X100.02581 Y31.74839 Z-3.9
G01 X100.14839 Y31.62581 Z-3.9
G01 X100.27097 Y31.62581 Z-4
G01 X100.39355 Y31.50323 Z-3.9
G01 X100.51613 Y31.25806 Z-3.8
G01 X100.51613 Y30.89032 Z-3.8
G01 X100.51613 Y30.52258 Z-3.8
G01 X100.51613 Y30.15484 Z-3.8
G01 X100.39355 Y29.90968 Z-3.8
G01 X100.14839 Y29.54194 Z-3.8
G01 X99.90323 Y29.29677 Z-3.8
G01 X99.53548 Y28.92903 Z-3.7
G01 X99.16774 Y28.56129 Z-3.7
G01 X98.67742 Y28.19355 Z-3.7
G01 X98.30968 Y27.70323 Z-3.7
G01 X97.81935 Y27.33548 Z-3.7
G01 X97.32903 Y26.96774 Z-3.7
G01 X96.83871 Y26.72258 Z-3.7
G01 X96.47097 Y26.47742 Z-3.8
G01 X96.10323 Y26.23226 Z-3.8
G01 X95.6129 Y25.86452 Z-3.7
G01 X95.24516 Y25.61935 Z-3.8
G00 Z0.0000
G00 X92.18065 Y20.47097 Z0.0000
G01 X92.18065 Y20.47097 Z-4
G01 X92.18065 Y20.47097 Z-4
G01 X92.18065 Y20.47097 Z-4
G01 X92.18065 Y20.47097 Z-4
G01 X92.18065 Y20.47097 Z-4
G01 X92.54839 Y20.59355 Z-3.8
G01 X92.91613 Y20.71613 Z-3.8
G01 X93.52903 Y20.83871 Z-3.7
G01 X94.14194 Y21.08387 Z-3.7
G01 X94.87742 Y21.32903 Z-3.7
G01 X95.49032 Y21.57419 Z-3.7
G01 X95.98065 Y21.94194 Z-3.7
G01 X96.59355 Y22.30968 Z-3.6
G01 X97.08387 Y22.55484 Z-3.7
G01 X97.57419 Y22.8 Z-3.7
G01 X98.06452 Y23.04516 Z-3.7
G01 X98.67742 Y23.16774 Z-3.7
G01 X99.16774 Y23.4129 Z-3.7
G01 X99.65806 Y23.53548 Z-3.8
G01 X100.14839 Y23.65806 Z-3.8
G01 X100.51613 Y23.90323 Z-3.8
G01 X100.88387 Y24.02581 Z-3.8
G01 X101.37419 Y24.14839 Z-3.7
G01 X101.86452 Y24.39355 Z-3.7
G01 X102.23226 Y24.51613 Z-3.8
G01 X102.6 Y24.63871 Z-3.8
G01 X102.84516 Y24.76129 Z-3.8
G01 X102.96774 Y24.88387 Z-3.9
G01 X103.09032 Y25.00645 Z-3.9
G01 X103.09032 Y25.00645 Z-4
G01 X103.09032 Y25.00645 Z-4
G01 X103.09032 Y25.00645 Z-4
G01 X103.09032 Y25.00645 Z-4
G00 Z0.0000
G00 X98.30968 Y25.9871 Z0.0000
G01 X98.30968 Y25.9871 Z-4
G01 X98.30968 Y25.9871 Z-4
G01 X98.30968 Y25.9871 Z-4
G01 X98.30968 Y25.9871 Z-4
G01 X98.30968 Y25.9871 Z-4
G01 X98.1871 Y25.61935 Z-3.8
G01 X98.06452 Y25.00645 Z-3.7
G01 X97.81935 Y24.27097 Z-3.6
G01 X97.57419 Y23.65806 Z-3.7
G01 X97.20645 Y22.67742 Z-3.5
G01 X96.83871 Y21.94194 Z-3.6
G01 X96.59355 Y21.32903 Z-3.7
G01 X96.22581 Y20.59355 Z-3.6
G01 X95.85806 Y19.73548 Z-3.6
G01 X95.49032 Y19.12258 Z-3.6
G01 X95.12258 Y18.63226 Z-3.7
G01 X94.87742 Y18.01935 Z-3.7
G01 X94.3871 Y17.28387 Z-3.6
G01 X93.89677 Y16.54839 Z-3.6
G01 X93.40645 Y16.05806 Z-3.7
G01 X93.03871 Y15.69032 Z-3.7
G01 X92.79355 Y15.32258 Z-3.8
G01 X92.42581 Y14.95484 Z-3.7
G01 X92.18065 Y14.70968 Z-3.8
G01 X91.93548 Y14.46452 Z-3.8
G01 X91.8129 Y14.34194 Z-3.9
G01 X91.69032 Y14.34194 Z-4
G01 X91.69032 Y14.34194 Z-4
G01 X91.69032 Y14.46452 Z-4
G00 Z0.0000
G00 X96.96129 Y21.20645 Z0.0000
G01 X96.96129 Y21.20645 Z-4
G01 X96.96129 Y21.32903 Z-4
G01 X96.96129 Y21.32903 Z-4
G01 X97.08387 Y21.32903 Z-4
G01 X97.20645 Y21.45161 Z-3.9
G01 X97.57419 Y21.57419 Z-3.8
G01 X97.94194 Y21.57419 Z-3.8
G01 X98.1871 Y21.45161 Z-3.8
G01 X98.67742 Y21.32903 Z-3.7
G01 X99.16774 Y21.20645 Z-3.7
G01 X99.53548 Y21.08387 Z-3.8
G01 X100.02581 Y20.96129 Z-3.7
G01 X100.27097 Y20.71613 Z-3.8
G01 X100.63871 Y20.59355 Z-3.8
G01 X101.00645 Y20.34839 Z-3.7
G01 X101.49677 Y20.10323 Z-3.7
G01 X101.9871 Y19.73548 Z-3.7
G01 X102.35484 Y19.49032 Z-3.8
G01 X102.72258 Y19.12258 Z-3.7
G01 X102.96774 Y18.75484 Z-3.8
G01 X103.33548 Y18.50968 Z-3.8
G01 X103.58065 Y18.26452 Z-3.8
G01 X103.94839 Y18.01935 Z-3.8
G01 X104.31613 Y17.77419 Z-3.8
G01 X104.68387 Y17.52903 Z-3.8
G01 X105.05161 Y17.28387 Z-3.8
G01 X105.41935 Y17.03871 Z-3.8
G01 X105.66452 Y16.67097 Z-3.8
G01 X105.90968 Y16.42581 Z-3.8
G01 X106.03226 Y16.30323 Z-3.9
G01 X106.27742 Y16.05806 Z-3.8
G01 X106.4 Y15.93548 Z-3.9
G01 X106.52258 Y15.8129 Z-3.9
G01 X106.76774 Y15.56774 Z-3.8
G01 X107.0129 Y15.44516 Z-3.8
G01 X107.38065 Y15.44516 Z-3.8
G01 X107.74839 Y15.32258 Z-3.8
G01 X107.99355 Y15.2 Z-3.8
G01 X108.36129 Y15.2 Z-3.8
G01 X108.60645 Y15.2 Z-3.8
G01 X108.72903 Y15.2 Z-3.9
G01 X108.85161 Y15.2 Z-4
G01 X108.97419 Y15.2 Z-4
G01 X109.09677 Y15.2 Z-3.9
G01 X109.09677 Y15.2 Z-4
G01 X109.09677 Y15.2 Z-4
G01 X109.09677 Y15.2 Z-4
G01 X109.09677 Y15.2 Z-4
G00 Z0.0000
G00 X95.24516 Y17.16129 Z0.0000
G01 X95.24516 Y17.16129 Z-4
G01 X95.24516 Y17.16129 Z-4
G01 X95.36774 Y17.03871 Z-4
G01 X95.49032 Y16.67097 Z-3.8
G01 X95.6129 Y16.30323 Z-3.8
G01 X95.73548 Y15.93548 Z-3.8
G01 X95.85806 Y15.56774 Z-3.8
G01 X95.85806 Y15.2 Z-3.8
G01 X95.98065 Y14.5871 Z-3.7
G01 X95.98065 Y13.97419 Z-3.7
G01 X95.85806 Y13.48387 Z-3.8
G01 X95.85806 Y12.99355 Z-3.7
G01 X95.73548 Y12.74839 Z-3.8
G01 X95.6129 Y12.38065 Z-3.8
G01 X95.6129 Y12.13548 Z-3.8
G01 X95.49032 Y12.0129 Z-3.9
G01 X95.49032 Y11.76774 Z-3.9
G01 X95.49032 Y11.52258 Z-3.8
G01 X95.49032 Y11.4 Z-4
G01 X95.49032 Y11.27742 Z-4
G01 X95.49032 Y11.15484 Z-3.9
G01 X95.49032 Y11.15484 Z-4
G01 X95.49032 Y11.15484 Z-4
G01 X95.49032 Y11.27742 Z-3.9
G01 X95.6129 Y11.4 Z-3.9
G01 X95.73548 Y11.76774 Z-3.8
G01 X96.10323 Y12.50323 Z-3.6
G01 X96.47097 Y13.36129 Z-3.6
G01 X96.83871 Y13.97419 Z-3.7
G01 X97.08387 Y14.5871 Z-3.7
G01 X97.45161 Y15.2 Z-3.7
G01 X97.69677 Y15.93548 Z-3.6
G01 X98.06452 Y16.54839 Z-3.7
G01 X98.30968 Y17.03871 Z-3.7
G01 X98.55484 Y17.40645 Z-3.8
G01 X98.8 Y17.77419 Z-3.8
G01 X99.16774 Y18.3871 Z-3.7
G01 X99.53548 Y18.87742 Z-3.7
G01 X99.78065 Y19.36774 Z-3.7
G01 X100.02581 Y19.6129 Z-3.8
G01 X100.14839 Y19.73548 Z-3.9
G01 X100.27097 Y19.98065 Z-3.8
G01 X100.27097 Y20.10323 Z-4
G01 X100.39355 Y20.10323 Z-3.9
G01 X100.51613 Y20.10323 Z-3.9
G01 X100.51613 Y20.10323 Z-4
G01 X100.63871 Y19.85806 Z-3.8
G01 X100.76129 Y19.36774 Z-3.8
G01 X100.76129 Y18.87742 Z-3.7
G01 X100.76129 Y18.50968 Z-3.8
G01 X100.76129 Y17.89677 Z-3.7
G01 X100.76129 Y17.16129 Z-3.7
G01 X100.76129 Y16.54839 Z-3.7
G01 X100.76129 Y16.05806 Z-3.7
G01 X100.76129 Y15.44516 Z-3.7
G01 X100.76129 Y14.83226 Z-3.7
G01 X100.76129 Y14.09677 Z-3.7
G01 X100.76129 Y13.48387 Z-3.7
G01 X100.76129 Y12.99355 Z-3.8
G01 X100.76129 Y12.62581 Z-3.8
G01 X100.76129 Y12.13548 Z-3.7
G01 X100.76129 Y11.4 Z-3.7
G01 X100.76129 Y10.7871 Z-3.8
G01 X100.76129 Y10.41935 Z-3.7
G01 X100.76129 Y10.05161 Z-3.8
G01 X100.76129 Y9.80645 Z-3.8
G01 X100.76129 Y9.43871 Z-3.8
G01 X100.76129 Y8.82581 Z-3.7
G01 X100.76129 Y8.2129 Z-3.7
G01 X100.76129 Y7.84516 Z-3.8
G01 X100.76129 Y7.47742 Z-3.8
G01 X100.76129 Y7.23226 Z-3.9
G01 X100.76129 Y6.9871 Z-3.9
G01 X100.76129 Y6.61935 Z-3.8
G01 X100.76129 Y6.25161 Z-3.8
G01 X100.76129 Y5.88387 Z-3.8
G01 X100.76129 Y5.63871 Z-3.9
G01 X100.76129 Y5.27097 Z-3.8
G01 X100.76129 Y5.02581 Z-3.9
G01 X100.76129 Y4.90323 Z-3.9
G01 X100.76129 Y4.78065 Z-4
G01 X100.76129 Y4.78065 Z-4
G01 X100.76129 Y4.65806 Z-4
G01 X100.76129 Y4.53548 Z-3.9
G01 X100.76129 Y4.53548 Z-4
G01 X100.76129 Y4.53548 Z-4

G00 Z0.0000
G00 X0 Y0
