G92 X0 Y0 Z0
G00 X55.65161 Y91.07742 Z0.0000
G01 X55.65161 Y91.07742 Z-4
G01 X55.65161 Y91.07742 Z-4
G01 X55.65161 Y91.07742 Z-4
G01 X55.65161 Y91.07742 Z-4
G01 X55.65161 Y91.07742 Z-4
G01 X55.52903 Y91.07742 Z-3.9
G01 X55.52903 Y91.07742 Z-4
G01 X55.40645 Y90.95484 Z-3.9
G01 X55.16129 Y90.5871 Z-3.8
G01 X55.03871 Y90.21935 Z-3.8
G01 X54.91613 Y89.85161 Z-3.8
G01 X54.79355 Y89.48387 Z-3.8
G01 X54.67097 Y88.99355 Z-3.7
G01 X54.67097 Y88.50323 Z-3.8
G01 X54.54839 Y88.13548 Z-3.8
G01 X54.54839 Y87.64516 Z-3.7
G01 X54.54839 Y87.15484 Z-3.7
G01 X54.54839 Y86.66452 Z-3.7
G01 X54.54839 Y86.05161 Z-3.7
G01 X54.67097 Y85.56129 Z-3.7
G01 X54.79355 Y85.19355 Z-3.8
G01 X54.79355 Y84.82581 Z-3.8
G01 X54.91613 Y84.58065 Z-3.8
G01 X55.03871 Y84.33548 Z-3.8
G01 X55.03871 Y84.2129 Z-3.9
G01 X55.03871 Y84.09032 Z-3.9
G01 X55.03871 Y84.09032 Z-4
G01 X55.03871 Y83.96774 Z-4
G01 X55.03871 Y83.96774 Z-4
G01 X55.03871 Y84.09032 Z-4
G01 X55.03871 Y84.2129 Z-3.9
G01 X55.03871 Y84.45806 Z-3.9
G01 X55.03871 Y84.94839 Z-3.8
G01 X55.16129 Y85.43871 Z-3.8
G01 X55.28387 Y85.92903 Z-3.8
G01 X55.40645 Y86.54194 Z-3.7
G01 X55.65161 Y87.03226 Z-3.7
G01 X55.77419 Y87.52258 Z-3.8
G01 X56.01935 Y87.89032 Z-3.8
G01 X56.26452 Y88.25806 Z-3.8
G01 X56.75484 Y88.74839 Z-3.7
G01 X57.12258 Y89.23871 Z-3.7
G01 X57.73548 Y89.60645 Z-3.7
G01 X58.22581 Y90.09677 Z-3.7
G01 X58.83871 Y90.46452 Z-3.6
G01 X59.45161 Y90.83226 Z-3.7
G01 X60.06452 Y91.07742 Z-3.7
G01 X60.8 Y91.44516 Z-3.6
G01 X61.29032 Y91.69032 Z-3.7
G01 X61.78065 Y91.8129 Z-3.7
G01 X62.27097 Y91.93548 Z-3.8
G01 X62.76129 Y92.05806 Z-3.8
G01 X63.25161 Y92.05806 Z-3.8
G01 X63.61935 Y92.18065 Z-3.8
G01 X64.10968 Y92.30323 Z-3.7
G01 X64.47742 Y92.30323 Z-3.8
G01 X64.84516 Y92.30323 Z-3.8
G01 X65.09032 Y92.30323 Z-3.8
G01 X65.45806 Y92.30323 Z-3.8
G01 X65.82581 Y92.30323 Z-3.8
G01 X66.07097 Y92.18065 Z-3.8
G01 X66.19355 Y92.18065 Z-3.9
G01 X66.43871 Y92.05806 Z-3.8
G01 X66.56129 Y91.93548 Z-3.9
G01 X66.68387 Y91.8129 Z-3.9
G01 X66.92903 Y91.69032 Z-3.8
G01 X67.05161 Y91.44516 Z-3.8
G01 X67.29677 Y91.2 Z-3.8
G01 X67.41935 Y90.83226 Z-3.8
G01 X67.54194 Y90.46452 Z-3.8
G01 X67.54194 Y90.09677 Z-3.8
G01 X67.66452 Y89.60645 Z-3.8
G01 X67.66452 Y89.11613 Z-3.8
G01 X67.7871 Y88.62581 Z-3.7
G01 X67.7871 Y88.13548 Z-3.7
G01 X67.7871 Y87.76774 Z-3.8
G01 X67.7871 Y87.27742 Z-3.7
G01 X67.66452 Y86.7871 Z-3.8
G01 X67.54194 Y86.29677 Z-3.8
G01 X67.41935 Y85.80645 Z-3.7
G01 X67.41935 Y85.43871 Z-3.8
G01 X67.29677 Y85.07097 Z-3.8
G01 X67.17419 Y84.70323 Z-3.8
G01 X67.05161 Y84.45806 Z-3.8
G01 X66.92903 Y84.09032 Z-3.8
G01 X66.92903 Y83.72258 Z-3.8
G01 X66.80645 Y83.47742 Z-3.8
G01 X66.68387 Y83.23226 Z-3.8
G01 X66.56129 Y82.9871 Z-3.8
G01 X66.56129 Y82.86452 Z-3.9
G01 X66.43871 Y82.61935 Z-3.8
G01 X66.31613 Y82.49677 Z-3.9
G01 X66.31613 Y82.37419 Z-4
G01 X66.19355 Y82.37419 Z-3.9
G01 X66.07097 Y82.25161 Z-3.9
G01 X66.07097 Y82.25161 Z-4
G01 X65.82581 Y82.12903 Z-3.8
G01 X65.82581 Y82.12903 Z-4
G01 X65.82581 Y82.00645 Z-3.9
G01 X65.70323 Y82.00645 Z-4
G01 X65.58065 Y82.00645 Z-4
G01 X65.45806 Y81.88387 Z-3.9
G01 X65.33548 Y81.88387 Z-3.9
G01 X65.2129 Y81.88387 Z-3.9
G01 X64.84516 Y81.88387 Z-3.8
G01 X64.47742 Y81.88387 Z-3.8
G01 X63.86452 Y82.12903 Z-3.7
G01 X63.49677 Y82.25161 Z-3.8
G00 Z0.0000
G00 X59.69677 Y92.79355 Z0.0000
G01 X59.69677 Y92.79355 Z-4
G01 X59.69677 Y92.79355 Z-4
G01 X59.69677 Y92.67097 Z-4
G01 X59.69677 Y92.18065 Z-3.8
G01 X59.69677 Y91.69032 Z-3.7
G01 X59.57419 Y91.07742 Z-3.7
G01 X59.45161 Y90.46452 Z-3.7
G01 X59.32903 Y89.85161 Z-3.7
G01 X59.20645 Y88.99355 Z-3.6
G01 X58.96129 Y88.25806 Z-3.6
G01 X58.71613 Y87.64516 Z-3.7
G01 X58.47097 Y87.03226 Z-3.7
G01 X58.22581 Y86.54194 Z-3.7
G01 X57.98065 Y86.05161 Z-3.7
G01 X57.85806 Y85.68387 Z-3.8
G01 X57.6129 Y85.31613 Z-3.8
G01 X57.36774 Y84.94839 Z-3.8
G01 X57.24516 Y84.70323 Z-3.8
G01 X57.12258 Y84.58065 Z-3.9
G01 X57.12258 Y84.45806 Z-4
G01 X57 Y84.45806 Z-4
G01 X56.87742 Y84.45806 Z-4
G01 X56.87742 Y84.45806 Z-4
G01 X56.75484 Y84.58065 Z-3.9
G01 X56.75484 Y84.58065 Z-4
G01 X56.75484 Y84.70323 Z-3.9
G01 X56.87742 Y84.94839 Z-3.8
G01 X57 Y85.31613 Z-3.8
G01 X57.12258 Y85.56129 Z-3.8
G01 X57.36774 Y85.80645 Z-3.8
G01 X57.6129 Y86.05161 Z-3.8
G01 X57.98065 Y86.29677 Z-3.7
G01 X58.47097 Y86.29677 Z-3.7
G01 X58.83871 Y86.29677 Z-3.8
G01 X59.32903 Y86.29677 Z-3.7
G01 X59.57419 Y86.17419 Z-3.8
G01 X59.94194 Y86.05161 Z-3.8
G01 X60.1871 Y85.92903 Z-3.8
G01 X60.43226 Y85.80645 Z-3.8
G01 X60.67742 Y85.80645 Z-3.8
G01 X60.92258 Y85.68387 Z-3.8
G01 X61.4129 Y85.80645 Z-3.7
G01 X61.53548 Y85.92903 Z-3.8
G00 Z0.0000
G00 X63.86452 Y93.65161 Z0.0000
G01 X63.86452 Y93.65161 Z-4
G01 X63.86452 Y93.65161 Z-4
G01 X63.86452 Y93.65161 Z-4
G01 X63.86452 Y93.65161 Z-4
G01 X63.86452 Y93.65161 Z-4
G01 X63.86452 Y93.40645 Z-3.9
G01 X63.74194 Y92.79355 Z-3.7
G01 X63.61935 Y91.8129 Z-3.6
G01 X63.37419 Y90.95484 Z-3.6
G01 X63.12903 Y90.09677 Z-3.6
G01 X62.88387 Y89.23871 Z-3.6
G01 X62.63871 Y88.38065 Z-3.6
G01 X62.39355 Y87.76774 Z-3.7
G01 X62.27097 Y87.15484 Z-3.7
G01 X62.02581 Y86.66452 Z-3.7
G01 X61.78065 Y86.17419 Z-3.7
G01 X61.53548 Y85.68387 Z-3.7
G01 X61.4129 Y85.43871 Z-3.8
G01 X61.4129 Y85.31613 Z-3.9
G01 X61.29032 Y85.19355 Z-3.9
G01 X61.16774 Y85.19355 Z-4
G01 X61.16774 Y85.19355 Z-4
G01 X61.16774 Y85.19355 Z-4
G01 X61.16774 Y85.19355 Z-4
G01 X61.16774 Y85.31613 Z-4
G01 X61.29032 Y85.68387 Z-3.8
G01 X61.4129 Y86.29677 Z-3.7
G01 X61.65806 Y86.66452 Z-3.8
G01 X61.78065 Y86.90968 Z-3.8
G01 X61.90323 Y87.15484 Z-3.8
G01 X62.02581 Y87.27742 Z-3.9
G01 X62.14839 Y87.52258 Z-3.8
G01 X62.39355 Y87.64516 Z-3.8
G01 X62.63871 Y87.76774 Z-3.8
G01 X63.12903 Y87.76774 Z-3.8
G01 X63.61935 Y87.52258 Z-3.7
G01 X64.23226 Y87.4 Z-3.7
G01 X64.72258 Y87.27742 Z-3.8
G01 X65.09032 Y87.03226 Z-3.8
G01 X65.45806 Y86.90968 Z-3.8
G01 X65.82581 Y86.66452 Z-3.8
G01 X66.07097 Y86.54194 Z-3.8

G00 Z0.0000
G00 X48.17419 Y66.92903 Z0.0000
G01 X48.17419 Y66.92903 Z-4
G01 X48.17419 Y66.92903 Z-4
G01 X48.17419 Y66.92903 Z-4
G01 X48.17419 Y66.92903 Z-4
G01 X48.17419 Y66.92903 Z-4
G01 X48.29677 Y67.05161 Z-3.9
G01 X48.66452 Y67.17419 Z-3.8
G01 X49.03226 Y67.17419 Z-3.8
G01 X49.52258 Y67.41935 Z-3.7
G01 X50.0129 Y67.54194 Z-3.7
G01 X50.50323 Y67.90968 Z-3.7
G01 X50.99355 Y68.27742 Z-3.7
G01 X51.48387 Y68.52258 Z-3.7
G01 X51.97419 Y68.89032 Z-3.7
G01 X52.34194 Y69.0129 Z-3.8
G01 X52.5871 Y69.25806 Z-3.8
G01 X52.83226 Y69.25806 Z-3.9
G01 X52.83226 Y69.38065 Z-4
G01 X52.95484 Y69.50323 Z-3.9
G01 X52.95484 Y69.50323 Z-4
G01 X52.95484 Y69.50323 Z-4
G01 X52.83226 Y69.25806 Z-3.8
G01 X52.5871 Y68.89032 Z-3.8
G01 X52.34194 Y68.4 Z-3.7
G01 X52.09677 Y68.03226 Z-3.8
G01 X51.85161 Y67.66452 Z-3.8
G01 X51.60645 Y67.29677 Z-3.8
G01 X51.36129 Y66.92903 Z-3.8
G01 X51.23871 Y66.43871 Z-3.7
G01 X51.23871 Y65.82581 Z-3.7
G01 X51.23871 Y65.33548 Z-3.8
G01 X51.23871 Y65.09032 Z-3.8
G01 X51.36129 Y64.72258 Z-3.8
G01 X51.48387 Y64.35484 Z-3.8
G01 X51.72903 Y63.86452 Z-3.7
G01 X51.97419 Y63.25161 Z-3.7
G01 X52.09677 Y62.76129 Z-3.8
G01 X52.21935 Y62.27097 Z-3.8
G01 X52.34194 Y62.02581 Z-3.8
G01 X52.34194 Y61.65806 Z-3.8
G01 X52.34194 Y61.29032 Z-3.8
G01 X52.21935 Y60.8 Z-3.8
G01 X52.09677 Y60.43226 Z-3.8
G01 X51.85161 Y60.06452 Z-3.8
G01 X51.72903 Y59.81935 Z-3.8
G01 X51.60645 Y59.69677 Z-3.9
G01 X51.36129 Y59.69677 Z-3.8
G01 X51.23871 Y59.57419 Z-3.9
G01 X50.99355 Y59.45161 Z-3.8
G01 X50.62581 Y59.45161 Z-3.8
G01 X50.38065 Y59.57419 Z-3.8
G01 X50.0129 Y59.81935 Z-3.8
G01 X49.76774 Y60.06452 Z-3.8
G01 X49.52258 Y60.30968 Z-3.8
G01 X49.27742 Y60.55484 Z-3.8
G01 X49.03226 Y60.8 Z-3.8
G01 X48.7871 Y61.04516 Z-3.8
G01 X48.54194 Y61.29032 Z-3.8
G01 X48.29677 Y61.65806 Z-3.8
G01 X48.17419 Y62.02581 Z-3.8
G01 X48.05161 Y62.27097 Z-3.9
G01 X48.05161 Y62.39355 Z-3.9
G01 X47.92903 Y62.51613 Z-3.9
G01 X47.80645 Y62.63871 Z-3.9
G01 X47.80645 Y62.63871 Z-4
G01 X47.80645 Y62.63871 Z-4
G01 X47.80645 Y62.39355 Z-3.9
G01 X47.80645 Y62.02581 Z-3.8
G01 X47.80645 Y61.53548 Z-3.8
G01 X47.80645 Y60.67742 Z-3.7
G01 X47.80645 Y59.81935 Z-3.6
G01 X47.68387 Y59.32903 Z-3.8
G01 X47.68387 Y58.83871 Z-3.7
G01 X47.56129 Y58.22581 Z-3.7
G01 X47.56129 Y57.49032 Z-3.6
G01 X47.56129 Y57 Z-3.8
G01 X47.56129 Y56.3871 Z-3.7
G01 X47.56129 Y55.77419 Z-3.7
G01 X47.56129 Y55.16129 Z-3.7
G01 X47.56129 Y54.54839 Z-3.7
G01 X47.56129 Y54.05806 Z-3.8
G01 X47.56129 Y53.69032 Z-3.8
G01 X47.56129 Y53.32258 Z-3.8
G01 X47.56129 Y52.5871 Z-3.7
G01 X47.56129 Y51.72903 Z-3.6
G01 X47.56129 Y51.23871 Z-3.7
G01 X47.56129 Y50.87097 Z-3.8
G01 X47.56129 Y50.50323 Z-3.8
G01 X47.56129 Y50.25806 Z-3.8
G01 X47.56129 Y49.76774 Z-3.7
G01 X47.56129 Y49.4 Z-3.8
G01 X47.56129 Y49.03226 Z-3.8
G01 X47.68387 Y48.7871 Z-3.8
G01 X47.68387 Y48.66452 Z-4
G01 X47.68387 Y48.54194 Z-4
G01 X47.68387 Y48.41935 Z-3.9
G01 X47.68387 Y48.41935 Z-4
G01 X47.68387 Y48.29677 Z-4
G01 X47.80645 Y48.17419 Z-3.9
G01 X47.80645 Y48.17419 Z-4
G01 X47.80645 Y48.17419 Z-4
G01 X47.80645 Y48.17419 Z-4
G01 X47.92903 Y48.29677 Z-3.9
G01 X48.17419 Y48.90968 Z-3.7
G01 X48.54194 Y49.76774 Z-3.6
G01 X49.03226 Y51.23871 Z-3.3
G01 X49.27742 Y52.21935 Z-3.6
G00 Z0.0000
G00 X58.34839 Y69.87097 Z0.0000
G01 X58.34839 Y69.87097 Z-4
G01 X58.34839 Y69.87097 Z-4
G01 X58.34839 Y69.87097 Z-4
G01 X58.34839 Y69.87097 Z-4
G01 X58.47097 Y69.87097 Z-4
G01 X58.59355 Y69.87097 Z-4
G01 X58.71613 Y69.87097 Z-3.9
G01 X58.96129 Y69.87097 Z-3.9
G01 X59.20645 Y69.87097 Z-3.8
G01 X59.45161 Y69.87097 Z-3.8
G01 X59.57419 Y69.74839 Z-3.9
G01 X59.69677 Y69.74839 Z-4
G01 X59.81935 Y69.62581 Z-3.9
G01 X59.94194 Y69.50323 Z-3.9
G01 X60.06452 Y69.13548 Z-3.8
G01 X60.06452 Y68.76774 Z-3.8
G01 X59.94194 Y68.15484 Z-3.7
G01 X59.81935 Y67.7871 Z-3.8
G01 X59.57419 Y67.54194 Z-3.8
G01 X59.32903 Y67.29677 Z-3.8
G01 X59.20645 Y67.17419 Z-3.9
G00 Z0.0000
G00 X54.91613 Y64.84516 Z0.0000
G01 X54.91613 Y64.84516 Z-4
G01 X54.91613 Y64.84516 Z-4
G01 X54.91613 Y64.84516 Z-4
G01 X54.91613 Y64.84516 Z-4
G01 X54.79355 Y64.72258 Z-3.9
G01 X54.79355 Y64.72258 Z-4
G01 X54.67097 Y64.47742 Z-3.8
G01 X54.54839 Y63.86452 Z-3.7
G01 X54.30323 Y63.12903 Z-3.6
G01 X54.18065 Y62.51613 Z-3.7
G01 X53.93548 Y62.14839 Z-3.8
G01 X53.8129 Y61.90323 Z-3.8
G01 X53.69032 Y61.65806 Z-3.8
G01 X53.56774 Y61.53548 Z-3.9
G01 X53.56774 Y61.53548 Z-4
G01 X53.44516 Y61.53548 Z-3.9
G01 X53.44516 Y61.53548 Z-4
G01 X53.44516 Y61.53548 Z-4
G01 X53.69032 Y61.78065 Z-3.8
G01 X53.93548 Y62.14839 Z-3.8
G01 X54.42581 Y62.63871 Z-3.7
G01 X55.03871 Y63.12903 Z-3.7
G01 X55.65161 Y63.61935 Z-3.6
G01 X56.26452 Y63.9871 Z-3.7
G01 X56.87742 Y64.35484 Z-3.7
G01 X57.49032 Y64.84516 Z-3.6
G01 X58.10323 Y65.2129 Z-3.7
G01 X58.71613 Y65.45806 Z-3.7
G01 X59.20645 Y65.70323 Z-3.7
G01 X59.81935 Y65.94839 Z-3.7
G01 X60.30968 Y66.19355 Z-3.7
G01 X60.8 Y66.31613 Z-3.8
G01 X61.29032 Y66.31613 Z-3.7
G01 X61.78065 Y66.43871 Z-3.8
G01 X62.27097 Y66.56129 Z-3.8
G01 X62.76129 Y66.56129 Z-3.8
G01 X63.25161 Y66.56129 Z-3.7
G01 X63.61935 Y66.56129 Z-3.8
G01 X64.10968 Y66.56129 Z-3.7
G01 X64.35484 Y66.56129 Z-3.8
G01 X64.6 Y66.56129 Z-3.9
G01 X64.84516 Y66.56129 Z-3.8
G01 X64.96774 Y66.56129 Z-4
G01 X65.09032 Y66.56129 Z-4
G01 X65.2129 Y66.56129 Z-3.9
G01 X65.2129 Y66.56129 Z-4
G01 X65.33548 Y66.56129 Z-3.9
G01 X65.45806 Y66.56129 Z-4
G01 X65.45806 Y66.56129 Z-4
G01 X65.58065 Y66.56129 Z-4
G01 X65.58065 Y66.56129 Z-4
G01 X65.58065 Y66.43871 Z-4
G01 X65.58065 Y66.19355 Z-3.8
G01 X65.45806 Y65.82581 Z-3.8
G01 X65.33548 Y65.45806 Z-3.8
G01 X65.09032 Y65.2129 Z-3.8
G01 X64.72258 Y64.96774 Z-3.8
G01 X64.35484 Y64.6 Z-3.7
G01 X63.86452 Y64.35484 Z-3.7
G01 X63.37419 Y63.9871 Z-3.7
G01 X62.76129 Y63.74194 Z-3.7
G01 X62.14839 Y63.25161 Z-3.6
G01 X61.4129 Y62.88387 Z-3.6
G01 X60.8 Y62.51613 Z-3.7
G01 X60.30968 Y62.27097 Z-3.7
G01 X59.94194 Y62.02581 Z-3.8
G01 X59.57419 Y61.78065 Z-3.8
G01 X59.20645 Y61.65806 Z-3.8
G01 X58.96129 Y61.65806 Z-3.8
G01 X58.71613 Y61.53548 Z-3.8
G01 X58.47097 Y61.53548 Z-3.9
G01 X58.47097 Y61.53548 Z-4
G01 X58.34839 Y61.53548 Z-3.9
G01 X58.22581 Y61.53548 Z-4
G01 X58.22581 Y61.53548 Z-4
G01 X58.22581 Y61.53548 Z-4
G01 X58.22581 Y61.53548 Z-4
G01 X58.59355 Y61.53548 Z-3.7
G01 X58.96129 Y61.65806 Z-3.8
G01 X59.45161 Y61.78065 Z-3.8
G01 X59.81935 Y61.90323 Z-3.8
G01 X60.1871 Y62.02581 Z-3.8
G01 X60.55484 Y62.14839 Z-3.8
G01 X60.8 Y62.14839 Z-3.9
G01 X60.92258 Y62.14839 Z-4
G01 X61.04516 Y62.14839 Z-4
G01 X61.16774 Y62.14839 Z-3.9
G01 X61.16774 Y62.27097 Z-4
G01 X61.16774 Y62.14839 Z-4
G01 X60.92258 Y62.02581 Z-3.8
G01 X60.8 Y61.78065 Z-3.8
G01 X60.55484 Y61.53548 Z-3.8
G01 X60.1871 Y61.16774 Z-3.7
G01 X59.69677 Y60.55484 Z-3.6
G01 X59.32903 Y59.94194 Z-3.7
G01 X58.96129 Y59.45161 Z-3.7
G01 X58.47097 Y59.20645 Z-3.7
G01 X58.10323 Y58.83871 Z-3.7
G01 X57.6129 Y58.34839 Z-3.7
G01 X57.12258 Y57.73548 Z-3.6
G01 X56.63226 Y57.12258 Z-3.6
G01 X56.26452 Y56.75484 Z-3.7
G01 X55.89677 Y56.50968 Z-3.8
G01 X55.65161 Y56.26452 Z-3.8
G01 X55.40645 Y56.14194 Z-3.8
G01 X55.16129 Y56.01935 Z-3.8
G01 X55.03871 Y55.89677 Z-3.9
G01 X54.91613 Y55.77419 Z-3.9
G01 X54.79355 Y55.77419 Z-3.9
G01 X54.79355 Y55.77419 Z-4
G01 X54.79355 Y55.77419 Z-4
G01 X54.91613 Y55.65161 Z-3.9
G01 X55.16129 Y55.65161 Z-3.9
G01 X55.77419 Y55.65161 Z-3.7
G01 X56.26452 Y55.77419 Z-3.8
G01 X56.87742 Y55.89677 Z-3.7
G01 X57.49032 Y56.26452 Z-3.6
G01 X58.22581 Y56.63226 Z-3.6
G01 X58.71613 Y57 Z-3.7
G01 X59.20645 Y57.24516 Z-3.7
G01 X59.69677 Y57.6129 Z-3.7
G01 X60.1871 Y57.85806 Z-3.7
G01 X60.55484 Y57.98065 Z-3.8
G01 X60.92258 Y58.10323 Z-3.8
G01 X61.29032 Y58.22581 Z-3.8
G01 X61.53548 Y58.34839 Z-3.8
G01 X61.78065 Y58.47097 Z-3.9
G01 X61.90323 Y58.47097 Z-3.9
G01 X61.90323 Y58.59355 Z-3.9
G01 X62.02581 Y58.71613 Z-3.9
G01 X62.02581 Y58.71613 Z-4
G01 X62.02581 Y58.71613 Z-4
G01 X62.02581 Y58.71613 Z-4
G01 X62.02581 Y58.71613 Z-4
G01 X62.02581 Y58.71613 Z-4
G01 X62.02581 Y58.59355 Z-3.9
G01 X61.90323 Y58.47097 Z-3.9
G01 X61.65806 Y58.22581 Z-3.8
G01 X61.29032 Y57.73548 Z-3.6
G01 X60.92258 Y57.36774 Z-3.7
G01 X60.55484 Y57 Z-3.7
G01 X60.30968 Y56.75484 Z-3.8
G01 X60.06452 Y56.50968 Z-3.8
G01 X59.81935 Y56.3871 Z-3.8
G01 X59.45161 Y56.14194 Z-3.8
G01 X59.08387 Y55.89677 Z-3.8
G01 X58.71613 Y55.52903 Z-3.7
G01 X58.22581 Y55.28387 Z-3.7
G01 X57.85806 Y54.91613 Z-3.7
G01 X57.49032 Y54.42581 Z-3.7
G01 X57.12258 Y54.18065 Z-3.8
G01 X56.75484 Y53.93548 Z-3.8
G01 X56.50968 Y53.69032 Z-3.8
G01 X56.14194 Y53.44516 Z-3.8
G01 X55.77419 Y53.2 Z-3.8
G01 X55.40645 Y52.95484 Z-3.8
G01 X55.03871 Y52.5871 Z-3.7
G01 X54.67097 Y52.21935 Z-3.8
G01 X54.42581 Y51.85161 Z-3.8
G01 X54.18065 Y51.60645 Z-3.8
G01 X53.93548 Y51.36129 Z-3.8
G01 X53.69032 Y51.11613 Z-3.8
G01 X53.56774 Y50.99355 Z-3.9
G01 X53.44516 Y50.74839 Z-3.8
G01 X53.2 Y50.62581 Z-3.8
G01 X52.95484 Y50.50323 Z-3.8
G01 X52.70968 Y50.38065 Z-3.8
G01 X52.5871 Y50.38065 Z-4
G01 X52.46452 Y50.25806 Z-3.9
G01 X52.34194 Y50.25806 Z-3.9
G01 X52.21935 Y50.25806 Z-4
G01 X52.21935 Y50.13548 Z-3.9
G01 X52.09677 Y50.13548 Z-3.9
G01 X51.97419 Y50.13548 Z-3.9
G01 X51.97419 Y50.13548 Z-4
G01 X51.97419 Y50.13548 Z-4
G01 X51.97419 Y50.25806 Z-3.9
G00 Z0.0000
G00 X59.81935 Y55.52903 Z0.0000
G01 X59.81935 Y55.52903 Z-4
G01 X59.81935 Y55.52903 Z-4
G01 X59.81935 Y55.52903 Z-4
G01 X59.81935 Y55.52903 Z-4
G01 X59.81935 Y55.52903 Z-4
G01 X59.81935 Y55.52903 Z-4
G01 X59.81935 Y55.52903 Z-4
G01 X59.94194 Y55.40645 Z-4
G01 X60.06452 Y55.16129 Z-3.8
G01 X60.06452 Y54.91613 Z-3.9
G01 X60.06452 Y54.42581 Z-3.8
G01 X59.94194 Y54.05806 Z-3.8
G01 X59.81935 Y53.69032 Z-3.8
G01 X59.69677 Y53.32258 Z-3.8
G01 X59.57419 Y53.07742 Z-3.8
G01 X59.45161 Y52.5871 Z-3.8
G01 X59.32903 Y51.97419 Z-3.7
G01 X59.20645 Y51.48387 Z-3.8
G01 X59.20645 Y51.11613 Z-3.8
G01 X59.20645 Y50.74839 Z-3.8
G01 X59.20645 Y50.50323 Z-3.9
G01 X59.20645 Y50.0129 Z-3.7
G01 X59.20645 Y49.52258 Z-3.8
G01 X59.32903 Y49.15484 Z-3.8
G01 X59.32903 Y48.7871 Z-3.8
G01 X59.45161 Y48.41935 Z-3.8
G01 X59.57419 Y48.17419 Z-3.8
G01 X59.57419 Y48.05161 Z-4
G01 X59.69677 Y47.92903 Z-3.9
G01 X59.81935 Y47.80645 Z-3.9
G01 X60.06452 Y47.68387 Z-3.8
G01 X60.55484 Y47.56129 Z-3.8
G01 X61.04516 Y47.43871 Z-3.8
G01 X61.4129 Y47.43871 Z-3.8
G01 X61.78065 Y47.43871 Z-3.8
G01 X62.02581 Y47.43871 Z-3.9
G01 X62.27097 Y47.43871 Z-3.8
G01 X62.76129 Y47.43871 Z-3.8
G01 X63.25161 Y47.43871 Z-3.8
G01 X63.74194 Y47.56129 Z-3.7
G01 X64.23226 Y47.56129 Z-3.8
G01 X64.6 Y47.56129 Z-3.8
G01 X64.84516 Y47.56129 Z-3.8
G01 X65.09032 Y47.56129 Z-3.8
G01 X65.45806 Y47.56129 Z-3.8
G01 X65.82581 Y47.56129 Z-3.8
G01 X66.19355 Y47.68387 Z-3.8
G01 X66.68387 Y47.68387 Z-3.8
G01 X67.17419 Y47.68387 Z-3.7
G01 X67.54194 Y47.80645 Z-3.8
G01 X67.66452 Y47.80645 Z-4
G01 X67.90968 Y47.80645 Z-3.9
G01 X68.03226 Y47.80645 Z-4
G01 X68.27742 Y47.92903 Z-3.8
G01 X68.4 Y47.92903 Z-4
G01 X68.64516 Y47.92903 Z-3.8
G01 X68.89032 Y48.05161 Z-3.8
G01 X69.13548 Y48.05161 Z-3.8
G01 X69.38065 Y48.05161 Z-3.9
G01 X69.38065 Y48.05161 Z-4
G01 X69.50323 Y48.05161 Z-4
G01 X69.50323 Y48.05161 Z-4
G01 X69.50323 Y48.05161 Z-4
G01 X69.50323 Y48.17419 Z-3.9
G01 X69.62581 Y48.41935 Z-3.8
G01 X69.74839 Y49.76774 Z-3.4
G01 X69.74839 Y51.11613 Z-3.5

G00 Z0.0000
G00 X61.65806 Y30.89032 Z0.0000
G01 X61.65806 Y30.89032 Z-4
G01 X61.65806 Y30.89032 Z-4
G01 X61.65806 Y30.89032 Z-4
G01 X61.65806 Y30.89032 Z-4
G01 X61.65806 Y30.89032 Z-4
G01 X61.65806 Y30.89032 Z-4
G01 X61.65806 Y30.89032 Z-4
G01 X61.65806 Y30.89032 Z-4
G01 X61.65806 Y30.89032 Z-4
G01 X61.65806 Y30.89032 Z-4
G01 X61.65806 Y30.89032 Z-4
G01 X61.65806 Y30.89032 Z-4
G01 X61.65806 Y30.89032 Z-4
G01 X61.65806 Y30.89032 Z-4
G01 X61.65806 Y30.89032 Z-4
G01 X61.65806 Y30.89032 Z-4
G01 X61.53548 Y30.89032 Z-3.9
G01 X61.53548 Y30.89032 Z-4
G01 X61.4129 Y30.89032 Z-3.9
G01 X61.16774 Y30.76774 Z-3.9
G01 X60.92258 Y30.64516 Z-3.8
G01 X60.67742 Y30.52258 Z-3.8
G01 X60.43226 Y30.4 Z-3.8
G01 X60.1871 Y30.27742 Z-3.9
G01 X59.94194 Y30.27742 Z-3.9
G01 X59.69677 Y30.15484 Z-3.8
G01 X59.45161 Y30.03226 Z-3.8
G01 X59.20645 Y29.90968 Z-3.8
G01 X58.83871 Y29.7871 Z-3.8
G01 X58.47097 Y29.54194 Z-3.8
G01 X58.10323 Y29.41935 Z-3.8
G01 X57.85806 Y29.29677 Z-3.8
G01 X57.49032 Y29.05161 Z-3.8
G01 X57 Y28.92903 Z-3.7
G01 X56.50968 Y28.56129 Z-3.7
G01 X56.01935 Y28.43871 Z-3.8
G00 Z0.0000
G00 X47.56129 Y21.08387 Z0.0000
G01 X47.56129 Y21.08387 Z-4
G01 X47.56129 Y21.08387 Z-4
G01 X47.56129 Y21.08387 Z-4
G01 X47.56129 Y21.08387 Z-4
G01 X47.56129 Y21.08387 Z-4
G01 X47.56129 Y21.20645 Z-4
G01 X47.68387 Y21.20645 Z-3.9
