G92 X0 Y0 Z0
G01 X103.2129 Y134.22581 Z-3.8
G01 X103.70323 Y134.22581 Z-3.8
G01 X104.19355 Y134.34839 Z-3.8
G01 X104.68387 Y134.47097 Z-3.8
G01 X105.05161 Y134.47097 Z-3.8
G01 X105.29677 Y134.47097 Z-3.9
G01 X105.66452 Y134.59355 Z-3.8
G01 X105.90968 Y134.59355 Z-3.8
G01 X106.03226 Y134.59355 Z-3.9
G01 X106.4 Y134.59355 Z-3.8
G01 X106.52258 Y134.59355 Z-3.9
G01 X106.64516 Y134.59355 Z-4
G01 X106.76774 Y134.59355 Z-3.9
G01 X106.89032 Y134.59355 Z-3.9
G01 X106.89032 Y134.59355 Z-4
G01 X107.0129 Y134.59355 Z-4
G01 X107.0129 Y134.59355 Z-4
G01 X107.13548 Y134.59355 Z-3.9
G01 X107.13548 Y134.59355 Z-4
G01 X107.13548 Y134.71613 Z-3.9
G01 X107.13548 Y134.71613 Z-4
G01 X107.13548 Y134.71613 Z-4
G01 X107.25806 Y134.71613 Z-3.9
G01 X107.25806 Y134.71613 Z-4
G01 X107.13548 Y134.71613 Z-3.9
G01 X107.13548 Y134.71613 Z-4
G00 Z0.0000
G00 X97.08387 Y129.8129 Z0.0000
G01 X97.08387 Y129.8129 Z-4
G01 X97.08387 Y129.8129 Z-4
G01 X97.08387 Y129.8129 Z-4
G01 X97.08387 Y129.8129 Z-4
G01 X97.08387 Y129.8129 Z-4
G01 X97.08387 Y129.8129 Z-4
G01 X97.08387 Y129.8129 Z-4
G01 X97.20645 Y129.56774 Z-3.8
G01 X97.20645 Y128.95484 Z-3.7
G01 X97.20645 Y128.21935 Z-3.7
G01 X97.32903 Y127.48387 Z-3.7
G01 X97.32903 Y126.74839 Z-3.7
G01 X97.32903 Y126.0129 Z-3.7
G01 X97.32903 Y125.4 Z-3.6
G01 X97.45161 Y124.66452 Z-3.7
G01 X97.57419 Y124.17419 Z-3.8
G01 X97.57419 Y123.92903 Z-3.8
G01 X97.57419 Y123.68387 Z-3.9
G01 X97.57419 Y123.56129 Z-3.9
G01 X97.57419 Y123.56129 Z-4
G00 Z0.0000
G00 X99.53548 Y130.42581 Z0.0000
G01 X99.53548 Y130.42581 Z-4
G01 X99.65806 Y130.54839 Z-3.9
G01 X99.78065 Y130.54839 Z-3.9
G01 X100.02581 Y130.67097 Z-3.8
G01 X100.51613 Y130.79355 Z-3.7
G01 X101.12903 Y130.91613 Z-3.7
G01 X101.74194 Y131.03871 Z-3.7
G01 X102.23226 Y131.03871 Z-3.7
G01 X102.47742 Y131.03871 Z-3.9
G01 X102.84516 Y131.03871 Z-3.8
G01 X102.96774 Y131.03871 Z-4
G01 X103.09032 Y131.03871 Z-4
G01 X103.2129 Y131.03871 Z-3.9
G01 X103.33548 Y131.03871 Z-3.9
G01 X103.33548 Y130.91613 Z-4
G01 X103.45806 Y130.67097 Z-3.8
G01 X103.58065 Y130.30323 Z-3.8
G01 X103.58065 Y129.93548 Z-3.8
G01 X103.70323 Y129.44516 Z-3.8
G01 X103.70323 Y128.83226 Z-3.7
G01 X103.70323 Y128.21935 Z-3.7
G01 X103.70323 Y127.60645 Z-3.7
G01 X103.70323 Y126.99355 Z-3.7
G01 X103.70323 Y126.50323 Z-3.8
G01 X103.70323 Y126.0129 Z-3.8
G01 X103.70323 Y125.27742 Z-3.6
G01 X103.70323 Y124.7871 Z-3.7
G01 X103.70323 Y124.17419 Z-3.7
G01 X103.70323 Y123.68387 Z-3.8
G01 X103.70323 Y123.31613 Z-3.8
G01 X103.70323 Y122.82581 Z-3.7
G01 X103.58065 Y122.45806 Z-3.8
G01 X103.58065 Y122.09032 Z-3.8
G01 X103.45806 Y121.84516 Z-3.8
G01 X103.45806 Y121.6 Z-3.9
G01 X103.45806 Y121.47742 Z-4
G01 X103.45806 Y121.47742 Z-4
G01 X103.45806 Y121.35484 Z-4
G01 X103.33548 Y121.35484 Z-4
G01 X103.2129 Y121.35484 Z-3.9
G01 X103.2129 Y121.35484 Z-4
G01 X103.09032 Y121.35484 Z-3.9
G01 X103.09032 Y121.35484 Z-4
G01 X102.96774 Y121.35484 Z-4
G01 X102.84516 Y121.47742 Z-3.9
G01 X102.84516 Y121.6 Z-4
G01 X102.72258 Y121.72258 Z-3.9
G01 X102.47742 Y121.84516 Z-3.8
G01 X102.47742 Y121.96774 Z-3.9
G00 Z0.0000
G00 X98.43226 Y126.99355 Z0.0000
G01 X98.43226 Y126.99355 Z-4
G01 X98.43226 Y126.99355 Z-4
G01 X98.43226 Y126.99355 Z-4
G01 X98.43226 Y126.99355 Z-4
G01 X98.67742 Y127.11613 Z-3.8
G01 X99.16774 Y127.23871 Z-3.7
G01 X99.65806 Y127.23871 Z-3.8
G01 X100.14839 Y127.36129 Z-3.8
G01 X100.51613 Y127.48387 Z-3.8
G01 X100.76129 Y127.48387 Z-3.8
G01 X101.00645 Y127.48387 Z-3.9
G01 X101.00645 Y127.48387 Z-4
G00 Z0.0000
G00 X98.43226 Y122.33548 Z0.0000
G01 X98.43226 Y122.33548 Z-4
G01 X98.43226 Y122.33548 Z-4
G01 X98.43226 Y122.33548 Z-4
G01 X98.55484 Y122.45806 Z-3.9
G01 X99.16774 Y122.58065 Z-3.7
G01 X99.78065 Y122.70323 Z-3.7
G01 X100.51613 Y122.94839 Z-3.6
G01 X101.00645 Y123.07097 Z-3.7
G01 X101.25161 Y123.07097 Z-3.9
G01 X101.49677 Y123.19355 Z-3.8
G01 X101.49677 Y123.19355 Z-4
G01 X101.61935 Y123.19355 Z-3.9
G01 X101.74194 Y123.19355 Z-3.9

G00 Z0.0000
G00 X93.52903 Y102.35484 Z0.0000
G01 X93.52903 Y102.35484 Z-4
G01 X93.52903 Y102.35484 Z-4
G01 X93.52903 Y102.35484 Z-4
G01 X93.52903 Y102.35484 Z-4
G01 X93.52903 Y102.35484 Z-4
G01 X93.52903 Y102.35484 Z-4
G01 X93.52903 Y102.35484 Z-4
G01 X93.65161 Y102.35484 Z-3.9
G01 X93.77419 Y102.23226 Z-3.9
G01 X93.89677 Y102.23226 Z-3.9
G01 X94.01935 Y102.10968 Z-3.9
G01 X94.01935 Y101.9871 Z-4
G01 X94.26452 Y101.86452 Z-3.8
G01 X94.3871 Y101.61935 Z-3.8
G01 X94.50968 Y101.49677 Z-3.9
G01 X94.75484 Y101.12903 Z-3.8
G01 X94.87742 Y100.88387 Z-3.8
G01 X95 Y100.51613 Z-3.8
G01 X95.12258 Y100.27097 Z-3.8
G01 X95.24516 Y99.78065 Z-3.8
G01 X95.36774 Y99.4129 Z-3.8
G01 X95.49032 Y98.92258 Z-3.7
G01 X95.6129 Y98.43226 Z-3.7
G01 X95.73548 Y97.94194 Z-3.7
G01 X95.85806 Y97.45161 Z-3.7
G01 X95.98065 Y96.96129 Z-3.8
G01 X96.10323 Y96.34839 Z-3.7
G01 X96.10323 Y95.85806 Z-3.8
G01 X96.22581 Y95.24516 Z-3.7
G01 X96.34839 Y94.75484 Z-3.8
G01 X96.34839 Y94.26452 Z-3.7
G01 X96.34839 Y93.65161 Z-3.7
G01 X96.47097 Y93.16129 Z-3.7
G01 X96.47097 Y92.54839 Z-3.7
G01 X96.47097 Y92.05806 Z-3.8
G01 X96.47097 Y91.56774 Z-3.7
G01 X96.47097 Y91.07742 Z-3.8
G01 X96.47097 Y90.5871 Z-3.7
G01 X96.47097 Y90.09677 Z-3.7
G01 X96.34839 Y89.60645 Z-3.8
G01 X96.34839 Y89.23871 Z-3.8
G01 X96.22581 Y88.74839 Z-3.8
G01 X96.22581 Y88.38065 Z-3.8
G01 X96.22581 Y88.0129 Z-3.8
G01 X96.22581 Y87.64516 Z-3.8
G01 X96.10323 Y87.27742 Z-3.8
G01 X96.10323 Y86.90968 Z-3.8
G01 X96.10323 Y86.54194 Z-3.8
G01 X95.98065 Y86.29677 Z-3.8
G01 X95.98065 Y86.17419 Z-3.9
G01 X95.98065 Y86.05161 Z-3.9
G01 X95.98065 Y85.92903 Z-3.8
G01 X95.98065 Y85.92903 Z-4
G01 X95.98065 Y86.05161 Z-3.9
G01 X95.98065 Y85.92903 Z-4
G01 X95.85806 Y85.92903 Z-3.9
G01 X95.85806 Y85.92903 Z-4
G01 X95.6129 Y85.92903 Z-3.8
G01 X95.36774 Y85.92903 Z-3.9
G01 X95.12258 Y86.05161 Z-3.8
G01 X94.75484 Y86.17419 Z-3.8
G01 X94.26452 Y86.41935 Z-3.7
G01 X93.77419 Y86.7871 Z-3.7
G01 X92.79355 Y87.52258 Z-3.5
G01 X91.93548 Y88.38065 Z-3.4
G01 X91.69032 Y88.50323 Z-3.8
G00 Z0.0000
G00 X84.94839 Y92.79355 Z0.0000
G01 X84.94839 Y92.79355 Z-4
G01 X84.94839 Y92.79355 Z-4
G01 X84.94839 Y92.79355 Z-4
G01 X84.94839 Y92.79355 Z-4
G01 X84.94839 Y92.67097 Z-4
G01 X84.82581 Y92.30323 Z-3.8
G01 X84.70323 Y91.8129 Z-3.8
G01 X84.70323 Y91.32258 Z-3.7
G01 X84.58065 Y90.95484 Z-3.8
G01 X84.58065 Y90.5871 Z-3.8
G01 X84.45806 Y89.97419 Z-3.7
G01 X84.45806 Y89.36129 Z-3.7
G01 X84.45806 Y88.87097 Z-3.7
G01 X84.45806 Y88.38065 Z-3.8
G01 X84.45806 Y88.13548 Z-3.8
G01 X84.45806 Y87.89032 Z-3.8
G01 X84.45806 Y87.64516 Z-3.9
G01 X84.45806 Y87.52258 Z-3.9
G01 X84.45806 Y87.27742 Z-3.8
G01 X84.45806 Y87.15484 Z-3.9
G01 X84.58065 Y87.03226 Z-3.9
G01 X84.58065 Y87.03226 Z-4
G01 X84.70323 Y86.90968 Z-3.9
G01 X84.94839 Y86.90968 Z-3.9
G01 X85.19355 Y86.90968 Z-3.8
G01 X85.56129 Y87.15484 Z-3.8
G01 X86.05161 Y87.4 Z-3.7
G01 X86.54194 Y87.76774 Z-3.7
G01 X87.15484 Y88.38065 Z-3.6
G01 X88.0129 Y89.36129 Z-3.4
G01 X88.99355 Y90.46452 Z-3.3
G01 X89.85161 Y91.56774 Z-3.4
G01 X91.32258 Y92.91613 Z-3.3
G01 X91.8129 Y93.28387 Z-3.6
G00 Z0.0000
G00 X101.49677 Y94.14194 Z0.0000
G01 X101.49677 Y94.14194 Z-4
G01 X101.49677 Y94.14194 Z-4
G01 X101.49677 Y94.14194 Z-4
G01 X101.49677 Y94.14194 Z-4
G01 X101.49677 Y94.14194 Z-4
G01 X101.61935 Y94.14194 Z-4
G01 X101.61935 Y94.26452 Z-3.9
G01 X101.61935 Y94.26452 Z-4
G01 X101.61935 Y94.26452 Z-4
G01 X101.74194 Y94.26452 Z-3.9
G01 X101.86452 Y94.14194 Z-3.9
G01 X102.10968 Y94.14194 Z-3.8
G01 X102.47742 Y93.89677 Z-3.8
G01 X102.72258 Y93.65161 Z-3.8
G01 X102.96774 Y93.40645 Z-3.8
G01 X103.33548 Y93.16129 Z-3.8
G01 X103.70323 Y92.79355 Z-3.7
G01 X103.94839 Y92.54839 Z-3.8
G01 X104.31613 Y92.18065 Z-3.7
G01 X104.68387 Y91.8129 Z-3.8
G01 X104.92903 Y91.44516 Z-3.8
G01 X105.05161 Y91.07742 Z-3.8
G01 X105.29677 Y90.83226 Z-3.8
G01 X105.41935 Y90.5871 Z-3.8
G01 X105.54194 Y90.34194 Z-3.8
G01 X105.66452 Y90.21935 Z-3.9
G01 X105.66452 Y90.21935 Z-4
G01 X105.66452 Y90.09677 Z-4
G01 X105.66452 Y89.97419 Z-3.9
G01 X105.66452 Y89.97419 Z-4
G01 X105.66452 Y89.72903 Z-3.8
G01 X105.66452 Y89.36129 Z-3.8

G00 Z0.0000
G00 X86.41935 Y69.25806 Z0.0000
G01 X86.41935 Y69.25806 Z-4
G01 X86.41935 Y69.25806 Z-4
G01 X86.41935 Y69.25806 Z-4
G01 X86.41935 Y69.25806 Z-4
G01 X86.41935 Y69.25806 Z-4
G01 X86.41935 Y69.25806 Z-4
G01 X86.41935 Y69.25806 Z-4
G01 X86.54194 Y69.13548 Z-3.9
G01 X86.66452 Y69.0129 Z-3.9
G01 X86.90968 Y68.89032 Z-3.8
G01 X87.27742 Y68.64516 Z-3.8
G01 X87.64516 Y68.52258 Z-3.8
G01 X87.89032 Y68.27742 Z-3.8
G01 X88.13548 Y68.15484 Z-3.8
G01 X88.38065 Y67.90968 Z-3.8
G01 X88.50323 Y67.66452 Z-3.8
G01 X88.74839 Y67.41935 Z-3.8
G01 X88.99355 Y67.17419 Z-3.8
G01 X89.23871 Y67.05161 Z-3.8
G01 X89.36129 Y66.92903 Z-3.9
G01 X89.48387 Y66.68387 Z-3.9
G01 X89.60645 Y66.56129 Z-3.9
G01 X89.60645 Y66.56129 Z-4
G01 X89.72903 Y66.43871 Z-4
G01 X89.72903 Y66.43871 Z-4
G01 X89.72903 Y66.43871 Z-4
G01 X89.60645 Y66.43871 Z-4
G01 X89.48387 Y66.43871 Z-4
G01 X89.36129 Y66.31613 Z-3.9
G01 X89.11613 Y66.19355 Z-3.8
G01 X88.74839 Y66.07097 Z-3.8
G01 X88.38065 Y65.94839 Z-3.8
G01 X88.0129 Y65.70323 Z-3.8
G01 X87.64516 Y65.58065 Z-3.8
G01 X87.4 Y65.45806 Z-3.8
G01 X87.03226 Y65.33548 Z-3.8
G01 X86.66452 Y65.2129 Z-3.8
G01 X86.41935 Y65.09032 Z-3.8
G01 X86.05161 Y64.96774 Z-3.8
G01 X85.80645 Y64.96774 Z-3.9
G01 X85.56129 Y64.72258 Z-3.8
G01 X85.31613 Y64.6 Z-3.8
G01 X85.07097 Y64.47742 Z-3.8
G01 X84.94839 Y64.23226 Z-3.9
G01 X84.70323 Y64.10968 Z-3.8
G01 X84.58065 Y63.9871 Z-3.8
G01 X84.45806 Y63.74194 Z-3.8
G01 X84.33548 Y63.49677 Z-3.8
G01 X84.2129 Y63.25161 Z-3.8
G01 X84.2129 Y63.00645 Z-3.8
G01 X84.09032 Y62.76129 Z-3.8
G01 X84.09032 Y62.39355 Z-3.8
G01 X84.2129 Y62.14839 Z-3.9
G01 X84.33548 Y61.78065 Z-3.8
G01 X84.33548 Y61.4129 Z-3.8
G01 X84.45806 Y61.04516 Z-3.8
G01 X84.58065 Y60.55484 Z-3.7
G01 X84.70323 Y59.94194 Z-3.7
G01 X84.82581 Y59.08387 Z-3.6
G01 X84.94839 Y57.98065 Z-3.5
G01 X84.94839 Y57.24516 Z-3.7
G00 Z0.0000
G00 X86.17419 Y52.70968 Z0.0000
G01 X86.17419 Y52.70968 Z-4
G01 X86.17419 Y52.70968 Z-4
G01 X86.17419 Y52.70968 Z-4
G01 X86.17419 Y52.70968 Z-4
G01 X86.17419 Y52.70968 Z-4
G01 X86.17419 Y52.70968 Z-4
G01 X86.17419 Y52.70968 Z-4
G01 X86.17419 Y52.70968 Z-4
G01 X86.17419 Y52.70968 Z-4
G01 X86.17419 Y52.70968 Z-4
G01 X86.17419 Y52.70968 Z-4
G01 X86.17419 Y52.70968 Z-4
G01 X86.29677 Y52.70968 Z-3.9
G01 X86.29677 Y52.83226 Z-3.9
G01 X86.41935 Y53.07742 Z-3.8
G01 X86.54194 Y53.32258 Z-3.8
G01 X86.7871 Y53.69032 Z-3.8
G01 X87.03226 Y54.18065 Z-3.7
G01 X87.4 Y54.91613 Z-3.6
G01 X87.89032 Y55.77419 Z-3.5
G01 X88.13548 Y56.50968 Z-3.6
G01 X88.38065 Y57.12258 Z-3.7
G01 X88.62581 Y57.73548 Z-3.7
G01 X88.87097 Y58.47097 Z-3.7
G01 X89.11613 Y59.20645 Z-3.6
G01 X89.11613 Y59.57419 Z-3.8
G00 Z0.0000
G00 X91.56774 Y60.06452 Z0.0000
G01 X91.56774 Y60.06452 Z-4
G01 X91.69032 Y60.06452 Z-4
G01 X91.93548 Y60.30968 Z-3.8
G01 X92.54839 Y60.8 Z-3.6
G01 X93.03871 Y61.16774 Z-3.7
G01 X93.77419 Y61.65806 Z-3.6
G01 X94.3871 Y62.14839 Z-3.6
G01 X95.12258 Y62.63871 Z-3.6
G01 X95.73548 Y63.00645 Z-3.7
G01 X96.34839 Y63.25161 Z-3.7
G01 X96.96129 Y63.74194 Z-3.6
G01 X97.57419 Y64.10968 Z-3.7
G01 X98.06452 Y64.35484 Z-3.7
G01 X98.55484 Y64.6 Z-3.7
G01 X99.04516 Y64.84516 Z-3.7
G01 X99.4129 Y65.09032 Z-3.7
G01 X99.78065 Y65.2129 Z-3.8
G01 X100.14839 Y65.33548 Z-3.8
G01 X100.51613 Y65.45806 Z-3.8
G01 X100.76129 Y65.58065 Z-3.8
G01 X101.12903 Y65.58065 Z-3.8
G01 X101.37419 Y65.70323 Z-3.8
G01 X101.61935 Y65.82581 Z-3.8
G01 X101.86452 Y65.82581 Z-3.8
G01 X102.10968 Y65.82581 Z-3.8
G01 X102.10968 Y65.82581 Z-4
G01 X102.23226 Y65.82581 Z-3.9
G01 X102.35484 Y65.82581 Z-4
G01 X102.47742 Y65.82581 Z-3.9
G01 X102.6 Y65.82581 Z-4
G01 X102.6 Y65.82581 Z-4
G01 X102.72258 Y65.82581 Z-4
G01 X102.72258 Y65.82581 Z-4
G01 X102.84516 Y65.70323 Z-3.9
G01 X102.96774 Y65.58065 Z-3.9
G01 X102.96774 Y65.2129 Z-3.8
G01 X102.96774 Y64.84516 Z-3.8
G01 X102.96774 Y64.35484 Z-3.8
G01 X102.96774 Y63.61935 Z-3.6
G01 X102.72258 Y62.88387 Z-3.6
G01 X102.6 Y62.14839 Z-3.7
G01 X102.35484 Y61.65806 Z-3.7
G01 X102.23226 Y61.29032 Z-3.8
G01 X101.9871 Y60.8 Z-3.7
G01 X101.74194 Y60.43226 Z-3.8
G01 X101.49677 Y59.94194 Z-3.7
G01 X101.37419 Y59.57419 Z-3.8
G01 X101.12903 Y59.32903 Z-3.8
G01 X101.12903 Y59.20645 Z-4
G01 X101.00645 Y59.08387 Z-3.9
G01 X100.88387 Y58.96129 Z-3.9
G01 X100.88387 Y58.96129 Z-4
G01 X100.76129 Y58.96129 Z-4
G01 X100.63871 Y58.96129 Z-3.9
G01 X100.63871 Y58.96129 Z-4
G01 X100.51613 Y59.08387 Z-3.9
G01 X100.39355 Y59.20645 Z-3.9
G01 X100.02581 Y59.57419 Z-3.7
G01 X99.78065 Y59.94194 Z-3.8
G01 X99.4129 Y60.43226 Z-3.7
G01 X99.04516 Y61.16774 Z-3.6
G01 X98.55484 Y62.27097 Z-3.5
G01 X98.1871 Y63.25161 Z-3.5
G01 X97.81935 Y63.9871 Z-3.6
G01 X97.57419 Y64.72258 Z-3.6
G01 X97.45161 Y65.33548 Z-3.7
G01 X97.32903 Y65.94839 Z-3.7
G01 X97.20645 Y66.56129 Z-3.7
G01 X97.08387 Y66.92903 Z-3.8
G01 X97.08387 Y67.17419 Z-3.9
G01 X96.96129 Y67.29677 Z-3.9
G01 X96.96129 Y67.41935 Z-3.9
G01 X96.96129 Y67.54194 Z-3.9
G01 X96.96129 Y67.54194 Z-4
G01 X96.96129 Y67.66452 Z-3.9
G01 X96.96129 Y67.7871 Z-4
G01 X96.96129 Y67.7871 Z-4
G01 X96.96129 Y67.7871 Z-4
G01 X97.08387 Y67.66452 Z-3.9
G01 X97.08387 Y67.17419 Z-3.8
G01 X97.20645 Y66.56129 Z-3.7
G01 X97.20645 Y65.82581 Z-3.7
G01 X97.32903 Y64.84516 Z-3.6
G01 X97.45161 Y64.10968 Z-3.6
G01 X97.45161 Y63.49677 Z-3.7
G01 X97.57419 Y63.00645 Z-3.7
G01 X97.57419 Y62.14839 Z-3.6
G01 X97.57419 Y61.53548 Z-3.7
G01 X97.57419 Y60.8 Z-3.7
G01 X97.57419 Y60.30968 Z-3.7
G01 X97.57419 Y59.81935 Z-3.7
G01 X97.45161 Y59.20645 Z-3.7
G01 X97.45161 Y58.71613 Z-3.7
G01 X97.45161 Y58.22581 Z-3.8
G01 X97.32903 Y57.85806 Z-3.8
G01 X97.20645 Y57.6129 Z-3.8
G01 X97.20645 Y57.49032 Z-3.9
G01 X97.20645 Y57.49032 Z-4
G01 X97.08387 Y57.36774 Z-3.9
G01 X97.08387 Y57.49032 Z-4
G01 X97.08387 Y57.36774 Z-3.9
G01 X96.96129 Y57.36774 Z-4
G01 X96.71613 Y57.49032 Z-3.9
G01 X96.47097 Y57.6129 Z-3.9
G01 X96.10323 Y57.98065 Z-3.7
G01 X95.6129 Y58.47097 Z-3.6
G01 X95.12258 Y59.20645 Z-3.4
G01 X94.63226 Y59.94194 Z-3.6
G01 X94.3871 Y60.43226 Z-3.7
G01 X94.14194 Y60.92258 Z-3.7
G01 X93.89677 Y61.16774 Z-3.8
G01 X93.77419 Y61.4129 Z-3.8
G01 X93.65161 Y61.78065 Z-3.8
G01 X93.65161 Y62.14839 Z-3.8
G01 X93.52903 Y62.39355 Z-3.8
G01 X93.40645 Y62.51613 Z-3.9
G01 X93.40645 Y62.63871 Z-4
G01 X93.28387 Y62.63871 Z-4
G01 X93.28387 Y62.76129 Z-3.9
G01 X93.16129 Y62.76129 Z-4
G01 X93.16129 Y62.76129 Z-4
G01 X93.03871 Y62.76129 Z-3.9
G01 X93.03871 Y62.39355 Z-3.8
G01 X92.91613 Y61.78065 Z-3.7
G01 X92.91613 Y61.16774 Z-3.7
G01 X92.91613 Y60.30968 Z-3.6
G01 X92.91613 Y59.57419 Z-3.7
G01 X92.91613 Y58.83871 Z-3.7
G01 X93.03871 Y57.98065 Z-3.6
G01 X93.28387 Y57.24516 Z-3.6
G01 X93.40645 Y56.50968 Z-3.7
G01 X93.52903 Y56.01935 Z-3.8
G01 X93.52903 Y55.52903 Z-3.7
G01 X93.65161 Y55.28387 Z-3.8
G01 X93.77419 Y55.03871 Z-3.8
G01 X93.77419 Y54.91613 Z-4
G01 X94.01935 Y54.79355 Z-3.8
G01 X94.14194 Y54.54839 Z-3.9
G01 X94.3871 Y54.42581 Z-3.8
G01 X94.75484 Y54.30323 Z-3.8
G01 X95.12258 Y54.05806 Z-3.8
G01 X95.6129 Y53.93548 Z-3.7
G01 X96.10323 Y53.8129 Z-3.8
G01 X96.59355 Y53.69032 Z-3.7
G01 X97.08387 Y53.69032 Z-3.7
G01 X97.45161 Y53.56774 Z-3.8
G01 X97.94194 Y53.44516 Z-3.7
G01 X98.30968 Y53.44516 Z-3.8
G01 X98.8 Y53.44516 Z-3.7
G01 X99.29032 Y53.44516 Z-3.8
G01 X99.65806 Y53.44516 Z-3.8
G01 X100.02581 Y53.56774 Z-3.8
G01 X100.39355 Y53.56774 Z-3.8
G01 X100.88387 Y53.69032 Z-3.7
G01 X101.49677 Y53.69032 Z-3.7
G01 X101.9871 Y53.8129 Z-3.8
G01 X102.6 Y53.93548 Z-3.7
G01 X103.09032 Y54.05806 Z-3.7
G01 X103.58065 Y54.18065 Z-3.7
G01 X104.07097 Y54.18065 Z-3.8
G01 X104.56129 Y54.30323 Z-3.7
G01 X105.05161 Y54.30323 Z-3.8
G01 X105.54194 Y54.42581 Z-3.7
G01 X105.7871 Y54.42581 Z-3.9
G01 X106.4 Y54.42581 Z-3.7
G01 X106.76774 Y54.54839 Z-3.8
G01 X107.25806 Y54.54839 Z-3.8
G01 X107.38065 Y54.54839 Z-4
G01 X107.74839 Y54.54839 Z-3.8
G01 X107.99355 Y54.54839 Z-3.9
G01 X108.23871 Y54.54839 Z-3.9
G01 X108.23871 Y54.67097 Z-4
G01 X108.36129 Y54.67097 Z-4
G01 X108.36129 Y54.67097 Z-4
G01 X108.36129 Y54.67097 Z-4
G01 X108.36129 Y54.79355 Z-3.5
G01 X108.36129 Y54.79355 Z-4
G01 X108.36129 Y54.79355 Z-4
G01 X108.36129 Y54.91613 Z-4
G01 X108.36129 Y55.03871 Z-4
G01 X108.36129 Y55.03871 Z-4
G01 X108.36129 Y55.16129 Z-3.9
G01 X108.23871 Y55.89677 Z-3.7
G01 X107.99355 Y57.12258 Z-3.5
G01 X107.74839 Y58.71613 Z-3.3
G01 X107.50323 Y60.30968 Z-3.3
G01 X107.38065 Y60.8 Z-3.7

G00 Z0.0000
G00 X87.4 Y18.14194 Z0.0000
G01 X87.4 Y18.14194 Z-4
G01 X87.4 Y18.14194 Z-4
G01 X87.4 Y18.14194 Z-4
G01 X87.52258 Y18.26452 Z-3.9
G01 X87.76774 Y18.26452 Z-3.9
G01 X88.0129 Y18.3871 Z-3.8
G01 X88.25806 Y18.50968 Z-3.8
G01 X88.62581 Y18.50968 Z-3.8
G01 X89.11613 Y18.75484 Z-3.7
G01 X89.60645 Y19 Z-3.7
G01 X90.34194 Y19.24516 Z-3.6
G01 X90.95484 Y19.6129 Z-3.7
G01 X91.56774 Y19.98065 Z-3.7
G01 X92.18065 Y20.47097 Z-3.6
G01 X92.91613 Y20.71613 Z-3.6
G01 X93.40645 Y21.08387 Z-3.7
G01 X93.89677 Y21.32903 Z-3.7
G01 X94.3871 Y21.45161 Z-3.8
G01 X94.75484 Y21.57419 Z-3.8
G01 X95 Y21.69677 Z-3.8
G01 X95.12258 Y21.69677 Z-3.9
G01 X95.12258 Y21.81935 Z-4
G01 X95.12258 Y21.81935 Z-4
G00 Z0.0000
G00 X92.05806 Y23.04516 Z0.0000
G01 X92.05806 Y23.04516 Z-4
G01 X92.05806 Y22.67742 Z-3.7
G01 X91.93548 Y21.94194 Z-3.7
G01 X91.8129 Y21.20645 Z-3.7
G01 X91.8129 Y20.47097 Z-3.6
G01 X91.8129 Y19.6129 Z-3.6
G01 X91.69032 Y18.87742 Z-3.7
G01 X91.56774 Y18.26452 Z-3.7
G01 X91.56774 Y17.65161 Z-3.7
G01 X91.44516 Y17.03871 Z-3.7
G01 X91.32258 Y16.54839 Z-3.8
G01 X91.2 Y16.05806 Z-3.8
G01 X91.07742 Y15.32258 Z-3.6
G01 X90.95484 Y14.70968 Z-3.7
G01 X90.70968 Y14.09677 Z-3.8
G01 X90.5871 Y13.85161 Z-3.8
G01 X90.46452 Y13.60645 Z-3.8
G01 X90.21935 Y13.48387 Z-3.8
G01 X89.85161 Y13.36129 Z-3.8
G01 X89.48387 Y13.23871 Z-3.8
G01 X88.99355 Y13.11613 Z-3.7
G01 X88.74839 Y12.99355 Z-3.8
G01 X88.50323 Y12.99355 Z-3.8
G01 X88.38065 Y12.99355 Z-4
G01 X88.25806 Y12.99355 Z-3.9
G01 X88.13548 Y12.99355 Z-4
G01 X88.13548 Y12.99355 Z-4
G01 X88.0129 Y12.99355 Z-3.9
G01 X88.0129 Y12.99355 Z-4
G01 X88.0129 Y12.99355 Z-4
G01 X88.13548 Y12.99355 Z-4
G01 X88.25806 Y13.11613 Z-3.9
G01 X88.74839 Y13.36129 Z-3.7
G01 X89.60645 Y13.72903 Z-3.6
G01 X90.46452 Y14.21935 Z-3.6
G01 X91.2 Y14.70968 Z-3.6
G01 X92.05806 Y15.2 Z-3.5
G01 X92.91613 Y15.56774 Z-3.6
G01 X93.52903 Y15.93548 Z-3.7
G01 X93.89677 Y16.05806 Z-3.8
G01 X94.01935 Y16.18065 Z-3.9
G01 X94.14194 Y16.30323 Z-3.9
G01 X94.26452 Y16.42581 Z-3.9
G01 X94.63226 Y16.54839 Z-3.8
G01 X95 Y16.67097 Z-3.8
G00 Z0.0000
G00 X101.00645 Y28.43871 Z0.0000
G01 X101.00645 Y28.43871 Z-4
G01 X101.00645 Y28.43871 Z-4
G01 X101.12903 Y28.31613 Z-3.9
G01 X101.49677 Y28.19355 Z-3.8
G01 X101.86452 Y28.07097 Z-3.8
G01 X102.10968 Y27.94839 Z-3.8
G01 X102.35484 Y27.82581 Z-3.8
G01 X102.47742 Y27.70323 Z-3.9
G01 X102.6 Y27.58065 Z-3.9
