G92 X0 Y0 Z0
G01 X104.31613 Y98.67742 Z-3.9
G01 X104.31613 Y98.67742 Z-4
G01 X104.31613 Y98.8 Z-3.9
G00 Z0.0000
G00 X99.16774 Y108.97419 Z0.0000
G01 X99.16774 Y108.97419 Z-4
G01 X99.16774 Y108.72903 Z-3.8
G01 X99.16774 Y108.36129 Z-3.8
G01 X99.16774 Y107.87097 Z-3.8
G01 X99.16774 Y107.38065 Z-3.8
G01 X99.16774 Y106.76774 Z-3.7
G01 X99.04516 Y106.03226 Z-3.7
G01 X98.92258 Y105.41935 Z-3.7
G01 X98.8 Y104.68387 Z-3.6
G01 X98.67742 Y104.07097 Z-3.7
G01 X98.43226 Y103.33548 Z-3.6
G01 X98.30968 Y102.6 Z-3.6
G01 X98.06452 Y101.86452 Z-3.6
G01 X97.94194 Y101.12903 Z-3.7
G01 X97.81935 Y100.51613 Z-3.7
G01 X97.57419 Y99.90323 Z-3.7
G01 X97.45161 Y99.29032 Z-3.7
G01 X97.20645 Y98.67742 Z-3.7
G01 X96.96129 Y98.06452 Z-3.7
G01 X96.71613 Y97.45161 Z-3.7
G01 X96.47097 Y96.96129 Z-3.7
G01 X96.34839 Y96.47097 Z-3.8
G01 X96.10323 Y95.98065 Z-3.7
G01 X95.98065 Y95.73548 Z-3.8
G01 X95.85806 Y95.36774 Z-3.8
G01 X95.6129 Y94.87742 Z-3.7
G01 X95.49032 Y94.3871 Z-3.8
G01 X95.24516 Y93.89677 Z-3.7
G01 X95 Y93.52903 Z-3.8
G01 X94.75484 Y93.03871 Z-3.7
G01 X94.50968 Y92.67097 Z-3.8
G01 X94.26452 Y92.30323 Z-3.8
G01 X94.01935 Y91.93548 Z-3.8
G01 X93.77419 Y91.56774 Z-3.8
G01 X93.52903 Y91.32258 Z-3.8
G01 X93.28387 Y90.95484 Z-3.8
G01 X93.03871 Y90.5871 Z-3.8
G01 X92.79355 Y90.34194 Z-3.8
G01 X92.54839 Y89.97419 Z-3.8
G01 X92.30323 Y89.72903 Z-3.8
G01 X92.05806 Y89.48387 Z-3.8
G01 X91.8129 Y89.23871 Z-3.8
G01 X91.56774 Y88.99355 Z-3.8
G01 X91.32258 Y88.74839 Z-3.8
G01 X91.07742 Y88.50323 Z-3.8
G01 X90.70968 Y88.25806 Z-3.8
G01 X90.46452 Y88.0129 Z-3.9
G01 X90.21935 Y87.76774 Z-3.6
G01 X89.97419 Y87.64516 Z-3.7
G01 X89.60645 Y87.52258 Z-3.8
G01 X89.36129 Y87.27742 Z-3.8
G01 X88.99355 Y87.03226 Z-3.8
G01 X88.74839 Y86.90968 Z-3.8
G01 X88.50323 Y86.66452 Z-3.8
G01 X88.38065 Y86.66452 Z-4
G01 X88.25806 Y86.54194 Z-3.9
G00 Z0.0000
G00 X101.12903 Y97.32903 Z0.0000
G01 X101.12903 Y97.32903 Z-4
G01 X101.12903 Y97.32903 Z-4
G01 X101.12903 Y97.32903 Z-4
G01 X101.12903 Y97.32903 Z-4
G01 X101.12903 Y97.32903 Z-4
G01 X101.12903 Y97.32903 Z-4
G01 X101.12903 Y97.32903 Z-4
G01 X101.12903 Y97.32903 Z-4
G01 X101.12903 Y97.32903 Z-4
G01 X101.12903 Y97.32903 Z-4
G01 X101.25161 Y97.32903 Z-3.9
G01 X101.37419 Y97.32903 Z-4
G01 X101.49677 Y97.20645 Z-3.9
G01 X101.61935 Y96.96129 Z-3.8
G01 X101.74194 Y96.83871 Z-3.9
G01 X101.9871 Y96.71613 Z-3.8
G01 X102.23226 Y96.47097 Z-3.8
G01 X102.47742 Y96.22581 Z-3.8
G01 X102.72258 Y95.98065 Z-3.8
G01 X102.84516 Y95.85806 Z-3.9
G01 X103.09032 Y95.6129 Z-3.8
G01 X103.45806 Y95.24516 Z-3.7
G01 X103.82581 Y95 Z-3.8
G01 X104.07097 Y94.63226 Z-3.8
G01 X104.43871 Y94.26452 Z-3.7
G01 X104.80645 Y93.89677 Z-3.7
G01 X105.05161 Y93.52903 Z-3.8
G01 X105.41935 Y93.16129 Z-3.7
G01 X105.66452 Y92.79355 Z-3.8
G01 X105.90968 Y92.42581 Z-3.8
G01 X106.15484 Y92.05806 Z-3.8
G01 X106.52258 Y91.69032 Z-3.7
G01 X106.76774 Y91.32258 Z-3.8
G01 X107.0129 Y91.07742 Z-3.8
G01 X107.25806 Y90.83226 Z-3.8
G01 X107.50323 Y90.5871 Z-3.8
G01 X107.74839 Y90.46452 Z-3.8
G01 X107.99355 Y90.21935 Z-3.8
G01 X108.23871 Y89.97419 Z-3.8
G01 X108.48387 Y89.85161 Z-3.8
G01 X108.72903 Y89.60645 Z-3.8
G01 X108.97419 Y89.48387 Z-3.8
G01 X109.34194 Y89.36129 Z-3.8
G01 X109.5871 Y89.23871 Z-3.8
G01 X109.83226 Y89.11613 Z-3.8
G01 X110.2 Y88.99355 Z-3.8
G01 X110.44516 Y88.87097 Z-3.8
G01 X110.8129 Y88.87097 Z-3.8
G01 X111.05806 Y88.74839 Z-3.8
G01 X111.30323 Y88.62581 Z-3.8
G01 X111.54839 Y88.50323 Z-3.8
G01 X111.67097 Y88.50323 Z-4
G01 X111.91613 Y88.38065 Z-3.8
G01 X112.16129 Y88.25806 Z-3.8
G01 X112.28387 Y88.25806 Z-4
G01 X112.52903 Y88.13548 Z-3.8
G01 X112.65161 Y88.0129 Z-3.9
G01 X112.77419 Y88.0129 Z-3.9
G01 X113.01935 Y87.89032 Z-3.8
G01 X113.01935 Y87.89032 Z-4
G00 Z0.0000
G00 X95.36774 Y91.8129 Z0.0000
G01 X95.36774 Y91.8129 Z-4
G01 X95.36774 Y91.8129 Z-4
G01 X95.36774 Y91.56774 Z-3.9
G01 X95.36774 Y90.95484 Z-3.7
G01 X95.36774 Y90.21935 Z-3.7
G01 X95.36774 Y89.60645 Z-3.7
G01 X95.49032 Y88.87097 Z-3.6
G01 X95.49032 Y88.13548 Z-3.6
G01 X95.6129 Y87.4 Z-3.7
G01 X95.6129 Y86.66452 Z-3.6
G01 X95.73548 Y86.17419 Z-3.8
G01 X95.73548 Y85.68387 Z-3.7
G01 X95.73548 Y85.43871 Z-3.9
G01 X95.73548 Y85.43871 Z-4
G01 X95.6129 Y85.31613 Z-3.9
G01 X95.6129 Y85.31613 Z-4
G01 X95.6129 Y85.31613 Z-4
G01 X95.6129 Y85.31613 Z-4
G00 Z0.0000
G00 X95.6129 Y91.07742 Z0.0000
G01 X95.6129 Y91.07742 Z-4
G01 X95.6129 Y91.07742 Z-4
G01 X95.6129 Y91.07742 Z-4
G01 X95.73548 Y91.2 Z-3.9
G01 X95.98065 Y91.44516 Z-3.8
G01 X96.47097 Y91.69032 Z-3.7
G01 X96.96129 Y92.05806 Z-3.7
G01 X97.45161 Y92.30323 Z-3.7
G01 X97.94194 Y92.67097 Z-3.7
G01 X98.43226 Y92.91613 Z-3.7
G01 X98.92258 Y93.16129 Z-3.7
G01 X99.29032 Y93.28387 Z-3.8
G01 X99.65806 Y93.40645 Z-3.8
G01 X99.90323 Y93.52903 Z-3.8
G01 X100.14839 Y93.52903 Z-3.9
G01 X100.39355 Y93.65161 Z-3.8
G01 X100.63871 Y93.65161 Z-3.8
G01 X100.76129 Y93.77419 Z-3.9
G01 X101.00645 Y93.77419 Z-3.9
G01 X101.00645 Y93.77419 Z-4
G01 X101.12903 Y93.77419 Z-4
G01 X101.12903 Y93.77419 Z-4
G01 X101.25161 Y93.77419 Z-3.9
G01 X101.25161 Y93.65161 Z-4
G01 X101.37419 Y93.40645 Z-3.8
G01 X101.49677 Y93.03871 Z-3.8
G01 X101.49677 Y92.42581 Z-3.7
G01 X101.61935 Y91.69032 Z-3.7
G01 X101.49677 Y91.07742 Z-3.7
G01 X101.49677 Y90.46452 Z-3.7
G01 X101.49677 Y89.85161 Z-3.7
G01 X101.49677 Y88.99355 Z-3.6
G01 X101.37419 Y88.38065 Z-3.7
G01 X101.37419 Y87.76774 Z-3.7
G01 X101.37419 Y87.27742 Z-3.8
G01 X101.37419 Y86.7871 Z-3.7
G01 X101.37419 Y86.17419 Z-3.7
G01 X101.37419 Y85.68387 Z-3.7
G01 X101.37419 Y85.31613 Z-3.8
G01 X101.37419 Y85.07097 Z-3.9
G01 X101.37419 Y84.94839 Z-4
G01 X101.37419 Y84.82581 Z-3.9
G01 X101.37419 Y84.82581 Z-4
G01 X101.37419 Y84.82581 Z-4
G01 X101.37419 Y84.70323 Z-4
G01 X101.25161 Y84.70323 Z-3.9
G01 X101.12903 Y84.70323 Z-3.9
G01 X100.88387 Y84.94839 Z-3.8
G01 X100.27097 Y85.56129 Z-3.6
G01 X99.29032 Y86.66452 Z-3.3
G01 X98.30968 Y88.0129 Z-3.3
G01 X97.57419 Y88.99355 Z-3.4
G01 X97.08387 Y89.72903 Z-3.6
G01 X96.83871 Y90.09677 Z-3.8
G01 X96.59355 Y90.34194 Z-3.8
G01 X96.47097 Y90.46452 Z-3.9
G01 X96.34839 Y90.5871 Z-3.9
G01 X96.22581 Y90.5871 Z-3.9
G01 X96.10323 Y90.70968 Z-3.9
G01 X96.10323 Y90.83226 Z-4
G01 X95.98065 Y90.83226 Z-4
G01 X95.98065 Y90.83226 Z-4
G01 X95.98065 Y90.83226 Z-4
G01 X96.34839 Y90.83226 Z-3.8
G01 X96.83871 Y90.83226 Z-3.7
G01 X97.32903 Y90.70968 Z-3.8
G01 X98.06452 Y90.5871 Z-3.7
G01 X98.67742 Y90.46452 Z-3.7
G01 X99.4129 Y90.34194 Z-3.6
G01 X99.78065 Y90.21935 Z-3.8
G01 X100.02581 Y90.21935 Z-3.9
G01 X100.14839 Y90.21935 Z-3.9
G01 X100.27097 Y90.21935 Z-4
G01 X100.27097 Y90.21935 Z-4
G01 X100.27097 Y90.21935 Z-4
G01 X100.27097 Y89.97419 Z-3.8
G01 X100.02581 Y89.48387 Z-3.7
G01 X99.29032 Y88.62581 Z-3.5
G01 X98.43226 Y87.52258 Z-3.4
G01 X97.69677 Y86.66452 Z-3.5
G01 X97.20645 Y86.17419 Z-3.7
G01 X96.96129 Y85.92903 Z-3.8
G01 X96.83871 Y85.80645 Z-3.9
G01 X96.83871 Y85.80645 Z-4
G01 X96.96129 Y85.68387 Z-3.9
G01 X97.45161 Y85.68387 Z-3.8
G01 X98.1871 Y85.68387 Z-3.6
G01 X98.67742 Y85.80645 Z-3.8
G01 X99.16774 Y85.92903 Z-3.7
G01 X99.65806 Y86.05161 Z-3.8
G01 X99.90323 Y86.05161 Z-3.8
G01 X100.02581 Y86.05161 Z-4
G01 X100.14839 Y86.05161 Z-3.9

G00 Z0.0000
G00 X87.52258 Y64.35484 Z0.0000
G01 X87.52258 Y64.35484 Z-4
G01 X87.52258 Y64.35484 Z-4
G01 X87.52258 Y64.35484 Z-4
G01 X87.52258 Y64.35484 Z-4
G01 X87.52258 Y64.35484 Z-4
G01 X87.52258 Y64.35484 Z-4
G01 X87.52258 Y64.35484 Z-4
G01 X87.52258 Y64.35484 Z-4
G01 X87.52258 Y64.35484 Z-4
G01 X87.4 Y64.35484 Z-4
G01 X87.4 Y64.23226 Z-4
G01 X87.27742 Y64.10968 Z-3.9
G01 X87.27742 Y63.86452 Z-3.8
G01 X87.15484 Y63.49677 Z-3.8
G01 X87.03226 Y63.25161 Z-3.8
G01 X87.03226 Y62.88387 Z-3.8
G01 X87.03226 Y62.51613 Z-3.8
G01 X87.15484 Y62.02581 Z-3.8
G01 X87.27742 Y61.53548 Z-3.7
G01 X87.4 Y60.92258 Z-3.7
G01 X87.64516 Y60.43226 Z-3.7
G01 X87.76774 Y60.06452 Z-3.8
G01 X87.89032 Y59.57419 Z-3.8
G01 X88.13548 Y59.08387 Z-3.7
G01 X88.25806 Y58.59355 Z-3.8
G01 X88.50323 Y58.34839 Z-3.8
G01 X88.62581 Y57.98065 Z-3.8
G01 X88.87097 Y57.6129 Z-3.8
G01 X89.11613 Y57.36774 Z-3.8
G01 X89.36129 Y56.87742 Z-3.7
G01 X89.60645 Y56.50968 Z-3.8
G01 X89.85161 Y56.26452 Z-3.8
G01 X90.21935 Y56.01935 Z-3.8
G01 X90.46452 Y55.65161 Z-3.8
G01 X90.83226 Y55.40645 Z-3.8
G01 X91.07742 Y55.16129 Z-3.8
G01 X91.32258 Y54.91613 Z-3.8
G01 X91.56774 Y54.79355 Z-3.8
G01 X91.8129 Y54.79355 Z-3.9
G01 X92.05806 Y54.54839 Z-3.8
G01 X92.42581 Y54.42581 Z-3.8
G01 X92.67097 Y54.30323 Z-3.8
G01 X92.79355 Y54.30323 Z-4
G01 X93.03871 Y54.05806 Z-3.8
G01 X93.16129 Y54.05806 Z-4
G00 Z0.0000
G00 X92.67097 Y69.87097 Z0.0000
G01 X92.67097 Y69.87097 Z-4
G01 X92.67097 Y69.87097 Z-4
G01 X92.67097 Y69.87097 Z-4
G01 X92.67097 Y69.87097 Z-4
G01 X92.79355 Y69.74839 Z-3.9
G01 X92.91613 Y69.50323 Z-3.8
G01 X93.03871 Y69.25806 Z-3.8
G01 X93.28387 Y68.89032 Z-3.8
G01 X93.40645 Y68.4 Z-3.8
G01 X93.65161 Y67.7871 Z-3.7
G01 X93.65161 Y67.17419 Z-3.7
G01 X93.77419 Y66.56129 Z-3.7
G01 X93.77419 Y66.07097 Z-3.8
G01 X93.77419 Y65.58065 Z-3.7
G01 X93.77419 Y64.96774 Z-3.7
G01 X93.77419 Y64.23226 Z-3.6
G01 X93.65161 Y63.61935 Z-3.7
G01 X93.52903 Y63.00645 Z-3.7
G01 X93.52903 Y62.27097 Z-3.6
G01 X93.40645 Y61.65806 Z-3.7
G01 X93.16129 Y61.04516 Z-3.7
G01 X93.03871 Y60.55484 Z-3.8
G01 X92.91613 Y59.94194 Z-3.7
G01 X92.79355 Y59.20645 Z-3.7
G01 X92.67097 Y58.59355 Z-3.7
G01 X92.54839 Y57.98065 Z-3.7
G01 X92.54839 Y57.49032 Z-3.8
G01 X92.42581 Y56.87742 Z-3.7
G01 X92.30323 Y56.26452 Z-3.7
G01 X92.30323 Y55.65161 Z-3.7
G01 X92.18065 Y55.16129 Z-3.8
G01 X92.05806 Y54.67097 Z-3.7
G01 X91.93548 Y54.30323 Z-3.8
G01 X91.8129 Y53.93548 Z-3.8
G01 X91.69032 Y53.44516 Z-3.8
G01 X91.56774 Y53.07742 Z-3.8
G01 X91.44516 Y52.70968 Z-3.8
G01 X91.2 Y52.34194 Z-3.8
G01 X91.07742 Y52.09677 Z-3.8
G01 X90.83226 Y51.72903 Z-3.8
G01 X90.70968 Y51.48387 Z-3.8
G01 X90.46452 Y51.23871 Z-3.8
G01 X90.34194 Y51.11613 Z-3.9
G01 X90.21935 Y50.87097 Z-3.8
G01 X90.09677 Y50.74839 Z-3.9
G01 X89.97419 Y50.50323 Z-3.8
G01 X89.85161 Y50.50323 Z-3.9
G01 X89.72903 Y50.38065 Z-3.9
G01 X89.72903 Y50.25806 Z-4
G01 X89.60645 Y50.25806 Z-3.9
G01 X89.36129 Y50.13548 Z-3.8
G01 X89.23871 Y50.13548 Z-3.9
G01 X88.99355 Y50.13548 Z-3.9
G01 X88.62581 Y50.13548 Z-3.8
G01 X88.38065 Y50.25806 Z-3.8
G01 X88.0129 Y50.38065 Z-3.8
G01 X87.76774 Y50.50323 Z-3.8
G01 X87.52258 Y50.74839 Z-3.8
G01 X87.4 Y50.99355 Z-3.8
G01 X87.15484 Y51.23871 Z-3.8
G01 X86.90968 Y51.72903 Z-3.7
G01 X86.7871 Y52.34194 Z-3.7
G01 X86.66452 Y52.70968 Z-3.8
G01 X86.66452 Y53.32258 Z-3.7
G01 X86.66452 Y53.93548 Z-3.7
G01 X86.7871 Y54.91613 Z-3.6
G01 X87.15484 Y55.77419 Z-3.6
G01 X87.76774 Y56.87742 Z-3.4
G01 X88.50323 Y58.10323 Z-3.4
G01 X89.36129 Y59.20645 Z-3.3
G01 X89.72903 Y59.69677 Z-3.7
G00 Z0.0000
G00 X98.06452 Y66.56129 Z0.0000
G01 X98.06452 Y66.56129 Z-4
G01 X98.1871 Y66.68387 Z-3.9
G01 X98.55484 Y67.05161 Z-3.7
G01 X99.04516 Y67.41935 Z-3.7
G01 X99.53548 Y67.66452 Z-3.7
G01 X99.90323 Y67.90968 Z-3.8
G01 X100.39355 Y68.03226 Z-3.7
G01 X100.88387 Y68.15484 Z-3.7
G01 X101.49677 Y68.27742 Z-3.7
G01 X101.86452 Y68.4 Z-3.8
G01 X102.23226 Y68.4 Z-3.8
G01 X102.6 Y68.4 Z-3.8
G01 X102.84516 Y68.4 Z-3.8
G01 X102.96774 Y68.4 Z-4
G01 X103.2129 Y68.4 Z-3.9
G01 X103.45806 Y68.27742 Z-3.8
G01 X103.70323 Y68.27742 Z-3.9
G01 X103.70323 Y68.15484 Z-3.9
G01 X103.82581 Y68.15484 Z-4
G01 X103.94839 Y68.15484 Z-3.9
G01 X103.94839 Y67.90968 Z-3.9
G01 X103.94839 Y67.66452 Z-3.8
G01 X104.07097 Y67.29677 Z-3.8
G01 X103.94839 Y66.92903 Z-3.8
G01 X103.82581 Y66.43871 Z-3.8
G01 X103.58065 Y65.94839 Z-3.7
G01 X103.2129 Y65.45806 Z-3.7
G01 X102.96774 Y64.96774 Z-3.7
G01 X102.6 Y64.47742 Z-3.7
G01 X102.23226 Y63.9871 Z-3.7
G01 X101.9871 Y63.49677 Z-3.7
G01 X101.61935 Y63.00645 Z-3.7
G01 X101.37419 Y62.39355 Z-3.7
G01 X101.12903 Y61.90323 Z-3.7
G01 X100.88387 Y61.4129 Z-3.7
G01 X100.76129 Y61.16774 Z-3.8
G01 X100.76129 Y60.92258 Z-3.9
G01 X100.76129 Y60.67742 Z-3.8
G01 X100.76129 Y60.55484 Z-4
G01 X100.76129 Y60.30968 Z-3.8
G01 X100.88387 Y60.1871 Z-3.9
G01 X101.00645 Y60.06452 Z-3.9
G01 X101.25161 Y59.81935 Z-3.8
G01 X101.49677 Y59.69677 Z-3.8
G01 X101.74194 Y59.45161 Z-3.8
G01 X101.9871 Y59.32903 Z-3.8
G01 X102.23226 Y59.08387 Z-3.8
G01 X102.47742 Y58.83871 Z-3.8
G01 X102.72258 Y58.47097 Z-3.8
G01 X102.96774 Y58.10323 Z-3.8
G01 X103.09032 Y57.6129 Z-3.8
G01 X103.2129 Y57.24516 Z-3.8
G01 X103.2129 Y56.75484 Z-3.8
G01 X103.33548 Y56.26452 Z-3.7
G01 X103.33548 Y55.77419 Z-3.7
G01 X103.33548 Y55.40645 Z-3.8
G01 X103.33548 Y55.03871 Z-3.8
G01 X103.33548 Y54.67097 Z-3.8
G01 X103.33548 Y54.30323 Z-3.8
G01 X103.33548 Y53.8129 Z-3.8
G01 X103.33548 Y53.32258 Z-3.8
G01 X103.33548 Y52.95484 Z-3.8
G01 X103.33548 Y52.5871 Z-3.8
G01 X103.2129 Y52.21935 Z-3.8
G01 X103.09032 Y51.85161 Z-3.8
G01 X102.96774 Y51.48387 Z-3.8
G01 X102.84516 Y50.99355 Z-3.8
G01 X102.72258 Y50.74839 Z-3.8
G01 X102.6 Y50.38065 Z-3.8
G01 X102.47742 Y50.13548 Z-3.8
G01 X102.47742 Y49.89032 Z-3.8
G01 X102.35484 Y49.76774 Z-3.9
G01 X102.23226 Y49.52258 Z-3.8
G01 X102.10968 Y49.4 Z-3.9
G01 X101.9871 Y49.15484 Z-3.8
G01 X101.86452 Y49.15484 Z-3.9
G01 X101.74194 Y49.03226 Z-3.9
G01 X101.74194 Y48.90968 Z-3.9
G01 X101.49677 Y48.90968 Z-3.8
G01 X101.37419 Y48.7871 Z-3.9
G01 X101.12903 Y48.66452 Z-3.8
G01 X100.88387 Y48.66452 Z-3.9
G01 X100.63871 Y48.54194 Z-3.8
G01 X100.27097 Y48.41935 Z-3.8
G01 X99.90323 Y48.41935 Z-3.8
G01 X99.53548 Y48.41935 Z-3.8
G01 X99.16774 Y48.54194 Z-3.8
G01 X98.8 Y48.66452 Z-3.8
G01 X98.43226 Y48.7871 Z-3.8
G01 X98.1871 Y48.90968 Z-3.8
G01 X97.81935 Y49.15484 Z-3.8
G01 X97.45161 Y49.52258 Z-3.7
G01 X97.08387 Y49.76774 Z-3.8
G01 X96.83871 Y50.0129 Z-3.8
G01 X96.47097 Y50.25806 Z-3.8
G01 X96.22581 Y50.50323 Z-3.8
G01 X95.98065 Y50.87097 Z-3.8
G01 X95.6129 Y51.36129 Z-3.7
G01 X95.49032 Y51.72903 Z-3.8
G01 X95.36774 Y52.21935 Z-3.8
G01 X95.24516 Y52.83226 Z-3.7
G01 X95.24516 Y53.2 Z-3.8
G01 X95.49032 Y53.69032 Z-3.7
G01 X95.73548 Y54.30323 Z-3.6
G01 X95.98065 Y54.79355 Z-3.7
G01 X96.47097 Y55.40645 Z-3.6
G01 X96.96129 Y55.89677 Z-3.7
G01 X97.69677 Y56.50968 Z-3.6
G01 X98.43226 Y57 Z-3.6
G01 X99.29032 Y57.49032 Z-3.5
G01 X100.14839 Y57.85806 Z-3.6
G01 X101.00645 Y58.22581 Z-3.5
G01 X101.86452 Y58.47097 Z-3.6
G01 X102.72258 Y58.83871 Z-3.6
G01 X103.58065 Y58.96129 Z-3.6
G01 X104.43871 Y59.08387 Z-3.6
G01 X105.05161 Y59.32903 Z-3.7
G01 X105.54194 Y59.32903 Z-3.7
G01 X105.90968 Y59.45161 Z-3.8
G01 X106.27742 Y59.45161 Z-3.8
G01 X106.52258 Y59.45161 Z-3.9
G01 X106.76774 Y59.45161 Z-3.8
G01 X106.89032 Y59.45161 Z-4
G01 X106.89032 Y59.45161 Z-4
G01 X106.89032 Y59.45161 Z-4
G01 X106.89032 Y59.32903 Z-3.9
G01 X106.76774 Y58.83871 Z-3.8
G01 X106.15484 Y57.98065 Z-3.5
G01 X105.17419 Y57.12258 Z-3.4
G01 X104.43871 Y56.50968 Z-3.6

G00 Z0.0000
G00 X88.62581 Y24.14839 Z0.0000
G01 X88.62581 Y24.14839 Z-4
G01 X88.50323 Y24.02581 Z-3.9
G01 X88.50323 Y23.90323 Z-4
G01 X88.38065 Y23.53548 Z-3.8
G01 X88.25806 Y23.29032 Z-3.8
G01 X88.25806 Y22.92258 Z-3.8
G01 X88.0129 Y22.43226 Z-3.7
G01 X87.89032 Y21.81935 Z-3.7
G01 X87.64516 Y21.45161 Z-3.8
G01 X87.4 Y20.96129 Z-3.7
G01 X87.15484 Y20.47097 Z-3.7
G01 X87.03226 Y20.22581 Z-3.8
G01 X86.7871 Y19.85806 Z-3.8
G01 X86.66452 Y19.49032 Z-3.8
G01 X86.41935 Y19.12258 Z-3.8
G01 X86.17419 Y18.87742 Z-3.8
G01 X86.05161 Y18.50968 Z-3.8
G01 X85.80645 Y18.14194 Z-3.8
G01 X85.68387 Y17.89677 Z-3.8
G01 X85.56129 Y17.77419 Z-3.9
G01 X85.43871 Y17.65161 Z-3.9
G01 X85.43871 Y17.52903 Z-3.9
G01 X85.31613 Y17.52903 Z-4
G01 X85.19355 Y17.52903 Z-3.9
G01 X85.19355 Y17.52903 Z-4
G01 X85.19355 Y17.52903 Z-4
G01 X85.19355 Y17.52903 Z-4
G01 X85.19355 Y17.52903 Z-4
G01 X85.07097 Y17.52903 Z-3.9
G01 X85.07097 Y17.52903 Z-4
G01 X85.07097 Y17.52903 Z-4
G01 X85.07097 Y17.52903 Z-4
G01 X85.19355 Y17.52903 Z-3.9
G01 X85.19355 Y17.52903 Z-4
G01 X85.43871 Y17.77419 Z-3.8
G01 X85.80645 Y18.14194 Z-3.7
G01 X86.29677 Y18.3871 Z-3.7
G01 X86.90968 Y18.75484 Z-3.7
G01 X87.4 Y19.12258 Z-3.7
G01 X88.0129 Y19.49032 Z-3.7
G01 X88.38065 Y19.85806 Z-3.7
G01 X88.99355 Y20.22581 Z-3.7
G01 X89.60645 Y20.59355 Z-3.7
G01 X90.21935 Y20.96129 Z-3.7
G01 X90.70968 Y21.32903 Z-3.7
G01 X91.2 Y21.57419 Z-3.7
G01 X91.56774 Y21.69677 Z-3.8
G01 X91.93548 Y21.81935 Z-3.8
G01 X92.18065 Y21.94194 Z-3.8
G01 X92.30323 Y22.06452 Z-3.9
G01 X92.42581 Y22.06452 Z-4
G01 X92.54839 Y22.06452 Z-3.9
G01 X92.54839 Y22.06452 Z-4
G01 X92.79355 Y22.06452 Z-3.8
G01 X92.79355 Y21.94194 Z-4
G01 X92.91613 Y21.69677 Z-3.8
G01 X93.03871 Y21.32903 Z-3.8
G01 X93.03871 Y20.96129 Z-3.8
G01 X92.91613 Y20.47097 Z-3.8
G01 X92.91613 Y19.98065 Z-3.7
G01 X92.67097 Y19.49032 Z-3.7
G01 X92.54839 Y19.12258 Z-3.8
G01 X92.30323 Y18.63226 Z-3.7
G01 X92.05806 Y18.01935 Z-3.7
G01 X91.8129 Y17.52903 Z-3.7
G01 X91.56774 Y17.03871 Z-3.7
G01 X91.32258 Y16.42581 Z-3.7
G01 X90.95484 Y15.93548 Z-3.7
G01 X90.70968 Y15.44516 Z-3.7
G01 X90.34194 Y14.95484 Z-3.7
G01 X90.09677 Y14.5871 Z-3.8
G01 X89.72903 Y14.09677 Z-3.7
G01 X89.48387 Y13.72903 Z-3.8
G01 X89.11613 Y13.36129 Z-3.7
G01 X88.87097 Y12.87097 Z-3.7
G01 X88.50323 Y12.50323 Z-3.7
G01 X88.0129 Y12.13548 Z-3.7
G01 X87.64516 Y11.76774 Z-3.7
G01 X87.4 Y11.4 Z-3.8
G01 X87.03226 Y11.15484 Z-3.8
G01 X86.66452 Y10.90968 Z-3.8
G01 X86.41935 Y10.66452 Z-3.8
G01 X86.17419 Y10.41935 Z-3.8
G01 X85.92903 Y10.29677 Z-3.8
G01 X85.68387 Y10.17419 Z-3.8
G01 X85.56129 Y10.05161 Z-3.9
G01 X85.43871 Y9.92903 Z-3.9
G01 X85.31613 Y9.92903 Z-4
G01 X85.19355 Y9.92903 Z-3.9
G01 X85.19355 Y9.80645 Z-4
G01 X85.07097 Y9.80645 Z-3.9
G01 X84.94839 Y9.80645 Z-4
G01 X84.94839 Y9.80645 Z-4
G01 X84.82581 Y9.80645 Z-3.9
G01 X84.70323 Y9.80645 Z-4
G01 X84.70323 Y9.80645 Z-4
G01 X84.58065 Y9.80645 Z-3.9
G01 X84.45806 Y9.80645 Z-4
G01 X84.45806 Y9.80645 Z-4
G01 X84.33548 Y9.80645 Z-3.9
G00 Z0.0000
G00 X84.94839 Y14.09677 Z0.0000
G01 X84.94839 Y14.09677 Z-4
G01 X84.94839 Y14.09677 Z-4
G01 X84.94839 Y14.09677 Z-4
G01 X84.94839 Y14.09677 Z-4
G01 X84.94839 Y14.09677 Z-4
G01 X85.07097 Y14.09677 Z-4
G01 X85.07097 Y14.21935 Z-3.9
G01 X85.19355 Y14.34194 Z-3.9
G01 X85.43871 Y14.5871 Z-3.8
G01 X85.80645 Y14.83226 Z-3.8
G01 X86.17419 Y14.95484 Z-3.8
G01 X86.66452 Y15.07742 Z-3.7
G01 X87.03226 Y15.2 Z-3.8
G01 X87.52258 Y15.2 Z-3.7
G01 X88.0129 Y15.2 Z-3.7
G01 X88.38065 Y15.2 Z-3.8
G01 X88.87097 Y15.2 Z-3.8
G01 X89.36129 Y15.07742 Z-3.8
G01 X89.85161 Y15.07742 Z-3.8
G01 X90.21935 Y14.95484 Z-3.8
G01 X90.5871 Y14.83226 Z-3.8
G01 X90.95484 Y14.5871 Z-3.8
G01 X91.32258 Y14.46452 Z-3.8
G01 X91.69032 Y14.21935 Z-3.8
G01 X92.18065 Y13.97419 Z-3.7
G01 X92.67097 Y13.72903 Z-3.7
G01 X93.16129 Y13.48387 Z-3.7
G01 X93.52903 Y13.23871 Z-3.8
G01 X94.01935 Y12.87097 Z-3.7
