G92 X0 Y0 Z0
G01 X56.63226 Y100.02581 Z-3.7
G01 X55.89677 Y99.65806 Z-3.6
G01 X55.28387 Y99.4129 Z-3.7
G01 X54.67097 Y99.16774 Z-3.7
G01 X54.30323 Y99.04516 Z-3.8
G01 X54.05806 Y99.04516 Z-3.9
G01 X53.93548 Y99.04516 Z-3.9
G01 X53.8129 Y99.04516 Z-3.9
G01 X53.8129 Y99.04516 Z-4
G01 X53.8129 Y99.04516 Z-4
G01 X54.30323 Y99.29032 Z-3.7
G01 X55.28387 Y99.78065 Z-3.5
G01 X56.3871 Y100.27097 Z-3.5
G01 X57.36774 Y100.51613 Z-3.5
G01 X58.10323 Y100.76129 Z-3.6
G01 X58.47097 Y101.00645 Z-3.8
G01 X58.71613 Y101.00645 Z-3.9
G01 X58.83871 Y101.12903 Z-3.9
G01 X58.83871 Y101.12903 Z-4
G01 X58.83871 Y101.12903 Z-4
G00 Z0.0000
G00 X47.07097 Y92.05806 Z0.0000
G01 X47.07097 Y92.05806 Z-4
G01 X47.07097 Y92.05806 Z-4
G01 X47.19355 Y92.05806 Z-3.9
G01 X47.19355 Y91.8129 Z-3.8
G01 X47.31613 Y91.56774 Z-3.8
G01 X47.68387 Y91.2 Z-3.7
G01 X47.92903 Y90.83226 Z-3.8
G01 X48.17419 Y90.5871 Z-3.8
G01 X48.54194 Y90.46452 Z-3.9
G01 X48.54194 Y90.46452 Z-4
G01 X48.54194 Y90.46452 Z-4
G01 X48.54194 Y90.46452 Z-4
G01 X48.54194 Y90.34194 Z-4
G01 X48.7871 Y90.34194 Z-3.8
G01 X48.90968 Y90.34194 Z-3.9
G00 Z0.0000
G00 X63.25161 Y94.75484 Z0.0000
G01 X63.25161 Y94.75484 Z-4
G01 X63.25161 Y94.75484 Z-4
G01 X63.25161 Y94.75484 Z-4
G01 X63.25161 Y94.75484 Z-4
G01 X63.25161 Y94.75484 Z-4
G01 X63.25161 Y94.75484 Z-4
G01 X63.25161 Y94.75484 Z-4
G01 X63.25161 Y94.75484 Z-4
G01 X63.25161 Y94.63226 Z-3.9
G01 X63.37419 Y94.26452 Z-3.8
G01 X63.37419 Y93.89677 Z-3.8
G01 X63.49677 Y93.52903 Z-3.8
G01 X63.49677 Y93.16129 Z-3.8
G01 X63.49677 Y92.79355 Z-3.8
G01 X63.49677 Y92.42581 Z-3.8
G01 X63.49677 Y92.18065 Z-3.9
G01 X63.49677 Y91.93548 Z-3.8
G01 X63.49677 Y91.69032 Z-3.8
G01 X63.49677 Y91.44516 Z-3.9
G01 X63.37419 Y91.32258 Z-3.9
G01 X63.25161 Y91.07742 Z-3.8
G01 X63.00645 Y90.70968 Z-3.8
G01 X62.63871 Y90.09677 Z-3.6
G01 X62.63871 Y89.97419 Z-3.9

G00 Z0.0000
G00 X48.66452 Y66.68387 Z0.0000
G01 X48.66452 Y66.68387 Z-4
G01 X48.66452 Y66.68387 Z-4
G01 X48.66452 Y66.68387 Z-4
G01 X48.66452 Y66.68387 Z-4
G01 X48.66452 Y66.68387 Z-4
G01 X48.66452 Y66.68387 Z-4
G01 X48.7871 Y66.68387 Z-3.9
G01 X48.90968 Y66.68387 Z-4
G01 X49.15484 Y66.56129 Z-3.8
G01 X49.4 Y66.43871 Z-3.8
G01 X49.52258 Y66.31613 Z-3.9
G01 X49.76774 Y66.07097 Z-3.8
G01 X50.0129 Y65.82581 Z-3.8
G01 X50.25806 Y65.58065 Z-3.8
G01 X50.38065 Y65.33548 Z-3.8
G01 X50.50323 Y65.2129 Z-3.9
G01 X50.62581 Y64.96774 Z-3.8
G01 X50.74839 Y64.96774 Z-3.9
G01 X50.74839 Y64.84516 Z-4
G01 X50.87097 Y64.72258 Z-3.9
G01 X50.99355 Y64.6 Z-3.9
G01 X50.99355 Y64.6 Z-4
G01 X50.99355 Y64.6 Z-4
G01 X50.99355 Y64.47742 Z-3.9
G01 X50.99355 Y64.47742 Z-4
G01 X50.99355 Y64.47742 Z-4
G01 X50.99355 Y64.35484 Z-3.9
G01 X50.99355 Y64.23226 Z-4
G01 X50.87097 Y64.10968 Z-3.9
G01 X50.74839 Y63.9871 Z-3.9
G01 X50.50323 Y63.74194 Z-3.8
G01 X50.0129 Y63.49677 Z-3.7
G01 X49.64516 Y63.25161 Z-3.8
G01 X49.27742 Y63.12903 Z-3.8
G01 X48.90968 Y63.00645 Z-3.8
G01 X48.90968 Y63.00645 Z-4
G00 Z0.0000
G00 X45.72258 Y61.16774 Z0.0000
G01 X45.72258 Y61.16774 Z-4
G01 X45.72258 Y61.16774 Z-4
G01 X45.84516 Y61.16774 Z-4
G01 X45.96774 Y61.16774 Z-4
G01 X46.09032 Y61.16774 Z-3.9
G01 X46.2129 Y61.16774 Z-3.9
G01 X46.33548 Y61.16774 Z-4
G01 X46.45806 Y61.04516 Z-3.9
G01 X46.58065 Y60.92258 Z-3.9
G01 X46.70323 Y60.55484 Z-3.8
G01 X46.94839 Y60.06452 Z-3.7
G01 X47.19355 Y59.57419 Z-3.7
G01 X47.31613 Y59.08387 Z-3.7
G01 X47.56129 Y58.59355 Z-3.7
G01 X47.80645 Y57.85806 Z-3.6
G01 X48.05161 Y57.24516 Z-3.7
G01 X48.29677 Y56.75484 Z-3.8
G01 X48.41935 Y56.3871 Z-3.8
G01 X48.54194 Y55.89677 Z-3.7
G01 X48.54194 Y55.65161 Z-3.9
G01 X48.54194 Y55.40645 Z-3.9
G01 X48.54194 Y55.16129 Z-3.8
G01 X48.54194 Y54.91613 Z-3.9
G01 X48.54194 Y54.79355 Z-3.9
G01 X48.54194 Y54.79355 Z-4
G01 X48.54194 Y54.67097 Z-3.9
G01 X48.54194 Y54.67097 Z-4
G00 Z0.0000
G00 X48.29677 Y47.68387 Z0.0000
G01 X48.29677 Y47.68387 Z-4
G01 X48.29677 Y47.68387 Z-4
G01 X48.29677 Y47.68387 Z-4
G01 X48.29677 Y47.68387 Z-4
G01 X48.29677 Y47.80645 Z-4
G01 X48.41935 Y47.80645 Z-4
G01 X48.54194 Y47.92903 Z-3.9
G01 X48.66452 Y48.05161 Z-3.9
G01 X48.7871 Y48.29677 Z-3.8
G01 X49.03226 Y48.66452 Z-3.8
G01 X49.27742 Y49.15484 Z-3.7
G01 X49.64516 Y49.64516 Z-3.7
G01 X50.0129 Y50.50323 Z-3.6
G01 X50.38065 Y51.48387 Z-3.5
G01 X50.62581 Y52.21935 Z-3.7
G01 X50.87097 Y53.2 Z-3.6
G01 X51.11613 Y54.05806 Z-3.6
G01 X51.36129 Y54.67097 Z-3.7
G01 X51.48387 Y55.03871 Z-3.8
G01 X51.60645 Y55.28387 Z-3.8
G01 X51.60645 Y55.52903 Z-3.9
G01 X51.72903 Y55.77419 Z-3.8
G01 X51.85161 Y55.89677 Z-3.9
G01 X51.85161 Y56.01935 Z-4
G01 X51.85161 Y56.14194 Z-3.9
G01 X51.85161 Y56.14194 Z-4
G00 Z0.0000
G00 X54.67097 Y60.92258 Z0.0000
G01 X54.67097 Y60.92258 Z-4
G01 X54.67097 Y60.92258 Z-4
G01 X54.67097 Y60.92258 Z-4
G01 X54.79355 Y60.92258 Z-3.9
G01 X55.28387 Y61.04516 Z-3.8
G01 X55.77419 Y61.16774 Z-3.7
G01 X56.3871 Y61.29032 Z-3.7
G01 X57 Y61.65806 Z-3.7
G01 X57.6129 Y62.02581 Z-3.7
G01 X58.22581 Y62.51613 Z-3.6
G01 X58.71613 Y62.88387 Z-3.7
G01 X59.08387 Y63.25161 Z-3.7
G01 X59.45161 Y63.49677 Z-3.8
G01 X59.69677 Y63.61935 Z-3.8
G01 X59.94194 Y63.86452 Z-3.8
G01 X60.06452 Y63.86452 Z-4
G01 X60.1871 Y63.9871 Z-3.9
G01 X60.30968 Y64.10968 Z-3.9
G01 X60.30968 Y64.10968 Z-4
G01 X60.1871 Y64.10968 Z-4
G01 X60.1871 Y63.9871 Z-3.9
G01 X60.06452 Y63.61935 Z-3.8
G01 X59.81935 Y63.00645 Z-3.7
G01 X59.32903 Y62.39355 Z-3.6
G01 X58.83871 Y61.65806 Z-3.6
G01 X58.22581 Y60.92258 Z-3.6
G01 X57.73548 Y60.06452 Z-3.6
G01 X57.24516 Y59.45161 Z-3.6
G01 X56.75484 Y58.83871 Z-3.7
G01 X56.26452 Y57.98065 Z-3.5
G01 X55.89677 Y57.24516 Z-3.6
G01 X55.40645 Y56.63226 Z-3.6
G01 X55.03871 Y56.14194 Z-3.7
G01 X54.79355 Y55.77419 Z-3.8
G01 X54.42581 Y55.40645 Z-3.8
G01 X54.30323 Y55.16129 Z-3.8
G01 X54.18065 Y54.91613 Z-3.8
G01 X54.18065 Y54.91613 Z-4
G01 X54.18065 Y54.91613 Z-4
G01 X54.30323 Y54.91613 Z-3.9
G01 X54.79355 Y55.16129 Z-3.7
G01 X55.40645 Y55.40645 Z-3.7
G01 X56.14194 Y55.89677 Z-3.6
G01 X57 Y56.50968 Z-3.6
G01 X57.98065 Y57.24516 Z-3.5
G01 X58.71613 Y57.73548 Z-3.5
G01 X59.32903 Y58.10323 Z-3.6
G01 X59.94194 Y58.47097 Z-3.7
G01 X60.55484 Y58.71613 Z-3.7
G01 X61.04516 Y58.96129 Z-3.7
G01 X61.53548 Y59.20645 Z-3.7
G01 X61.78065 Y59.45161 Z-3.8
G01 X62.14839 Y59.57419 Z-3.8
G01 X62.39355 Y59.81935 Z-3.8
G01 X62.63871 Y59.94194 Z-3.8
G01 X62.76129 Y60.06452 Z-3.9
G01 X62.88387 Y60.1871 Z-3.9
G01 X62.88387 Y60.30968 Z-3.9
G01 X62.88387 Y60.30968 Z-4
G01 X62.88387 Y60.43226 Z-4
G01 X62.88387 Y60.55484 Z-3.9
G01 X62.88387 Y60.67742 Z-4
G01 X62.76129 Y60.8 Z-3.9
G01 X62.63871 Y61.04516 Z-3.8
G01 X62.14839 Y61.53548 Z-3.7
G01 X61.65806 Y62.27097 Z-3.6
G00 Z0.0000
G00 X56.26452 Y70.36129 Z0.0000
G01 X56.26452 Y70.36129 Z-4
G01 X56.26452 Y70.36129 Z-4
G01 X56.26452 Y70.36129 Z-4
G01 X56.26452 Y70.36129 Z-4
G01 X56.26452 Y70.36129 Z-4
G01 X56.26452 Y70.36129 Z-4
G01 X56.3871 Y70.11613 Z-3.8
G01 X56.50968 Y69.62581 Z-3.7
G01 X56.75484 Y68.76774 Z-3.6
G01 X56.87742 Y68.03226 Z-3.7
G01 X57.12258 Y67.41935 Z-3.7
G01 X57.24516 Y66.56129 Z-3.6
G01 X57.49032 Y65.58065 Z-3.6
G01 X57.73548 Y64.84516 Z-3.6
G01 X57.98065 Y63.9871 Z-3.6
G01 X58.22581 Y63.00645 Z-3.5
G01 X58.59355 Y62.27097 Z-3.6
G01 X58.83871 Y61.53548 Z-3.6
G01 X59.08387 Y60.55484 Z-3.5
G01 X59.20645 Y59.69677 Z-3.6
G01 X59.45161 Y59.08387 Z-3.7
G01 X59.57419 Y58.22581 Z-3.6
G01 X59.69677 Y57.36774 Z-3.6
G01 X59.81935 Y56.75484 Z-3.7
G01 X59.94194 Y56.26452 Z-3.7
G01 X59.94194 Y55.77419 Z-3.7
G01 X60.06452 Y55.03871 Z-3.7
G01 X60.1871 Y54.42581 Z-3.7
G01 X60.30968 Y53.8129 Z-3.7
G01 X60.30968 Y53.44516 Z-3.8
G01 X60.43226 Y53.07742 Z-3.8
G01 X60.55484 Y52.5871 Z-3.7
G01 X60.8 Y52.09677 Z-3.7
G01 X60.92258 Y51.60645 Z-3.7
G01 X61.16774 Y51.23871 Z-3.8
G01 X61.29032 Y50.87097 Z-3.8
G01 X61.53548 Y50.62581 Z-3.8
G01 X61.65806 Y50.38065 Z-3.8
G01 X61.90323 Y49.89032 Z-3.7
G01 X62.14839 Y49.4 Z-3.7
G01 X62.39355 Y49.03226 Z-3.8
G01 X62.63871 Y48.66452 Z-3.8
G01 X62.76129 Y48.41935 Z-3.9
G01 X62.88387 Y48.17419 Z-3.8
G01 X63.12903 Y48.05161 Z-3.8
G01 X63.25161 Y47.92903 Z-3.9
G01 X63.49677 Y47.68387 Z-3.8
G01 X63.74194 Y47.56129 Z-3.8
G01 X63.86452 Y47.31613 Z-3.8
G01 X64.10968 Y47.19355 Z-3.8
G01 X64.35484 Y46.82581 Z-3.8
G01 X64.6 Y46.58065 Z-3.8
G01 X64.84516 Y46.33548 Z-4
G01 X65.33548 Y45.96774 Z-3.7
G01 X65.45806 Y46.45806 Z-3
G01 X65.45806 Y47.80645 Z-3.3
G01 X65.45806 Y48.90968 Z-3.6
G01 X65.33548 Y49.76774 Z-3.6
G01 X65.33548 Y49.89032 Z-3.8
G00 Z0.0000
G00 X63.25161 Y56.01935 Z0.0000
G01 X63.25161 Y56.01935 Z-4
G01 X63.25161 Y56.01935 Z-4
G01 X63.25161 Y56.01935 Z-4
G01 X63.25161 Y55.89677 Z-4
G01 X63.12903 Y55.89677 Z-4
G01 X63.00645 Y55.77419 Z-4
G01 X62.76129 Y55.52903 Z-3.7
G01 X62.39355 Y55.16129 Z-3.7
G01 X62.02581 Y54.67097 Z-3.7
G01 X61.65806 Y54.18065 Z-3.7
G01 X61.16774 Y53.8129 Z-3.7
G01 X60.8 Y53.56774 Z-3.8
G01 X60.43226 Y53.32258 Z-3.8
G01 X60.06452 Y52.95484 Z-3.8
G01 X59.57419 Y52.5871 Z-3.7
G01 X59.20645 Y52.34194 Z-4
G01 X55.16129 Y50.38065 Z-3
G00 Z0.0000
G00 X63.25161 Y66.80645 Z0.0000
G01 X63.25161 Y66.80645 Z-4
G01 X63.25161 Y66.80645 Z-4
G01 X63.37419 Y66.80645 Z-3.9
G01 X63.61935 Y66.68387 Z-3.8
G01 X64.10968 Y66.56129 Z-3.8
G01 X64.6 Y66.19355 Z-3.7
G01 X64.96774 Y65.82581 Z-3.7
G01 X65.2129 Y65.58065 Z-3.9
G01 X65.45806 Y65.45806 Z-3.8
G01 X65.58065 Y65.33548 Z-3.8
G01 X65.70323 Y65.2129 Z-3.9
G01 X65.70323 Y65.2129 Z-4
G01 X65.70323 Y65.2129 Z-4

G00 Z0.0000
G00 X54.30323 Y25.12903 Z0.0000
G01 X54.30323 Y25.12903 Z-4
G01 X54.30323 Y25.12903 Z-4
G01 X54.67097 Y25.00645 Z-3.8
G01 X55.16129 Y25.00645 Z-3.8
G01 X55.65161 Y24.88387 Z-3.8
G01 X56.26452 Y24.88387 Z-3.7
G01 X56.87742 Y25.00645 Z-3.7
G01 X57.6129 Y25.00645 Z-3.6
G01 X58.47097 Y25.25161 Z-3.6
G01 X59.45161 Y25.61935 Z-3.5
G01 X60.43226 Y25.9871 Z-3.5
G01 X61.29032 Y26.23226 Z-3.6
G01 X62.14839 Y26.6 Z-3.6
G01 X63.12903 Y26.84516 Z-3.5
G01 X63.9871 Y27.09032 Z-3.6
G01 X64.72258 Y27.2129 Z-3.7
G01 X65.45806 Y27.33548 Z-3.6
G01 X66.19355 Y27.45806 Z-3.6
G01 X66.68387 Y27.58065 Z-3.8
G01 X67.05161 Y27.70323 Z-3.8
G01 X67.17419 Y27.70323 Z-3.9
G01 X67.17419 Y27.70323 Z-4
G01 X67.17419 Y27.70323 Z-4
G00 Z0.0000
G00 X57.36774 Y29.41935 Z0.0000
G01 X57.36774 Y29.41935 Z-4
G01 X57.24516 Y29.41935 Z-3.9
G01 X57.24516 Y29.17419 Z-3.9
G01 X57.24516 Y28.80645 Z-3.8
G01 X57.24516 Y28.31613 Z-3.7
G01 X57.24516 Y27.70323 Z-3.7
G01 X57.24516 Y26.96774 Z-3.6
G01 X57.24516 Y26.35484 Z-3.7
G01 X57.36774 Y25.74194 Z-3.7
G01 X57.36774 Y25.00645 Z-3.7
G01 X57.36774 Y24.51613 Z-3.8
G01 X57.36774 Y23.90323 Z-3.5
G01 X57.36774 Y23.4129 Z-3.7
G01 X57.36774 Y23.16774 Z-3.9
G01 X57.49032 Y22.92258 Z-3.8
G01 X57.49032 Y22.8 Z-3.9
G01 X57.49032 Y22.8 Z-4
G01 X57.49032 Y22.8 Z-4
G01 X57.49032 Y22.8 Z-4
G01 X57.49032 Y22.8 Z-4
G01 X57.49032 Y22.8 Z-4
G01 X57.73548 Y23.16774 Z-3.8
G01 X58.22581 Y24.27097 Z-3.6
G01 X58.71613 Y25.49677 Z-3.4
G01 X59.08387 Y26.35484 Z-3.6
G01 X59.45161 Y27.2129 Z-3.6
G01 X60.06452 Y28.19355 Z-3.5
G01 X60.43226 Y28.80645 Z-3.7
G00 Z0.0000
G00 X63.25161 Y32.85161 Z0.0000
G01 X63.25161 Y32.85161 Z-4
G01 X63.25161 Y32.85161 Z-4
G01 X63.25161 Y32.85161 Z-4
G01 X63.25161 Y32.85161 Z-4
G01 X63.37419 Y32.85161 Z-4
G01 X63.49677 Y32.72903 Z-3.9
G01 X63.74194 Y32.60645 Z-3.8
G01 X63.86452 Y32.48387 Z-3.9
G01 X64.10968 Y32.36129 Z-3.8
G01 X64.35484 Y32.11613 Z-3.8
G01 X64.47742 Y31.87097 Z-3.8
G01 X64.6 Y31.50323 Z-3.8
G01 X64.72258 Y31.0129 Z-3.8
G01 X64.84516 Y30.52258 Z-3.7
G01 X64.96774 Y29.90968 Z-3.7
G01 X64.84516 Y29.29677 Z-3.7
G01 X64.72258 Y28.56129 Z-3.7
G01 X64.6 Y27.70323 Z-3.6
G01 X64.23226 Y26.84516 Z-3.6
G01 X63.74194 Y25.9871 Z-3.6
G01 X63.37419 Y25.25161 Z-3.6
G01 X63.12903 Y24.51613 Z-3.6
G01 X62.76129 Y23.90323 Z-3.7
G01 X62.51613 Y23.29032 Z-3.7
G01 X62.14839 Y22.8 Z-3.8
G00 Z0.0000
G00 X45.72258 Y17.52903 Z0.0000
G01 X45.72258 Y17.52903 Z-4
G01 X45.72258 Y17.52903 Z-4
G01 X45.72258 Y17.52903 Z-4
G01 X45.84516 Y17.52903 Z-3.9
G01 X45.96774 Y17.52903 Z-4
G01 X46.09032 Y17.52903 Z-4
G01 X46.58065 Y17.65161 Z-3.7
G01 X47.07097 Y17.65161 Z-3.8
G01 X47.68387 Y17.89677 Z-3.7
G01 X48.41935 Y18.14194 Z-3.6
G01 X49.15484 Y18.3871 Z-3.6
G01 X49.89032 Y18.63226 Z-3.6
G01 X50.62581 Y19 Z-3.7
G01 X51.36129 Y19.36774 Z-3.6
G01 X52.21935 Y19.73548 Z-3.6
G01 X52.95484 Y20.22581 Z-3.6
G01 X53.93548 Y20.59355 Z-3.5
G01 X55.16129 Y21.08387 Z-3.4
G01 X55.89677 Y21.45161 Z-3.6
G01 X56.75484 Y21.69677 Z-3.6
G01 X57.73548 Y21.94194 Z-3.6
G01 X58.59355 Y22.1871 Z-3.5
G01 X59.45161 Y22.43226 Z-3.5
G01 X60.30968 Y22.67742 Z-3.6
G01 X61.04516 Y22.8 Z-3.6
G01 X61.65806 Y23.04516 Z-3.7
G01 X62.51613 Y23.16774 Z-3.5
G01 X63.25161 Y23.29032 Z-3.6
G01 X63.86452 Y23.4129 Z-3.7
G01 X64.47742 Y23.4129 Z-3.7
G01 X64.96774 Y23.53548 Z-3.7
G01 X65.70323 Y23.65806 Z-3.7
G01 X66.19355 Y23.65806 Z-3.7
G01 X66.80645 Y23.65806 Z-3.7
G01 X67.29677 Y23.65806 Z-3.8
G01 X67.90968 Y23.65806 Z-3.7
G01 X68.52258 Y23.65806 Z-3.7
G01 X69.0129 Y23.53548 Z-3.7
G01 X69.50323 Y23.4129 Z-3.7
G01 X69.87097 Y23.4129 Z-3.8
G01 X70.23871 Y23.29032 Z-3.8
G01 X70.60645 Y23.29032 Z-3.8
G01 X70.85161 Y23.16774 Z-3.8
G01 X71.21935 Y23.04516 Z-3.8
G01 X71.34194 Y23.04516 Z-4
G01 X71.46452 Y23.04516 Z-3.9
G01 X71.46452 Y23.04516 Z-4
G01 X71.46452 Y23.16774 Z-3.9
G00 Z0.0000
G00 X54.54839 Y17.52903 Z0.0000
G01 X54.54839 Y17.52903 Z-4
G01 X54.54839 Y17.52903 Z-4
G01 X54.54839 Y17.52903 Z-4
G01 X54.54839 Y17.40645 Z-3.9
G01 X54.54839 Y17.03871 Z-3.8
G01 X54.67097 Y16.54839 Z-3.8
G01 X54.79355 Y16.05806 Z-3.7
G01 X54.91613 Y15.56774 Z-3.8
G01 X55.16129 Y15.07742 Z-3.7
G01 X55.40645 Y14.5871 Z-3.7
G01 X55.65161 Y13.97419 Z-3.6
G01 X56.01935 Y13.48387 Z-3.7
G01 X56.26452 Y12.99355 Z-3.7
G01 X56.50968 Y12.50323 Z-3.7
G01 X56.63226 Y12.25806 Z-3.8
G01 X56.75484 Y12.0129 Z-3.8
G01 X56.87742 Y11.89032 Z-3.9
G01 X56.87742 Y11.76774 Z-4
G01 X56.87742 Y11.76774 Z-4
G01 X56.87742 Y11.76774 Z-4
G00 Z0.0000
G00 X57.24516 Y17.03871 Z0.0000
G01 X57.24516 Y17.03871 Z-4
G01 X57.24516 Y17.03871 Z-4
G01 X57.24516 Y17.16129 Z-4
G01 X57.36774 Y17.16129 Z-3.9
G01 X57.73548 Y17.40645 Z-3.8
G01 X58.47097 Y17.65161 Z-3.6
G01 X59.45161 Y18.01935 Z-3.5
G01 X60.55484 Y18.26452 Z-3.5
G01 X61.4129 Y18.50968 Z-3.6
G01 X62.14839 Y18.63226 Z-3.7
G01 X63.00645 Y18.87742 Z-3.5
G01 X63.74194 Y19 Z-3.6
G01 X64.47742 Y19.12258 Z-3.7
G01 X64.96774 Y19.12258 Z-3.8
G01 X65.33548 Y19.24516 Z-3.8
G01 X65.70323 Y19.24516 Z-3.8
G01 X66.07097 Y19.24516 Z-3.8
G01 X66.31613 Y19.24516 Z-3.8
G01 X66.43871 Y19.12258 Z-3.9
G01 X66.56129 Y19.12258 Z-4
G01 X66.68387 Y19 Z-3.9
G01 X66.80645 Y18.75484 Z-3.8
G01 X66.80645 Y18.50968 Z-3.8
G01 X66.92903 Y18.14194 Z-3.8
G01 X66.92903 Y17.65161 Z-3.8
G01 X66.92903 Y17.03871 Z-3.7
G01 X66.80645 Y16.54839 Z-3.7
G01 X66.56129 Y15.93548 Z-3.7
G01 X66.43871 Y15.44516 Z-3.7
G01 X66.31613 Y14.95484 Z-3.7
G01 X66.07097 Y14.46452 Z-3.7
G01 X65.94839 Y13.97419 Z-3.8
G01 X65.82581 Y13.60645 Z-3.8
G01 X65.58065 Y13.11613 Z-3.7
G01 X65.45806 Y12.62581 Z-3.8
G01 X65.2129 Y12.25806 Z-3.8
G01 X65.09032 Y12.0129 Z-3.8
G01 X64.96774 Y11.89032 Z-3.9
G01 X64.84516 Y11.76774 Z-3.9
G01 X64.72258 Y11.76774 Z-3.9
G01 X64.23226 Y11.64516 Z-3.7
G01 X63.86452 Y11.64516 Z-3.8
G00 Z0.0000
G00 X57.49032 Y14.34194 Z0.0000
G01 X57.49032 Y14.34194 Z-4
G01 X57.49032 Y14.34194 Z-4
G01 X57.49032 Y14.34194 Z-4
G01 X57.6129 Y14.46452 Z-3.9
G01 X58.10323 Y14.70968 Z-3.7
G01 X58.83871 Y15.07742 Z-3.6
G01 X60.06452 Y15.44516 Z-3.4
G01 X61.29032 Y15.69032 Z-3.4
G01 X62.14839 Y15.93548 Z-3.6
G01 X62.76129 Y16.05806 Z-3.7
G01 X63.12903 Y16.18065 Z-3.8
G01 X63.37419 Y16.18065 Z-3.9
G01 X63.49677 Y16.18065 Z-3.9
G01 X63.61935 Y16.18065 Z-4
G01 X63.61935 Y16.30323 Z-4
G00 Z0.0000
G00 X56.75484 Y10.90968 Z0.0000
G01 X56.75484 Y11.03226 Z-4
G01 X56.87742 Y11.03226 Z-4
G01 X57.36774 Y11.15484 Z-3.8
G01 X58.22581 Y11.4 Z-3.6
G01 X59.32903 Y11.76774 Z-3.5
G01 X60.30968 Y12.13548 Z-3.5
G01 X61.29032 Y12.38065 Z-3.5
G01 X62.14839 Y12.62581 Z-3.6
G01 X62.88387 Y12.74839 Z-3.6
G01 X63.49677 Y12.87097 Z-3.7
G01 X63.86452 Y12.87097 Z-3.8
G01 X64.23226 Y12.99355 Z-3.8
G01 X64.47742 Y12.99355 Z-3.8
G01 X64.6 Y12.99355 Z-4
G01 X64.72258 Y12.99355 Z-3.9
G01 X64.72258 Y13.11613 Z-3.9
G00 Z0.0000
G00 X60.67742 Y20.96129 Z0.0000
G01 X60.67742 Y20.96129 Z-4
G01 X60.67742 Y20.96129 Z-4
G01 X60.67742 Y20.96129 Z-4
G01 X60.67742 Y20.96129 Z-4
G01 X60.67742 Y20.96129 Z-4
G01 X60.67742 Y20.96129 Z-4
G01 X60.67742 Y20.83871 Z-3.9
G01 X60.8 Y20.47097 Z-3.8
G01 X60.92258 Y20.10323 Z-3.8
G01 X61.04516 Y19.49032 Z-3.7
G01 X61.04516 Y18.87742 Z-3.7
G01 X61.04516 Y18.14194 Z-3.6
G01 X60.92258 Y17.40645 Z-3.7
G01 X60.92258 Y16.79355 Z-3.7
G01 X60.8 Y16.05806 Z-3.6
G01 X60.67742 Y15.32258 Z-3.7
G01 X60.55484 Y14.83226 Z-3.8
G01 X60.43226 Y14.34194 Z-3.7
G01 X60.30968 Y13.85161 Z-3.8
G01 X60.30968 Y13.36129 Z-3.8
G01 X60.1871 Y12.87097 Z-3.7
G01 X60.1871 Y12.50323 Z-3.8
G01 X60.06452 Y12.25806 Z-3.8
G01 X59.94194 Y12.0129 Z-3.8
G01 X59.94194 Y11.89032 Z-3.9
G00 Z0.0000
G00 X53.2 Y8.70323 Z0.0000
G01 X53.2 Y8.70323 Z-4
G01 X53.2 Y8.70323 Z-4
G01 X53.2 Y8.70323 Z-4
G01 X53.2 Y8.70323 Z-4
G01 X53.2 Y8.70323 Z-4
G01 X53.2 Y8.70323 Z-4
G01 X53.2 Y8.70323 Z-4
G01 X53.32258 Y8.58065 Z-3.9
G01 X53.44516 Y8.2129 Z-3.8
G01 X53.69032 Y7.96774 Z-3.8
G01 X53.93548 Y7.47742 Z-3.7
G01 X54.05806 Y7.10968 Z-3.8
G01 X54.18065 Y6.86452 Z-3.8
G01 X54.30323 Y6.74194 Z-3.9
G01 X54.42581 Y6.61935 Z-3.9
G01 X54.67097 Y6.61935 Z-3.8
G00 Z0.0000
G00 X67.54194 Y9.92903 Z0.0000
G01 X67.54194 Y9.92903 Z-4
G01 X67.54194 Y9.92903 Z-4
G01 X67.54194 Y9.92903 Z-4
G01 X67.54194 Y9.92903 Z-4
G01 X67.54194 Y9.92903 Z-4
G01 X67.54194 Y9.92903 Z-4
G01 X67.54194 Y9.92903 Z-4
G01 X67.54194 Y9.68387 Z-3.9
G01 X67.66452 Y9.43871 Z-3.8
G01 X67.7871 Y9.19355 Z-3.9
G01 X67.7871 Y8.82581 Z-3.8
G01 X67.90968 Y8.58065 Z-3.8
G01 X68.03226 Y8.2129 Z-3.8
G01 X68.03226 Y7.84516 Z-3.8
G01 X68.15484 Y7.47742 Z-3.8
G01 X68.15484 Y7.23226 Z-3.9
G01 X68.27742 Y6.9871 Z-3.8
G01 X68.27742 Y6.74194 Z-3.9
G01 X68.27742 Y6.61935 Z-3.9
G01 X68.27742 Y6.61935 Z-4
G01 X68.27742 Y6.49677 Z-3.9
G01 X68.27742 Y6.37419 Z-4

G00 Z0.0000
G00 X0 Y0
