G92 X0 Y0 Z0
G01 X100.51613 Y52.46452 Z-3.5
G01 X100.14839 Y51.72903 Z-3.6
G01 X99.65806 Y51.23871 Z-3.7
G01 X99.29032 Y50.74839 Z-3.7
G01 X99.04516 Y50.38065 Z-3.8
G01 X98.8 Y50.13548 Z-3.8
G01 X98.67742 Y50.13548 Z-3.9
G01 X98.55484 Y50.0129 Z-3.9
G01 X98.55484 Y50.0129 Z-4
G00 Z0.0000
G00 X100.27097 Y64.10968 Z0.0000
G01 X100.27097 Y64.10968 Z-4
G01 X100.27097 Y64.10968 Z-4
G01 X100.27097 Y64.10968 Z-4
G01 X100.27097 Y64.10968 Z-4
G01 X100.63871 Y64.10968 Z-3.8
G01 X101.12903 Y63.9871 Z-3.8
G01 X101.74194 Y63.74194 Z-3.7
G01 X102.23226 Y63.74194 Z-3.8
G01 X102.47742 Y63.61935 Z-3.8
G01 X102.6 Y63.61935 Z-3.9
G01 X102.6 Y63.61935 Z-4
G01 X102.6 Y63.61935 Z-4

G00 Z0.0000
G00 X91.2 Y23.90323 Z0.0000
G01 X91.2 Y23.90323 Z-4
G01 X91.2 Y23.90323 Z-4
G01 X91.2 Y23.90323 Z-4
G01 X91.2 Y23.90323 Z-4
G01 X91.32258 Y23.78065 Z-3.9
G01 X91.32258 Y23.53548 Z-3.8
G01 X91.44516 Y23.16774 Z-3.8
G01 X91.44516 Y22.67742 Z-3.7
G01 X91.44516 Y22.06452 Z-3.7
G01 X91.44516 Y21.32903 Z-3.7
G01 X91.32258 Y20.47097 Z-3.6
G01 X91.2 Y19.73548 Z-3.6
G01 X90.95484 Y19 Z-3.6
G01 X90.83226 Y18.3871 Z-3.7
G01 X90.5871 Y17.89677 Z-3.8
G01 X90.46452 Y17.40645 Z-3.7
G01 X90.34194 Y17.03871 Z-3.8
G01 X90.21935 Y16.79355 Z-3.8
G01 X90.21935 Y16.54839 Z-3.9
G01 X90.09677 Y16.42581 Z-3.9
G01 X90.09677 Y16.42581 Z-4
G01 X89.97419 Y16.42581 Z-3.9
G01 X89.97419 Y16.42581 Z-4
G01 X89.97419 Y16.42581 Z-4
G01 X89.97419 Y16.42581 Z-4
G01 X90.09677 Y16.42581 Z-4
G01 X90.34194 Y16.54839 Z-3.9
G01 X90.83226 Y16.67097 Z-3.8
G01 X91.32258 Y16.91613 Z-3.7
G01 X91.8129 Y17.28387 Z-3.7
G01 X92.54839 Y17.77419 Z-3.6
G01 X93.28387 Y18.26452 Z-3.6
G01 X94.01935 Y18.75484 Z-3.6
G01 X94.63226 Y19.12258 Z-3.7
G01 X95.36774 Y19.73548 Z-3.6
G01 X95.98065 Y20.10323 Z-3.7
G01 X96.59355 Y20.59355 Z-3.6
G01 X97.20645 Y20.96129 Z-3.7
G01 X97.69677 Y21.20645 Z-3.7
G01 X98.30968 Y21.57419 Z-3.7
G01 X98.92258 Y21.81935 Z-3.7
G01 X99.4129 Y22.06452 Z-3.7
G01 X99.90323 Y22.30968 Z-3.7
G01 X100.39355 Y22.55484 Z-3.7
G01 X100.88387 Y22.67742 Z-3.8
G01 X101.25161 Y22.92258 Z-3.8
G01 X101.61935 Y23.04516 Z-3.8
G01 X101.9871 Y23.16774 Z-3.8
G01 X102.10968 Y23.29032 Z-3.9
G01 X102.23226 Y23.29032 Z-4
G01 X102.35484 Y23.4129 Z-3.9
G01 X102.47742 Y23.4129 Z-3.9
G01 X102.47742 Y23.53548 Z-3.9
G01 X102.47742 Y23.53548 Z-4
G01 X102.47742 Y23.53548 Z-4
G01 X102.6 Y23.53548 Z-3.9
G01 X102.6 Y23.53548 Z-4
G00 Z0.0000
G00 X103.70323 Y25.74194 Z0.0000
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.61935 Z-3.9
G01 X103.70323 Y25.49677 Z-4
G01 X103.70323 Y25.49677 Z-4
G01 X103.70323 Y25.49677 Z-4
G01 X103.70323 Y25.37419 Z-3.9
G01 X103.70323 Y25.37419 Z-4
G01 X103.70323 Y25.37419 Z-4
G01 X103.70323 Y25.37419 Z-4
G01 X103.70323 Y25.37419 Z-4
G01 X103.70323 Y25.25161 Z-3.9
G01 X103.70323 Y25.25161 Z-4
G01 X103.70323 Y25.12903 Z-4
G01 X103.70323 Y25.12903 Z-4
G01 X103.70323 Y25.00645 Z-4
G01 X103.70323 Y25.00645 Z-4
G01 X103.70323 Y24.88387 Z-4
G01 X103.70323 Y24.88387 Z-4
G01 X103.70323 Y24.76129 Z-3.9
G01 X103.70323 Y24.63871 Z-4
G01 X103.70323 Y24.51613 Z-4
G01 X103.70323 Y24.39355 Z-3.9
G01 X103.70323 Y24.27097 Z-4
G01 X103.70323 Y24.02581 Z-3.9
G01 X103.58065 Y23.65806 Z-3.8
G01 X103.45806 Y23.29032 Z-3.8
G01 X103.33548 Y22.92258 Z-3.8
G01 X103.09032 Y22.55484 Z-3.8
G01 X102.84516 Y22.06452 Z-3.7
G01 X102.47742 Y21.57419 Z-3.7
G01 X102.10968 Y21.08387 Z-3.7
G01 X101.74194 Y20.59355 Z-3.7
G01 X101.49677 Y20.10323 Z-3.7
G01 X101.12903 Y19.6129 Z-3.7
G01 X100.88387 Y19.24516 Z-3.8
G01 X100.51613 Y18.87742 Z-3.7
G01 X100.14839 Y18.50968 Z-3.7
G01 X99.90323 Y18.14194 Z-3.8
G01 X99.65806 Y17.89677 Z-3.8
G01 X99.53548 Y17.77419 Z-3.9
G01 X99.29032 Y17.65161 Z-3.8
G01 X99.16774 Y17.52903 Z-3.9
G01 X99.04516 Y17.40645 Z-3.9
G01 X99.04516 Y17.28387 Z-4
G01 X98.92258 Y17.28387 Z-3.9
G01 X98.8 Y17.28387 Z-4
G01 X98.8 Y17.16129 Z-4
G01 X98.67742 Y17.16129 Z-4
G00 Z0.0000
G00 X95.36774 Y30.64516 Z0.0000
G01 X95.36774 Y30.64516 Z-4
G01 X95.36774 Y30.64516 Z-4
G01 X95.36774 Y30.64516 Z-4
G01 X95.49032 Y30.64516 Z-3.9
G01 X95.6129 Y30.64516 Z-4
G01 X95.85806 Y30.64516 Z-3.8
G01 X96.10323 Y30.52258 Z-3.8
G01 X96.22581 Y30.4 Z-3.9
G01 X96.34839 Y30.27742 Z-3.9
G01 X96.47097 Y30.15484 Z-3.9
G01 X96.71613 Y30.03226 Z-3.8
G01 X96.83871 Y29.7871 Z-3.8
G01 X96.96129 Y29.41935 Z-3.8
G01 X97.08387 Y28.92903 Z-3.8
G01 X97.20645 Y28.43871 Z-3.8
G01 X97.20645 Y27.94839 Z-3.8
G01 X97.32903 Y27.2129 Z-3.6
G01 X97.32903 Y26.47742 Z-3.7
G01 X97.32903 Y25.74194 Z-3.6
G01 X97.20645 Y24.88387 Z-3.6
G01 X97.20645 Y23.90323 Z-3.5
G01 X97.20645 Y23.04516 Z-3.6
G01 X97.20645 Y22.1871 Z-3.6
G01 X97.08387 Y21.32903 Z-3.6
G01 X97.08387 Y20.47097 Z-3.6
G01 X96.96129 Y19.49032 Z-3.6
G01 X96.83871 Y18.63226 Z-3.6
G01 X96.83871 Y17.89677 Z-3.6
G01 X96.71613 Y17.16129 Z-3.6
G01 X96.71613 Y16.42581 Z-3.7
G01 X96.59355 Y15.8129 Z-3.7
G01 X96.59355 Y15.2 Z-3.7
G01 X96.59355 Y14.46452 Z-3.6
G01 X96.47097 Y13.72903 Z-3.6
G01 X96.34839 Y13.11613 Z-3.7
G01 X96.34839 Y12.62581 Z-3.7
G01 X96.22581 Y12.13548 Z-3.8
G01 X96.22581 Y11.64516 Z-3.8
G01 X96.22581 Y11.27742 Z-3.8
G01 X96.22581 Y10.90968 Z-3.8
G01 X96.22581 Y10.66452 Z-3.9
G01 X96.10323 Y10.41935 Z-3.8
G01 X96.10323 Y10.41935 Z-4
G01 X96.10323 Y10.29677 Z-3.9
G01 X96.10323 Y10.17419 Z-4
G01 X96.10323 Y10.17419 Z-4
G01 X95.98065 Y10.17419 Z-3.9
G01 X95.85806 Y10.17419 Z-4
G01 X95.85806 Y10.17419 Z-4
G01 X95.73548 Y10.29677 Z-3.9
G01 X95.6129 Y10.29677 Z-4
G01 X95.36774 Y10.54194 Z-3.8
G01 X95 Y10.90968 Z-3.7
G01 X94.63226 Y11.27742 Z-3.7
G01 X94.14194 Y11.76774 Z-3.7
G01 X93.65161 Y12.50323 Z-3.6
G01 X93.16129 Y13.11613 Z-3.6
G01 X92.91613 Y13.60645 Z-3.7
G01 X92.67097 Y13.85161 Z-3.8
G01 X92.54839 Y13.97419 Z-3.9
G01 X92.42581 Y14.09677 Z-3.9
G01 X92.42581 Y14.09677 Z-4
G01 X92.30323 Y14.21935 Z-3.8
G01 X92.18065 Y14.34194 Z-3.9
G01 X92.18065 Y14.34194 Z-4
G01 X92.18065 Y14.34194 Z-4
G01 X92.05806 Y14.34194 Z-3.9
G01 X92.05806 Y14.21935 Z-4
G01 X91.93548 Y13.97419 Z-3.8
G01 X91.8129 Y13.48387 Z-3.8
G01 X91.69032 Y12.62581 Z-3.6
G01 X91.44516 Y12.0129 Z-3.7
G01 X91.32258 Y11.4 Z-3.7
G01 X91.2 Y10.7871 Z-3.8
G01 X90.95484 Y10.17419 Z-3.7
G01 X90.83226 Y9.56129 Z-3.7
G01 X90.70968 Y9.07097 Z-3.8
G01 X90.70968 Y8.58065 Z-3.7
G01 X90.70968 Y8.33548 Z-3.2
G01 X90.70968 Y8.09032 Z-3.8
G01 X90.70968 Y7.84516 Z-3.9
G01 X90.70968 Y7.84516 Z-4
G01 X90.70968 Y7.72258 Z-3.9
G01 X90.70968 Y7.72258 Z-4
G01 X90.70968 Y7.72258 Z-4
G01 X90.70968 Y7.72258 Z-4
G01 X90.95484 Y7.72258 Z-3.8
G01 X91.32258 Y7.72258 Z-3.8
G01 X91.8129 Y7.84516 Z-3.8
G01 X92.54839 Y8.09032 Z-3.6
G01 X93.40645 Y8.33548 Z-3.6
G01 X94.26452 Y8.70323 Z-3.5
G01 X95.24516 Y9.07097 Z-3.5
G01 X95.98065 Y9.56129 Z-3.6
G01 X96.83871 Y9.80645 Z-3.6
G01 X97.69677 Y10.17419 Z-3.6
G01 X98.55484 Y10.41935 Z-3.6
G01 X99.29032 Y10.66452 Z-3.6
G01 X99.90323 Y10.90968 Z-3.7
G01 X100.63871 Y11.03226 Z-3.6
G01 X101.25161 Y11.27742 Z-3.7
G01 X101.74194 Y11.4 Z-3.7
G01 X102.23226 Y11.52258 Z-3.7
G01 X102.6 Y11.52258 Z-3.8
G01 X102.72258 Y11.64516 Z-3.9
G01 X102.84516 Y11.64516 Z-4
G01 X102.84516 Y11.64516 Z-4
G01 X102.96774 Y11.64516 Z-3.9
G01 X103.09032 Y11.76774 Z-3.9
G01 X102.96774 Y11.76774 Z-3.8
G00 Z0.0000
G00 X102.96774 Y14.5871 Z0.0000
G01 X102.96774 Y14.5871 Z-4
G01 X102.96774 Y14.5871 Z-4
G01 X102.96774 Y14.5871 Z-4
G01 X102.96774 Y14.5871 Z-4
G01 X102.96774 Y14.5871 Z-4
G01 X102.96774 Y14.5871 Z-4
G01 X103.09032 Y14.5871 Z-3.9
G01 X103.09032 Y14.34194 Z-3.9
G01 X103.2129 Y13.97419 Z-3.8
G01 X103.33548 Y13.36129 Z-3.7
G01 X103.58065 Y12.62581 Z-3.6
G01 X103.82581 Y11.76774 Z-3.6
G01 X103.94839 Y11.15484 Z-3.7
G01 X104.07097 Y10.54194 Z-3.7
G01 X104.31613 Y9.80645 Z-3.7
G01 X104.43871 Y9.19355 Z-3.7
G01 X104.56129 Y8.70323 Z-3.8
G01 X104.80645 Y8.2129 Z-3.7
G01 X104.92903 Y7.72258 Z-3.8
G01 X104.92903 Y7.47742 Z-3.9
G01 X105.05161 Y7.23226 Z-3.8
G01 X105.05161 Y7.10968 Z-4
G01 X105.05161 Y7.10968 Z-4
G01 X105.05161 Y7.10968 Z-4
G01 X105.05161 Y7.10968 Z-4

G00 Z0.0000
G00 X0 Y0
