G92 X0 Y0 Z0
G01 X100.51613 Y52.46452 Z-3.5
G01 X100.14839 Y51.72903 Z-3.6
G01 X99.65806 Y51.23871 Z-3.7
G01 X99.29032 Y50.74839 Z-3.7
G01 X99.04516 Y50.38065 Z-3.8
G01 X98.8 Y50.13548 Z-3.8
G01 X98.67742 Y50.13548 Z-3.9
G01 X98.55484 Y50.0129 Z-3.9
G01 X98.55484 Y50.0129 Z-4
G00 Z0.0000
G00 X100.27097 Y64.10968 Z0.0000
G01 X100.27097 Y64.10968 Z-4
G01 X100.27097 Y64.10968 Z-4
G01 X100.27097 Y64.10968 Z-4
G01 X100.27097 Y64.10968 Z-4
G01 X100.63871 Y64.10968 Z-3.8
G01 X101.12903 Y63.9871 Z-3.8
G01 X101.74194 Y63.74194 Z-3.7
G01 X102.23226 Y63.74194 Z-3.8
G01 X102.47742 Y63.61935 Z-3.8
G01 X102.6 Y63.61935 Z-3.9
G01 X102.6 Y63.61935 Z-4
G01 X102.6 Y63.61935 Z-4

G00 Z0.0000
G00 X91.2 Y23.90323 Z0.0000
G01 X91.2 Y23.90323 Z-4
G01 X91.2 Y23.90323 Z-4
G01 X91.2 Y23.90323 Z-4
G01 X91.2 Y23.90323 Z-4
G01 X91.32258 Y23.78065 Z-3.9
G01 X91.32258 Y23.53548 Z-3.8
G01 X91.44516 Y23.16774 Z-3.8
G01 X91.44516 Y22.67742 Z-3.7
G01 X91.44516 Y22.06452 Z-3.7
G01 X91.44516 Y21.32903 Z-3.7
G01 X91.32258 Y20.47097 Z-3.6
G01 X91.2 Y19.73548 Z-3.6
G01 X90.95484 Y19 Z-3.6
G01 X90.83226 Y18.3871 Z-3.7
G01 X90.5871 Y17.89677 Z-3.8
G01 X90.46452 Y17.40645 Z-3.7
G01 X90.34194 Y17.03871 Z-3.8
G01 X90.21935 Y16.79355 Z-3.8
G01 X90.21935 Y16.54839 Z-3.9
G01 X90.09677 Y16.42581 Z-3.9
G01 X90.09677 Y16.42581 Z-4
G01 X89.97419 Y16.42581 Z-3.9
G01 X89.97419 Y16.42581 Z-4
G01 X89.97419 Y16.42581 Z-4
G01 X89.97419 Y16.42581 Z-4
G01 X90.09677 Y16.42581 Z-4
G01 X90.34194 Y16.54839 Z-3.9
G01 X90.83226 Y16.67097 Z-3.8
G01 X91.32258 Y16.91613 Z-3.7
G01 X91.8129 Y17.28387 Z-3.7
G01 X92.54839 Y17.77419 Z-3.6
G01 X93.28387 Y18.26452 Z-3.6
G01 X94.01935 Y18.75484 Z-3.6
G01 X94.63226 Y19.12258 Z-3.7
G01 X95.36774 Y19.73548 Z-3.6
G01 X95.98065 Y20.10323 Z-3.7
G01 X96.59355 Y20.59355 Z-3.6
G01 X97.20645 Y20.96129 Z-3.7
G01 X97.69677 Y21.20645 Z-3.7
G01 X98.30968 Y21.57419 Z-3.7
G01 X98.92258 Y21.81935 Z-3.7
G01 X99.4129 Y22.06452 Z-3.7
G01 X99.90323 Y22.30968 Z-3.7
G01 X100.39355 Y22.55484 Z-3.7
G01 X100.88387 Y22.67742 Z-3.8
G01 X101.25161 Y22.92258 Z-3.8
G01 X101.61935 Y23.04516 Z-3.8
G01 X101.9871 Y23.16774 Z-3.8
G01 X102.10968 Y23.29032 Z-3.9
G01 X102.23226 Y23.29032 Z-4
G01 X102.35484 Y23.4129 Z-3.9
G01 X102.47742 Y23.4129 Z-3.9
G01 X102.47742 Y23.53548 Z-3.9
G01 X102.47742 Y23.53548 Z-4
G01 X102.47742 Y23.53548 Z-4
G01 X102.6 Y23.53548 Z-3.9
G01 X102.6 Y23.53548 Z-4
G00 Z0.0000
G00 X103.70323 Y25.74194 Z0.0000
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.74194 Z-4
G01 X103.70323 Y25.61935 Z-3.9
G01 X103.70323 Y25.49677 Z-4
G01 X103.70323 Y25.49677 Z-4
G01 X103.70323 Y25.49677 Z-4
G01 X103.70323 Y25.37419 Z-3.9
G01 X103.70323 Y25.37419 Z-4
G01 X103.70323 Y25.37419 Z-4
G01 X103.70323 Y25.37419 Z-4
G01 X103.70323 Y25.37419 Z-4
G01 X103.70323 Y25.25161 Z-3.9
G01 X103.70323 Y25.25161 Z-4
G01 X103.70323 Y25.12903 Z-4
G01 X103.70323 Y25.12903 Z-4
G01 X103.70323 Y25.00645 Z-4
G01 X103.70323 Y25.00645 Z-4
G01 X103.70323 Y24.88387 Z-4
G01 X103.70323 Y24.88387 Z-4
G01 X103.70323 Y24.76129 Z-3.9
G01 X103.70323 Y24.63871 Z-4
G01 X103.70323 Y24.51613 Z-4
G01 X103.70323 Y24.39355 Z-3.9
G01 X103.70323 Y24.27097 Z-4
G01 X103.70323 Y24.02581 Z-3.9
G01 X103.58065 Y23.65806 Z-3.8
G01 X103.45806 Y23.29032 Z-3.8
G01 X103.33548 Y22.92258 Z-3.8
G01 X103.09032 Y22.55484 Z-3.8
G01 X102.84516 Y22.06452 Z-3.7
G01 X102.47742 Y21.57419 Z-3.7
G01 X102.10968 Y21.08387 Z-3.7
G01 X101.74194 Y20.59355 Z-3.7
G01 X101.49677 Y20.10323 Z-3.7
G01 X101.12903 Y19.6129 Z-3.7
G01 X100.88387 Y19.24516 Z-3.8
G01 X100.51613 Y18.87742 Z-3.7
G01 X100.14839 Y18.50968 Z-3.7
G01 X99.90323 Y18.14194 Z-3.8
G01 X99.65806 Y17.89677 Z-3.8
G01 X99.53548 Y17.77419 Z-3.9
G01 X99.29032 Y17.65161 Z-3.8
G01 X99.16774 Y17.52903 Z-3.9
G01 X99.04516 Y17.40645 Z-3.9
G01 X99.04516 Y17.28387 Z-4
G01 X98.92258 Y17.28387 Z-3.9
G01 X98.8 Y17.28387 Z-4
G01 X98.8 Y17.16129 Z-4
G01 X98.67742 Y17.16129 Z-4
G00 Z0.0000
G00 X95.36774 Y30.64516 Z0.0000
G01 X95.36774 Y30.64516 Z-4
G01 X95.36774 Y30.64516 Z-4
G01 X95.36774 Y30.64516 Z-4
G01 X95.49032 Y30.64516 Z-3.9
G01 X95.6129 Y30.64516 Z-4
G01 X95.85806 Y30.64516 Z-3.8
G01 X96.10323 Y30.52258 Z-3.8
G01 X96.22581 Y30.4 Z-3.9
G01 X96.34839 Y30.27742 Z-3.9
G01 X96.47097 Y30.15484 Z-3.9
G01 X96.71613 Y30.03226 Z-3.8
G01 X96.83871 Y29.7871 Z-3.8
G01 X96.96129 Y29.41935 Z-3.8
G01 X97.08387 Y28.92903 Z-3.8
G01 X97.20645 Y28.43871 Z-3.8
G01 X97.20645 Y27.94839 Z-3.8
G01 X97.32903 Y27.2129 Z-3.6
G01 X97.32903 Y26.47742 Z-3.7
G01 X97.32903 Y25.74194 Z-3.6
G01 X97.20645 Y24.88387 Z-3.6
G01 X97.20645 Y23.90323 Z-3.5
G01 X97.20645 Y23.04516 Z-3.6
G01 X97.20645 Y22.1871 Z-3.6
G01 X97.08387 Y21.32903 Z-3.6
G01 X97.08387 Y20.47097 Z-3.6
G01 X96.96129 Y19.49032 Z-3.6
G01 X96.83871 Y18.63226 Z-3.6
G01 X96.83871 Y17.89677 Z-3.6
G01 X96.71613 Y17.16129 Z-3.6
G01 X96.71613 Y16.42581 Z-3.7
G01 X96.59355 Y15.8129 Z-3.7
G01 X96.59355 Y15.2 Z-3.7
G01 X96.59355 Y14.46452 Z-3.6
G01 X96.47097 Y13.72903 Z-3.6
G01 X96.34839 Y13.11613 Z-3.7
G01 X96.34839 Y12.62581 Z-3.7
G01 X96.22581 Y12.13548 Z-3.8
G01 X96.22581 Y11.64516 Z-3.8
G01 X96.22581 Y11.27742 Z-3.8
G01 X96.22581 Y10.90968 Z-3.8
G01 X96.22581 Y10.66452 Z-3.9
G01 X96.10323 Y10.41935 Z-3.8
G01 X96.10323 Y10.41935 Z-4
G01 X96.10323 Y10.29677 Z-3.9
G01 X96.10323 Y10.17419 Z-4
G01 X96.10323 Y10.17419 Z-4
G01 X95.98065 Y10.17419 Z-3.9
G01 X95.85806 Y10.17419 Z-4
G01 X95.85806 Y10.17419 Z-4
G01 X95.73548 Y10.29677 Z-3.9
G01 X95.6129 Y10.29677 Z-4
G01 X95.36774 Y10.54194 Z-3.8
G01 X95 Y10.90968 Z-3.7
G01 X94.63226 Y11.27742 Z-3.7
G01 X94.14194 Y11.76774 Z-3.7
G01 X93.65161 Y12.50323 Z-3.6
G01 X93.16129 Y13.11613 Z-3.6
G01 X92.91613 Y13.60645 Z-3.7
G01 X92.67097 Y13.85161 Z-3.8
G01 X92.54839 Y13.97419 Z-3.9
G01 X92.42581 Y14.09677 Z-3.9
G01 X92.42581 Y14.09677 Z-4
G01 X92.30323 Y14.21935 Z-3.8
G01 X92.18065 Y14.34194 Z-3.9
G01 X92.18065 Y14.34194 Z-4
G01 X92.18065 Y14.34194 Z-4
G01 X92.05806 Y14.34194 Z-3.9
G01 X92.05806 Y14.21935 Z-4
G01 X91.93548 Y13.97419 Z-3.8
G01 X91.8129 Y13.48387 Z-3.8
G01 X91.69032 Y12.62581 Z-3.6
G01 X91.44516 Y12.0129 Z-3.7
G01 X91.32258 Y11.4 Z-3.7
G01 X91.2 Y10.7871 Z-3.8
G01 X90.95484 Y10.17419 Z-3.7
G01 X90.83226 Y9.56129 Z-3.7
G01 X90.70968 Y9.07097 Z-3.8
G01 X90.70968 Y8.58065 Z-3.7
G01 X90.70968 Y8.33548 Z-3.2
G01 X90.70968 Y8.09032 Z-3.8
G01 X90.70968 Y7.84516 Z-3.9
G01 X90.70968 Y7.84516 Z-4
G01 X90.70968 Y7.72258 Z-3.9
G01 X90.70968 Y7.72258 Z-4
G01 X90.70968 Y7.72258 Z-4
G01 X90.70968 Y7.72258 Z-4
G01 X90.95484 Y7.72258 Z-3.8
G01 X91.32258 Y7.72258 Z-3.8
G01 X91.8129 Y7.84516 Z-3.8
G01 X92.54839 Y8.09032 Z-3.6
G01 X93.40645 Y8.33548 Z-3.6
G01 X94.26452 Y8.70323 Z-3.5
G01 X95.24516 Y9.07097 Z-3.5
G01 X95.98065 Y9.56129 Z-3.6
G01 X96.83871 Y9.80645 Z-3.6
G01 X97.69677 Y10.17419 Z-3.6
G01 X98.55484 Y10.41935 Z-3.6
G01 X99.29032 Y10.66452 Z-3.6
G01 X99.90323 Y10.90968 Z-3.7
G01 X100.63871 Y11.03226 Z-3.6
G01 X101.25161 Y11.27742 Z-3.7
G01 X101.74194 Y11.4 Z-3.7
G01 X102.23226 Y11.52258 Z-3.7
G01 X102.6 Y11.52258 Z-3.8
G01 X102.72258 Y11.64516 Z-3.9
G01 X102.84516 Y11.64516 Z-4
G01 X102.84516 Y11.64516 Z-4
G01 X102.96774 Y11.64516 Z-3.9
G01 X103.09032 Y11.76774 Z-3.9
G01 X102.96774 Y11.76774 Z-3.8
G00 Z0.0000
G00 X102.96774 Y14.5871 Z0.0000
G01 X102.96774 Y14.5871 Z-4
G01 X102.96774 Y14.5871 Z-4
G01 X102.96774 Y14.5871 Z-4
G01 X102.96774 Y14.5871 Z-4
G01 X102.96774 Y14.5871 Z-4
G01 X102.96774 Y14.5871 Z-4
G01 X103.09032 Y14.5871 Z-3.9
G01 X103.09032 Y14.34194 Z-3.9
G01 X103.2129 Y13.97419 Z-3.8
G01 X103.33548 Y13.36129 Z-3.7
G01 X103.58065 Y12.62581 Z-3.6
G01 X103.82581 Y11.76774 Z-3.6
G01 X103.94839 Y11.15484 Z-3.7
G01 X104.07097 Y10.54194 Z-3.7
G01 X104.31613 Y9.80645 Z-3.7
G01 X104.43871 Y9.19355 Z-3.7
G01 X104.56129 Y8.70323 Z-3.8
G01 X104.80645 Y8.2129 Z-3.7
G01 X104.92903 Y7.72258 Z-3.8
G01 X104.92903 Y7.47742 Z-3.9
G01 X105.05161 Y7.23226 Z-3.8
G01 X105.05161 Y7.10968 Z-4
G01 X105.05161 Y7.10968 Z-4
G01 X105.05161 Y7.10968 Z-4
G01 X105.05161 Y7.10968 Z-4

G00 Z0.0000


G00 X57.12258 Y250.92258 Z0.0000
G01 X57.12258 Y250.92258 Z-4
G01 X57.12258 Y250.92258 Z-4
G01 X57.12258 Y250.92258 Z-4
G01 X57.12258 Y250.92258 Z-4
G01 X57.12258 Y250.8 Z-3.9
G01 X57.24516 Y250.8 Z-3.9
G01 X57.49032 Y250.8 Z-3.9
G01 X57.85806 Y250.8 Z-3.8
G01 X58.34839 Y250.8 Z-3.8
G01 X58.71613 Y250.8 Z-3.8
G01 X59.20645 Y250.8 Z-3.7
G01 X59.69677 Y250.8 Z-3.8
G01 X60.1871 Y250.92258 Z-3.8
G01 X60.67742 Y250.92258 Z-3.8
G01 X61.29032 Y251.04516 Z-3.7
G01 X61.78065 Y251.04516 Z-3.7
G01 X62.27097 Y251.16774 Z-3.7
G01 X62.76129 Y251.29032 Z-3.7
G01 X63.12903 Y251.29032 Z-3.8
G01 X63.61935 Y251.4129 Z-3.7
G01 X64.10968 Y251.4129 Z-3.8
G01 X64.47742 Y251.4129 Z-3.8
G01 X64.72258 Y251.53548 Z-3.8
G01 X64.96774 Y251.53548 Z-3.9
G01 X65.2129 Y251.53548 Z-3.8
G01 X65.2129 Y251.53548 Z-4
G01 X65.33548 Y251.53548 Z-3.9
G01 X65.33548 Y251.53548 Z-4
G01 X65.33548 Y251.53548 Z-4
G01 X65.33548 Y251.53548 Z-4
G01 X65.33548 Y251.53548 Z-4
G01 X65.33548 Y251.53548 Z-4
G01 X65.33548 Y251.53548 Z-4
G01 X65.33548 Y251.53548 Z-4
G01 X65.33548 Y251.53548 Z-4
G01 X65.33548 Y251.53548 Z-4
G01 X65.2129 Y251.4129 Z-3.9
G01 X64.96774 Y251.16774 Z-3.8
G01 X64.6 Y250.8 Z-3.7
G01 X63.9871 Y250.43226 Z-3.7
G01 X63.37419 Y249.81935 Z-3.6
G01 X62.76129 Y249.20645 Z-3.6
G01 X61.90323 Y248.59355 Z-3.5
G01 X61.04516 Y247.85806 Z-3.5
G01 X60.1871 Y247.12258 Z-3.5
G01 X59.20645 Y246.26452 Z-3.4
G01 X58.96129 Y246.14194 Z-3.8
G00 Z0.0000
G00 X50.62581 Y240.0129 Z0.0000
G01 X50.62581 Y240.0129 Z-4
G01 X50.62581 Y240.0129 Z-4
G01 X50.62581 Y240.0129 Z-4
G01 X50.62581 Y240.0129 Z-4
G01 X50.62581 Y240.0129 Z-4
G01 X50.62581 Y240.0129 Z-4
G01 X50.62581 Y240.0129 Z-4
G01 X50.62581 Y240.0129 Z-4
G01 X50.62581 Y240.0129 Z-4
G01 X50.62581 Y240.0129 Z-4
G01 X50.62581 Y240.0129 Z-4
G01 X50.62581 Y240.0129 Z-4
G01 X50.62581 Y240.0129 Z-4
G01 X50.62581 Y240.0129 Z-4
G01 X50.62581 Y240.0129 Z-4
G01 X50.62581 Y240.0129 Z-4
G01 X50.62581 Y240.0129 Z-4
G01 X50.62581 Y240.0129 Z-4
G01 X50.62581 Y240.0129 Z-4
G01 X50.62581 Y240.0129 Z-4
G01 X50.62581 Y240.0129 Z-4
G01 X50.62581 Y240.0129 Z-4
G01 X50.74839 Y240.0129 Z-4
G01 X51.11613 Y240.0129 Z-3.8
G01 X51.36129 Y240.0129 Z-3.9
G01 X51.60645 Y239.89032 Z-3.8
G01 X51.97419 Y239.89032 Z-3.8
G01 X52.34194 Y239.89032 Z-3.8
G01 X52.70968 Y239.89032 Z-3.8
G01 X53.07742 Y239.89032 Z-3.8
G01 X53.44516 Y240.0129 Z-3.8
G01 X53.93548 Y240.0129 Z-3.7
G01 X54.30323 Y240.13548 Z-3.8
G01 X54.79355 Y240.13548 Z-3.7
G01 X55.28387 Y240.25806 Z-3.8
G01 X55.77419 Y240.50323 Z-3.7
G01 X56.26452 Y240.62581 Z-3.8
G01 X56.75484 Y240.62581 Z-3.7
G01 X57.24516 Y240.74839 Z-3.8
G01 X57.85806 Y240.87097 Z-3.7
G01 X58.34839 Y240.99355 Z-3.7
G01 X58.96129 Y241.11613 Z-3.7
G01 X59.45161 Y241.23871 Z-3.7
G01 X60.1871 Y241.36129 Z-3.6
G01 X60.8 Y241.48387 Z-3.7
G01 X61.4129 Y241.48387 Z-3.7
G01 X62.02581 Y241.60645 Z-3.7
G01 X62.63871 Y241.60645 Z-3.7
G01 X63.37419 Y241.60645 Z-3.7
G01 X64.10968 Y241.72903 Z-3.6
G01 X64.72258 Y241.72903 Z-3.7
G01 X65.2129 Y241.72903 Z-3.8
G01 X65.82581 Y241.72903 Z-3.7
G01 X66.43871 Y241.72903 Z-3.7
G01 X66.92903 Y241.60645 Z-3.7
G01 X67.41935 Y241.60645 Z-3.8
G01 X67.7871 Y241.60645 Z-3.8
G01 X68.15484 Y241.48387 Z-3.8
G01 X68.4 Y241.48387 Z-3.9
G01 X68.76774 Y241.36129 Z-3.8
G01 X69.13548 Y241.36129 Z-3.8
G01 X69.50323 Y241.23871 Z-3.8
G01 X69.74839 Y241.11613 Z-3.8
G01 X69.99355 Y241.11613 Z-3.9
G01 X70.11613 Y240.99355 Z-4
G01 X70.23871 Y240.99355 Z-3.9
G01 X70.36129 Y240.87097 Z-3.9
G01 X70.60645 Y240.74839 Z-3.8
G01 X70.72903 Y240.74839 Z-4
G01 X70.72903 Y240.74839 Z-4
G01 X70.72903 Y240.74839 Z-4
G01 X70.72903 Y240.74839 Z-4
G01 X70.72903 Y240.74839 Z-4
G01 X70.72903 Y240.74839 Z-4
G01 X70.72903 Y240.74839 Z-4
G01 X70.72903 Y240.74839 Z-4
G01 X70.72903 Y240.74839 Z-4

G00 Z0.0000
G00 X54.05806 Y218.19355 Z0.0000
G01 X54.05806 Y218.19355 Z-4
G01 X54.05806 Y218.19355 Z-4
G01 X54.05806 Y218.19355 Z-4
G01 X54.05806 Y218.19355 Z-4
G01 X54.05806 Y218.07097 Z-4
G01 X54.05806 Y217.82581 Z-3.6
G01 X54.30323 Y217.45806 Z-3.7
G01 X54.54839 Y216.72258 Z-3.7
G01 X54.67097 Y216.10968 Z-3.8
G01 X54.91613 Y215.37419 Z-3.5
G01 X55.03871 Y214.63871 Z-3.6
G01 X55.03871 Y214.02581 Z-3.9
G01 X55.03871 Y212.8 Z-3
G01 X55.03871 Y212.30968 Z-3.6
G01 X55.03871 Y211.45161 Z-3.5
G01 X55.03871 Y210.71613 Z-3.7
G01 X54.91613 Y209.85806 Z-3.6
G01 X54.79355 Y209.12258 Z-3.7
G01 X54.79355 Y208.3871 Z-3.6
G01 X54.67097 Y207.65161 Z-3.6
G01 X54.54839 Y207.03871 Z-3.7
G01 X54.42581 Y206.30323 Z-3.7
G01 X54.42581 Y205.56774 Z-3.7
G01 X54.30323 Y204.95484 Z-3.7
G01 X54.05806 Y204.21935 Z-3.6
G01 X53.93548 Y203.60645 Z-3.7
G01 X53.69032 Y202.74839 Z-3.6
G01 X53.44516 Y202.13548 Z-3.7
G01 X53.32258 Y201.64516 Z-3.8
G01 X52.95484 Y201.03226 Z-3.7
G01 X52.83226 Y200.54194 Z-3.8
G01 X52.5871 Y200.29677 Z-3.8
G01 X52.46452 Y200.17419 Z-3.9
G01 X52.46452 Y200.05161 Z-4
G01 X52.34194 Y199.92903 Z-3.9
G00 Z0.0000
G00 X57.85806 Y218.68387 Z0.0000
G01 X57.85806 Y218.68387 Z-4
G01 X57.85806 Y218.68387 Z-4
G01 X57.85806 Y218.68387 Z-4
G01 X57.98065 Y218.80645 Z-3.9
G01 X58.34839 Y218.92903 Z-3.8
G01 X58.83871 Y219.17419 Z-3.7
G01 X59.32903 Y219.29677 Z-3.7
G01 X59.94194 Y219.41935 Z-3.7
G01 X60.43226 Y219.54194 Z-3.7
G01 X60.8 Y219.54194 Z-3.8
G01 X61.04516 Y219.66452 Z-3.8
G01 X61.29032 Y219.66452 Z-3.9
G01 X61.4129 Y219.66452 Z-3.9
G01 X61.65806 Y219.66452 Z-3.9
G01 X61.65806 Y219.66452 Z-4
G01 X61.78065 Y219.66452 Z-4
G01 X61.90323 Y219.41935 Z-3.8
G01 X62.14839 Y219.05161 Z-3.8
G01 X62.27097 Y218.56129 Z-3.7
G01 X62.51613 Y218.07097 Z-3.7
G01 X62.63871 Y217.45806 Z-3.7
G01 X62.76129 Y216.6 Z-3.6
G01 X62.88387 Y215.74194 Z-3.6
G01 X63.00645 Y213.78065 Z-3.6
G01 X63.00645 Y212.92258 Z-3.2
G01 X63.00645 Y211.69677 Z-3.4
G01 X63.12903 Y210.47097 Z-3.5
G01 X63.00645 Y209.24516 Z-3.4
G01 X63.00645 Y208.14194 Z-3.5
G01 X63.00645 Y207.28387 Z-3.6
G01 X63.00645 Y206.54839 Z-3.7
G01 X63.00645 Y205.69032 Z-3.6
G01 X63.00645 Y204.95484 Z-3.7
G01 X63.00645 Y204.21935 Z-3.7
G01 X63.12903 Y203.72903 Z-3.8
G01 X63.12903 Y203.11613 Z-3.7
G01 X63.12903 Y202.50323 Z-3.7
G01 X63.12903 Y201.76774 Z-3.7
G01 X63.25161 Y201.15484 Z-3.7
G01 X63.25161 Y200.66452 Z-3.7
G01 X63.25161 Y200.29677 Z-3.8
G01 X63.25161 Y199.92903 Z-3.8
G01 X63.25161 Y199.56129 Z-3.8
G01 X63.25161 Y199.31613 Z-3.8
G01 X63.25161 Y199.07097 Z-3.8
G01 X63.25161 Y198.82581 Z-3.9
G01 X63.25161 Y198.70323 Z-4
G01 X63.25161 Y198.58065 Z-4
G01 X63.25161 Y198.45806 Z-3.9
G01 X63.25161 Y198.45806 Z-4
G01 X63.12903 Y198.45806 Z-3.9
G01 X63.00645 Y198.45806 Z-4
G01 X63.00645 Y198.45806 Z-4
G01 X62.88387 Y198.45806 Z-3.9
G01 X62.88387 Y198.45806 Z-4
G01 X62.76129 Y198.45806 Z-3.8
G01 X62.63871 Y198.45806 Z-4
G01 X62.63871 Y198.45806 Z-4
G01 X62.51613 Y198.58065 Z-3.9
G01 X62.39355 Y198.58065 Z-4
G01 X62.27097 Y198.70323 Z-3.9
G01 X62.14839 Y198.70323 Z-4
G01 X62.02581 Y198.82581 Z-3.9
G01 X61.78065 Y198.94839 Z-3.9
G01 X61.65806 Y198.94839 Z-3.9
G01 X61.29032 Y199.19355 Z-3.7
G01 X60.8 Y199.56129 Z-3.7
G01 X59.81935 Y200.54194 Z-3.4
G01 X59.57419 Y201.03226 Z-3.7
G00 Z0.0000
G00 X54.91613 Y213.29032 Z0.0000
G01 X54.91613 Y213.29032 Z-4
G01 X54.91613 Y213.4129 Z-4
G01 X55.03871 Y213.4129 Z-3.9
G01 X55.28387 Y213.4129 Z-3.9
G01 X55.65161 Y213.53548 Z-3.8
G01 X56.26452 Y213.65806 Z-3.7
G01 X56.87742 Y213.65806 Z-3.7
G01 X57.49032 Y213.65806 Z-3.7
G01 X57.98065 Y213.65806 Z-3.7
G01 X58.34839 Y213.78065 Z-3.8
G01 X58.71613 Y213.90323 Z-3.8
G01 X59.08387 Y213.90323 Z-3.8
G01 X59.20645 Y213.90323 Z-3.9
G01 X59.45161 Y213.90323 Z-3.9
G01 X59.45161 Y213.90323 Z-4
G01 X59.57419 Y213.90323 Z-4
G01 X59.57419 Y213.90323 Z-4
G01 X59.57419 Y213.90323 Z-4
G01 X59.57419 Y213.78065 Z-4
G01 X59.57419 Y213.4129 Z-3.8
G01 X59.57419 Y212.92258 Z-3.8
G01 X59.32903 Y212.43226 Z-3.7
G01 X59.20645 Y211.81935 Z-3.7
G01 X59.08387 Y211.20645 Z-3.7
G01 X58.83871 Y210.59355 Z-3.7
G01 X58.71613 Y210.22581 Z-3.8
G01 X58.71613 Y209.85806 Z-3.8
G01 X58.71613 Y209.49032 Z-3.8
G01 X58.71613 Y209.24516 Z-3.8
G01 X58.83871 Y208.87742 Z-3.8
G01 X58.96129 Y208.50968 Z-3.8
G01 X59.20645 Y208.01935 Z-3.7
G01 X59.32903 Y207.52903 Z-3.7
G01 X59.45161 Y207.16129 Z-3.8
G01 X59.45161 Y206.79355 Z-3.8
G01 X59.45161 Y206.54839 Z-3.9
G01 X59.32903 Y206.30323 Z-3.8
G01 X58.96129 Y205.69032 Z-3.7
G01 X58.47097 Y204.95484 Z-3.6
G01 X58.47097 Y204.83226 Z-3.9

G00 Z0.0000
G00 X57.85806 Y179.45806 Z0.0000
G01 X57.85806 Y179.45806 Z-4
G01 X57.85806 Y179.45806 Z-4
G01 X57.98065 Y179.58065 Z-3.9
G01 X58.10323 Y179.70323 Z-3.9
G01 X58.34839 Y179.70323 Z-3.9
G01 X58.59355 Y179.94839 Z-3.8
G01 X58.83871 Y179.94839 Z-3.8
G01 X59.08387 Y180.07097 Z-3.8
G01 X59.32903 Y180.19355 Z-3.8
G01 X59.57419 Y180.31613 Z-3.8
G01 X59.94194 Y180.43871 Z-3.8
G01 X60.43226 Y180.56129 Z-3.8
G01 X60.92258 Y180.80645 Z-3.7
G01 X61.29032 Y180.92903 Z-3.8
G01 X61.53548 Y181.05161 Z-3.8
G01 X61.90323 Y181.29677 Z-3.8
G01 X62.27097 Y181.41935 Z-3.8
G01 X62.51613 Y181.54194 Z-3.8
G01 X62.76129 Y181.54194 Z-3.8
G01 X63.00645 Y181.66452 Z-3.9
G01 X63.25161 Y181.7871 Z-3.8
G01 X63.49677 Y181.7871 Z-3.8
G01 X63.49677 Y181.90968 Z-4
G01 X63.74194 Y181.90968 Z-3.8
G01 X63.86452 Y181.90968 Z-4
G01 X63.9871 Y182.03226 Z-3.9
G01 X63.9871 Y182.03226 Z-4
G01 X64.10968 Y182.03226 Z-3.9
G01 X64.23226 Y182.03226 Z-4
G01 X64.23226 Y182.03226 Z-4
G01 X64.23226 Y182.03226 Z-4
G01 X64.23226 Y182.03226 Z-4
G01 X64.23226 Y182.03226 Z-4
G01 X64.23226 Y182.03226 Z-4
G01 X64.23226 Y182.03226 Z-4
G01 X64.23226 Y182.03226 Z-4
G01 X64.10968 Y182.03226 Z-4
G01 X64.10968 Y182.03226 Z-4
G01 X63.74194 Y181.7871 Z-3.7
G01 X63.37419 Y181.41935 Z-3.8
G01 X62.88387 Y181.05161 Z-3.8
G01 X62.27097 Y180.56129 Z-3.6
G01 X61.53548 Y180.07097 Z-3.5
G01 X61.04516 Y179.70323 Z-3.7
G01 X60.55484 Y179.33548 Z-3.7
G01 X60.06452 Y178.84516 Z-3.7
G01 X59.57419 Y178.47742 Z-3.7
G01 X59.08387 Y177.9871 Z-3.7
G01 X58.47097 Y177.49677 Z-3.6
G01 X57.98065 Y177.00645 Z-3.6
G01 X57.6129 Y176.51613 Z-3.7
G01 X57.12258 Y176.02581 Z-3.7
G01 X56.75484 Y175.78065 Z-3.8
G01 X56.50968 Y175.53548 Z-3.8
G01 X56.50968 Y175.4129 Z-4
G01 X56.3871 Y175.29032 Z-3.9
G01 X56.26452 Y175.29032 Z-3.9
