G92 X0 Y0 Z0
G01 X89.23871 Y92.54839 Z-4
G01 X89.23871 Y92.54839 Z-4
G01 X89.23871 Y92.42581 Z-3.9
G01 X89.23871 Y92.30323 Z-4
G01 X89.23871 Y92.30323 Z-4
G01 X89.23871 Y92.30323 Z-4
G01 X89.23871 Y92.30323 Z-4
G01 X89.23871 Y92.30323 Z-4
G01 X89.23871 Y92.30323 Z-4
G01 X89.23871 Y92.30323 Z-4
G01 X89.23871 Y92.30323 Z-4
G01 X89.23871 Y92.30323 Z-4
G01 X89.23871 Y92.30323 Z-4
G01 X89.23871 Y92.30323 Z-4
G01 X89.23871 Y92.30323 Z-4
G01 X89.23871 Y92.30323 Z-4
G01 X89.23871 Y92.30323 Z-4
G01 X89.23871 Y92.30323 Z-4
G01 X89.23871 Y92.30323 Z-4
G01 X89.23871 Y92.30323 Z-4
G01 X89.23871 Y92.30323 Z-4
G01 X89.23871 Y92.30323 Z-4
G01 X89.23871 Y92.54839 Z-3.9
G01 X89.23871 Y93.03871 Z-3.8
G01 X89.11613 Y93.65161 Z-3.7
G01 X89.11613 Y94.26452 Z-3.7
G01 X89.23871 Y95 Z-3.7
G01 X89.23871 Y95.73548 Z-3.6
G01 X89.36129 Y96.34839 Z-3.7
G01 X89.60645 Y96.96129 Z-3.7
G01 X89.85161 Y97.57419 Z-3.7
G01 X90.09677 Y98.06452 Z-3.7
G01 X90.34194 Y98.55484 Z-3.7
G01 X90.5871 Y98.92258 Z-3.8
G01 X90.70968 Y99.29032 Z-3.8
G01 X90.95484 Y99.53548 Z-3.8
G01 X91.07742 Y99.78065 Z-3.8
G01 X91.32258 Y100.14839 Z-3.8
G01 X91.69032 Y100.39355 Z-3.8
G01 X92.18065 Y100.63871 Z-3.7
G01 X92.67097 Y100.88387 Z-3.7
G01 X93.16129 Y101.12903 Z-3.7
G01 X93.65161 Y101.37419 Z-3.7
G01 X94.26452 Y101.49677 Z-3.7
G01 X94.87742 Y101.61935 Z-3.7
G01 X95.85806 Y101.86452 Z-3.6
G01 X96.47097 Y101.9871 Z-3.7
G01 X96.96129 Y102.10968 Z-3.7
G01 X97.45161 Y102.23226 Z-3.7
G01 X98.06452 Y102.35484 Z-3.7
G01 X98.67742 Y102.35484 Z-3.7
G01 X99.29032 Y102.47742 Z-3.7
G01 X99.65806 Y102.47742 Z-3.8
G01 X100.02581 Y102.35484 Z-3.8
G01 X100.39355 Y102.35484 Z-3.8
G01 X100.76129 Y102.23226 Z-3.8
G01 X101.12903 Y102.23226 Z-3.8
G01 X101.37419 Y102.10968 Z-3.8
G01 X101.61935 Y102.10968 Z-3.8
G01 X101.86452 Y101.9871 Z-3.8
G01 X101.9871 Y101.86452 Z-3.9
G01 X102.10968 Y101.86452 Z-4
G01 X102.23226 Y101.74194 Z-3.9
G01 X102.23226 Y101.61935 Z-4
G01 X102.35484 Y101.61935 Z-4
G01 X102.47742 Y101.49677 Z-3.9
G01 X102.6 Y101.25161 Z-3.8
G01 X102.6 Y101.00645 Z-3.8
G01 X102.72258 Y100.76129 Z-3.8
G01 X102.84516 Y100.39355 Z-3.8
G01 X102.84516 Y99.90323 Z-3.7
G01 X102.84516 Y99.4129 Z-3.8
G01 X102.72258 Y98.92258 Z-3.8
G01 X102.6 Y98.30968 Z-3.6
G01 X102.47742 Y97.69677 Z-3.7
G01 X102.23226 Y96.96129 Z-3.6
G01 X102.10968 Y96.47097 Z-3.7
G01 X101.86452 Y95.73548 Z-3.6
G01 X101.74194 Y95.12258 Z-3.7
G01 X101.49677 Y94.50968 Z-3.7
G01 X101.25161 Y93.89677 Z-3.7
G01 X101.12903 Y93.28387 Z-3.7
G01 X100.88387 Y92.67097 Z-3.7
G01 X100.76129 Y92.05806 Z-3.7
G01 X100.63871 Y91.69032 Z-3.8
G01 X100.51613 Y91.32258 Z-3.8
G01 X100.39355 Y91.07742 Z-3.8
G01 X100.39355 Y90.83226 Z-3.9
G01 X100.27097 Y90.83226 Z-4
G01 X100.27097 Y90.5871 Z-3.9
G01 X100.27097 Y90.46452 Z-3.9
G01 X100.14839 Y90.46452 Z-3.5
G01 X100.14839 Y90.34194 Z-4
G01 X100.14839 Y90.34194 Z-4
G01 X100.14839 Y90.21935 Z-3.9
G01 X100.14839 Y90.21935 Z-4
G01 X100.02581 Y90.09677 Z-3.9
G01 X100.02581 Y89.97419 Z-4
G01 X100.02581 Y89.85161 Z-3.9
G01 X99.90323 Y89.85161 Z-4
G01 X99.90323 Y89.85161 Z-4
G01 X99.90323 Y89.85161 Z-4
G01 X99.90323 Y89.85161 Z-4
G01 X99.90323 Y89.85161 Z-4
G01 X99.90323 Y89.85161 Z-4
G01 X99.90323 Y89.85161 Z-4
G01 X99.90323 Y89.85161 Z-4
G01 X99.90323 Y89.85161 Z-4
G01 X99.90323 Y89.85161 Z-4
G01 X99.90323 Y89.85161 Z-4
G01 X99.90323 Y89.85161 Z-4
G01 X99.90323 Y89.85161 Z-4
G01 X99.78065 Y89.97419 Z-3.9
G00 Z0.0000
G00 X91.69032 Y96.59355 Z0.0000
G01 X91.69032 Y96.59355 Z-4
G01 X91.69032 Y96.59355 Z-4
G01 X91.69032 Y96.59355 Z-4
G01 X91.69032 Y96.59355 Z-4
G01 X91.69032 Y96.59355 Z-4
G01 X91.69032 Y96.59355 Z-4
G01 X91.93548 Y96.59355 Z-3.8
G01 X92.30323 Y96.59355 Z-3.8
G01 X92.79355 Y96.59355 Z-3.8
G01 X93.40645 Y96.59355 Z-3.7
G01 X93.89677 Y96.59355 Z-3.8
G01 X94.26452 Y96.59355 Z-3.8
G01 X94.75484 Y96.71613 Z-3.7
G01 X95.24516 Y96.71613 Z-3.8
G01 X95.6129 Y96.71613 Z-3.8
G01 X95.85806 Y96.71613 Z-3.8
G01 X96.22581 Y96.83871 Z-3.8
G01 X96.47097 Y96.83871 Z-3.8
G01 X96.59355 Y96.83871 Z-4
G01 X96.71613 Y96.83871 Z-3.9
G01 X96.71613 Y96.83871 Z-4
G01 X96.71613 Y96.83871 Z-4
G01 X96.71613 Y96.83871 Z-4
G01 X96.71613 Y96.83871 Z-4
G01 X96.83871 Y96.83871 Z-4
G01 X96.83871 Y96.83871 Z-4
G01 X96.83871 Y96.83871 Z-4
G01 X96.71613 Y96.59355 Z-3.8
G01 X96.47097 Y96.22581 Z-3.8
G01 X95.98065 Y95.6129 Z-3.6
G01 X95.36774 Y94.87742 Z-3.6
G01 X94.63226 Y94.01935 Z-3.5
G01 X93.65161 Y93.16129 Z-3.4
G01 X92.91613 Y92.42581 Z-3.5
G01 X92.30323 Y91.8129 Z-3.6
G01 X91.69032 Y91.32258 Z-3.7
G01 X91.32258 Y90.95484 Z-3.7
G01 X91.07742 Y90.70968 Z-3.8
G01 X90.83226 Y90.5871 Z-3.8
G01 X90.70968 Y90.46452 Z-3.9
G01 X90.5871 Y90.34194 Z-3.9
G01 X90.46452 Y90.34194 Z-3.9
G01 X90.46452 Y90.34194 Z-4
G01 X90.34194 Y90.34194 Z-3.9
G01 X90.34194 Y90.34194 Z-4
G01 X90.46452 Y90.34194 Z-3.9
G01 X90.70968 Y90.34194 Z-3.9
G01 X91.2 Y90.34194 Z-3.8
G01 X91.8129 Y90.34194 Z-3.7
G01 X92.42581 Y90.46452 Z-3.7
G01 X93.16129 Y90.46452 Z-3.6
G01 X93.77419 Y90.5871 Z-3.7
G01 X94.50968 Y90.70968 Z-3.7
G01 X95.12258 Y90.70968 Z-3.7
G01 X95.73548 Y90.83226 Z-3.7
G01 X96.47097 Y90.83226 Z-3.7
G01 X97.08387 Y90.83226 Z-3.7
G01 X97.57419 Y90.83226 Z-3.8
G01 X98.1871 Y90.83226 Z-3.7
G01 X98.55484 Y90.83226 Z-3.8
G01 X98.92258 Y90.70968 Z-3.8
G01 X99.16774 Y90.70968 Z-3.8
G01 X99.29032 Y90.70968 Z-3.9
G01 X99.4129 Y90.70968 Z-4
G01 X99.65806 Y90.70968 Z-3.8
G01 X99.90323 Y90.70968 Z-3.8
G01 X100.02581 Y90.5871 Z-3.9

G00 Z0.0000
G00 X91.44516 Y65.82581 Z0.0000
G01 X91.56774 Y65.82581 Z-3.5
G01 X91.69032 Y65.94839 Z-3.9
G01 X92.42581 Y66.19355 Z-3.6
G01 X93.28387 Y66.43871 Z-3.6
G01 X94.01935 Y66.68387 Z-3.6
G01 X94.50968 Y66.80645 Z-3.8
G01 X94.63226 Y66.92903 Z-3.9
G01 X94.87742 Y66.92903 Z-3.8
G01 X95.12258 Y67.05161 Z-3.8
G01 X95.49032 Y67.05161 Z-3.8
G01 X95.73548 Y67.05161 Z-3.8
G01 X95.98065 Y67.05161 Z-3.9
G01 X96.10323 Y67.05161 Z-4
G01 X96.22581 Y67.17419 Z-3.9
G01 X96.34839 Y67.17419 Z-4
G01 X96.34839 Y67.17419 Z-4
G01 X96.34839 Y67.17419 Z-4
G01 X96.47097 Y67.05161 Z-3.9
G01 X96.59355 Y66.68387 Z-3.8
G01 X96.59355 Y66.07097 Z-3.7
G01 X96.47097 Y65.2129 Z-3.6
G01 X96.22581 Y64.35484 Z-3.6
G01 X95.98065 Y63.49677 Z-3.6
G01 X95.73548 Y62.76129 Z-3.6
G01 X95.6129 Y61.90323 Z-3.6
G01 X95.36774 Y61.04516 Z-3.6
G01 X95.24516 Y60.30968 Z-3.6
G01 X95.12258 Y59.45161 Z-3.6
G01 X95 Y58.47097 Z-3.6
G01 X94.87742 Y57.73548 Z-3.7
G01 X94.75484 Y56.75484 Z-3.5
G01 X94.63226 Y55.65161 Z-3.5
G01 X94.50968 Y54.79355 Z-3.6
G01 X94.3871 Y53.93548 Z-3.6
G01 X94.26452 Y53.2 Z-3.6
G01 X94.14194 Y52.5871 Z-3.7
G01 X94.14194 Y52.21935 Z-3.8
G01 X94.01935 Y51.97419 Z-3.8
G01 X94.01935 Y51.85161 Z-3.9
G01 X93.89677 Y51.85161 Z-4
G01 X93.89677 Y51.85161 Z-4
G01 X93.89677 Y51.85161 Z-4
G01 X93.65161 Y51.85161 Z-3.8
G01 X93.16129 Y52.21935 Z-3.7
G01 X92.67097 Y52.83226 Z-3.6
G01 X92.05806 Y53.44516 Z-3.6
G01 X91.56774 Y53.93548 Z-3.7
G01 X91.07742 Y54.42581 Z-3.7
G01 X90.46452 Y54.91613 Z-3.6
G01 X90.09677 Y55.52903 Z-3.7
G01 X89.85161 Y55.89677 Z-3.8
G01 X89.60645 Y56.14194 Z-3.8
G01 X89.36129 Y56.3871 Z-3.8
G01 X89.36129 Y56.63226 Z-3.8
G01 X89.23871 Y56.63226 Z-4
G01 X89.23871 Y56.75484 Z-4
G01 X89.23871 Y56.87742 Z-3.9
G01 X89.48387 Y57.24516 Z-3.8
G01 X90.46452 Y57.6129 Z-3.5
G01 X91.56774 Y58.10323 Z-3.5
G01 X92.67097 Y58.47097 Z-3.5
G01 X93.77419 Y58.71613 Z-3.5
G01 X94.3871 Y58.96129 Z-3.7
G01 X94.87742 Y59.08387 Z-3.7
G01 X95.24516 Y59.08387 Z-3.8
G01 X95.49032 Y59.08387 Z-3.9
G01 X95.73548 Y59.08387 Z-3.8
G01 X95.85806 Y59.08387 Z-3.9
G01 X95.98065 Y59.08387 Z-4
G01 X96.10323 Y59.08387 Z-3.9
G01 X96.22581 Y58.96129 Z-3.9
G01 X96.34839 Y58.83871 Z-3.9
G01 X96.47097 Y58.59355 Z-3.8
G01 X96.59355 Y58.22581 Z-3.8
G01 X96.59355 Y57.73548 Z-3.7
G01 X96.47097 Y57.24516 Z-3.7
G01 X96.22581 Y56.63226 Z-3.7
G01 X95.85806 Y56.01935 Z-3.6
G01 X95.49032 Y55.28387 Z-3.6
G01 X95 Y54.54839 Z-3.6
G01 X94.63226 Y54.05806 Z-3.7
G01 X94.14194 Y53.44516 Z-3.6
G01 X93.52903 Y52.95484 Z-3.6
G01 X93.03871 Y52.46452 Z-3.7
G01 X92.54839 Y51.97419 Z-3.7
G01 X91.93548 Y51.48387 Z-3.6
G01 X91.32258 Y51.11613 Z-3.7
G01 X90.70968 Y50.74839 Z-3.7
G01 X90.46452 Y50.50323 Z-3.8
G01 X90.09677 Y50.38065 Z-3.8
G01 X89.85161 Y50.25806 Z-3.8
G01 X89.72903 Y50.13548 Z-3.9
G01 X89.48387 Y50.13548 Z-3.9
G01 X89.48387 Y50.13548 Z-4
G01 X89.36129 Y50.13548 Z-4
G01 X89.36129 Y50.13548 Z-4
G01 X89.36129 Y50.13548 Z-4
G01 X89.36129 Y50.13548 Z-4
G01 X89.48387 Y50.13548 Z-3.9
G01 X89.97419 Y50.13548 Z-3.8
G01 X90.83226 Y50.25806 Z-3.6
G01 X91.93548 Y50.38065 Z-3.5
G01 X93.03871 Y50.50323 Z-3.5
G01 X94.14194 Y50.62581 Z-3.5
G01 X95 Y50.74839 Z-3.6
G01 X95.98065 Y50.87097 Z-3.5
G01 X96.71613 Y50.87097 Z-3.7
G01 X97.20645 Y50.99355 Z-3.7
G01 X97.81935 Y50.99355 Z-3.7
G01 X98.30968 Y50.99355 Z-3.8
G01 X98.67742 Y51.11613 Z-3.8
G01 X99.16774 Y51.11613 Z-3.8
G01 X99.4129 Y51.23871 Z-3.8
G01 X99.65806 Y51.23871 Z-3.8
G01 X99.90323 Y51.23871 Z-3.8
G01 X100.02581 Y51.23871 Z-3.9
G01 X100.02581 Y51.36129 Z-4
G01 X100.02581 Y51.36129 Z-4
G01 X100.02581 Y51.36129 Z-4
G01 X100.02581 Y51.36129 Z-4
G00 Z0.0000
G00 X98.1871 Y55.89677 Z0.0000
G01 X98.1871 Y55.89677 Z-4
G01 X98.1871 Y55.89677 Z-4
G01 X98.1871 Y55.89677 Z-4
G01 X98.1871 Y55.89677 Z-4
G01 X98.1871 Y55.89677 Z-4
G01 X98.43226 Y55.89677 Z-3.9
G01 X98.8 Y55.77419 Z-3.8
G01 X99.29032 Y55.40645 Z-3.7
G01 X99.78065 Y55.16129 Z-3.7
G01 X100.02581 Y54.91613 Z-3.8
G01 X100.27097 Y54.79355 Z-3.8
G01 X100.39355 Y54.79355 Z-4
G01 X100.39355 Y54.79355 Z-4
G01 X100.39355 Y54.79355 Z-4

G00 Z0.0000
G00 X96.47097 Y31.62581 Z0.0000
G01 X96.47097 Y31.62581 Z-4
G01 X96.47097 Y31.62581 Z-4
G01 X96.47097 Y31.62581 Z-4
G01 X96.47097 Y31.62581 Z-4
G01 X96.47097 Y31.62581 Z-4
G01 X96.47097 Y31.62581 Z-4
G01 X96.47097 Y31.50323 Z-4
G01 X96.47097 Y31.38065 Z-3.9
G01 X96.47097 Y31.13548 Z-3.8
G01 X96.47097 Y30.89032 Z-3.9
G01 X96.34839 Y30.4 Z-3.7
G01 X96.10323 Y30.03226 Z-3.8
G01 X95.73548 Y29.29677 Z-3.6
G01 X95.36774 Y28.68387 Z-3.6
G01 X94.87742 Y28.07097 Z-3.6
G01 X94.3871 Y27.45806 Z-3.7
G01 X93.89677 Y26.96774 Z-3.6
G01 X93.40645 Y26.47742 Z-3.7
G01 X93.16129 Y26.23226 Z-3.8
G01 X92.91613 Y25.9871 Z-3.8
G01 X92.67097 Y25.86452 Z-3.8
G01 X92.67097 Y25.74194 Z-4
G01 X92.42581 Y25.74194 Z-3.9
G01 X92.42581 Y25.74194 Z-4
G01 X92.42581 Y25.74194 Z-4
G01 X92.42581 Y25.74194 Z-4
G01 X92.42581 Y25.74194 Z-4
G01 X92.42581 Y25.74194 Z-4
G01 X92.54839 Y25.74194 Z-3.9
G01 X92.79355 Y25.86452 Z-3.8
G01 X93.40645 Y26.10968 Z-3.7
G01 X94.01935 Y26.35484 Z-3.7
G01 X94.75484 Y26.6 Z-3.7
G01 X95.6129 Y26.96774 Z-3.6
G01 X96.34839 Y27.09032 Z-3.7
G01 X97.08387 Y27.33548 Z-3.6
G01 X97.94194 Y27.58065 Z-3.6
G01 X98.67742 Y27.70323 Z-3.6
G01 X99.16774 Y27.70323 Z-3.8
G01 X99.53548 Y27.70323 Z-3.8
G01 X99.90323 Y27.70323 Z-3.8
G01 X100.14839 Y27.70323 Z-3.9
G01 X100.39355 Y27.70323 Z-3.9
G01 X100.51613 Y27.58065 Z-3.9
G01 X100.63871 Y27.45806 Z-3.9
G01 X100.76129 Y27.33548 Z-3.9
G01 X100.76129 Y27.09032 Z-3.9
G01 X100.76129 Y26.47742 Z-3.7
G01 X100.14839 Y25.61935 Z-3.5
G01 X99.53548 Y24.51613 Z-3.4
G01 X98.8 Y23.78065 Z-3.5
G01 X98.06452 Y23.04516 Z-3.5
G01 X97.20645 Y22.1871 Z-3.4
G01 X96.34839 Y21.45161 Z-3.5
G01 X95.6129 Y20.71613 Z-3.5
G01 X94.75484 Y20.10323 Z-3.8
G01 X93.89677 Y19.36774 Z-3.4
G01 X93.03871 Y18.75484 Z-3.4
G01 X92.18065 Y18.01935 Z-3.5
G01 X91.32258 Y17.40645 Z-3.5
G01 X90.5871 Y16.91613 Z-3.6
G01 X89.85161 Y16.42581 Z-3.6
G01 X89.11613 Y15.8129 Z-3.6
G01 X88.38065 Y15.44516 Z-3.6
G01 X87.64516 Y15.07742 Z-3.6
G01 X87.15484 Y14.83226 Z-3.8
G01 X86.54194 Y14.5871 Z-3.3
G01 X86.29677 Y14.46452 Z-3.8
G01 X86.17419 Y14.46452 Z-3.9
G01 X86.05161 Y14.5871 Z-3.9
G01 X85.92903 Y14.5871 Z-3.9
G00 Z0.0000
G00 X90.34194 Y22.43226 Z0.0000
G01 X90.34194 Y22.43226 Z-4
G01 X90.34194 Y22.43226 Z-4
G01 X90.46452 Y22.55484 Z-3.9
G01 X90.5871 Y22.55484 Z-4
G01 X90.83226 Y22.55484 Z-3.8
G01 X91.2 Y22.55484 Z-3.8
G01 X91.69032 Y22.55484 Z-3.7
G01 X92.42581 Y22.55484 Z-3.7
G01 X93.16129 Y22.55484 Z-3.7
G01 X93.89677 Y22.43226 Z-3.7
G01 X94.3871 Y22.1871 Z-3.7
G01 X95 Y22.06452 Z-3.7
G01 X95.6129 Y21.81935 Z-3.7
G01 X96.10323 Y21.69677 Z-3.8
G01 X96.59355 Y21.45161 Z-3.7
G01 X97.08387 Y21.20645 Z-3.7
G01 X97.57419 Y20.83871 Z-3.7
G01 X98.1871 Y20.59355 Z-3.7
G01 X98.8 Y20.22581 Z-3.7
G01 X99.29032 Y19.85806 Z-3.7
G01 X99.78065 Y19.6129 Z-3.7
G01 X100.14839 Y19.36774 Z-3.8
G01 X100.76129 Y19 Z-3.7
G01 X101.25161 Y18.63226 Z-3.7
G01 X101.86452 Y18.26452 Z-3.7
G01 X102.35484 Y17.77419 Z-3.7
G01 X102.84516 Y17.40645 Z-3.7
G01 X103.45806 Y17.03871 Z-3.7
G01 X104.07097 Y16.67097 Z-3.7
G01 X104.56129 Y16.30323 Z-3.7
G01 X105.17419 Y15.93548 Z-3.7
G01 X105.7871 Y15.69032 Z-3.7
G01 X106.27742 Y15.32258 Z-3.7
G01 X106.76774 Y15.07742 Z-3.7
G01 X107.38065 Y14.83226 Z-3.7
G01 X107.87097 Y14.70968 Z-3.7
G01 X108.36129 Y14.5871 Z-3.8
G01 X108.72903 Y14.46452 Z-3.8
G01 X108.85161 Y14.46452 Z-3.9
G01 X108.97419 Y14.46452 Z-4
G01 X109.09677 Y14.46452 Z-4
G00 Z0.0000
G00 X92.30323 Y14.70968 Z0.0000
G01 X92.30323 Y14.70968 Z-4
G01 X92.30323 Y14.70968 Z-4
G01 X92.30323 Y14.70968 Z-4
G01 X92.42581 Y14.70968 Z-3.9
G01 X92.54839 Y14.70968 Z-4
G01 X92.91613 Y14.70968 Z-3.8
G01 X93.40645 Y14.83226 Z-3.7
G01 X94.01935 Y15.07742 Z-3.7
G01 X94.87742 Y15.2 Z-3.7
G01 X95.73548 Y15.44516 Z-3.5
G01 X96.59355 Y15.69032 Z-3.5
G01 X97.32903 Y15.8129 Z-3.6
G01 X98.30968 Y16.05806 Z-3.6
G01 X99.16774 Y16.18065 Z-3.6
G01 X99.90323 Y16.18065 Z-3.6
G01 X100.39355 Y16.30323 Z-3.8
G01 X100.76129 Y16.30323 Z-3.8
G01 X101.00645 Y16.30323 Z-3.8
G01 X101.00645 Y16.30323 Z-4
G01 X101.00645 Y16.30323 Z-4
G01 X101.00645 Y16.30323 Z-4
G01 X101.00645 Y16.30323 Z-4
G00 Z0.0000
G00 X96.71613 Y18.14194 Z0.0000
G01 X96.71613 Y18.14194 Z-4
G01 X96.71613 Y18.14194 Z-4
G01 X96.71613 Y18.14194 Z-4
G01 X96.71613 Y18.14194 Z-4
G01 X96.83871 Y18.14194 Z-3.9
G01 X96.83871 Y18.14194 Z-4
G01 X96.96129 Y18.01935 Z-3.9
G01 X97.20645 Y17.52903 Z-3.8
G01 X97.45161 Y17.03871 Z-3.7
G01 X97.57419 Y16.30323 Z-3.6
G01 X97.69677 Y15.56774 Z-3.6
G01 X97.81935 Y14.95484 Z-3.8
G01 X97.81935 Y14.21935 Z-3.6
G01 X97.81935 Y13.36129 Z-3.6
G01 X97.81935 Y12.50323 Z-3.6
G01 X97.69677 Y11.89032 Z-3.7
G01 X97.69677 Y11.15484 Z-3.6
G01 X97.57419 Y10.41935 Z-3.6
G01 X97.57419 Y9.80645 Z-3.7
G01 X97.57419 Y9.19355 Z-3.7
G01 X97.57419 Y8.82581 Z-3.8
G01 X97.57419 Y8.45806 Z-3.8
G01 X97.57419 Y8.09032 Z-3.8
G01 X97.45161 Y7.84516 Z-3.8
G01 X97.45161 Y7.84516 Z-4
G01 X97.45161 Y7.72258 Z-3.9
G01 X97.32903 Y7.72258 Z-4
G01 X97.32903 Y7.72258 Z-4
G01 X97.20645 Y7.72258 Z-3.9
G01 X97.08387 Y7.72258 Z-4
G01 X96.83871 Y7.84516 Z-3.8
G01 X96.47097 Y7.96774 Z-3.8
G01 X95.98065 Y8.2129 Z-3.7
G01 X95.6129 Y8.58065 Z-3.7
G01 X95 Y8.94839 Z-3.7
G01 X94.50968 Y9.43871 Z-3.7
G01 X94.26452 Y9.56129 Z-3.8
G00 Z0.0000
G00 X91.56774 Y11.64516 Z0.0000
G01 X91.56774 Y11.64516 Z-4
G01 X91.56774 Y11.64516 Z-4
G01 X91.56774 Y11.64516 Z-4
G01 X91.56774 Y11.64516 Z-4
G01 X91.56774 Y11.64516 Z-4
G01 X91.56774 Y11.27742 Z-3.8
G01 X91.69032 Y10.7871 Z-3.7
G01 X91.69032 Y10.17419 Z-3.7
G01 X91.69032 Y9.56129 Z-3.7
G01 X91.69032 Y9.19355 Z-3.8
G01 X91.69032 Y8.94839 Z-3.9
G01 X91.69032 Y8.82581 Z-3.9
G01 X91.8129 Y8.70323 Z-3.9
G00 Z0.0000
G00 X100.63871 Y11.64516 Z0.0000
G01 X100.63871 Y11.64516 Z-4
G01 X100.63871 Y11.64516 Z-4
G01 X100.63871 Y11.64516 Z-4
G01 X100.63871 Y11.64516 Z-4
G01 X100.63871 Y11.64516 Z-4
G01 X100.63871 Y11.64516 Z-4
G01 X100.76129 Y11.52258 Z-3.9
G01 X101.00645 Y11.4 Z-3.8
G01 X101.25161 Y11.15484 Z-3.8
G01 X101.49677 Y10.90968 Z-3.8
G01 X101.61935 Y10.7871 Z-3.9
G01 X101.61935 Y10.66452 Z-3.9
G01 X101.74194 Y10.66452 Z-4
G01 X101.74194 Y10.66452 Z-4
G01 X101.74194 Y10.54194 Z-3.9
G01 X101.74194 Y10.41935 Z-3.9

G00 Z0.0000
G00 X0 Y0
