G92 X0 Y0 Z0
G01 X93.89677 Y59.20645 Z-3.8
G01 X94.01935 Y59.32903 Z-3.9
G01 X94.14194 Y59.32903 Z-3.9
G01 X94.26452 Y59.32903 Z-4
G01 X94.26452 Y59.45161 Z-4
G01 X94.26452 Y59.32903 Z-3.9
G01 X94.26452 Y59.32903 Z-4
G00 Z0.0000
G00 X89.23871 Y55.77419 Z0.0000
G01 X89.23871 Y55.77419 Z-4
G01 X89.23871 Y55.77419 Z-4
G01 X89.23871 Y55.65161 Z-4
G01 X89.23871 Y55.40645 Z-3.8
G01 X89.23871 Y55.16129 Z-3.9
G01 X89.36129 Y54.91613 Z-3.8
G01 X89.48387 Y54.54839 Z-3.8
G01 X89.48387 Y54.30323 Z-3.8
G01 X89.48387 Y54.05806 Z-3.8
G01 X89.48387 Y53.56774 Z-3.7
G01 X89.60645 Y53.32258 Z-3.8
G01 X89.60645 Y52.83226 Z-3.7
G01 X89.60645 Y52.46452 Z-3.8
G01 X89.60645 Y51.97419 Z-3.8
G01 X89.60645 Y51.60645 Z-3.8
G01 X89.60645 Y51.23871 Z-3.8
G01 X89.60645 Y50.99355 Z-3.9
G01 X89.60645 Y50.62581 Z-3.8
G01 X89.60645 Y50.38065 Z-3.9
G01 X89.60645 Y50.13548 Z-3.8
G01 X89.48387 Y49.89032 Z-3.8
G01 X89.48387 Y49.64516 Z-3.8
G01 X89.48387 Y49.52258 Z-4
G01 X89.36129 Y49.4 Z-3.9
G01 X89.36129 Y49.15484 Z-3.9
G01 X89.36129 Y49.15484 Z-4
G01 X89.36129 Y49.03226 Z-3.9
G01 X89.36129 Y48.90968 Z-4
G01 X89.36129 Y48.90968 Z-4
G01 X89.36129 Y48.90968 Z-4
G01 X89.36129 Y48.90968 Z-4
G01 X89.36129 Y48.90968 Z-4
G01 X89.36129 Y48.90968 Z-4
G01 X89.36129 Y48.90968 Z-4
G01 X89.36129 Y48.90968 Z-4
G01 X89.36129 Y48.90968 Z-4
G01 X89.36129 Y48.90968 Z-4
G01 X89.36129 Y48.90968 Z-4
G01 X89.36129 Y48.90968 Z-4
G01 X89.36129 Y49.03226 Z-3.9
G01 X89.36129 Y49.03226 Z-4
G01 X89.36129 Y49.15484 Z-4
G01 X89.36129 Y49.4 Z-3.9
G01 X89.36129 Y49.52258 Z-3.9
G01 X89.60645 Y49.89032 Z-3.8
G01 X89.85161 Y50.50323 Z-3.7
G01 X90.09677 Y51.23871 Z-3.6
G01 X90.70968 Y52.46452 Z-3.4
G01 X91.32258 Y54.18065 Z-3.3
G01 X92.05806 Y56.01935 Z-3.2
G01 X92.67097 Y57.12258 Z-3.5
G00 Z0.0000
G00 X99.53548 Y66.43871 Z0.0000
G01 X99.53548 Y66.43871 Z-4
G01 X99.53548 Y66.43871 Z-4
G01 X99.53548 Y66.43871 Z-4
G01 X99.53548 Y66.43871 Z-4
G01 X99.53548 Y66.43871 Z-4
G01 X99.53548 Y66.43871 Z-4
G01 X99.53548 Y66.43871 Z-4
G01 X99.53548 Y66.43871 Z-4
G01 X99.53548 Y66.43871 Z-4
G01 X99.53548 Y66.19355 Z-3.8
G01 X99.53548 Y65.94839 Z-3.9
G01 X99.53548 Y65.58065 Z-3.8
G01 X99.53548 Y65.2129 Z-3.8
G01 X99.53548 Y64.96774 Z-3.9
G01 X99.53548 Y64.6 Z-3.8
G01 X99.4129 Y64.23226 Z-3.8
G01 X99.4129 Y63.86452 Z-3.8
G01 X99.4129 Y63.37419 Z-3.8
G01 X99.29032 Y63.00645 Z-3.8
G01 X99.29032 Y62.76129 Z-3.8
G01 X99.16774 Y62.27097 Z-3.7
G01 X99.04516 Y61.90323 Z-3.8
G01 X98.92258 Y61.53548 Z-3.8
G01 X98.8 Y61.16774 Z-3.8
G01 X98.67742 Y60.8 Z-3.8
G01 X98.55484 Y60.30968 Z-3.8
G01 X98.30968 Y59.94194 Z-3.8
G01 X98.1871 Y59.57419 Z-3.8
G01 X98.06452 Y59.08387 Z-3.8
G01 X97.94194 Y58.83871 Z-3.8
G01 X97.81935 Y58.47097 Z-3.8
G01 X97.81935 Y58.34839 Z-3.9
G01 X97.69677 Y58.22581 Z-3.9
G01 X97.57419 Y58.10323 Z-3.9
G01 X97.32903 Y57.6129 Z-3.8
G01 X97.32903 Y57.49032 Z-4
G01 X97.20645 Y57.49032 Z-4
G01 X97.08387 Y57.36774 Z-3.9
G01 X97.08387 Y57.36774 Z-4
G01 X97.08387 Y57.36774 Z-4
G01 X97.08387 Y57.36774 Z-4
G01 X97.08387 Y57.36774 Z-4
G01 X97.08387 Y57.36774 Z-4
G01 X97.08387 Y57.36774 Z-4
G01 X97.08387 Y57.36774 Z-4
G01 X97.08387 Y57.36774 Z-4
G01 X97.20645 Y57.36774 Z-4
G01 X97.45161 Y57.36774 Z-3.8
G01 X97.69677 Y57.49032 Z-3.8
G01 X98.1871 Y57.73548 Z-3.7
G01 X98.55484 Y57.85806 Z-3.8
G01 X98.92258 Y57.98065 Z-3.8
G01 X99.4129 Y58.22581 Z-3.7
G01 X99.78065 Y58.47097 Z-3.8
G01 X100.27097 Y58.71613 Z-3.7
G01 X100.76129 Y58.96129 Z-3.7
G01 X101.25161 Y59.20645 Z-3.7
G01 X101.86452 Y59.45161 Z-3.7
G01 X102.23226 Y59.57419 Z-3.8
G01 X102.72258 Y59.69677 Z-3.8
G01 X103.09032 Y59.81935 Z-3.8
G01 X103.45806 Y60.06452 Z-3.8
G01 X103.94839 Y60.1871 Z-3.8
G01 X104.43871 Y60.30968 Z-3.8
G01 X104.92903 Y60.43226 Z-3.8
G01 X105.29677 Y60.43226 Z-3.8
G01 X105.54194 Y60.55484 Z-3.8
G01 X105.7871 Y60.55484 Z-3.8
G01 X106.03226 Y60.55484 Z-3.9
G01 X106.27742 Y60.55484 Z-3.8
G01 X106.4 Y60.55484 Z-3.9
G01 X106.52258 Y60.67742 Z-3.9
G01 X106.64516 Y60.67742 Z-3.9
G01 X106.76774 Y60.67742 Z-3.9
G01 X106.76774 Y60.67742 Z-4
G01 X106.76774 Y60.67742 Z-4
G01 X106.76774 Y60.67742 Z-4
G01 X106.89032 Y60.67742 Z-3.9
G01 X107.0129 Y60.8 Z-3.9
G00 Z0.0000
G00 X101.74194 Y58.47097 Z0.0000
G01 X101.74194 Y58.47097 Z-4
G01 X101.74194 Y58.47097 Z-4
G01 X101.74194 Y58.47097 Z-4
G01 X101.74194 Y58.47097 Z-4
G01 X101.74194 Y58.47097 Z-4
G01 X101.74194 Y58.47097 Z-4
G01 X101.74194 Y58.47097 Z-4
G01 X101.74194 Y58.47097 Z-4
G01 X101.74194 Y58.34839 Z-4
G01 X101.86452 Y58.10323 Z-3.8
G01 X101.9871 Y57.85806 Z-3.8
G01 X101.9871 Y57.6129 Z-3.8
G01 X102.10968 Y57.24516 Z-3.8
G01 X102.10968 Y56.87742 Z-3.8
G01 X102.10968 Y56.63226 Z-3.8
G01 X102.10968 Y56.26452 Z-3.8
G01 X102.10968 Y56.01935 Z-3.8
G01 X102.10968 Y55.52903 Z-3.7
G01 X102.10968 Y55.03871 Z-3.8
G01 X102.10968 Y54.54839 Z-3.7
G01 X102.10968 Y54.05806 Z-3.8
G01 X102.10968 Y53.69032 Z-3.8
G01 X102.10968 Y53.07742 Z-3.7
G01 X102.10968 Y52.5871 Z-3.8
G01 X102.10968 Y52.21935 Z-3.8
G01 X102.10968 Y51.85161 Z-3.8
G01 X102.10968 Y51.36129 Z-3.8
G01 X102.10968 Y50.99355 Z-3.8
G01 X102.10968 Y50.62581 Z-3.8
G01 X102.10968 Y50.25806 Z-3.8
G01 X102.10968 Y49.89032 Z-3.8
G01 X102.10968 Y49.52258 Z-3.8
G01 X102.10968 Y49.03226 Z-3.7
G01 X102.10968 Y48.7871 Z-3.9
G01 X102.10968 Y48.29677 Z-3.7
G01 X101.9871 Y48.05161 Z-3.8
G01 X101.9871 Y47.80645 Z-3.9
G01 X101.9871 Y47.56129 Z-3.8
G01 X101.86452 Y47.31613 Z-3.8
G01 X101.86452 Y47.07097 Z-3.9
G01 X101.86452 Y46.82581 Z-3.9
G01 X101.86452 Y46.45806 Z-3.8
G01 X101.86452 Y46.2129 Z-3.9
G01 X101.86452 Y46.09032 Z-3.9
G01 X101.86452 Y45.84516 Z-3.9
G01 X101.86452 Y45.6 Z-3.9
G01 X101.74194 Y45.47742 Z-3.9
G01 X101.74194 Y45.23226 Z-3.9
G01 X101.74194 Y44.9871 Z-3.9
G01 X101.61935 Y44.61935 Z-3.8
G01 X101.49677 Y44.37419 Z-3.9

G00 Z0.0000
G00 X84.58065 Y20.10323 Z0.0000
G01 X84.58065 Y20.10323 Z-4
G01 X84.58065 Y20.10323 Z-4
G01 X85.43871 Y20.10323 Z-3.9
G01 X85.80645 Y20.10323 Z-3.8
G01 X85.92903 Y20.10323 Z-4
G01 X86.66452 Y20.47097 Z-3.8
G01 X86.7871 Y20.59355 Z-3.9
G01 X87.15484 Y20.83871 Z-3.7
G01 X87.76774 Y21.20645 Z-3.6
G01 X88.25806 Y21.45161 Z-3.5
G01 X88.87097 Y21.81935 Z-3.6
G01 X89.36129 Y21.94194 Z-3.8
G01 X89.97419 Y22.30968 Z-3.7
G01 X90.46452 Y22.55484 Z-3.7
G01 X92.05806 Y23.04516 Z-3.6
G01 X92.54839 Y23.29032 Z-3.7
G01 X93.03871 Y23.53548 Z-3.7
G01 X93.52903 Y23.65806 Z-3.8
G01 X94.14194 Y23.90323 Z-3.7
G01 X94.75484 Y24.02581 Z-3.7
G01 X95.12258 Y24.14839 Z-3.8
G01 X95.36774 Y24.14839 Z-3.9
G01 X95.49032 Y24.27097 Z-3.9
G01 X95.6129 Y24.27097 Z-4
G01 X95.73548 Y24.27097 Z-4
G01 X95.73548 Y24.27097 Z-4
G01 X95.85806 Y24.27097 Z-3.9
G01 X95.85806 Y24.27097 Z-4
G01 X95.85806 Y24.27097 Z-4
G00 Z0.0000
G00 X90.5871 Y29.66452 Z0.0000
G01 X90.5871 Y29.66452 Z-4
G01 X90.5871 Y28.80645 Z-3.8
G01 X90.5871 Y28.68387 Z-3.9
G01 X90.83226 Y28.31613 Z-3.8
G01 X90.83226 Y27.58065 Z-3.6
G01 X90.83226 Y26.96774 Z-3.7
G01 X90.95484 Y26.47742 Z-3.8
G01 X90.95484 Y25.9871 Z-3.8
G01 X90.95484 Y25.25161 Z-3.4
G01 X90.95484 Y24.39355 Z-3.7
G01 X90.95484 Y23.78065 Z-3.7
G01 X90.95484 Y23.16774 Z-3.7
G01 X90.95484 Y22.30968 Z-3.6
G01 X90.95484 Y21.57419 Z-3.7
G01 X90.95484 Y20.96129 Z-3.7
G01 X90.95484 Y20.47097 Z-3.7
G01 X90.95484 Y19.6129 Z-3.6
G01 X90.95484 Y18.87742 Z-3.7
G01 X90.95484 Y18.3871 Z-3.7
G01 X90.95484 Y17.77419 Z-3.7
G01 X90.95484 Y17.28387 Z-3.7
G01 X90.95484 Y16.54839 Z-3.7
G01 X90.95484 Y15.69032 Z-3.6
G01 X90.95484 Y15.2 Z-3.8
G01 X90.95484 Y14.5871 Z-3.7
G01 X90.95484 Y13.97419 Z-3.7
G01 X90.95484 Y13.23871 Z-3.7
G01 X90.95484 Y12.62581 Z-3.7
G01 X90.95484 Y12.13548 Z-3.8
G01 X90.95484 Y11.52258 Z-3.7
G01 X90.95484 Y10.90968 Z-3.7
G01 X90.95484 Y10.29677 Z-3.7
G01 X90.95484 Y9.80645 Z-3.7
G01 X90.95484 Y9.31613 Z-3.8
G01 X90.95484 Y8.94839 Z-3.8
G01 X90.95484 Y8.70323 Z-3.9
G01 X90.95484 Y8.33548 Z-3.8
G01 X90.95484 Y7.96774 Z-3.8
G01 X90.95484 Y7.6 Z-3.8
G01 X90.95484 Y7.35484 Z-3.9
G01 X90.95484 Y7.10968 Z-3.8
G01 X90.95484 Y6.9871 Z-4
G01 X90.95484 Y6.74194 Z-3.9
G01 X90.95484 Y6.61935 Z-4
G01 X90.95484 Y6.37419 Z-3.9
G01 X90.95484 Y6.37419 Z-4
G01 X90.95484 Y6.25161 Z-3.9
G01 X90.95484 Y6.25161 Z-4
G01 X90.95484 Y6.12903 Z-4
G01 X90.95484 Y6.12903 Z-4
G01 X90.70968 Y6.12903 Z-3.8
G01 X90.70968 Y6.12903 Z-4
G00 Z0.0000
G00 X86.54194 Y11.27742 Z0.0000
G01 X86.54194 Y11.27742 Z-4
G01 X87.4 Y11.27742 Z-3.9
G01 X87.52258 Y11.52258 Z-3.9
G01 X87.64516 Y11.64516 Z-3.9
G01 X87.76774 Y11.89032 Z-3.8
G01 X87.89032 Y12.38065 Z-3.8
G01 X88.38065 Y12.99355 Z-3.6
G01 X89.11613 Y13.60645 Z-3.5
G01 X89.72903 Y14.09677 Z-3.6
G01 X90.34194 Y15.2 Z-3.6
G01 X91.56774 Y16.05806 Z-3.2
G01 X92.54839 Y17.16129 Z-3.3
G01 X94.01935 Y18.3871 Z-3.1
G01 X95 Y19.24516 Z-3.4
G01 X96.34839 Y20.71613 Z-3.2
G01 X97.57419 Y21.57419 Z-3.4
G01 X98.30968 Y22.1871 Z-3.6
G01 X99.65806 Y23.16774 Z-3.3
G01 X100.39355 Y23.78065 Z-3.6
G01 X101.00645 Y24.27097 Z-3.6
G01 X101.37419 Y24.63871 Z-3.7
G01 X101.86452 Y24.88387 Z-3.7
G01 X102.35484 Y25.12903 Z-3.7
G01 X102.72258 Y25.25161 Z-3.8
G01 X102.96774 Y25.25161 Z-3.9
G01 X103.09032 Y25.37419 Z-3.9
G01 X103.2129 Y25.37419 Z-3.9
G01 X103.2129 Y25.49677 Z-4
G01 X102.84516 Y25.61935 Z-3.8
G01 X102.47742 Y25.9871 Z-3.7
G01 X102.23226 Y26.6 Z-3.7
G01 X102.10968 Y27.09032 Z-3.8
G01 X101.9871 Y27.45806 Z-3.8
G01 X101.74194 Y27.82581 Z-3.8
G01 X101.61935 Y28.19355 Z-3.8
G01 X101.37419 Y28.56129 Z-3.8
G01 X101.25161 Y28.92903 Z-3.8
G01 X101.00645 Y29.17419 Z-3.8
G01 X100.76129 Y29.41935 Z-3.8
G01 X100.63871 Y29.54194 Z-3.9
G01 X100.51613 Y29.66452 Z-3.9
G01 X100.39355 Y29.66452 Z-4
G01 X100.27097 Y29.66452 Z-4
G01 X100.27097 Y29.41935 Z-3.8
G01 X100.14839 Y29.05161 Z-3.8
G01 X100.02581 Y28.80645 Z-3.8
G01 X99.78065 Y28.31613 Z-3.7
G01 X99.65806 Y27.58065 Z-3.7
G01 X99.53548 Y26.84516 Z-3.7
G01 X99.4129 Y26.35484 Z-3.8
G01 X99.4129 Y25.86452 Z-3.8
G01 X99.29032 Y25.00645 Z-3.6
G01 X99.29032 Y24.27097 Z-3.6
G01 X99.16774 Y23.78065 Z-3.8
G01 X99.16774 Y23.29032 Z-3.8
G01 X99.04516 Y22.67742 Z-3.7
G01 X99.04516 Y22.06452 Z-3.7
G01 X99.04516 Y21.45161 Z-3.7
G01 X98.92258 Y20.96129 Z-3.8
G01 X98.92258 Y20.59355 Z-3.8
G01 X98.92258 Y20.22581 Z-3.8
G01 X98.8 Y19.98065 Z-3.8
G01 X98.8 Y19.73548 Z-3.9
G01 X98.8 Y19.36774 Z-3.8
G01 X98.67742 Y19.12258 Z-3.8
G01 X98.55484 Y18.87742 Z-3.8
G01 X98.55484 Y18.63226 Z-3.9
G01 X98.30968 Y18.3871 Z-3.8
G01 X98.06452 Y18.14194 Z-3.8
G01 X97.69677 Y17.89677 Z-3.8
G01 X97.45161 Y17.77419 Z-3.8
G01 X97.20645 Y17.65161 Z-3.8
G01 X96.96129 Y17.52903 Z-3.8
G01 X96.83871 Y17.40645 Z-3.9
G01 X96.71613 Y17.40645 Z-3.9
G01 X96.59355 Y17.40645 Z-4
G01 X96.47097 Y17.28387 Z-3.9
G01 X96.34839 Y17.28387 Z-4
G01 X96.34839 Y17.28387 Z-4
G01 X97.20645 Y17.77419 Z-3.8
G01 X97.69677 Y18.26452 Z-3.7
G01 X98.30968 Y18.50968 Z-3.7
G01 X99.04516 Y18.87742 Z-3.7
G01 X99.78065 Y19.12258 Z-3.6
G01 X100.51613 Y19.36774 Z-3.6
G01 X101.00645 Y19.49032 Z-3.8
G01 X101.49677 Y19.6129 Z-3.8
G01 X101.86452 Y19.6129 Z-3.8
G01 X102.23226 Y19.73548 Z-3.8
G01 X102.47742 Y19.73548 Z-3.9
G01 X102.6 Y19.73548 Z-4
G01 X102.84516 Y19.73548 Z-3.8
G01 X102.96774 Y19.73548 Z-4
G01 X103.09032 Y19.73548 Z-4
G01 X103.09032 Y19.73548 Z-4
G01 X103.2129 Y19.73548 Z-4
G01 X103.2129 Y19.73548 Z-4
G01 X103.2129 Y19.6129 Z-3.9
G01 X103.2129 Y19.36774 Z-3.9
G01 X103.2129 Y19.24516 Z-4
G01 X102.96774 Y18.87742 Z-3.8
G01 X102.96774 Y18.50968 Z-3.8
G01 X102.72258 Y18.26452 Z-3.8
G01 X102.6 Y17.89677 Z-3.8
G01 X102.35484 Y17.52903 Z-3.8
G01 X102.23226 Y17.03871 Z-3.7
G01 X101.9871 Y16.54839 Z-3.7
G01 X101.74194 Y16.05806 Z-3.7
G01 X101.37419 Y15.56774 Z-3.7
G01 X101.00645 Y15.07742 Z-3.7
G01 X100.63871 Y14.5871 Z-3.7
G01 X100.27097 Y14.09677 Z-3.7
G01 X99.90323 Y13.48387 Z-3.7
G01 X99.4129 Y12.99355 Z-3.7
G01 X99.04516 Y12.38065 Z-3.7
G01 X98.43226 Y11.89032 Z-3.6
G01 X97.94194 Y11.4 Z-3.7
G01 X97.32903 Y10.90968 Z-3.7
G01 X96.96129 Y10.41935 Z-3.7
G01 X96.47097 Y10.05161 Z-3.7
G01 X96.10323 Y9.68387 Z-3.7
G01 X95.6129 Y9.31613 Z-3.7
G01 X95.24516 Y9.07097 Z-3.8
G01 X94.87742 Y8.82581 Z-3.8
G01 X94.75484 Y8.70323 Z-3.9
G01 X94.50968 Y8.58065 Z-3.8
G01 X94.3871 Y8.45806 Z-3.9
G01 X94.26452 Y8.45806 Z-3.9
G01 X94.01935 Y8.33548 Z-3.8
G01 X93.89677 Y8.33548 Z-4
G01 X93.89677 Y8.33548 Z-4
G01 X93.77419 Y8.82581 Z-3.8
G01 X93.77419 Y8.82581 Z-4
G00 Z0.0000
G00 X95.49032 Y15.56774 Z0.0000
G01 X95.49032 Y15.56774 Z-4
G01 X96.34839 Y15.56774 Z-3.9
G01 X96.71613 Y15.32258 Z-3.8
G01 X97.08387 Y15.07742 Z-3.8
G01 X97.45161 Y14.95484 Z-3.8
G01 X97.69677 Y14.70968 Z-3.8
G01 X98.06452 Y14.46452 Z-3.7
G01 X98.30968 Y14.21935 Z-3.8
G01 X98.67742 Y13.97419 Z-3.7
G01 X99.04516 Y13.72903 Z-3.8
G01 X99.29032 Y13.36129 Z-3.7
G01 X99.65806 Y13.11613 Z-3.8
G01 X100.02581 Y12.74839 Z-3.7
G01 X100.39355 Y12.50323 Z-3.8
G01 X100.76129 Y12.13548 Z-3.8
G01 X101.12903 Y11.89032 Z-3.8
G01 X101.37419 Y11.52258 Z-3.8
G01 X101.74194 Y11.27742 Z-3.8
G01 X102.10968 Y10.90968 Z-3.8
G01 X102.47742 Y10.66452 Z-3.8
G01 X102.72258 Y10.41935 Z-3.8
G01 X102.96774 Y10.17419 Z-3.8
G01 X103.2129 Y10.05161 Z-3.8
G01 X103.45806 Y9.80645 Z-3.8
G01 X103.70323 Y9.68387 Z-3.8
G01 X103.94839 Y9.56129 Z-3.8
G01 X104.07097 Y9.31613 Z-3.8
G01 X104.31613 Y9.07097 Z-3.8
G01 X104.56129 Y8.94839 Z-3.8
G01 X104.80645 Y8.70323 Z-3.8
G01 X104.92903 Y8.58065 Z-3.9
G01 X105.17419 Y8.33548 Z-3.8
G01 X105.29677 Y8.09032 Z-3.8
G01 X105.54194 Y7.96774 Z-3.8
G01 X105.66452 Y7.84516 Z-3.9
G01 X105.7871 Y7.72258 Z-3.9
G01 X106.03226 Y7.6 Z-3.9
G01 X106.15484 Y7.47742 Z-3.9
G01 X106.27742 Y7.47742 Z-3.9
G01 X106.4 Y7.35484 Z-3.9
G01 X106.64516 Y7.35484 Z-3.8
G01 X106.76774 Y7.23226 Z-3.9
G01 X106.89032 Y7.23226 Z-3.9
G01 X107.13548 Y7.10968 Z-3.9
G01 X107.25806 Y6.86452 Z-3.8
G01 X107.38065 Y6.61935 Z-3.9
G01 X107.50323 Y6.49677 Z-3.9

G00 Z0.0000
G00 X0 Y0
