G92 X0 Y0 Z0
G01 X52.09677 Y56.3871 Z-3.8
G01 X52.21935 Y56.50968 Z-3.9
G01 X52.21935 Y56.50968 Z-4
G01 X52.34194 Y56.75484 Z-3.8
G01 X52.34194 Y56.75484 Z-4
G01 X52.34194 Y56.75484 Z-4
G01 X52.34194 Y56.75484 Z-4
G00 Z0.0000
G00 X56.3871 Y62.51613 Z0.0000
G01 X56.3871 Y62.51613 Z-4
G01 X56.50968 Y62.51613 Z-3.8
G01 X56.50968 Y62.63871 Z-3.9
G01 X56.50968 Y62.63871 Z-4
G01 X56.75484 Y62.63871 Z-3.9
G01 X57.12258 Y62.76129 Z-3.8
G01 X57.6129 Y62.88387 Z-3.7
G01 X58.22581 Y63.00645 Z-3.7
G01 X58.71613 Y63.25161 Z-3.7
G01 X59.20645 Y63.37419 Z-3.7
G01 X59.69677 Y63.61935 Z-3.7
G01 X60.1871 Y63.86452 Z-3.7
G01 X60.55484 Y63.9871 Z-3.8
G01 X60.92258 Y64.23226 Z-3.8
G01 X61.16774 Y64.23226 Z-3.8
G01 X61.29032 Y64.35484 Z-3.9
G01 X61.4129 Y64.47742 Z-3.9
G01 X61.53548 Y64.47742 Z-4
G01 X61.53548 Y64.47742 Z-4
G01 X61.53548 Y64.47742 Z-4
G01 X61.4129 Y64.47742 Z-4
G01 X61.29032 Y64.35484 Z-3.9
G01 X61.04516 Y63.9871 Z-3.8
G01 X60.8 Y63.37419 Z-3.7
G01 X60.30968 Y62.76129 Z-3.6
G01 X59.94194 Y62.14839 Z-3.7
G01 X59.57419 Y61.65806 Z-3.7
G01 X59.08387 Y61.04516 Z-3.6
G01 X58.47097 Y60.1871 Z-3.5
G01 X57.98065 Y59.57419 Z-3.6
G01 X57.49032 Y59.08387 Z-3.7
G01 X57 Y58.59355 Z-3.7
G01 X56.3871 Y57.98065 Z-3.6
G01 X55.89677 Y57.36774 Z-3.6
G01 X55.52903 Y57 Z-3.7
G01 X55.28387 Y56.75484 Z-3.8
G01 X55.16129 Y56.63226 Z-3.9
G01 X55.03871 Y56.63226 Z-4
G01 X54.91613 Y56.50968 Z-3.9
G01 X54.91613 Y56.50968 Z-4
G01 X55.28387 Y56.50968 Z-3.8
G01 X55.65161 Y56.63226 Z-3.8
G01 X56.26452 Y56.87742 Z-3.7
G01 X57 Y57.24516 Z-3.6
G01 X57.85806 Y57.6129 Z-3.6
G01 X58.59355 Y57.85806 Z-3.6
G01 X59.20645 Y58.10323 Z-3.7
G01 X59.94194 Y58.34839 Z-3.6
G01 X60.67742 Y58.59355 Z-3.6
G01 X61.29032 Y58.71613 Z-3.7
G01 X61.78065 Y58.71613 Z-3.8
G01 X62.27097 Y58.83871 Z-3.7
G01 X62.63871 Y58.96129 Z-3.8
G01 X63.12903 Y59.08387 Z-3.8
G01 X63.49677 Y59.20645 Z-3.8
G01 X63.74194 Y59.20645 Z-3.9
G01 X63.9871 Y59.32903 Z-3.8
G01 X63.9871 Y59.45161 Z-4
G01 X64.10968 Y59.45161 Z-3.9
G01 X64.10968 Y59.45161 Z-4
G01 X64.10968 Y59.57419 Z-3.9
G01 X64.10968 Y59.69677 Z-4
G01 X63.9871 Y59.94194 Z-3.8
G01 X63.74194 Y60.30968 Z-3.8
G01 X63.49677 Y60.55484 Z-3.8
G01 X63.25161 Y60.67742 Z-3.7
G00 Z0.0000
G00 X59.69677 Y70.60645 Z0.0000
G01 X59.69677 Y70.60645 Z-4
G01 X59.69677 Y70.60645 Z-4
G01 X59.69677 Y70.60645 Z-4
G01 X59.69677 Y70.60645 Z-4
G01 X59.81935 Y70.48387 Z-4
G01 X59.81935 Y70.23871 Z-3.9
G01 X59.94194 Y69.87097 Z-3.8
G01 X60.06452 Y69.25806 Z-3.7
G01 X60.1871 Y68.52258 Z-3.7
G01 X60.1871 Y67.90968 Z-3.7
G01 X60.30968 Y67.41935 Z-3.7
G01 X60.30968 Y66.92903 Z-3.8
G01 X60.30968 Y66.31613 Z-3.7
G01 X60.43226 Y65.58065 Z-3.7
G01 X60.43226 Y64.96774 Z-3.7
G01 X60.43226 Y64.47742 Z-3.8
G01 X60.30968 Y63.86452 Z-3.7
G01 X60.30968 Y63.00645 Z-3.6
G01 X60.1871 Y62.51613 Z-3.7
G01 X60.06452 Y61.90323 Z-3.7
G01 X59.94194 Y61.29032 Z-3.7
G01 X59.81935 Y60.43226 Z-3.6
G01 X59.57419 Y59.81935 Z-3.7
G01 X59.45161 Y59.32903 Z-3.7
G01 X59.32903 Y58.83871 Z-3.8
G01 X59.08387 Y58.10323 Z-3.6
G01 X58.96129 Y57.36774 Z-3.7
G01 X58.71613 Y56.87742 Z-3.7
G01 X58.59355 Y56.50968 Z-3.8
G01 X58.34839 Y56.14194 Z-3.8
G01 X58.22581 Y55.65161 Z-3.8
G01 X57.98065 Y55.16129 Z-3.7
G01 X57.73548 Y54.54839 Z-3.7
G01 X57.49032 Y54.18065 Z-3.8
G01 X57.36774 Y53.69032 Z-3.8
G01 X57.12258 Y53.44516 Z-3.8
G01 X56.87742 Y53.07742 Z-3.8
G01 X56.63226 Y52.70968 Z-3.8
G01 X56.26452 Y52.21935 Z-3.7
G01 X55.89677 Y51.60645 Z-3.7
G01 X55.52903 Y51.23871 Z-3.7
G01 X55.28387 Y50.99355 Z-3.8
G01 X54.91613 Y50.74839 Z-3.8
G01 X54.54839 Y50.38065 Z-3.7
G01 X54.30323 Y50.13548 Z-3.8
G01 X53.93548 Y49.89032 Z-3.8
G01 X53.69032 Y49.64516 Z-3.8
G01 X53.44516 Y49.52258 Z-3.8
G01 X53.44516 Y49.4 Z-4
G01 X53.32258 Y49.27742 Z-3.9
G01 X53.2 Y49.27742 Z-3.9
G01 X53.2 Y49.4 Z-3.9
G00 Z0.0000
G00 X58.96129 Y55.65161 Z0.0000
G01 X58.96129 Y55.65161 Z-4
G01 X58.96129 Y55.65161 Z-4
G01 X58.96129 Y55.65161 Z-4
G01 X58.96129 Y55.65161 Z-4
G01 X58.96129 Y55.65161 Z-4
G01 X59.08387 Y55.52903 Z-3.9
G01 X59.32903 Y55.40645 Z-3.8
G01 X59.45161 Y55.28387 Z-3.9
G01 X59.81935 Y55.03871 Z-3.8
G01 X60.06452 Y54.67097 Z-3.6
G01 X60.43226 Y54.18065 Z-3.7
G01 X60.8 Y53.8129 Z-3.7
G01 X61.16774 Y53.44516 Z-3.7
G01 X61.4129 Y53.07742 Z-3.8
G01 X61.78065 Y52.46452 Z-3.7
G01 X62.14839 Y51.97419 Z-3.7
G01 X62.39355 Y51.48387 Z-3.7
G01 X62.63871 Y51.11613 Z-3.8
G01 X62.88387 Y50.87097 Z-3.8
G01 X63.12903 Y50.62581 Z-3.8
G01 X63.37419 Y50.38065 Z-3.8
G01 X63.61935 Y50.13548 Z-3.8
G01 X63.86452 Y49.89032 Z-3.8
G01 X64.10968 Y49.64516 Z-3.8
G01 X64.47742 Y49.4 Z-3.8
G01 X64.72258 Y49.15484 Z-3.8
G01 X64.96774 Y48.90968 Z-3.8
G01 X65.33548 Y48.66452 Z-3.8
G01 X65.58065 Y48.41935 Z-3.8
G01 X65.94839 Y48.29677 Z-3.8
G01 X66.31613 Y48.05161 Z-3.8
G01 X66.56129 Y47.92903 Z-3.8
G01 X66.92903 Y47.80645 Z-3.8
G01 X67.29677 Y47.68387 Z-3.8
G01 X67.66452 Y47.56129 Z-3.8
G01 X68.03226 Y47.43871 Z-3.8
G01 X68.27742 Y47.43871 Z-3.8
G01 X68.64516 Y47.31613 Z-3.8
G01 X69.0129 Y47.31613 Z-3.8
G01 X69.38065 Y47.19355 Z-3.8
G01 X69.62581 Y47.19355 Z-3.9
G01 X69.87097 Y47.19355 Z-3.8
G01 X69.99355 Y47.19355 Z-4
G01 X70.23871 Y47.19355 Z-3.8
G01 X70.23871 Y47.19355 Z-4
G01 X70.36129 Y47.31613 Z-3.9
G01 X70.36129 Y47.31613 Z-4

G00 Z0.0000
G00 X46.2129 Y19.49032 Z0.0000
G01 X46.2129 Y19.49032 Z-4
G01 X46.70323 Y19.6129 Z-3.8
G01 X47.31613 Y19.85806 Z-3.7
G01 X47.80645 Y20.22581 Z-3.7
G01 X48.7871 Y20.71613 Z-3.5
G01 X49.64516 Y21.08387 Z-3.6
G01 X50.50323 Y21.57419 Z-3.6
G01 X51.23871 Y22.06452 Z-3.6
G01 X52.09677 Y22.43226 Z-3.6
G01 X52.83226 Y22.8 Z-3.6
G01 X53.56774 Y23.29032 Z-3.6
G01 X54.30323 Y23.53548 Z-3.6
G01 X55.03871 Y23.90323 Z-3.6
G01 X55.40645 Y24.02581 Z-3.8
G01 X55.52903 Y24.14839 Z-3.9
G01 X55.65161 Y24.14839 Z-3.9
G01 X55.65161 Y24.27097 Z-3.9
G01 X55.65161 Y24.27097 Z-4
G00 Z0.0000
G00 X52.46452 Y29.05161 Z0.0000
G01 X52.46452 Y29.05161 Z-4
G01 X52.46452 Y29.05161 Z-4
G01 X52.46452 Y29.05161 Z-4
G01 X52.46452 Y29.05161 Z-4
G01 X52.46452 Y29.05161 Z-4
G01 X52.46452 Y29.05161 Z-4
G01 X52.5871 Y28.92903 Z-3.9
G01 X52.70968 Y28.68387 Z-3.8
G01 X52.83226 Y28.07097 Z-3.7
G01 X52.95484 Y27.58065 Z-3.7
G01 X52.95484 Y26.96774 Z-3.7
G01 X53.07742 Y26.10968 Z-3.6
G01 X53.07742 Y25.37419 Z-3.6
G01 X53.07742 Y24.39355 Z-3.6
G01 X53.07742 Y23.65806 Z-3.6
G01 X52.95484 Y22.8 Z-3.7
G01 X52.95484 Y21.94194 Z-3.4
G01 X52.83226 Y21.08387 Z-3.6
G01 X52.83226 Y20.34839 Z-3.6
G01 X52.70968 Y19.6129 Z-3.7
G01 X52.5871 Y18.87742 Z-3.7
G01 X52.5871 Y18.14194 Z-3.6
G01 X52.46452 Y17.28387 Z-3.5
G01 X52.34194 Y16.42581 Z-3.6
G01 X52.21935 Y15.69032 Z-3.6
G01 X52.21935 Y15.07742 Z-3.7
G01 X52.09677 Y14.46452 Z-3.7
G01 X52.09677 Y13.85161 Z-3.7
G01 X51.97419 Y13.23871 Z-3.7
G01 X51.97419 Y12.62581 Z-3.7
G01 X51.97419 Y12.0129 Z-3.7
G01 X51.97419 Y11.52258 Z-3.7
G01 X51.85161 Y11.03226 Z-3.8
G01 X51.85161 Y10.54194 Z-3.7
G01 X51.72903 Y10.05161 Z-3.8
G01 X51.72903 Y9.68387 Z-3.8
G01 X51.72903 Y9.43871 Z-3.9
G01 X51.60645 Y9.19355 Z-3.8
G01 X51.60645 Y8.94839 Z-3.9
G01 X51.48387 Y8.82581 Z-3.9
G01 X51.48387 Y8.70323 Z-3.9
G01 X51.48387 Y8.70323 Z-4
G01 X51.48387 Y8.70323 Z-4
G01 X51.48387 Y8.70323 Z-4
G01 X51.48387 Y8.70323 Z-4
G01 X51.48387 Y8.70323 Z-4
G01 X51.36129 Y8.70323 Z-3.9
G01 X51.23871 Y8.70323 Z-4
G01 X51.23871 Y8.82581 Z-3.9
G01 X50.99355 Y8.82581 Z-3.9
G01 X50.74839 Y9.07097 Z-3.8
G01 X50.38065 Y9.43871 Z-3.7
G01 X50.13548 Y9.68387 Z-3.8
G00 Z0.0000
G00 X46.45806 Y12.74839 Z0.0000
G01 X46.45806 Y12.74839 Z-4
G01 X46.45806 Y12.74839 Z-4
G01 X46.45806 Y12.74839 Z-4
G01 X46.58065 Y12.74839 Z-3.9
G01 X46.58065 Y12.87097 Z-4
G01 X46.82581 Y12.99355 Z-3.8
G01 X47.31613 Y13.23871 Z-3.7
G01 X47.80645 Y13.48387 Z-3.7
G01 X48.41935 Y13.85161 Z-3.7
G01 X49.03226 Y14.21935 Z-3.7
G01 X49.64516 Y14.5871 Z-3.7
G01 X50.13548 Y14.95484 Z-3.7
G01 X50.62581 Y15.44516 Z-3.7
G01 X51.11613 Y15.93548 Z-3.7
G01 X51.60645 Y16.42581 Z-3.7
G01 X52.21935 Y16.91613 Z-3.6
G01 X52.70968 Y17.40645 Z-3.7
G01 X53.2 Y17.89677 Z-3.7
G01 X53.69032 Y18.3871 Z-3.7
G01 X54.18065 Y18.75484 Z-3.7
G01 X54.54839 Y19.12258 Z-3.7
G01 X54.79355 Y19.36774 Z-3.8
G01 X55.03871 Y19.6129 Z-3.8
G01 X55.16129 Y19.73548 Z-3.9
G01 X55.28387 Y19.85806 Z-3.9
G01 X55.28387 Y19.98065 Z-4
G01 X55.40645 Y20.10323 Z-3.9
G01 X55.52903 Y20.10323 Z-4
G01 X55.52903 Y20.22581 Z-3.9
G00 Z0.0000
G00 X57.49032 Y23.29032 Z0.0000
G01 X57.49032 Y23.29032 Z-4
G01 X57.49032 Y23.29032 Z-4
G01 X57.49032 Y23.29032 Z-4
G01 X57.6129 Y23.29032 Z-4
G01 X57.85806 Y23.4129 Z-3.8
G01 X58.34839 Y23.53548 Z-3.8
G01 X58.96129 Y23.78065 Z-3.7
G01 X59.69677 Y24.02581 Z-3.6
G01 X60.55484 Y24.27097 Z-3.6
G01 X61.53548 Y24.51613 Z-3.6
G01 X62.27097 Y24.88387 Z-3.6
G01 X63.00645 Y25.12903 Z-3.7
G01 X63.61935 Y25.25161 Z-3.7
G01 X64.23226 Y25.37419 Z-3.7
G01 X64.6 Y25.49677 Z-3.8
G01 X64.84516 Y25.49677 Z-3.9
G01 X64.96774 Y25.61935 Z-3.9
G01 X65.09032 Y25.61935 Z-3.9
G01 X65.09032 Y25.61935 Z-4
G00 Z0.0000
G00 X61.53548 Y31.25806 Z0.0000
G01 X61.53548 Y31.25806 Z-4
G01 X61.53548 Y31.25806 Z-4
G01 X61.65806 Y31.25806 Z-4
G01 X61.65806 Y31.13548 Z-4
G01 X62.02581 Y30.15484 Z-3.7
G01 X62.14839 Y29.54194 Z-3.7
G01 X62.27097 Y29.05161 Z-3.8
G01 X62.27097 Y28.43871 Z-3.7
G01 X62.27097 Y27.82581 Z-3.7
G01 X62.27097 Y27.2129 Z-3.7
G01 X62.14839 Y26.47742 Z-3.6
G01 X62.02581 Y25.86452 Z-3.7
G01 X61.90323 Y25.12903 Z-3.7
G01 X61.90323 Y24.39355 Z-3.7
G01 X61.65806 Y23.90323 Z-3.7
G01 X61.53548 Y23.4129 Z-3.8
G01 X61.4129 Y22.8 Z-3.7
G01 X61.29032 Y22.43226 Z-3.8
G01 X61.16774 Y22.06452 Z-3.8
G01 X61.16774 Y21.81935 Z-3.9
G01 X61.16774 Y21.69677 Z-3.9
G00 Z0.0000
G00 X54.54839 Y18.14194 Z0.0000
G01 X54.54839 Y18.14194 Z-4
G01 X54.54839 Y18.14194 Z-4
G01 X54.54839 Y18.14194 Z-4
G01 X54.54839 Y18.14194 Z-4
G01 X54.67097 Y18.26452 Z-3.9
G01 X55.03871 Y18.26452 Z-3.8
G01 X55.65161 Y18.50968 Z-3.7
G01 X56.3871 Y18.63226 Z-3.7
G01 X57.12258 Y18.87742 Z-3.6
G01 X58.10323 Y19.12258 Z-3.6
G01 X59.08387 Y19.36774 Z-3.5
G01 X60.1871 Y19.73548 Z-3.5
G01 X61.04516 Y19.98065 Z-3.6
G01 X61.90323 Y20.34839 Z-3.6
G01 X62.63871 Y20.59355 Z-3.6
G01 X63.49677 Y20.71613 Z-3.6
G01 X64.10968 Y20.96129 Z-3.7
G01 X64.6 Y21.08387 Z-3.7
G01 X65.09032 Y21.20645 Z-3.8
G01 X65.45806 Y21.32903 Z-3.8
G01 X65.82581 Y21.45161 Z-3.8
G01 X66.07097 Y21.45161 Z-3.8
G01 X66.43871 Y21.45161 Z-3.8
G01 X66.80645 Y21.57419 Z-3.8
G01 X66.92903 Y21.57419 Z-4
G01 X67.05161 Y21.57419 Z-3.9
G01 X67.17419 Y21.57419 Z-4
G01 X67.29677 Y21.57419 Z-3.9
G01 X67.41935 Y21.57419 Z-4
G01 X67.41935 Y21.57419 Z-4
G01 X67.41935 Y21.57419 Z-4
G01 X67.41935 Y21.57419 Z-4
G01 X67.29677 Y21.45161 Z-3.9
G01 X67.05161 Y21.08387 Z-3.8
G01 X66.56129 Y20.71613 Z-3.7
G01 X66.07097 Y20.34839 Z-3.7
G01 X65.58065 Y19.98065 Z-3.7
G01 X64.96774 Y19.49032 Z-3.6
G01 X64.47742 Y19.24516 Z-3.7
G01 X64.10968 Y18.87742 Z-3.7
G01 X63.61935 Y18.50968 Z-3.7
G01 X62.88387 Y18.01935 Z-3.6
G01 X62.14839 Y17.52903 Z-3.6
G01 X61.53548 Y17.03871 Z-3.6
G01 X60.67742 Y16.67097 Z-3.6
G01 X60.06452 Y16.18065 Z-3.6
G01 X59.45161 Y15.8129 Z-3.7
G01 X58.83871 Y15.44516 Z-3.7
G01 X58.34839 Y15.2 Z-3.7
G01 X57.98065 Y14.95484 Z-3.8
G01 X57.73548 Y14.70968 Z-3.8
G01 X57.6129 Y14.5871 Z-3.9
G01 X57.36774 Y14.5871 Z-3.8
G01 X57.24516 Y14.46452 Z-3.9
G01 X57.24516 Y14.46452 Z-4
G01 X57.12258 Y14.46452 Z-3.9
G01 X57.12258 Y14.5871 Z-4
G01 X57.12258 Y14.46452 Z-3.9
G01 X57.36774 Y14.46452 Z-3.9
G01 X57.85806 Y14.5871 Z-3.7
G01 X58.47097 Y14.70968 Z-3.7
G01 X59.20645 Y14.83226 Z-3.7
G01 X59.94194 Y15.07742 Z-3.6
G01 X60.8 Y15.2 Z-3.6
G01 X61.53548 Y15.44516 Z-3.7
G01 X62.14839 Y15.56774 Z-3.7
G01 X63.00645 Y15.8129 Z-3.6
G01 X63.61935 Y15.93548 Z-3.7
G01 X64.35484 Y16.05806 Z-3.6
G01 X64.84516 Y16.30323 Z-3.7
G01 X65.33548 Y16.42581 Z-3.8
G01 X65.82581 Y16.54839 Z-3.7
G01 X66.31613 Y16.54839 Z-3.7
G01 X66.68387 Y16.67097 Z-3.8
G01 X67.17419 Y16.67097 Z-3.8
G01 X67.29677 Y16.79355 Z-3.9
G01 X67.54194 Y16.79355 Z-3.9
G01 X67.54194 Y16.79355 Z-4
G01 X67.54194 Y16.79355 Z-4
G01 X67.54194 Y16.79355 Z-4
G01 X67.54194 Y16.79355 Z-4
G00 Z0.0000
G00 X63.12903 Y18.50968 Z0.0000
G01 X63.12903 Y18.50968 Z-4
G01 X63.12903 Y18.3871 Z-3.9
G01 X63.25161 Y18.3871 Z-3.9
G01 X63.37419 Y17.89677 Z-3.7
G01 X63.49677 Y17.40645 Z-3.7
G01 X63.61935 Y17.03871 Z-3.8
G01 X63.61935 Y16.54839 Z-3.7
G01 X63.74194 Y15.93548 Z-3.7
G01 X63.86452 Y15.32258 Z-3.7
G01 X63.86452 Y14.70968 Z-3.7
G01 X63.86452 Y13.97419 Z-3.7
G01 X63.74194 Y13.23871 Z-3.6
G01 X63.74194 Y12.50323 Z-3.7
G01 X63.61935 Y11.89032 Z-3.7
G01 X63.49677 Y11.27742 Z-3.7
G01 X63.49677 Y10.7871 Z-3.8
G01 X63.37419 Y10.17419 Z-3.7
G01 X63.25161 Y9.56129 Z-3.7
G01 X63.25161 Y9.07097 Z-3.7
G01 X63.12903 Y8.58065 Z-3.8
G01 X63.12903 Y8.09032 Z-3.7
G01 X63.00645 Y7.72258 Z-3.8
G01 X63.00645 Y7.35484 Z-3.8
G01 X62.88387 Y6.86452 Z-3.8
G01 X62.88387 Y6.61935 Z-3.8
G01 X62.88387 Y6.37419 Z-3.8
G01 X62.76129 Y6.12903 Z-3.8
G01 X62.76129 Y5.88387 Z-3.8
G01 X62.76129 Y5.63871 Z-3.8
G01 X62.63871 Y5.63871 Z-4
G01 X62.63871 Y5.39355 Z-3.8
G01 X62.51613 Y5.39355 Z-4
G01 X62.51613 Y5.27097 Z-3.9
G01 X62.39355 Y5.27097 Z-4
G01 X62.39355 Y5.27097 Z-4
G01 X62.27097 Y5.27097 Z-4
G01 X62.27097 Y5.27097 Z-4
G01 X62.14839 Y5.27097 Z-3.9
G01 X62.02581 Y5.39355 Z-3.9
G01 X61.90323 Y5.39355 Z-3.9
G01 X61.78065 Y5.51613 Z-3.9
G01 X61.65806 Y5.63871 Z-3.9
G01 X61.4129 Y5.76129 Z-3.8
G01 X61.16774 Y6.00645 Z-3.8
G01 X60.8 Y6.25161 Z-3.8
G01 X60.67742 Y6.37419 Z-3.9
G01 X60.30968 Y6.61935 Z-3.8
G01 X59.94194 Y6.9871 Z-3.7
G01 X59.57419 Y7.35484 Z-3.7
G01 X59.20645 Y7.72258 Z-3.7
G01 X58.96129 Y7.96774 Z-3.8
G01 X58.71613 Y8.33548 Z-3.8
G01 X58.47097 Y8.58065 Z-3.8
G01 X58.34839 Y8.94839 Z-3.8
G01 X58.10323 Y9.19355 Z-3.8
G01 X58.10323 Y9.31613 Z-3.9
G01 X57.98065 Y9.56129 Z-3.8
G01 X57.98065 Y9.80645 Z-3.9
G01 X57.98065 Y9.92903 Z-3.9
G01 X57.98065 Y10.05161 Z-4
G01 X57.98065 Y10.17419 Z-3.9
G01 X57.98065 Y10.29677 Z-3.9
G01 X58.22581 Y10.41935 Z-3.8
G01 X58.47097 Y10.54194 Z-3.8
G01 X58.83871 Y10.54194 Z-3.8
G01 X59.20645 Y10.54194 Z-3.8
G01 X59.57419 Y10.54194 Z-3.8
G01 X59.94194 Y10.41935 Z-3.8
G01 X60.1871 Y10.29677 Z-3.8
G01 X60.30968 Y10.29677 Z-4
G01 X60.30968 Y10.29677 Z-4
G01 X60.43226 Y10.29677 Z-4
G01 X60.43226 Y10.29677 Z-4
G01 X60.43226 Y10.29677 Z-4

G00 Z0.0000
G00 X0 Y0
