G92 X0 Y0 Z0
G01 X57 Y67.29677 Z-3.7
G01 X57.6129 Y67.54194 Z-3.7
G01 X58.34839 Y67.7871 Z-3.6
G01 X58.96129 Y68.03226 Z-3.7
G01 X59.57419 Y68.15484 Z-3.7
G01 X60.30968 Y68.4 Z-3.6
G01 X61.04516 Y68.52258 Z-3.7
G01 X61.53548 Y68.52258 Z-3.8
G01 X62.02581 Y68.64516 Z-3.8
G01 X62.39355 Y68.64516 Z-3.8
G01 X62.88387 Y68.64516 Z-3.7
G01 X63.37419 Y68.52258 Z-3.8
G01 X63.74194 Y68.52258 Z-3.8
G01 X63.9871 Y68.4 Z-3.8
G01 X64.10968 Y68.27742 Z-3.9
G01 X64.10968 Y68.15484 Z-4
G01 X64.23226 Y68.03226 Z-3.9
G01 X64.35484 Y67.7871 Z-3.8
G01 X64.35484 Y67.41935 Z-3.8
G01 X64.35484 Y67.05161 Z-3.8
G01 X64.23226 Y66.43871 Z-3.7
G01 X63.9871 Y65.94839 Z-3.7
G01 X63.61935 Y65.45806 Z-3.7
G01 X63.49677 Y65.33548 Z-3.9
G01 X63.12903 Y64.72258 Z-3.6
G01 X62.76129 Y64.47742 Z-3.8
G01 X62.27097 Y64.10968 Z-3.7
G01 X61.78065 Y63.74194 Z-3.7
G01 X61.16774 Y63.37419 Z-3.7
G01 X60.67742 Y63.12903 Z-3.7
G01 X60.1871 Y62.76129 Z-3.7
G01 X59.69677 Y62.51613 Z-3.7
G01 X59.08387 Y62.27097 Z-3.7
G01 X58.34839 Y62.14839 Z-3.6
G01 X57.85806 Y62.02581 Z-3.8
G01 X57.49032 Y62.02581 Z-3.8
G01 X57.12258 Y62.02581 Z-3.8
G01 X56.87742 Y62.02581 Z-3.8
G01 X56.63226 Y62.02581 Z-3.8
G01 X56.3871 Y62.14839 Z-3.9
G01 X56.26452 Y62.27097 Z-3.9
G01 X56.26452 Y62.39355 Z-4
G01 X56.26452 Y62.76129 Z-3.8
G01 X56.3871 Y63.25161 Z-3.7
G01 X56.75484 Y63.74194 Z-3.7
G01 X57 Y64.10968 Z-3.8
G01 X57.36774 Y64.47742 Z-3.7
G01 X57.6129 Y64.72258 Z-3.8
G01 X57.73548 Y64.96774 Z-3.8
G01 X57.98065 Y64.96774 Z-3.9
G01 X58.10323 Y65.09032 Z-3.9
G01 X58.22581 Y65.09032 Z-4
G01 X58.47097 Y65.09032 Z-3.8
G01 X58.71613 Y64.96774 Z-3.8
G01 X58.83871 Y64.84516 Z-3.9
G01 X58.96129 Y64.47742 Z-3.8
G01 X59.20645 Y63.9871 Z-3.8
G01 X59.20645 Y63.25161 Z-3.7
G01 X59.32903 Y62.63871 Z-3.6
G01 X59.32903 Y61.78065 Z-3.6
G01 X59.32903 Y61.04516 Z-3.7
G01 X59.32903 Y60.1871 Z-3.6
G01 X59.32903 Y59.32903 Z-3.6
G01 X59.32903 Y58.59355 Z-3.7
G01 X59.20645 Y57.73548 Z-3.6
G01 X59.08387 Y57 Z-3.7
G01 X59.08387 Y56.01935 Z-3.6
G01 X58.96129 Y55.16129 Z-3.6
G01 X58.83871 Y54.30323 Z-3.6
G01 X58.71613 Y53.44516 Z-3.6
G01 X58.71613 Y52.5871 Z-3.6
G01 X58.59355 Y51.85161 Z-3.7
G01 X58.59355 Y51.11613 Z-3.7
G01 X58.59355 Y50.50323 Z-3.7
G01 X58.59355 Y49.89032 Z-3.7
G01 X58.59355 Y49.15484 Z-3.6
G01 X58.59355 Y48.54194 Z-3.7
G01 X58.59355 Y47.92903 Z-3.7
G01 X58.47097 Y47.43871 Z-3.7
G01 X58.47097 Y46.82581 Z-3.7
G01 X58.47097 Y46.58065 Z-3.9
G01 X58.34839 Y46.33548 Z-3.8
G01 X58.34839 Y46.2129 Z-4
G01 X58.34839 Y46.09032 Z-4
G01 X58.34839 Y46.09032 Z-4
G01 X58.22581 Y46.09032 Z-3.9
G01 X58.22581 Y46.09032 Z-4
G01 X58.10323 Y46.09032 Z-3.9
G01 X57.98065 Y46.2129 Z-3.9
G01 X57.73548 Y46.33548 Z-3.8
G01 X57.49032 Y46.70323 Z-3.8
G01 X57 Y47.07097 Z-3.7
G01 X56.50968 Y47.68387 Z-3.6
G01 X56.01935 Y48.41935 Z-3.6
G01 X55.52903 Y49.15484 Z-3.6
G01 X54.91613 Y49.89032 Z-3.6
G01 X54.42581 Y50.74839 Z-3.5
G01 X54.05806 Y51.48387 Z-3.6
G01 X53.69032 Y52.21935 Z-3.6
G01 X53.44516 Y53.2 Z-3.6
G01 X53.07742 Y54.18065 Z-3.5
G01 X52.95484 Y55.28387 Z-3.5
G01 X52.83226 Y56.14194 Z-3.6
G01 X52.83226 Y56.63226 Z-3.7
G01 X52.83226 Y57 Z-3.8
G01 X52.83226 Y57.24516 Z-3.8
G01 X53.07742 Y57.6129 Z-3.8
G01 X53.32258 Y58.10323 Z-3.7
G01 X53.8129 Y58.59355 Z-3.7
G01 X54.54839 Y59.08387 Z-3.6
G01 X55.40645 Y59.57419 Z-3.6
G01 X56.14194 Y59.94194 Z-3.5
G01 X56.87742 Y60.30968 Z-3.6
G01 X57.6129 Y60.55484 Z-3.6
G01 X58.22581 Y60.55484 Z-3.7
G01 X58.71613 Y60.67742 Z-3.8
G01 X59.08387 Y60.67742 Z-3.8
G01 X59.32903 Y60.67742 Z-3.9
G01 X59.45161 Y60.67742 Z-4
G01 X59.57419 Y60.67742 Z-4
G01 X59.69677 Y60.67742 Z-4
G01 X59.69677 Y60.67742 Z-4
G01 X59.69677 Y60.67742 Z-4
G01 X59.69677 Y60.30968 Z-3.8
G01 X59.45161 Y59.69677 Z-3.7
G01 X58.96129 Y58.96129 Z-3.6
G01 X58.34839 Y58.22581 Z-3.6
G01 X57.73548 Y57.6129 Z-3.6
G01 X57.24516 Y57.12258 Z-3.7
G01 X56.75484 Y56.50968 Z-3.6
G01 X56.26452 Y56.14194 Z-3.7
G01 X55.89677 Y55.89677 Z-3.8
G01 X55.65161 Y55.77419 Z-3.8
G01 X55.52903 Y55.65161 Z-3.9
G01 X55.40645 Y55.65161 Z-3.9
G01 X55.40645 Y55.65161 Z-4
G01 X55.52903 Y55.65161 Z-3.9
G01 X56.01935 Y55.89677 Z-3.8
G01 X56.63226 Y56.26452 Z-3.6
G01 X57.6129 Y56.63226 Z-3.5
G01 X58.47097 Y56.87742 Z-3.6
G01 X59.08387 Y57.12258 Z-3.7
G01 X59.57419 Y57.24516 Z-3.7
G01 X59.81935 Y57.36774 Z-3.8
G01 X59.94194 Y57.36774 Z-4
G01 X60.06452 Y57.36774 Z-4
G01 X60.1871 Y57.36774 Z-3.9
G01 X60.1871 Y57.36774 Z-4
G01 X60.1871 Y57.24516 Z-3.9
G01 X59.94194 Y57 Z-3.8
G01 X59.57419 Y56.3871 Z-3.7
G01 X58.71613 Y55.77419 Z-3.5
G01 X57.73548 Y55.03871 Z-3.5
G01 X56.63226 Y54.30323 Z-3.5
G01 X55.40645 Y53.69032 Z-3.6
G01 X54.30323 Y53.2 Z-3.4
G01 X53.2 Y52.5871 Z-3.5
G01 X52.21935 Y52.09677 Z-3.5
G01 X51.36129 Y51.60645 Z-3.5
G01 X50.50323 Y51.23871 Z-3.6
G01 X49.64516 Y50.87097 Z-3.6
G01 X49.15484 Y50.62581 Z-3.7
G01 X48.7871 Y50.50323 Z-3.8
G01 X48.54194 Y50.38065 Z-3.8
G01 X48.41935 Y50.38065 Z-4
G01 X48.29677 Y50.38065 Z-3.9
G01 X48.29677 Y50.38065 Z-4
G01 X48.17419 Y50.38065 Z-3.9
G01 X48.29677 Y50.38065 Z-3.5
G01 X48.90968 Y50.50323 Z-3.7
G01 X49.76774 Y50.74839 Z-3.6
G01 X50.74839 Y51.11613 Z-3.6
G01 X51.97419 Y51.36129 Z-3.4
G01 X52.95484 Y51.60645 Z-3.6
G01 X53.8129 Y51.85161 Z-3.6
G01 X54.91613 Y52.09677 Z-3.6
G01 X55.89677 Y52.34194 Z-3.5
G01 X56.75484 Y52.5871 Z-3.6
G01 X57.6129 Y52.83226 Z-3.6
G01 X58.47097 Y53.07742 Z-3.5
G01 X59.32903 Y53.32258 Z-3.6
G01 X59.94194 Y53.44516 Z-3.7
G01 X60.92258 Y53.56774 Z-3.6
G01 X61.53548 Y53.8129 Z-3.6
G01 X62.27097 Y53.8129 Z-3.6
G01 X63.00645 Y53.93548 Z-3.6
G01 X63.61935 Y54.05806 Z-3.7
G01 X64.23226 Y54.05806 Z-3.7
G01 X64.72258 Y54.05806 Z-3.7
G01 X65.2129 Y54.05806 Z-3.8
G01 X65.58065 Y54.05806 Z-3.8
G01 X65.70323 Y54.05806 Z-4
G01 X65.82581 Y54.05806 Z-3.9
G01 X65.82581 Y54.05806 Z-4
G01 X65.82581 Y54.05806 Z-4
G01 X65.82581 Y54.05806 Z-4
G01 X65.94839 Y54.05806 Z-4
G01 X65.82581 Y53.8129 Z-3.8
G01 X65.45806 Y53.32258 Z-3.7
G01 X65.09032 Y52.95484 Z-3.7
G01 X64.47742 Y52.46452 Z-3.6
G01 X63.86452 Y51.97419 Z-3.6
G01 X63.12903 Y51.48387 Z-3.6
G01 X62.27097 Y50.99355 Z-3.6
G01 X61.4129 Y50.62581 Z-3.6
G01 X60.8 Y50.38065 Z-3.7
G01 X59.94194 Y50.0129 Z-3.6
G01 X59.08387 Y49.64516 Z-3.6
G01 X58.22581 Y49.4 Z-3.6
G01 X57.6129 Y49.03226 Z-3.7
G01 X56.87742 Y48.7871 Z-3.7
G01 X56.14194 Y48.54194 Z-3.5
G01 X55.65161 Y48.29677 Z-3.7
G01 X55.16129 Y48.17419 Z-3.8
G01 X54.91613 Y48.05161 Z-3.8
G01 X54.67097 Y48.05161 Z-3.8
G01 X54.54839 Y48.05161 Z-4
G01 X54.54839 Y48.05161 Z-4
G01 X54.42581 Y48.05161 Z-3.9
G01 X54.42581 Y48.17419 Z-4
G01 X54.67097 Y48.29677 Z-3.8
G01 X55.28387 Y48.66452 Z-3.7
G01 X56.14194 Y49.03226 Z-3.6
G01 X57 Y49.27742 Z-3.7
G01 X57.73548 Y49.52258 Z-3.7
G01 X58.22581 Y49.64516 Z-3.7
G01 X58.59355 Y49.64516 Z-3.7
G01 X58.83871 Y49.64516 Z-3.9
G01 X58.96129 Y49.64516 Z-3.9
G01 X59.08387 Y49.64516 Z-4
G01 X59.08387 Y49.64516 Z-4
G01 X59.08387 Y49.64516 Z-4
G01 X59.08387 Y49.64516 Z-4
G01 X59.08387 Y49.27742 Z-3.8
G01 X58.83871 Y48.66452 Z-3.7
G01 X58.47097 Y48.05161 Z-3.7
G01 X58.10323 Y47.56129 Z-3.7
G01 X57.6129 Y47.07097 Z-3.6
G01 X57.12258 Y46.45806 Z-3.7
G01 X56.63226 Y45.96774 Z-3.6
G01 X55.89677 Y45.47742 Z-3.6
G01 X55.28387 Y44.9871 Z-3.7
G01 X54.79355 Y44.74194 Z-3.7
G01 X54.42581 Y44.49677 Z-3.8
G01 X54.18065 Y44.37419 Z-3.8
G01 X54.05806 Y44.25161 Z-3.9
G01 X53.93548 Y44.25161 Z-4
G01 X53.93548 Y44.12903 Z-3.9
G01 X53.8129 Y44.25161 Z-3.9
G01 X53.8129 Y44.25161 Z-4
G01 X53.8129 Y44.12903 Z-3.9
G01 X54.05806 Y44.12903 Z-3.9
G01 X54.42581 Y44.25161 Z-3.8
G01 X55.03871 Y44.37419 Z-3.7
G01 X55.77419 Y44.49677 Z-3.6
G01 X56.50968 Y44.74194 Z-3.6
G01 X57.24516 Y44.86452 Z-3.7
G01 X57.85806 Y44.9871 Z-3.7
G01 X58.47097 Y45.10968 Z-3.7
G01 X58.83871 Y45.10968 Z-3.8
G01 X59.20645 Y45.23226 Z-3.8
G01 X59.69677 Y45.23226 Z-3.7
G01 X59.94194 Y45.23226 Z-3.9
G01 X60.30968 Y45.23226 Z-3.8
G01 X60.67742 Y45.23226 Z-3.8
G01 X60.92258 Y45.23226 Z-3.9
G01 X61.16774 Y45.23226 Z-3.8
G01 X61.29032 Y45.23226 Z-3.9
G01 X61.53548 Y45.23226 Z-3.9
G01 X61.65806 Y45.23226 Z-3.9
G01 X61.78065 Y45.23226 Z-4
G01 X61.78065 Y45.23226 Z-4
G01 X61.78065 Y45.23226 Z-4
G01 X61.78065 Y45.23226 Z-4
G01 X61.78065 Y45.23226 Z-4
G01 X61.78065 Y45.23226 Z-4
G01 X61.78065 Y45.23226 Z-4
G01 X61.65806 Y45.23226 Z-3.9
G01 X61.65806 Y45.23226 Z-4
G01 X61.65806 Y45.23226 Z-4
G01 X61.53548 Y45.23226 Z-4
G01 X61.53548 Y45.23226 Z-4

G00 Z0.0000
G00 X58.47097 Y32.97419 Z0.0000
G01 X58.47097 Y32.97419 Z-4
G01 X58.47097 Y32.97419 Z-4
G01 X58.47097 Y32.97419 Z-4
G01 X58.47097 Y32.97419 Z-4
G01 X58.47097 Y32.97419 Z-4
G01 X58.59355 Y32.97419 Z-4
G01 X58.71613 Y32.85161 Z-3.9
G01 X58.83871 Y32.85161 Z-4
G01 X58.96129 Y32.72903 Z-3.9
G01 X59.08387 Y32.60645 Z-3.9
G01 X59.08387 Y32.60645 Z-4
G01 X59.20645 Y32.48387 Z-3.9
G01 X59.32903 Y32.36129 Z-3.9
G01 X59.32903 Y32.23871 Z-3.9
G01 X59.45161 Y32.11613 Z-3.9
G01 X59.57419 Y31.99355 Z-3.9
G01 X59.57419 Y31.87097 Z-3.9
G01 X59.57419 Y31.74839 Z-4
G01 X59.57419 Y31.50323 Z-3.9
G01 X59.57419 Y31.38065 Z-3.9
G01 X59.45161 Y31.25806 Z-3.9
G01 X59.32903 Y31.0129 Z-3.8
G01 X59.20645 Y30.76774 Z-3.8
G01 X58.96129 Y30.4 Z-3.8
G01 X58.47097 Y30.15484 Z-3.7
G01 X58.10323 Y29.7871 Z-3.7
G01 X57.6129 Y29.29677 Z-3.7
G01 X57 Y28.80645 Z-3.7
G01 X56.50968 Y28.56129 Z-3.7
G00 Z0.0000
G00 X50.62581 Y25.37419 Z0.0000
G01 X50.62581 Y25.37419 Z-4
G01 X50.62581 Y25.37419 Z-4
G01 X50.62581 Y25.37419 Z-4
G01 X50.62581 Y25.37419 Z-4
G01 X50.62581 Y25.37419 Z-4
G01 X50.62581 Y25.37419 Z-4
G01 X50.62581 Y25.37419 Z-4
G01 X50.74839 Y25.37419 Z-4
G01 X51.11613 Y25.49677 Z-3.8
G01 X51.72903 Y25.49677 Z-3.7
G01 X52.46452 Y25.61935 Z-3.7
G01 X53.2 Y25.74194 Z-3.7
G01 X54.05806 Y25.9871 Z-3.6
G01 X54.91613 Y26.23226 Z-3.6
G01 X55.89677 Y26.6 Z-3.5
G01 X56.87742 Y26.84516 Z-3.5
G01 X57.73548 Y27.09032 Z-3.6
G01 X58.59355 Y27.33548 Z-3.7
G01 X59.20645 Y27.45806 Z-3.8
G01 X59.94194 Y27.70323 Z-3.6
G01 X60.67742 Y27.94839 Z-3.6
G01 X61.16774 Y28.07097 Z-3.7
G01 X61.53548 Y28.19355 Z-3.8
G01 X61.78065 Y28.19355 Z-3.9
G01 X61.90323 Y28.31613 Z-3.9
G01 X62.02581 Y28.31613 Z-4
G01 X62.02581 Y28.31613 Z-4
G01 X62.02581 Y28.31613 Z-4
G01 X62.02581 Y28.31613 Z-4
G01 X62.02581 Y28.31613 Z-4
G01 X62.02581 Y28.31613 Z-4
G01 X61.90323 Y28.31613 Z-3.9
G01 X61.65806 Y28.19355 Z-3.9
G01 X61.16774 Y28.07097 Z-3.7
G01 X60.67742 Y27.82581 Z-3.7
G01 X60.1871 Y27.58065 Z-3.7
G01 X59.81935 Y27.33548 Z-3.8
G01 X59.45161 Y27.09032 Z-3.8
G01 X58.96129 Y26.84516 Z-3.7
G01 X58.71613 Y26.6 Z-3.8
G01 X58.34839 Y26.23226 Z-3.7
G01 X57.85806 Y25.74194 Z-3.7
G01 X57.36774 Y25.25161 Z-3.7
G01 X57 Y24.63871 Z-3.7
G01 X56.50968 Y24.02581 Z-3.6
G01 X56.14194 Y23.53548 Z-3.7
G01 X55.77419 Y22.92258 Z-3.7
G01 X55.28387 Y22.1871 Z-3.6
G01 X54.91613 Y21.32903 Z-3.5
G01 X54.67097 Y20.59355 Z-3.6
G01 X54.30323 Y19.98065 Z-3.7
G01 X54.05806 Y19.24516 Z-3.6
G01 X53.69032 Y18.3871 Z-3.6
G01 X53.44516 Y17.65161 Z-3.6
G01 X53.07742 Y16.79355 Z-3.6
G01 X52.83226 Y16.05806 Z-3.6
G01 X52.46452 Y15.32258 Z-3.6
G01 X52.21935 Y14.5871 Z-3.7
G01 X51.85161 Y13.97419 Z-3.6
G01 X51.60645 Y13.23871 Z-3.6
G01 X51.23871 Y12.50323 Z-3.6
G01 X50.99355 Y11.76774 Z-3.6
G01 X50.74839 Y11.15484 Z-3.7
G01 X50.50323 Y10.54194 Z-3.7
G01 X50.25806 Y9.92903 Z-3.7
G01 X50.0129 Y9.43871 Z-3.7
G01 X49.76774 Y8.82581 Z-3.7
G01 X49.52258 Y8.33548 Z-3.7
G01 X49.27742 Y8.09032 Z-3.8
G01 X49.15484 Y7.72258 Z-3.8
G01 X49.03226 Y7.47742 Z-3.8
G01 X48.7871 Y7.23226 Z-3.8
G01 X48.7871 Y6.9871 Z-3.9
G01 X48.66452 Y6.86452 Z-3.9
G01 X48.66452 Y6.74194 Z-4
G01 X48.66452 Y6.74194 Z-4
G01 X48.54194 Y6.61935 Z-3.9
G01 X48.54194 Y6.61935 Z-4
G01 X48.41935 Y6.61935 Z-3.9
G01 X48.41935 Y6.74194 Z-4
G01 X48.41935 Y6.74194 Z-4
G01 X48.41935 Y6.74194 Z-4
G01 X48.41935 Y6.61935 Z-4
G01 X48.41935 Y6.61935 Z-4
G01 X48.29677 Y6.61935 Z-3.9
G01 X48.29677 Y6.74194 Z-4
G01 X48.17419 Y6.86452 Z-3.9
G01 X48.05161 Y7.10968 Z-3.8
G01 X47.80645 Y7.84516 Z-3.6
G01 X47.43871 Y9.19355 Z-3.4
G01 X47.19355 Y10.7871 Z-3.3
G01 X47.07097 Y11.03226 Z-3.8
G00 Z0.0000
G00 X48.66452 Y18.26452 Z0.0000
G01 X48.66452 Y18.26452 Z-4
G01 X48.66452 Y18.26452 Z-4
G01 X48.66452 Y18.26452 Z-4
G01 X48.66452 Y18.26452 Z-4
G01 X48.66452 Y18.26452 Z-4
G01 X48.7871 Y18.14194 Z-3.9
G01 X48.7871 Y17.89677 Z-3.8
G01 X48.7871 Y17.65161 Z-3.8
G01 X48.7871 Y16.91613 Z-3.7
G01 X48.66452 Y16.30323 Z-3.7
G01 X48.41935 Y15.32258 Z-3.6
G01 X48.29677 Y14.5871 Z-3.6
G01 X48.05161 Y14.09677 Z-3.7
G01 X47.92903 Y13.72903 Z-3.8
G01 X47.80645 Y13.36129 Z-3.8
G01 X47.68387 Y13.23871 Z-3.9
G01 X47.68387 Y13.11613 Z-3.9
G01 X47.56129 Y12.99355 Z-3.9
G01 X47.56129 Y12.99355 Z-4
G01 X47.56129 Y12.99355 Z-4
G01 X47.56129 Y12.99355 Z-4
G01 X47.56129 Y12.99355 Z-4
G01 X47.56129 Y12.99355 Z-4
G01 X47.68387 Y13.11613 Z-3.9
G01 X48.05161 Y13.48387 Z-3.7
G01 X48.66452 Y14.09677 Z-3.6
G01 X49.4 Y14.83226 Z-3.5
G01 X49.76774 Y15.32258 Z-3.7
G01 X50.0129 Y15.56774 Z-3.8
G01 X50.13548 Y15.69032 Z-3.9
G01 X50.13548 Y15.8129 Z-3.9
G01 X50.62581 Y16.30323 Z-3.6
G00 Z0.0000
G00 X58.10323 Y22.1871 Z0.0000
G01 X58.22581 Y22.30968 Z-3.9
G01 X58.71613 Y22.55484 Z-3.7
G01 X59.20645 Y22.8 Z-3.7
G01 X60.06452 Y23.16774 Z-3.6
G01 X60.67742 Y23.4129 Z-3.7
G01 X61.29032 Y23.65806 Z-3.7
G01 X61.65806 Y23.78065 Z-3.8
G01 X62.02581 Y23.78065 Z-3.8
G01 X62.27097 Y23.90323 Z-3.8
G01 X62.39355 Y24.02581 Z-3.9
G01 X62.39355 Y24.02581 Z-4
G01 X62.51613 Y24.02581 Z-4
G01 X62.51613 Y24.02581 Z-4
G01 X62.63871 Y24.02581 Z-3.9
G01 X62.76129 Y24.02581 Z-3.9
G01 X62.88387 Y24.02581 Z-4
G01 X63.00645 Y23.78065 Z-3.8
G01 X63.12903 Y23.4129 Z-3.8
G01 X63.12903 Y23.04516 Z-3.8
G01 X63.25161 Y22.55484 Z-3.8
G01 X63.12903 Y21.94194 Z-3.7
G01 X63.00645 Y21.20645 Z-3.6
G01 X62.88387 Y20.47097 Z-3.7
G01 X62.63871 Y19.85806 Z-3.7
G01 X62.39355 Y19.24516 Z-3.7
G01 X62.27097 Y18.63226 Z-3.7
G01 X62.02581 Y18.26452 Z-3.8
G01 X61.90323 Y17.89677 Z-3.8
G01 X61.78065 Y17.65161 Z-3.8
G01 X61.65806 Y17.52903 Z-3.9
G01 X61.65806 Y17.40645 Z-4
G01 X61.53548 Y17.28387 Z-3.9
G01 X61.53548 Y17.16129 Z-3.9
G00 Z0.0000
G00 X57.85806 Y18.26452 Z0.0000
G01 X57.85806 Y18.26452 Z-4
G01 X57.85806 Y18.26452 Z-4
G01 X57.98065 Y18.3871 Z-3.9
G01 X58.22581 Y18.50968 Z-3.8
G01 X58.59355 Y18.87742 Z-3.8
G01 X59.08387 Y19.12258 Z-3.7
G01 X59.57419 Y19.49032 Z-3.7
G01 X60.06452 Y19.73548 Z-3.7
G01 X60.43226 Y19.85806 Z-3.8
G01 X60.67742 Y19.98065 Z-3.8
G01 X60.67742 Y19.98065 Z-4
G00 Z0.0000
G00 X57.24516 Y14.70968 Z0.0000
G01 X57.24516 Y14.70968 Z-4
G01 X57.24516 Y14.70968 Z-4
G01 X57.36774 Y14.70968 Z-4
G01 X57.73548 Y14.95484 Z-3.8
G01 X58.34839 Y15.44516 Z-3.7
G01 X58.96129 Y15.93548 Z-3.7
G01 X59.57419 Y16.30323 Z-3.6
G01 X60.1871 Y16.67097 Z-3.6
G01 X60.43226 Y16.91613 Z-3.8
G01 X60.55484 Y17.03871 Z-3.9
G01 X60.55484 Y17.03871 Z-4
G00 Z0.0000
G00 X57.49032 Y18.63226 Z0.0000
G01 X57.49032 Y18.63226 Z-4
G01 X57.36774 Y18.63226 Z-3.9
G01 X57.24516 Y18.50968 Z-3.9
G01 X57.12258 Y18.26452 Z-3.8
G01 X57.12258 Y17.89677 Z-3.8
G01 X57 Y17.40645 Z-3.8
G01 X56.87742 Y16.79355 Z-3.6
G01 X56.75484 Y16.18065 Z-3.7
G01 X56.63226 Y15.44516 Z-3.7
G01 X56.50968 Y14.83226 Z-3.7
G01 X56.50968 Y14.21935 Z-3.7
G01 X56.50968 Y13.36129 Z-3.6
G01 X56.50968 Y12.62581 Z-3.6
G01 X56.50968 Y11.76774 Z-3.6
G01 X56.50968 Y10.90968 Z-3.6
G01 X56.50968 Y10.05161 Z-3.6
G01 X56.50968 Y9.31613 Z-3.6
G01 X56.63226 Y8.70323 Z-3.7
G01 X56.63226 Y8.2129 Z-3.7
G01 X56.63226 Y7.84516 Z-3.8
G01 X56.63226 Y7.23226 Z-3.7
G01 X56.63226 Y6.9871 Z-3.8
G01 X56.75484 Y6.74194 Z-3.8
G01 X56.75484 Y6.61935 Z-4
G01 X56.75484 Y6.37419 Z-3.9
G01 X56.75484 Y6.37419 Z-4
G01 X56.75484 Y6.25161 Z-4
G01 X56.75484 Y6.25161 Z-4
G01 X56.87742 Y6.25161 Z-4
G01 X57 Y6.25161 Z-3.9
G01 X57.24516 Y6.25161 Z-3.8
G01 X57.49032 Y6.37419 Z-3.8
G01 X57.98065 Y6.74194 Z-3.7
G01 X58.59355 Y7.23226 Z-3.6
G01 X59.20645 Y7.72258 Z-3.6
G01 X59.94194 Y8.45806 Z-3.5
G01 X60.67742 Y9.31613 Z-3.5
G01 X61.4129 Y10.17419 Z-3.5
G01 X62.14839 Y11.4 Z-3.4
G01 X62.88387 Y12.38065 Z-3.5
G01 X63.49677 Y13.11613 Z-3.6
G01 X63.9871 Y13.72903 Z-3.6
G01 X64.35484 Y14.21935 Z-3.7
G01 X64.6 Y14.70968 Z-3.7
G01 X64.84516 Y14.95484 Z-3.8
G01 X64.96774 Y15.2 Z-3.8
G01 X65.09032 Y15.32258 Z-3.9
G01 X65.09032 Y15.32258 Z-4
G01 X65.09032 Y15.44516 Z-3.9
G01 X65.09032 Y15.44516 Z-4
G01 X65.09032 Y15.44516 Z-4
G01 X64.96774 Y15.44516 Z-4
G01 X64.72258 Y15.2 Z-3.8
G01 X64.23226 Y14.83226 Z-3.7
G01 X63.61935 Y14.34194 Z-3.7
G01 X62.76129 Y13.72903 Z-3.5
G01 X62.02581 Y13.23871 Z-3.6
G01 X61.29032 Y12.74839 Z-3.6
G01 X60.8 Y12.50323 Z-3.7
G01 X60.55484 Y12.25806 Z-3.8
G01 X60.30968 Y12.25806 Z-3.9
G01 X60.06452 Y12.13548 Z-3.8
G01 X59.94194 Y12.13548 Z-4
G01 X59.94194 Y12.13548 Z-4
G01 X59.81935 Y12.13548 Z-4
G01 X59.81935 Y12.13548 Z-4
G01 X59.81935 Y12.13548 Z-4
G01 X59.81935 Y12.13548 Z-4
G01 X59.94194 Y12.13548 Z-3.9
G01 X60.06452 Y12.13548 Z-4
G01 X60.43226 Y12.0129 Z-3.9
G01 X60.8 Y11.89032 Z-3.7
G01 X61.4129 Y11.64516 Z-3.7
G01 X62.02581 Y11.52258 Z-3.7
G01 X62.76129 Y11.27742 Z-3.6
G01 X63.37419 Y11.03226 Z-3.7
G01 X63.9871 Y10.7871 Z-3.7
G01 X64.6 Y10.41935 Z-3.7
G01 X65.2129 Y10.05161 Z-3.7
G01 X65.70323 Y9.80645 Z-3.7
G01 X66.19355 Y9.43871 Z-3.7
G01 X66.56129 Y9.19355 Z-3.8
G01 X66.92903 Y8.94839 Z-3.8
G01 X67.29677 Y8.82581 Z-3.8
G01 X67.54194 Y8.70323 Z-3.8
G01 X67.7871 Y8.45806 Z-3.8
G01 X68.03226 Y8.45806 Z-3.8
G01 X68.15484 Y8.33548 Z-3.9
G01 X68.27742 Y8.2129 Z-3.9
G01 X68.4 Y8.09032 Z-3.9
G01 X68.4 Y8.09032 Z-4
G01 X68.4 Y7.96774 Z-3.9
G01 X68.4 Y7.96774 Z-4

G00 Z0.0000
G00 X0 Y0
