G92 X0 Y0 Z0
G01 X88.13548 Y106.15484 Z-3.8
G01 X88.38065 Y105.90968 Z-3.8
G01 X88.50323 Y105.66452 Z-3.8
G01 X88.74839 Y105.41935 Z-3.8
G01 X88.99355 Y105.17419 Z-3.8
G01 X89.23871 Y105.05161 Z-3.8
G01 X89.36129 Y104.92903 Z-3.9
G01 X89.48387 Y104.68387 Z-3.9
G01 X89.60645 Y104.56129 Z-3.9
G01 X89.60645 Y104.56129 Z-4
G01 X89.72903 Y104.43871 Z-4
G01 X89.72903 Y104.43871 Z-4
G01 X89.72903 Y104.43871 Z-4
G01 X89.60645 Y104.43871 Z-4
G01 X89.48387 Y104.43871 Z-4
G01 X89.36129 Y104.31613 Z-3.9
G01 X89.11613 Y104.19355 Z-3.8
G01 X88.74839 Y104.07097 Z-3.8
G01 X88.38065 Y103.94839 Z-3.8
G01 X88.0129 Y103.70323 Z-3.8
G01 X87.64516 Y103.58065 Z-3.8
G01 X87.4 Y103.45806 Z-3.8
G01 X87.03226 Y103.33548 Z-3.8
G01 X86.66452 Y103.2129 Z-3.8
G01 X86.41935 Y103.09032 Z-3.8
G01 X86.05161 Y102.96774 Z-3.8
G01 X85.80645 Y102.96774 Z-3.9
G01 X85.56129 Y102.72258 Z-3.8
G01 X85.31613 Y102.6 Z-3.8
G01 X85.07097 Y102.47742 Z-3.8
G01 X84.94839 Y102.23226 Z-3.9
G01 X84.70323 Y102.10968 Z-3.8
G01 X84.58065 Y101.9871 Z-3.8
G01 X84.45806 Y101.74194 Z-3.8
G01 X84.33548 Y101.49677 Z-3.8
G01 X84.2129 Y101.25161 Z-3.8
G01 X84.2129 Y101.00645 Z-3.8
G01 X84.09032 Y100.76129 Z-3.8
G01 X84.09032 Y100.39355 Z-3.8
G01 X84.2129 Y100.14839 Z-3.9
G01 X84.33548 Y99.78065 Z-3.8
G01 X84.33548 Y99.4129 Z-3.8
G01 X84.45806 Y99.04516 Z-3.8
G01 X84.58065 Y98.55484 Z-3.7
G01 X84.70323 Y97.94194 Z-3.7
G01 X84.82581 Y97.08387 Z-3.6
G01 X84.94839 Y95.98065 Z-3.5
G01 X84.94839 Y95.24516 Z-3.7
G00 Z0.0000
G00 X86.17419 Y90.70968 Z0.0000
G01 X86.17419 Y90.70968 Z-4
G01 X86.17419 Y90.70968 Z-4
G01 X86.17419 Y90.70968 Z-4
G01 X86.17419 Y90.70968 Z-4
G01 X86.17419 Y90.70968 Z-4
G01 X86.17419 Y90.70968 Z-4
G01 X86.17419 Y90.70968 Z-4
G01 X86.17419 Y90.70968 Z-4
G01 X86.17419 Y90.70968 Z-4
G01 X86.17419 Y90.70968 Z-4
G01 X86.17419 Y90.70968 Z-4
G01 X86.17419 Y90.70968 Z-4
G01 X86.29677 Y90.70968 Z-3.9
G01 X86.29677 Y90.83226 Z-3.9
G01 X86.41935 Y91.07742 Z-3.8
G01 X86.54194 Y91.32258 Z-3.8
G01 X86.7871 Y91.69032 Z-3.8
G01 X87.03226 Y92.18065 Z-3.7
G01 X87.4 Y92.91613 Z-3.6
G01 X87.89032 Y93.77419 Z-3.5
G01 X88.13548 Y94.50968 Z-3.6
G01 X88.38065 Y95.12258 Z-3.7
G01 X88.62581 Y95.73548 Z-3.7
G01 X88.87097 Y96.47097 Z-3.7
G01 X89.11613 Y97.20645 Z-3.6
G01 X89.11613 Y97.57419 Z-3.8
G00 Z0.0000
G00 X91.56774 Y98.06452 Z0.0000
G01 X91.56774 Y98.06452 Z-4
G01 X91.69032 Y98.06452 Z-4
G01 X91.93548 Y98.30968 Z-3.8
G01 X92.54839 Y98.8 Z-3.6
G01 X93.03871 Y99.16774 Z-3.7
G01 X93.77419 Y99.65806 Z-3.6
G01 X94.3871 Y100.14839 Z-3.6
G01 X95.12258 Y100.63871 Z-3.6
G01 X95.73548 Y101.00645 Z-3.7
G01 X96.34839 Y101.25161 Z-3.7
G01 X96.96129 Y101.74194 Z-3.6
G01 X97.57419 Y102.10968 Z-3.7
G01 X98.06452 Y102.35484 Z-3.7
G01 X98.55484 Y102.6 Z-3.7
G01 X99.04516 Y102.84516 Z-3.7
G01 X99.4129 Y103.09032 Z-3.7
G01 X99.78065 Y103.2129 Z-3.8
G01 X100.14839 Y103.33548 Z-3.8
G01 X100.51613 Y103.45806 Z-3.8
G01 X100.76129 Y103.58065 Z-3.8
G01 X101.12903 Y103.58065 Z-3.8
G01 X101.37419 Y103.70323 Z-3.8
G01 X101.61935 Y103.82581 Z-3.8
G01 X101.86452 Y103.82581 Z-3.8
G01 X102.10968 Y103.82581 Z-3.8
G01 X102.10968 Y103.82581 Z-4
G01 X102.23226 Y103.82581 Z-3.9
G01 X102.35484 Y103.82581 Z-4
G01 X102.47742 Y103.82581 Z-3.9
G01 X102.6 Y103.82581 Z-4
G01 X102.6 Y103.82581 Z-4
G01 X102.72258 Y103.82581 Z-4
G01 X102.72258 Y103.82581 Z-4
G01 X102.84516 Y103.70323 Z-3.9
G01 X102.96774 Y103.58065 Z-3.9
G01 X102.96774 Y103.2129 Z-3.8
G01 X102.96774 Y102.84516 Z-3.8
G01 X102.96774 Y102.35484 Z-3.8
G01 X102.96774 Y101.61935 Z-3.6
G01 X102.72258 Y100.88387 Z-3.6
G01 X102.6 Y100.14839 Z-3.7
G01 X102.35484 Y99.65806 Z-3.7
G01 X102.23226 Y99.29032 Z-3.8
G01 X101.9871 Y98.8 Z-3.7
G01 X101.74194 Y98.43226 Z-3.8
G01 X101.49677 Y97.94194 Z-3.7
G01 X101.37419 Y97.57419 Z-3.8
G01 X101.12903 Y97.32903 Z-3.8
G01 X101.12903 Y97.20645 Z-4
G01 X101.00645 Y97.08387 Z-3.9
G01 X100.88387 Y96.96129 Z-3.9
G01 X100.88387 Y96.96129 Z-4
G01 X100.76129 Y96.96129 Z-4
G01 X100.63871 Y96.96129 Z-3.9
G01 X100.63871 Y96.96129 Z-4
G01 X100.51613 Y97.08387 Z-3.9
G01 X100.39355 Y97.20645 Z-3.9
G01 X100.02581 Y97.57419 Z-3.7
G01 X99.78065 Y97.94194 Z-3.8
G01 X99.4129 Y98.43226 Z-3.7
G01 X99.04516 Y99.16774 Z-3.6
G01 X98.55484 Y100.27097 Z-3.5
G01 X98.1871 Y101.25161 Z-3.5
G01 X97.81935 Y101.9871 Z-3.6
G01 X97.57419 Y102.72258 Z-3.6
G01 X97.45161 Y103.33548 Z-3.7
G01 X97.32903 Y103.94839 Z-3.7
G01 X97.20645 Y104.56129 Z-3.7
G01 X97.08387 Y104.92903 Z-3.8
G01 X97.08387 Y105.17419 Z-3.9
G01 X96.96129 Y105.29677 Z-3.9
G01 X96.96129 Y105.41935 Z-3.9
G01 X96.96129 Y105.54194 Z-3.9
G01 X96.96129 Y105.54194 Z-4
G01 X96.96129 Y105.66452 Z-3.9
G01 X96.96129 Y105.7871 Z-4
G01 X96.96129 Y105.7871 Z-4
G01 X96.96129 Y105.7871 Z-4
G01 X97.08387 Y105.66452 Z-3.9
G01 X97.08387 Y105.17419 Z-3.8
G01 X97.20645 Y104.56129 Z-3.7
G01 X97.20645 Y103.82581 Z-3.7
G01 X97.32903 Y102.84516 Z-3.6
G01 X97.45161 Y102.10968 Z-3.6
G01 X97.45161 Y101.49677 Z-3.7
G01 X97.57419 Y101.00645 Z-3.7
G01 X97.57419 Y100.14839 Z-3.6
G01 X97.57419 Y99.53548 Z-3.7
G01 X97.57419 Y98.8 Z-3.7
G01 X97.57419 Y98.30968 Z-3.7
G01 X97.57419 Y97.81935 Z-3.7
G01 X97.45161 Y97.20645 Z-3.7
G01 X97.45161 Y96.71613 Z-3.7
G01 X97.45161 Y96.22581 Z-3.8
G01 X97.32903 Y95.85806 Z-3.8
G01 X97.20645 Y95.6129 Z-3.8
G01 X97.20645 Y95.49032 Z-3.9
G01 X97.20645 Y95.49032 Z-4
G01 X97.08387 Y95.36774 Z-3.9
G01 X97.08387 Y95.49032 Z-4
G01 X97.08387 Y95.36774 Z-3.9
G01 X96.96129 Y95.36774 Z-4
G01 X96.71613 Y95.49032 Z-3.9
G01 X96.47097 Y95.6129 Z-3.9
G01 X96.10323 Y95.98065 Z-3.7
G01 X95.6129 Y96.47097 Z-3.6
G01 X95.12258 Y97.20645 Z-3.4
G01 X94.63226 Y97.94194 Z-3.6
G01 X94.3871 Y98.43226 Z-3.7
G01 X94.14194 Y98.92258 Z-3.7
G01 X93.89677 Y99.16774 Z-3.8
G01 X93.77419 Y99.4129 Z-3.8
G01 X93.65161 Y99.78065 Z-3.8
G01 X93.65161 Y100.14839 Z-3.8
G01 X93.52903 Y100.39355 Z-3.8
G01 X93.40645 Y100.51613 Z-3.9
G01 X93.40645 Y100.63871 Z-4
G01 X93.28387 Y100.63871 Z-4
G01 X93.28387 Y100.76129 Z-3.9
G01 X93.16129 Y100.76129 Z-4
G01 X93.16129 Y100.76129 Z-4
G01 X93.03871 Y100.76129 Z-3.9
G01 X93.03871 Y100.39355 Z-3.8
G01 X92.91613 Y99.78065 Z-3.7
G01 X92.91613 Y99.16774 Z-3.7
G01 X92.91613 Y98.30968 Z-3.6
G01 X92.91613 Y97.57419 Z-3.7
G01 X92.91613 Y96.83871 Z-3.7
G01 X93.03871 Y95.98065 Z-3.6
G01 X93.28387 Y95.24516 Z-3.6
G01 X93.40645 Y94.50968 Z-3.7
G01 X93.52903 Y94.01935 Z-3.8
G01 X93.52903 Y93.52903 Z-3.7
G01 X93.65161 Y93.28387 Z-3.8
G01 X93.77419 Y93.03871 Z-3.8
G01 X93.77419 Y92.91613 Z-4
G01 X94.01935 Y92.79355 Z-3.8
G01 X94.14194 Y92.54839 Z-3.9
G01 X94.3871 Y92.42581 Z-3.8
G01 X94.75484 Y92.30323 Z-3.8
G01 X95.12258 Y92.05806 Z-3.8
G01 X95.6129 Y91.93548 Z-3.7
G01 X96.10323 Y91.8129 Z-3.8
G01 X96.59355 Y91.69032 Z-3.7
G01 X97.08387 Y91.69032 Z-3.7
G01 X97.45161 Y91.56774 Z-3.8
G01 X97.94194 Y91.44516 Z-3.7
G01 X98.30968 Y91.44516 Z-3.8
G01 X98.8 Y91.44516 Z-3.7
G01 X99.29032 Y91.44516 Z-3.8
G01 X99.65806 Y91.44516 Z-3.8
G01 X100.02581 Y91.56774 Z-3.8
G01 X100.39355 Y91.56774 Z-3.8
G01 X100.88387 Y91.69032 Z-3.7
G01 X101.49677 Y91.69032 Z-3.7
G01 X101.9871 Y91.8129 Z-3.8
G01 X102.6 Y91.93548 Z-3.7
G01 X103.09032 Y92.05806 Z-3.7
G01 X103.58065 Y92.18065 Z-3.7
G01 X104.07097 Y92.18065 Z-3.8
G01 X104.56129 Y92.30323 Z-3.7
G01 X105.05161 Y92.30323 Z-3.8
G01 X105.54194 Y92.42581 Z-3.7
G01 X105.7871 Y92.42581 Z-3.9
G01 X106.4 Y92.42581 Z-3.7
G01 X106.76774 Y92.54839 Z-3.8
G01 X107.25806 Y92.54839 Z-3.8
G01 X107.38065 Y92.54839 Z-4
G01 X107.74839 Y92.54839 Z-3.8
G01 X107.99355 Y92.54839 Z-3.9
G01 X108.23871 Y92.54839 Z-3.9
G01 X108.23871 Y92.67097 Z-4
G01 X108.36129 Y92.67097 Z-4
G01 X108.36129 Y92.67097 Z-4
G01 X108.36129 Y92.67097 Z-4
G01 X108.36129 Y92.79355 Z-3.5
G01 X108.36129 Y92.79355 Z-4
G01 X108.36129 Y92.79355 Z-4
G01 X108.36129 Y92.91613 Z-4
G01 X108.36129 Y93.03871 Z-4
G01 X108.36129 Y93.03871 Z-4
G01 X108.36129 Y93.16129 Z-3.9
G01 X108.23871 Y93.89677 Z-3.7
G01 X107.99355 Y95.12258 Z-3.5
G01 X107.74839 Y96.71613 Z-3.3
G01 X107.50323 Y98.30968 Z-3.3
G01 X107.38065 Y98.8 Z-3.7

G00 Z0.0000
G00 X90.83226 Y63.9871 Z0.0000
G01 X90.83226 Y63.9871 Z-4
G01 X90.83226 Y63.9871 Z-4
G01 X90.83226 Y63.9871 Z-4
G01 X91.93548 Y63.61935 Z-3.9
G01 X92.18065 Y63.49677 Z-3.8
G01 X92.42581 Y63.25161 Z-3.8
G01 X92.67097 Y63.12903 Z-3.9
G01 X92.79355 Y63.00645 Z-3.9
G01 X93.03871 Y62.76129 Z-3.8
G01 X93.28387 Y62.63871 Z-3.8
G01 X93.40645 Y62.39355 Z-3.8
G01 X93.65161 Y62.27097 Z-3.8
G01 X93.89677 Y62.14839 Z-3.8
G01 X94.01935 Y62.02581 Z-3.9
G01 X94.26452 Y61.90323 Z-3.8
G01 X94.3871 Y61.78065 Z-3.9
G01 X94.50968 Y61.65806 Z-3.9
G01 X94.63226 Y61.53548 Z-3.9
G01 X94.75484 Y61.4129 Z-3.9
G01 X94.87742 Y61.29032 Z-3.9
G01 X95 Y61.16774 Z-3.9
G01 X95.12258 Y61.16774 Z-4
G01 X95.24516 Y61.04516 Z-3.9
G01 X95.36774 Y60.8 Z-3.8
G01 X95.49032 Y60.67742 Z-3.9
G01 X95.49032 Y60.55484 Z-4
G01 X95.6129 Y60.43226 Z-3.9
G01 X95.73548 Y60.43226 Z-4
G01 X95.73548 Y60.30968 Z-3.9
G01 X95.73548 Y60.1871 Z-4
G01 X95.73548 Y60.1871 Z-4
G01 X95.73548 Y60.1871 Z-4
G01 X95.36774 Y60.1871 Z-3.9
G01 X94.87742 Y60.1871 Z-3.7
G01 X94.3871 Y60.1871 Z-3.8
G01 X93.89677 Y59.81935 Z-3.7
G01 X92.79355 Y59.32903 Z-3.5
G01 X92.18065 Y58.83871 Z-3.6
G01 X91.69032 Y58.59355 Z-3.7
G01 X91.32258 Y58.47097 Z-3.8
G01 X91.07742 Y58.47097 Z-3.9
G01 X90.21935 Y58.47097 Z-3.6
G01 X89.48387 Y58.47097 Z-3.7
G01 X89.11613 Y58.34839 Z-3.8
G01 X89.11613 Y58.34839 Z-4
G01 X88.99355 Y58.34839 Z-3.9
G01 X88.99355 Y58.34839 Z-4
G01 X89.23871 Y58.22581 Z-3.9
G01 X89.36129 Y58.22581 Z-4
G01 X89.72903 Y58.10323 Z-3.8
G01 X90.09677 Y57.98065 Z-3.8
G01 X90.5871 Y57.85806 Z-3.8
G01 X90.95484 Y57.73548 Z-3.8
G01 X91.44516 Y57.49032 Z-3.7
G01 X91.8129 Y57.24516 Z-3.8
G01 X92.18065 Y56.87742 Z-3.8
G01 X92.54839 Y56.63226 Z-3.8
G01 X92.79355 Y56.3871 Z-3.8
G01 X93.03871 Y56.14194 Z-3.8
G01 X93.16129 Y56.01935 Z-3.9
G01 X93.40645 Y55.89677 Z-3.8
G01 X93.52903 Y55.77419 Z-3.9
G01 X93.52903 Y55.65161 Z-4
G01 X93.65161 Y55.52903 Z-3.9
G01 X93.65161 Y55.52903 Z-4
G01 X93.65161 Y55.40645 Z-3.9
G01 X93.65161 Y55.40645 Z-4
G01 X93.65161 Y55.40645 Z-4
G01 X93.52903 Y55.28387 Z-3.9
G01 X93.16129 Y55.28387 Z-3.8
G01 X92.54839 Y55.16129 Z-3.7
G01 X91.93548 Y55.03871 Z-3.7
G01 X91.56774 Y55.03871 Z-3.8
G01 X91.2 Y54.91613 Z-3.8
G01 X90.70968 Y54.79355 Z-3.8
G01 X89.97419 Y54.54839 Z-3.7
G01 X89.11613 Y53.93548 Z-3.5
G01 X88.74839 Y53.56774 Z-3.7
G01 X88.50323 Y53.32258 Z-3.8
G01 X88.25806 Y53.07742 Z-3.8
G01 X88.0129 Y52.83226 Z-3.8
G01 X87.89032 Y52.70968 Z-3.9
G01 X87.76774 Y52.5871 Z-3.9
G01 X87.64516 Y52.5871 Z-3.9
G01 X87.52258 Y52.5871 Z-4
G01 X87.4 Y52.46452 Z-3.9
G01 X87.4 Y52.46452 Z-4
G01 X87.27742 Y52.46452 Z-4
G01 X87.27742 Y52.34194 Z-3.9
G01 X87.27742 Y52.34194 Z-4
G01 X87.52258 Y52.21935 Z-3.8
G01 X87.76774 Y52.21935 Z-3.9
G01 X87.89032 Y52.09677 Z-3.9
G01 X88.13548 Y52.09677 Z-3.9
G01 X88.38065 Y52.09677 Z-3.8
G01 X88.74839 Y52.09677 Z-3.8
G01 X89.11613 Y52.21935 Z-3.8
G01 X89.60645 Y52.34194 Z-3.8
G01 X89.97419 Y52.5871 Z-3.8
G01 X90.5871 Y52.83226 Z-3.7
G01 X91.44516 Y53.07742 Z-3.6
G01 X92.18065 Y53.32258 Z-3.6
G01 X92.79355 Y53.56774 Z-3.7
G01 X93.40645 Y53.8129 Z-3.7
G01 X94.01935 Y54.05806 Z-3.7
G01 X94.63226 Y54.18065 Z-3.7
G01 X95.24516 Y54.42581 Z-3.7
G01 X95.73548 Y54.54839 Z-3.8
G01 X96.34839 Y54.67097 Z-3.7
G01 X96.83871 Y54.91613 Z-3.7
G01 X97.57419 Y55.03871 Z-3.7
G01 X98.06452 Y55.16129 Z-3.8
G01 X98.67742 Y55.28387 Z-3.7
G01 X99.29032 Y55.40645 Z-3.7
G01 X99.78065 Y55.40645 Z-3.8
G01 X100.27097 Y55.52903 Z-3.8
G01 X100.88387 Y55.65161 Z-3.7
G01 X101.37419 Y55.77419 Z-3.7
G01 X101.9871 Y55.77419 Z-3.7
G01 X102.35484 Y55.77419 Z-3.8
G01 X102.84516 Y55.89677 Z-3.8
G01 X103.2129 Y55.89677 Z-3.8
G01 X103.70323 Y55.89677 Z-3.7
G01 X104.07097 Y55.89677 Z-3.8
G01 X104.43871 Y55.89677 Z-3.8
G01 X104.68387 Y55.89677 Z-3.9
G01 X105.05161 Y55.89677 Z-3.8
G01 X105.29677 Y55.89677 Z-3.8
G01 X105.54194 Y55.89677 Z-3.8
G01 X105.66452 Y55.89677 Z-4
G01 X105.90968 Y55.89677 Z-3.8
G01 X106.03226 Y55.89677 Z-4
G01 X106.15484 Y55.89677 Z-4
G01 X106.4 Y55.89677 Z-3.8
G01 X106.64516 Y55.89677 Z-3.9
G01 X106.76774 Y55.89677 Z-4
G01 X106.89032 Y55.89677 Z-4
G01 X107.0129 Y55.89677 Z-4
G01 X107.13548 Y55.89677 Z-3.9
G01 X107.13548 Y55.77419 Z-4
G01 X107.25806 Y55.77419 Z-4
G01 X107.25806 Y55.65161 Z-4
G01 X107.38065 Y55.65161 Z-4
G01 X107.50323 Y55.65161 Z-4
G01 X107.50323 Y55.65161 Z-4
G01 X107.62581 Y55.65161 Z-4
G01 X107.62581 Y55.52903 Z-4
G01 X107.74839 Y55.52903 Z-4
G01 X107.74839 Y55.52903 Z-4
G01 X107.74839 Y55.52903 Z-4
G01 X107.87097 Y55.52903 Z-4
G01 X107.74839 Y55.40645 Z-3.9
G01 X107.87097 Y55.40645 Z-4
G01 X107.87097 Y55.40645 Z-4
G01 X107.87097 Y55.40645 Z-4
G01 X107.74839 Y55.40645 Z-4
G01 X107.62581 Y55.40645 Z-4
G01 X107.62581 Y55.40645 Z-4
G01 X107.38065 Y55.40645 Z-3.9
G01 X107.25806 Y55.40645 Z-3.9
G01 X106.89032 Y55.65161 Z-3.7
G01 X106.52258 Y55.77419 Z-3.8
G01 X105.7871 Y56.26452 Z-3.6
G01 X104.43871 Y57.12258 Z-3.3
G01 X103.82581 Y57.49032 Z-3.7
G00 Z0.0000
G00 X98.92258 Y66.43871 Z0.0000
G01 X98.92258 Y66.43871 Z-4
G01 X98.92258 Y66.43871 Z-4
G01 X98.92258 Y65.58065 Z-3.8
G01 X98.92258 Y65.33548 Z-3.9
G01 X98.92258 Y65.2129 Z-3.9
G01 X99.04516 Y64.72258 Z-3.7
G01 X99.04516 Y64.35484 Z-3.8
G01 X99.04516 Y64.10968 Z-3.9
G01 X99.04516 Y63.86452 Z-3.9
G01 X99.04516 Y63.49677 Z-3.8
G01 X99.04516 Y63.12903 Z-3.8
G01 X99.04516 Y62.63871 Z-3.8
G01 X99.04516 Y62.02581 Z-3.7
G01 X99.04516 Y61.65806 Z-3.8
G01 X98.8 Y61.16774 Z-3.7
G01 X98.8 Y60.8 Z-3.8
G01 X98.67742 Y60.1871 Z-3.7
G01 X98.55484 Y59.69677 Z-3.7
G01 X98.55484 Y59.20645 Z-3.8
G01 X98.43226 Y58.71613 Z-3.8
G01 X98.1871 Y58.22581 Z-3.7
G01 X98.06452 Y57.85806 Z-3.8
G01 X97.94194 Y57.24516 Z-3.7
G01 X97.69677 Y56.75484 Z-3.7
G01 X97.45161 Y56.26452 Z-3.7
G01 X97.20645 Y55.65161 Z-3.7
G01 X96.83871 Y55.03871 Z-3.7
G01 X96.59355 Y54.42581 Z-3.7
G01 X96.34839 Y53.8129 Z-3.7
G01 X96.10323 Y53.2 Z-3.7
G01 X95.73548 Y52.5871 Z-3.7
G01 X95.36774 Y51.85161 Z-3.6
G01 X95 Y51.23871 Z-3.7
G01 X94.63226 Y50.62581 Z-3.7
G01 X94.26452 Y50.13548 Z-3.7
G01 X93.89677 Y49.52258 Z-3.7
G01 X93.52903 Y48.90968 Z-3.7
G01 X93.16129 Y48.41935 Z-3.7
G01 X92.79355 Y47.92903 Z-3.7
G01 X92.42581 Y47.43871 Z-3.7
G01 X92.05806 Y47.07097 Z-3.7
G01 X91.8129 Y46.70323 Z-3.8
G01 X91.56774 Y46.45806 Z-3.8
G01 X91.32258 Y46.2129 Z-3.8
G01 X91.2 Y45.96774 Z-3.8
G01 X90.95484 Y45.72258 Z-3.8
G01 X90.83226 Y45.6 Z-3.9
G01 X90.5871 Y45.23226 Z-3.8
G01 X90.46452 Y45.10968 Z-3.9
G01 X90.34194 Y44.9871 Z-3.9
G01 X90.21935 Y44.86452 Z-3.9
G01 X90.09677 Y44.74194 Z-3.9
G01 X89.97419 Y44.49677 Z-3.8
G01 X89.85161 Y44.49677 Z-3.9
G01 X89.72903 Y44.37419 Z-3.9
G01 X89.72903 Y44.37419 Z-4
G01 X89.48387 Y44.25161 Z-3.9
G01 X89.48387 Y44.25161 Z-4
G01 X89.48387 Y44.25161 Z-4
G01 X89.48387 Y44.12903 Z-4
G01 X89.36129 Y44.12903 Z-3.9
G01 X89.23871 Y44.12903 Z-4
G01 X89.36129 Y44.12903 Z-3.9
G01 X89.23871 Y44.12903 Z-4
G01 X89.23871 Y44.12903 Z-4
G01 X89.23871 Y44.12903 Z-4
G01 X89.23871 Y44.12903 Z-4
G01 X89.11613 Y44.00645 Z-4
G01 X89.11613 Y44.00645 Z-4
G01 X88.99355 Y44.00645 Z-4
G01 X88.99355 Y44.00645 Z-4
G01 X88.87097 Y44.00645 Z-3.9
G01 X88.99355 Y44.00645 Z-4
G01 X88.87097 Y44.00645 Z-4
G01 X88.87097 Y44.00645 Z-4
G01 X88.74839 Y44.00645 Z-3.9
G01 X88.74839 Y44.00645 Z-4
G01 X88.74839 Y44.00645 Z-4
G01 X88.62581 Y44.25161 Z-3.8
G01 X88.50323 Y44.25161 Z-4
G00 Z0.0000
G00 X99.53548 Y51.72903 Z0.0000
G01 X99.53548 Y51.72903 Z-4
G01 X99.53548 Y51.72903 Z-4
G01 X100.51613 Y51.11613 Z-3.5
G01 X100.63871 Y51.11613 Z-4
G01 X100.88387 Y50.99355 Z-3.9
G01 X101.00645 Y50.87097 Z-3.8
G01 X101.12903 Y50.74839 Z-3.9
G01 X101.25161 Y50.74839 Z-4
G01 X101.37419 Y50.50323 Z-3.8
G01 X101.61935 Y50.50323 Z-3.9
G01 X101.86452 Y50.38065 Z-3.8
G01 X102.10968 Y50.25806 Z-3.8
G01 X102.23226 Y50.0129 Z-3.8
G01 X102.47742 Y49.89032 Z-3.9
G01 X102.6 Y49.64516 Z-3.8
G01 X102.84516 Y49.27742 Z-3.8
G01 X102.96774 Y49.03226 Z-3.8
G01 X103.09032 Y48.7871 Z-3.8
G01 X103.33548 Y48.54194 Z-3.8
G01 X103.45806 Y48.41935 Z-3.9
G01 X103.58065 Y48.29677 Z-3.9
G01 X103.70323 Y48.17419 Z-3.9
G01 X103.82581 Y48.05161 Z-3.9
G01 X104.07097 Y47.92903 Z-3.9
G01 X104.19355 Y47.80645 Z-3.9
G01 X104.31613 Y47.56129 Z-3.8
G01 X104.56129 Y47.43871 Z-3.8
G01 X104.68387 Y47.19355 Z-3.8
G01 X104.92903 Y46.82581 Z-3.8
G01 X105.05161 Y46.58065 Z-3.8
G01 X105.29677 Y46.33548 Z-3.8
G01 X105.41935 Y46.2129 Z-3.9
G01 X105.54194 Y45.96774 Z-3.8
G01 X105.66452 Y45.72258 Z-3.8
G01 X105.7871 Y45.6 Z-3.9
G01 X105.7871 Y45.6 Z-4
G01 X105.90968 Y45.47742 Z-3.9
G01 X105.90968 Y45.47742 Z-4
G01 X106.03226 Y45.35484 Z-3.9
G01 X106.03226 Y45.35484 Z-4
G01 X106.15484 Y45.35484 Z-4
G01 X106.15484 Y45.23226 Z-3.9
G01 X106.15484 Y45.23226 Z-4
G01 X106.27742 Y45.23226 Z-4
G01 X106.27742 Y45.10968 Z-4
G01 X106.4 Y45.10968 Z-4
G01 X106.52258 Y45.10968 Z-3.9
G01 X106.64516 Y45.10968 Z-4
G01 X106.89032 Y44.9871 Z-3.8
G01 X107.13548 Y44.74194 Z-3.8
G01 X107.38065 Y44.74194 Z-3.8
G01 X107.50323 Y44.61935 Z-3.9
G01 X107.50323 Y44.49677 Z-3.9
G01 X107.62581 Y44.49677 Z-4
G01 X107.74839 Y44.37419 Z-3.9

G00 Z0.0000
G00 X83.35484 Y19.85806 Z0.0000
G01 X83.35484 Y19.85806 Z-4
G01 X83.35484 Y19.85806 Z-4
G01 X83.35484 Y19.85806 Z-4
G01 X83.35484 Y19.85806 Z-4
G01 X83.35484 Y19.98065 Z-4
G01 X83.47742 Y19.98065 Z-4
G01 X83.6 Y20.10323 Z-3.9
G01 X83.84516 Y20.10323 Z-3.9
G01 X84.09032 Y20.22581 Z-3.9
G01 X84.45806 Y20.34839 Z-3.8
G01 X84.82581 Y20.59355 Z-3.8
G01 X85.19355 Y20.71613 Z-3.8
G01 X85.43871 Y20.96129 Z-3.8
G01 X85.92903 Y21.20645 Z-3.7
G01 X86.29677 Y21.45161 Z-3.8
G01 X86.66452 Y21.69677 Z-3.8
G01 X87.03226 Y21.94194 Z-3.8
G01 X87.4 Y22.1871 Z-3.7
G01 X87.76774 Y22.30968 Z-3.8
G01 X88.0129 Y22.55484 Z-3.8
G01 X88.25806 Y22.67742 Z-3.8
G01 X88.62581 Y22.92258 Z-3.8
G01 X88.99355 Y23.16774 Z-3.8
G01 X89.36129 Y23.4129 Z-3.8
G01 X89.72903 Y23.65806 Z-3.8
G01 X90.09677 Y23.90323 Z-3.8
G01 X90.46452 Y24.02581 Z-3.8
G01 X90.83226 Y24.14839 Z-3.8
G01 X91.07742 Y24.27097 Z-3.8
G01 X91.32258 Y24.39355 Z-3.8
G01 X91.44516 Y24.39355 Z-3.9
G01 X91.44516 Y24.51613 Z-3.9
G01 X91.56774 Y24.51613 Z-4
G01 X91.56774 Y24.51613 Z-4
G01 X91.56774 Y24.51613 Z-4
G01 X91.56774 Y24.51613 Z-4
G01 X91.56774 Y24.51613 Z-4
G01 X91.69032 Y24.51613 Z-4
G00 Z0.0000
G00 X89.36129 Y25.9871 Z0.0000
G01 X89.36129 Y25.9871 Z-4
G01 X89.36129 Y25.86452 Z-3.9
G01 X89.36129 Y25.37419 Z-3.8
G01 X89.23871 Y24.88387 Z-3.7
G01 X89.23871 Y24.27097 Z-3.7
G01 X89.23871 Y23.65806 Z-3.7
G01 X89.23871 Y23.16774 Z-3.8
G01 X89.23871 Y22.55484 Z-3.7
G01 X89.23871 Y22.06452 Z-3.8
G01 X89.23871 Y21.45161 Z-3.7
G01 X89.11613 Y20.96129 Z-3.8
G01 X89.11613 Y20.47097 Z-3.8
G01 X89.11613 Y20.10323 Z-3.8
