G92 X0 Y0 Z0
G01 X88.99355 Y64.23226 Z-4
G01 X88.99355 Y64.23226 Z-4
G01 X88.99355 Y64.23226 Z-4
G01 X88.99355 Y64.23226 Z-4
G01 X88.99355 Y64.23226 Z-4
G01 X88.99355 Y64.23226 Z-4
G01 X88.99355 Y64.23226 Z-4
G01 X89.11613 Y64.23226 Z-3.9
G01 X89.48387 Y64.10968 Z-3.8
G01 X90.09677 Y64.10968 Z-3.7
G01 X90.95484 Y64.35484 Z-3.6
G01 X92.18065 Y64.6 Z-3.4
G01 X93.28387 Y64.96774 Z-3.5
G01 X94.50968 Y65.45806 Z-3.5
G01 X95.73548 Y65.94839 Z-3.4
G01 X96.71613 Y66.31613 Z-3.5
G01 X97.69677 Y66.68387 Z-3.5
G01 X98.43226 Y66.92903 Z-3.6
G01 X98.92258 Y67.17419 Z-3.7
G01 X99.4129 Y67.29677 Z-3.7
G01 X99.65806 Y67.29677 Z-3.9
G01 X99.78065 Y67.41935 Z-3.9
G01 X99.78065 Y67.41935 Z-4
G01 X99.90323 Y67.41935 Z-4
G01 X99.90323 Y67.54194 Z-3.9
G01 X99.90323 Y67.54194 Z-4
G00 Z0.0000
G00 X95.12258 Y67.66452 Z0.0000
G01 X95.12258 Y67.66452 Z-4
G01 X95.24516 Y67.54194 Z-3.9
G01 X95.24516 Y67.05161 Z-3.8
G01 X95.36774 Y66.43871 Z-3.7
G01 X95.49032 Y65.94839 Z-3.8
G01 X95.49032 Y65.33548 Z-3.7
G01 X95.49032 Y64.6 Z-3.6
G01 X95.49032 Y63.86452 Z-3.7
G01 X95.49032 Y63.25161 Z-3.7
G01 X95.49032 Y62.27097 Z-3.6
G01 X95.49032 Y61.29032 Z-3.5
G01 X95.36774 Y60.43226 Z-3.6
G01 X95.36774 Y59.32903 Z-3.5
G01 X95.36774 Y58.47097 Z-3.6
G01 X95.24516 Y57.6129 Z-3.6
G01 X95.24516 Y56.50968 Z-3.5
G01 X95.24516 Y55.65161 Z-3.6
G01 X95.12258 Y54.91613 Z-3.6
G01 X95.12258 Y53.93548 Z-3.6
G01 X95.12258 Y53.07742 Z-3.6
G01 X95.12258 Y52.46452 Z-3.7
G01 X95.12258 Y51.85161 Z-3.7
G01 X95.12258 Y51.23871 Z-3.7
G01 X95.12258 Y50.74839 Z-3.8
G01 X95 Y50.62581 Z-3.9
G01 X94.87742 Y50.50323 Z-3.9
G01 X94.75484 Y50.50323 Z-4
G01 X94.75484 Y50.50323 Z-4
G00 Z0.0000
G00 X87.15484 Y56.50968 Z0.0000
G01 X87.15484 Y56.50968 Z-4
G01 X87.15484 Y56.50968 Z-4
G01 X87.15484 Y56.50968 Z-4
G01 X87.15484 Y56.50968 Z-4
G01 X87.4 Y56.63226 Z-3.8
G01 X87.89032 Y56.63226 Z-3.7
G01 X88.62581 Y56.75484 Z-3.7
G01 X89.72903 Y57 Z-3.5
G01 X90.70968 Y57.24516 Z-3.5
G01 X91.69032 Y57.6129 Z-3.5
G01 X92.79355 Y57.98065 Z-3.5
G01 X93.89677 Y58.34839 Z-3.5
G01 X95.12258 Y58.71613 Z-3.4
G01 X96.34839 Y59.08387 Z-3.5
G01 X97.45161 Y59.45161 Z-3.5
G01 X98.8 Y59.81935 Z-3.4
G01 X99.78065 Y60.06452 Z-3.6
G01 X100.63871 Y60.1871 Z-3.6
G01 X101.61935 Y60.30968 Z-3.5
G01 X102.23226 Y60.30968 Z-3.8
G01 X102.6 Y60.30968 Z-3.7
G01 X102.84516 Y60.30968 Z-3.8
G01 X102.84516 Y60.30968 Z-4
G01 X102.84516 Y60.30968 Z-4
G00 Z0.0000
G00 X89.97419 Y60.92258 Z0.0000
G01 X89.97419 Y60.92258 Z-4
G01 X89.97419 Y60.92258 Z-4
G01 X89.97419 Y60.8 Z-3.9
G01 X90.09677 Y60.8 Z-4
G01 X90.21935 Y60.43226 Z-3.8
G01 X90.5871 Y59.45161 Z-3.5
G01 X90.95484 Y58.34839 Z-3.5
G01 X91.2 Y57.12258 Z-3.5
G01 X91.32258 Y56.14194 Z-3.5
G01 X91.44516 Y55.52903 Z-3.7
G01 X91.56774 Y55.16129 Z-3.8
G01 X91.69032 Y54.79355 Z-3.8
G01 X91.69032 Y54.79355 Z-4
G00 Z0.0000
G00 X100.02581 Y62.88387 Z0.0000
G01 X100.02581 Y62.88387 Z-4
G01 X100.02581 Y62.88387 Z-4
G01 X100.02581 Y62.88387 Z-4
G01 X100.02581 Y62.88387 Z-4
G01 X100.02581 Y62.88387 Z-4
G01 X100.14839 Y62.76129 Z-3.9
G01 X100.14839 Y62.27097 Z-3.7
G01 X100.27097 Y61.53548 Z-3.7
G01 X100.14839 Y60.55484 Z-3.5
G01 X99.78065 Y59.57419 Z-3.5
G01 X99.29032 Y58.71613 Z-3.6
G01 X98.8 Y57.85806 Z-3.5
G01 X98.30968 Y57.12258 Z-3.6
G01 X97.81935 Y56.50968 Z-3.6
G01 X97.57419 Y56.3871 Z-3.7
G00 Z0.0000
G00 X83.23226 Y51.23871 Z0.0000
G01 X83.23226 Y51.23871 Z-4
G01 X83.23226 Y51.23871 Z-4
G01 X83.35484 Y51.23871 Z-3.9
G01 X83.96774 Y51.36129 Z-3.7
G01 X84.82581 Y51.48387 Z-3.6
G01 X85.80645 Y51.60645 Z-3.5
G01 X87.03226 Y51.85161 Z-3.5
G01 X88.0129 Y51.97419 Z-3.6
G01 X88.99355 Y52.34194 Z-3.5
G01 X89.97419 Y52.70968 Z-3.5
G01 X90.95484 Y53.07742 Z-3.6
G01 X91.93548 Y53.32258 Z-3.5
G01 X92.91613 Y53.56774 Z-3.5
G01 X93.77419 Y53.8129 Z-3.6
G01 X94.50968 Y54.05806 Z-3.6
G01 X95.49032 Y54.18065 Z-3.6
G01 X96.34839 Y54.30323 Z-3.6
G01 X97.32903 Y54.54839 Z-3.5
G01 X98.30968 Y54.67097 Z-3.6
G01 X99.16774 Y54.79355 Z-3.6
G01 X100.02581 Y54.91613 Z-3.6
G01 X101.00645 Y54.91613 Z-3.5
G01 X101.86452 Y55.03871 Z-3.6
G01 X102.72258 Y55.03871 Z-3.6
G01 X103.45806 Y55.03871 Z-3.6
G01 X104.07097 Y54.91613 Z-3.7
G01 X104.80645 Y54.91613 Z-3.6
G01 X105.41935 Y54.79355 Z-3.7
G01 X105.7871 Y54.67097 Z-3.8
G01 X106.15484 Y54.67097 Z-3.8
G01 X106.27742 Y54.54839 Z-3.9
G01 X106.4 Y54.54839 Z-4
G01 X106.52258 Y54.54839 Z-3.9
G01 X106.52258 Y54.54839 Z-4
G00 Z0.0000
G00 X90.34194 Y49.03226 Z0.0000
G01 X90.34194 Y49.03226 Z-4
G01 X90.34194 Y49.03226 Z-4
G01 X90.34194 Y49.03226 Z-4
G01 X90.34194 Y49.03226 Z-4
G01 X90.34194 Y49.03226 Z-4
G01 X90.5871 Y49.03226 Z-3.9
G01 X91.07742 Y49.03226 Z-3.7
G01 X91.8129 Y49.15484 Z-3.7
G01 X92.91613 Y49.27742 Z-3.5
G01 X93.89677 Y49.4 Z-3.5
G01 X94.75484 Y49.52258 Z-3.6
G01 X95.73548 Y49.64516 Z-3.4
G01 X96.59355 Y49.64516 Z-3.6
G01 X97.45161 Y49.76774 Z-3.6
G01 X98.43226 Y49.76774 Z-3.6
G01 X99.29032 Y49.64516 Z-3.6
G01 X100.02581 Y49.64516 Z-3.7
G01 X100.76129 Y49.52258 Z-3.6
G01 X101.00645 Y49.52258 Z-3.9
G01 X101.25161 Y49.52258 Z-3.9
G01 X101.25161 Y49.52258 Z-4
G01 X101.25161 Y49.52258 Z-4
G01 X101.25161 Y49.52258 Z-4

G00 Z0.0000
G00 X90.34194 Y29.7871 Z0.0000
G01 X90.34194 Y29.7871 Z-4
G01 X90.34194 Y29.7871 Z-4
G01 X90.34194 Y29.7871 Z-4
G01 X90.34194 Y29.7871 Z-4
G01 X90.46452 Y29.7871 Z-4
G01 X90.5871 Y29.54194 Z-3.8
G01 X90.83226 Y29.41935 Z-3.8
G01 X91.07742 Y29.29677 Z-3.8
G01 X91.2 Y29.05161 Z-3.8
G01 X91.44516 Y28.80645 Z-3.8
G01 X91.69032 Y28.43871 Z-3.8
G01 X91.8129 Y27.94839 Z-3.7
G01 X91.93548 Y27.58065 Z-3.8
G01 X92.05806 Y27.33548 Z-3.8
G01 X92.05806 Y27.09032 Z-3.8
G01 X92.05806 Y26.96774 Z-3.9
G01 X92.05806 Y26.84516 Z-4
G01 X91.93548 Y26.84516 Z-3.8
G00 Z0.0000
G00 X86.66452 Y23.65806 Z0.0000
G01 X86.66452 Y23.65806 Z-4
G01 X86.66452 Y23.65806 Z-4
G01 X86.66452 Y23.65806 Z-4
G01 X86.66452 Y23.65806 Z-4
G01 X86.66452 Y23.65806 Z-4
G01 X86.66452 Y23.65806 Z-4
G01 X86.66452 Y23.65806 Z-4
G01 X86.90968 Y23.65806 Z-3.9
G01 X87.03226 Y23.4129 Z-3.8
G01 X87.15484 Y23.16774 Z-3.8
G01 X87.4 Y22.8 Z-3.8
G01 X87.64516 Y22.30968 Z-3.7
G01 X87.76774 Y21.94194 Z-3.8
G01 X87.76774 Y21.57419 Z-3.8
G01 X87.89032 Y21.20645 Z-3.8
G01 X88.0129 Y20.83871 Z-3.8
G01 X88.0129 Y20.47097 Z-3.8
G01 X88.13548 Y19.98065 Z-3.7
G01 X88.25806 Y19.36774 Z-3.7
G01 X88.25806 Y18.87742 Z-3.8
G01 X88.25806 Y18.63226 Z-3.8
G01 X88.25806 Y18.3871 Z-3.8
G01 X88.13548 Y18.14194 Z-3.8
G01 X88.13548 Y18.01935 Z-4
G01 X88.13548 Y17.89677 Z-4
G00 Z0.0000
G00 X87.15484 Y12.25806 Z0.0000
G01 X87.15484 Y12.25806 Z-4
G01 X87.15484 Y12.25806 Z-4
G01 X87.15484 Y12.25806 Z-4
G01 X87.15484 Y12.25806 Z-4
G01 X87.15484 Y12.25806 Z-4
G01 X87.15484 Y12.25806 Z-4
G01 X87.15484 Y12.25806 Z-4
G01 X87.4 Y11.76774 Z-3.7
G01 X87.64516 Y11.27742 Z-3.6
G01 X87.76774 Y10.7871 Z-3.7
G01 X88.0129 Y10.41935 Z-3.8
G01 X88.13548 Y10.17419 Z-3.8
G01 X88.25806 Y9.92903 Z-3.8
G01 X88.25806 Y9.68387 Z-3.9
G01 X88.38065 Y9.56129 Z-3.9
G01 X88.50323 Y9.43871 Z-3.9
G01 X88.62581 Y9.43871 Z-4
G01 X88.74839 Y9.43871 Z-3.9
G01 X88.87097 Y9.56129 Z-3.9
G01 X89.11613 Y9.92903 Z-3.8
G01 X89.48387 Y10.66452 Z-3.6
G01 X89.97419 Y11.4 Z-3.6
G01 X90.46452 Y12.50323 Z-3.5
G01 X90.83226 Y13.48387 Z-3.5
G01 X91.07742 Y14.09677 Z-3.7
G01 X91.44516 Y14.83226 Z-3.6
G01 X91.69032 Y15.32258 Z-3.7
G01 X91.93548 Y15.69032 Z-3.8
G01 X92.05806 Y16.05806 Z-3.8
G01 X92.05806 Y16.18065 Z-3.9
G01 X92.05806 Y16.18065 Z-4
G00 Z0.0000
G00 X95.98065 Y23.04516 Z0.0000
G01 X95.98065 Y23.04516 Z-4
G01 X95.98065 Y23.04516 Z-4
G01 X95.98065 Y23.04516 Z-4
G01 X95.98065 Y23.04516 Z-4
G01 X95.98065 Y22.92258 Z-4
G01 X95.98065 Y22.43226 Z-3.7
G01 X95.98065 Y21.94194 Z-3.9
G01 X95.98065 Y21.32903 Z-3.4
G01 X95.98065 Y20.83871 Z-3.6
G01 X95.85806 Y20.22581 Z-3.6
G01 X95.85806 Y19.49032 Z-3.7
G01 X95.73548 Y18.87742 Z-3.7
G01 X95.73548 Y18.3871 Z-3.8
G01 X95.6129 Y17.77419 Z-3.7
G01 X95.6129 Y16.91613 Z-3.7
G01 X95.49032 Y16.30323 Z-3.7
G01 X95.49032 Y15.8129 Z-3.8
G01 X95.49032 Y15.32258 Z-3.8
G01 X95.49032 Y14.5871 Z-3.6
G01 X95.49032 Y13.85161 Z-3.7
G01 X95.49032 Y13.11613 Z-3.6
G01 X95.49032 Y12.50323 Z-3.7
G01 X95.6129 Y11.76774 Z-3.7
G01 X95.6129 Y11.03226 Z-3.7
G01 X95.6129 Y10.54194 Z-3.7
G01 X95.6129 Y10.29677 Z-3.8
G01 X95.6129 Y10.17419 Z-4
G01 X95.6129 Y10.17419 Z-4
G00 Z0.0000
G00 X98.43226 Y24.27097 Z0.0000
G01 X98.55484 Y24.27097 Z-4
G01 X98.8 Y24.51613 Z-3.8
G01 X99.29032 Y24.76129 Z-3.7
G01 X99.78065 Y25.00645 Z-3.7
G01 X100.27097 Y25.25161 Z-3.7
G01 X100.76129 Y25.37419 Z-3.7
G01 X101.25161 Y25.61935 Z-3.7
G01 X101.74194 Y25.61935 Z-3.7
G01 X101.9871 Y25.74194 Z-3.8
G01 X102.35484 Y25.86452 Z-3.8
G01 X102.6 Y25.86452 Z-3.9
G01 X102.84516 Y25.86452 Z-3.9
G01 X103.09032 Y25.74194 Z-3.8
G01 X103.33548 Y25.74194 Z-3.8
G01 X103.45806 Y25.49677 Z-3.8
G01 X103.70323 Y25.25161 Z-3.8
G01 X103.94839 Y24.76129 Z-3.7
G01 X104.07097 Y24.27097 Z-3.8
G01 X104.19355 Y23.78065 Z-3.8
G01 X104.19355 Y23.29032 Z-3.7
G01 X104.19355 Y22.55484 Z-3.5
G01 X104.19355 Y21.94194 Z-3.7
G01 X104.19355 Y21.32903 Z-3.7
G01 X104.07097 Y20.71613 Z-3.7
G01 X104.07097 Y20.10323 Z-3.7
G01 X104.07097 Y19.36774 Z-3.7
G01 X103.94839 Y18.87742 Z-3.7
G01 X103.82581 Y18.3871 Z-3.6
G01 X103.70323 Y17.77419 Z-3.7
G01 X103.70323 Y16.91613 Z-3.6
G01 X103.58065 Y16.30323 Z-3.7
G01 X103.58065 Y15.93548 Z-3.8
G01 X103.58065 Y15.56774 Z-3.8
G01 X103.45806 Y15.07742 Z-3.8
G01 X103.45806 Y14.5871 Z-3.7
G01 X103.33548 Y13.85161 Z-3.7
G01 X103.33548 Y13.36129 Z-3.7
G01 X103.2129 Y12.99355 Z-3.8
G01 X103.2129 Y12.62581 Z-3.8
G01 X103.09032 Y12.13548 Z-3.8
G01 X102.96774 Y11.52258 Z-3.7
G01 X102.96774 Y11.03226 Z-3.8
G01 X102.84516 Y10.54194 Z-3.7
G01 X102.84516 Y10.29677 Z-3.8
G01 X102.72258 Y9.92903 Z-3.8
G01 X102.72258 Y9.68387 Z-3.9
G01 X102.72258 Y9.43871 Z-3.8
G01 X102.6 Y9.31613 Z-3.9
G01 X102.6 Y9.07097 Z-3.8
G01 X102.47742 Y8.94839 Z-3.9
G01 X102.47742 Y8.70323 Z-3.8
G01 X102.47742 Y8.58065 Z-4
G01 X102.35484 Y8.58065 Z-4
G01 X102.35484 Y8.45806 Z-4
G01 X102.35484 Y8.45806 Z-4
G01 X102.23226 Y8.45806 Z-3.9
G01 X102.23226 Y8.45806 Z-4
G01 X102.10968 Y8.58065 Z-3.9
G01 X101.86452 Y8.70323 Z-3.8
G01 X101.61935 Y8.94839 Z-3.8
G01 X101.37419 Y9.43871 Z-3.7
G01 X101.00645 Y10.17419 Z-3.6
G00 Z0.0000
G00 X97.32903 Y19.49032 Z0.0000
G01 X97.32903 Y19.49032 Z-4
G01 X97.32903 Y19.49032 Z-4
G01 X97.32903 Y19.6129 Z-4
G01 X97.57419 Y19.6129 Z-3.8
G01 X98.06452 Y19.73548 Z-3.7
G01 X98.92258 Y19.85806 Z-3.6
G01 X99.78065 Y19.98065 Z-3.6
G01 X100.39355 Y20.10323 Z-3.7
G01 X100.88387 Y20.22581 Z-3.8
G01 X101.00645 Y20.22581 Z-3.9
G01 X101.25161 Y20.22581 Z-3.8
G01 X101.25161 Y20.22581 Z-4
G00 Z0.0000
G00 X96.96129 Y14.95484 Z0.0000
G01 X96.96129 Y14.95484 Z-4
G01 X97.08387 Y15.07742 Z-3.9
G01 X97.45161 Y15.2 Z-3.8
G01 X97.94194 Y15.2 Z-3.7
G01 X98.67742 Y15.44516 Z-3.6
G01 X99.4129 Y15.69032 Z-3.6
G01 X99.78065 Y15.8129 Z-3.8
G01 X100.02581 Y15.93548 Z-3.8
G01 X100.27097 Y16.05806 Z-3.8
G01 X100.27097 Y16.18065 Z-3.9
G01 X100.27097 Y16.18065 Z-4
G00 Z0.0000
G00 X96.47097 Y9.68387 Z0.0000
G01 X96.47097 Y9.68387 Z-4
G01 X96.47097 Y9.68387 Z-4
G01 X96.59355 Y9.80645 Z-3.9
G01 X96.83871 Y9.92903 Z-3.8
G01 X97.32903 Y10.05161 Z-3.8
G01 X97.69677 Y10.29677 Z-3.7
G01 X98.1871 Y10.54194 Z-3.7
G01 X98.67742 Y10.7871 Z-3.7
G01 X99.29032 Y11.03226 Z-3.7
G01 X99.78065 Y11.15484 Z-3.8
G01 X100.27097 Y11.4 Z-3.7
G01 X100.63871 Y11.4 Z-3.8
G01 X101.00645 Y11.52258 Z-3.8
G01 X101.25161 Y11.52258 Z-3.9
G01 X101.37419 Y11.52258 Z-3.9
G01 X101.49677 Y11.52258 Z-4
G01 X101.61935 Y11.52258 Z-4
G01 X101.61935 Y11.52258 Z-4
G01 X101.61935 Y11.52258 Z-4

G00 Z0.0000


G00 X46.09032 Y242.5871 Z0.0000
G01 X46.09032 Y242.5871 Z-4
G01 X46.09032 Y242.5871 Z-4
G01 X46.09032 Y242.5871 Z-4
G01 X46.09032 Y242.5871 Z-4
G01 X46.09032 Y242.5871 Z-4
G01 X46.09032 Y242.5871 Z-4
G01 X46.09032 Y242.5871 Z-4
G01 X46.09032 Y242.5871 Z-4
G01 X46.09032 Y242.5871 Z-4
G01 X46.09032 Y242.5871 Z-4
G01 X46.2129 Y242.5871 Z-4
G01 X46.33548 Y242.46452 Z-3.9
G01 X46.45806 Y242.46452 Z-4
G01 X46.58065 Y242.34194 Z-3.9
G01 X46.70323 Y242.34194 Z-4
G01 X46.94839 Y242.34194 Z-3.8
G01 X47.31613 Y242.34194 Z-3.8
G01 X47.68387 Y242.34194 Z-3.8
G01 X47.92903 Y242.34194 Z-3.9
G01 X48.41935 Y242.34194 Z-3.8
G01 X48.7871 Y242.34194 Z-3.8
G01 X49.27742 Y242.46452 Z-3.8
G01 X49.76774 Y242.46452 Z-3.8
G01 X50.25806 Y242.70968 Z-3.7
G01 X50.74839 Y242.83226 Z-3.7
G01 X51.23871 Y242.95484 Z-3.8
G01 X51.85161 Y243.07742 Z-3.7
G01 X52.46452 Y243.32258 Z-3.7
G01 X53.2 Y243.56774 Z-3.6
G01 X54.05806 Y243.8129 Z-3.6
G01 X54.91613 Y243.93548 Z-3.6
G01 X55.89677 Y244.18065 Z-3.5
G01 X56.87742 Y244.30323 Z-3.5
G01 X57.85806 Y244.42581 Z-3.6
G01 X58.71613 Y244.54839 Z-3.6
G01 X59.81935 Y244.79355 Z-3.5
G01 X60.8 Y244.79355 Z-3.5
G01 X61.65806 Y244.91613 Z-3.7
G01 X62.51613 Y245.03871 Z-3.5
G01 X63.37419 Y245.03871 Z-3.6
G01 X64.10968 Y245.03871 Z-3.6
G01 X64.84516 Y245.03871 Z-3.6
G01 X65.45806 Y245.03871 Z-3.7
G01 X65.94839 Y245.03871 Z-3.7
G01 X66.31613 Y245.03871 Z-3.8
G01 X66.56129 Y245.03871 Z-3.9
G01 X66.68387 Y245.03871 Z-4
G01 X66.80645 Y245.03871 Z-4
G01 X66.92903 Y245.03871 Z-4
G01 X66.92903 Y245.03871 Z-4
G01 X67.05161 Y244.91613 Z-3.9
G01 X67.05161 Y244.79355 Z-3.9
G01 X67.05161 Y244.79355 Z-4
G01 X67.05161 Y244.67097 Z-3.9
G01 X67.05161 Y244.67097 Z-4
G01 X67.05161 Y244.67097 Z-4
G01 X67.05161 Y244.67097 Z-4
G01 X66.92903 Y244.67097 Z-3.9
G01 X66.92903 Y244.54839 Z-4
G01 X66.80645 Y244.54839 Z-3.9

G00 Z0.0000
G00 X56.01935 Y221.0129 Z0.0000
G01 X56.01935 Y221.0129 Z-4
G01 X57.24516 Y220.52258 Z-3.9
G01 X57.6129 Y220.27742 Z-3.8
G01 X57.73548 Y219.90968 Z-3.8
G01 X57.98065 Y219.54194 Z-3.7
G01 X58.10323 Y219.29677 Z-3.8
G01 X58.34839 Y219.05161 Z-3.8
G01 X58.34839 Y218.80645 Z-3.9
G01 X58.47097 Y218.56129 Z-3.8
G01 X58.47097 Y218.43871 Z-4
G01 X58.34839 Y217.82581 Z-3.7
G01 X58.10323 Y217.33548 Z-3.7
G00 Z0.0000
G00 X49.64516 Y212.1871 Z0.0000
G01 X49.64516 Y212.1871 Z-4
G01 X50.87097 Y212.55484 Z-3.8
G01 X51.36129 Y212.55484 Z-3.8
G01 X51.85161 Y212.55484 Z-3.7
G01 X52.09677 Y212.67742 Z-3.8
G01 X52.5871 Y212.8 Z-3.8
G01 X53.2 Y212.8 Z-3.6
G01 X53.8129 Y212.92258 Z-3.7
G01 X54.30323 Y213.16774 Z-3.8
G01 X54.79355 Y213.29032 Z-3.7
G01 X55.28387 Y213.65806 Z-3.7
G01 X56.14194 Y214.02581 Z-3.5
G01 X56.75484 Y214.39355 Z-3.7
G01 X57.49032 Y214.63871 Z-3.7
G01 X58.10323 Y215.00645 Z-3.7
G01 X58.96129 Y215.25161 Z-3.6
G01 X59.69677 Y215.49677 Z-3.7
G01 X60.30968 Y215.74194 Z-3.6
G01 X60.92258 Y215.9871 Z-3.7
G01 X61.65806 Y216.23226 Z-3.6
G01 X62.27097 Y216.47742 Z-3.7
G01 X62.76129 Y216.84516 Z-3.7
G01 X63.25161 Y217.09032 Z-3.7
G01 X63.74194 Y217.2129 Z-3.8
G01 X64.23226 Y217.45806 Z-3.7
G01 X64.6 Y217.58065 Z-3.8
G01 X64.84516 Y217.58065 Z-3.8
G01 X65.09032 Y217.70323 Z-3.8
G01 X65.33548 Y217.70323 Z-3.9
G01 X65.45806 Y217.82581 Z-3.9
G01 X65.58065 Y217.82581 Z-3.9
G01 X65.58065 Y217.82581 Z-4
G01 X65.58065 Y217.82581 Z-4
G01 X65.70323 Y217.82581 Z-4
G01 X65.70323 Y217.94839 Z-4
G01 X65.45806 Y217.82581 Z-4
G01 X65.2129 Y217.82581 Z-3.9
G01 X65.09032 Y217.58065 Z-3.8
G01 X64.84516 Y217.45806 Z-3.9
G01 X64.72258 Y217.33548 Z-3.9
G01 X64.47742 Y217.09032 Z-3.8
G01 X64.35484 Y216.84516 Z-3.8
G01 X64.10968 Y216.6 Z-3.8
G01 X63.9871 Y216.47742 Z-3.9
G01 X63.74194 Y216.23226 Z-3.8
G01 X63.49677 Y216.10968 Z-3.8
G01 X63.25161 Y215.86452 Z-3.8
G01 X63.00645 Y215.74194 Z-3.8
G01 X62.63871 Y215.49677 Z-3.8
G01 X62.27097 Y215.25161 Z-3.8
G01 X61.90323 Y214.88387 Z-3.7
G01 X61.53548 Y214.39355 Z-3.7
G01 X61.04516 Y213.90323 Z-3.8
G01 X60.55484 Y213.4129 Z-3.6
G01 X59.94194 Y212.8 Z-3.6
G01 X59.32903 Y212.06452 Z-3.3
G01 X58.71613 Y211.32903 Z-3.6
G01 X57.98065 Y210.59355 Z-3.6
G01 X57.24516 Y209.98065 Z-3.5
G01 X56.50968 Y209.12258 Z-3.5
G01 X55.89677 Y208.3871 Z-3.6
G01 X55.16129 Y207.65161 Z-3.6
G01 X54.30323 Y206.67097 Z-3.4
G01 X53.69032 Y205.8129 Z-3.5
G01 X53.07742 Y205.2 Z-3.6
G01 X52.46452 Y204.34194 Z-3.5
G01 X51.72903 Y203.48387 Z-3.5
G01 X51.11613 Y202.87097 Z-3.6
G01 X50.62581 Y202.38065 Z-3.7
G01 X50.25806 Y202.0129 Z-3.8
G01 X49.89032 Y201.52258 Z-3.7
G01 X49.4 Y201.15484 Z-3.7
G01 X49.27742 Y200.90968 Z-3.8
G01 X49.03226 Y200.66452 Z-3.8
G01 X48.54194 Y200.29677 Z-3.7
G01 X48.17419 Y199.92903 Z-3.7
G01 X48.17419 Y199.92903 Z-4
G01 X47.92903 Y199.80645 Z-3.8
G01 X47.80645 Y199.68387 Z-3.9
G01 X47.56129 Y199.56129 Z-3.9
G01 X47.56129 Y199.43871 Z-3.9
G01 X47.31613 Y199.31613 Z-3.9
G01 X47.31613 Y199.19355 Z-4
G01 X47.31613 Y199.19355 Z-4
G01 X47.31613 Y199.19355 Z-4
G00 Z0.0000
G00 X52.95484 Y207.65161 Z0.0000
G01 X52.95484 Y207.65161 Z-4
G01 X53.93548 Y207.16129 Z-4
G01 X54.18065 Y207.03871 Z-3.8
G01 X54.30323 Y206.79355 Z-3.8
G01 X54.54839 Y206.42581 Z-3.8
G01 X54.67097 Y205.93548 Z-3.7
G01 X54.79355 Y205.44516 Z-3.8
G01 X54.79355 Y204.95484 Z-3.7
G01 X54.91613 Y204.5871 Z-3.8
G01 X54.91613 Y203.97419 Z-3.7
G01 X54.91613 Y203.23871 Z-3.7
G01 X54.91613 Y202.62581 Z-3.7
G01 X54.91613 Y202.0129 Z-3.7
G01 X54.91613 Y201.27742 Z-3.7
G01 X54.91613 Y200.54194 Z-3.6
G01 X54.91613 Y199.92903 Z-3.7
G01 X54.67097 Y199.31613 Z-3.7
G01 X54.79355 Y198.58065 Z-3.7
G01 X54.79355 Y197.96774 Z-3.7
G01 X54.67097 Y197.35484 Z-3.7
G01 X54.67097 Y196.74194 Z-3.7
G01 X54.54839 Y196.25161 Z-3.8
G01 X54.54839 Y195.63871 Z-3.7
G01 X54.54839 Y195.14839 Z-3.8
G01 X54.54839 Y194.65806 Z-3.8
G01 X54.54839 Y194.4129 Z-3.9
G01 X54.54839 Y194.16774 Z-3.9
G01 X54.54839 Y193.92258 Z-3.9
G01 X54.42581 Y193.8 Z-3.9
G01 X54.42581 Y193.67742 Z-4
G01 X54.42581 Y193.55484 Z-3.9
G01 X54.42581 Y193.55484 Z-4
G01 X54.42581 Y193.43226 Z-4
G01 X54.42581 Y193.43226 Z-4
G01 X54.42581 Y193.43226 Z-4
G01 X54.42581 Y193.30968 Z-4
G01 X54.42581 Y193.30968 Z-4
G01 X54.42581 Y193.1871 Z-3.9
G01 X54.42581 Y193.1871 Z-4
G01 X54.30323 Y193.06452 Z-4
G01 X54.42581 Y193.06452 Z-4
G01 X54.30323 Y193.06452 Z-3.9
G01 X54.30323 Y193.06452 Z-4
G01 X54.30323 Y193.06452 Z-4
G01 X54.30323 Y193.06452 Z-4
G00 Z0.0000
G00 X60.92258 Y211.32903 Z0.0000
G01 X60.92258 Y211.32903 Z-4
G01 X61.04516 Y210.47097 Z-3.9
G01 X61.04516 Y209.98065 Z-3.8
G01 X60.92258 Y209.24516 Z-3.8
G01 X60.67742 Y208.50968 Z-3.6
G01 X60.1871 Y207.77419 Z-3.1
G01 X59.69677 Y206.67097 Z-3.4
G01 X59.20645 Y205.93548 Z-3.6
G01 X58.83871 Y205.32258 Z-3.7
G01 X58.59355 Y204.95484 Z-3.8
G01 X58.34839 Y204.5871 Z-3.8
G01 X58.22581 Y204.46452 Z-3.9
G01 X58.22581 Y204.34194 Z-4
G01 X58.22581 Y204.34194 Z-4
G01 X58.22581 Y204.34194 Z-4
G01 X58.10323 Y204.46452 Z-3.9
G01 X58.10323 Y204.95484 Z-3.7
G01 X58.34839 Y205.56774 Z-3.7
G01 X58.83871 Y206.05806 Z-3.6
G01 X59.57419 Y206.54839 Z-3.6
G01 X60.1871 Y207.16129 Z-3.6
G01 X61.04516 Y208.01935 Z-3.5
G01 X62.14839 Y208.75484 Z-3.4
