G92 X0 Y0 Z0
G01 X133.3871 Y65.16129 Z-3.8
G01 X133.87097 Y64.83871 Z-3.8
G01 X134.35484 Y64.35484 Z-3.8
G01 X134.83871 Y64.03226 Z-3.8
G01 X135.16129 Y63.70968 Z-3.8
G01 X135.48387 Y63.3871 Z-3.8
G01 X135.80645 Y63.22581 Z-3.8
G01 X136.12903 Y62.90323 Z-3.8
G01 X136.45161 Y62.74194 Z-3.8
G01 X136.77419 Y62.58065 Z-3.8
G01 X136.93548 Y62.25806 Z-3.8
G01 X137.25806 Y61.93548 Z-3.8
G01 X137.58065 Y61.77419 Z-3.8
G01 X137.90323 Y61.45161 Z-3.8
G01 X138.06452 Y61.29032 Z-3.9
G01 X138.3871 Y60.96774 Z-3.8
G01 X138.54839 Y60.64516 Z-3.8
G01 X138.87097 Y60.48387 Z-3.8
G01 X139.03226 Y60.32258 Z-3.9
G01 X139.19355 Y60.16129 Z-3.9
G01 X139.51613 Y60 Z-3.9
G01 X139.67742 Y59.83871 Z-3.9
G01 X139.83871 Y59.83871 Z-3.9
G01 X140 Y59.67742 Z-3.9
G01 X140.32258 Y59.67742 Z-3.8
G01 X140.48387 Y59.51613 Z-3.9
G01 X140.64516 Y59.51613 Z-3.9
G01 X140.96774 Y59.35484 Z-3.9
G01 X141.12903 Y59.03226 Z-3.8
G01 X141.29032 Y58.70968 Z-3.9
G01 X141.45161 Y58.54839 Z-3.9

G00 Z0.0000
G00 X110.96774 Y24.35484 Z0.0000
G01 X110.96774 Y24.35484 Z-4
G01 X110.96774 Y24.35484 Z-4
G01 X110.96774 Y24.35484 Z-4
G01 X110.96774 Y24.35484 Z-4
G01 X110.96774 Y24.35484 Z-4
G01 X111.12903 Y24.35484 Z-4
G01 X111.29032 Y24.35484 Z-3.9
G01 X111.6129 Y24.35484 Z-3.8
G01 X111.93548 Y24.51613 Z-3.8
G01 X112.25806 Y24.51613 Z-3.8
G01 X112.74194 Y24.67742 Z-3.8
G01 X113.06452 Y24.83871 Z-3.8
G01 X113.54839 Y25 Z-3.8
G01 X114.03226 Y25.16129 Z-3.8
G01 X114.67742 Y25.48387 Z-3.7
G01 X115.16129 Y25.64516 Z-3.8
G01 X115.64516 Y25.96774 Z-3.8
G01 X115.96774 Y26.29032 Z-3.8
G01 X116.45161 Y26.77419 Z-3.7
G01 X116.93548 Y27.09677 Z-3.8
G01 X117.58065 Y27.41935 Z-3.7
G01 X118.22581 Y27.74194 Z-3.7
G01 X118.70968 Y28.06452 Z-3.8
G01 X119.35484 Y28.3871 Z-3.7
G01 X119.83871 Y28.70968 Z-3.8
G01 X120.32258 Y28.87097 Z-3.8
G01 X120.96774 Y29.19355 Z-3.7
G01 X121.45161 Y29.35484 Z-3.8
G01 X121.93548 Y29.51613 Z-3.8
G01 X122.41935 Y29.67742 Z-3.8
G01 X122.90323 Y29.67742 Z-3.8
G01 X123.22581 Y29.83871 Z-3.8
G01 X123.3871 Y29.83871 Z-4
G01 X123.54839 Y29.83871 Z-4
G01 X123.70968 Y29.83871 Z-3.9
G01 X123.70968 Y29.83871 Z-4
G01 X123.70968 Y29.83871 Z-4
G01 X123.70968 Y29.83871 Z-4
G01 X123.87097 Y29.83871 Z-4
G01 X124.03226 Y29.83871 Z-3.9
G01 X124.03226 Y30 Z-3.9
G00 Z0.0000
G00 X121.12903 Y34.51613 Z0.0000
G01 X121.12903 Y34.51613 Z-4
G01 X121.12903 Y34.19355 Z-3.8
G01 X121.12903 Y33.87097 Z-3.9
G01 X121.12903 Y33.3871 Z-3.8
G01 X120.96774 Y32.74194 Z-3.8
G01 X120.96774 Y32.09677 Z-3.8
G01 X120.80645 Y31.45161 Z-3.7
G01 X120.80645 Y30.80645 Z-3.8
G01 X120.64516 Y30.16129 Z-3.7
G01 X120.64516 Y29.35484 Z-3.7
G01 X120.48387 Y28.70968 Z-3.7
G01 X120.48387 Y27.90323 Z-3.7
G01 X120.32258 Y27.09677 Z-3.7
G01 X120.32258 Y26.45161 Z-3.7
G01 X120.16129 Y25.80645 Z-3.8
G01 X120.16129 Y25.32258 Z-3.8
G01 X120.16129 Y24.51613 Z-3.7
G01 X120 Y23.87097 Z-3.7
G01 X120 Y23.06452 Z-3.7
G01 X120 Y22.41935 Z-3.7
G01 X119.83871 Y21.6129 Z-3.7
G01 X119.83871 Y20.80645 Z-3.7
G01 X119.67742 Y20.16129 Z-3.8
G01 X119.51613 Y19.51613 Z-3.7
G01 X119.51613 Y18.87097 Z-3.8
G01 X119.35484 Y18.22581 Z-3.8
G01 X119.35484 Y17.74194 Z-3.8
G01 X119.19355 Y17.25806 Z-3.8
G01 X119.19355 Y16.77419 Z-3.8
G01 X119.19355 Y16.12903 Z-3.7
G01 X119.03226 Y15.64516 Z-3.8
G01 X119.03226 Y15.16129 Z-3.8
G01 X119.03226 Y14.51613 Z-3.7
G01 X119.03226 Y14.19355 Z-3.8
G01 X119.03226 Y13.70968 Z-3.8
G01 X119.03226 Y13.06452 Z-3.7
G01 X119.03226 Y12.58065 Z-3.8
G01 X118.87097 Y12.09677 Z-3.8
G01 X118.87097 Y11.6129 Z-3.8
G01 X118.87097 Y11.12903 Z-3.8
G01 X118.87097 Y10.64516 Z-3.8
G01 X118.87097 Y10.16129 Z-3.8
G01 X118.87097 Y9.83871 Z-3.8
G01 X118.87097 Y9.51613 Z-3.9
G01 X118.87097 Y9.35484 Z-3.9
G01 X118.87097 Y9.03226 Z-3.9
G01 X118.87097 Y8.87097 Z-3.9
G01 X118.87097 Y8.70968 Z-4
G01 X118.87097 Y8.70968 Z-4
G01 X118.87097 Y8.54839 Z-3.9
G01 X118.87097 Y8.3871 Z-4
G01 X118.70968 Y8.3871 Z-3.9
G01 X118.70968 Y8.3871 Z-4
G00 Z0.0000
G00 X111.77419 Y14.67742 Z0.0000
G01 X111.77419 Y14.67742 Z-4
G01 X111.77419 Y14.67742 Z-4
G01 X111.93548 Y14.67742 Z-4
G01 X112.25806 Y15 Z-3.8
G01 X112.58065 Y15.16129 Z-3.8
G01 X113.3871 Y15.64516 Z-3.7
G01 X114.03226 Y16.12903 Z-3.7
G01 X114.83871 Y16.6129 Z-3.7
G01 X115.48387 Y16.93548 Z-3.7
G01 X116.12903 Y17.41935 Z-3.7
G01 X116.6129 Y17.90323 Z-3.7
G01 X117.25806 Y18.22581 Z-3.8
G01 X117.90323 Y18.70968 Z-3.6
G01 X118.54839 Y19.19355 Z-3.7
G01 X119.19355 Y19.83871 Z-3.7
G01 X119.83871 Y20.32258 Z-3.7
G01 X120.48387 Y20.80645 Z-3.7
G01 X121.12903 Y21.45161 Z-3.6
G01 X121.77419 Y21.93548 Z-3.7
G01 X122.41935 Y22.41935 Z-3.7
G01 X123.22581 Y22.90323 Z-3.7
G01 X123.87097 Y23.22581 Z-3.7
G01 X124.51613 Y23.54839 Z-3.7
G01 X124.83871 Y23.87097 Z-3.8
G01 X125.16129 Y23.87097 Z-3.9
G01 X125.32258 Y24.03226 Z-3.9
G01 X125.48387 Y24.19355 Z-4
G01 X125.48387 Y24.19355 Z-4
G01 X125.64516 Y24.19355 Z-3.7
G01 X125.80645 Y24.19355 Z-4
G00 Z0.0000
G00 X130.16129 Y35 Z0.0000
G01 X130.16129 Y35 Z-4
G01 X130.16129 Y35 Z-4
G01 X130.16129 Y35 Z-4
G01 X130.16129 Y35 Z-4
G01 X130.16129 Y35 Z-4
G01 X130.16129 Y35 Z-4
G01 X130.16129 Y35 Z-4
G01 X130.32258 Y35 Z-3.9
G01 X130.32258 Y34.83871 Z-4
G01 X130.48387 Y34.51613 Z-3.8
G01 X130.48387 Y34.19355 Z-3.8
G01 X130.64516 Y33.87097 Z-3.8
G01 X130.64516 Y33.54839 Z-3.8
G01 X130.64516 Y33.06452 Z-3.8
G01 X130.64516 Y32.25806 Z-3.7
G01 X130.32258 Y31.6129 Z-3.7
G01 X130.16129 Y31.12903 Z-3.8
G01 X130 Y30.64516 Z-3.8
G01 X129.67742 Y30.16129 Z-3.8
G01 X129.35484 Y29.83871 Z-3.8
G01 X129.19355 Y29.35484 Z-3.8
G01 X129.03226 Y29.03226 Z-3.8
G01 X128.70968 Y28.87097 Z-3.8
G01 X128.70968 Y28.70968 Z-4
G01 X128.54839 Y28.54839 Z-3.9
G01 X128.3871 Y28.54839 Z-4
G01 X128.3871 Y28.54839 Z-4
G01 X128.22581 Y28.54839 Z-4
G01 X128.22581 Y28.54839 Z-4
G01 X128.22581 Y28.54839 Z-4
G01 X128.22581 Y28.54839 Z-4
G01 X128.54839 Y28.54839 Z-3.9
G01 X129.03226 Y28.70968 Z-3.8
G01 X129.51613 Y28.87097 Z-3.8
G01 X130.16129 Y29.19355 Z-3.7
G01 X130.80645 Y29.35484 Z-3.7
G01 X131.29032 Y29.51613 Z-3.8
G01 X131.77419 Y29.83871 Z-3.8
G01 X132.25806 Y30 Z-3.8
G01 X132.74194 Y30 Z-3.8
G01 X133.06452 Y30.16129 Z-3.8
G01 X133.3871 Y30.32258 Z-3.8
G01 X133.70968 Y30.32258 Z-3.8
G01 X133.70968 Y30.32258 Z-4
G01 X133.87097 Y30.32258 Z-3.9
G01 X133.87097 Y30.32258 Z-4
G01 X133.87097 Y30.32258 Z-4
G01 X133.87097 Y30.32258 Z-4
G01 X133.87097 Y30.32258 Z-4
G01 X133.87097 Y30.32258 Z-4
G01 X133.87097 Y30.16129 Z-4
G01 X133.87097 Y29.83871 Z-3.8
G01 X133.70968 Y29.51613 Z-3.9
G01 X133.54839 Y29.19355 Z-3.8
G01 X133.22581 Y28.70968 Z-3.8
G01 X132.90323 Y28.3871 Z-3.8
G01 X132.74194 Y27.90323 Z-3.8
G01 X132.25806 Y27.41935 Z-3.7
G01 X131.93548 Y26.93548 Z-3.8
G01 X131.45161 Y26.45161 Z-3.7
G01 X130.96774 Y25.96774 Z-3.7
G01 X130.64516 Y25.48387 Z-3.8
G01 X130.32258 Y25 Z-3.8
G01 X130 Y24.35484 Z-3.7
G01 X129.67742 Y23.70968 Z-3.7
G01 X129.35484 Y23.22581 Z-3.8
G01 X129.03226 Y22.58065 Z-3.7
G01 X128.70968 Y21.93548 Z-3.7
G01 X128.54839 Y21.29032 Z-3.7
G01 X128.22581 Y20.64516 Z-3.7
G01 X128.06452 Y20 Z-3.8
G01 X127.74194 Y19.35484 Z-3.7
G01 X127.41935 Y18.54839 Z-3.7
G01 X127.09677 Y17.74194 Z-3.7
G01 X126.77419 Y17.09677 Z-3.7
G01 X126.45161 Y16.45161 Z-3.7
G01 X126.12903 Y15.96774 Z-3.8
G01 X125.96774 Y15.48387 Z-3.8
G01 X125.64516 Y14.83871 Z-3.7
G01 X125.48387 Y14.35484 Z-3.8
G01 X125.16129 Y13.87097 Z-3.8
G01 X125 Y13.54839 Z-3.8
G01 X124.83871 Y13.22581 Z-3.8
G01 X124.83871 Y13.06452 Z-3.9
G01 X124.67742 Y13.06452 Z-4
G01 X124.67742 Y12.90323 Z-4
G01 X124.67742 Y12.90323 Z-4
G01 X124.67742 Y12.90323 Z-4
G01 X124.67742 Y12.90323 Z-4
G01 X124.67742 Y12.90323 Z-4
G01 X124.83871 Y12.90323 Z-3.9
G01 X125 Y12.74194 Z-3.9
G01 X125.32258 Y12.74194 Z-3.8
G01 X125.96774 Y12.74194 Z-3.7
G01 X126.77419 Y12.90323 Z-3.7
G01 X127.25806 Y13.06452 Z-3.8
G01 X127.90323 Y13.22581 Z-3.7
G01 X128.54839 Y13.3871 Z-3.8
G01 X129.19355 Y13.3871 Z-3.8
G01 X130 Y13.54839 Z-3.7
G01 X130.64516 Y13.70968 Z-3.8
G01 X131.12903 Y13.70968 Z-3.8
G01 X131.77419 Y13.70968 Z-3.8
G01 X132.41935 Y13.70968 Z-3.7
G01 X133.06452 Y13.70968 Z-3.8
G01 X133.70968 Y13.70968 Z-3.7
G01 X134.19355 Y13.70968 Z-3.8
G01 X134.67742 Y13.70968 Z-3.8
G01 X135.16129 Y13.70968 Z-3.8
G01 X135.64516 Y13.70968 Z-3.8
G01 X136.29032 Y13.70968 Z-3.8
G01 X136.6129 Y13.54839 Z-3.8
G01 X137.09677 Y13.3871 Z-3.8
G01 X137.58065 Y13.3871 Z-3.8
G01 X137.90323 Y13.22581 Z-3.8
G01 X138.06452 Y13.22581 Z-3.9
G01 X138.22581 Y13.22581 Z-4
G01 X138.3871 Y13.06452 Z-3.9
G01 X138.70968 Y13.06452 Z-3.8
G01 X138.70968 Y13.06452 Z-4
G00 Z0.0000
G00 X133.70968 Y25.16129 Z0.0000
G01 X133.70968 Y25.32258 Z-3.9
G01 X134.03226 Y25.32258 Z-3.9
G01 X134.35484 Y25.48387 Z-3.8
G01 X134.67742 Y25.48387 Z-3.9
G01 X135.16129 Y25.48387 Z-3.8
G01 X135.48387 Y25.48387 Z-3.9
G01 X135.80645 Y25.48387 Z-3.8
G01 X136.12903 Y25.48387 Z-3.8
G01 X136.45161 Y25.48387 Z-3.9
G01 X136.6129 Y25.32258 Z-3.9
G01 X136.77419 Y25.16129 Z-3.9
G01 X136.77419 Y25.16129 Z-4
G01 X136.93548 Y24.83871 Z-3.8
G01 X136.93548 Y24.51613 Z-3.8
G01 X137.09677 Y24.19355 Z-3.8
G01 X137.09677 Y23.70968 Z-3.8
G01 X137.25806 Y23.22581 Z-3.8
G01 X137.25806 Y22.90323 Z-3.8
G01 X137.25806 Y22.41935 Z-3.8
G01 X137.25806 Y21.93548 Z-3.8
G01 X137.09677 Y21.29032 Z-3.7
G01 X137.09677 Y20.64516 Z-3.7
G01 X136.93548 Y20 Z-3.7
G01 X136.93548 Y19.35484 Z-3.8
G01 X136.6129 Y18.87097 Z-3.8
G01 X136.45161 Y18.22581 Z-3.8
G01 X136.29032 Y17.74194 Z-3.8
G01 X136.29032 Y17.25806 Z-3.8
G01 X136.12903 Y16.6129 Z-3.7
G01 X135.96774 Y16.12903 Z-3.8
G01 X135.64516 Y15.64516 Z-3.8
G01 X135.48387 Y15.16129 Z-3.8
G01 X135.32258 Y14.67742 Z-3.8
G01 X135.16129 Y14.03226 Z-3.8
G01 X134.83871 Y13.54839 Z-3.8
G01 X134.67742 Y13.06452 Z-3.8
G01 X134.51613 Y12.58065 Z-3.8
G01 X134.19355 Y12.09677 Z-3.8
G01 X134.03226 Y11.6129 Z-3.8
G01 X133.70968 Y11.29032 Z-3.8
G01 X133.54839 Y10.80645 Z-3.8
G01 X133.3871 Y10.48387 Z-3.9
G01 X133.22581 Y10.16129 Z-3.8
G01 X133.06452 Y9.67742 Z-3.8
G01 X132.90323 Y9.35484 Z-3.8
G01 X132.74194 Y9.03226 Z-3.8
G01 X132.74194 Y8.70968 Z-3.8
G01 X132.58065 Y8.54839 Z-3.9
G01 X132.41935 Y8.3871 Z-3.9
G01 X132.41935 Y8.22581 Z-4
G01 X132.41935 Y8.06452 Z-4
G01 X132.41935 Y8.06452 Z-4
G01 X132.25806 Y8.06452 Z-3.9
G01 X132.25806 Y8.06452 Z-4
G01 X131.93548 Y7.90323 Z-3.9
G01 X131.93548 Y7.90323 Z-4
G01 X131.77419 Y7.90323 Z-3.9
G01 X131.6129 Y7.90323 Z-3.9
G01 X131.6129 Y7.90323 Z-4
G01 X131.45161 Y8.06452 Z-3.9
G01 X131.12903 Y8.22581 Z-3.8
G01 X130.80645 Y8.3871 Z-3.8
G01 X130.32258 Y8.70968 Z-3.8
G01 X130.32258 Y8.87097 Z-3.9
G00 Z0.0000
G00 X121.12903 Y16.45161 Z0.0000
G01 X121.12903 Y16.45161 Z-4
G01 X121.12903 Y16.45161 Z-4
G01 X121.29032 Y16.45161 Z-4
G01 X121.29032 Y16.6129 Z-3.9
G01 X121.6129 Y16.6129 Z-3.9
G01 X121.93548 Y16.77419 Z-3.8
G01 X122.41935 Y16.77419 Z-3.8
G01 X122.74194 Y16.93548 Z-3.8
G01 X123.22581 Y16.93548 Z-3.8
G01 X123.70968 Y17.09677 Z-3.8
G01 X124.03226 Y17.25806 Z-3.8
G01 X124.51613 Y17.25806 Z-3.8
G01 X125 Y17.41935 Z-3.8
G01 X125.64516 Y17.41935 Z-3.7
G01 X126.12903 Y17.58065 Z-3.8
G01 X126.6129 Y17.74194 Z-3.8
G01 X127.09677 Y17.74194 Z-3.8
G01 X127.58065 Y17.90323 Z-3.8
G01 X128.22581 Y18.06452 Z-3.8
G01 X128.70968 Y18.06452 Z-3.8
G01 X129.35484 Y18.22581 Z-3.8
G01 X129.83871 Y18.3871 Z-3.8
G01 X130.32258 Y18.3871 Z-3.8
G01 X130.80645 Y18.3871 Z-3.8
G01 X131.12903 Y18.3871 Z-3.8
G01 X131.77419 Y18.3871 Z-3.8
G01 X132.25806 Y18.54839 Z-3.8
G01 X132.74194 Y18.70968 Z-3.8
G01 X133.22581 Y18.70968 Z-3.8
G01 X133.70968 Y18.70968 Z-3.8
G01 X134.19355 Y18.70968 Z-3.8
G01 X134.67742 Y18.70968 Z-3.8
G01 X135.16129 Y18.70968 Z-3.8
G01 X135.48387 Y18.70968 Z-3.8
G01 X135.96774 Y18.70968 Z-3.8
G01 X136.29032 Y18.87097 Z-3.8
G01 X136.77419 Y18.87097 Z-3.8
G01 X137.09677 Y18.87097 Z-3.9
G01 X137.58065 Y18.87097 Z-3.8
G01 X137.90323 Y18.87097 Z-3.9
G01 X138.22581 Y18.87097 Z-3.8
G01 X138.54839 Y18.87097 Z-3.9
G01 X138.87097 Y18.70968 Z-3.8
G01 X139.19355 Y18.70968 Z-3.8
G01 X139.51613 Y18.70968 Z-3.8
G01 X139.67742 Y18.54839 Z-3.9
G01 X140 Y18.54839 Z-3.8
G01 X140.32258 Y18.3871 Z-3.8
G01 X140.64516 Y18.3871 Z-3.9
G01 X140.96774 Y18.22581 Z-3.8
G01 X141.12903 Y18.22581 Z-3.9
G01 X141.29032 Y18.22581 Z-4
G01 X141.45161 Y18.22581 Z-3.9
G01 X141.45161 Y18.22581 Z-4
G01 X141.6129 Y18.22581 Z-3.9
G01 X141.6129 Y18.22581 Z-4
G01 X141.6129 Y18.22581 Z-4
G01 X141.6129 Y18.22581 Z-4
G01 X141.6129 Y18.06452 Z-4
G01 X141.77419 Y17.90323 Z-3.9
G01 X141.6129 Y17.90323 Z-3.9
G00 Z0.0000
G00 X132.25806 Y22.74194 Z0.0000
G01 X132.25806 Y22.74194 Z-4
G01 X132.25806 Y22.74194 Z-4
G01 X132.25806 Y22.74194 Z-4
G01 X132.25806 Y22.74194 Z-4
G01 X132.25806 Y22.58065 Z-4
G01 X132.41935 Y22.58065 Z-4
G01 X132.58065 Y22.58065 Z-4
G01 X132.58065 Y22.41935 Z-3.9
G01 X132.74194 Y22.41935 Z-4
G01 X132.90323 Y22.41935 Z-3.9
G01 X132.90323 Y22.41935 Z-4
G01 X133.06452 Y22.25806 Z-3.9
G01 X133.22581 Y22.25806 Z-3.9
G01 X133.22581 Y22.09677 Z-4
G01 X133.22581 Y22.09677 Z-4
G01 X133.22581 Y21.93548 Z-4
G01 X133.22581 Y21.77419 Z-3.9
G01 X133.22581 Y21.6129 Z-4
G01 X133.22581 Y21.29032 Z-3.9
G01 X133.22581 Y21.12903 Z-3.9
G01 X133.06452 Y20.80645 Z-3.8
G01 X132.90323 Y20.48387 Z-3.8
G01 X132.90323 Y20.16129 Z-3.8
G01 X132.74194 Y20 Z-3.9
G01 X132.58065 Y19.67742 Z-3.8
G01 X132.41935 Y19.35484 Z-3.8
G01 X132.25806 Y19.03226 Z-3.8
G01 X132.09677 Y18.87097 Z-3.9
G01 X131.93548 Y18.54839 Z-3.8
G01 X131.93548 Y18.3871 Z-4
G01 X131.77419 Y18.06452 Z-3.8
G01 X131.6129 Y17.90323 Z-3.9
G01 X131.6129 Y17.58065 Z-3.9
G01 X131.45161 Y17.25806 Z-3.8
G01 X131.45161 Y16.93548 Z-3.8
G01 X131.45161 Y16.6129 Z-3.9
G01 X131.6129 Y16.12903 Z-3.8
G01 X131.77419 Y15.80645 Z-3.8
G01 X131.77419 Y15.48387 Z-3.9
G01 X131.77419 Y15.32258 Z-4
G01 X131.77419 Y15.16129 Z-3.9
G01 X131.77419 Y15 Z-3.9

G00 Z0.0000
G00 X0 Y0
