G92 X0 Y0 Z0
G01 X70.64516 Y19.19355 Z-3.8
G01 X70.48387 Y18.70968 Z-3.8
G01 X70.16129 Y18.3871 Z-3.8
G01 X70 Y17.90323 Z-3.8
G01 X69.67742 Y17.41935 Z-3.8
G01 X69.35484 Y16.93548 Z-3.8
G01 X69.03226 Y16.6129 Z-3.8
G01 X68.70968 Y16.12903 Z-3.8
G01 X68.54839 Y15.80645 Z-3.8
G01 X68.22581 Y15.48387 Z-3.8
G01 X68.06452 Y15.16129 Z-3.8
G01 X67.74194 Y14.83871 Z-3.8
G01 X67.41935 Y14.51613 Z-3.8
G01 X67.25806 Y14.35484 Z-3.9
G01 X66.77419 Y14.03226 Z-3.8
G01 X66.45161 Y13.70968 Z-3.8
G01 X66.12903 Y13.3871 Z-3.8
G01 X65.80645 Y13.22581 Z-3.8
G01 X65.48387 Y12.90323 Z-3.8
G01 X65 Y12.74194 Z-3.8
G01 X64.51613 Y12.41935 Z-3.8
G01 X64.19355 Y12.41935 Z-3.8
G01 X63.87097 Y12.25806 Z-3.8
G01 X63.87097 Y12.25806 Z-4
G00 Z0.0000
G00 X72.58065 Y24.35484 Z0.0000
G01 X72.58065 Y24.35484 Z-4
G01 X72.58065 Y24.35484 Z-4
G01 X72.58065 Y24.35484 Z-4
G01 X72.58065 Y24.35484 Z-4
G01 X72.58065 Y24.35484 Z-4
G01 X72.58065 Y24.35484 Z-4
G01 X72.58065 Y24.35484 Z-4
G01 X72.58065 Y24.35484 Z-4
G01 X72.74194 Y24.35484 Z-3.9
G01 X73.06452 Y24.35484 Z-3.9
G01 X73.54839 Y24.19355 Z-3.8
G01 X74.03226 Y24.03226 Z-3.8
G01 X74.51613 Y23.87097 Z-3.8
G01 X75 Y23.54839 Z-3.8
G01 X75.32258 Y23.3871 Z-3.9
G01 X75.96774 Y23.06452 Z-3.7
G01 X76.45161 Y22.74194 Z-3.7
G01 X76.93548 Y22.41935 Z-3.8
G01 X77.25806 Y22.25806 Z-3.8
G01 X77.58065 Y21.93548 Z-3.8
G01 X78.06452 Y21.6129 Z-3.8
G01 X78.3871 Y21.29032 Z-3.8
G01 X79.03226 Y20.80645 Z-3.7
G01 X79.35484 Y20.32258 Z-3.8
G01 X79.83871 Y19.83871 Z-3.7
G01 X80.32258 Y19.51613 Z-3.8
G01 X80.80645 Y19.03226 Z-3.7
G01 X81.29032 Y18.54839 Z-3.7
G01 X81.6129 Y18.22581 Z-3.8
G01 X82.09677 Y17.74194 Z-3.7
G01 X82.58065 Y17.25806 Z-3.7
G01 X83.06452 Y16.77419 Z-3.7
G01 X83.54839 Y16.29032 Z-3.8
G01 X84.03226 Y15.80645 Z-3.8
G01 X84.51613 Y15.48387 Z-3.8
G01 X85 Y15.16129 Z-3.8
G01 X85.48387 Y14.83871 Z-3.8
G01 X85.80645 Y14.67742 Z-3.8
G01 X86.29032 Y14.35484 Z-3.8
G01 X86.6129 Y14.19355 Z-3.8
G01 X87.09677 Y13.87097 Z-3.8
G01 X87.58065 Y13.54839 Z-3.8
G01 X87.90323 Y13.3871 Z-3.8
G01 X88.3871 Y13.06452 Z-3.8
G01 X88.87097 Y12.90323 Z-3.8
G01 X89.19355 Y12.58065 Z-3.8
G01 X89.51613 Y12.41935 Z-3.8
G01 X89.83871 Y12.25806 Z-3.8
G01 X90.16129 Y12.09677 Z-3.8
G01 X90.48387 Y11.93548 Z-3.8
G01 X90.80645 Y11.93548 Z-3.9
G01 X91.12903 Y11.77419 Z-3.8
G01 X91.45161 Y11.77419 Z-3.8
G01 X92.09677 Y11.6129 Z-3.8
G01 X92.25806 Y11.6129 Z-4

G00 Z0.0000
G00 X0 Y0
