G92 X0 Y0 Z0
G01 X72.41935 Y232.25806 Z-3.8
G01 X73.06452 Y232.74194 Z-3.6
G01 X73.70968 Y233.06452 Z-3.7
G01 X74.35484 Y233.3871 Z-3.7
G01 X75 Y233.54839 Z-3.8
G01 X75.64516 Y233.70968 Z-3.7
G01 X76.29032 Y234.03226 Z-3.7
G01 X76.93548 Y234.19355 Z-3.8
G01 X77.41935 Y234.35484 Z-3.8
G01 X77.90323 Y234.51613 Z-3.8
G01 X78.54839 Y234.67742 Z-3.7
G01 X79.19355 Y234.83871 Z-3.8
G01 X79.67742 Y235 Z-3.8
G01 X80.32258 Y235 Z-3.8
G01 X80.96774 Y235.16129 Z-3.8
G01 X81.45161 Y235.32258 Z-3.8
G01 X82.09677 Y235.32258 Z-3.7
G01 X82.41935 Y235.48387 Z-3.8
G01 X82.58065 Y235.48387 Z-3.9
G01 X82.74194 Y235.48387 Z-4
G01 X82.90323 Y235.48387 Z-3.9
G01 X82.90323 Y235.48387 Z-4
G01 X82.90323 Y235.48387 Z-4
G00 Z0.0000
G00 X74.03226 Y242.09677 Z0.0000
G01 X74.03226 Y242.09677 Z-4
G01 X74.03226 Y242.09677 Z-4
G01 X74.03226 Y242.09677 Z-4
G01 X74.03226 Y242.09677 Z-4
G01 X74.19355 Y242.09677 Z-4
G01 X74.51613 Y242.09677 Z-3.9
G01 X75 Y241.93548 Z-3.8
G01 X75.48387 Y241.77419 Z-3.8
G01 X75.96774 Y241.77419 Z-3.8
G01 X76.12903 Y241.6129 Z-3.9
G01 X76.29032 Y241.45161 Z-3.9
G01 X76.45161 Y241.45161 Z-3.9
G01 X76.6129 Y240.96774 Z-3.8
G01 X76.77419 Y240.48387 Z-3.8
G01 X76.93548 Y239.83871 Z-3.7
G01 X77.09677 Y239.35484 Z-3.8
G01 X77.09677 Y238.87097 Z-3.8
G01 X77.25806 Y238.3871 Z-3.8
G01 X77.25806 Y237.74194 Z-3.8
G01 X77.25806 Y236.77419 Z-3.7
G01 X77.25806 Y236.12903 Z-3.7
G01 X77.25806 Y235.48387 Z-3.8
G01 X77.09677 Y234.83871 Z-3.7
G01 X77.09677 Y234.35484 Z-3.8
G01 X76.93548 Y233.54839 Z-3.7
G01 X76.93548 Y232.90323 Z-3.8
G01 X76.93548 Y232.25806 Z-3.7
G01 X76.93548 Y231.77419 Z-3.8
G01 X76.93548 Y231.29032 Z-3.8
G01 X76.93548 Y230.80645 Z-3.8
G01 X76.77419 Y230.16129 Z-3.8
G01 X76.77419 Y229.35484 Z-3.7
G01 X76.6129 Y228.87097 Z-3.8
G01 X76.6129 Y228.3871 Z-3.8
G01 X76.45161 Y227.90323 Z-3.8
G01 X76.45161 Y227.58065 Z-3.8
G01 X76.45161 Y227.25806 Z-3.9
G01 X76.45161 Y226.93548 Z-3.9
G01 X76.45161 Y226.29032 Z-3.8
G01 X76.29032 Y225.96774 Z-3.8
G01 X76.29032 Y225.64516 Z-3.9
G01 X76.12903 Y225.32258 Z-3.8
G01 X76.12903 Y225 Z-3.9
G01 X76.12903 Y224.67742 Z-3.9
G01 X75.96774 Y224.35484 Z-3.8
G01 X75.96774 Y224.19355 Z-4
G01 X75.96774 Y224.19355 Z-4
G01 X75.96774 Y224.03226 Z-3.9
G01 X75.80645 Y223.87097 Z-3.9
G01 X75.80645 Y223.70968 Z-3.9
G01 X75.80645 Y223.70968 Z-4
G01 X75.80645 Y223.54839 Z-4
G01 X75.80645 Y223.3871 Z-3.9
G01 X75.80645 Y223.3871 Z-4
G01 X75.80645 Y223.3871 Z-4
G01 X75.80645 Y223.3871 Z-4
G01 X75.80645 Y223.3871 Z-4
G01 X75.64516 Y223.3871 Z-4
G01 X75.64516 Y223.3871 Z-4
G01 X75.64516 Y223.3871 Z-4
G01 X75.64516 Y223.3871 Z-4
G01 X75.64516 Y223.3871 Z-4
G01 X75.64516 Y223.3871 Z-4
G01 X75.48387 Y223.3871 Z-3.9
G01 X75.48387 Y223.70968 Z-3.9
G01 X75.48387 Y223.70968 Z-4
G01 X75.48387 Y224.03226 Z-3.9
G01 X75.48387 Y224.51613 Z-3.8
G01 X75.48387 Y225 Z-3.8
G01 X75.48387 Y225.48387 Z-3.8
G01 X75.48387 Y225.80645 Z-3.8
G01 X75.48387 Y226.29032 Z-3.8
G01 X75.48387 Y226.77419 Z-3.8
G01 X75.32258 Y227.58065 Z-3.7
G01 X75.32258 Y228.3871 Z-3.7
G01 X75.16129 Y228.87097 Z-3.8
G01 X75 Y229.35484 Z-3.8
G01 X75 Y229.67742 Z-3.8
G01 X74.83871 Y230 Z-3.8
G01 X74.67742 Y230.32258 Z-3.8
G01 X74.51613 Y230.48387 Z-3.9
G01 X74.51613 Y230.64516 Z-3.9
G01 X74.35484 Y230.80645 Z-3.9
G01 X74.19355 Y230.80645 Z-4
G01 X74.03226 Y230.96774 Z-3.9
G01 X73.87097 Y230.96774 Z-3.9
G01 X73.70968 Y230.96774 Z-3.9
G01 X73.3871 Y230.80645 Z-3.8
G01 X72.90323 Y230.32258 Z-3.7
G01 X72.25806 Y229.35484 Z-3.6
G01 X71.93548 Y228.70968 Z-3.7
G01 X71.45161 Y228.22581 Z-3.7
G01 X71.12903 Y227.74194 Z-3.8
G01 X70.64516 Y227.41935 Z-3.8
G01 X70.32258 Y226.93548 Z-3.8
G01 X69.83871 Y226.29032 Z-3.7
G01 X69.35484 Y225.64516 Z-3.7
G01 X68.87097 Y225.16129 Z-3.7
G01 X68.54839 Y224.83871 Z-3.8
G01 X68.22581 Y224.51613 Z-3.8
G01 X67.90323 Y224.19355 Z-3.8
G01 X67.58065 Y223.87097 Z-3.8
G01 X67.25806 Y223.54839 Z-3.8
G01 X66.77419 Y223.22581 Z-3.8
G01 X66.12903 Y222.74194 Z-3.7
G01 X65.64516 Y222.25806 Z-3.7
G01 X65.16129 Y221.77419 Z-3.7
G01 X64.67742 Y221.45161 Z-3.8
G01 X64.35484 Y221.12903 Z-3.8
G01 X64.03226 Y220.80645 Z-3.8
G01 X63.70968 Y220.64516 Z-3.8
G01 X63.3871 Y220.64516 Z-3.8
G01 X63.06452 Y220.48387 Z-3.8
G01 X62.74194 Y220.32258 Z-3.8
G01 X62.58065 Y220.32258 Z-3.9
G01 X62.41935 Y220.32258 Z-4
G01 X62.41935 Y220.32258 Z-4
G01 X62.25806 Y220.32258 Z-4
G01 X62.09677 Y220.32258 Z-3.9
G01 X62.09677 Y220.32258 Z-4
G01 X61.93548 Y220.48387 Z-3.9
G01 X61.93548 Y220.80645 Z-3.9
G01 X62.09677 Y221.29032 Z-3.8
G01 X62.25806 Y221.6129 Z-3.8
G01 X62.58065 Y221.93548 Z-3.8
G01 X62.90323 Y222.41935 Z-3.8
G01 X63.3871 Y222.74194 Z-3.8
G01 X64.19355 Y223.22581 Z-3.7
G01 X65 Y223.87097 Z-3.6
G01 X65.64516 Y224.35484 Z-3.7
G01 X66.45161 Y224.83871 Z-3.7
G01 X67.41935 Y225.32258 Z-3.6
G01 X68.22581 Y225.80645 Z-3.7
G01 X69.03226 Y226.12903 Z-3.7
G01 X69.67742 Y226.45161 Z-3.7
G01 X70.48387 Y226.45161 Z-3.7
G01 X71.12903 Y226.6129 Z-3.8
G01 X72.09677 Y226.6129 Z-3.6
G01 X73.06452 Y226.6129 Z-3.7
G01 X73.70968 Y226.6129 Z-3.7
G01 X74.51613 Y226.6129 Z-3.7
G01 X75.16129 Y226.6129 Z-3.8
G01 X76.12903 Y226.6129 Z-3.7
G01 X76.77419 Y226.6129 Z-3.7
G01 X77.41935 Y226.6129 Z-3.8
G01 X77.90323 Y226.6129 Z-3.8
G01 X78.54839 Y226.6129 Z-3.7
G01 X79.19355 Y226.6129 Z-3.7
G01 X79.83871 Y226.45161 Z-3.7
G01 X80.32258 Y226.45161 Z-3.8
G01 X81.12903 Y226.45161 Z-3.7
G01 X81.6129 Y226.29032 Z-3.8
G01 X82.25806 Y226.29032 Z-3.8
G01 X82.74194 Y226.29032 Z-3.8
G01 X83.3871 Y226.29032 Z-3.7
G01 X84.03226 Y226.12903 Z-3.7
G01 X84.51613 Y226.12903 Z-3.8
G01 X85.16129 Y226.12903 Z-3.7
G01 X85.48387 Y225.96774 Z-3.8
G01 X86.12903 Y225.96774 Z-3.8
G01 X86.6129 Y225.80645 Z-3.8
G01 X87.25806 Y225.64516 Z-3.8
G01 X87.74194 Y225.64516 Z-3.8
G01 X88.22581 Y225.48387 Z-3.8
G01 X88.54839 Y225.32258 Z-3.8
G01 X88.87097 Y225.32258 Z-3.9
G01 X89.03226 Y225.16129 Z-3.9
G01 X89.03226 Y225.16129 Z-4
G01 X89.19355 Y225.32258 Z-3.9
G01 X89.19355 Y225.32258 Z-4
G01 X89.19355 Y225.32258 Z-4
G01 X89.19355 Y225.32258 Z-4
G01 X89.19355 Y225.16129 Z-4
G00 Z0.0000
G00 X69.67742 Y220.48387 Z0.0000
G01 X69.67742 Y220.48387 Z-4
G01 X69.67742 Y220.48387 Z-4
G01 X69.67742 Y220.48387 Z-4
G01 X69.83871 Y220.48387 Z-4
G01 X70 Y220.32258 Z-3.9
G01 X70.32258 Y220.16129 Z-3.8
G01 X70.48387 Y219.83871 Z-3.8
G01 X70.64516 Y219.19355 Z-3.7
G01 X70.96774 Y218.3871 Z-3.7
G01 X70.96774 Y217.58065 Z-3.7
G01 X71.12903 Y216.93548 Z-3.7
G01 X71.12903 Y216.12903 Z-3.7
G01 X71.29032 Y215.32258 Z-3.7
G01 X71.29032 Y214.35484 Z-3.7
G01 X71.29032 Y213.70968 Z-3.7
G01 X71.29032 Y213.22581 Z-3.8
G01 X71.29032 Y212.74194 Z-3.8
G01 X71.29032 Y212.41935 Z-3.9
G01 X71.29032 Y211.93548 Z-3.8
G01 X71.29032 Y211.6129 Z-3.8
G01 X71.29032 Y211.29032 Z-3.8
G01 X71.29032 Y211.12903 Z-4
G01 X71.12903 Y211.12903 Z-3.9
G01 X71.12903 Y211.12903 Z-4
G01 X71.12903 Y211.12903 Z-4
G00 Z0.0000
G00 X73.70968 Y221.93548 Z0.0000
G01 X73.87097 Y222.09677 Z-3
G01 X74.35484 Y222.25806 Z-3.6
G01 X75.16129 Y222.41935 Z-3.7
G01 X76.12903 Y222.74194 Z-3.6
G01 X77.09677 Y222.90323 Z-3.6
G01 X77.90323 Y222.90323 Z-3.7
G01 X78.54839 Y223.06452 Z-3.7
G01 X79.19355 Y223.22581 Z-3.8
G01 X79.51613 Y223.22581 Z-3.8
G01 X79.83871 Y223.22581 Z-3.9
G01 X80 Y223.22581 Z-4
G01 X80.16129 Y223.22581 Z-4
G01 X80.32258 Y223.22581 Z-4
G01 X80.48387 Y223.22581 Z-4
G01 X80.80645 Y222.74194 Z-3.8
G01 X80.96774 Y221.93548 Z-3.7
G01 X80.96774 Y221.12903 Z-3.7
G01 X80.96774 Y220.48387 Z-3.7
G01 X80.96774 Y219.83871 Z-3.8
G01 X80.80645 Y218.87097 Z-3.7
G01 X80.64516 Y218.06452 Z-3.7
G01 X80.64516 Y217.41935 Z-3.8
G01 X80.48387 Y216.77419 Z-3.7
G01 X80.48387 Y216.12903 Z-3.8
G01 X80.32258 Y215.16129 Z-3.6
G01 X80.16129 Y214.35484 Z-3.7
G01 X80.16129 Y213.70968 Z-3.7
G01 X80 Y213.22581 Z-3.8
G01 X79.83871 Y212.74194 Z-3.8
G01 X79.83871 Y211.93548 Z-3.7
G01 X79.83871 Y211.12903 Z-3.7
G01 X79.67742 Y210.48387 Z-3.7
G01 X79.51613 Y210 Z-3.8
G01 X79.51613 Y209.67742 Z-3.9
G01 X79.35484 Y209.35484 Z-3.8
G01 X79.35484 Y209.03226 Z-3.9
G01 X79.35484 Y208.70968 Z-3.8
G01 X79.35484 Y208.54839 Z-4
G01 X79.35484 Y208.54839 Z-4
G01 X79.35484 Y208.3871 Z-3.9
G01 X79.19355 Y208.3871 Z-3.9
G01 X79.19355 Y208.3871 Z-4
G01 X79.19355 Y208.3871 Z-4
G01 X79.03226 Y208.3871 Z-3.7
G01 X79.03226 Y208.3871 Z-4
G00 Z0.0000
G00 X72.90323 Y215.80645 Z0.0000
G01 X72.90323 Y215.80645 Z-4
G01 X72.90323 Y215.80645 Z-4
G01 X72.90323 Y215.80645 Z-4
G01 X73.06452 Y215.80645 Z-3.9
G01 X73.54839 Y215.96774 Z-3.8
G01 X74.35484 Y216.12903 Z-3.7
G01 X75.16129 Y216.12903 Z-3.7
G01 X75.80645 Y216.29032 Z-3.7
G01 X76.29032 Y216.45161 Z-3.8
G01 X76.45161 Y216.45161 Z-3.9
G01 X76.6129 Y216.45161 Z-4
G01 X76.6129 Y216.45161 Z-4
G01 X76.45161 Y216.45161 Z-4
G01 X76.29032 Y216.12903 Z-3.8
G01 X75.96774 Y215.80645 Z-3.8
G01 X75.48387 Y215 Z-3.7
G01 X75 Y214.03226 Z-3.6
G01 X74.51613 Y213.06452 Z-3.6
G01 X74.03226 Y212.09677 Z-3.6
G01 X73.54839 Y211.29032 Z-3.7
G01 X73.3871 Y210.80645 Z-3.8
G01 X73.3871 Y210.48387 Z-3.8
G01 X73.3871 Y210.32258 Z-4
G01 X73.54839 Y210.32258 Z-4
G01 X74.03226 Y210.16129 Z-3.8
G01 X75 Y210.16129 Z-3.6
G01 X75.64516 Y210.32258 Z-3.8
G01 X76.29032 Y210.48387 Z-3.8
G01 X76.6129 Y210.48387 Z-3.8
G01 X76.77419 Y210.64516 Z-3.9
G01 X76.93548 Y210.64516 Z-4
G01 X77.09677 Y210.64516 Z-3.9

G00 Z0.0000
G00 X65.64516 Y180.96774 Z0.0000
G01 X65.64516 Y180.96774 Z-4
G01 X65.64516 Y180.96774 Z-4
G01 X65.64516 Y180.96774 Z-4
G01 X65.64516 Y180.96774 Z-4
G01 X65.64516 Y180.96774 Z-4
G01 X65.64516 Y180.96774 Z-4
G01 X65.64516 Y180.96774 Z-4
G01 X65.64516 Y180.96774 Z-4
G01 X65.64516 Y180.96774 Z-4
G01 X65.80645 Y180.96774 Z-4
G01 X65.96774 Y180.96774 Z-4
G01 X66.29032 Y180.96774 Z-3.8
G01 X66.45161 Y180.96774 Z-3.9
G01 X66.77419 Y180.96774 Z-3.9
G01 X66.93548 Y180.96774 Z-4
G01 X67.25806 Y180.96774 Z-3.8
G01 X67.58065 Y180.96774 Z-3.9
G01 X67.90323 Y180.96774 Z-3.9
G01 X68.3871 Y180.96774 Z-3.8
G01 X68.70968 Y180.96774 Z-3.8
G01 X69.19355 Y180.96774 Z-3.8
G01 X69.51613 Y181.12903 Z-3.8
G01 X69.83871 Y181.12903 Z-3.8
G01 X70.32258 Y181.29032 Z-3.8
G01 X70.80645 Y181.45161 Z-3.8
G01 X71.29032 Y181.6129 Z-3.8
G01 X71.77419 Y181.93548 Z-3.8
G01 X72.41935 Y182.25806 Z-3.8
G01 X73.06452 Y182.74194 Z-3.6
G01 X73.70968 Y183.06452 Z-3.7
G01 X74.35484 Y183.3871 Z-3.7
G01 X75 Y183.54839 Z-3.8
G01 X75.64516 Y183.70968 Z-3.7
G01 X76.29032 Y184.03226 Z-3.7
G01 X76.93548 Y184.19355 Z-3.8
G01 X77.41935 Y184.35484 Z-3.8
G01 X77.90323 Y184.51613 Z-3.8
G01 X78.54839 Y184.67742 Z-3.7
G01 X79.19355 Y184.83871 Z-3.8
G01 X79.67742 Y185 Z-3.8
G01 X80.32258 Y185 Z-3.8
G01 X80.96774 Y185.16129 Z-3.8
G01 X81.45161 Y185.32258 Z-3.8
G01 X82.09677 Y185.32258 Z-3.7
G01 X82.41935 Y185.48387 Z-3.8
G01 X82.58065 Y185.48387 Z-3.9
G01 X82.74194 Y185.48387 Z-4
G01 X82.90323 Y185.48387 Z-3.9
G01 X82.90323 Y185.48387 Z-4
G01 X82.90323 Y185.48387 Z-4
G00 Z0.0000
G00 X74.03226 Y192.09677 Z0.0000
G01 X74.03226 Y192.09677 Z-4
G01 X74.03226 Y192.09677 Z-4
G01 X74.03226 Y192.09677 Z-4
G01 X74.03226 Y192.09677 Z-4
G01 X74.19355 Y192.09677 Z-4
G01 X74.51613 Y192.09677 Z-3.9
G01 X75 Y191.93548 Z-3.8
G01 X75.48387 Y191.77419 Z-3.8
G01 X75.96774 Y191.77419 Z-3.8
G01 X76.12903 Y191.6129 Z-3.9
G01 X76.29032 Y191.45161 Z-3.9
G01 X76.45161 Y191.45161 Z-3.9
G01 X76.6129 Y190.96774 Z-3.8
G01 X76.77419 Y190.48387 Z-3.8
G01 X76.93548 Y189.83871 Z-3.7
G01 X77.09677 Y189.35484 Z-3.8
G01 X77.09677 Y188.87097 Z-3.8
G01 X77.25806 Y188.3871 Z-3.8
G01 X77.25806 Y187.74194 Z-3.8
G01 X77.25806 Y186.77419 Z-3.7
G01 X77.25806 Y186.12903 Z-3.7
G01 X77.25806 Y185.48387 Z-3.8
G01 X77.09677 Y184.83871 Z-3.7
G01 X77.09677 Y184.35484 Z-3.8
G01 X76.93548 Y183.54839 Z-3.7
G01 X76.93548 Y182.90323 Z-3.8
G01 X76.93548 Y182.25806 Z-3.7
G01 X76.93548 Y181.77419 Z-3.8
G01 X76.93548 Y181.29032 Z-3.8
G01 X76.93548 Y180.80645 Z-3.8
G01 X76.77419 Y180.16129 Z-3.8
G01 X76.77419 Y179.35484 Z-3.7
G01 X76.6129 Y178.87097 Z-3.8
G01 X76.6129 Y178.3871 Z-3.8
G01 X76.45161 Y177.90323 Z-3.8
G01 X76.45161 Y177.58065 Z-3.8
G01 X76.45161 Y177.25806 Z-3.9
G01 X76.45161 Y176.93548 Z-3.9
G01 X76.45161 Y176.29032 Z-3.8
G01 X76.29032 Y175.96774 Z-3.8
G01 X76.29032 Y175.64516 Z-3.9
G01 X76.12903 Y175.32258 Z-3.8
G01 X76.12903 Y175 Z-3.9
G01 X76.12903 Y174.67742 Z-3.9
G01 X75.96774 Y174.35484 Z-3.8
G01 X75.96774 Y174.19355 Z-4
G01 X75.96774 Y174.19355 Z-4
G01 X75.96774 Y174.03226 Z-3.9
G01 X75.80645 Y173.87097 Z-3.9
G01 X75.80645 Y173.70968 Z-3.9
G01 X75.80645 Y173.70968 Z-4
G01 X75.80645 Y173.54839 Z-4
G01 X75.80645 Y173.3871 Z-3.9
G01 X75.80645 Y173.3871 Z-4
G01 X75.80645 Y173.3871 Z-4
G01 X75.80645 Y173.3871 Z-4
G01 X75.80645 Y173.3871 Z-4
G01 X75.64516 Y173.3871 Z-4
G01 X75.64516 Y173.3871 Z-4
G01 X75.64516 Y173.3871 Z-4
G01 X75.64516 Y173.3871 Z-4
G01 X75.64516 Y173.3871 Z-4
G01 X75.64516 Y173.3871 Z-4
G01 X75.48387 Y173.3871 Z-3.9
G01 X75.48387 Y173.70968 Z-3.9
G01 X75.48387 Y173.70968 Z-4
G01 X75.48387 Y174.03226 Z-3.9
G01 X75.48387 Y174.51613 Z-3.8
G01 X75.48387 Y175 Z-3.8
G01 X75.48387 Y175.48387 Z-3.8
G01 X75.48387 Y175.80645 Z-3.8
G01 X75.48387 Y176.29032 Z-3.8
G01 X75.48387 Y176.77419 Z-3.8
G01 X75.32258 Y177.58065 Z-3.7
G01 X75.32258 Y178.3871 Z-3.7
G01 X75.16129 Y178.87097 Z-3.8
G01 X75 Y179.35484 Z-3.8
G01 X75 Y179.67742 Z-3.8
G01 X74.83871 Y180 Z-3.8
G01 X74.67742 Y180.32258 Z-3.8
G01 X74.51613 Y180.48387 Z-3.9
G01 X74.51613 Y180.64516 Z-3.9
G01 X74.35484 Y180.80645 Z-3.9
G01 X74.19355 Y180.80645 Z-4
G01 X74.03226 Y180.96774 Z-3.9
G01 X73.87097 Y180.96774 Z-3.9
G01 X73.70968 Y180.96774 Z-3.9
G01 X73.3871 Y180.80645 Z-3.8
G01 X72.90323 Y180.32258 Z-3.7
G01 X72.25806 Y179.35484 Z-3.6
G01 X71.93548 Y178.70968 Z-3.7
G01 X71.45161 Y178.22581 Z-3.7
G01 X71.12903 Y177.74194 Z-3.8
G01 X70.64516 Y177.41935 Z-3.8
G01 X70.32258 Y176.93548 Z-3.8
G01 X69.83871 Y176.29032 Z-3.7
G01 X69.35484 Y175.64516 Z-3.7
G01 X68.87097 Y175.16129 Z-3.7
G01 X68.54839 Y174.83871 Z-3.8
G01 X68.22581 Y174.51613 Z-3.8
G01 X67.90323 Y174.19355 Z-3.8
G01 X67.58065 Y173.87097 Z-3.8
G01 X67.25806 Y173.54839 Z-3.8
G01 X66.77419 Y173.22581 Z-3.8
G01 X66.12903 Y172.74194 Z-3.7
G01 X65.64516 Y172.25806 Z-3.7
G01 X65.16129 Y171.77419 Z-3.7
G01 X64.67742 Y171.45161 Z-3.8
G01 X64.35484 Y171.12903 Z-3.8
G01 X64.03226 Y170.80645 Z-3.8
G01 X63.70968 Y170.64516 Z-3.8
G01 X63.3871 Y170.64516 Z-3.8
G01 X63.06452 Y170.48387 Z-3.8
G01 X62.74194 Y170.32258 Z-3.8
G01 X62.58065 Y170.32258 Z-3.9
G01 X62.41935 Y170.32258 Z-4
G01 X62.41935 Y170.32258 Z-4
G01 X62.25806 Y170.32258 Z-4
G01 X62.09677 Y170.32258 Z-3.9
G01 X62.09677 Y170.32258 Z-4
G01 X61.93548 Y170.48387 Z-3.9
G01 X61.93548 Y170.80645 Z-3.9
G01 X62.09677 Y171.29032 Z-3.8
G01 X62.25806 Y171.6129 Z-3.8
G01 X62.58065 Y171.93548 Z-3.8
G01 X62.90323 Y172.41935 Z-3.8
G01 X63.3871 Y172.74194 Z-3.8
G01 X64.19355 Y173.22581 Z-3.7
G01 X65 Y173.87097 Z-3.6
G01 X65.64516 Y174.35484 Z-3.7
G01 X66.45161 Y174.83871 Z-3.7
G01 X67.41935 Y175.32258 Z-3.6
G01 X68.22581 Y175.80645 Z-3.7
G01 X69.03226 Y176.12903 Z-3.7
G01 X69.67742 Y176.45161 Z-3.7
G01 X70.48387 Y176.45161 Z-3.7
G01 X71.12903 Y176.6129 Z-3.8
G01 X72.09677 Y176.6129 Z-3.6
G01 X73.06452 Y176.6129 Z-3.7
G01 X73.70968 Y176.6129 Z-3.7
G01 X74.51613 Y176.6129 Z-3.7
G01 X75.16129 Y176.6129 Z-3.8
G01 X76.12903 Y176.6129 Z-3.7
G01 X76.77419 Y176.6129 Z-3.7
G01 X77.41935 Y176.6129 Z-3.8
G01 X77.90323 Y176.6129 Z-3.8
G01 X78.54839 Y176.6129 Z-3.7
G01 X79.19355 Y176.6129 Z-3.7
G01 X79.83871 Y176.45161 Z-3.7
G01 X80.32258 Y176.45161 Z-3.8
G01 X81.12903 Y176.45161 Z-3.7
G01 X81.6129 Y176.29032 Z-3.8
G01 X82.25806 Y176.29032 Z-3.8
G01 X82.74194 Y176.29032 Z-3.8
G01 X83.3871 Y176.29032 Z-3.7
G01 X84.03226 Y176.12903 Z-3.7
G01 X84.51613 Y176.12903 Z-3.8
G01 X85.16129 Y176.12903 Z-3.7
G01 X85.48387 Y175.96774 Z-3.8
G01 X86.12903 Y175.96774 Z-3.8
G01 X86.6129 Y175.80645 Z-3.8
G01 X87.25806 Y175.64516 Z-3.8
G01 X87.74194 Y175.64516 Z-3.8
G01 X88.22581 Y175.48387 Z-3.8
G01 X88.54839 Y175.32258 Z-3.8
G01 X88.87097 Y175.32258 Z-3.9
G01 X89.03226 Y175.16129 Z-3.9
G01 X89.03226 Y175.16129 Z-4
G01 X89.19355 Y175.32258 Z-3.9
G01 X89.19355 Y175.32258 Z-4
G01 X89.19355 Y175.32258 Z-4
G01 X89.19355 Y175.32258 Z-4
G01 X89.19355 Y175.16129 Z-4
G00 Z0.0000
G00 X69.67742 Y170.48387 Z0.0000
G01 X69.67742 Y170.48387 Z-4
G01 X69.67742 Y170.48387 Z-4
G01 X69.67742 Y170.48387 Z-4
G01 X69.83871 Y170.48387 Z-4
G01 X70 Y170.32258 Z-3.9
G01 X70.32258 Y170.16129 Z-3.8
G01 X70.48387 Y169.83871 Z-3.8
G01 X70.64516 Y169.19355 Z-3.7
G01 X70.96774 Y168.3871 Z-3.7
G01 X70.96774 Y167.58065 Z-3.7
G01 X71.12903 Y166.93548 Z-3.7
G01 X71.12903 Y166.12903 Z-3.7
G01 X71.29032 Y165.32258 Z-3.7
G01 X71.29032 Y164.35484 Z-3.7
G01 X71.29032 Y163.70968 Z-3.7
G01 X71.29032 Y163.22581 Z-3.8
G01 X71.29032 Y162.74194 Z-3.8
G01 X71.29032 Y162.41935 Z-3.9
G01 X71.29032 Y161.93548 Z-3.8
G01 X71.29032 Y161.6129 Z-3.8
G01 X71.29032 Y161.29032 Z-3.8
G01 X71.29032 Y161.12903 Z-4
G01 X71.12903 Y161.12903 Z-3.9
G01 X71.12903 Y161.12903 Z-4
G01 X71.12903 Y161.12903 Z-4
G00 Z0.0000
G00 X73.70968 Y171.93548 Z0.0000
G01 X73.87097 Y172.09677 Z-3
G01 X74.35484 Y172.25806 Z-3.6
G01 X75.16129 Y172.41935 Z-3.7
G01 X76.12903 Y172.74194 Z-3.6
G01 X77.09677 Y172.90323 Z-3.6
G01 X77.90323 Y172.90323 Z-3.7
G01 X78.54839 Y173.06452 Z-3.7
G01 X79.19355 Y173.22581 Z-3.8
G01 X79.51613 Y173.22581 Z-3.8
G01 X79.83871 Y173.22581 Z-3.9
G01 X80 Y173.22581 Z-4
G01 X80.16129 Y173.22581 Z-4
G01 X80.32258 Y173.22581 Z-4
G01 X80.48387 Y173.22581 Z-4
G01 X80.80645 Y172.74194 Z-3.8
G01 X80.96774 Y171.93548 Z-3.7
G01 X80.96774 Y171.12903 Z-3.7
G01 X80.96774 Y170.48387 Z-3.7
G01 X80.96774 Y169.83871 Z-3.8
G01 X80.80645 Y168.87097 Z-3.7
G01 X80.64516 Y168.06452 Z-3.7
G01 X80.64516 Y167.41935 Z-3.8
G01 X80.48387 Y166.77419 Z-3.7
G01 X80.48387 Y166.12903 Z-3.8
G01 X80.32258 Y165.16129 Z-3.6
G01 X80.16129 Y164.35484 Z-3.7
G01 X80.16129 Y163.70968 Z-3.7
G01 X80 Y163.22581 Z-3.8
G01 X79.83871 Y162.74194 Z-3.8
G01 X79.83871 Y161.93548 Z-3.7
G01 X79.83871 Y161.12903 Z-3.7
G01 X79.67742 Y160.48387 Z-3.7
G01 X79.51613 Y160 Z-3.8
G01 X79.51613 Y159.67742 Z-3.9
G01 X79.35484 Y159.35484 Z-3.8
G01 X79.35484 Y159.03226 Z-3.9
G01 X79.35484 Y158.70968 Z-3.8
G01 X79.35484 Y158.54839 Z-4
G01 X79.35484 Y158.54839 Z-4
G01 X79.35484 Y158.3871 Z-3.9
G01 X79.19355 Y158.3871 Z-3.9
G01 X79.19355 Y158.3871 Z-4
G01 X79.19355 Y158.3871 Z-4
G01 X79.03226 Y158.3871 Z-3.7
G01 X79.03226 Y158.3871 Z-4
G00 Z0.0000
G00 X72.90323 Y165.80645 Z0.0000
G01 X72.90323 Y165.80645 Z-4
G01 X72.90323 Y165.80645 Z-4
G01 X72.90323 Y165.80645 Z-4
G01 X73.06452 Y165.80645 Z-3.9
G01 X73.54839 Y165.96774 Z-3.8
G01 X74.35484 Y166.12903 Z-3.7
G01 X75.16129 Y166.12903 Z-3.7
G01 X75.80645 Y166.29032 Z-3.7
G01 X76.29032 Y166.45161 Z-3.8
G01 X76.45161 Y166.45161 Z-3.9
G01 X76.6129 Y166.45161 Z-4
G01 X76.6129 Y166.45161 Z-4
G01 X76.45161 Y166.45161 Z-4
G01 X76.29032 Y166.12903 Z-3.8
G01 X75.96774 Y165.80645 Z-3.8
G01 X75.48387 Y165 Z-3.7
G01 X75 Y164.03226 Z-3.6
G01 X74.51613 Y163.06452 Z-3.6
G01 X74.03226 Y162.09677 Z-3.6
