G92 X0 Y0 Z0
G01 X90.83226 Y90.21935 Z-3.8
G01 X90.70968 Y90.21935 Z-4
G01 X90.5871 Y90.21935 Z-4
G01 X90.46452 Y90.46452 Z-3.8
G01 X90.46452 Y91.32258 Z-3.6
G01 X90.46452 Y91.8129 Z-3.7
G01 X90.46452 Y92.18065 Z-3.8
G01 X90.83226 Y93.03871 Z-3.6
G01 X90.95484 Y93.65161 Z-3.7
G01 X92.05806 Y94.75484 Z-3.3
G01 X92.54839 Y95.24516 Z-3.7
G01 X93.03871 Y96.10323 Z-3.6
G01 X94.01935 Y97.08387 Z-3.3
G01 X94.63226 Y97.45161 Z-3.7
G01 X95.24516 Y97.94194 Z-3.6
G01 X95.6129 Y98.1871 Z-3.8
G01 X95.98065 Y98.1871 Z-3.8
G01 X96.22581 Y98.30968 Z-3.8
G01 X96.59355 Y98.43226 Z-3.8
G01 X97.08387 Y98.43226 Z-3.8
G01 X97.45161 Y98.1871 Z-3.8
G01 X97.81935 Y97.57419 Z-3.7
G01 X98.06452 Y97.08387 Z-3.7
G01 X98.1871 Y96.59355 Z-3.8
G01 X98.30968 Y95.6129 Z-3.6
G01 X98.43226 Y94.63226 Z-3.6
G01 X98.30968 Y94.01935 Z-3.7
G01 X98.30968 Y93.03871 Z-3.6
G01 X98.30968 Y92.05806 Z-3.5
G01 X98.30968 Y91.44516 Z-3.7
G01 X98.30968 Y90.70968 Z-3.7
G01 X98.1871 Y89.72903 Z-3.6
G01 X98.1871 Y88.99355 Z-3.7
G01 X98.1871 Y88.25806 Z-3.7
G01 X98.1871 Y87.27742 Z-3.5
G01 X98.43226 Y86.54194 Z-3.6
G01 X98.43226 Y86.05161 Z-3.7
G01 X98.43226 Y85.56129 Z-3.8
G01 X98.55484 Y85.31613 Z-3.9
G01 X98.55484 Y84.94839 Z-3.8
G01 X98.55484 Y84.82581 Z-3.9
G01 X98.55484 Y84.70323 Z-4
G01 X98.55484 Y84.70323 Z-4
G01 X98.55484 Y84.58065 Z-4
G01 X98.67742 Y84.58065 Z-3.9
G01 X98.67742 Y84.82581 Z-3.9
G01 X98.8 Y85.43871 Z-3.7
G01 X98.8 Y86.17419 Z-3.7
G01 X98.92258 Y87.27742 Z-3.5
G01 X98.92258 Y88.50323 Z-3.5
G01 X98.92258 Y89.97419 Z-3.3
G01 X98.92258 Y91.2 Z-3.5
G01 X98.92258 Y91.8129 Z-3.7
G01 X98.92258 Y92.30323 Z-3.8
G01 X98.92258 Y93.03871 Z-3.7
G01 X98.92258 Y94.01935 Z-3.5
G01 X99.04516 Y94.63226 Z-3.7
G01 X99.04516 Y95 Z-3.8
G01 X99.04516 Y95.24516 Z-3.8
G01 X99.04516 Y95.49032 Z-3.9
G01 X99.04516 Y95.6129 Z-4
G01 X99.04516 Y95.6129 Z-4
G01 X99.16774 Y95.73548 Z-3.9
G01 X99.16774 Y95.85806 Z-3.9
G01 X99.29032 Y95.85806 Z-3.9
G01 X99.53548 Y95.85806 Z-3.9
G01 X100.02581 Y95.85806 Z-3.7
G01 X100.39355 Y95.85806 Z-3.8
G01 X100.76129 Y95.6129 Z-3.8
G01 X101.00645 Y95.49032 Z-3.8
G01 X101.25161 Y95.36774 Z-3.8
G01 X101.49677 Y95.12258 Z-3.8
G01 X101.74194 Y94.87742 Z-3.8
G01 X101.9871 Y94.63226 Z-3.8
G01 X102.10968 Y94.3871 Z-3.8
G01 X102.35484 Y94.14194 Z-3.8
G01 X102.47742 Y94.01935 Z-3.9
G01 X102.72258 Y93.77419 Z-3.8
G01 X102.84516 Y93.65161 Z-3.9
G01 X103.09032 Y93.65161 Z-3.9
G01 X103.2129 Y93.52903 Z-3.9
G01 X103.33548 Y93.40645 Z-3.9
G01 X103.45806 Y93.40645 Z-4
G01 X103.58065 Y93.40645 Z-4
G01 X103.58065 Y93.28387 Z-3.9
G01 X103.58065 Y93.28387 Z-4
G01 X103.58065 Y93.28387 Z-4
G00 Z0.0000
G00 X86.90968 Y100.51613 Z0.0000
G01 X86.90968 Y100.51613 Z-4
G01 X87.76774 Y99.65806 Z-3.9
G01 X87.76774 Y99.4129 Z-3.9
G01 X87.89032 Y99.4129 Z-3.9
G01 X88.0129 Y99.29032 Z-3.8
G01 X88.25806 Y99.29032 Z-3.9
G01 X88.38065 Y99.16774 Z-3.9
G01 X88.62581 Y99.04516 Z-3.8
G01 X88.74839 Y98.92258 Z-3.9
G01 X88.99355 Y98.92258 Z-3.8
G01 X89.11613 Y98.92258 Z-4
G01 X89.23871 Y98.8 Z-3.9
G01 X89.36129 Y98.8 Z-4
G01 X89.36129 Y98.8 Z-4
G01 X89.11613 Y98.67742 Z-3.8
G01 X88.87097 Y98.67742 Z-3.9
G01 X88.62581 Y98.55484 Z-3.8
G01 X88.38065 Y98.43226 Z-3.8
G01 X88.25806 Y97.94194 Z-3.8
G01 X87.64516 Y97.32903 Z-3.6
G01 X86.7871 Y96.83871 Z-3.6
G01 X86.29677 Y96.47097 Z-3.7
G01 X85.92903 Y96.34839 Z-3.8
G01 X85.80645 Y96.22581 Z-3.9
G01 X85.56129 Y96.10323 Z-3.8
G01 X85.56129 Y96.10323 Z-4
G01 X85.43871 Y95.98065 Z-3.9
G01 X85.31613 Y95.98065 Z-4
G01 X85.31613 Y95.85806 Z-4
G01 X85.31613 Y95.85806 Z-4
G01 X85.68387 Y95.85806 Z-3.8
G01 X86.54194 Y95.85806 Z-3.6
G01 X87.03226 Y95.85806 Z-3.7
G01 X87.27742 Y95.85806 Z-3.9
G01 X87.52258 Y95.85806 Z-3.8
G01 X87.76774 Y95.85806 Z-3.8
G01 X87.89032 Y95.85806 Z-4
G01 X88.0129 Y95.85806 Z-4
G01 X88.25806 Y95.85806 Z-3.9
G01 X88.25806 Y95.85806 Z-4
G01 X88.25806 Y95.73548 Z-4
G01 X88.25806 Y95.6129 Z-3.9
G01 X88.13548 Y95 Z-3.7
G01 X87.76774 Y94.26452 Z-3.7
G01 X87.52258 Y94.01935 Z-3.8
G01 X87.03226 Y93.65161 Z-3.7
G01 X86.54194 Y93.40645 Z-3.7
G01 X86.29677 Y93.16129 Z-3.8
G01 X86.05161 Y92.79355 Z-3.8
G01 X86.05161 Y92.42581 Z-3.8
G01 X86.05161 Y91.93548 Z-3.8
G01 X86.29677 Y91.56774 Z-3.8
G01 X86.54194 Y91.2 Z-3.8
G01 X86.90968 Y90.95484 Z-3.8
G01 X87.15484 Y90.83226 Z-3.8
G01 X87.4 Y90.5871 Z-3.8
G01 X87.52258 Y90.46452 Z-3.9
G01 X87.64516 Y90.21935 Z-3.8
G01 X87.76774 Y89.85161 Z-3.8
G01 X87.89032 Y89.36129 Z-3.8
G01 X87.89032 Y88.87097 Z-3.8
G01 X87.89032 Y88.50323 Z-3.8
G01 X88.0129 Y88.25806 Z-3.8
G01 X88.0129 Y88.0129 Z-3.9
G01 X88.0129 Y87.89032 Z-4
G01 X88.0129 Y87.64516 Z-3.9
G01 X88.0129 Y87.27742 Z-3.8
G01 X88.0129 Y86.7871 Z-3.8
G01 X88.0129 Y86.41935 Z-3.8
G01 X87.76774 Y86.05161 Z-3.8
G01 X87.52258 Y85.80645 Z-3.8
G01 X87.4 Y85.56129 Z-3.8
G01 X87.15484 Y85.43871 Z-3.8
G01 X86.90968 Y85.31613 Z-3.8
G01 X86.7871 Y85.31613 Z-3.9
G01 X86.7871 Y85.31613 Z-4
G01 X86.54194 Y85.19355 Z-3.8
G01 X86.41935 Y85.19355 Z-4
G01 X86.29677 Y85.19355 Z-3.9
G01 X86.17419 Y85.19355 Z-4
G01 X86.17419 Y85.19355 Z-4
G01 X86.05161 Y85.19355 Z-3.9
G01 X86.05161 Y85.19355 Z-4
G01 X86.05161 Y85.43871 Z-4
G01 X86.17419 Y85.68387 Z-3.8
G01 X86.41935 Y85.80645 Z-3.8
G01 X86.66452 Y85.92903 Z-3.8
G01 X86.90968 Y86.17419 Z-3.8
G01 X87.15484 Y86.29677 Z-3.8
G01 X87.4 Y86.41935 Z-3.8
G01 X87.52258 Y86.66452 Z-3.8
G01 X87.64516 Y86.7871 Z-3.9
G01 X87.76774 Y86.7871 Z-4
G01 X87.89032 Y86.90968 Z-3.9
G01 X88.0129 Y86.90968 Z-4
G01 X88.25806 Y87.03226 Z-3.8
G01 X88.62581 Y87.03226 Z-3.8
G01 X89.11613 Y87.03226 Z-3.8
G01 X89.48387 Y87.15484 Z-3.8
G01 X89.85161 Y87.15484 Z-3.8
G01 X90.09677 Y87.15484 Z-3.8
G01 X90.21935 Y87.15484 Z-4
G01 X90.46452 Y87.15484 Z-3.9
G01 X90.83226 Y87.15484 Z-3.8
G01 X91.32258 Y87.15484 Z-3.7
G01 X91.8129 Y87.15484 Z-3.8
G01 X92.30323 Y87.15484 Z-3.7
G01 X92.67097 Y86.90968 Z-3.8
G01 X92.91613 Y86.7871 Z-3.8
G01 X93.16129 Y86.54194 Z-3.8
G01 X93.52903 Y86.41935 Z-3.8
G01 X94.14194 Y86.17419 Z-3.7
G01 X94.63226 Y85.80645 Z-3.7
G01 X95.12258 Y85.68387 Z-3.8
G01 X95.36774 Y85.43871 Z-3.8
G01 X95.73548 Y85.31613 Z-3.8
G01 X95.98065 Y85.19355 Z-3.8
G01 X96.34839 Y85.07097 Z-3.8
G01 X96.83871 Y84.94839 Z-3.8
G01 X97.32903 Y84.82581 Z-3.8
G01 X97.69677 Y84.70323 Z-3.8
G01 X97.94194 Y84.45806 Z-3.8
G01 X98.43226 Y84.45806 Z-3.7
G01 X98.67742 Y84.33548 Z-3.8
G01 X98.92258 Y84.2129 Z-3.8
G01 X99.29032 Y83.96774 Z-3.8
G01 X99.78065 Y83.84516 Z-3.8
G01 X100.27097 Y83.6 Z-3.7
G01 X100.63871 Y83.47742 Z-3.8
G01 X101.00645 Y83.23226 Z-3.8
G01 X101.25161 Y83.10968 Z-3.8
G01 X101.49677 Y83.10968 Z-3.9
G01 X101.86452 Y82.9871 Z-3.8
G01 X102.35484 Y82.86452 Z-3.7
G01 X102.84516 Y82.74194 Z-3.8
G01 X103.2129 Y82.61935 Z-3.8
G01 X103.58065 Y82.61935 Z-3.8
G01 X103.82581 Y82.49677 Z-3.8
G01 X104.19355 Y82.49677 Z-3.8
G01 X104.43871 Y82.49677 Z-3.9
G01 X104.80645 Y82.37419 Z-3.8
G01 X105.17419 Y82.37419 Z-3.8
G01 X105.54194 Y82.25161 Z-3.8
G01 X105.90968 Y82.25161 Z-3.8
G01 X106.15484 Y82.25161 Z-3.8
G01 X106.52258 Y82.12903 Z-3.8
G01 X106.64516 Y82.12903 Z-4
G01 X106.89032 Y82.00645 Z-3.8
G01 X107.13548 Y82.00645 Z-3.9
G01 X107.25806 Y81.88387 Z-3.9
G01 X107.38065 Y81.88387 Z-4
G01 X107.62581 Y81.88387 Z-3.9
G01 X107.74839 Y81.88387 Z-3.9
G01 X108.23871 Y81.88387 Z-3.7
G01 X108.48387 Y81.88387 Z-3.8

G00 Z0.0000
G00 X83.47742 Y56.01935 Z0.0000
G01 X83.47742 Y56.01935 Z-4
G01 X83.47742 Y56.01935 Z-4
G01 X83.47742 Y56.01935 Z-4
G01 X83.47742 Y56.01935 Z-4
G01 X83.6 Y56.01935 Z-4
G01 X83.84516 Y56.01935 Z-3.8
G01 X84.09032 Y56.01935 Z-3.9
G01 X84.45806 Y56.01935 Z-3.8
G01 X84.70323 Y56.14194 Z-3.8
G01 X84.94839 Y56.26452 Z-3.8
G01 X85.31613 Y56.50968 Z-3.8
G01 X85.68387 Y56.87742 Z-3.7
G01 X85.92903 Y57.12258 Z-3.8
G01 X86.29677 Y57.49032 Z-3.7
G01 X86.7871 Y57.85806 Z-3.7
G01 X87.15484 Y58.10323 Z-3.8
G01 X87.64516 Y58.34839 Z-3.8
G01 X87.89032 Y58.59355 Z-3.8
G01 X88.25806 Y58.83871 Z-3.8
G01 X88.62581 Y59.08387 Z-3.8
G01 X88.99355 Y59.45161 Z-3.7
G01 X89.48387 Y59.69677 Z-3.7
G01 X89.85161 Y60.06452 Z-3.7
G01 X90.21935 Y60.30968 Z-3.8
G01 X90.5871 Y60.55484 Z-3.8
G01 X90.95484 Y60.8 Z-3.8
G01 X91.2 Y60.92258 Z-3.8
G01 X91.44516 Y61.16774 Z-3.8
G01 X91.69032 Y61.29032 Z-3.8
G01 X91.93548 Y61.29032 Z-3.9
G01 X92.18065 Y61.4129 Z-3.8
G01 X92.30323 Y61.53548 Z-3.9
G01 X92.30323 Y61.53548 Z-4
G01 X92.42581 Y61.53548 Z-3.9
G01 X92.42581 Y61.53548 Z-4
G01 X92.42581 Y61.53548 Z-4
G00 Z0.0000
G00 X89.97419 Y64.6 Z0.0000
G01 X89.97419 Y64.6 Z-4
G01 X89.97419 Y64.6 Z-4
G01 X89.97419 Y64.6 Z-4
G01 X89.97419 Y64.6 Z-4
G01 X89.97419 Y64.47742 Z-3.9
G01 X90.09677 Y64.23226 Z-3.8
G01 X90.09677 Y63.61935 Z-3.7
G01 X89.85161 Y62.88387 Z-3.6
G01 X89.72903 Y62.27097 Z-3.7
G01 X89.60645 Y61.78065 Z-3.8
G01 X89.36129 Y61.04516 Z-3.6
G01 X89.23871 Y60.1871 Z-3.6
G01 X89.11613 Y59.57419 Z-3.7
G01 X89.11613 Y58.96129 Z-3.7
G01 X88.99355 Y58.22581 Z-3.6
G01 X88.87097 Y57.36774 Z-3.6
G01 X88.74839 Y56.75484 Z-3.7
G01 X88.74839 Y56.26452 Z-3.7
G01 X88.62581 Y55.77419 Z-3.8
G01 X88.62581 Y55.03871 Z-3.7
G01 X88.62581 Y54.42581 Z-3.7
G01 X88.62581 Y53.93548 Z-3.8
G01 X88.62581 Y53.44516 Z-3.7
G01 X88.62581 Y53.07742 Z-3.8
G01 X88.62581 Y52.34194 Z-3.6
G01 X88.62581 Y51.72903 Z-3.7
G01 X88.62581 Y51.36129 Z-3.8
G01 X88.62581 Y50.99355 Z-3.8
G01 X88.62581 Y50.74839 Z-3.9
G01 X88.62581 Y50.62581 Z-4
G01 X88.62581 Y50.50323 Z-3.9
G01 X88.74839 Y50.50323 Z-4
G01 X88.74839 Y50.38065 Z-3.9
G01 X88.87097 Y50.38065 Z-3.9
G01 X88.99355 Y50.38065 Z-3.9
G01 X89.11613 Y50.38065 Z-4
G01 X89.48387 Y50.74839 Z-3.7
G01 X89.97419 Y51.36129 Z-3.6
G01 X90.46452 Y51.97419 Z-3.6
G01 X90.95484 Y52.70968 Z-3.6
G01 X91.44516 Y53.69032 Z-3.5
G01 X91.69032 Y54.18065 Z-3.7
G01 X91.69032 Y54.54839 Z-3.8
G01 X91.8129 Y54.67097 Z-3.9
G01 X91.8129 Y54.91613 Z-3.9
G01 X91.8129 Y54.91613 Z-4
G00 Z0.0000
G00 X94.63226 Y62.02581 Z0.0000
G01 X94.63226 Y62.02581 Z-4
G01 X94.63226 Y62.02581 Z-4
G01 X94.63226 Y62.02581 Z-4
G01 X94.63226 Y62.02581 Z-4
G01 X94.75484 Y62.02581 Z-4
G01 X94.87742 Y62.02581 Z-4
G01 X95.24516 Y62.02581 Z-3.8
G01 X95.85806 Y62.02581 Z-3.7
G01 X96.47097 Y62.27097 Z-3.7
G01 X96.96129 Y62.39355 Z-3.7
G01 X97.45161 Y62.76129 Z-3.7
G01 X98.06452 Y63.00645 Z-3.7
G01 X98.8 Y63.37419 Z-3.6
G01 X99.4129 Y63.61935 Z-3.7
G01 X99.90323 Y63.74194 Z-3.7
G01 X100.27097 Y63.9871 Z-3.8
G01 X100.76129 Y64.10968 Z-3.8
G01 X101.37419 Y64.23226 Z-3.7
G01 X101.86452 Y64.35484 Z-3.7
G01 X102.35484 Y64.47742 Z-3.8
G01 X102.6 Y64.6 Z-3.8
G01 X102.84516 Y64.6 Z-3.8
G01 X103.09032 Y64.72258 Z-3.9
G01 X103.33548 Y64.84516 Z-3.8
G01 X103.58065 Y64.84516 Z-3.8
G01 X103.82581 Y64.84516 Z-3.8
G01 X104.07097 Y64.84516 Z-3.9
G01 X104.43871 Y64.84516 Z-3.8
G01 X104.80645 Y64.84516 Z-3.8
G01 X105.05161 Y64.84516 Z-3.8
G01 X105.17419 Y64.84516 Z-4
G01 X105.41935 Y64.84516 Z-3.8
G01 X105.54194 Y64.84516 Z-4
G01 X105.54194 Y64.84516 Z-4
G01 X105.66452 Y64.84516 Z-4
G01 X105.66452 Y64.84516 Z-4
G01 X105.66452 Y64.96774 Z-4
G01 X105.54194 Y65.09032 Z-3.9
G01 X105.41935 Y65.2129 Z-3.9
G01 X105.05161 Y65.33548 Z-3.8
G01 X104.43871 Y65.45806 Z-3.7
G01 X103.45806 Y65.45806 Z-3.5
G01 X102.47742 Y65.33548 Z-3.6
G01 X101.61935 Y65.33548 Z-3.6
G01 X101.00645 Y65.2129 Z-3.7
G01 X100.76129 Y65.2129 Z-3.9
G00 Z0.0000
G00 X97.57419 Y65.09032 Z0.0000
G01 X97.57419 Y65.09032 Z-4
G01 X97.69677 Y65.09032 Z-3.9
G01 X97.69677 Y64.96774 Z-4
G01 X97.69677 Y64.84516 Z-4
G01 X97.57419 Y64.47742 Z-3.8
G01 X97.57419 Y63.9871 Z-3.8
G01 X97.57419 Y63.25161 Z-3.6
G01 X97.57419 Y62.63871 Z-3.7
G01 X97.57419 Y61.90323 Z-3.7
G01 X97.57419 Y61.04516 Z-3.5
G01 X97.57419 Y60.1871 Z-3.6
G01 X97.57419 Y59.45161 Z-3.7
G01 X97.57419 Y58.83871 Z-3.7
G01 X97.57419 Y57.98065 Z-3.6
G01 X97.57419 Y57.24516 Z-3.6
G01 X97.57419 Y56.87742 Z-3.8
G01 X97.57419 Y56.50968 Z-3.8
G01 X97.57419 Y56.3871 Z-3.9
G01 X97.57419 Y56.3871 Z-4
G01 X97.57419 Y56.3871 Z-4
G00 Z0.0000
G00 X102.47742 Y68.89032 Z0.0000
G01 X102.47742 Y68.89032 Z-4
G01 X102.47742 Y68.89032 Z-4
G01 X102.47742 Y68.89032 Z-4
G01 X102.47742 Y68.89032 Z-4
G01 X102.6 Y68.76774 Z-3.9
G01 X102.72258 Y68.27742 Z-3.8
G01 X102.72258 Y67.90968 Z-3.8
G01 X102.84516 Y67.41935 Z-3.8
G01 X102.84516 Y66.80645 Z-3.7
G01 X102.84516 Y65.94839 Z-3.6
G01 X102.84516 Y65.33548 Z-3.7
G01 X102.84516 Y64.6 Z-3.6
G01 X102.84516 Y63.74194 Z-3.6
G01 X102.72258 Y62.76129 Z-3.6
G01 X102.72258 Y62.14839 Z-3.7
G01 X102.72258 Y61.4129 Z-3.6
G01 X102.6 Y60.43226 Z-3.5
G01 X102.47742 Y59.81935 Z-3.7
G01 X102.35484 Y59.20645 Z-3.7
G01 X102.35484 Y58.59355 Z-3.7
G01 X102.23226 Y57.73548 Z-3.6
G01 X101.9871 Y57.12258 Z-3.7
G01 X101.86452 Y56.75484 Z-3.8
G01 X101.74194 Y56.3871 Z-3.8
G01 X101.74194 Y55.89677 Z-3.8
G01 X101.61935 Y55.40645 Z-3.8
G01 X101.49677 Y54.91613 Z-3.7
G01 X101.37419 Y54.54839 Z-3.8
G01 X101.37419 Y54.30323 Z-3.9
G01 X101.25161 Y54.05806 Z-3.8
G01 X101.12903 Y53.8129 Z-3.8
G01 X101.12903 Y53.69032 Z-4
G01 X101.00645 Y53.69032 Z-4
G01 X101.00645 Y53.56774 Z-4
G01 X101.00645 Y53.56774 Z-4
G01 X101.00645 Y53.56774 Z-4
G01 X101.00645 Y53.56774 Z-4
G01 X100.88387 Y53.56774 Z-4
G01 X100.76129 Y53.56774 Z-4
G01 X100.76129 Y53.56774 Z-4
G01 X100.63871 Y53.69032 Z-3.9
G01 X100.39355 Y54.05806 Z-3.8
G01 X100.27097 Y54.42581 Z-3.8
G00 Z0.0000
G00 X98.55484 Y59.20645 Z0.0000
G01 X98.55484 Y59.20645 Z-4
G01 X98.55484 Y59.20645 Z-4
G01 X98.8 Y59.20645 Z-3.9
G01 X99.16774 Y59.20645 Z-3.8
G01 X99.53548 Y59.20645 Z-3.8
G01 X99.90323 Y59.08387 Z-3.8
G01 X100.02581 Y59.08387 Z-4
G01 X100.14839 Y59.08387 Z-4
G01 X100.27097 Y59.08387 Z-3.9
G01 X100.27097 Y59.08387 Z-4
G01 X100.27097 Y58.96129 Z-4
G01 X100.27097 Y58.59355 Z-3.8
G01 X100.14839 Y58.22581 Z-3.8
G01 X99.78065 Y57.6129 Z-3.6
G01 X99.4129 Y57 Z-3.7
G01 X99.04516 Y56.50968 Z-3.7
G01 X98.55484 Y56.14194 Z-3.7
G01 X98.06452 Y55.52903 Z-3.6
G01 X97.57419 Y54.79355 Z-3.6
G01 X96.96129 Y54.30323 Z-3.7
G01 X96.34839 Y53.93548 Z-3.6
G01 X95.85806 Y53.44516 Z-3.7
G01 X95.24516 Y53.2 Z-3.7
G01 X94.75484 Y52.83226 Z-3.7
G01 X94.14194 Y52.46452 Z-3.7
G01 X93.52903 Y51.97419 Z-3.6
G01 X93.03871 Y51.60645 Z-3.7
G01 X92.79355 Y51.36129 Z-3.8
G01 X92.54839 Y51.11613 Z-3.8
G01 X92.30323 Y50.99355 Z-3.8
G01 X92.18065 Y50.99355 Z-4
G01 X92.05806 Y50.87097 Z-3.9
G01 X92.05806 Y50.87097 Z-4
G01 X91.93548 Y50.87097 Z-4
G01 X92.05806 Y50.87097 Z-4
G01 X92.42581 Y50.99355 Z-3.8
G01 X93.03871 Y51.23871 Z-3.7
G01 X93.77419 Y51.60645 Z-3.6
G01 X94.63226 Y51.97419 Z-3.6
G01 X95.6129 Y52.21935 Z-3.5
G01 X96.47097 Y52.46452 Z-3.6
G01 X96.96129 Y52.5871 Z-3.7
G01 X97.57419 Y52.83226 Z-3.7
G01 X98.30968 Y52.95484 Z-3.6
G01 X98.92258 Y53.07742 Z-3.7
G01 X99.53548 Y53.2 Z-3.7
G01 X99.90323 Y53.44516 Z-3.8
G01 X100.39355 Y53.56774 Z-3.8
G01 X101.00645 Y53.69032 Z-3.7
G01 X101.49677 Y53.93548 Z-3.7
G01 X102.10968 Y54.05806 Z-3.7
G01 X102.6 Y54.18065 Z-3.7
G01 X102.84516 Y54.42581 Z-3.8
G01 X103.2129 Y54.42581 Z-3.8
G01 X103.45806 Y54.54839 Z-3.8
G01 X103.94839 Y54.67097 Z-3.7
G01 X104.43871 Y54.67097 Z-3.8
G01 X104.80645 Y54.79355 Z-3.8
G01 X105.17419 Y54.79355 Z-3.8
G01 X105.54194 Y54.79355 Z-3.8
G01 X105.7871 Y54.79355 Z-3.8
G01 X105.90968 Y54.79355 Z-3.9
G01 X105.90968 Y54.79355 Z-4
G01 X106.03226 Y54.79355 Z-3.9
G01 X106.15484 Y54.79355 Z-4
G01 X106.15484 Y54.79355 Z-4
G01 X106.15484 Y54.79355 Z-4
G01 X106.15484 Y54.79355 Z-4
G01 X106.15484 Y54.79355 Z-4
G01 X106.15484 Y54.79355 Z-4
G00 Z0.0000
G00 X95.6129 Y51.11613 Z0.0000
G01 X95.6129 Y51.11613 Z-4
G01 X95.6129 Y51.11613 Z-4
G01 X95.6129 Y51.11613 Z-4
G01 X95.6129 Y51.11613 Z-4
G01 X95.6129 Y51.11613 Z-4
G01 X95.49032 Y50.99355 Z-3.9
G01 X95.36774 Y50.74839 Z-3.8
G01 X95.36774 Y50.38065 Z-3.8
G01 X95.36774 Y50.13548 Z-3.8
G01 X95.36774 Y49.64516 Z-3.8
G01 X95.36774 Y49.15484 Z-3.8
G01 X95.36774 Y48.66452 Z-3.7
G01 X95.36774 Y48.41935 Z-3.9
G01 X95.36774 Y48.17419 Z-3.8
G01 X95.36774 Y47.92903 Z-3.9
G01 X95.49032 Y47.68387 Z-3.8
G01 X95.6129 Y47.56129 Z-3.9
G01 X95.73548 Y47.19355 Z-3.8
G01 X95.98065 Y46.82581 Z-3.8
G01 X96.10323 Y46.58065 Z-3.8
G01 X96.34839 Y46.2129 Z-3.8
G01 X96.59355 Y45.96774 Z-3.8
G01 X96.83871 Y45.84516 Z-3.8
G01 X97.08387 Y45.72258 Z-3.8
G01 X97.32903 Y45.6 Z-3.8
G01 X97.57419 Y45.6 Z-3.9
G01 X98.06452 Y45.6 Z-3.8
G01 X98.8 Y45.6 Z-3.7
G01 X99.4129 Y45.72258 Z-3.7
G01 X99.78065 Y45.84516 Z-3.8
G01 X100.14839 Y45.96774 Z-3.8
G01 X100.39355 Y46.09032 Z-3.8
G01 X100.88387 Y46.09032 Z-3.7
G01 X101.25161 Y46.2129 Z-3.8
G01 X101.74194 Y46.33548 Z-3.8
G01 X102.10968 Y46.45806 Z-3.8
G01 X102.47742 Y46.58065 Z-3.8
G01 X102.72258 Y46.58065 Z-3.9
G01 X102.96774 Y46.70323 Z-3.8
G01 X103.09032 Y46.82581 Z-3.9
G01 X103.2129 Y46.82581 Z-4
G01 X103.2129 Y46.94839 Z-4
G01 X103.33548 Y46.94839 Z-3.9
G01 X103.33548 Y46.94839 Z-4
G01 X103.33548 Y46.94839 Z-4
G01 X103.33548 Y46.94839 Z-4
G01 X103.33548 Y47.07097 Z-3.9
G01 X103.33548 Y47.19355 Z-3.9
G01 X103.33548 Y47.31613 Z-4
G01 X103.33548 Y47.43871 Z-3.9
G01 X103.2129 Y47.43871 Z-3.9
G00 Z0.0000
G00 X99.29032 Y50.38065 Z0.0000
G01 X99.29032 Y50.38065 Z-4
G01 X99.29032 Y50.38065 Z-4
G01 X99.29032 Y50.38065 Z-4
G01 X99.29032 Y50.38065 Z-4
G01 X99.29032 Y50.25806 Z-4
G01 X99.4129 Y50.13548 Z-3.9
G01 X99.65806 Y49.64516 Z-3.7
G01 X99.90323 Y49.27742 Z-3.8
G01 X100.02581 Y49.03226 Z-3.8
G01 X100.02581 Y48.90968 Z-4
G01 X100.14839 Y48.90968 Z-4
G01 X100.39355 Y48.7871 Z-3.8
G01 X100.63871 Y48.90968 Z-3.8
G01 X101.12903 Y49.27742 Z-3.7
G01 X101.74194 Y49.52258 Z-3.7
G01 X102.35484 Y49.76774 Z-3.8
G01 X102.72258 Y50.0129 Z-3.7
G01 X102.96774 Y50.13548 Z-3.8
G01 X103.33548 Y50.25806 Z-3.8
G01 X103.70323 Y50.25806 Z-3.8
G01 X104.07097 Y50.38065 Z-3.8
G01 X104.56129 Y50.38065 Z-3.7
G01 X105.05161 Y50.38065 Z-3.8
G01 X105.29677 Y50.38065 Z-3.8
G01 X105.54194 Y50.38065 Z-3.9
G01 X105.7871 Y50.38065 Z-3.9
G01 X105.90968 Y50.38065 Z-4
G01 X105.90968 Y50.25806 Z-3.9
G01 X106.03226 Y50.13548 Z-3.9
G01 X106.15484 Y49.89032 Z-3.8
G01 X106.15484 Y49.52258 Z-3.8
G01 X106.15484 Y49.27742 Z-3.8
G01 X106.15484 Y49.03226 Z-3.9
G01 X106.15484 Y48.90968 Z-3.9
G01 X106.15484 Y48.7871 Z-4
G01 X106.15484 Y48.7871 Z-4
G01 X106.15484 Y48.66452 Z-3.9

G00 Z0.0000
G00 X88.87097 Y28.80645 Z0.0000
G01 X88.87097 Y28.80645 Z-4
G01 X88.87097 Y28.80645 Z-4
G01 X88.87097 Y28.80645 Z-4
G01 X88.87097 Y28.80645 Z-4
G01 X88.87097 Y28.80645 Z-4
G01 X88.87097 Y28.80645 Z-4
G01 X88.87097 Y28.80645 Z-4
G01 X88.99355 Y28.68387 Z-3.9
G01 X88.99355 Y28.56129 Z-3.9
G01 X89.11613 Y28.43871 Z-3.9
G01 X89.23871 Y28.19355 Z-3.8
G01 X89.23871 Y27.82581 Z-3.8
G01 X89.23871 Y27.58065 Z-3.8
G01 X89.23871 Y27.2129 Z-3.8
G01 X89.11613 Y26.84516 Z-3.8
