G92 X0 Y0 Z0
G01 X62.27097 Y61.78065 Z-3.8
G01 X62.39355 Y61.78065 Z-3.9
G01 X62.51613 Y61.78065 Z-4
G01 X62.63871 Y61.78065 Z-4
G01 X62.76129 Y61.78065 Z-3.9
G01 X63.00645 Y61.65806 Z-3.8
G01 X63.12903 Y61.65806 Z-4
G01 X63.25161 Y61.53548 Z-3.9
G01 X63.49677 Y61.29032 Z-3.8
G01 X63.61935 Y60.92258 Z-3.8
G01 X63.86452 Y60.55484 Z-3.8
G01 X63.9871 Y60.06452 Z-3.8
G01 X64.23226 Y59.45161 Z-3.7
G01 X64.35484 Y58.96129 Z-3.8
G01 X64.47742 Y58.34839 Z-3.7
G01 X64.47742 Y57.6129 Z-3.6
G01 X64.47742 Y56.87742 Z-3.7
G01 X64.47742 Y56.26452 Z-3.7
G01 X64.6 Y55.52903 Z-3.6
G01 X64.6 Y55.03871 Z-3.8
G01 X64.6 Y54.42581 Z-3.7
G01 X64.6 Y53.69032 Z-3.6
G01 X64.6 Y53.07742 Z-3.7
G01 X64.6 Y52.46452 Z-3.8
G01 X64.6 Y51.97419 Z-3.7
G01 X64.6 Y51.36129 Z-3.7
G01 X64.6 Y50.74839 Z-3.7
G01 X64.6 Y50.13548 Z-3.7
G01 X64.6 Y49.64516 Z-3.7
G01 X64.6 Y49.15484 Z-3.7
G01 X64.6 Y48.66452 Z-3.8
G01 X64.6 Y48.17419 Z-3.8
G01 X64.6 Y47.68387 Z-3.7
G01 X64.6 Y47.19355 Z-3.7
G01 X64.6 Y46.70323 Z-3.8
G01 X64.6 Y46.33548 Z-3.8
G01 X64.6 Y46.09032 Z-3.9
G01 X64.47742 Y45.72258 Z-3.8
G01 X64.47742 Y45.47742 Z-3.8
G01 X64.47742 Y45.10968 Z-3.8
G01 X64.35484 Y44.86452 Z-3.8
G01 X64.35484 Y44.74194 Z-3.9
G01 X64.35484 Y44.61935 Z-3.9
G01 X64.35484 Y44.37419 Z-3.9
G01 X64.35484 Y44.25161 Z-3.9
G01 X64.23226 Y44.25161 Z-3.9
G01 X64.10968 Y44.25161 Z-4
G01 X64.10968 Y44.25161 Z-4
G01 X63.86452 Y44.25161 Z-3.8
G01 X63.25161 Y44.61935 Z-3.7
G01 X62.63871 Y45.10968 Z-3.6
G00 Z0.0000
G00 X57 Y55.16129 Z0.0000
G01 X57 Y55.16129 Z-4
G01 X57.12258 Y55.16129 Z-3.9
G01 X57.24516 Y55.28387 Z-3.9
G01 X57.6129 Y55.40645 Z-3.8
G01 X58.22581 Y55.65161 Z-3.7
G01 X58.71613 Y55.77419 Z-3.7
G01 X59.08387 Y56.01935 Z-3.8
G01 X59.45161 Y56.01935 Z-3.8
G01 X59.94194 Y56.14194 Z-3.8
G01 X60.1871 Y56.14194 Z-3.8
G01 X60.43226 Y56.14194 Z-3.8
G01 X60.55484 Y56.14194 Z-4
G01 X60.55484 Y56.14194 Z-4
G01 X60.67742 Y56.14194 Z-4
G01 X60.67742 Y56.14194 Z-4
G01 X60.67742 Y56.14194 Z-4
G01 X60.67742 Y56.14194 Z-4
G01 X60.55484 Y55.65161 Z-3.8
G01 X60.43226 Y55.16129 Z-3.7
G01 X60.1871 Y54.67097 Z-3.7
G01 X59.94194 Y54.18065 Z-3.7
G01 X59.69677 Y53.69032 Z-3.7
G01 X59.32903 Y53.2 Z-3.7
G01 X58.96129 Y52.83226 Z-3.7
G01 X58.71613 Y52.46452 Z-3.8
G01 X58.34839 Y52.09677 Z-3.7
G01 X58.22581 Y51.85161 Z-3.8
G01 X57.98065 Y51.60645 Z-3.8
G01 X57.98065 Y51.60645 Z-4
G01 X57.85806 Y51.48387 Z-3.9
G01 X57.85806 Y51.48387 Z-4
G01 X57.85806 Y51.48387 Z-4
G01 X57.98065 Y51.48387 Z-4
G01 X58.22581 Y51.48387 Z-3.8
G01 X58.59355 Y51.60645 Z-3.8
G01 X58.96129 Y51.72903 Z-3.8
G01 X59.32903 Y51.72903 Z-3.8
G01 X59.57419 Y51.72903 Z-3.9
G01 X59.69677 Y51.72903 Z-3.9
G01 X59.81935 Y51.72903 Z-3.9
G01 X59.94194 Y51.72903 Z-3.9
G01 X59.94194 Y51.72903 Z-4
G01 X60.06452 Y51.72903 Z-3.9
G01 X60.06452 Y51.60645 Z-3.9
G01 X59.94194 Y51.11613 Z-3.8
G01 X59.81935 Y50.50323 Z-3.7
G01 X59.57419 Y49.89032 Z-3.7
G01 X59.20645 Y49.4 Z-3.7
G01 X58.71613 Y48.7871 Z-3.6
G01 X58.47097 Y48.41935 Z-3.8
G01 X58.34839 Y48.29677 Z-3.9
G00 Z0.0000
G00 X56.01935 Y45.6 Z0.0000
G01 X56.01935 Y45.6 Z-4
G01 X56.01935 Y45.6 Z-4
G01 X56.01935 Y45.6 Z-4
G01 X56.14194 Y45.72258 Z-3.9
G01 X56.26452 Y45.72258 Z-4
G01 X56.50968 Y45.84516 Z-3.8
G01 X56.87742 Y46.09032 Z-3.8
G01 X57.49032 Y46.33548 Z-3.7
G01 X58.22581 Y46.58065 Z-3.6
G01 X58.71613 Y46.70323 Z-3.7
G01 X59.20645 Y46.94839 Z-3.7
G01 X59.81935 Y47.07097 Z-3.7
G01 X60.30968 Y47.19355 Z-3.7
G01 X60.8 Y47.31613 Z-3.8
G01 X61.4129 Y47.31613 Z-3.7
G01 X61.90323 Y47.31613 Z-3.8
G01 X62.27097 Y47.31613 Z-3.8
G01 X62.39355 Y47.31613 Z-3.9
G01 X62.63871 Y47.31613 Z-3.8
G01 X62.63871 Y47.31613 Z-4
G01 X62.63871 Y47.31613 Z-4
G01 X62.63871 Y47.31613 Z-4
G01 X62.63871 Y47.31613 Z-4
G01 X62.76129 Y47.31613 Z-4
G01 X62.76129 Y47.31613 Z-4

G00 Z0.0000
G00 X47.19355 Y21.08387 Z0.0000
G01 X47.19355 Y21.08387 Z-4
G01 X47.19355 Y21.08387 Z-4
G01 X47.19355 Y21.08387 Z-4
G01 X47.19355 Y21.08387 Z-4
G01 X47.19355 Y21.08387 Z-4
G01 X47.19355 Y21.08387 Z-4
G01 X47.19355 Y21.08387 Z-4
G01 X47.43871 Y21.08387 Z-3.8
G01 X47.68387 Y21.20645 Z-3.8
G01 X48.05161 Y21.32903 Z-3.8
G01 X48.29677 Y21.32903 Z-3.8
G01 X48.54194 Y21.45161 Z-3.8
G01 X48.90968 Y21.69677 Z-3.8
G01 X49.15484 Y21.81935 Z-3.8
G01 X49.52258 Y21.94194 Z-3.8
G01 X49.89032 Y22.1871 Z-3.8
G01 X50.25806 Y22.43226 Z-3.8
G01 X50.74839 Y22.67742 Z-3.7
G01 X51.11613 Y22.92258 Z-3.8
G01 X51.48387 Y23.16774 Z-3.8
G01 X51.85161 Y23.4129 Z-3.8
G01 X52.21935 Y23.65806 Z-3.8
G01 X52.5871 Y23.78065 Z-3.8
G01 X52.95484 Y24.02581 Z-3.8
G01 X53.44516 Y24.39355 Z-3.7
G01 X53.93548 Y24.63871 Z-3.7
G01 X54.30323 Y24.88387 Z-3.8
G01 X54.79355 Y25.12903 Z-3.7
G01 X55.16129 Y25.37419 Z-3.8
G01 X55.65161 Y25.49677 Z-3.7
G01 X55.89677 Y25.49677 Z-3.9
G01 X56.01935 Y25.61935 Z-3.9
G01 X56.14194 Y25.74194 Z-3.9
G01 X56.14194 Y25.74194 Z-4
G01 X56.26452 Y25.74194 Z-3.9
G01 X56.26452 Y25.74194 Z-4
G01 X56.26452 Y25.74194 Z-4
G01 X56.26452 Y25.74194 Z-4
G00 Z0.0000
G00 X53.56774 Y31.0129 Z0.0000
G01 X53.56774 Y31.0129 Z-4
G01 X53.56774 Y31.0129 Z-4
G01 X53.56774 Y31.0129 Z-4
G01 X53.56774 Y31.0129 Z-4
G01 X53.8129 Y31.0129 Z-3.8
G01 X54.05806 Y30.89032 Z-3.8
G01 X54.18065 Y30.76774 Z-3.9
G01 X54.30323 Y30.64516 Z-3.9
G01 X54.42581 Y30.27742 Z-3.8
G01 X54.54839 Y30.03226 Z-3.8
G01 X54.54839 Y29.66452 Z-3.8
G01 X54.54839 Y29.17419 Z-3.8
G01 X54.42581 Y28.43871 Z-3.7
G01 X54.42581 Y27.70323 Z-3.7
G01 X54.30323 Y26.96774 Z-3.6
G01 X54.30323 Y26.35484 Z-3.7
G01 X54.18065 Y25.37419 Z-3.6
G01 X54.05806 Y24.51613 Z-3.6
G01 X54.05806 Y23.90323 Z-3.7
G01 X53.93548 Y23.04516 Z-3.6
G01 X53.93548 Y22.06452 Z-3.5
G01 X53.8129 Y21.32903 Z-3.6
G01 X53.69032 Y20.71613 Z-3.7
G01 X53.69032 Y19.85806 Z-3.6
G01 X53.56774 Y19 Z-3.6
G01 X53.44516 Y18.3871 Z-3.7
G01 X53.32258 Y17.77419 Z-3.7
G01 X53.2 Y16.91613 Z-3.6
G01 X53.2 Y16.18065 Z-3.7
G01 X53.07742 Y15.56774 Z-3.7
G01 X53.07742 Y15.07742 Z-3.8
G01 X52.95484 Y14.34194 Z-3.6
G01 X52.95484 Y13.72903 Z-3.7
G01 X52.95484 Y13.11613 Z-3.7
G01 X52.83226 Y12.62581 Z-3.7
G01 X52.83226 Y12.13548 Z-3.8
G01 X52.70968 Y11.52258 Z-3.7
G01 X52.5871 Y10.90968 Z-3.7
G01 X52.5871 Y10.54194 Z-3.8
G01 X52.46452 Y10.17419 Z-3.8
G01 X52.34194 Y9.80645 Z-3.8
G01 X52.34194 Y9.56129 Z-3.8
G01 X52.34194 Y9.31613 Z-3.8
G01 X52.34194 Y8.94839 Z-3.8
G01 X52.34194 Y8.58065 Z-3.8
G01 X52.34194 Y8.33548 Z-3.8
G01 X52.34194 Y8.2129 Z-4
G01 X52.34194 Y8.09032 Z-3.9
G01 X52.34194 Y7.96774 Z-4
G01 X52.21935 Y7.96774 Z-3.9
G01 X52.21935 Y7.96774 Z-4
G01 X52.09677 Y7.96774 Z-4
G01 X51.97419 Y7.96774 Z-4
G01 X51.60645 Y8.2129 Z-3.8
G01 X51.23871 Y8.58065 Z-3.7
G01 X50.87097 Y8.94839 Z-3.7
G00 Z0.0000
G00 X47.07097 Y13.23871 Z0.0000
G01 X47.07097 Y13.23871 Z-4
G01 X47.07097 Y13.23871 Z-4
G01 X47.07097 Y13.36129 Z-3.9
G01 X47.19355 Y13.48387 Z-4
G01 X47.43871 Y13.72903 Z-3.8
G01 X47.68387 Y13.85161 Z-3.8
G01 X48.05161 Y14.09677 Z-3.8
G01 X48.41935 Y14.34194 Z-3.8
G01 X48.7871 Y14.5871 Z-3.8
G01 X49.27742 Y14.95484 Z-3.7
G01 X49.76774 Y15.32258 Z-3.7
G01 X50.13548 Y15.8129 Z-3.7
G01 X50.50323 Y16.18065 Z-3.7
G01 X50.87097 Y16.67097 Z-3.7
G01 X51.23871 Y17.03871 Z-3.7
G01 X51.60645 Y17.40645 Z-3.7
G01 X52.09677 Y17.89677 Z-3.7
G01 X52.46452 Y18.26452 Z-3.8
G01 X52.83226 Y18.75484 Z-3.7
G01 X53.2 Y19.24516 Z-3.7
G01 X53.44516 Y19.49032 Z-3.8
G01 X53.56774 Y19.6129 Z-3.9
G01 X53.56774 Y19.73548 Z-3.9
G01 X53.69032 Y19.85806 Z-3.9
G01 X53.8129 Y19.98065 Z-3.9
G01 X53.93548 Y20.10323 Z-3.9
G00 Z0.0000
G00 X59.94194 Y26.10968 Z0.0000
G01 X59.94194 Y26.10968 Z-4
G01 X59.94194 Y26.10968 Z-4
G01 X59.94194 Y26.10968 Z-4
G01 X59.94194 Y26.23226 Z-3.9
G01 X59.94194 Y26.23226 Z-4
G01 X60.1871 Y26.23226 Z-3.8
G01 X60.55484 Y26.47742 Z-3.8
G01 X61.04516 Y26.6 Z-3.7
G01 X61.65806 Y26.96774 Z-3.7
G01 X62.27097 Y27.2129 Z-3.7
G01 X62.88387 Y27.58065 Z-3.7
G01 X63.37419 Y27.82581 Z-3.7
G01 X63.61935 Y27.94839 Z-3.8
G01 X63.86452 Y28.07097 Z-3.8
G01 X63.86452 Y28.07097 Z-4
G01 X63.9871 Y28.19355 Z-3.9
G01 X63.9871 Y28.19355 Z-4
G01 X63.9871 Y27.94839 Z-3.8
G01 X63.9871 Y27.58065 Z-3.8
G01 X63.86452 Y27.09032 Z-3.7
G01 X63.61935 Y26.72258 Z-3.8
G01 X63.12903 Y25.9871 Z-3.6
G01 X62.63871 Y24.88387 Z-3.5
G01 X62.14839 Y24.14839 Z-3.6
G01 X61.53548 Y23.04516 Z-3.5
G01 X60.92258 Y22.1871 Z-3.4
G01 X60.43226 Y21.45161 Z-3.6
G01 X60.06452 Y20.83871 Z-3.7
G01 X59.57419 Y20.22581 Z-3.6
G01 X59.08387 Y19.6129 Z-3.6
G01 X58.83871 Y19.24516 Z-3.8
G01 X58.71613 Y19.12258 Z-3.9
G01 X58.59355 Y19 Z-3.9
G01 X58.59355 Y18.87742 Z-4
G01 X58.47097 Y18.87742 Z-4
G01 X58.47097 Y18.87742 Z-4
G01 X58.83871 Y19 Z-3.8
G01 X59.20645 Y19.12258 Z-3.8
G01 X59.94194 Y19.36774 Z-3.6
G01 X60.67742 Y19.6129 Z-3.6
G01 X61.4129 Y19.98065 Z-3.6
G01 X62.02581 Y20.10323 Z-3.7
G01 X62.51613 Y20.22581 Z-3.7
G01 X63.12903 Y20.34839 Z-3.7
G01 X63.74194 Y20.47097 Z-3.7
G01 X64.23226 Y20.47097 Z-3.8
G01 X64.72258 Y20.47097 Z-3.7
G01 X64.96774 Y20.47097 Z-3.8
G01 X65.33548 Y20.47097 Z-3.8
G01 X65.70323 Y20.47097 Z-3.8
G01 X66.07097 Y20.47097 Z-3.8
G01 X66.43871 Y20.47097 Z-3.8
G01 X66.68387 Y20.34839 Z-3.8
G01 X66.92903 Y20.22581 Z-3.8
G01 X67.17419 Y20.22581 Z-3.9
G01 X67.29677 Y20.10323 Z-3.9
G01 X67.54194 Y19.73548 Z-3.8
G01 X67.66452 Y19.24516 Z-3.8
G01 X67.7871 Y18.87742 Z-3.8
G01 X67.90968 Y18.63226 Z-3.8
G01 X67.90968 Y18.3871 Z-3.9
G01 X67.90968 Y17.77419 Z-3.7
G01 X67.7871 Y17.03871 Z-3.6
G01 X67.66452 Y16.42581 Z-3.7
G01 X67.54194 Y15.8129 Z-3.7
G01 X67.29677 Y15.32258 Z-3.7
G01 X67.05161 Y14.5871 Z-3.6
G01 X66.80645 Y13.85161 Z-3.6
G01 X66.56129 Y13.23871 Z-3.7
G01 X66.31613 Y12.87097 Z-3.8
G01 X66.07097 Y12.38065 Z-3.7
G01 X65.82581 Y11.76774 Z-3.7
G01 X65.58065 Y11.15484 Z-3.7
G01 X65.45806 Y10.66452 Z-3.8
G01 X65.2129 Y10.29677 Z-3.7
G01 X64.96774 Y10.05161 Z-3.8
G01 X64.6 Y9.80645 Z-3.8
G01 X64.35484 Y9.56129 Z-3.8
G01 X64.10968 Y9.19355 Z-3.8
G01 X63.86452 Y8.94839 Z-3.8
G01 X63.49677 Y8.45806 Z-3.7
G01 X63.37419 Y8.09032 Z-3.8
G01 X63.12903 Y7.84516 Z-3.8
G01 X63.00645 Y7.72258 Z-3.9
G01 X62.88387 Y7.6 Z-3.9
G01 X62.88387 Y7.47742 Z-3.9
G01 X62.76129 Y7.35484 Z-3.9
G01 X62.63871 Y7.35484 Z-4
G01 X62.63871 Y7.23226 Z-3.9
G01 X62.51613 Y7.23226 Z-4
G01 X62.27097 Y7.23226 Z-3.8
G01 X61.90323 Y7.35484 Z-3.8
G01 X61.53548 Y7.47742 Z-3.8
G01 X61.29032 Y7.84516 Z-3.8
G01 X61.04516 Y8.33548 Z-3.7
G01 X61.04516 Y8.45806 Z-3.9
G00 Z0.0000
G00 X59.57419 Y17.16129 Z0.0000
G01 X59.57419 Y17.16129 Z-4
G01 X59.57419 Y17.16129 Z-4
G01 X59.57419 Y17.16129 Z-4
G01 X59.57419 Y17.16129 Z-4
G01 X59.45161 Y17.16129 Z-4
G01 X59.32903 Y16.91613 Z-3.8
G01 X59.20645 Y16.30323 Z-3.7
G01 X58.96129 Y15.8129 Z-3.7
G01 X58.59355 Y15.2 Z-3.7
G01 X58.10323 Y14.34194 Z-3.5
G01 X57.49032 Y13.60645 Z-3.6
G01 X57.12258 Y12.99355 Z-3.7
G01 X56.75484 Y12.62581 Z-3.7
G01 X56.50968 Y12.38065 Z-3.8
G01 X56.26452 Y12.25806 Z-3.8
G01 X56.14194 Y12.13548 Z-3.9
G01 X56.14194 Y12.13548 Z-4
G01 X56.14194 Y12.13548 Z-4
G01 X56.3871 Y12.38065 Z-3.8
G01 X57 Y12.99355 Z-3.6
G01 X57.73548 Y13.72903 Z-3.5
G01 X58.47097 Y14.34194 Z-3.6
G01 X59.08387 Y14.95484 Z-3.6
G01 X59.81935 Y15.69032 Z-3.5
G01 X60.43226 Y16.30323 Z-3.6
G01 X61.16774 Y16.79355 Z-3.6
G01 X61.65806 Y17.03871 Z-3.7
G01 X62.02581 Y17.28387 Z-3.8
G01 X62.39355 Y17.52903 Z-3.8
G01 X62.63871 Y17.52903 Z-3.8
G01 X62.76129 Y17.65161 Z-3.9
G01 X62.76129 Y17.77419 Z-3.9
G01 X62.88387 Y17.77419 Z-4
G01 X62.88387 Y17.77419 Z-4
G01 X62.88387 Y17.52903 Z-3.9
G01 X62.88387 Y16.91613 Z-3.7
G01 X62.63871 Y16.30323 Z-3.7
G01 X62.39355 Y15.69032 Z-3.7
G01 X62.02581 Y15.07742 Z-3.7
G01 X61.53548 Y14.21935 Z-3.5
G01 X61.04516 Y13.48387 Z-3.6
G01 X60.67742 Y12.99355 Z-3.7
G01 X60.43226 Y12.50323 Z-3.7
G01 X59.94194 Y12.0129 Z-3.7
G01 X59.45161 Y11.27742 Z-3.6
G01 X58.96129 Y10.66452 Z-3.6
G01 X58.47097 Y10.17419 Z-3.7
G01 X58.10323 Y9.80645 Z-3.7
G01 X57.73548 Y9.43871 Z-3.7
G01 X57.24516 Y8.94839 Z-3.7
G01 X56.87742 Y8.58065 Z-3.7
G01 X56.63226 Y8.2129 Z-3.8
G01 X56.3871 Y7.96774 Z-3.8
G01 X56.14194 Y7.84516 Z-3.8
G01 X56.01935 Y7.72258 Z-3.9
G01 X55.89677 Y7.6 Z-3.9
G01 X55.77419 Y7.6 Z-3.9

G00 Z0.0000
G00 X0 Y0
