G92 X0 Y0 Z0
G01 X67.58065 Y179.51613 Z-3.8
G01 X68.06452 Y179.83871 Z-3.8
G01 X68.3871 Y180 Z-3.8
G01 X68.54839 Y180 Z-3.9
G01 X68.70968 Y180 Z-3.9
G01 X69.03226 Y180 Z-3.9
G01 X69.19355 Y179.83871 Z-3.9
G01 X69.51613 Y179.51613 Z-3.9
G01 X70 Y178.87097 Z-3.8
G01 X70.32258 Y177.90323 Z-3.7
G01 X70.48387 Y176.93548 Z-3.6
G01 X70.64516 Y175.80645 Z-3.6
G01 X70.80645 Y174.67742 Z-3.6
G01 X70.80645 Y173.70968 Z-3.7
G01 X70.80645 Y172.74194 Z-3.7
G01 X70.80645 Y171.77419 Z-3.6
G01 X70.80645 Y171.12903 Z-3.7
G01 X70.96774 Y170.48387 Z-3.7
G01 X70.96774 Y170.16129 Z-3.8
G01 X70.96774 Y169.83871 Z-3.8
G01 X70.96774 Y169.67742 Z-4
G01 X70.96774 Y169.67742 Z-4
G01 X70.96774 Y169.51613 Z-3.9
G01 X70.96774 Y169.51613 Z-4
G01 X70.96774 Y169.51613 Z-4
G01 X70.96774 Y169.67742 Z-3.9
G01 X70.96774 Y169.67742 Z-4
G01 X71.12903 Y170.32258 Z-3.7
G01 X71.6129 Y171.45161 Z-3.6
G01 X72.25806 Y173.06452 Z-3.5
G01 X72.74194 Y174.67742 Z-3.4
G01 X73.3871 Y176.29032 Z-3.5
G01 X73.87097 Y177.58065 Z-3.5
G01 X74.51613 Y179.19355 Z-3.5
G01 X74.83871 Y180.64516 Z-3.5
G00 Z0.0000
G00 X80.96774 Y192.58065 Z0.0000
G01 X80.96774 Y192.58065 Z-4
G01 X80.96774 Y192.58065 Z-4
G01 X80.96774 Y192.58065 Z-4
G01 X80.96774 Y192.58065 Z-4
G01 X80.96774 Y192.41935 Z-3.9
G01 X81.12903 Y192.25806 Z-3.9
G01 X81.45161 Y191.77419 Z-3.8
G01 X81.6129 Y190.96774 Z-3.7
G01 X81.6129 Y189.83871 Z-3.6
G01 X81.29032 Y188.3871 Z-3.5
G01 X80.80645 Y186.93548 Z-3.5
G01 X80.16129 Y185.48387 Z-3.5
G01 X79.51613 Y184.19355 Z-3.5
G01 X78.87097 Y183.22581 Z-3.6
G01 X78.54839 Y182.74194 Z-3.8
G01 X78.54839 Y182.58065 Z-3.9
G01 X78.3871 Y182.41935 Z-3.9
G01 X78.3871 Y182.41935 Z-4
G01 X78.3871 Y182.41935 Z-4
G01 X78.87097 Y182.58065 Z-3.8
G01 X79.83871 Y183.22581 Z-3.6
G01 X80.80645 Y184.03226 Z-3.6
G01 X81.93548 Y184.83871 Z-3.5
G01 X82.90323 Y185.48387 Z-3.6
G01 X84.03226 Y186.29032 Z-3.5
G01 X85 Y186.93548 Z-3.6
G01 X85.80645 Y187.41935 Z-3.7
G01 X86.6129 Y187.90323 Z-3.7
G01 X87.09677 Y188.22581 Z-3.8
G01 X87.41935 Y188.3871 Z-3.8
G01 X87.58065 Y188.54839 Z-3.9
G01 X87.74194 Y188.54839 Z-4
G01 X87.74194 Y188.70968 Z-3.9
G01 X87.74194 Y188.70968 Z-4
G01 X87.74194 Y188.70968 Z-4
G01 X87.74194 Y188.70968 Z-4
G01 X87.58065 Y188.70968 Z-3.9
G01 X87.25806 Y188.54839 Z-3.8
G01 X86.77419 Y188.3871 Z-3.8
G01 X86.45161 Y188.06452 Z-3.8
G01 X85.96774 Y187.74194 Z-3.8
G01 X85.80645 Y187.58065 Z-3.9
G01 X85.48387 Y187.09677 Z-3.8
G01 X85.16129 Y186.6129 Z-3.8
G01 X85 Y185.80645 Z-3.7
G01 X84.67742 Y184.83871 Z-3.6
G01 X84.51613 Y183.70968 Z-3.6
G01 X84.35484 Y182.41935 Z-3.6
G01 X84.19355 Y180.96774 Z-3.5
G01 X84.19355 Y179.19355 Z-3.4
G01 X84.03226 Y177.41935 Z-3.4
G01 X84.03226 Y175.48387 Z-3.4
G01 X84.03226 Y173.70968 Z-3.4
G01 X84.19355 Y171.6129 Z-3.3
G01 X84.35484 Y169.67742 Z-3.4
G01 X84.51613 Y167.90323 Z-3.4
G01 X84.67742 Y166.45161 Z-3.5
G01 X84.67742 Y165 Z-3.5
G01 X84.83871 Y163.70968 Z-3.6
G01 X85 Y162.58065 Z-3.6
G01 X85 Y162.09677 Z-3.8
G01 X85 Y161.77419 Z-3.8
G01 X85 Y161.45161 Z-3.9
G01 X85 Y161.45161 Z-4
G01 X85 Y161.45161 Z-4
G00 Z0.0000
G00 X87.41935 Y179.03226 Z0.0000
G01 X87.41935 Y179.03226 Z-4
G01 X87.41935 Y179.03226 Z-4
G01 X87.58065 Y179.03226 Z-4
G01 X87.90323 Y179.03226 Z-3.8
G01 X88.22581 Y179.03226 Z-3.9
G01 X88.54839 Y179.03226 Z-3.9
G01 X88.87097 Y179.03226 Z-3.9
G01 X89.03226 Y179.03226 Z-3.9
G01 X89.19355 Y179.03226 Z-4
G01 X89.19355 Y179.03226 Z-4
G01 X89.35484 Y178.87097 Z-3.8
G01 X89.35484 Y178.06452 Z-3.7
G01 X89.19355 Y177.09677 Z-3.7
G01 X89.03226 Y176.45161 Z-3.7
G01 X88.87097 Y175.80645 Z-3.7
G01 X88.87097 Y175 Z-3.7
G01 X88.70968 Y174.35484 Z-3.7
G01 X89.03226 Y173.54839 Z-3.7
G01 X89.19355 Y173.06452 Z-3.8
G01 X89.51613 Y172.41935 Z-3.7
G01 X89.67742 Y172.09677 Z-3.8
G01 X89.83871 Y171.77419 Z-3.8
G01 X90 Y171.45161 Z-3.8
G01 X90.16129 Y171.12903 Z-3.8
G01 X90.32258 Y170.64516 Z-3.8
G01 X90.48387 Y170.64516 Z-4

G00 Z0.0000
G00 X73.70968 Y143.06452 Z0.0000
G01 X73.70968 Y143.06452 Z-4
G01 X73.70968 Y143.06452 Z-4
G01 X73.70968 Y143.06452 Z-4
G01 X73.70968 Y143.06452 Z-4
G01 X73.70968 Y142.90323 Z-4
G01 X73.70968 Y142.74194 Z-3.9
G01 X73.70968 Y142.58065 Z-3.9
G01 X73.70968 Y142.25806 Z-3.9
G01 X73.70968 Y142.09677 Z-4
G01 X73.70968 Y141.77419 Z-3.8
G01 X73.70968 Y141.45161 Z-3.8
G01 X73.54839 Y141.12903 Z-3.9
G01 X73.3871 Y140.96774 Z-3.9
G01 X73.22581 Y140.48387 Z-3.8
G01 X72.90323 Y140.16129 Z-3.8
G01 X72.74194 Y139.67742 Z-3.8
G01 X72.41935 Y139.35484 Z-3.8
G01 X72.09677 Y138.70968 Z-3.8
G01 X71.6129 Y138.22581 Z-3.7
G01 X71.12903 Y137.74194 Z-3.7
G01 X70.80645 Y137.25806 Z-3.8
G01 X70.32258 Y136.77419 Z-3.7
G01 X69.67742 Y136.29032 Z-3.7
G01 X69.19355 Y135.80645 Z-3.7
G01 X68.87097 Y135.48387 Z-3.8
G01 X68.3871 Y135 Z-3.7
G01 X68.06452 Y134.67742 Z-3.8
G01 X67.74194 Y134.35484 Z-3.8
G01 X67.41935 Y134.03226 Z-3.8
G01 X67.09677 Y133.87097 Z-3.8
G01 X66.77419 Y133.70968 Z-3.8
G01 X66.45161 Y133.54839 Z-3.8
G01 X66.12903 Y133.3871 Z-3.8
G01 X66.12903 Y133.3871 Z-4
G01 X65.96774 Y133.22581 Z-3.9
G01 X65.80645 Y133.22581 Z-4
G01 X65.80645 Y133.22581 Z-4
G01 X65.64516 Y133.22581 Z-3.9
G01 X65.48387 Y133.22581 Z-4
G01 X65.48387 Y133.22581 Z-4
G01 X65.48387 Y133.22581 Z-4
G01 X65.48387 Y133.22581 Z-4
G01 X65.48387 Y133.22581 Z-4
G01 X65.48387 Y133.06452 Z-3.9
G01 X65.48387 Y132.90323 Z-4
G01 X65.64516 Y132.58065 Z-3.8
G01 X65.80645 Y131.93548 Z-3.7
G01 X65.96774 Y131.45161 Z-3.8
G01 X65.96774 Y130.80645 Z-3.8
G01 X66.12903 Y130.16129 Z-3.7
G01 X66.29032 Y129.35484 Z-3.7
G01 X66.45161 Y128.70968 Z-3.8
G01 X66.45161 Y127.90323 Z-3.7
G01 X66.6129 Y127.09677 Z-3.7
G01 X66.6129 Y126.45161 Z-3.7
G01 X66.77419 Y125.80645 Z-3.8
G01 X66.93548 Y125 Z-3.7
G01 X67.09677 Y124.51613 Z-3.8
G01 X67.09677 Y123.87097 Z-3.7
G01 X67.09677 Y123.54839 Z-3.9
G01 X67.25806 Y123.22581 Z-3.8
G01 X67.25806 Y122.90323 Z-3.8
G01 X67.41935 Y122.58065 Z-3.8
G01 X67.41935 Y122.41935 Z-4
G01 X67.41935 Y122.25806 Z-3.9
G01 X67.41935 Y122.09677 Z-4
G01 X67.41935 Y121.93548 Z-3.9
G01 X67.41935 Y121.77419 Z-4
G01 X67.41935 Y121.77419 Z-4
G01 X67.41935 Y121.6129 Z-3.9
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.77419 Z-3.9
G01 X67.41935 Y122.41935 Z-3.8
G01 X67.25806 Y123.22581 Z-3.7
G01 X67.25806 Y124.03226 Z-3.7
G01 X67.41935 Y125 Z-3.7
G01 X67.41935 Y125.96774 Z-3.6
G01 X67.58065 Y126.77419 Z-3.7
G01 X67.90323 Y127.58065 Z-3.7
G01 X68.22581 Y128.3871 Z-3.7
G01 X68.54839 Y129.03226 Z-3.7
G01 X68.87097 Y129.67742 Z-3.7
G01 X69.19355 Y130.16129 Z-3.8
G01 X69.35484 Y130.64516 Z-3.8
G01 X69.67742 Y130.96774 Z-3.8
G01 X69.83871 Y131.29032 Z-3.8
G01 X70.16129 Y131.77419 Z-3.8
G01 X70.64516 Y132.09677 Z-3.8
G01 X71.29032 Y132.41935 Z-3.7
G01 X71.93548 Y132.74194 Z-3.7
G01 X72.58065 Y133.06452 Z-3.7
G01 X73.22581 Y133.3871 Z-3.7
G01 X74.03226 Y133.54839 Z-3.7
G01 X74.83871 Y133.70968 Z-3.7
G01 X76.12903 Y134.03226 Z-3.6
G01 X76.93548 Y134.19355 Z-3.7
G01 X77.58065 Y134.35484 Z-3.7
G01 X78.22581 Y134.51613 Z-3.7
G01 X79.03226 Y134.67742 Z-3.7
G01 X79.83871 Y134.67742 Z-3.7
G01 X80.64516 Y134.83871 Z-3.7
G01 X81.12903 Y134.83871 Z-3.8
G01 X81.6129 Y134.67742 Z-3.8
G01 X82.09677 Y134.67742 Z-3.8
G01 X82.58065 Y134.51613 Z-3.8
G01 X83.06452 Y134.51613 Z-3.8
G01 X83.3871 Y134.35484 Z-3.8
G01 X83.70968 Y134.35484 Z-3.8
G01 X84.03226 Y134.19355 Z-3.8
G01 X84.19355 Y134.03226 Z-3.9
G01 X84.35484 Y134.03226 Z-4
G01 X84.51613 Y133.87097 Z-3.9
G01 X84.51613 Y133.70968 Z-4
G01 X84.67742 Y133.70968 Z-4
G01 X84.83871 Y133.54839 Z-3.9
G01 X85 Y133.22581 Z-3.8
G01 X85 Y132.90323 Z-3.8
G01 X85.16129 Y132.58065 Z-3.8
G01 X85.32258 Y132.09677 Z-3.8
G01 X85.32258 Y131.45161 Z-3.7
G01 X85.32258 Y130.80645 Z-3.8
G01 X85.16129 Y130.16129 Z-3.8
G01 X85 Y129.35484 Z-3.6
G01 X84.83871 Y128.54839 Z-3.7
G01 X84.51613 Y127.58065 Z-3.6
G01 X84.35484 Y126.93548 Z-3.7
G01 X84.03226 Y125.96774 Z-3.6
G01 X83.87097 Y125.16129 Z-3.7
G01 X83.54839 Y124.35484 Z-3.7
G01 X83.22581 Y123.54839 Z-3.7
G01 X83.06452 Y122.74194 Z-3.7
G01 X82.74194 Y121.93548 Z-3.7
G01 X82.58065 Y121.12903 Z-3.7
G01 X82.41935 Y120.64516 Z-3.8
G01 X82.25806 Y120.16129 Z-3.8
G01 X82.09677 Y119.83871 Z-3.8
G01 X82.09677 Y119.51613 Z-3.9
G01 X81.93548 Y119.51613 Z-4
G01 X81.93548 Y119.19355 Z-3.9
G01 X81.93548 Y119.03226 Z-3.9
G01 X81.77419 Y119.03226 Z-3.5
G01 X81.77419 Y118.87097 Z-4
G01 X81.77419 Y118.87097 Z-4
G01 X81.77419 Y118.70968 Z-3.9
G01 X81.77419 Y118.70968 Z-4
G01 X81.6129 Y118.54839 Z-3.9
G01 X81.6129 Y118.3871 Z-4
G01 X81.6129 Y118.22581 Z-3.9
G01 X81.45161 Y118.22581 Z-4
G01 X81.45161 Y118.22581 Z-4
G01 X81.45161 Y118.22581 Z-4
G01 X81.45161 Y118.22581 Z-4
G01 X81.45161 Y118.22581 Z-4
G01 X81.45161 Y118.22581 Z-4
G01 X81.45161 Y118.22581 Z-4
G01 X81.45161 Y118.22581 Z-4
G01 X81.45161 Y118.22581 Z-4
G01 X81.45161 Y118.22581 Z-4
G01 X81.45161 Y118.22581 Z-4
G01 X81.45161 Y118.22581 Z-4
G01 X81.45161 Y118.22581 Z-4
G01 X81.29032 Y118.3871 Z-3.9
G00 Z0.0000
G00 X70.64516 Y127.09677 Z0.0000
G01 X70.64516 Y127.09677 Z-4
G01 X70.64516 Y127.09677 Z-4
G01 X70.64516 Y127.09677 Z-4
G01 X70.64516 Y127.09677 Z-4
G01 X70.64516 Y127.09677 Z-4
G01 X70.64516 Y127.09677 Z-4
G01 X70.96774 Y127.09677 Z-3.8
G01 X71.45161 Y127.09677 Z-3.8
G01 X72.09677 Y127.09677 Z-3.8
G01 X72.90323 Y127.09677 Z-3.7
G01 X73.54839 Y127.09677 Z-3.8
G01 X74.03226 Y127.09677 Z-3.8
G01 X74.67742 Y127.25806 Z-3.7
G01 X75.32258 Y127.25806 Z-3.8
G01 X75.80645 Y127.25806 Z-3.8
G01 X76.12903 Y127.25806 Z-3.8
G01 X76.6129 Y127.41935 Z-3.8
G01 X76.93548 Y127.41935 Z-3.8
G01 X77.09677 Y127.41935 Z-4
G01 X77.25806 Y127.41935 Z-3.9
G01 X77.25806 Y127.41935 Z-4
G01 X77.25806 Y127.41935 Z-4
G01 X77.25806 Y127.41935 Z-4
G01 X77.25806 Y127.41935 Z-4
G01 X77.41935 Y127.41935 Z-4
G01 X77.41935 Y127.41935 Z-4
G01 X77.41935 Y127.41935 Z-4
G01 X77.25806 Y127.09677 Z-3.8
G01 X76.93548 Y126.6129 Z-3.8
G01 X76.29032 Y125.80645 Z-3.6
G01 X75.48387 Y124.83871 Z-3.6
G01 X74.51613 Y123.70968 Z-3.5
G01 X73.22581 Y122.58065 Z-3.4
G01 X72.25806 Y121.6129 Z-3.5
G01 X71.45161 Y120.80645 Z-3.6
G01 X70.64516 Y120.16129 Z-3.7
G01 X70.16129 Y119.67742 Z-3.7
G01 X69.83871 Y119.35484 Z-3.8
G01 X69.51613 Y119.19355 Z-3.8
G01 X69.35484 Y119.03226 Z-3.9
G01 X69.19355 Y118.87097 Z-3.9
G01 X69.03226 Y118.87097 Z-3.9
G01 X69.03226 Y118.87097 Z-4
G01 X68.87097 Y118.87097 Z-3.9
G01 X68.87097 Y118.87097 Z-4
G01 X69.03226 Y118.87097 Z-3.9
G01 X69.35484 Y118.87097 Z-3.9
G01 X70 Y118.87097 Z-3.8
G01 X70.80645 Y118.87097 Z-3.7
G01 X71.6129 Y119.03226 Z-3.7
G01 X72.58065 Y119.03226 Z-3.6
G01 X73.3871 Y119.19355 Z-3.7
G01 X74.35484 Y119.35484 Z-3.7
G01 X75.16129 Y119.35484 Z-3.7
G01 X75.96774 Y119.51613 Z-3.7
G01 X76.93548 Y119.51613 Z-3.7
G01 X77.74194 Y119.51613 Z-3.7
G01 X78.3871 Y119.51613 Z-3.8
G01 X79.19355 Y119.51613 Z-3.7
G01 X79.67742 Y119.51613 Z-3.8
G01 X80.16129 Y119.35484 Z-3.8
G01 X80.48387 Y119.35484 Z-3.8
G01 X80.64516 Y119.35484 Z-3.9
G01 X80.80645 Y119.35484 Z-4
G01 X81.12903 Y119.35484 Z-3.8
G01 X81.45161 Y119.35484 Z-3.8
G01 X81.6129 Y119.19355 Z-3.9

G00 Z0.0000
G00 X70.32258 Y86.6129 Z0.0000
G01 X70.48387 Y86.6129 Z-3.5
G01 X70.64516 Y86.77419 Z-3.9
G01 X71.6129 Y87.09677 Z-3.6
G01 X72.74194 Y87.41935 Z-3.6
G01 X73.70968 Y87.74194 Z-3.6
G01 X74.35484 Y87.90323 Z-3.8
G01 X74.51613 Y88.06452 Z-3.9
G01 X74.83871 Y88.06452 Z-3.8
G01 X75.16129 Y88.22581 Z-3.8
G01 X75.64516 Y88.22581 Z-3.8
G01 X75.96774 Y88.22581 Z-3.8
G01 X76.29032 Y88.22581 Z-3.9
G01 X76.45161 Y88.22581 Z-4
G01 X76.6129 Y88.3871 Z-3.9
G01 X76.77419 Y88.3871 Z-4
G01 X76.77419 Y88.3871 Z-4
G01 X76.77419 Y88.3871 Z-4
G01 X76.93548 Y88.22581 Z-3.9
G01 X77.09677 Y87.74194 Z-3.8
G01 X77.09677 Y86.93548 Z-3.7
G01 X76.93548 Y85.80645 Z-3.6
G01 X76.6129 Y84.67742 Z-3.6
G01 X76.29032 Y83.54839 Z-3.6
G01 X75.96774 Y82.58065 Z-3.6
G01 X75.80645 Y81.45161 Z-3.6
G01 X75.48387 Y80.32258 Z-3.6
G01 X75.32258 Y79.35484 Z-3.6
G01 X75.16129 Y78.22581 Z-3.6
G01 X75 Y76.93548 Z-3.6
G01 X74.83871 Y75.96774 Z-3.7
G01 X74.67742 Y74.67742 Z-3.5
G01 X74.51613 Y73.22581 Z-3.5
G01 X74.35484 Y72.09677 Z-3.6
G01 X74.19355 Y70.96774 Z-3.6
G01 X74.03226 Y70 Z-3.6
G01 X73.87097 Y69.19355 Z-3.7
G01 X73.87097 Y68.70968 Z-3.8
G01 X73.70968 Y68.3871 Z-3.8
G01 X73.70968 Y68.22581 Z-3.9
G01 X73.54839 Y68.22581 Z-4
G01 X73.54839 Y68.22581 Z-4
G01 X73.54839 Y68.22581 Z-4
G01 X73.22581 Y68.22581 Z-3.8
G01 X72.58065 Y68.70968 Z-3.7
G01 X71.93548 Y69.51613 Z-3.6
G01 X71.12903 Y70.32258 Z-3.6
G01 X70.48387 Y70.96774 Z-3.7
G01 X69.83871 Y71.6129 Z-3.7
G01 X69.03226 Y72.25806 Z-3.6
G01 X68.54839 Y73.06452 Z-3.7
G01 X68.22581 Y73.54839 Z-3.8
G01 X67.90323 Y73.87097 Z-3.8
G01 X67.58065 Y74.19355 Z-3.8
G01 X67.58065 Y74.51613 Z-3.8
G01 X67.41935 Y74.51613 Z-4
G01 X67.41935 Y74.67742 Z-4
G01 X67.41935 Y74.83871 Z-3.9
G01 X67.74194 Y75.32258 Z-3.8
G01 X69.03226 Y75.80645 Z-3.5
G01 X70.48387 Y76.45161 Z-3.5
G01 X71.93548 Y76.93548 Z-3.5
G01 X73.3871 Y77.25806 Z-3.5
G01 X74.19355 Y77.58065 Z-3.7
G01 X74.83871 Y77.74194 Z-3.7
G01 X75.32258 Y77.74194 Z-3.8
G01 X75.64516 Y77.74194 Z-3.9
G01 X75.96774 Y77.74194 Z-3.8
G01 X76.12903 Y77.74194 Z-3.9
G01 X76.29032 Y77.74194 Z-4
G01 X76.45161 Y77.74194 Z-3.9
G01 X76.6129 Y77.58065 Z-3.9
G01 X76.77419 Y77.41935 Z-3.9
G01 X76.93548 Y77.09677 Z-3.8
G01 X77.09677 Y76.6129 Z-3.8
G01 X77.09677 Y75.96774 Z-3.7
G01 X76.93548 Y75.32258 Z-3.7
G01 X76.6129 Y74.51613 Z-3.7
G01 X76.12903 Y73.70968 Z-3.6
G01 X75.64516 Y72.74194 Z-3.6
G01 X75 Y71.77419 Z-3.6
G01 X74.51613 Y71.12903 Z-3.7
G01 X73.87097 Y70.32258 Z-3.6
G01 X73.06452 Y69.67742 Z-3.6
G01 X72.41935 Y69.03226 Z-3.7
G01 X71.77419 Y68.3871 Z-3.7
G01 X70.96774 Y67.74194 Z-3.6
G01 X70.16129 Y67.25806 Z-3.7
G01 X69.35484 Y66.77419 Z-3.7
G01 X69.03226 Y66.45161 Z-3.8
G01 X68.54839 Y66.29032 Z-3.8
G01 X68.22581 Y66.12903 Z-3.8
G01 X68.06452 Y65.96774 Z-3.9
G01 X67.74194 Y65.96774 Z-3.9
G01 X67.74194 Y65.96774 Z-4
G01 X67.58065 Y65.96774 Z-4
G01 X67.58065 Y65.96774 Z-4
G01 X67.58065 Y65.96774 Z-4
G01 X67.58065 Y65.96774 Z-4
G01 X67.74194 Y65.96774 Z-3.9
G01 X68.3871 Y65.96774 Z-3.8
G01 X69.51613 Y66.12903 Z-3.6
G01 X70.96774 Y66.29032 Z-3.5
G01 X72.41935 Y66.45161 Z-3.5
G01 X73.87097 Y66.6129 Z-3.5
G01 X75 Y66.77419 Z-3.6
G01 X76.29032 Y66.93548 Z-3.5
G01 X77.25806 Y66.93548 Z-3.7
G01 X77.90323 Y67.09677 Z-3.7
G01 X78.70968 Y67.09677 Z-3.7
G01 X79.35484 Y67.09677 Z-3.8
G01 X79.83871 Y67.25806 Z-3.8
G01 X80.48387 Y67.25806 Z-3.8
G01 X80.80645 Y67.41935 Z-3.8
G01 X81.12903 Y67.41935 Z-3.8
G01 X81.45161 Y67.41935 Z-3.8
G01 X81.6129 Y67.41935 Z-3.9
G01 X81.6129 Y67.58065 Z-4
G01 X81.6129 Y67.58065 Z-4
G01 X81.6129 Y67.58065 Z-4
G01 X81.6129 Y67.58065 Z-4
G00 Z0.0000
G00 X79.19355 Y73.54839 Z0.0000
G01 X79.19355 Y73.54839 Z-4
G01 X79.19355 Y73.54839 Z-4
G01 X79.19355 Y73.54839 Z-4
G01 X79.19355 Y73.54839 Z-4
G01 X79.19355 Y73.54839 Z-4
G01 X79.51613 Y73.54839 Z-3.9
G01 X80 Y73.3871 Z-3.8
G01 X80.64516 Y72.90323 Z-3.7
G01 X81.29032 Y72.58065 Z-3.7
G01 X81.6129 Y72.25806 Z-3.8
G01 X81.93548 Y72.09677 Z-3.8
G01 X82.09677 Y72.09677 Z-4
G01 X82.09677 Y72.09677 Z-4
G01 X82.09677 Y72.09677 Z-4

G00 Z0.0000
G00 X74.51613 Y41.6129 Z0.0000
G01 X74.51613 Y41.6129 Z-4
G01 X74.51613 Y41.6129 Z-4
G01 X74.51613 Y41.6129 Z-4
G01 X74.51613 Y41.6129 Z-4
G01 X74.51613 Y41.6129 Z-4
G01 X74.67742 Y41.6129 Z-4
G01 X75 Y41.45161 Z-3.8
G01 X75.32258 Y41.29032 Z-3.8
G01 X75.48387 Y41.29032 Z-4
G01 X75.64516 Y41.12903 Z-3.9
G01 X75.80645 Y40.96774 Z-3.9
G01 X75.80645 Y40.64516 Z-3.9
G01 X75.96774 Y40.16129 Z-3.8
G01 X75.80645 Y39.67742 Z-3.8
G01 X75.64516 Y39.35484 Z-3.8
G01 X75.48387 Y38.87097 Z-3.8
G01 X75 Y38.54839 Z-3.8
G01 X74.67742 Y38.06452 Z-3.8
G01 X74.03226 Y37.41935 Z-3.7
G01 X73.54839 Y36.93548 Z-3.7
G01 X73.06452 Y36.6129 Z-3.8
G01 X72.74194 Y36.29032 Z-3.8
G01 X72.41935 Y36.12903 Z-3.8
G01 X72.09677 Y35.96774 Z-3.8
G01 X71.93548 Y35.80645 Z-3.9
G01 X71.77419 Y35.64516 Z-3.9
G01 X71.6129 Y35.64516 Z-4
G01 X71.45161 Y35.64516 Z-3.9
G01 X71.45161 Y35.48387 Z-4
G01 X71.29032 Y35.48387 Z-4
G01 X71.12903 Y35.48387 Z-3.9
G01 X70.96774 Y35.48387 Z-4
G01 X70.96774 Y35.48387 Z-4
G01 X70.96774 Y35.48387 Z-4
G01 X70.96774 Y35.48387 Z-4
G01 X70.96774 Y35.48387 Z-4
G01 X70.96774 Y35.48387 Z-4
G01 X70.96774 Y35.48387 Z-4
G01 X70.96774 Y35.16129 Z-3.8
G01 X71.12903 Y34.83871 Z-3.8
G01 X71.29032 Y33.87097 Z-3.7
G01 X71.6129 Y32.58065 Z-3.6
G01 X71.6129 Y31.93548 Z-3.8
G01 X71.77419 Y31.29032 Z-3.7
G01 X71.93548 Y30.32258 Z-3.7
G01 X71.93548 Y29.19355 Z-3.6
G01 X71.77419 Y28.3871 Z-3.7
G01 X71.77419 Y27.74194 Z-3.8
G01 X71.6129 Y26.77419 Z-3.6
G01 X71.29032 Y25.64516 Z-3.6
G01 X71.12903 Y25 Z-3.7
G01 X70.96774 Y24.35484 Z-3.8
G01 X70.64516 Y24.03226 Z-3.8
G01 X70.48387 Y23.70968 Z-3.8
G01 X70.48387 Y23.3871 Z-3.8
G01 X70.32258 Y23.22581 Z-3.9
G01 X70.16129 Y23.22581 Z-3.9
G01 X70.16129 Y23.22581 Z-4
G01 X70.16129 Y23.22581 Z-4
G01 X70.16129 Y23.22581 Z-4
G00 Z0.0000
G00 X78.3871 Y38.06452 Z0.0000
G01 X78.3871 Y38.06452 Z-4
G01 X78.54839 Y38.22581 Z-4
G01 X78.87097 Y38.3871 Z-3.8
G01 X79.35484 Y38.54839 Z-3.8
G01 X79.83871 Y38.54839 Z-3.8
G01 X80.16129 Y38.54839 Z-3.9
G01 X80.48387 Y38.54839 Z-3.9
G01 X80.80645 Y38.3871 Z-3.8
G01 X80.96774 Y38.22581 Z-3.9
G01 X81.12903 Y37.90323 Z-3.8
G01 X81.12903 Y37.09677 Z-3.7
G01 X81.12903 Y36.29032 Z-3.7
G01 X81.12903 Y35.64516 Z-3.7
G01 X81.12903 Y35 Z-3.7
G01 X80.96774 Y34.03226 Z-3.6
G01 X80.80645 Y32.90323 Z-3.6
G01 X80.80645 Y32.25806 Z-3.8
G01 X80.64516 Y31.6129 Z-3.8
G01 X80.64516 Y30.80645 Z-3.7
G01 X80.48387 Y30 Z-3.7
G01 X80.48387 Y29.03226 Z-3.7
G01 X80.32258 Y28.3871 Z-3.7
G01 X80.32258 Y27.90323 Z-3.8
G01 X80.16129 Y27.09677 Z-3.7
G01 X80.16129 Y26.29032 Z-3.7
G01 X80 Y25.48387 Z-3.7
G01 X79.83871 Y25 Z-3.8
G01 X79.83871 Y24.67742 Z-3.9
G01 X79.83871 Y24.35484 Z-3.9
G01 X79.83871 Y23.87097 Z-3.8
G01 X79.83871 Y23.54839 Z-3.8
G01 X79.83871 Y23.3871 Z-3.9
G01 X79.83871 Y23.22581 Z-4
G01 X79.83871 Y23.06452 Z-3.9
G01 X79.83871 Y23.06452 Z-4
G01 X79.83871 Y23.06452 Z-4
G01 X79.67742 Y23.06452 Z-4
G01 X79.51613 Y23.06452 Z-3.9
G01 X79.51613 Y23.06452 Z-4
G01 X79.35484 Y23.06452 Z-3.9
G00 Z0.0000
G00 X64.03226 Y26.93548 Z0.0000
G01 X64.03226 Y26.93548 Z-4
G01 X64.03226 Y26.93548 Z-4
G01 X64.03226 Y26.93548 Z-4
G01 X64.03226 Y26.93548 Z-4
G01 X64.35484 Y26.93548 Z-3.8
G01 X64.83871 Y26.77419 Z-3.8
