G92 X0 Y0 Z0
G01 X96.71613 Y134.34839 Z-3.7
G01 X96.47097 Y133.73548 Z-3.7
G01 X96.34839 Y133.24516 Z-3.8
G01 X96.22581 Y133 Z-3.8
G01 X96.22581 Y132.87742 Z-4
G01 X96.10323 Y132.75484 Z-3.9
G01 X96.10323 Y132.63226 Z-3.9
G01 X95.98065 Y132.63226 Z-3.9
G01 X95.98065 Y132.63226 Z-4
G01 X96.10323 Y132.63226 Z-4
G01 X96.34839 Y132.50968 Z-3.8
G01 X96.71613 Y132.50968 Z-3.8
G01 X97.20645 Y132.50968 Z-3.7
G01 X97.69677 Y132.63226 Z-3.7
G01 X98.30968 Y132.75484 Z-3.7
G01 X98.92258 Y133 Z-3.7
G01 X99.53548 Y133.24516 Z-3.7
G01 X100.02581 Y133.36774 Z-3.7
G01 X100.51613 Y133.49032 Z-3.8
G01 X100.88387 Y133.49032 Z-3.8
G01 X101.12903 Y133.6129 Z-3.8
G01 X101.49677 Y133.6129 Z-3.8
G01 X101.74194 Y133.6129 Z-3.8
G01 X101.9871 Y133.6129 Z-3.9
G01 X102.23226 Y133.49032 Z-3.8
G01 X102.47742 Y133.49032 Z-3.9
G01 X102.72258 Y133.36774 Z-3.8
G01 X102.84516 Y133.12258 Z-3.9
G01 X102.96774 Y132.87742 Z-3.8
G01 X103.09032 Y132.63226 Z-3.9
G01 X103.2129 Y132.3871 Z-3.8
G01 X103.2129 Y132.01935 Z-3.8
G01 X103.2129 Y131.28387 Z-3.7
G01 X103.2129 Y130.54839 Z-3.6
G01 X103.09032 Y130.05806 Z-3.8
G01 X102.96774 Y129.56774 Z-3.7
G01 X102.72258 Y129.07742 Z-3.7
G01 X102.47742 Y128.34194 Z-3.6
G01 X102.23226 Y127.72903 Z-3.7
G01 X101.9871 Y127.11613 Z-3.7
G01 X101.74194 Y126.74839 Z-3.8
G01 X101.49677 Y126.25806 Z-3.7
G01 X101.25161 Y125.64516 Z-3.7
G01 X101.00645 Y125.03226 Z-3.7
G01 X100.76129 Y124.66452 Z-3.8
G01 X100.51613 Y124.29677 Z-3.8
G01 X100.39355 Y123.92903 Z-3.8
G01 X100.14839 Y123.68387 Z-3.8
G01 X99.90323 Y123.43871 Z-3.8
G01 X99.78065 Y123.31613 Z-3.9
G01 X99.65806 Y123.19355 Z-3.9
G01 X99.65806 Y123.07097 Z-3.9
G01 X99.53548 Y122.94839 Z-3.9
G01 X99.4129 Y122.82581 Z-3.9
G01 X99.29032 Y122.70323 Z-3.9
G01 X99.04516 Y122.45806 Z-3.8
G01 X98.92258 Y122.33548 Z-3.9
G01 X98.8 Y122.2129 Z-3.9
G01 X98.67742 Y122.09032 Z-3.9
G01 X98.55484 Y122.09032 Z-4
G01 X98.43226 Y121.96774 Z-3.9
G01 X98.43226 Y121.96774 Z-4
G01 X98.30968 Y121.96774 Z-4
G01 X98.1871 Y121.96774 Z-3.9
G01 X98.1871 Y121.96774 Z-4
G01 X98.06452 Y121.96774 Z-3.9
G01 X97.81935 Y121.96774 Z-3.9
G01 X97.57419 Y122.09032 Z-3.8
G01 X97.08387 Y122.33548 Z-3.7
G01 X96.47097 Y122.58065 Z-3.7
G01 X95.98065 Y122.82581 Z-3.7
G01 X95.36774 Y123.07097 Z-3.7
G01 X94.75484 Y123.43871 Z-3.6
G01 X94.50968 Y123.56129 Z-3.8

G00 Z0.0000
G00 X89.85161 Y105.41935 Z0.0000
G01 X89.85161 Y105.41935 Z-4
G01 X89.85161 Y105.29677 Z-3.8
G01 X89.97419 Y105.29677 Z-3.9
G01 X90.09677 Y105.29677 Z-3.9
G01 X90.34194 Y105.17419 Z-3.9
G01 X90.46452 Y105.05161 Z-3.9
G01 X90.46452 Y105.05161 Z-4
G01 X90.5871 Y104.92903 Z-3.8
G01 X90.5871 Y104.68387 Z-3.9
G01 X90.46452 Y104.31613 Z-3.8
G01 X90.34194 Y103.94839 Z-3.8
G00 Z0.0000
G00 X85.07097 Y99.29032 Z0.0000
G01 X85.07097 Y99.29032 Z-4
G01 X85.07097 Y99.29032 Z-4
G01 X85.07097 Y99.29032 Z-4
G01 X85.07097 Y99.29032 Z-4
G01 X85.07097 Y99.4129 Z-3.9
G01 X85.19355 Y99.4129 Z-4
G01 X85.43871 Y99.53548 Z-3.8
G01 X85.80645 Y99.65806 Z-3.8
G01 X86.29677 Y99.65806 Z-3.7
G01 X86.7871 Y99.78065 Z-3.8
G01 X87.27742 Y99.90323 Z-3.8
G01 X87.64516 Y100.02581 Z-3.8
G01 X88.0129 Y100.27097 Z-3.8
G01 X88.38065 Y100.39355 Z-3.8
G01 X88.74839 Y100.51613 Z-3.8
G01 X89.11613 Y100.63871 Z-3.8
G01 X89.48387 Y100.76129 Z-3.8
G01 X89.72903 Y100.88387 Z-3.8
G01 X89.97419 Y100.88387 Z-3.9
G01 X90.21935 Y101.00645 Z-3.8
G01 X90.46452 Y101.12903 Z-3.8
G01 X90.5871 Y101.12903 Z-3.9
G01 X90.70968 Y101.12903 Z-3.9
G01 X90.83226 Y101.12903 Z-4
G00 Z0.0000
G00 X85.80645 Y98.92258 Z0.0000
G01 X85.80645 Y98.92258 Z-4
G01 X85.80645 Y98.92258 Z-4
G01 X85.80645 Y98.92258 Z-4
G01 X85.80645 Y98.8 Z-3.9
G01 X85.80645 Y98.43226 Z-3.8
G01 X85.80645 Y97.81935 Z-3.7
G01 X85.80645 Y97.20645 Z-3.7
G01 X85.80645 Y96.47097 Z-3.7
G01 X85.80645 Y95.73548 Z-3.6
G01 X85.80645 Y95.24516 Z-3.8
G01 X85.80645 Y94.75484 Z-3.7
G01 X85.80645 Y94.3871 Z-3.8
G01 X85.92903 Y94.01935 Z-3.8
G01 X85.92903 Y93.89677 Z-3.9
G01 X85.92903 Y93.65161 Z-3.9
G01 X85.92903 Y93.65161 Z-4
G01 X86.05161 Y93.52903 Z-3.9
G01 X86.17419 Y93.40645 Z-3.9
G01 X86.54194 Y93.40645 Z-3.8
G01 X87.03226 Y93.52903 Z-3.7
G01 X87.52258 Y93.77419 Z-3.7
G01 X88.0129 Y94.01935 Z-3.7
G01 X88.62581 Y94.3871 Z-3.7
G01 X89.23871 Y95 Z-3.5
G01 X89.72903 Y95.49032 Z-3.6
G01 X90.21935 Y95.85806 Z-3.7
G01 X90.46452 Y96.10323 Z-3.8
G01 X90.70968 Y96.34839 Z-3.8
G01 X90.70968 Y96.47097 Z-4
G01 X90.83226 Y96.47097 Z-3.9
G01 X90.83226 Y96.59355 Z-4
G01 X90.70968 Y96.59355 Z-4
G00 Z0.0000
G00 X97.69677 Y105.29677 Z0.0000
G01 X97.69677 Y105.29677 Z-4
G01 X97.69677 Y105.29677 Z-4
G01 X97.69677 Y105.29677 Z-4
G01 X97.69677 Y105.05161 Z-3.9
G01 X97.57419 Y104.43871 Z-3.7
G01 X97.45161 Y103.70323 Z-3.7
G01 X97.20645 Y103.09032 Z-3.7
G01 X96.96129 Y102.47742 Z-3.7
G01 X96.71613 Y101.86452 Z-3.7
G01 X96.34839 Y101.12903 Z-3.6
G01 X95.98065 Y100.51613 Z-3.7
G01 X95.49032 Y99.78065 Z-3.6
G01 X95.12258 Y99.16774 Z-3.7
G01 X94.87742 Y98.67742 Z-3.8
G01 X94.50968 Y98.1871 Z-3.7
G01 X94.14194 Y97.81935 Z-3.7
G01 X93.89677 Y97.45161 Z-3.8
G01 X93.77419 Y97.32903 Z-3.9
G01 X93.65161 Y97.20645 Z-3.9
G01 X93.52903 Y97.20645 Z-3.9
G01 X93.40645 Y97.20645 Z-4
G01 X93.40645 Y97.32903 Z-3.9
G01 X93.65161 Y97.69677 Z-3.8
G01 X93.89677 Y98.30968 Z-3.7
G01 X94.26452 Y98.8 Z-3.7
G01 X94.63226 Y99.29032 Z-3.7
G01 X95 Y99.78065 Z-3.7
G01 X95.36774 Y100.14839 Z-3.7
G01 X95.73548 Y100.51613 Z-3.7
G01 X96.34839 Y100.88387 Z-3.7
G01 X96.83871 Y101.25161 Z-3.7
G01 X97.57419 Y101.61935 Z-3.6
G01 X98.30968 Y101.9871 Z-3.6
G01 X99.04516 Y102.35484 Z-3.6
G01 X99.53548 Y102.47742 Z-3.7
G01 X99.90323 Y102.72258 Z-3.8
G01 X100.27097 Y102.84516 Z-3.8
G01 X100.51613 Y102.84516 Z-3.8
G01 X100.88387 Y102.96774 Z-3.8
G01 X101.25161 Y102.96774 Z-3.8
G01 X101.49677 Y102.96774 Z-3.8
G01 X101.86452 Y103.09032 Z-3.8
G01 X102.10968 Y103.09032 Z-3.9
G01 X102.23226 Y103.09032 Z-4
G01 X102.35484 Y103.09032 Z-4
G01 X102.35484 Y103.09032 Z-4
G01 X102.35484 Y103.09032 Z-4
G01 X102.35484 Y102.96774 Z-4
G01 X102.47742 Y102.84516 Z-3.9
G01 X102.6 Y102.47742 Z-3.8
G01 X102.72258 Y101.9871 Z-3.7
G01 X102.72258 Y101.49677 Z-3.8
G01 X102.6 Y101.00645 Z-3.7
G01 X102.47742 Y100.39355 Z-3.7
G01 X102.23226 Y99.78065 Z-3.7
G01 X101.9871 Y99.29032 Z-3.7
G01 X101.74194 Y98.67742 Z-3.7
G01 X101.37419 Y98.06452 Z-3.7
G01 X101.00645 Y97.57419 Z-3.7
G01 X100.63871 Y97.08387 Z-3.7
G01 X100.27097 Y96.47097 Z-3.7
G01 X99.90323 Y96.10323 Z-3.7
G01 X99.78065 Y95.73548 Z-3.8
G01 X99.53548 Y95.6129 Z-3.8
G01 X99.4129 Y95.49032 Z-3.9
G01 X99.16774 Y95.36774 Z-3.8
G01 X98.8 Y95.36774 Z-3.8
G01 X98.43226 Y95.49032 Z-3.8
G01 X98.43226 Y95.49032 Z-4
G00 Z0.0000
G00 X96.47097 Y99.65806 Z0.0000
G01 X96.47097 Y99.65806 Z-4
G01 X96.47097 Y99.65806 Z-4
G01 X96.47097 Y99.65806 Z-4
G01 X96.59355 Y99.53548 Z-3.9
G01 X96.71613 Y99.53548 Z-3.9
G01 X96.96129 Y99.4129 Z-3.8
G01 X97.20645 Y99.29032 Z-3.8
G01 X97.32903 Y99.16774 Z-3.9
G01 X97.57419 Y99.04516 Z-3.8
G01 X97.57419 Y98.92258 Z-4
G01 X97.69677 Y98.8 Z-3.9
G01 X97.69677 Y98.67742 Z-3.9
G01 X97.69677 Y98.30968 Z-3.8
G01 X97.45161 Y97.94194 Z-3.8
G01 X97.20645 Y97.45161 Z-3.7
G01 X96.71613 Y96.83871 Z-3.6
G01 X96.10323 Y96.22581 Z-3.6
G01 X95.49032 Y95.73548 Z-3.6
G01 X94.87742 Y95.24516 Z-3.6
G01 X94.26452 Y94.75484 Z-3.6
G01 X93.52903 Y94.26452 Z-3.6
G01 X93.03871 Y93.89677 Z-3.7
G01 X92.54839 Y93.52903 Z-3.7
G01 X92.05806 Y93.28387 Z-3.7
G01 X91.56774 Y92.91613 Z-3.7
G01 X91.32258 Y92.79355 Z-3.8
G01 X91.07742 Y92.67097 Z-3.8
G01 X90.95484 Y92.54839 Z-3.9
G01 X90.83226 Y92.54839 Z-4
G01 X90.83226 Y92.54839 Z-4
G01 X90.83226 Y92.54839 Z-4
G01 X90.95484 Y92.54839 Z-4
G01 X91.32258 Y92.67097 Z-3.8
G01 X91.93548 Y92.79355 Z-3.7
G01 X92.67097 Y93.03871 Z-3.6
G01 X93.28387 Y93.16129 Z-3.7
G01 X93.89677 Y93.40645 Z-3.7
G01 X94.14194 Y93.40645 Z-3.9
G01 X94.50968 Y93.52903 Z-3.8
G01 X94.75484 Y93.65161 Z-3.8
G01 X95 Y93.65161 Z-3.8
G01 X95.12258 Y93.65161 Z-4
G01 X95.36774 Y93.65161 Z-3.8
G01 X95.49032 Y93.65161 Z-4
G01 X95.6129 Y93.65161 Z-3.9
G01 X95.85806 Y93.52903 Z-3.8
G01 X95.98065 Y93.40645 Z-3.9
G01 X96.10323 Y93.40645 Z-4
G01 X96.22581 Y93.16129 Z-3.8
G01 X96.22581 Y92.91613 Z-3.8
G01 X96.47097 Y92.42581 Z-3.7
G01 X96.47097 Y92.05806 Z-3.8
G01 X96.47097 Y91.56774 Z-3.8
G01 X96.47097 Y91.07742 Z-3.7
G01 X96.34839 Y90.5871 Z-3.8
G01 X96.34839 Y89.97419 Z-3.7
G01 X96.22581 Y89.36129 Z-3.7
G01 X95.98065 Y88.74839 Z-3.7
G01 X95.85806 Y88.13548 Z-3.7
G01 X95.73548 Y87.76774 Z-3.8
G01 X95.6129 Y87.27742 Z-3.8
G01 X95.49032 Y86.90968 Z-3.8
G01 X95.36774 Y86.41935 Z-3.7
G01 X95.12258 Y86.17419 Z-3.8
G01 X95.12258 Y85.80645 Z-3.8
G01 X95 Y85.43871 Z-3.8
G01 X94.87742 Y85.19355 Z-3.8
G01 X94.75484 Y85.07097 Z-3.9
G01 X94.75484 Y84.82581 Z-3.8
G01 X94.63226 Y84.70323 Z-3.9
G01 X94.63226 Y84.58065 Z-3.9
G01 X94.50968 Y84.58065 Z-4
G01 X94.3871 Y84.45806 Z-3.9
G01 X94.3871 Y84.45806 Z-4
G01 X94.26452 Y84.45806 Z-4
G01 X94.14194 Y84.45806 Z-3.9
G01 X93.65161 Y84.70323 Z-3.7
G01 X93.16129 Y85.07097 Z-3.7
G01 X92.67097 Y85.43871 Z-3.7
G01 X92.30323 Y85.92903 Z-3.7
G01 X91.93548 Y86.41935 Z-3.7
G01 X91.69032 Y86.7871 Z-3.8
G01 X91.56774 Y87.15484 Z-3.8
G01 X91.44516 Y87.4 Z-3.8
G01 X91.32258 Y87.52258 Z-3.9
G01 X91.32258 Y87.64516 Z-4
G01 X91.2 Y87.76774 Z-3.9
G01 X91.2 Y87.76774 Z-4
G01 X91.2 Y87.89032 Z-3.9
G01 X91.2 Y88.0129 Z-4
G01 X91.32258 Y88.13548 Z-3.9
G01 X91.69032 Y88.38065 Z-3.8
G01 X92.30323 Y88.62581 Z-3.7
G01 X93.03871 Y88.87097 Z-3.6
G01 X93.65161 Y89.11613 Z-3.7
G01 X94.3871 Y89.23871 Z-3.7
G01 X95 Y89.36129 Z-3.7
G01 X95.49032 Y89.48387 Z-3.8
G01 X95.85806 Y89.48387 Z-3.8
G01 X95.98065 Y89.60645 Z-3.9
G01 X96.10323 Y89.60645 Z-4
G01 X96.22581 Y89.60645 Z-3.9
G01 X96.34839 Y89.60645 Z-4
G01 X96.47097 Y89.60645 Z-3.9
G01 X96.47097 Y89.60645 Z-4
G01 X96.47097 Y89.60645 Z-4
G01 X96.47097 Y89.60645 Z-4
G01 X96.47097 Y89.48387 Z-4
G01 X96.34839 Y88.99355 Z-3.8
G01 X96.10323 Y88.38065 Z-3.7
G01 X95.85806 Y87.89032 Z-3.8
G01 X95.6129 Y87.27742 Z-3.7
G01 X95.24516 Y86.7871 Z-3.7
G01 X95 Y86.41935 Z-3.7
G01 X94.50968 Y85.80645 Z-3.6
G01 X94.14194 Y85.19355 Z-3.7
G01 X93.65161 Y84.58065 Z-3.6
G01 X93.16129 Y84.09032 Z-3.7
G01 X92.67097 Y83.6 Z-3.7
G01 X92.30323 Y83.23226 Z-3.7
G01 X91.93548 Y82.86452 Z-3.7
G01 X91.56774 Y82.61935 Z-3.8
G01 X91.2 Y82.37419 Z-3.8
G01 X90.70968 Y82.12903 Z-3.7
G01 X90.21935 Y81.88387 Z-3.7
G01 X89.72903 Y81.63871 Z-3.7
G01 X89.48387 Y81.51613 Z-3.8
G01 X89.36129 Y81.51613 Z-4
G01 X89.36129 Y81.51613 Z-4
G01 X89.23871 Y81.51613 Z-3.9
G01 X89.11613 Y81.51613 Z-4
G01 X89.11613 Y81.51613 Z-4
G01 X88.99355 Y81.51613 Z-3.9
G01 X88.99355 Y81.51613 Z-4
G01 X88.99355 Y81.51613 Z-4
G01 X88.99355 Y81.51613 Z-4
G01 X88.99355 Y81.51613 Z-4
G01 X88.99355 Y81.51613 Z-4
G01 X89.36129 Y81.51613 Z-3.8
G01 X89.72903 Y81.63871 Z-3.8
G01 X90.09677 Y81.76129 Z-3.8
G01 X90.46452 Y81.76129 Z-3.9
G01 X90.83226 Y81.88387 Z-3.2
G01 X91.32258 Y82.00645 Z-3.7
G01 X91.69032 Y82.00645 Z-3.8
G01 X92.18065 Y82.12903 Z-3.7
G01 X92.54839 Y82.25161 Z-3.8
G01 X92.91613 Y82.25161 Z-3.8
G01 X93.28387 Y82.37419 Z-3.8
G01 X93.77419 Y82.37419 Z-3.8
G01 X94.14194 Y82.49677 Z-3.8
G01 X94.50968 Y82.49677 Z-3.8
G01 X95 Y82.49677 Z-3.8
G01 X95.36774 Y82.49677 Z-3.8
G01 X95.73548 Y82.49677 Z-3.8
G01 X95.98065 Y82.49677 Z-3.8
G01 X96.34839 Y82.49677 Z-3.8
G01 X96.59355 Y82.49677 Z-3.9
G01 X96.96129 Y82.49677 Z-3.8
G01 X97.20645 Y82.49677 Z-3.9
G01 X97.45161 Y82.49677 Z-3.9
G01 X97.81935 Y82.49677 Z-3.8
G01 X98.1871 Y82.49677 Z-3.8
G01 X98.43226 Y82.49677 Z-3.9
G01 X98.67742 Y82.49677 Z-3.8
G01 X98.92258 Y82.49677 Z-3.8
G01 X99.90323 Y82.49677 Z-4
G01 X99.90323 Y82.49677 Z-4
G01 X99.90323 Y82.49677 Z-4
G01 X99.90323 Y82.49677 Z-4

G00 Z0.0000
G00 X94.63226 Y68.76774 Z0.0000
G01 X94.63226 Y68.76774 Z-4
G01 X94.63226 Y68.76774 Z-4
G01 X94.63226 Y68.76774 Z-4
G01 X94.63226 Y68.76774 Z-4
G01 X94.63226 Y68.76774 Z-4
G01 X94.63226 Y68.76774 Z-4
G01 X94.63226 Y68.76774 Z-4
G01 X94.63226 Y68.76774 Z-4
G01 X94.63226 Y68.76774 Z-4
G01 X94.63226 Y68.76774 Z-4
G01 X94.63226 Y68.76774 Z-4
G01 X94.50968 Y68.76774 Z-3.9
G01 X94.3871 Y68.76774 Z-4
G01 X94.14194 Y68.76774 Z-3.9
G01 X93.89677 Y68.64516 Z-3.8
G01 X93.52903 Y68.64516 Z-3.8
G01 X93.28387 Y68.52258 Z-3.8
G01 X93.03871 Y68.4 Z-3.8
G01 X92.79355 Y68.4 Z-3.8
G01 X92.54839 Y68.27742 Z-3.8
G01 X92.18065 Y68.15484 Z-3.8
G01 X91.93548 Y68.03226 Z-3.8
G01 X91.44516 Y67.90968 Z-3.7
G01 X90.95484 Y67.7871 Z-3.8
G01 X90.46452 Y67.66452 Z-3.8
G01 X90.09677 Y67.41935 Z-3.8
G01 X89.60645 Y67.29677 Z-3.8
G01 X88.99355 Y67.17419 Z-3.7
G01 X88.25806 Y66.80645 Z-3.6
G01 X87.4 Y66.43871 Z-3.5
G01 X86.90968 Y66.07097 Z-3.7
G00 Z0.0000
G00 X82.61935 Y59.08387 Z0.0000
G01 X82.61935 Y59.08387 Z-4
G01 X82.61935 Y59.08387 Z-4
G01 X82.61935 Y59.08387 Z-4
G01 X82.61935 Y59.08387 Z-4
G01 X82.61935 Y59.08387 Z-4
G01 X82.61935 Y59.08387 Z-4
G01 X82.86452 Y59.08387 Z-3.8
G01 X83.23226 Y59.20645 Z-3.8
G01 X83.72258 Y59.32903 Z-3.8
G01 X84.45806 Y59.45161 Z-3.6
G01 X84.94839 Y59.57419 Z-3.8
G01 X85.56129 Y59.81935 Z-3.7
G01 X86.17419 Y60.06452 Z-3.7
G01 X86.7871 Y60.43226 Z-3.7
G01 X87.52258 Y60.8 Z-3.6
G01 X88.13548 Y61.16774 Z-3.7
G01 X88.87097 Y61.53548 Z-3.6
G01 X89.72903 Y61.90323 Z-3.6
G01 X90.46452 Y62.39355 Z-3.6
G01 X91.07742 Y62.63871 Z-3.7
G01 X91.56774 Y62.88387 Z-3.7
G01 X92.18065 Y63.25161 Z-3.7
G01 X92.79355 Y63.49677 Z-3.7
G01 X93.28387 Y63.74194 Z-3.7
G01 X93.52903 Y63.86452 Z-3.8
G01 X93.77419 Y63.9871 Z-3.9
G01 X93.89677 Y64.10968 Z-3.9
G01 X94.01935 Y64.10968 Z-3.9
G01 X94.01935 Y64.35484 Z-3.8
G01 X94.01935 Y64.35484 Z-4
G01 X94.01935 Y64.35484 Z-4
G01 X94.01935 Y64.35484 Z-4
G01 X93.77419 Y64.47742 Z-3.8
G01 X93.52903 Y64.72258 Z-3.8
G01 X93.16129 Y64.84516 Z-3.8
G01 X92.91613 Y64.96774 Z-3.8
G01 X92.67097 Y65.09032 Z-3.8
G01 X92.54839 Y65.2129 Z-3.9
G01 X92.42581 Y65.33548 Z-3.9
G01 X92.30323 Y65.33548 Z-4
G01 X92.30323 Y65.45806 Z-3.9
G01 X92.18065 Y65.58065 Z-3.9
G01 X92.05806 Y65.58065 Z-3.9
G01 X92.05806 Y65.58065 Z-4
G01 X91.93548 Y65.58065 Z-4
G01 X91.8129 Y65.58065 Z-4
G01 X91.8129 Y65.45806 Z-4
G01 X91.69032 Y64.96774 Z-3.7
G01 X91.69032 Y64.35484 Z-3.7
G01 X91.56774 Y63.61935 Z-3.7
G01 X91.56774 Y62.88387 Z-3.6
G01 X91.56774 Y62.14839 Z-3.7
G01 X91.56774 Y61.53548 Z-3.7
G01 X91.56774 Y60.8 Z-3.7
G01 X91.56774 Y60.06452 Z-3.6
G01 X91.56774 Y59.20645 Z-3.6
G01 X91.56774 Y58.47097 Z-3.6
G01 X91.56774 Y57.73548 Z-3.6
G01 X91.56774 Y57.12258 Z-3.7
G01 X91.56774 Y56.3871 Z-3.7
G01 X91.56774 Y55.77419 Z-3.7
G01 X91.56774 Y55.03871 Z-3.7
G01 X91.56774 Y54.42581 Z-3.7
G01 X91.56774 Y53.69032 Z-3.6
G01 X91.56774 Y53.07742 Z-3.7
G01 X91.56774 Y52.5871 Z-3.8
G01 X91.56774 Y51.97419 Z-3.7
G01 X91.56774 Y51.48387 Z-3.8
G01 X91.56774 Y50.99355 Z-3.7
G01 X91.56774 Y50.62581 Z-3.8
G01 X91.56774 Y50.13548 Z-3.7
G01 X91.44516 Y49.89032 Z-3.8
G01 X91.44516 Y49.76774 Z-4
G01 X91.44516 Y49.52258 Z-3.8
G01 X91.44516 Y49.4 Z-4
G01 X91.44516 Y49.4 Z-4
G01 X91.32258 Y49.27742 Z-3.9
G01 X91.32258 Y49.27742 Z-4
G01 X91.32258 Y49.4 Z-4
G01 X91.32258 Y49.27742 Z-4
G01 X91.2 Y49.27742 Z-3.9
G01 X90.95484 Y49.27742 Z-3.9
G01 X90.5871 Y49.52258 Z-3.8
G01 X90.21935 Y49.64516 Z-3.8
G01 X89.85161 Y50.0129 Z-3.7
G01 X89.36129 Y50.38065 Z-3.7
G01 X88.99355 Y50.74839 Z-3.7
G01 X88.74839 Y50.99355 Z-3.8
G01 X88.38065 Y51.36129 Z-3.7
G01 X88.0129 Y51.72903 Z-3.7
G01 X87.76774 Y51.97419 Z-3.8
G01 X87.52258 Y52.09677 Z-3.8
G01 X87.4 Y52.21935 Z-3.9
G01 X87.27742 Y52.34194 Z-3.9
G01 X87.27742 Y52.46452 Z-4
G01 X87.15484 Y52.46452 Z-3.9
G01 X87.03226 Y52.5871 Z-3.9
G01 X87.03226 Y52.83226 Z-3.9
G01 X87.15484 Y53.2 Z-3.8
G01 X87.64516 Y53.69032 Z-3.7
G01 X88.25806 Y54.54839 Z-3.5
G01 X88.99355 Y55.52903 Z-3.4
G01 X89.97419 Y56.3871 Z-3.4
G01 X90.70968 Y57 Z-3.6
G01 X91.44516 Y57.6129 Z-3.6
G01 X92.05806 Y58.10323 Z-3.7
G01 X92.42581 Y58.34839 Z-3.8
G01 X92.67097 Y58.59355 Z-3.8
G01 X92.79355 Y58.71613 Z-3.9
G01 X92.91613 Y58.71613 Z-3.9
G01 X92.91613 Y58.96129 Z-3.9
G01 X92.91613 Y58.96129 Z-4
G01 X93.03871 Y58.96129 Z-3.9
G01 X93.28387 Y59.08387 Z-3.8
G01 X93.40645 Y59.08387 Z-3.9
G00 Z0.0000
G00 X96.47097 Y62.27097 Z0.0000
G01 X96.47097 Y62.27097 Z-4
G01 X96.47097 Y62.27097 Z-4
G01 X96.47097 Y62.27097 Z-4
G01 X96.47097 Y62.27097 Z-4
G01 X96.47097 Y62.27097 Z-4
G01 X96.47097 Y62.27097 Z-4
G01 X96.47097 Y62.27097 Z-4
G01 X96.47097 Y62.27097 Z-4
G01 X96.47097 Y62.27097 Z-4
G01 X96.47097 Y62.27097 Z-4
G01 X96.47097 Y62.27097 Z-4
G01 X96.47097 Y62.27097 Z-4
G01 X96.47097 Y62.14839 Z-4
G01 X96.47097 Y61.90323 Z-3.8
G01 X96.59355 Y61.53548 Z-3.8
G01 X96.59355 Y61.16774 Z-3.8
G01 X96.59355 Y60.8 Z-3.8
G01 X96.59355 Y60.43226 Z-3.8
G01 X96.47097 Y59.94194 Z-3.7
G01 X96.47097 Y59.32903 Z-3.7
G01 X96.34839 Y58.83871 Z-3.8
G01 X96.22581 Y58.47097 Z-3.8
G01 X96.10323 Y57.98065 Z-3.8
G01 X96.10323 Y57.6129 Z-3.8
G01 X95.98065 Y57.36774 Z-3.8
G01 X95.85806 Y57.12258 Z-3.8
G01 X95.73548 Y57 Z-3.9
G01 X95.73548 Y56.87742 Z-3.9
G01 X95.6129 Y56.87742 Z-3.9
G01 X95.6129 Y56.75484 Z-4
G01 X95.6129 Y56.75484 Z-4
G01 X95.6129 Y56.75484 Z-4
G01 X95.6129 Y56.75484 Z-4
G01 X95.6129 Y56.75484 Z-4
G01 X95.6129 Y56.75484 Z-4
G01 X95.6129 Y56.75484 Z-4
G01 X95.6129 Y56.75484 Z-4
G01 X95.73548 Y56.75484 Z-3.9
G01 X95.85806 Y56.87742 Z-3.9
G01 X96.22581 Y57.24516 Z-3.7
G01 X96.59355 Y57.6129 Z-3.7
G01 X97.08387 Y58.10323 Z-3.7
G01 X97.57419 Y58.83871 Z-3.6
G01 X97.94194 Y59.57419 Z-3.6
G01 X98.43226 Y60.30968 Z-3.6
G01 X98.8 Y61.04516 Z-3.6
G01 X99.29032 Y61.90323 Z-3.5
G01 X99.65806 Y62.63871 Z-3.6
G01 X99.90323 Y63.49677 Z-3.6
G01 X100.14839 Y64.23226 Z-3.7
G01 X100.39355 Y64.96774 Z-3.6
G01 X100.63871 Y65.82581 Z-3.6
G01 X100.76129 Y66.43871 Z-3.7
G01 X100.88387 Y67.05161 Z-3.7
G01 X101.00645 Y67.54194 Z-3.8
G01 X101.00645 Y68.03226 Z-3.8
G01 X101.12903 Y68.4 Z-3.8
G01 X101.12903 Y68.64516 Z-3.8
G01 X101.12903 Y68.89032 Z-3.9
G01 X101.12903 Y69.0129 Z-3.9
G01 X101.12903 Y69.25806 Z-3.9
G01 X101.12903 Y69.38065 Z-4
G01 X101.12903 Y69.38065 Z-4
G01 X101.12903 Y69.50323 Z-4
G01 X101.12903 Y69.62581 Z-3.9
G01 X101.12903 Y69.62581 Z-4
G01 X101.12903 Y69.74839 Z-4
G01 X101.12903 Y69.74839 Z-4
G01 X101.12903 Y69.74839 Z-4
G01 X101.12903 Y69.50323 Z-3.8
G01 X101.12903 Y69.25806 Z-3.8
G01 X101.00645 Y68.89032 Z-3.8
G01 X101.00645 Y68.27742 Z-3.7
G01 X100.88387 Y67.7871 Z-3.8
G01 X100.88387 Y67.17419 Z-3.7
G01 X100.88387 Y66.68387 Z-3.8
G01 X100.76129 Y66.07097 Z-3.7
G01 X100.76129 Y65.58065 Z-3.7
G01 X100.76129 Y64.96774 Z-3.7
G01 X100.76129 Y64.47742 Z-3.8
G01 X100.63871 Y63.9871 Z-3.8
G01 X100.63871 Y63.49677 Z-3.8
G01 X100.51613 Y63.00645 Z-3.8
G01 X100.51613 Y62.51613 Z-3.8
