G92 X0 Y0 Z0
G01 X83.3871 Y34.83871 Z-3.7
G01 X82.74194 Y34.51613 Z-3.7
G01 X82.74194 Y34.35484 Z-3.9
G00 Z0.0000
G00 X74.67742 Y34.51613 Z0.0000
G01 X74.67742 Y34.51613 Z-4
G01 X74.67742 Y34.51613 Z-4
G01 X74.67742 Y34.51613 Z-4
G01 X74.67742 Y34.51613 Z-4
G01 X74.67742 Y34.51613 Z-4
G01 X74.35484 Y34.35484 Z-3.8
G01 X74.03226 Y33.87097 Z-3.8
G01 X73.70968 Y33.22581 Z-3.7
G01 X73.06452 Y32.41935 Z-3.6
G01 X72.58065 Y31.6129 Z-3.6
G01 X71.93548 Y30.96774 Z-3.7
G01 X71.12903 Y30 Z-3.5
G01 X70.32258 Y29.19355 Z-3.6
G01 X69.67742 Y28.54839 Z-3.7
G01 X69.03226 Y28.22581 Z-3.7
G01 X68.54839 Y27.90323 Z-3.8
G01 X68.22581 Y27.58065 Z-3.8
G01 X67.90323 Y27.41935 Z-3.8
G01 X67.74194 Y27.41935 Z-4
G01 X67.58065 Y27.41935 Z-4
G01 X67.58065 Y27.41935 Z-4
G01 X67.58065 Y27.41935 Z-4
G01 X68.22581 Y27.58065 Z-3.8
G01 X69.03226 Y27.90323 Z-3.7
G01 X70.32258 Y28.54839 Z-3.5
G01 X71.6129 Y29.19355 Z-3.5
G01 X72.90323 Y29.67742 Z-3.5
G01 X74.19355 Y30 Z-3.5
G01 X75.32258 Y30.32258 Z-3.6
G01 X76.45161 Y30.64516 Z-3.6
G01 X77.41935 Y30.80645 Z-3.7
G01 X78.06452 Y30.96774 Z-3.7
G01 X78.54839 Y30.96774 Z-3.8
G01 X78.87097 Y30.96774 Z-3.8
G01 X79.19355 Y30.96774 Z-3.9
G01 X79.51613 Y30.96774 Z-3.9
G01 X79.67742 Y30.96774 Z-3.9
G01 X79.83871 Y30.96774 Z-3.9
G01 X79.83871 Y30.96774 Z-4
G01 X80 Y30.96774 Z-3.9
G01 X80.16129 Y30.96774 Z-4
G01 X80.16129 Y30.96774 Z-4
G01 X80.16129 Y30.80645 Z-3.9
G01 X80.16129 Y30.48387 Z-3.9
G01 X80 Y29.83871 Z-3.8
G01 X79.67742 Y29.03226 Z-3.7
G01 X79.19355 Y28.3871 Z-3.7
G01 X78.70968 Y27.74194 Z-3.7
G01 X78.06452 Y27.09677 Z-3.7
G01 X77.25806 Y26.29032 Z-3.6
G01 X76.6129 Y25.64516 Z-3.7
G01 X76.12903 Y25.16129 Z-3.7
G01 X75.80645 Y24.83871 Z-3.8
G01 X75.48387 Y24.51613 Z-3.8
G01 X75.16129 Y24.51613 Z-3.8
G01 X75 Y24.35484 Z-3.9
G01 X74.67742 Y24.19355 Z-3.8
G01 X74.67742 Y24.19355 Z-4
G00 Z0.0000
G00 X69.35484 Y22.74194 Z0.0000
G01 X69.35484 Y22.74194 Z-4
G01 X69.35484 Y22.74194 Z-4
G01 X69.35484 Y22.74194 Z-4
G01 X69.35484 Y22.74194 Z-4
G01 X69.35484 Y22.09677 Z-3.8
G01 X69.51613 Y21.45161 Z-3.8
G01 X69.67742 Y20.80645 Z-3.7
G01 X69.67742 Y20.16129 Z-3.7
G01 X69.67742 Y19.03226 Z-3.6
G01 X69.67742 Y18.06452 Z-3.6
G01 X69.67742 Y17.25806 Z-3.7
G01 X69.67742 Y16.6129 Z-3.7
G01 X69.67742 Y15.80645 Z-3.7
G01 X69.67742 Y15.16129 Z-3.8
G01 X69.67742 Y14.83871 Z-3.9
G01 X69.67742 Y14.67742 Z-4
G01 X69.67742 Y14.67742 Z-4
G01 X69.67742 Y14.67742 Z-4
G01 X69.67742 Y14.83871 Z-3.9
G00 Z0.0000
G00 X74.03226 Y22.58065 Z0.0000
G01 X74.03226 Y22.58065 Z-4
G01 X74.03226 Y22.74194 Z-4
G01 X74.19355 Y22.90323 Z-3.9
G01 X74.51613 Y23.06452 Z-3.8
G01 X75.16129 Y23.22581 Z-3.7
G01 X75.96774 Y23.54839 Z-3.7
G01 X76.77419 Y23.70968 Z-3.7
G01 X77.25806 Y23.87097 Z-3.8
G01 X77.74194 Y23.87097 Z-3.8
G01 X78.22581 Y24.03226 Z-3.8
G01 X78.54839 Y24.03226 Z-3.8
G01 X78.87097 Y24.03226 Z-3.8
G01 X79.03226 Y24.03226 Z-4
G01 X79.19355 Y23.87097 Z-3.9
G01 X79.35484 Y23.70968 Z-3.9
G01 X79.67742 Y23.54839 Z-3.8
G01 X79.83871 Y23.22581 Z-3.8
G01 X80 Y22.58065 Z-3.7
G01 X80.16129 Y21.6129 Z-3.7
G01 X80.16129 Y20.96774 Z-3.7
G01 X80.32258 Y20.32258 Z-3.7
G01 X80.32258 Y19.35484 Z-3.7
G01 X80.32258 Y18.3871 Z-3.6
G01 X80.32258 Y17.58065 Z-3.7
G01 X80.32258 Y16.93548 Z-3.8
G01 X80.32258 Y16.29032 Z-3.7
G01 X80.32258 Y15.16129 Z-3.6
G01 X80.16129 Y14.35484 Z-3.7
G01 X80.16129 Y13.54839 Z-3.7
G01 X80 Y13.06452 Z-3.8
G01 X80 Y12.58065 Z-3.8
G01 X80 Y12.09677 Z-3.8
G01 X80 Y11.77419 Z-3.9
G01 X80 Y11.45161 Z-3.8
G01 X80 Y11.29032 Z-4
G01 X79.83871 Y11.29032 Z-3.9
G01 X79.83871 Y11.29032 Z-4
G00 Z0.0000
G00 X75.16129 Y19.51613 Z0.0000
G01 X75.16129 Y19.51613 Z-4
G01 X75.16129 Y19.51613 Z-4
G01 X75.16129 Y19.51613 Z-4
G01 X75.16129 Y19.51613 Z-4
G01 X75.16129 Y19.51613 Z-4
G01 X75.16129 Y19.35484 Z-4
G01 X75 Y19.19355 Z-3.9
G01 X75 Y18.22581 Z-3.6
G01 X74.83871 Y17.41935 Z-3.7
G01 X74.67742 Y16.93548 Z-3.8
G01 X74.51613 Y16.29032 Z-3.7
G01 X74.19355 Y15.48387 Z-3.7
G01 X73.87097 Y14.51613 Z-3.6
G01 X73.54839 Y13.70968 Z-3.7
G01 X73.22581 Y13.22581 Z-3.8
G01 X72.74194 Y12.58065 Z-3.7
G01 X72.25806 Y12.09677 Z-3.7
G01 X71.77419 Y11.12903 Z-3.6
G01 X71.12903 Y10.48387 Z-3.7
G01 X70.64516 Y9.83871 Z-3.7
G01 X70 Y9.35484 Z-3.7
G01 X69.51613 Y9.03226 Z-3.8
G01 X68.87097 Y8.70968 Z-3.7
G01 X68.3871 Y8.3871 Z-3.8
G01 X68.06452 Y8.06452 Z-3.8
G01 X67.74194 Y7.74194 Z-3.8
G01 X67.41935 Y7.58065 Z-3.8
G01 X67.25806 Y7.41935 Z-3.9
G01 X67.09677 Y7.09677 Z-3.8
G01 X66.93548 Y6.93548 Z-3.9
G01 X66.77419 Y6.93548 Z-4
G01 X66.6129 Y7.09677 Z-3.9
G00 Z0.0000
G00 X77.74194 Y11.6129 Z0.0000
G01 X77.41935 Y11.6129 Z-3.9
G01 X77.41935 Y11.6129 Z-4
G01 X77.41935 Y11.6129 Z-4
G01 X77.41935 Y11.6129 Z-4
G01 X77.41935 Y11.6129 Z-4
G01 X77.74194 Y11.45161 Z-3.8
G01 X77.90323 Y11.12903 Z-3.8
G01 X78.3871 Y10.64516 Z-3.7
G01 X78.87097 Y10.16129 Z-3.7
G01 X79.19355 Y9.83871 Z-3.8
G01 X80 Y9.19355 Z-3.6
G01 X80.80645 Y8.54839 Z-3.6
G01 X81.45161 Y7.90323 Z-3.7
G01 X81.93548 Y6.93548 Z-3.7
G01 X82.25806 Y6.45161 Z-3.8
G01 X82.41935 Y6.12903 Z-3.8
G01 X82.58065 Y5.96774 Z-3.9
G01 X82.74194 Y5.80645 Z-3.9
G01 X82.74194 Y5.80645 Z-4
G01 X82.74194 Y5.80645 Z-4
G01 X82.90323 Y5.64516 Z-3.9
G01 X82.90323 Y5.64516 Z-4

G00 Z0.0000
G00 X0 Y0
