G92 X0 Y0 Z0
G01 X70.16129 Y23.22581 Z-3.6
G01 X69.83871 Y21.45161 Z-3.4
G01 X69.67742 Y20.48387 Z-3.7
G01 X69.67742 Y18.87097 Z-3.4
G01 X69.51613 Y17.25806 Z-3.5
G01 X69.51613 Y16.12903 Z-3.7
G01 X69.51613 Y14.35484 Z-3.3
G01 X69.51613 Y13.22581 Z-3.6
G01 X69.51613 Y11.93548 Z-3.6
G01 X69.35484 Y10.48387 Z-3.5
G01 X69.35484 Y9.35484 Z-3.6
G01 X69.35484 Y8.87097 Z-3.8
G01 X69.35484 Y8.3871 Z-3.8
G01 X69.35484 Y8.22581 Z-4
G01 X69.35484 Y8.06452 Z-4
G01 X69.35484 Y8.06452 Z-4
G01 X69.35484 Y9.03226 Z-3.7
G01 X69.35484 Y10 Z-3.7
G01 X69.35484 Y11.93548 Z-3.4
G01 X69.35484 Y13.22581 Z-3.6
G01 X69.35484 Y15.16129 Z-3.3
G01 X69.35484 Y16.45161 Z-3.6
G01 X69.35484 Y17.41935 Z-3.7
G01 X69.83871 Y18.87097 Z-3.5
G01 X71.12903 Y20.48387 Z-3.3
G01 X71.77419 Y21.12903 Z-3.7
G01 X72.58065 Y22.09677 Z-3.6
G01 X73.3871 Y23.22581 Z-3.5
G01 X74.35484 Y24.19355 Z-3.5
G01 X75.16129 Y24.67742 Z-3.7
G01 X75.64516 Y25.16129 Z-3.7
G01 X75.96774 Y25.48387 Z-3.8
G01 X76.29032 Y25.64516 Z-3.8
G01 X76.45161 Y25.64516 Z-4
G01 X76.77419 Y25.80645 Z-3.8
G01 X76.77419 Y25.80645 Z-4
G01 X76.93548 Y25.32258 Z-3.8
G01 X77.09677 Y24.83871 Z-3.8
G01 X77.25806 Y24.03226 Z-3.7
G01 X77.25806 Y23.22581 Z-3.7
G01 X77.25806 Y21.93548 Z-3.6
G01 X77.25806 Y20.80645 Z-3.6
G01 X77.25806 Y19.51613 Z-3.6
G01 X77.25806 Y17.90323 Z-3.5
G01 X77.25806 Y16.77419 Z-3.6
G01 X77.25806 Y15.16129 Z-3.4
G01 X77.41935 Y13.70968 Z-3.6
G01 X77.41935 Y12.58065 Z-3.7
G01 X77.58065 Y11.29032 Z-3.4
G01 X77.58065 Y10.64516 Z-3.8
G01 X77.58065 Y9.67742 Z-3.7
G01 X77.58065 Y9.19355 Z-3.8
G01 X77.58065 Y8.70968 Z-3.8
G01 X77.58065 Y8.3871 Z-3.8
G01 X77.41935 Y8.22581 Z-3.9
G01 X77.25806 Y8.06452 Z-3.9
G01 X77.25806 Y8.06452 Z-4
G01 X77.09677 Y8.70968 Z-3.8
G01 X76.77419 Y9.67742 Z-3.6
G01 X75.80645 Y11.6129 Z-3.3
G01 X74.83871 Y13.3871 Z-3.3
G01 X74.03226 Y15 Z-3.4
G01 X73.54839 Y16.12903 Z-3.6
G01 X73.3871 Y16.93548 Z-3.7
G01 X73.22581 Y17.41935 Z-3.8
G01 X73.06452 Y17.90323 Z-3.8
G01 X73.06452 Y18.22581 Z-3.9
G01 X73.06452 Y18.3871 Z-4
G01 X73.22581 Y18.70968 Z-3.8
G01 X73.87097 Y19.19355 Z-3.7
G01 X74.67742 Y19.51613 Z-3.7
G01 X75.32258 Y19.83871 Z-3.7
G01 X75.64516 Y19.83871 Z-3.9
G01 X75.96774 Y19.83871 Z-3.9
G01 X76.12903 Y19.35484 Z-3.8
G01 X76.12903 Y19.03226 Z-3.9
G01 X75.16129 Y17.90323 Z-3.5
G01 X74.35484 Y16.93548 Z-3.6
G01 X73.87097 Y16.29032 Z-3.7
G01 X73.54839 Y15.80645 Z-3.8
G01 X73.3871 Y15.32258 Z-3.8
G01 X73.22581 Y15 Z-3.8
G01 X73.22581 Y14.83871 Z-4
G01 X74.35484 Y15.16129 Z-3.8
G01 X75.32258 Y15.80645 Z-3.6
G01 X77.09677 Y16.93548 Z-3.3
G01 X78.22581 Y17.58065 Z-3.6
G01 X79.03226 Y18.22581 Z-3.6
G01 X80.16129 Y19.51613 Z-3.5
G01 X81.12903 Y20.64516 Z-3.5
G01 X81.77419 Y21.29032 Z-3.7
G01 X82.25806 Y21.6129 Z-3.8
G01 X82.74194 Y21.93548 Z-3.8
G01 X82.90323 Y22.09677 Z-3.9
G01 X83.06452 Y22.25806 Z-3.9
G01 X83.06452 Y22.41935 Z-3.9
G01 X83.22581 Y22.41935 Z-4
G01 X83.3871 Y22.41935 Z-4
G01 X83.3871 Y21.6129 Z-3.7
G01 X83.3871 Y20.64516 Z-3.6
G01 X83.3871 Y20 Z-3.8
G01 X83.3871 Y19.03226 Z-3.7
G01 X83.3871 Y18.3871 Z-3.7
G01 X83.3871 Y17.90323 Z-3.8
G01 X83.3871 Y17.41935 Z-3.8
G01 X83.3871 Y17.41935 Z-4
G01 X83.3871 Y17.41935 Z-4
G01 X83.54839 Y18.06452 Z-3.7
G01 X83.87097 Y19.19355 Z-3.7
G01 X84.19355 Y20.48387 Z-3.5
G01 X85 Y21.77419 Z-3.5
G01 X85.96774 Y23.54839 Z-3.3
G01 X86.45161 Y24.35484 Z-3.7
G01 X86.77419 Y25 Z-3.7
G01 X86.93548 Y25.32258 Z-3.8
G01 X87.09677 Y25.80645 Z-3.8
G01 X87.25806 Y26.12903 Z-3.9
G01 X87.25806 Y26.45161 Z-3.8
G01 X87.41935 Y26.93548 Z-3.8
G01 X87.58065 Y27.25806 Z-3.8
G01 X87.58065 Y27.58065 Z-3.9
G01 X87.58065 Y27.58065 Z-4
G01 X87.74194 Y27.74194 Z-3.9
G01 X87.74194 Y27.74194 Z-4
G01 X87.74194 Y27.74194 Z-4
G01 X87.74194 Y27.58065 Z-3.9
G01 X87.90323 Y27.25806 Z-3.8
G01 X87.90323 Y27.09677 Z-3.9
G01 X87.90323 Y26.77419 Z-3.9
G01 X87.90323 Y26.29032 Z-3.8
G01 X88.06452 Y25.80645 Z-3.8
G01 X88.06452 Y25 Z-3.7
G01 X88.06452 Y24.19355 Z-3.7
G01 X88.06452 Y23.54839 Z-3.7
G01 X88.06452 Y22.90323 Z-3.8
G01 X88.06452 Y21.93548 Z-3.7
G01 X88.06452 Y21.12903 Z-3.7
G01 X88.06452 Y20.32258 Z-3.7
G01 X88.06452 Y19.51613 Z-3.7
G01 X88.06452 Y18.54839 Z-3.7
G01 X88.06452 Y17.58065 Z-3.6
G01 X88.22581 Y16.77419 Z-3.7
G01 X88.22581 Y16.12903 Z-3.8
G01 X88.22581 Y15.48387 Z-3.8
G01 X88.22581 Y14.67742 Z-3.7
G01 X88.22581 Y13.87097 Z-3.7
G01 X88.22581 Y13.22581 Z-3.8
G01 X88.22581 Y12.58065 Z-3.8
G01 X88.22581 Y12.09677 Z-3.8
G01 X88.22581 Y11.6129 Z-3.8
G01 X88.22581 Y11.12903 Z-3.8
G01 X88.22581 Y10.64516 Z-3.8
G01 X88.22581 Y10.16129 Z-3.8
G01 X88.22581 Y9.67742 Z-3.8
G01 X88.22581 Y9.35484 Z-3.8
G01 X88.22581 Y9.03226 Z-3.9
G01 X88.22581 Y8.70968 Z-3.9
G01 X88.22581 Y8.3871 Z-3.8
G01 X88.22581 Y8.22581 Z-4
G01 X88.22581 Y8.06452 Z-4
G01 X88.22581 Y7.74194 Z-3.8
G01 X88.22581 Y7.74194 Z-4
G01 X88.22581 Y7.58065 Z-3.9
G01 X88.22581 Y7.41935 Z-4
G01 X88.22581 Y7.25806 Z-4
G01 X88.22581 Y7.25806 Z-4
G01 X88.22581 Y7.09677 Z-3.9
G01 X88.22581 Y7.09677 Z-4
G01 X88.22581 Y7.09677 Z-4
G01 X88.22581 Y6.93548 Z-4
G01 X88.22581 Y6.93548 Z-4
G01 X88.22581 Y6.77419 Z-4
G01 X88.22581 Y6.77419 Z-4
G01 X88.22581 Y6.6129 Z-4
G01 X88.22581 Y6.6129 Z-4
G01 X88.22581 Y6.45161 Z-3.9
G01 X88.22581 Y6.45161 Z-4
G01 X88.06452 Y6.45161 Z-4
G01 X88.06452 Y6.45161 Z-4
G01 X87.90323 Y6.45161 Z-4
G01 X87.90323 Y6.45161 Z-4
G01 X87.58065 Y6.45161 Z-3.9
G01 X87.09677 Y6.93548 Z-3.7
G01 X86.12903 Y7.25806 Z-3.6
G01 X85.48387 Y7.41935 Z-3.7

G00 Z0.0000
G00 X0 Y0
