G92 X0 Y0 Z0
G01 X136.12903 Y69.03226 Z-4
G01 X136.12903 Y69.03226 Z-4
G01 X136.12903 Y69.03226 Z-4
G01 X136.29032 Y69.03226 Z-3.9
G01 X136.45161 Y69.03226 Z-4
G01 X136.6129 Y68.87097 Z-3.9
G01 X136.77419 Y68.87097 Z-3.9
G01 X136.93548 Y68.87097 Z-3.9
G01 X136.93548 Y68.87097 Z-4
G01 X137.09677 Y68.87097 Z-3.9
G01 X137.09677 Y68.87097 Z-4
G01 X137.09677 Y68.87097 Z-4
G01 X137.09677 Y68.87097 Z-4
G01 X137.09677 Y68.87097 Z-4
G01 X137.09677 Y68.87097 Z-4
G00 Z0.0000
G00 X137.09677 Y75.96774 Z0.0000
G01 X137.09677 Y75.96774 Z-4
G01 X137.09677 Y75.96774 Z-4
G01 X137.09677 Y75.96774 Z-4
G01 X137.09677 Y75.96774 Z-4
G01 X137.09677 Y75.96774 Z-4
G01 X137.09677 Y75.96774 Z-4
G01 X137.25806 Y75.96774 Z-4
G01 X137.41935 Y75.96774 Z-3.9
G01 X137.41935 Y75.96774 Z-4
G01 X137.41935 Y75.80645 Z-4
G01 X137.58065 Y75.48387 Z-3.8
G01 X137.74194 Y75.16129 Z-3.8
G01 X137.74194 Y74.83871 Z-3.8
G01 X137.90323 Y74.35484 Z-3.8
G01 X138.06452 Y73.87097 Z-3.8
G01 X138.06452 Y73.3871 Z-3.8
G01 X138.22581 Y72.90323 Z-3.8
G01 X138.22581 Y72.41935 Z-3.8
G01 X138.22581 Y71.77419 Z-3.8
G01 X138.22581 Y71.45161 Z-3.8
G01 X138.22581 Y70.80645 Z-3.7
G01 X138.22581 Y70.32258 Z-3.8
G01 X138.06452 Y69.67742 Z-3.8
G01 X138.06452 Y69.19355 Z-3.8
G01 X138.06452 Y68.70968 Z-3.8
G01 X137.90323 Y68.22581 Z-3.8
G01 X137.74194 Y67.90323 Z-3.8
G01 X137.74194 Y67.41935 Z-3.8
G01 X137.58065 Y66.77419 Z-3.7
G01 X137.41935 Y66.29032 Z-3.8
G01 X137.41935 Y65.80645 Z-3.8
G01 X137.25806 Y65.48387 Z-3.8
G01 X137.09677 Y65.16129 Z-3.8
G01 X137.09677 Y64.67742 Z-3.8
G01 X136.93548 Y64.35484 Z-3.8
G01 X136.93548 Y64.03226 Z-3.8
G01 X136.77419 Y63.70968 Z-3.8
G01 X136.77419 Y63.70968 Z-4
G01 X136.77419 Y63.3871 Z-3.8
G01 X136.77419 Y62.90323 Z-3.8
G01 X136.6129 Y62.58065 Z-3.8
G01 X136.6129 Y62.41935 Z-4
G01 X136.6129 Y62.41935 Z-4
G01 X136.6129 Y62.25806 Z-4
G01 X136.6129 Y62.25806 Z-4
G01 X136.6129 Y62.25806 Z-4
G01 X136.6129 Y62.25806 Z-4
G01 X136.6129 Y62.25806 Z-4
G01 X136.6129 Y62.25806 Z-4
G01 X136.45161 Y62.25806 Z-3.9
G01 X136.45161 Y62.25806 Z-4
G01 X136.45161 Y62.25806 Z-4

G00 Z0.0000
G00 X120.16129 Y39.03226 Z0.0000
G01 X120.16129 Y39.03226 Z-4
G01 X120.16129 Y39.03226 Z-4
G01 X120 Y39.03226 Z-4
G01 X120.16129 Y38.87097 Z-3.9
G01 X120.16129 Y38.70968 Z-4
G01 X120 Y38.54839 Z-3.9
G01 X120 Y38.22581 Z-3.8
G01 X119.83871 Y37.90323 Z-3.8
G01 X119.35484 Y37.25806 Z-3.7
G01 X118.87097 Y36.45161 Z-3.7
G01 X118.3871 Y35.80645 Z-3.7
G01 X117.90323 Y35.16129 Z-3.7
G01 X117.41935 Y34.67742 Z-3.8
G01 X116.93548 Y34.03226 Z-3.6
G01 X116.29032 Y33.3871 Z-3.6
G01 X115.80645 Y32.58065 Z-3.7
G01 X115.32258 Y32.09677 Z-3.7
G01 X114.83871 Y31.6129 Z-3.7
G01 X114.51613 Y31.29032 Z-3.8
G01 X114.19355 Y31.12903 Z-3.8
G01 X114.03226 Y30.96774 Z-3.9
G01 X113.87097 Y30.96774 Z-4
G01 X113.70968 Y30.96774 Z-3.9
G01 X113.70968 Y30.96774 Z-4
G01 X113.70968 Y30.96774 Z-4
G01 X114.03226 Y30.96774 Z-3.8
G01 X114.51613 Y31.12903 Z-3.8
G01 X115.32258 Y31.6129 Z-3.7
G01 X116.12903 Y31.93548 Z-3.7
G01 X117.09677 Y32.41935 Z-3.6
G01 X118.3871 Y32.90323 Z-3.5
G01 X119.35484 Y33.06452 Z-3.7
G01 X120.16129 Y33.22581 Z-3.7
G01 X120.80645 Y33.22581 Z-3.7
G01 X121.6129 Y33.22581 Z-3.7
G01 X122.41935 Y33.22581 Z-3.7
G01 X122.90323 Y33.22581 Z-3.8
G01 X123.22581 Y33.22581 Z-3.9
G01 X123.54839 Y33.06452 Z-3.8
G01 X123.70968 Y32.90323 Z-3.9
G01 X124.03226 Y32.74194 Z-3.8
G01 X124.19355 Y32.25806 Z-3.8
G01 X124.19355 Y31.77419 Z-3.8
G01 X124.19355 Y31.29032 Z-3.8
G01 X124.19355 Y30.80645 Z-3.8
G01 X123.87097 Y30.16129 Z-3.7
G01 X123.54839 Y29.19355 Z-3.7
G01 X123.06452 Y28.3871 Z-3.6
G01 X122.74194 Y27.74194 Z-3.7
G01 X122.25806 Y27.09677 Z-3.7
G01 X121.6129 Y26.29032 Z-3.6
G01 X121.12903 Y25.48387 Z-3.7
G01 X120.64516 Y24.83871 Z-3.7
G01 X120 Y24.19355 Z-3.7
G01 X119.51613 Y23.70968 Z-3.8
G01 X119.03226 Y23.22581 Z-3.7
G01 X118.54839 Y22.58065 Z-3.7
G01 X117.90323 Y21.93548 Z-3.7
G01 X117.41935 Y21.29032 Z-3.7
G01 X116.93548 Y20.80645 Z-3.7
G01 X116.45161 Y20.48387 Z-3.8
G01 X115.96774 Y20.16129 Z-3.8
G01 X115.48387 Y19.83871 Z-3.8
G01 X115 Y19.51613 Z-3.8
G01 X114.35484 Y19.19355 Z-3.7
G01 X114.03226 Y18.87097 Z-3.8
G01 X113.54839 Y18.54839 Z-3.8
G01 X113.06452 Y18.22581 Z-3.8
G01 X112.58065 Y17.90323 Z-3.8
G01 X111.93548 Y17.74194 Z-3.8
G01 X111.45161 Y17.58065 Z-3.8
G01 X110.80645 Y17.41935 Z-3.7
G01 X110.48387 Y17.41935 Z-3.9
G01 X110.32258 Y17.41935 Z-3.9
G01 X110 Y17.41935 Z-3.8
G01 X110 Y17.41935 Z-4
G01 X109.67742 Y17.58065 Z-3.8
G01 X109.51613 Y17.74194 Z-3.9
G01 X109.35484 Y18.06452 Z-3.8
G01 X109.19355 Y18.3871 Z-3.8
G01 X109.03226 Y18.87097 Z-3.8
G01 X109.03226 Y19.35484 Z-3.8
G01 X109.35484 Y20.32258 Z-3.6
G01 X109.83871 Y21.29032 Z-3.6
G01 X110.48387 Y22.09677 Z-3.6
G01 X111.12903 Y22.58065 Z-3.7
G01 X112.09677 Y23.22581 Z-3.6
G01 X113.06452 Y23.70968 Z-3.6
G01 X114.35484 Y24.19355 Z-3.6
G01 X115.48387 Y24.67742 Z-3.6
G01 X116.45161 Y24.83871 Z-3.6
G01 X117.41935 Y24.83871 Z-3.6
G01 X118.3871 Y24.51613 Z-3.6
G01 X119.35484 Y24.19355 Z-3.6
G01 X120 Y24.03226 Z-3.8
G01 X120.32258 Y23.87097 Z-3.8
G01 X120.48387 Y23.70968 Z-3.9
G01 X120.48387 Y23.70968 Z-4
G01 X120.64516 Y23.54839 Z-3.9
G00 Z0.0000
G00 X132.74194 Y41.6129 Z0.0000
G01 X132.74194 Y41.6129 Z-4
G01 X132.74194 Y41.6129 Z-4
G01 X132.74194 Y41.6129 Z-4
G01 X132.74194 Y41.6129 Z-4
G01 X132.74194 Y41.45161 Z-4
G01 X132.90323 Y40.96774 Z-3.8
G01 X133.06452 Y40.32258 Z-3.6
G01 X133.06452 Y39.67742 Z-3.7
G01 X133.06452 Y39.03226 Z-3.8
G01 X132.90323 Y38.06452 Z-3.7
G01 X132.74194 Y36.77419 Z-3.6
G01 X132.58065 Y35.80645 Z-3.6
G01 X132.58065 Y34.83871 Z-3.7
G01 X132.41935 Y33.70968 Z-3.6
G01 X132.25806 Y32.58065 Z-3.6
G01 X132.25806 Y31.6129 Z-3.6
G01 X132.09677 Y30.80645 Z-3.7
G01 X132.09677 Y29.67742 Z-3.6
G01 X132.09677 Y28.54839 Z-3.6
G01 X131.93548 Y27.74194 Z-3.7
G01 X131.93548 Y26.6129 Z-3.6
G01 X131.77419 Y25.48387 Z-3.6
G01 X131.77419 Y24.67742 Z-3.7
G01 X131.6129 Y24.03226 Z-3.8
G01 X131.6129 Y23.22581 Z-3.7
G01 X131.6129 Y22.09677 Z-3.6
G01 X131.45161 Y21.29032 Z-3.7
G01 X131.45161 Y20.64516 Z-3.7
G01 X131.29032 Y20 Z-3.7
G01 X131.29032 Y19.19355 Z-3.7
G01 X131.12903 Y18.3871 Z-3.7
G01 X131.12903 Y17.58065 Z-3.7
G01 X130.96774 Y17.09677 Z-3.8
G01 X130.80645 Y16.45161 Z-3.8
G01 X130.80645 Y15.80645 Z-3.7
G01 X130.80645 Y15 Z-3.7
G01 X130.80645 Y14.19355 Z-3.7
G01 X130.80645 Y13.54839 Z-3.8
G01 X130.64516 Y12.90323 Z-3.8
G01 X130.64516 Y12.25806 Z-3.7
G01 X130.64516 Y11.77419 Z-3.8
G01 X130.64516 Y11.45161 Z-3.9
G01 X130.64516 Y11.12903 Z-3.9
G01 X130.64516 Y11.12903 Z-4
G01 X130.64516 Y11.12903 Z-4
G01 X130.64516 Y11.12903 Z-4
G00 Z0.0000
G00 X130.16129 Y26.6129 Z0.0000
G01 X130.16129 Y26.6129 Z-4
G01 X130.16129 Y26.6129 Z-4
G01 X130.16129 Y26.6129 Z-4
G01 X130.16129 Y26.45161 Z-4
G01 X130.48387 Y26.45161 Z-3.9
G01 X130.96774 Y26.45161 Z-3.7
G01 X131.6129 Y26.29032 Z-3.7
G01 X132.58065 Y25.96774 Z-3.7
G01 X133.54839 Y25.64516 Z-3.6
G01 X134.35484 Y25.32258 Z-3.7
G01 X135 Y25 Z-3.7
G01 X135.80645 Y24.67742 Z-3.7
G01 X136.45161 Y24.35484 Z-3.7
G01 X137.25806 Y24.03226 Z-3.7
G01 X138.06452 Y23.70968 Z-3.7
G01 X138.87097 Y23.54839 Z-3.7
G01 X139.35484 Y23.54839 Z-3.8
G01 X140 Y23.3871 Z-3.7
G01 X140.64516 Y23.06452 Z-3.7
G01 X141.29032 Y22.90323 Z-3.8
G01 X141.77419 Y22.90323 Z-3.8
G01 X141.93548 Y22.74194 Z-3.9
G01 X142.09677 Y22.74194 Z-3.9
G01 X142.25806 Y22.74194 Z-4
G01 X142.25806 Y22.74194 Z-4
G01 X142.25806 Y22.74194 Z-4

G00 Z0.0000
G00 X0 Y0
